88" 33MeV Deuteron breakup on Ta, Clean Beam
 2.552E-05 1.595E-05-9.560E-06-9.560E-06-9.560E-06-9.560E-06-9.560E-06-9.560E-06
-9.560E-06-9.560E-06-9.560E-06-9.560E-06-9.560E-06-9.560E-06-9.560E-06-9.560E-06
-9.560E-06-9.560E-06-9.560E-06-9.560E-06-9.560E-06-9.560E-06-9.560E-06-9.560E-06
 1.886E-01 2.018E-01 2.098E-01 2.126E-01 2.099E-01 2.018E-01 1.890E-01 1.726E-01
 1.535E-01 1.325E-01 1.114E-01 9.096E-02 7.212E-02 5.539E-02 4.112E-02 2.943E-02
 2.016E-02 1.308E-02 7.882E-03 4.205E-03 1.727E-03 1.512E-04-7.766E-04-1.258E-03
-1.444E-03-1.448E-03-1.349E-03-1.201E-03-1.036E-03-8.768E-04-7.292E-04-6.032E-04
-4.885E-04-3.940E-04-3.131E-04-2.464E-04-1.907E-04-1.502E-04-1.208E-04-1.020E-04
-8.893E-05-7.675E-05-6.701E-05-5.937E-05-5.193E-05-4.513E-05-3.889E-05-3.314E-05
-2.779E-05-2.250E-05-1.765E-05-1.296E-05-8.314E-06-4.001E-06-2.964E-07 2.866E-06
 5.092E-06 6.868E-06 7.779E-06 8.340E-06 8.655E-06 8.816E-06 8.893E-06 8.939E-06
 8.984E-06 8.685E-06 8.736E-06 8.431E-06 8.391E-06 8.230E-06 8.410E-06 8.282E-06
 8.220E-06 8.065E-06 9.289E-06 1.814E-05 3.984E-05 7.094E-05 1.029E-04 1.262E-04
 1.359E-04 1.319E-04 1.177E-04 9.792E-05 7.678E-05 5.707E-05 4.025E-05 2.664E-05
 1.624E-05-1.151E-05-1.151E-05-1.151E-05-1.151E-05-1.151E-05-1.151E-05-1.151E-05
-1.151E-05-1.151E-05-1.151E-05-1.151E-05-1.151E-05-1.151E-05-1.151E-05-1.151E-05
-1.151E-05-1.151E-05-1.151E-05-1.151E-05-1.151E-05-1.151E-05-1.151E-05
 2.204E-01 2.338E-01 2.417E-01 2.435E-01 2.389E-01 2.284E-01 2.129E-01 1.932E-01
 1.704E-01 1.463E-01 1.220E-01 9.895E-02 7.780E-02 5.922E-02 4.359E-02 3.088E-02
 2.091E-02 1.340E-02 7.938E-03 4.150E-03 1.651E-03 1.003E-04-7.806E-04-1.211E-03
-1.356E-03-1.332E-03-1.220E-03-1.070E-03-9.139E-04-7.641E-04-6.315E-04-5.157E-04
-4.162E-04-3.309E-04-2.606E-04-2.019E-04-1.592E-04-1.283E-04-1.085E-04-9.466E-05
-8.182E-05-7.156E-05-6.350E-05-5.566E-05-4.847E-05-4.189E-05-3.582E-05-3.017E-05
-2.459E-05-1.945E-05-1.449E-05-9.568E-06-5.002E-06-1.082E-06 2.266E-06 4.618E-06
 6.496E-06 7.455E-06 8.043E-06 8.374E-06 8.540E-06 8.620E-06 8.668E-06 8.714E-06
 8.394E-06 8.448E-06 8.122E-06 8.080E-06 7.908E-06 8.101E-06 7.964E-06 7.899E-06
 7.734E-06 9.043E-06 1.851E-05 4.172E-05 7.499E-05 1.091E-04 1.341E-04 1.445E-04
 1.402E-04 1.250E-04 1.039E-04 8.125E-05 6.017E-05 4.218E-05 2.762E-05 1.649E-05
-1.320E-05-1.320E-05-1.320E-05-1.320E-05-1.320E-05-1.320E-05-1.320E-05-1.320E-05
-1.320E-05-1.320E-05-1.320E-05-1.320E-05-1.320E-05-1.320E-05-1.320E-05-1.320E-05
-1.320E-05-1.320E-05-1.320E-05-1.320E-05-1.320E-05-1.320E-05
 2.531E-01 2.670E-01 2.745E-01 2.748E-01 2.681E-01 2.551E-01 2.363E-01 2.127E-01
 1.864E-01 1.589E-01 1.316E-01 1.058E-01 8.246E-02 6.224E-02 4.536E-02 3.177E-02
 2.125E-02 1.341E-02 7.815E-03 4.004E-03 1.542E-03 5.739E-05-7.552E-04-1.129E-03
-1.235E-03-1.192E-03-1.075E-03-9.336E-04-7.879E-04-6.547E-04-5.342E-04-4.347E-04
-3.458E-04-2.725E-04-2.113E-04-1.668E-04-1.345E-04-1.139E-04-9.946E-05-8.607E-05
-7.536E-05-6.696E-05-5.877E-05-5.128E-05-4.441E-05-3.807E-05-3.217E-05-2.633E-05
-2.097E-05-1.577E-05-1.062E-05-5.839E-06-1.739E-06 1.764E-06 4.221E-06 6.185E-06
 7.184E-06 7.796E-06 8.138E-06 8.310E-06 8.392E-06 8.440E-06 8.488E-06 8.151E-06
 8.208E-06 7.864E-06 7.820E-06 7.639E-06 7.843E-06 7.699E-06 7.630E-06 7.457E-06
 8.838E-06 1.882E-05 4.330E-05 7.838E-05 1.144E-04 1.407E-04 1.517E-04 1.472E-04
 1.311E-04 1.089E-04 8.500E-05 6.277E-05 4.379E-05 2.844E-05 1.670E-05-1.462E-05
-1.462E-05-1.462E-05-1.462E-05-1.462E-05-1.462E-05-1.462E-05-1.462E-05-1.462E-05
-1.462E-05-1.462E-05-1.462E-05-1.462E-05-1.462E-05-1.462E-05-1.462E-05-1.462E-05
-1.462E-05-1.462E-05-1.462E-05-1.462E-05-1.462E-05
 2.874E-01 3.015E-01 3.080E-01 3.067E-01 2.978E-01 2.815E-01 2.586E-01 2.314E-01
 2.013E-01 1.703E-01 1.399E-01 1.115E-01 8.616E-02 6.440E-02 4.641E-02 3.212E-02
 2.118E-02 1.316E-02 7.541E-03 3.783E-03 1.415E-03 2.578E-05-7.059E-04-1.023E-03
-1.098E-03-1.043E-03-9.310E-04-7.984E-04-6.697E-04-5.494E-04-4.466E-04-3.584E-04
-2.826E-04-2.192E-04-1.732E-04-1.398E-04-1.185E-04-1.035E-04-8.967E-05-7.858E-05
-6.988E-05-6.141E-05-5.365E-05-4.653E-05-3.997E-05-3.385E-05-2.781E-05-2.224E-05
-1.685E-05-1.151E-05-6.548E-06-2.296E-06 1.338E-06 3.885E-06 5.922E-06 6.954E-06
 7.586E-06 7.938E-06 8.115E-06 8.198E-06 8.248E-06 8.297E-06 7.945E-06 8.004E-06
 7.646E-06 7.599E-06 7.412E-06 7.624E-06 7.475E-06 7.403E-06 7.223E-06 8.664E-06
 1.909E-05 4.464E-05 8.126E-05 1.189E-04 1.463E-04 1.578E-04 1.530E-04 1.363E-04
 1.131E-04 8.817E-05 6.496E-05 4.516E-05 2.913E-05 1.688E-05-1.582E-05-1.582E-05
-1.582E-05-1.582E-05-1.582E-05-1.582E-05-1.582E-05-1.582E-05-1.582E-05-1.582E-05
-1.582E-05-1.582E-05-1.582E-05-1.582E-05-1.582E-05-1.582E-05-1.582E-05-1.582E-05
-1.582E-05-1.582E-05-1.582E-05-1.582E-05
 3.228E-01 3.365E-01 3.419E-01 3.387E-01 3.267E-01 3.063E-01 2.798E-01 2.485E-01
 2.146E-01 1.801E-01 1.466E-01 1.159E-01 8.868E-02 6.556E-02 4.669E-02 3.187E-02
 2.070E-02 1.267E-02 7.124E-03 3.505E-03 1.276E-03 7.085E-06-6.372E-04-9.021E-04
-9.521E-04-8.954E-04-7.899E-04-6.733E-04-5.577E-04-4.559E-04-3.654E-04-2.907E-04
-2.256E-04-1.783E-04-1.441E-04-1.221E-04-1.068E-04-9.257E-05-8.118E-05-7.224E-05
-6.354E-05-5.556E-05-4.825E-05-4.151E-05-3.522E-05-2.900E-05-2.328E-05-1.772E-05
-1.222E-05-7.120E-06-2.745E-06 9.953E-07 3.614E-06 5.710E-06 6.769E-06 7.416E-06
 7.777E-06 7.958E-06 8.042E-06 8.093E-06 8.143E-06 7.778E-06 7.840E-06 7.470E-06
 7.422E-06 7.228E-06 7.448E-06 7.293E-06 7.220E-06 7.033E-06 8.524E-06 1.930E-05
 4.571E-05 8.357E-05 1.224E-04 1.509E-04 1.627E-04 1.578E-04 1.405E-04 1.165E-04
 9.073E-05 6.673E-05 4.626E-05 2.969E-05 1.702E-05-1.678E-05-1.678E-05-1.678E-05
-1.678E-05-1.678E-05-1.678E-05-1.678E-05-1.678E-05-1.678E-05-1.678E-05-1.678E-05
-1.678E-05-1.678E-05-1.678E-05-1.678E-05-1.678E-05-1.678E-05-1.678E-05-1.678E-05
-1.678E-05-1.678E-05-1.678E-05
 3.580E-01 3.711E-01 3.752E-01 3.693E-01 3.533E-01 3.293E-01 2.985E-01 2.632E-01
 2.255E-01 1.875E-01 1.514E-01 1.185E-01 8.969E-02 6.554E-02 4.604E-02 3.097E-02
 1.982E-02 1.192E-02 6.588E-03 3.177E-03 1.132E-03-4.794E-07-5.574E-04-7.750E-04
-8.099E-04-7.528E-04-6.603E-04-5.559E-04-4.588E-04-3.699E-04-2.939E-04-2.302E-04
-1.820E-04-1.471E-04-1.248E-04-1.091E-04-9.464E-05-8.304E-05-7.393E-05-6.505E-05
-5.693E-05-4.948E-05-4.260E-05-3.619E-05-2.985E-05-2.401E-05-1.835E-05-1.273E-05
-7.529E-06-3.066E-06 7.499E-07 3.420E-06 5.558E-06 6.636E-06 7.295E-06 7.662E-06
 7.845E-06 7.931E-06 7.982E-06 8.033E-06 7.660E-06 7.723E-06 7.344E-06 7.295E-06
 7.097E-06 7.322E-06 7.164E-06 7.089E-06 6.898E-06 8.424E-06 1.945E-05 4.648E-05
 8.523E-05 1.250E-04 1.541E-04 1.662E-04 1.612E-04 1.435E-04 1.189E-04 9.255E-05
 6.800E-05 4.705E-05 3.009E-05 1.712E-05-1.747E-05-1.747E-05-1.747E-05-1.747E-05
-1.747E-05-1.747E-05-1.747E-05-1.747E-05-1.747E-05-1.747E-05-1.747E-05-1.747E-05
-1.747E-05-1.747E-05-1.747E-05-1.747E-05-1.747E-05-1.747E-05-1.747E-05-1.747E-05
-1.747E-05-1.747E-05
 3.925E-01 4.049E-01 4.067E-01 3.970E-01 3.776E-01 3.493E-01 3.144E-01 2.749E-01
 2.334E-01 1.925E-01 1.540E-01 1.192E-01 8.917E-02 6.427E-02 4.451E-02 2.950E-02
 1.856E-02 1.097E-02 5.957E-03 2.825E-03 9.891E-04-2.455E-07-4.737E-04-6.532E-04
-6.753E-04-6.243E-04-5.411E-04-4.541E-04-3.696E-04-2.954E-04-2.311E-04-1.845E-04
-1.492E-04-1.265E-04-1.107E-04-9.602E-05-8.428E-05-7.505E-05-6.607E-05-5.784E-05
-5.030E-05-4.333E-05-3.684E-05-3.042E-05-2.451E-05-1.877E-05-1.308E-05-7.803E-06
-3.282E-06 5.851E-07 3.290E-06 5.455E-06 6.547E-06 7.214E-06 7.585E-06 7.769E-06
 7.856E-06 7.908E-06 7.960E-06 7.580E-06 7.645E-06 7.260E-06 7.210E-06 7.009E-06
 7.238E-06 7.078E-06 7.001E-06 6.808E-06 8.357E-06 1.955E-05 4.699E-05 8.633E-05
 1.267E-04 1.562E-04 1.685E-04 1.635E-04 1.455E-04 1.205E-04 9.377E-05 6.884E-05
 4.757E-05 3.035E-05 1.719E-05-1.794E-05-1.794E-05-1.794E-05-1.794E-05-1.794E-05
-1.794E-05-1.794E-05-1.794E-05-1.794E-05-1.794E-05-1.794E-05-1.794E-05-1.794E-05
-1.794E-05-1.794E-05-1.794E-05-1.794E-05-1.794E-05-1.794E-05-1.794E-05-1.794E-05
-1.794E-05
 4.262E-01 4.368E-01 4.351E-01 4.222E-01 3.986E-01 3.661E-01 3.267E-01 2.832E-01
 2.385E-01 1.948E-01 1.541E-01 1.179E-01 8.704E-02 6.185E-02 4.220E-02 2.750E-02
 1.703E-02 9.887E-03 5.280E-03 2.464E-03 8.542E-04 4.038E-06-3.945E-04-5.403E-04
-5.564E-04-5.086E-04-4.396E-04-3.640E-04-2.938E-04-2.312E-04-1.843E-04-1.505E-04
-1.277E-04-1.117E-04-9.693E-05-8.509E-05-7.579E-05-6.674E-05-5.844E-05-5.084E-05
-4.382E-05-3.727E-05-3.080E-05-2.483E-05-1.904E-05-1.331E-05-7.986E-06-3.425E-06
 4.750E-07 3.203E-06 5.387E-06 6.487E-06 7.159E-06 7.533E-06 7.719E-06 7.806E-06
 7.858E-06 7.911E-06 7.528E-06 7.593E-06 7.204E-06 7.154E-06 6.951E-06 7.182E-06
 7.021E-06 6.944E-06 6.749E-06 8.313E-06 1.962E-05 4.733E-05 8.705E-05 1.278E-04
 1.577E-04 1.701E-04 1.649E-04 1.468E-04 1.216E-04 9.457E-05 6.940E-05 4.792E-05
 3.053E-05 1.723E-05-1.824E-05-1.824E-05-1.824E-05-1.824E-05-1.824E-05-1.824E-05
-1.824E-05-1.824E-05-1.824E-05-1.824E-05-1.824E-05-1.824E-05-1.824E-05-1.824E-05
-1.824E-05-1.824E-05-1.824E-05-1.824E-05-1.824E-05-1.824E-05-1.824E-05-1.824E-05
 4.567E-01 4.642E-01 4.597E-01 4.428E-01 4.150E-01 3.780E-01 3.344E-01 2.874E-01
 2.397E-01 1.937E-01 1.515E-01 1.143E-01 8.321E-02 5.826E-02 3.910E-02 2.507E-02
 1.524E-02 8.710E-03 4.577E-03 2.111E-03 7.268E-04 9.280E-06-3.217E-04-4.411E-04
-4.499E-04-4.105E-04-3.503E-04-2.877E-04-2.288E-04-1.835E-04-1.495E-04-1.281E-04
-1.122E-04-9.731E-05-8.543E-05-7.610E-05-6.702E-05-5.870E-05-5.106E-05-4.402E-05
-3.745E-05-3.096E-05-2.497E-05-1.916E-05-1.340E-05-8.066E-06-3.489E-06 4.256E-07
 3.163E-06 5.355E-06 6.460E-06 7.135E-06 7.510E-06 7.697E-06 7.785E-06 7.837E-06
 7.890E-06 7.505E-06 7.571E-06 7.181E-06 7.131E-06 6.927E-06 7.159E-06 6.997E-06
 6.920E-06 6.724E-06 8.295E-06 1.965E-05 4.747E-05 8.735E-05 1.283E-04 1.582E-04
 1.707E-04 1.656E-04 1.473E-04 1.220E-04 9.490E-05 6.963E-05 4.806E-05 3.060E-05
 1.725E-05-1.836E-05-1.836E-05-1.836E-05-1.836E-05-1.836E-05-1.836E-05-1.836E-05
-1.836E-05-1.836E-05-1.836E-05-1.836E-05-1.836E-05-1.836E-05-1.836E-05-1.836E-05
-1.836E-05-1.836E-05-1.836E-05-1.836E-05-1.836E-05-1.836E-05-1.836E-05
 4.815E-01 4.865E-01 4.781E-01 4.573E-01 4.250E-01 3.837E-01 3.366E-01 2.866E-01
 2.364E-01 1.888E-01 1.457E-01 1.084E-01 7.775E-02 5.354E-02 3.535E-02 2.227E-02
 1.332E-02 7.489E-03 3.888E-03 1.775E-03 6.105E-04 1.322E-05-2.588E-04-3.535E-04
-3.605E-04-3.250E-04-2.752E-04-2.227E-04-1.805E-04-1.480E-04-1.266E-04-1.120E-04
-9.716E-05-8.530E-05-7.599E-05-6.692E-05-5.861E-05-5.098E-05-4.395E-05-3.739E-05
-3.091E-05-2.493E-05-1.913E-05-1.338E-05-8.046E-06-3.475E-06 4.350E-07 3.170E-06
 5.360E-06 6.464E-06 7.139E-06 7.515E-06 7.702E-06 7.790E-06 7.843E-06 7.896E-06
 7.513E-06 7.578E-06 7.189E-06 7.139E-06 6.936E-06 7.168E-06 7.006E-06 6.929E-06
 6.734E-06 8.302E-06 1.964E-05 4.741E-05 8.723E-05 1.281E-04 1.580E-04 1.705E-04
 1.653E-04 1.471E-04 1.218E-04 9.477E-05 6.954E-05 4.800E-05 3.057E-05 1.724E-05
-1.831E-05-1.831E-05-1.831E-05-1.831E-05-1.831E-05-1.831E-05-1.831E-05-1.831E-05
-1.831E-05-1.831E-05-1.831E-05-1.831E-05-1.831E-05-1.831E-05-1.831E-05-1.831E-05
-1.831E-05-1.831E-05-1.831E-05-1.831E-05-1.831E-05-1.831E-05
 5.015E-01 5.029E-01 4.908E-01 4.655E-01 4.288E-01 3.839E-01 3.336E-01 2.809E-01
 2.291E-01 1.805E-01 1.373E-01 1.007E-01 7.102E-02 4.813E-02 3.122E-02 1.934E-02
 1.138E-02 6.322E-03 3.244E-03 1.473E-03 5.049E-04 1.499E-05-2.054E-04-2.819E-04
-2.845E-04-2.548E-04-2.127E-04-1.755E-04-1.455E-04-1.252E-04-1.105E-04-9.692E-05
-8.509E-05-7.580E-05-6.675E-05-5.846E-05-5.085E-05-4.384E-05-3.729E-05-3.082E-05
-2.486E-05-1.907E-05-1.333E-05-8.014E-06-3.452E-06 4.499E-07 3.181E-06 5.367E-06
 6.471E-06 7.146E-06 7.522E-06 7.710E-06 7.799E-06 7.852E-06 7.906E-06 7.524E-06
 7.590E-06 7.202E-06 7.153E-06 6.951E-06 7.182E-06 7.021E-06 6.944E-06 6.750E-06
 8.313E-06 1.962E-05 4.732E-05 8.703E-05 1.278E-04 1.576E-04 1.700E-04 1.649E-04
 1.468E-04 1.216E-04 9.455E-05 6.938E-05 4.791E-05 3.052E-05 1.723E-05-1.823E-05
-1.823E-05-1.823E-05-1.823E-05-1.823E-05-1.823E-05-1.823E-05-1.823E-05-1.823E-05
-1.823E-05-1.823E-05-1.823E-05-1.823E-05-1.823E-05-1.823E-05-1.823E-05-1.823E-05
-1.823E-05-1.823E-05-1.823E-05-1.823E-05-1.823E-05
 5.147E-01 5.124E-01 4.959E-01 4.661E-01 4.259E-01 3.776E-01 3.246E-01 2.702E-01
 2.174E-01 1.689E-01 1.266E-01 9.132E-02 6.337E-02 4.218E-02 2.692E-02 1.641E-02
 9.539E-03 5.233E-03 2.669E-03 1.202E-03 4.122E-04 1.424E-05-1.628E-04-2.218E-04
-2.225E-04-1.965E-04-1.673E-04-1.412E-04-1.228E-04-1.091E-04-9.548E-05-8.483E-05
-7.556E-05-6.654E-05-5.828E-05-5.070E-05-4.370E-05-3.717E-05-3.073E-05-2.478E-05
-1.901E-05-1.329E-05-7.982E-06-3.431E-06 4.620E-07 3.188E-06 5.371E-06 6.475E-06
 7.151E-06 7.528E-06 7.718E-06 7.808E-06 7.862E-06 7.917E-06 7.538E-06 7.604E-06
 7.218E-06 7.170E-06 6.968E-06 7.199E-06 7.039E-06 6.963E-06 6.769E-06 8.328E-06
 1.959E-05 4.720E-05 8.678E-05 1.274E-04 1.571E-04 1.695E-04 1.644E-04 1.463E-04
 1.212E-04 9.427E-05 6.919E-05 4.779E-05 3.046E-05 1.722E-05-1.812E-05-1.812E-05
-1.812E-05-1.812E-05-1.812E-05-1.812E-05-1.812E-05-1.812E-05-1.812E-05-1.812E-05
-1.812E-05-1.812E-05-1.812E-05-1.812E-05-1.812E-05-1.812E-05-1.812E-05-1.812E-05
-1.812E-05-1.812E-05-1.812E-05-1.812E-05
 5.206E-01 5.140E-01 4.930E-01 4.596E-01 4.159E-01 3.648E-01 3.100E-01 2.546E-01
 2.019E-01 1.546E-01 1.140E-01 8.090E-02 5.515E-02 3.612E-02 2.267E-02 1.365E-02
 7.839E-03 4.273E-03 2.160E-03 9.700E-04 3.295E-04 1.172E-05-1.281E-04-1.734E-04
-1.717E-04-1.546E-04-1.346E-04-1.193E-04-1.071E-04-9.434E-05-8.358E-05-7.541E-05
-6.641E-05-5.817E-05-5.060E-05-4.363E-05-3.712E-05-3.068E-05-2.475E-05-1.899E-05
-1.328E-05-7.986E-06-3.441E-06 4.486E-07 3.174E-06 5.357E-06 6.464E-06 7.142E-06
 7.523E-06 7.715E-06 7.808E-06 7.864E-06 7.921E-06 7.544E-06 7.611E-06 7.228E-06
 7.180E-06 6.980E-06 7.211E-06 7.052E-06 6.976E-06 6.783E-06 8.338E-06 1.957E-05
 4.711E-05 8.659E-05 1.271E-04 1.567E-04 1.691E-04 1.640E-04 1.460E-04 1.209E-04
 9.407E-05 6.905E-05 4.770E-05 3.042E-05 1.721E-05-1.804E-05-1.804E-05-1.804E-05
-1.804E-05-1.804E-05-1.804E-05-1.804E-05-1.804E-05-1.804E-05-1.804E-05-1.804E-05
-1.804E-05-1.804E-05-1.804E-05-1.804E-05-1.804E-05-1.804E-05-1.804E-05-1.804E-05
-1.804E-05-1.804E-05-1.804E-05
 5.179E-01 5.068E-01 4.821E-01 4.451E-01 3.984E-01 3.455E-01 2.896E-01 2.345E-01
 1.833E-01 1.380E-01 1.001E-01 6.983E-02 4.683E-02 3.017E-02 1.871E-02 1.113E-02
 6.348E-03 3.429E-03 1.727E-03 7.672E-04 2.596E-04 7.854E-06-1.008E-04-1.341E-04
-1.352E-04-1.245E-04-1.137E-04-1.040E-04-9.261E-05-8.261E-05-7.429E-05-6.634E-05
-5.811E-05-5.057E-05-4.360E-05-3.711E-05-3.068E-05-2.476E-05-1.902E-05-1.332E-05
-8.025E-06-3.482E-06 4.073E-07 3.136E-06 5.323E-06 6.435E-06 7.119E-06 7.505E-06
 7.702E-06 7.798E-06 7.858E-06 7.917E-06 7.543E-06 7.612E-06 7.231E-06 7.185E-06
 6.987E-06 7.218E-06 7.060E-06 6.985E-06 6.794E-06 8.346E-06 1.956E-05 4.704E-05
 8.643E-05 1.269E-04 1.564E-04 1.688E-04 1.637E-04 1.457E-04 1.207E-04 9.390E-05
 6.893E-05 4.763E-05 3.038E-05 1.720E-05-1.798E-05-1.798E-05-1.798E-05-1.798E-05
-1.798E-05-1.798E-05-1.798E-05-1.798E-05-1.798E-05-1.798E-05-1.798E-05-1.798E-05
-1.798E-05-1.798E-05-1.798E-05-1.798E-05-1.798E-05-1.798E-05-1.798E-05-1.798E-05
-1.798E-05-1.798E-05
 5.061E-01 4.912E-01 4.628E-01 4.226E-01 3.740E-01 3.199E-01 2.644E-01 2.110E-01
 1.622E-01 1.202E-01 8.567E-02 5.878E-02 3.878E-02 2.468E-02 1.512E-02 8.933E-03
 5.050E-03 2.719E-03 1.355E-03 6.001E-04 1.990E-04 3.601E-06-7.902E-05-1.060E-04
-1.089E-04-1.051E-04-9.906E-05-8.989E-05-8.109E-05-7.344E-05-6.534E-05-5.810E-05
-5.058E-05-4.363E-05-3.714E-05-3.073E-05-2.482E-05-1.909E-05-1.340E-05-8.107E-06
-3.561E-06 3.312E-07 3.068E-06 5.263E-06 6.385E-06 7.078E-06 7.471E-06 7.675E-06
 7.777E-06 7.842E-06 7.905E-06 7.535E-06 7.607E-06 7.230E-06 7.185E-06 6.989E-06
 7.222E-06 7.065E-06 6.992E-06 6.802E-06 8.352E-06 1.954E-05 4.697E-05 8.628E-05
 1.267E-04 1.562E-04 1.685E-04 1.634E-04 1.454E-04 1.205E-04 9.375E-05 6.883E-05
 4.756E-05 3.035E-05 1.719E-05-1.792E-05-1.792E-05-1.792E-05-1.792E-05-1.792E-05
-1.792E-05-1.792E-05-1.792E-05-1.792E-05-1.792E-05-1.792E-05-1.792E-05-1.792E-05
-1.792E-05-1.792E-05-1.792E-05-1.792E-05-1.792E-05-1.792E-05-1.792E-05-1.792E-05
-1.792E-05
 4.865E-01 4.676E-01 4.358E-01 3.935E-01 3.435E-01 2.897E-01 2.360E-01 1.852E-01
 1.401E-01 1.020E-01 7.153E-02 4.828E-02 3.147E-02 1.978E-02 1.204E-02 7.052E-03
 3.974E-03 2.117E-03 1.053E-03 4.591E-04 1.490E-04-5.616E-07-6.361E-05-8.588E-05
-9.210E-05-9.158E-05-8.569E-05-7.874E-05-7.214E-05-6.466E-05-5.727E-05-5.067E-05
-4.374E-05-3.727E-05-3.086E-05-2.496E-05-1.924E-05-1.355E-05-8.255E-06-3.700E-06
 2.032E-07 2.956E-06 5.164E-06 6.302E-06 7.009E-06 7.415E-06 7.628E-06 7.739E-06
 7.811E-06 7.880E-06 7.516E-06 7.592E-06 7.219E-06 7.178E-06 6.985E-06 7.219E-06
 7.065E-06 6.993E-06 6.805E-06 8.353E-06 1.953E-05 4.692E-05 8.618E-05 1.265E-04
 1.560E-04 1.683E-04 1.632E-04 1.453E-04 1.203E-04 9.365E-05 6.876E-05 4.752E-05
 3.033E-05 1.719E-05-1.788E-05-1.788E-05-1.788E-05-1.788E-05-1.788E-05-1.788E-05
-1.788E-05-1.788E-05-1.788E-05-1.788E-05-1.788E-05-1.788E-05-1.788E-05-1.788E-05
-1.788E-05-1.788E-05-1.788E-05-1.788E-05-1.788E-05-1.788E-05-1.788E-05-1.788E-05
 4.586E-01 4.361E-01 4.018E-01 3.579E-01 3.081E-01 2.561E-01 2.051E-01 1.585E-01
 1.178E-01 8.436E-02 5.820E-02 3.880E-02 2.499E-02 1.561E-02 9.420E-03 5.501E-03
 3.069E-03 1.633E-03 8.009E-04 3.448E-04 1.077E-04-3.650E-06-5.248E-05-7.277E-05
-8.015E-05-7.909E-05-7.493E-05-6.993E-05-6.343E-05-5.661E-05-4.987E-05-4.383E-05
-3.739E-05-3.100E-05-2.512E-05-1.942E-05-1.374E-05-8.445E-06-3.882E-06 3.221E-08
 2.804E-06 5.030E-06 6.190E-06 6.916E-06 7.339E-06 7.567E-06 7.690E-06 7.772E-06
 7.850E-06 7.495E-06 7.577E-06 7.211E-06 7.174E-06 6.985E-06 7.222E-06 7.071E-06
 7.002E-06 6.817E-06 8.362E-06 1.950E-05 4.680E-05 8.593E-05 1.261E-04 1.555E-04
 1.678E-04 1.627E-04 1.449E-04 1.200E-04 9.340E-05 6.859E-05 4.742E-05 3.028E-05
 1.718E-05-1.778E-05-1.778E-05-1.778E-05-1.778E-05-1.778E-05-1.778E-05-1.778E-05
-1.778E-05-1.778E-05-1.778E-05-1.778E-05-1.778E-05-1.778E-05-1.778E-05-1.778E-05
-1.778E-05-1.778E-05-1.778E-05-1.778E-05-1.778E-05-1.778E-05-1.778E-05
 4.231E-01 3.978E-01 3.615E-01 3.175E-01 2.694E-01 2.202E-01 1.736E-01 1.318E-01
 9.637E-02 6.791E-02 4.628E-02 3.049E-02 1.952E-02 1.209E-02 7.274E-03 4.207E-03
 2.345E-03 1.232E-03 5.985E-04 2.517E-04 7.819E-05-5.660E-06-4.492E-05-6.320E-05
-6.898E-05-6.887E-05-6.626E-05-6.125E-05-5.535E-05-4.916E-05-4.300E-05-3.742E-05
-3.107E-05-2.523E-05-1.957E-05-1.392E-05-8.650E-06-4.089E-06-1.699E-07 2.621E-06
 4.866E-06 6.053E-06 6.805E-06 7.250E-06 7.499E-06 7.639E-06 7.735E-06 7.824E-06
 7.483E-06 7.573E-06 7.217E-06 7.187E-06 7.005E-06 7.244E-06 7.099E-06 7.034E-06
 6.853E-06 8.388E-06 1.944E-05 4.652E-05 8.535E-05 1.252E-04 1.544E-04 1.666E-04
 1.616E-04 1.439E-04 1.192E-04 9.279E-05 6.817E-05 4.716E-05 3.015E-05 1.715E-05
-1.754E-05-1.754E-05-1.754E-05-1.754E-05-1.754E-05-1.754E-05-1.754E-05-1.754E-05
-1.754E-05-1.754E-05-1.754E-05-1.754E-05-1.754E-05-1.754E-05-1.754E-05-1.754E-05
-1.754E-05-1.754E-05-1.754E-05-1.754E-05-1.754E-05-1.754E-05
 3.816E-01 3.539E-01 3.171E-01 2.745E-01 2.290E-01 1.843E-01 1.427E-01 1.066E-01
 7.671E-02 5.341E-02 3.597E-02 2.356E-02 1.495E-02 9.237E-03 5.506E-03 3.183E-03
 1.754E-03 9.138E-04 4.355E-04 1.855E-04 5.738E-05-6.413E-06-3.910E-05-5.419E-05
-5.972E-05-6.052E-05-5.771E-05-5.317E-05-4.784E-05-4.221E-05-3.654E-05-3.103E-05
-2.527E-05-1.969E-05-1.410E-05-8.862E-06-4.316E-06-4.037E-07 2.405E-06 4.668E-06
 5.890E-06 6.674E-06 7.149E-06 7.424E-06 7.587E-06 7.702E-06 7.806E-06 7.486E-06
 7.586E-06 7.246E-06 7.225E-06 7.053E-06 7.294E-06 7.156E-06 7.097E-06 6.923E-06
 8.439E-06 1.933E-05 4.603E-05 8.431E-05 1.236E-04 1.524E-04 1.644E-04 1.595E-04
 1.420E-04 1.177E-04 9.168E-05 6.741E-05 4.669E-05 2.991E-05 1.709E-05-1.711E-05
-1.711E-05-1.711E-05-1.711E-05-1.711E-05-1.711E-05-1.711E-05-1.711E-05-1.711E-05
-1.711E-05-1.711E-05-1.711E-05-1.711E-05-1.711E-05-1.711E-05-1.711E-05-1.711E-05
