88" 33MeV Deuteron breakup on Ta, Clean Beam
 2.352E-05 1.680E-05 1.201E-05 8.711E-06 6.559E-06 5.232E-06 4.479E-06 4.116E-06
 4.008E-06 4.053E-06 4.185E-06 4.356E-06 4.532E-06 4.682E-06 4.786E-06 4.832E-06
 4.808E-06 4.707E-06 4.524E-06 4.257E-06 3.912E-06 3.489E-06 2.997E-06 2.451E-06
 9.596E-02 1.032E-01 1.075E-01 1.087E-01 1.075E-01 1.040E-01 9.828E-02 9.089E-02
 8.222E-02 7.255E-02 6.240E-02 5.213E-02 4.226E-02 3.318E-02 2.511E-02 1.827E-02
 1.270E-02 8.311E-03 5.017E-03 2.636E-03 9.985E-04-6.268E-05-6.982E-04-1.034E-03
-1.164E-03-1.167E-03-1.094E-03-9.825E-04-8.562E-04-7.314E-04-6.165E-04-5.144E-04
-4.222E-04-3.421E-04-2.719E-04-2.125E-04-1.628E-04-1.231E-04-9.530E-05-7.787E-05
-6.724E-05-5.778E-05-4.948E-05-4.327E-05-3.758E-05-3.236E-05-2.757E-05-2.315E-05
-1.889E-05-1.493E-05-1.105E-05-7.492E-06-3.915E-06-6.115E-07 2.345E-06 4.713E-06
 6.603E-06 8.019E-06 8.769E-06 9.240E-06 9.514E-06 9.661E-06 9.739E-06 9.788E-06
 9.832E-06 9.613E-06 9.657E-06 9.429E-06 9.401E-06 9.281E-06 9.419E-06 9.322E-06
 9.274E-06 9.156E-06 9.646E-06 1.517E-05 3.070E-05 5.407E-05 7.855E-05 9.682E-05
 1.047E-04 1.021E-04 9.158E-05 7.694E-05 6.116E-05 4.661E-05 3.430E-05 2.449E-05
 1.717E-05 1.195E-05 8.360E-06 6.016E-06 4.571E-06 3.751E-06 3.356E-06 3.238E-06
 3.287E-06 3.431E-06 3.618E-06 3.810E-06 3.973E-06 4.087E-06 4.136E-06 4.110E-06
 4.000E-06 3.800E-06 3.510E-06 3.133E-06 2.673E-06 2.137E-06 1.541E-06
 1.132E-01 1.204E-01 1.242E-01 1.253E-01 1.238E-01 1.194E-01 1.127E-01 1.041E-01
 9.384E-02 8.246E-02 7.042E-02 5.841E-02 4.699E-02 3.650E-02 2.736E-02 1.970E-02
 1.351E-02 8.745E-03 5.199E-03 2.687E-03 9.971E-04-6.931E-05-6.860E-04-9.915E-04
-1.097E-03-1.080E-03-9.956E-04-8.809E-04-7.592E-04-6.432E-04-5.362E-04-4.436E-04
-3.596E-04-2.860E-04-2.237E-04-1.716E-04-1.299E-04-1.008E-04-8.253E-05-7.137E-05
-6.145E-05-5.275E-05-4.623E-05-4.025E-05-3.476E-05-2.973E-05-2.509E-05-2.062E-05
-1.644E-05-1.237E-05-8.611E-06-4.837E-06-1.356E-06 1.762E-06 4.256E-06 6.247E-06
 7.739E-06 8.524E-06 9.015E-06 9.300E-06 9.452E-06 9.532E-06 9.583E-06 9.629E-06
 9.394E-06 9.441E-06 9.198E-06 9.169E-06 9.041E-06 9.188E-06 9.085E-06 9.034E-06
 8.908E-06 9.432E-06 1.533E-05 3.191E-05 5.686E-05 8.300E-05 1.025E-04 1.109E-04
 1.082E-04 9.692E-05 8.130E-05 6.445E-05 4.891E-05 3.577E-05 2.529E-05 1.747E-05
 1.190E-05 8.069E-06 5.565E-06 4.023E-06 3.147E-06 2.726E-06 2.599E-06 2.652E-06
 2.806E-06 3.006E-06 3.211E-06 3.385E-06 3.506E-06 3.560E-06 3.531E-06 3.414E-06
 3.200E-06 2.890E-06 2.488E-06 1.996E-06 1.423E-06 7.869E-07
 1.307E-01 1.376E-01 1.417E-01 1.428E-01 1.406E-01 1.355E-01 1.277E-01 1.175E-01
 1.055E-01 9.202E-02 7.802E-02 6.421E-02 5.109E-02 3.931E-02 2.915E-02 2.072E-02
 1.404E-02 8.945E-03 5.229E-03 2.650E-03 9.549E-04-8.453E-05-6.622E-04-9.329E-04
-1.011E-03-9.777E-04-8.881E-04-7.769E-04-6.640E-04-5.564E-04-4.599E-04-3.759E-04
-2.990E-04-2.341E-04-1.797E-04-1.363E-04-1.059E-04-8.685E-05-7.520E-05-6.485E-05
-5.577E-05-4.897E-05-4.272E-05-3.700E-05-3.175E-05-2.689E-05-2.222E-05-1.785E-05
-1.359E-05-9.650E-06-5.691E-06-2.046E-06 1.221E-06 3.832E-06 5.917E-06 7.478E-06
 8.296E-06 8.807E-06 9.102E-06 9.259E-06 9.341E-06 9.393E-06 9.440E-06 9.191E-06
 9.241E-06 8.984E-06 8.953E-06 8.818E-06 8.974E-06 8.865E-06 8.812E-06 8.679E-06
 9.234E-06 1.548E-05 3.303E-05 5.945E-05 8.712E-05 1.078E-04 1.167E-04 1.138E-04
 1.019E-04 8.533E-05 6.749E-05 5.104E-05 3.713E-05 2.604E-05 1.776E-05 1.185E-05
 7.799E-06 5.148E-06 3.514E-06 2.587E-06 2.141E-06 2.008E-06 2.064E-06 2.226E-06
 2.438E-06 2.655E-06 2.839E-06 2.968E-06 3.025E-06 2.995E-06 2.870E-06 2.644E-06
 2.316E-06 1.889E-06 1.368E-06 7.615E-07 8.744E-08
 1.479E-01 1.554E-01 1.598E-01 1.606E-01 1.579E-01 1.520E-01 1.427E-01 1.308E-01
 1.165E-01 1.009E-01 8.488E-02 6.908E-02 5.444E-02 4.143E-02 3.032E-02 2.130E-02
 1.421E-02 8.904E-03 5.112E-03 2.534E-03 8.828E-04-1.012E-04-6.269E-04-8.574E-04
-9.107E-04-8.670E-04-7.783E-04-6.751E-04-5.707E-04-4.742E-04-3.871E-04-3.105E-04
-2.432E-04-1.869E-04-1.419E-04-1.104E-04-9.066E-05-7.859E-05-6.785E-05-5.844E-05
-5.139E-05-4.491E-05-3.897E-05-3.352E-05-2.848E-05-2.363E-05-1.909E-05-1.467E-05
-1.057E-05-6.446E-06-2.655E-06 7.438E-07 3.458E-06 5.626E-06 7.248E-06 8.095E-06
 8.623E-06 8.927E-06 9.088E-06 9.172E-06 9.225E-06 9.274E-06 9.012E-06 9.065E-06
 8.795E-06 8.763E-06 8.621E-06 8.785E-06 8.671E-06 8.616E-06 8.476E-06 9.059E-06
 1.561E-05 3.402E-05 6.173E-05 9.076E-05 1.124E-04 1.218E-04 1.187E-04 1.062E-04
 8.889E-05 7.018E-05 5.292E-05 3.833E-05 2.669E-05 1.801E-05 1.181E-05 7.560E-06
 4.779E-06 3.066E-06 2.093E-06 1.625E-06 1.485E-06 1.544E-06 1.715E-06 1.937E-06
 2.165E-06 2.358E-06 2.493E-06 2.553E-06 2.521E-06 2.390E-06 2.153E-06 1.809E-06
 1.361E-06 8.141E-07 1.774E-07-5.300E-07
 1.666E-01 1.749E-01 1.792E-01 1.799E-01 1.767E-01 1.694E-01 1.584E-01 1.441E-01
 1.274E-01 1.095E-01 9.108E-02 7.342E-02 5.723E-02 4.299E-02 3.109E-02 2.150E-02
 1.412E-02 8.696E-03 4.896E-03 2.374E-03 7.956E-04-1.141E-04-5.818E-04-7.742E-04
-8.078E-04-7.595E-04-6.759E-04-5.799E-04-4.860E-04-3.989E-04-3.196E-04-2.525E-04
-1.942E-04-1.476E-04-1.150E-04-9.452E-05-8.202E-05-7.090E-05-6.116E-05-5.384E-05
-4.713E-05-4.097E-05-3.532E-05-3.010E-05-2.506E-05-2.036E-05-1.576E-05-1.150E-05
-7.212E-06-3.274E-06 2.590E-07 3.078E-06 5.329E-06 7.015E-06 7.890E-06 8.436E-06
 8.749E-06 8.915E-06 9.000E-06 9.054E-06 9.105E-06 8.831E-06 8.885E-06 8.603E-06
 8.569E-06 8.421E-06 8.593E-06 8.474E-06 8.417E-06 8.271E-06 8.881E-06 1.574E-05
 3.502E-05 6.405E-05 9.446E-05 1.172E-04 1.270E-04 1.237E-04 1.107E-04 9.251E-05
 7.291E-05 5.483E-05 3.955E-05 2.736E-05 1.826E-05 1.177E-05 7.318E-06 4.405E-06
 2.610E-06 1.591E-06 1.101E-06 9.544E-07 1.016E-06 1.195E-06 1.428E-06 1.667E-06
 1.869E-06 2.011E-06 2.073E-06 2.040E-06 1.903E-06 1.655E-06 1.293E-06 8.244E-07
 2.514E-07-4.158E-07-1.157E-06
 1.873E-01 1.959E-01 2.007E-01 2.011E-01 1.968E-01 1.878E-01 1.744E-01 1.575E-01
 1.381E-01 1.174E-01 9.670E-02 7.710E-02 5.932E-02 4.404E-02 3.137E-02 2.135E-02
 1.379E-02 8.342E-03 4.610E-03 2.181E-03 7.068E-04-1.196E-04-5.288E-04-6.873E-04
-7.074E-04-6.591E-04-5.801E-04-4.935E-04-4.086E-04-3.292E-04-2.598E-04-2.016E-04
-1.534E-04-1.196E-04-9.846E-05-8.552E-05-7.401E-05-6.392E-05-5.634E-05-4.939E-05
-4.301E-05-3.716E-05-3.174E-05-2.652E-05-2.164E-05-1.688E-05-1.245E-05-7.992E-06
-3.904E-06-2.350E-07 2.691E-06 5.028E-06 6.777E-06 7.682E-06 8.245E-06 8.568E-06
 8.738E-06 8.825E-06 8.881E-06 8.933E-06 8.646E-06 8.703E-06 8.407E-06 8.372E-06
 8.217E-06 8.398E-06 8.274E-06 8.214E-06 8.062E-06 8.700E-06 1.588E-05 3.605E-05
 6.641E-05 9.822E-05 1.220E-04 1.322E-04 1.289E-04 1.152E-04 9.619E-05 7.569E-05
 5.678E-05 4.079E-05 2.804E-05 1.852E-05 1.173E-05 7.072E-06 4.024E-06 2.146E-06
 1.080E-06 5.676E-07 4.143E-07 4.790E-07 6.662E-07 9.099E-07 1.160E-06 1.372E-06
 1.520E-06 1.585E-06 1.550E-06 1.407E-06 1.147E-06 7.691E-07 2.782E-07-3.214E-07
-1.020E-06-1.795E-06
 2.091E-01 2.186E-01 2.235E-01 2.232E-01 2.174E-01 2.060E-01 1.899E-01 1.700E-01
 1.475E-01 1.242E-01 1.012E-01 7.962E-02 6.055E-02 4.428E-02 3.105E-02 2.080E-02
 1.320E-02 7.847E-03 4.245E-03 1.970E-03 6.194E-04-1.163E-04-4.689E-04-5.993E-04
-6.108E-04-5.628E-04-4.912E-04-4.129E-04-3.357E-04-2.664E-04-2.065E-04-1.586E-04
-1.238E-04-1.020E-04-8.867E-05-7.681E-05-6.641E-05-5.860E-05-5.143E-05-4.485E-05
-3.881E-05-3.322E-05-2.784E-05-2.280E-05-1.788E-05-1.330E-05-8.696E-06-4.472E-06
-6.807E-07 2.342E-06 4.755E-06 6.562E-06 7.494E-06 8.073E-06 8.404E-06 8.578E-06
 8.667E-06 8.724E-06 8.778E-06 8.479E-06 8.538E-06 8.231E-06 8.195E-06 8.034E-06
 8.222E-06 8.093E-06 8.031E-06 7.873E-06 8.537E-06 1.600E-05 3.697E-05 6.854E-05
 1.016E-04 1.263E-04 1.370E-04 1.335E-04 1.193E-04 9.951E-05 7.819E-05 5.853E-05
 4.191E-05 2.865E-05 1.875E-05 1.170E-05 6.850E-06 3.681E-06 1.728E-06 6.199E-07
 8.708E-08-7.229E-08-5.016E-09 1.897E-07 4.432E-07 7.031E-07 9.237E-07 1.078E-06
 1.145E-06 1.109E-06 9.600E-07 6.897E-07 2.966E-07-2.138E-07-8.375E-07-1.564E-06
-2.370E-06
 2.331E-01 2.433E-01 2.478E-01 2.464E-01 2.382E-01 2.241E-01 2.048E-01 1.814E-01
 1.559E-01 1.298E-01 1.044E-01 8.121E-02 6.083E-02 4.380E-02 3.023E-02 1.991E-02
 1.243E-02 7.241E-03 3.853E-03 1.755E-03 5.402E-04-1.056E-04-4.075E-04-5.155E-04
-5.198E-04-4.751E-04-4.099E-04-3.384E-04-2.711E-04-2.113E-04-1.622E-04-1.279E-04
-1.054E-04-9.170E-05-7.950E-05-6.880E-05-6.076E-05-5.338E-05-4.662E-05-4.040E-05
-3.465E-05-2.910E-05-2.392E-05-1.885E-05-1.412E-05-9.373E-06-5.020E-06-1.110E-06
 2.005E-06 4.493E-06 6.355E-06 7.313E-06 7.907E-06 8.247E-06 8.425E-06 8.516E-06
 8.573E-06 8.629E-06 8.319E-06 8.380E-06 8.062E-06 8.024E-06 7.858E-06 8.053E-06
 7.919E-06 7.855E-06 7.692E-06 8.381E-06 1.612E-05 3.786E-05 7.058E-05 1.049E-04
 1.305E-04 1.415E-04 1.379E-04 1.232E-04 1.027E-04 8.060E-05 6.022E-05 4.298E-05
 2.924E-05 1.897E-05 1.166E-05 6.636E-06 3.351E-06 1.327E-06 1.779E-07-3.745E-07
-5.397E-07-4.699E-07-2.680E-07-5.132E-09 2.644E-07 4.931E-07 6.529E-07 7.228E-07
 6.854E-07 5.307E-07 2.505E-07-1.572E-07-6.865E-07-1.333E-06-2.086E-06-2.923E-06
 2.591E-01 2.693E-01 2.732E-01 2.696E-01 2.588E-01 2.414E-01 2.183E-01 1.915E-01
 1.627E-01 1.337E-01 1.063E-01 8.148E-02 6.011E-02 4.260E-02 2.892E-02 1.873E-02
 1.147E-02 6.579E-03 3.443E-03 1.546E-03 4.704E-04-9.001E-05-3.477E-04-4.361E-04
-4.367E-04-3.949E-04-3.347E-04-2.724E-04-2.144E-04-1.655E-04-1.304E-04-1.086E-04
-9.453E-05-8.201E-05-7.103E-05-6.279E-05-5.522E-05-4.827E-05-4.189E-05-3.598E-05
-3.029E-05-2.496E-05-1.975E-05-1.489E-05-1.001E-05-5.533E-06-1.513E-06 1.689E-06
 4.246E-06 6.160E-06 7.142E-06 7.752E-06 8.099E-06 8.281E-06 8.373E-06 8.432E-06
 8.489E-06 8.168E-06 8.232E-06 7.903E-06 7.865E-06 7.693E-06 7.895E-06 7.757E-06
 7.691E-06 7.523E-06 8.235E-06 1.623E-05 3.868E-05 7.249E-05 1.079E-04 1.344E-04
 1.458E-04 1.420E-04 1.268E-04 1.057E-04 8.284E-05 6.179E-05 4.399E-05 2.978E-05
 1.918E-05 1.163E-05 6.437E-06 3.043E-06 9.519E-07-2.353E-07-8.059E-07-9.765E-07
-9.044E-07-6.957E-07-4.241E-07-1.457E-07 9.066E-08 2.557E-07 3.280E-07 2.893E-07
 1.295E-07-1.601E-07-5.813E-07-1.128E-06-1.796E-06-2.575E-06-3.439E-06
 2.857E-01 2.957E-01 2.977E-01 2.917E-01 2.777E-01 2.562E-01 2.294E-01 1.991E-01
 1.670E-01 1.357E-01 1.063E-01 8.020E-02 5.824E-02 4.060E-02 2.711E-02 1.723E-02
 1.039E-02 5.866E-03 3.029E-03 1.346E-03 4.097E-04-7.189E-05-2.900E-04-3.629E-04
-3.602E-04-3.204E-04-2.680E-04-2.144E-04-1.672E-04-1.325E-04-1.102E-04-9.693E-05
-8.414E-05-7.293E-05-6.451E-05-5.677E-05-4.967E-05-4.315E-05-3.712E-05-3.130E-05
-2.585E-05-2.052E-05-1.555E-05-1.055E-05-5.972E-06-1.858E-06 1.418E-06 4.034E-06
 5.992E-06 6.996E-06 7.618E-06 7.973E-06 8.158E-06 8.252E-06 8.312E-06 8.370E-06
 8.041E-06 8.106E-06 7.768E-06 7.729E-06 7.553E-06 7.760E-06 7.619E-06 7.552E-06
 7.379E-06 8.111E-06 1.632E-05 3.938E-05 7.411E-05 1.105E-04 1.376E-04 1.494E-04
 1.455E-04 1.299E-04 1.082E-04 8.474E-05 6.312E-05 4.484E-05 3.025E-05 1.936E-05
 1.160E-05 6.268E-06 2.782E-06 6.344E-07-5.849E-07-1.171E-06-1.346E-06-1.272E-06
-1.058E-06-7.788E-07-4.928E-07-2.500E-07-8.046E-08-6.261E-09-4.596E-08-2.101E-07
-5.076E-07-9.403E-07-1.502E-06-2.189E-06-2.988E-06-3.876E-06
 3.123E-01 3.209E-01 3.207E-01 3.116E-01 2.934E-01 2.681E-01 2.375E-01 2.034E-01
 1.687E-01 1.350E-01 1.041E-01 7.737E-02 5.526E-02 3.791E-02 2.484E-02 1.555E-02
 9.229E-03 5.141E-03 2.627E-03 1.162E-03 3.572E-04-5.350E-05-2.372E-04-2.964E-04
-2.901E-04-2.550E-04-2.098E-04-1.664E-04-1.333E-04-1.115E-04-9.792E-05-8.592E-05
-7.451E-05-6.594E-05-5.807E-05-5.085E-05-4.421E-05-3.807E-05-3.214E-05-2.659E-05
-2.117E-05-1.611E-05-1.101E-05-6.345E-06-2.152E-06 1.186E-06 3.853E-06 5.848E-06
 6.870E-06 7.503E-06 7.864E-06 8.053E-06 8.148E-06 8.210E-06 8.269E-06 7.933E-06
 8.000E-06 7.655E-06 7.616E-06 7.436E-06 7.648E-06 7.504E-06 7.436E-06 7.259E-06
 8.007E-06 1.640E-05 3.997E-05 7.545E-05 1.126E-04 1.404E-04 1.524E-04 1.485E-04
 1.325E-04 1.103E-04 8.633E-05 6.423E-05 4.554E-05 3.064E-05 1.951E-05 1.158E-05
 6.127E-06 2.565E-06 3.693E-07-8.769E-07-1.476E-06-1.655E-06-1.579E-06-1.360E-06
-1.075E-06-7.827E-07-5.346E-07-3.613E-07-2.855E-07-3.261E-07-4.939E-07-7.979E-07
-1.240E-06-1.814E-06-2.516E-06-3.333E-06-4.241E-06
 3.364E-01 3.431E-01 3.401E-01 3.268E-01 3.047E-01 2.755E-01 2.408E-01 2.039E-01
 1.666E-01 1.313E-01 9.973E-02 7.288E-02 5.123E-02 3.447E-02 2.225E-02 1.371E-02
 8.031E-03 4.426E-03 2.248E-03 9.945E-04 3.092E-04-3.677E-05-1.895E-04-2.358E-04
-2.288E-04-1.981E-04-1.617E-04-1.318E-04-1.115E-04-9.845E-05-8.622E-05-7.564E-05
-6.697E-05-5.900E-05-5.169E-05-4.497E-05-3.875E-05-3.275E-05-2.713E-05-2.165E-05
-1.651E-05-1.135E-05-6.620E-06-2.371E-06 1.012E-06 3.715E-06 5.738E-06 6.774E-06
 7.417E-06 7.783E-06 7.975E-06 8.072E-06 8.135E-06 8.196E-06 7.855E-06 7.924E-06
 7.575E-06 7.535E-06 7.353E-06 7.569E-06 7.423E-06 7.354E-06 7.175E-06 7.934E-06
 1.645E-05 4.038E-05 7.640E-05 1.141E-04 1.423E-04 1.545E-04 1.505E-04 1.343E-04
 1.118E-04 8.745E-05 6.501E-05 4.604E-05 3.091E-05 1.961E-05 1.156E-05 6.028E-06
 2.412E-06 1.831E-07-1.082E-06-1.690E-06-1.872E-06-1.795E-06-1.573E-06-1.283E-06
-9.866E-07-7.348E-07-5.588E-07-4.819E-07-5.231E-07-6.934E-07-1.002E-06-1.451E-06
-2.034E-06-2.746E-06-3.576E-06-4.497E-06
 3.570E-01 3.611E-01 3.541E-01 3.369E-01 3.108E-01 2.773E-01 2.397E-01 1.999E-01
 1.609E-01 1.248E-01 9.326E-02 6.707E-02 4.625E-02 3.067E-02 1.949E-02 1.185E-02
 6.862E-03 3.756E-03 1.903E-03 8.405E-04 2.655E-04-2.299E-05-1.476E-04-1.839E-04
-1.764E-04-1.518E-04-1.274E-04-1.097E-04-9.790E-05-8.630E-05-7.554E-05-6.770E-05
-5.966E-05-5.230E-05-4.552E-05-3.925E-05-3.320E-05-2.753E-05-2.200E-05-1.682E-05
-1.160E-05-6.834E-06-2.544E-06 8.725E-07 3.604E-06 5.648E-06 6.696E-06 7.347E-06
 7.719E-06 7.914E-06 8.014E-06 8.078E-06 8.141E-06 7.798E-06 7.868E-06 7.516E-06
 7.476E-06 7.293E-06 7.512E-06 7.365E-06 7.296E-06 7.115E-06 7.883E-06 1.649E-05
 4.066E-05 7.706E-05 1.152E-04 1.437E-04 1.560E-04 1.520E-04 1.356E-04 1.128E-04
 8.823E-05 6.556E-05 4.639E-05 3.110E-05 1.968E-05 1.155E-05 5.959E-06 2.305E-06
 5.270E-08-1.226E-06-1.840E-06-2.024E-06-1.947E-06-1.722E-06-1.430E-06-1.130E-06
-8.753E-07-6.976E-07-6.198E-07-6.614E-07-8.336E-07-1.145E-06-1.599E-06-2.188E-06
-2.908E-06-3.746E-06-4.677E-06
 3.728E-01 3.729E-01 3.621E-01 3.408E-01 3.103E-01 2.737E-01 2.331E-01 1.915E-01
 1.517E-01 1.158E-01 8.513E-02 6.007E-02 4.081E-02 2.664E-02 1.670E-02 1.004E-02
 5.773E-03 3.149E-03 1.588E-03 7.019E-04 2.242E-04-1.282E-05-1.130E-04-1.406E-04
-1.344E-04-1.191E-04-1.056E-04-9.593E-05-8.549E-05-7.534E-05-6.734E-05-6.014E-05
-5.274E-05-4.593E-05-3.963E-05-3.354E-05-2.785E-05-2.228E-05-1.707E-05-1.182E-05
-7.019E-06-2.699E-06 7.437E-07 3.497E-06 5.561E-06 6.621E-06 7.281E-06 7.659E-06
 7.859E-06 7.963E-06 8.031E-06 8.096E-06 7.753E-06 7.825E-06 7.473E-06 7.434E-06
 7.251E-06 7.471E-06 7.325E-06 7.255E-06 7.075E-06 7.848E-06 1.651E-05 4.085E-05
 7.749E-05 1.159E-04 1.446E-04 1.569E-04 1.529E-04 1.364E-04 1.135E-04 8.874E-05
 6.592E-05 4.662E-05 3.123E-05 1.973E-05 1.154E-05 5.913E-06 2.233E-06-3.443E-08
-1.322E-06-1.941E-06-2.126E-06-2.048E-06-1.822E-06-1.528E-06-1.226E-06-9.700E-07
-7.911E-07-7.128E-07-7.547E-07-9.280E-07-1.242E-06-1.699E-06-2.291E-06-3.016E-06
-3.859E-06-4.797E-06
 3.806E-01 3.771E-01 3.622E-01 3.366E-01 3.029E-01 2.633E-01 2.208E-01 1.786E-01
 1.392E-01 1.045E-01 7.540E-02 5.242E-02 3.505E-02 2.257E-02 1.399E-02 8.349E-03
 4.782E-03 2.594E-03 1.305E-03 5.748E-04 1.838E-04-6.266E-06-8.485E-05-1.062E-04
-1.047E-04-9.797E-05-9.174E-05-8.326E-05-7.420E-05-6.679E-05-5.947E-05-5.291E-05
-4.610E-05-3.979E-05-3.370E-05-2.800E-05-2.242E-05-1.721E-05-1.195E-05-7.140E-06
-2.807E-06 6.492E-07 3.416E-06 5.491E-06 6.562E-06 7.231E-06 7.617E-06 7.823E-06
 7.932E-06 8.003E-06 8.072E-06 7.732E-06 7.806E-06 7.455E-06 7.418E-06 7.236E-06
 7.458E-06 7.312E-06 7.244E-06 7.064E-06 7.839E-06 1.651E-05 4.088E-05 7.758E-05
 1.160E-04 1.447E-04 1.571E-04 1.531E-04 1.366E-04 1.136E-04 8.885E-05 6.600E-05
 4.667E-05 3.125E-05 1.974E-05 1.154E-05 5.903E-06 2.218E-06-5.357E-08-1.343E-06
-1.963E-06-2.149E-06-2.071E-06-1.845E-06-1.551E-06-1.249E-06-9.922E-07-8.131E-07
-7.347E-07-7.767E-07-9.502E-07-1.264E-06-1.722E-06-2.315E-06-3.040E-06-3.885E-06
-4.823E-06
 3.813E-01 3.737E-01 3.543E-01 3.254E-01 2.886E-01 2.470E-01 2.039E-01 1.622E-01
 1.244E-01 9.170E-02 6.517E-02 4.459E-02 2.942E-02 1.873E-02 1.152E-02 6.848E-03
 3.898E-03 2.107E-03 1.053E-03 4.587E-04 1.466E-04-2.934E-06-6.358E-05-8.232E-05
-8.576E-05-8.476E-05-7.936E-05-7.207E-05-6.563E-05-5.887E-05-5.219E-05-4.621E-05
-3.991E-05-3.383E-05-2.813E-05-2.256E-05-1.735E-05-1.210E-05-7.277E-06-2.936E-06
 5.331E-07 3.313E-06 5.401E-06 6.486E-06 7.168E-06 7.565E-06 7.780E-06 7.896E-06
 7.974E-06 8.048E-06 7.713E-06 7.791E-06 7.443E-06 7.409E-06 7.229E-06 7.453E-06
 7.309E-06 7.242E-06 7.064E-06 7.839E-06 1.651E-05 4.086E-05 7.753E-05 1.159E-04
 1.446E-04 1.570E-04 1.530E-04 1.365E-04 1.136E-04 8.880E-05 6.596E-05 4.665E-05
 3.124E-05 1.974E-05 1.154E-05 5.907E-06 2.223E-06-4.700E-08-1.336E-06-1.956E-06
-2.142E-06-2.065E-06-1.839E-06-1.545E-06-1.244E-06-9.877E-07-8.088E-07-7.306E-07
-7.725E-07-9.458E-07-1.260E-06-1.716E-06-2.309E-06-3.034E-06-3.877E-06-4.814E-06
 3.736E-01 3.615E-01 3.388E-01 3.066E-01 2.678E-01 2.256E-01 1.832E-01 1.435E-01
 1.080E-01 7.840E-02 5.484E-02 3.702E-02 2.415E-02 1.526E-02 9.349E-03 5.520E-03
 3.130E-03 1.679E-03 8.277E-04 3.570E-04 1.127E-04-1.905E-06-4.912E-05-6.710E-05
-7.378E-05-7.300E-05-6.844E-05-6.354E-05-5.769E-05-5.155E-05-4.546E-05-3.998E-05
-3.392E-05-2.824E-05-2.268E-05-1.749E-05-1.225E-05-7.433E-06-3.089E-06 3.904E-07
 3.183E-06 5.286E-06 6.391E-06 7.089E-06 7.501E-06 7.729E-06 7.856E-06 7.943E-06
 8.025E-06 7.698E-06 7.781E-06 7.440E-06 7.409E-06 7.234E-06 7.460E-06 7.319E-06
 7.254E-06 7.078E-06 7.852E-06 1.649E-05 4.075E-05 7.728E-05 1.156E-04 1.442E-04
 1.565E-04 1.525E-04 1.361E-04 1.132E-04 8.854E-05 6.578E-05 4.653E-05 3.118E-05
 1.971E-05 1.155E-05 5.929E-06 2.258E-06-4.706E-09-1.290E-06-1.909E-06-2.095E-06
-2.018E-06-1.794E-06-1.501E-06-1.201E-06-9.461E-07-7.681E-07-6.902E-07-7.320E-07
-9.045E-07-1.217E-06-1.672E-06-2.262E-06-2.983E-06-3.823E-06-4.756E-06
 3.568E-01 3.412E-01 3.151E-01 2.808E-01 2.415E-01 2.002E-01 1.600E-01 1.229E-01
 9.114E-02 6.513E-02 4.495E-02 3.000E-02 1.943E-02 1.222E-02 7.440E-03 4.375E-03
 2.462E-03 1.301E-03 6.343E-04 2.691E-04 8.374E-05-1.750E-06-3.973E-05-5.718E-05
-6.305E-05-6.254E-05-5.997E-05-5.555E-05-5.028E-05-4.471E-05-3.913E-05-3.388E-05
-2.825E-05-2.273E-05-1.758E-05-1.239E-05-7.582E-06-3.249E-06 2.342E-07 3.036E-06
 5.153E-06 6.280E-06 7.001E-06 7.432E-06 7.678E-06 7.820E-06 7.920E-06 8.012E-06
 7.697E-06 7.787E-06 7.456E-06 7.431E-06 7.262E-06 7.490E-06 7.354E-06 7.293E-06
 7.121E-06 7.890E-06 1.645E-05 4.049E-05 7.669E-05 1.146E-04 1.430E-04 1.552E-04
 1.512E-04 1.350E-04 1.123E-04 8.787E-05 6.531E-05 4.623E-05 3.102E-05 1.965E-05
 1.155E-05 5.988E-06 2.348E-06 1.039E-07-1.171E-06-1.785E-06-1.970E-06-1.895E-06
-1.673E-06-1.384E-06-1.087E-06-8.348E-07-6.586E-07-5.816E-07-6.229E-07-7.938E-07
-1.103E-06-1.553E-06-2.138E-06-2.852E-06-3.683E-06-4.607E-06
 3.330E-01 3.137E-01 2.853E-01 2.504E-01 2.118E-01 1.728E-01 1.355E-01 1.026E-01
 7.485E-02 5.277E-02 3.601E-02 2.386E-02 1.538E-02 9.616E-03 5.829E-03 3.401E-03
 1.886E-03 9.855E-04 4.722E-04 1.978E-04 6.286E-05-1.510E-06-3.346E-05-4.854E-05
-5.375E-05-5.454E-05-5.223E-05-4.827E-05-4.351E-05-3.844E-05-3.311E-05-2.826E-05
-2.279E-05-1.771E-05-1.257E-05-7.785E-06-3.469E-06 1.878E-08 2.833E-06 4.968E-06
 6.128E-06 6.879E-06 7.338E-06 7.608E-06 7.771E-06 7.888E-06 7.994E-06 7.697E-06
 7.797E-06 7.479E-06 7.463E-06 7.303E-06 7.533E-06 7.403E-06 7.347E-06 7.181E-06
 7.943E-06 1.639E-05 4.012E-05 7.586E-05 1.133E-04 1.413E-04 1.534E-04 1.495E-04
 1.334E-04 1.111E-04 8.692E-05 6.465E-05 4.582E-05 3.079E-05 1.957E-05 1.157E-05
 6.070E-06 2.474E-06 2.572E-07-1.003E-06-1.611E-06-1.795E-06-1.722E-06-1.504E-06
-1.219E-06-9.262E-07-6.777E-07-5.041E-07-4.282E-07-4.690E-07-6.374E-07-9.425E-07
