88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.214E-05 9.119E-06 1.145E-06 1.145E-06 1.145E-06 1.145E-06 1.145E-06 1.145E-06
 1.145E-06 1.145E-06 1.145E-06 1.145E-06 1.145E-06 1.145E-06 1.145E-06 1.145E-06
 1.145E-06 1.145E-06 1.145E-06 1.145E-06 1.145E-06 1.145E-06 1.145E-06 1.145E-06
 1.490E-01 1.599E-01 1.664E-01 1.687E-01 1.666E-01 1.601E-01 1.496E-01 1.362E-01
 1.205E-01 1.034E-01 8.614E-02 6.956E-02 5.447E-02 4.125E-02 3.017E-02 2.125E-02
 1.437E-02 9.244E-03 5.585E-03 3.080E-03 1.450E-03 4.499E-04-1.182E-04-4.028E-04
-5.116E-04-5.214E-04-4.758E-04-4.119E-04-3.429E-04-2.792E-04-2.236E-04-1.796E-04
-1.420E-04-1.138E-04-9.238E-05-7.681E-05-6.593E-05-5.936E-05-5.480E-05-5.071E-05
-4.708E-05-4.353E-05-3.911E-05-3.549E-05-3.200E-05-2.864E-05-2.540E-05-2.227E-05
-1.891E-05-1.585E-05-1.268E-05-9.605E-06-6.666E-06-3.867E-06-1.293E-06 9.301E-07
 2.785E-06 4.238E-06 5.264E-06 6.085E-06 6.537E-06 6.906E-06 7.160E-06 7.225E-06
 7.333E-06 7.287E-06 7.204E-06 7.185E-06 7.117E-06 7.078E-06 6.957E-06 6.889E-06
 6.759E-06 6.602E-06 6.474E-06 7.275E-06 1.116E-05 1.973E-05 3.040E-05 3.935E-05
 4.421E-05 4.440E-05 4.082E-05 3.502E-05 2.836E-05 2.204E-05 1.652E-05 1.207E-05
 8.619E-06-4.817E-07-4.817E-07-4.817E-07-4.817E-07-4.817E-07-4.817E-07-4.817E-07
-4.817E-07-4.817E-07-4.817E-07-4.817E-07-4.817E-07-4.817E-07-4.817E-07-4.817E-07
-4.817E-07-4.817E-07-4.817E-07-4.817E-07-4.817E-07-4.817E-07-4.817E-07
 1.750E-01 1.858E-01 1.923E-01 1.938E-01 1.900E-01 1.812E-01 1.683E-01 1.519E-01
 1.331E-01 1.132E-01 9.335E-02 7.470E-02 5.786E-02 4.334E-02 3.134E-02 2.183E-02
 1.457E-02 9.243E-03 5.493E-03 2.976E-03 1.371E-03 4.058E-04-1.255E-04-3.802E-04
-4.710E-04-4.672E-04-4.225E-04-3.607E-04-2.981E-04-2.411E-04-1.937E-04-1.555E-04
-1.250E-04-1.019E-04-8.509E-05-7.332E-05-6.622E-05-6.129E-05-5.686E-05-5.293E-05
-4.907E-05-4.427E-05-4.032E-05-3.652E-05-3.285E-05-2.931E-05-2.589E-05-2.220E-05
-1.885E-05-1.537E-05-1.199E-05-8.753E-06-5.673E-06-2.844E-06-3.992E-07 1.641E-06
 3.238E-06 4.361E-06 5.263E-06 5.753E-06 6.157E-06 6.435E-06 6.501E-06 6.619E-06
 6.564E-06 6.468E-06 6.445E-06 6.368E-06 6.323E-06 6.187E-06 6.110E-06 5.963E-06
 5.784E-06 5.640E-06 6.549E-06 1.095E-05 2.068E-05 3.278E-05 4.293E-05 4.845E-05
 4.867E-05 4.460E-05 3.803E-05 3.047E-05 2.330E-05 1.704E-05 1.199E-05 8.079E-06
-2.248E-06-2.248E-06-2.248E-06-2.248E-06-2.248E-06-2.248E-06-2.248E-06-2.248E-06
-2.248E-06-2.248E-06-2.248E-06-2.248E-06-2.248E-06-2.248E-06-2.248E-06-2.248E-06
-2.248E-06-2.248E-06-2.248E-06-2.248E-06-2.248E-06-2.248E-06
 2.013E-01 2.125E-01 2.185E-01 2.185E-01 2.127E-01 2.016E-01 1.857E-01 1.660E-01
 1.441E-01 1.214E-01 9.919E-02 7.852E-02 6.016E-02 4.456E-02 3.187E-02 2.191E-02
 1.442E-02 9.005E-03 5.263E-03 2.798E-03 1.252E-03 3.484E-04-1.346E-04-3.569E-04
-4.253E-04-4.167E-04-3.710E-04-3.143E-04-2.581E-04-2.094E-04-1.682E-04-1.374E-04
-1.124E-04-9.416E-05-8.143E-05-7.376E-05-6.842E-05-6.364E-05-5.937E-05-5.519E-05
-4.996E-05-4.566E-05-4.151E-05-3.750E-05-3.363E-05-2.987E-05-2.583E-05-2.215E-05
-1.832E-05-1.461E-05-1.105E-05-7.654E-06-4.538E-06-1.847E-06 4.003E-07 2.157E-06
 3.389E-06 4.381E-06 4.915E-06 5.358E-06 5.662E-06 5.731E-06 5.860E-06 5.796E-06
 5.686E-06 5.659E-06 5.571E-06 5.521E-06 5.367E-06 5.281E-06 5.115E-06 4.914E-06
 4.752E-06 5.777E-06 1.074E-05 2.170E-05 3.534E-05 4.678E-05 5.300E-05 5.325E-05
 4.867E-05 4.126E-05 3.275E-05 2.466E-05 1.760E-05 1.192E-05 7.505E-06-4.136E-06
-4.136E-06-4.136E-06-4.136E-06-4.136E-06-4.136E-06-4.136E-06-4.136E-06-4.136E-06
-4.136E-06-4.136E-06-4.136E-06-4.136E-06-4.136E-06-4.136E-06-4.136E-06-4.136E-06
-4.136E-06-4.136E-06-4.136E-06-4.136E-06-4.136E-06
 2.289E-01 2.401E-01 2.451E-01 2.433E-01 2.354E-01 2.212E-01 2.018E-01 1.788E-01
 1.537E-01 1.283E-01 1.037E-01 8.120E-02 6.152E-02 4.507E-02 3.182E-02 2.159E-02
 1.399E-02 8.596E-03 4.937E-03 2.562E-03 1.111E-03 2.825E-04-1.458E-04-3.319E-04
-3.852E-04-3.699E-04-3.262E-04-2.744E-04-2.260E-04-1.834E-04-1.498E-04-1.245E-04
-1.047E-04-9.084E-05-8.251E-05-7.672E-05-7.152E-05-6.688E-05-6.232E-05-5.660E-05
-5.189E-05-4.733E-05-4.292E-05-3.866E-05-3.452E-05-3.006E-05-2.600E-05-2.177E-05
-1.765E-05-1.371E-05-9.951E-06-6.501E-06-3.521E-06-1.031E-06 9.133E-07 2.273E-06
 3.372E-06 3.958E-06 4.447E-06 4.782E-06 4.855E-06 4.996E-06 4.921E-06 4.795E-06
 4.765E-06 4.665E-06 4.608E-06 4.434E-06 4.337E-06 4.150E-06 3.923E-06 3.740E-06
 4.898E-06 1.050E-05 2.287E-05 3.827E-05 5.119E-05 5.821E-05 5.850E-05 5.333E-05
 4.496E-05 3.535E-05 2.623E-05 1.825E-05 1.183E-05 6.852E-06-6.293E-06-6.293E-06
-6.293E-06-6.293E-06-6.293E-06-6.293E-06-6.293E-06-6.293E-06-6.293E-06-6.293E-06
-6.293E-06-6.293E-06-6.293E-06-6.293E-06-6.293E-06-6.293E-06-6.293E-06-6.293E-06
-6.293E-06-6.293E-06-6.293E-06-6.293E-06
 2.570E-01 2.676E-01 2.711E-01 2.676E-01 2.566E-01 2.389E-01 2.160E-01 1.895E-01
 1.614E-01 1.333E-01 1.066E-01 8.252E-02 6.185E-02 4.473E-02 3.117E-02 2.082E-02
 1.329E-02 8.031E-03 4.513E-03 2.286E-03 9.526E-04 2.140E-04-1.560E-04-3.100E-04
-3.472E-04-3.285E-04-2.870E-04-2.418E-04-1.991E-04-1.643E-04-1.366E-04-1.166E-04
-1.015E-04-9.242E-05-8.613E-05-8.047E-05-7.540E-05-7.041E-05-6.414E-05-5.896E-05
-5.394E-05-4.909E-05-4.438E-05-3.981E-05-3.487E-05-3.036E-05-2.567E-05-2.111E-05
-1.673E-05-1.255E-05-8.720E-06-5.409E-06-2.642E-06-4.828E-07 1.024E-06 2.244E-06
 2.891E-06 3.432E-06 3.803E-06 3.879E-06 4.036E-06 3.949E-06 3.806E-06 3.770E-06
 3.657E-06 3.593E-06 3.396E-06 3.286E-06 3.076E-06 2.821E-06 2.614E-06 3.920E-06
 1.024E-05 2.419E-05 4.155E-05 5.612E-05 6.404E-05 6.436E-05 5.853E-05 4.910E-05
 3.827E-05 2.797E-05 1.899E-05 1.175E-05 6.127E-06-8.699E-06-8.699E-06-8.699E-06
-8.699E-06-8.699E-06-8.699E-06-8.699E-06-8.699E-06-8.699E-06-8.699E-06-8.699E-06
-8.699E-06-8.699E-06-8.699E-06-8.699E-06-8.699E-06-8.699E-06-8.699E-06-8.699E-06
-8.699E-06-8.699E-06-8.699E-06
 2.843E-01 2.939E-01 2.960E-01 2.896E-01 2.750E-01 2.538E-01 2.272E-01 1.975E-01
 1.665E-01 1.359E-01 1.075E-01 8.238E-02 6.095E-02 4.352E-02 2.987E-02 1.966E-02
 1.234E-02 7.310E-03 4.023E-03 1.979E-03 7.902E-04 1.447E-04-1.658E-04-2.883E-04
-3.130E-04-2.917E-04-2.546E-04-2.142E-04-1.792E-04-1.504E-04-1.284E-04-1.133E-04
-1.034E-04-9.660E-05-9.043E-05-8.490E-05-7.944E-05-7.254E-05-6.685E-05-6.132E-05
-5.596E-05-5.076E-05-4.570E-05-4.023E-05-3.523E-05-3.003E-05-2.495E-05-2.009E-05
-1.544E-05-1.118E-05-7.500E-06-4.422E-06-2.023E-06-3.509E-07 1.005E-06 1.720E-06
 2.320E-06 2.731E-06 2.813E-06 2.986E-06 2.886E-06 2.724E-06 2.683E-06 2.555E-06
 2.482E-06 2.262E-06 2.138E-06 1.902E-06 1.615E-06 1.382E-06 2.850E-06 9.954E-06
 2.564E-05 4.516E-05 6.155E-05 7.045E-05 7.081E-05 6.426E-05 5.365E-05 4.147E-05
 2.990E-05 1.979E-05 1.165E-05 5.334E-06-1.134E-05-1.134E-05-1.134E-05-1.134E-05
-1.134E-05-1.134E-05-1.134E-05-1.134E-05-1.134E-05-1.134E-05-1.134E-05-1.134E-05
-1.134E-05-1.134E-05-1.134E-05-1.134E-05-1.134E-05-1.134E-05-1.134E-05-1.134E-05
-1.134E-05-1.134E-05
 3.099E-01 3.185E-01 3.179E-01 3.081E-01 2.901E-01 2.650E-01 2.351E-01 2.022E-01
 1.686E-01 1.362E-01 1.066E-01 8.060E-02 5.889E-02 4.142E-02 2.801E-02 1.815E-02
 1.118E-02 6.495E-03 3.486E-03 1.668E-03 6.249E-04 8.131E-05-1.731E-04-2.681E-04
-2.820E-04-2.610E-04-2.269E-04-1.936E-04-1.645E-04-1.417E-04-1.251E-04-1.155E-04
-1.081E-04-1.014E-04-9.533E-05-8.935E-05-8.178E-05-7.552E-05-6.943E-05-6.352E-05
-5.777E-05-5.218E-05-4.612E-05-4.058E-05-3.480E-05-2.917E-05-2.377E-05-1.861E-05
-1.388E-05-9.786E-06-6.366E-06-3.701E-06-1.847E-06-3.406E-07 4.498E-07 1.114E-06
 1.570E-06 1.658E-06 1.849E-06 1.736E-06 1.553E-06 1.506E-06 1.363E-06 1.281E-06
 1.033E-06 8.950E-07 6.304E-07 3.086E-07 4.832E-08 1.693E-06 9.650E-06 2.722E-05
 4.909E-05 6.744E-05 7.741E-05 7.782E-05 7.048E-05 5.860E-05 4.495E-05 3.199E-05
 2.067E-05 1.155E-05 4.477E-06-1.420E-05-1.420E-05-1.420E-05-1.420E-05-1.420E-05
-1.420E-05-1.420E-05-1.420E-05-1.420E-05-1.420E-05-1.420E-05-1.420E-05-1.420E-05
-1.420E-05-1.420E-05-1.420E-05-1.420E-05-1.420E-05-1.420E-05-1.420E-05-1.420E-05
-1.420E-05
 3.339E-01 3.400E-01 3.363E-01 3.231E-01 3.011E-01 2.727E-01 2.393E-01 2.036E-01
 1.679E-01 1.342E-01 1.037E-01 7.745E-02 5.575E-02 3.865E-02 2.575E-02 1.637E-02
 9.904E-03 5.624E-03 2.953E-03 1.355E-03 4.761E-04 2.531E-05-1.783E-04-2.493E-04
-2.563E-04-2.347E-04-2.063E-04-1.785E-04-1.555E-04-1.383E-04-1.277E-04-1.207E-04
-1.134E-04-1.068E-04-1.003E-04-9.196E-05-8.508E-05-7.837E-05-7.185E-05-6.550E-05
-5.931E-05-5.261E-05-4.647E-05-4.007E-05-3.382E-05-2.782E-05-2.209E-05-1.684E-05
-1.230E-05-8.501E-06-5.542E-06-3.486E-06-1.814E-06-9.399E-07-2.034E-07 3.012E-07
 3.963E-07 6.078E-07 4.798E-07 2.737E-07 2.212E-07 6.043E-08-3.139E-08-3.083E-07
-4.632E-07-7.589E-07-1.119E-06-1.409E-06 4.279E-07 9.319E-06 2.895E-05 5.338E-05
 7.389E-05 8.503E-05 8.549E-05 7.729E-05 6.401E-05 4.877E-05 3.429E-05 2.164E-05
 1.145E-05 3.540E-06-1.733E-05-1.733E-05-1.733E-05-1.733E-05-1.733E-05-1.733E-05
-1.733E-05-1.733E-05-1.733E-05-1.733E-05-1.733E-05-1.733E-05-1.733E-05-1.733E-05
-1.733E-05-1.733E-05-1.733E-05-1.733E-05-1.733E-05-1.733E-05-1.733E-05-1.733E-05
 3.533E-01 3.565E-01 3.495E-01 3.324E-01 3.071E-01 2.751E-01 2.389E-01 2.011E-01
 1.640E-01 1.295E-01 9.879E-02 7.271E-02 5.159E-02 3.524E-02 2.305E-02 1.441E-02
 8.529E-03 4.754E-03 2.413E-03 1.072E-03 3.422E-04-2.130E-05-1.799E-04-2.322E-04
-2.328E-04-2.143E-04-1.904E-04-1.685E-04-1.514E-04-1.407E-04-1.329E-04-1.260E-04
-1.188E-04-1.117E-04-1.026E-04-9.509E-05-8.774E-05-8.057E-05-7.360E-05-6.679E-05
-5.940E-05-5.264E-05-4.558E-05-3.869E-05-3.206E-05-2.574E-05-1.993E-05-1.492E-05
-1.073E-05-7.461E-06-5.192E-06-3.346E-06-2.383E-06-1.571E-06-1.015E-06-9.121E-07
-6.792E-07-8.226E-07-1.052E-06-1.111E-06-1.290E-06-1.392E-06-1.699E-06-1.871E-06
-2.199E-06-2.598E-06-2.921E-06-8.832E-07 8.979E-06 3.075E-05 5.785E-05 8.060E-05
 9.296E-05 9.347E-05 8.437E-05 6.964E-05 5.274E-05 3.667E-05 2.264E-05 1.134E-05
 2.569E-06-2.058E-05-2.058E-05-2.058E-05-2.058E-05-2.058E-05-2.058E-05-2.058E-05
-2.058E-05-2.058E-05-2.058E-05-2.058E-05-2.058E-05-2.058E-05-2.058E-05-2.058E-05
-2.058E-05-2.058E-05-2.058E-05-2.058E-05-2.058E-05-2.058E-05-2.058E-05
 3.670E-01 3.671E-01 3.562E-01 3.358E-01 3.070E-01 2.720E-01 2.337E-01 1.946E-01
 1.568E-01 1.222E-01 9.191E-02 6.669E-02 4.664E-02 3.129E-02 2.012E-02 1.232E-02
 7.174E-03 3.880E-03 1.929E-03 8.177E-04 2.289E-04-5.770E-05-1.789E-04-2.153E-04
-2.140E-04-1.980E-04-1.794E-04-1.634E-04-1.531E-04-1.454E-04-1.378E-04-1.311E-04
-1.234E-04-1.135E-04-1.053E-04-9.726E-05-8.945E-05-8.184E-05-7.439E-05-6.632E-05
-5.892E-05-5.118E-05-4.363E-05-3.638E-05-2.944E-05-2.308E-05-1.758E-05-1.299E-05
-9.405E-06-6.919E-06-4.896E-06-3.842E-06-2.952E-06-2.343E-06-2.232E-06-1.978E-06
-2.136E-06-2.389E-06-2.455E-06-2.652E-06-2.764E-06-3.102E-06-3.292E-06-3.652E-06
-4.091E-06-4.446E-06-2.206E-06 8.638E-06 3.258E-05 6.237E-05 8.738E-05 1.010E-04
 1.015E-04 9.153E-05 7.534E-05 5.675E-05 3.909E-05 2.366E-05 1.123E-05 1.590E-06
-2.386E-05-2.386E-05-2.386E-05-2.386E-05-2.386E-05-2.386E-05-2.386E-05-2.386E-05
-2.386E-05-2.386E-05-2.386E-05-2.386E-05-2.386E-05-2.386E-05-2.386E-05-2.386E-05
-2.386E-05-2.386E-05-2.386E-05-2.386E-05-2.386E-05-2.386E-05
 3.746E-01 3.709E-01 3.568E-01 3.328E-01 3.009E-01 2.638E-01 2.242E-01 1.844E-01
 1.468E-01 1.128E-01 8.361E-02 5.981E-02 4.108E-02 2.711E-02 1.710E-02 1.031E-02
 5.837E-03 3.107E-03 1.496E-03 6.025E-04 1.369E-04-8.431E-05-1.747E-04-2.011E-04
-1.987E-04-1.864E-04-1.733E-04-1.643E-04-1.572E-04-1.497E-04-1.422E-04-1.349E-04
-1.243E-04-1.154E-04-1.068E-04-9.829E-05-9.004E-05-8.197E-05-7.320E-05-6.517E-05
-5.677E-05-4.856E-05-4.067E-05-3.313E-05-2.621E-05-2.023E-05-1.523E-05-1.134E-05
-8.634E-06-6.433E-06-5.289E-06-4.322E-06-3.660E-06-3.540E-06-3.264E-06-3.437E-06
-3.714E-06-3.785E-06-4.000E-06-4.123E-06-4.492E-06-4.698E-06-5.091E-06-5.569E-06
-5.956E-06-3.515E-06 8.301E-06 3.439E-05 6.686E-05 9.411E-05 1.089E-04 1.095E-04
 9.862E-05 8.098E-05 6.072E-05 4.148E-05 2.467E-05 1.113E-05 6.217E-07-2.711E-05
-2.711E-05-2.711E-05-2.711E-05-2.711E-05-2.711E-05-2.711E-05-2.711E-05-2.711E-05
-2.711E-05-2.711E-05-2.711E-05-2.711E-05-2.711E-05-2.711E-05-2.711E-05-2.711E-05
-2.711E-05-2.711E-05-2.711E-05-2.711E-05-2.711E-05
 3.748E-01 3.678E-01 3.500E-01 3.230E-01 2.889E-01 2.507E-01 2.104E-01 1.709E-01
 1.341E-01 1.016E-01 7.427E-02 5.219E-02 3.529E-02 2.284E-02 1.419E-02 8.333E-03
 4.658E-03 2.419E-03 1.131E-03 4.257E-04 6.634E-05-1.017E-04-1.694E-04-1.885E-04
-1.871E-04-1.792E-04-1.729E-04-1.672E-04-1.602E-04-1.529E-04-1.449E-04-1.344E-04
-1.250E-04-1.157E-04-1.066E-04-9.778E-05-8.912E-05-7.970E-05-7.106E-05-6.203E-05
-5.321E-05-4.472E-05-3.661E-05-2.916E-05-2.273E-05-1.735E-05-1.316E-05-1.025E-05
-7.879E-06-6.647E-06-5.607E-06-4.895E-06-4.767E-06-4.469E-06-4.656E-06-4.954E-06
-5.031E-06-5.263E-06-5.395E-06-5.793E-06-6.015E-06-6.439E-06-6.954E-06-7.370E-06
-4.740E-06 7.986E-06 3.608E-05 7.106E-05 1.004E-04 1.164E-04 1.170E-04 1.053E-04
 8.627E-05 6.445E-05 4.372E-05 2.562E-05 1.103E-05-2.846E-07-3.016E-05-3.016E-05
-3.016E-05-3.016E-05-3.016E-05-3.016E-05-3.016E-05-3.016E-05-3.016E-05-3.016E-05
-3.016E-05-3.016E-05-3.016E-05-3.016E-05-3.016E-05-3.016E-05-3.016E-05-3.016E-05
-3.016E-05-3.016E-05-3.016E-05-3.016E-05
 3.683E-01 3.577E-01 3.368E-01 3.074E-01 2.721E-01 2.332E-01 1.933E-01 1.548E-01
 1.198E-01 8.947E-02 6.428E-02 4.447E-02 2.949E-02 1.882E-02 1.140E-02 6.622E-03
 3.625E-03 1.844E-03 8.312E-04 2.887E-04 1.426E-05-1.122E-04-1.632E-04-1.785E-04
-1.794E-04-1.777E-04-1.745E-04-1.688E-04-1.620E-04-1.541E-04-1.428E-04-1.337E-04
-1.239E-04-1.143E-04-1.049E-04-9.566E-05-8.565E-05-7.646E-05-6.685E-05-5.746E-05
-4.843E-05-3.979E-05-3.187E-05-2.502E-05-1.929E-05-1.482E-05-1.172E-05-9.201E-06
-7.888E-06-6.780E-06-6.021E-06-5.884E-06-5.567E-06-5.766E-06-6.083E-06-6.165E-06
-6.412E-06-6.553E-06-6.976E-06-7.212E-06-7.663E-06-8.212E-06-8.655E-06-5.855E-06
 7.701E-06 3.763E-05 7.488E-05 1.061E-04 1.231E-04 1.238E-04 1.113E-04 9.108E-05
 6.785E-05 4.577E-05 2.648E-05 1.095E-05-1.108E-06-3.292E-05-3.292E-05-3.292E-05
-3.292E-05-3.292E-05-3.292E-05-3.292E-05-3.292E-05-3.292E-05-3.292E-05-3.292E-05
-3.292E-05-3.292E-05-3.292E-05-3.292E-05-3.292E-05-3.292E-05-3.292E-05-3.292E-05
-3.292E-05-3.292E-05-3.292E-05
 3.544E-01 3.405E-01 3.171E-01 2.865E-01 2.505E-01 2.120E-01 1.733E-01 1.369E-01
 1.044E-01 7.666E-02 5.422E-02 3.681E-02 2.408E-02 1.499E-02 8.994E-03 5.127E-03
 2.762E-03 1.372E-03 5.976E-04 1.841E-04-2.168E-05-1.172E-04-1.569E-04-1.710E-04
-1.765E-04-1.774E-04-1.740E-04-1.684E-04-1.611E-04-1.498E-04-1.401E-04-1.307E-04
-1.206E-04-1.107E-04-1.011E-04-9.059E-05-8.095E-05-7.086E-05-6.100E-05-5.151E-05
-4.244E-05-3.412E-05-2.692E-05-2.090E-05-1.620E-05-1.295E-05-1.029E-05-8.913E-06
-7.747E-06-6.948E-06-6.803E-06-6.468E-06-6.677E-06-7.009E-06-7.094E-06-7.353E-06
-7.500E-06-7.944E-06-8.192E-06-8.666E-06-9.241E-06-9.707E-06-6.766E-06 7.469E-06
 3.889E-05 7.801E-05 1.108E-04 1.287E-04 1.294E-04 1.163E-04 9.503E-05 7.063E-05
 4.744E-05 2.719E-05 1.088E-05-1.780E-06-3.519E-05-3.519E-05-3.519E-05-3.519E-05
-3.519E-05-3.519E-05-3.519E-05-3.519E-05-3.519E-05-3.519E-05-3.519E-05-3.519E-05
-3.519E-05-3.519E-05-3.519E-05-3.519E-05-3.519E-05-3.519E-05-3.519E-05-3.519E-05
-3.519E-05-3.519E-05
 3.338E-01 3.172E-01 2.925E-01 2.610E-01 2.254E-01 1.881E-01 1.517E-01 1.181E-01
 8.856E-02 6.401E-02 4.444E-02 2.977E-02 1.901E-02 1.173E-02 6.915E-03 3.890E-03
 2.059E-03 1.005E-03 4.174E-04 1.095E-04-4.521E-05-1.185E-04-1.514E-04-1.673E-04
-1.743E-04-1.746E-04-1.713E-04-1.651E-04-1.544E-04-1.448E-04-1.349E-04-1.253E-04
-1.151E-04-1.051E-04-9.425E-05-8.427E-05-7.384E-05-6.363E-05-5.381E-05-4.441E-05
-3.579E-05-2.833E-05-2.209E-05-1.723E-05-1.385E-05-1.110E-05-9.662E-06-8.451E-06
-7.622E-06-7.468E-06-7.120E-06-7.334E-06-7.675E-06-7.763E-06-8.029E-06-8.181E-06
-8.639E-06-8.895E-06-9.384E-06-9.979E-06-1.046E-05-7.418E-06 7.303E-06 3.980E-05
 8.026E-05 1.142E-04 1.327E-04 1.334E-04 1.198E-04 9.786E-05 7.263E-05 4.865E-05
 2.770E-05 1.083E-05-2.260E-06-3.682E-05-3.682E-05-3.682E-05-3.682E-05-3.682E-05
-3.682E-05-3.682E-05-3.682E-05-3.682E-05-3.682E-05-3.682E-05-3.682E-05-3.682E-05
-3.682E-05-3.682E-05-3.682E-05-3.682E-05-3.682E-05-3.682E-05-3.682E-05-3.682E-05
-3.682E-05
 3.077E-01 2.894E-01 2.636E-01 2.323E-01 1.979E-01 1.628E-01 1.295E-01 9.914E-02
 7.320E-02 5.194E-02 3.559E-02 2.328E-02 1.474E-02 8.948E-03 5.214E-03 2.891E-03
 1.515E-03 7.207E-04 2.874E-04 5.759E-05-5.950E-05-1.177E-04-1.480E-04-1.638E-04
-1.695E-04-1.695E-04-1.654E-04-1.558E-04-1.468E-04-1.372E-04-1.272E-04-1.176E-04
-1.075E-04-9.641E-05-8.624E-05-7.560E-05-6.519E-05-5.517E-05-4.559E-05-3.678E-05
-2.917E-05-2.280E-05-1.783E-05-1.437E-05-1.156E-05-1.009E-05-8.850E-06-7.999E-06
-7.837E-06-7.479E-06-7.693E-06-8.038E-06-8.125E-06-8.394E-06-8.548E-06-9.013E-06
-9.273E-06-9.770E-06-1.037E-05-1.086E-05-7.767E-06 7.217E-06 4.030E-05 8.148E-05
 1.160E-04 1.348E-04 1.356E-04 1.218E-04 9.940E-05 7.371E-05 4.930E-05 2.798E-05
 1.081E-05-2.514E-06-3.769E-05-3.769E-05-3.769E-05-3.769E-05-3.769E-05-3.769E-05
-3.769E-05-3.769E-05-3.769E-05-3.769E-05-3.769E-05-3.769E-05-3.769E-05-3.769E-05
-3.769E-05-3.769E-05-3.769E-05-3.769E-05-3.769E-05-3.769E-05-3.769E-05-3.769E-05
 2.778E-01 2.582E-01 2.322E-01 2.019E-01 1.696E-01 1.376E-01 1.076E-01 8.113E-02
 5.881E-02 4.119E-02 2.757E-02 1.789E-02 1.115E-02 6.698E-03 3.856E-03 2.125E-03
 1.096E-03 5.156E-04 1.949E-04 2.317E-05-6.739E-05-1.166E-04-1.441E-04-1.575E-04
-1.624E-04-1.613E-04-1.537E-04-1.459E-04-1.369E-04-1.274E-04-1.176E-04-1.081E-04
-9.697E-05-8.676E-05-7.607E-05-6.562E-05-5.555E-05-4.592E-05-3.707E-05-2.941E-05
-2.299E-05-1.799E-05-1.450E-05-1.167E-05-1.018E-05-8.924E-06-8.063E-06-7.893E-06
-7.528E-06-7.737E-06-8.079E-06-8.163E-06-8.430E-06-8.581E-06-9.045E-06-9.304E-06
-9.800E-06-1.040E-05-1.089E-05-7.792E-06 7.214E-06 4.034E-05 8.158E-05 1.162E-04
 1.350E-04 1.358E-04 1.219E-04 9.954E-05 7.381E-05 4.937E-05 2.802E-05 1.082E-05
-2.527E-06-3.775E-05-3.775E-05-3.775E-05-3.775E-05-3.775E-05-3.775E-05-3.775E-05
-3.775E-05-3.775E-05-3.775E-05-3.775E-05-3.775E-05-3.775E-05-3.775E-05-3.775E-05
-3.775E-05-3.775E-05-3.775E-05-3.775E-05-3.775E-05-3.775E-05-3.775E-05
 2.448E-01 2.247E-01 1.993E-01 1.709E-01 1.416E-01 1.130E-01 8.700E-02 6.442E-02
 4.610E-02 3.154E-02 2.095E-02 1.338E-02 8.264E-03 4.910E-03 2.816E-03 1.536E-03
 7.923E-04 3.676E-04 1.314E-04 1.529E-06-7.118E-05-1.137E-04-1.371E-04-1.486E-04
-1.519E-04-1.473E-04-1.413E-04-1.335E-04-1.248E-04-1.155E-04-1.060E-04-9.568E-05
-8.561E-05-7.506E-05-6.473E-05-5.479E-05-4.527E-05-3.652E-05-2.894E-05-2.259E-05
-1.763E-05-1.417E-05-1.136E-05-9.870E-06-8.619E-06-7.758E-06-7.579E-06-7.212E-06
-7.410E-06-7.740E-06-7.817E-06-8.076E-06-8.221E-06-8.675E-06-8.927E-06-9.412E-06
-1.001E-05-1.048E-05-7.436E-06 7.310E-06 3.986E-05 8.039E-05 1.144E-04 1.329E-04
 1.337E-04 1.201E-04 9.805E-05 7.277E-05 4.875E-05 2.776E-05 1.086E-05-2.255E-06
-3.687E-05-3.687E-05-3.687E-05-3.687E-05-3.687E-05-3.687E-05-3.687E-05-3.687E-05
-3.687E-05-3.687E-05-3.687E-05-3.687E-05-3.687E-05-3.687E-05-3.687E-05-3.687E-05
-3.687E-05-3.687E-05-3.687E-05-3.687E-05-3.687E-05-3.687E-05
 2.105E-01 1.906E-01 1.668E-01 1.410E-01 1.149E-01 9.028E-02 6.826E-02 4.990E-02
 3.489E-02 2.369E-02 1.550E-02 9.816E-03 6.000E-03 3.557E-03 2.024E-03 1.111E-03
 5.731E-04 2.648E-04 8.957E-05-1.085E-05-7.147E-05-1.075E-04-1.275E-04-1.367E-04
-1.363E-04-1.330E-04-1.270E-04-1.194E-04-1.110E-04-1.021E-04-9.199E-05-8.286E-05
-7.262E-05-6.260E-05-5.294E-05-4.370E-05-3.519E-05-2.781E-05-2.163E-05-1.679E-05
-1.340E-05-1.065E-05-9.185E-06-7.954E-06-7.104E-06-6.914E-06-6.548E-06-6.728E-06
-7.038E-06-7.106E-06-7.350E-06-7.486E-06-7.919E-06-8.159E-06-8.624E-06-9.193E-06
-9.653E-06-6.713E-06 7.500E-06 3.888E-05 7.795E-05 1.107E-04 1.286E-04 1.293E-04
 1.162E-04 9.498E-05 7.061E-05 4.746E-05 2.723E-05 1.094E-05-1.709E-06-3.508E-05
-3.508E-05-3.508E-05-3.508E-05-3.508E-05-3.508E-05-3.508E-05-3.508E-05-3.508E-05
-3.508E-05-3.508E-05-3.508E-05-3.508E-05-3.508E-05-3.508E-05-3.508E-05-3.508E-05
