88" 33MeV Deuteron breakup on Ta, Clean Beam
 2.296E-05 1.523E-05-5.311E-06-5.311E-06-5.311E-06-5.311E-06-5.311E-06-5.311E-06
-5.311E-06-5.311E-06-5.311E-06-5.311E-06-5.311E-06-5.311E-06-5.311E-06-5.311E-06
-5.311E-06-5.311E-06-5.311E-06-5.311E-06-5.311E-06-5.311E-06-5.311E-06-5.311E-06
 1.004E-01 1.077E-01 1.121E-01 1.133E-01 1.119E-01 1.081E-01 1.022E-01 9.438E-02
 8.528E-02 7.519E-02 6.458E-02 5.392E-02 4.368E-02 3.423E-02 2.589E-02 1.881E-02
 1.304E-02 8.510E-03 5.098E-03 2.636E-03 9.434E-04-1.547E-04-8.118E-04-1.157E-03
-1.288E-03-1.287E-03-1.205E-03-1.082E-03-9.444E-04-8.073E-04-6.820E-04-5.705E-04
-4.689E-04-3.807E-04-3.041E-04-2.375E-04-1.808E-04-1.365E-04-1.041E-04-8.346E-05
-7.207E-05-6.194E-05-5.309E-05-4.645E-05-4.037E-05-3.482E-05-2.973E-05-2.487E-05
-2.055E-05-1.636E-05-1.227E-05-8.512E-06-4.742E-06-1.269E-06 1.838E-06 4.322E-06
 6.302E-06 7.785E-06 8.564E-06 9.050E-06 9.332E-06 9.482E-06 9.560E-06 9.609E-06
 9.654E-06 9.420E-06 9.467E-06 9.225E-06 9.196E-06 9.069E-06 9.216E-06 9.114E-06
 9.065E-06 8.940E-06 9.813E-06 1.640E-05 3.359E-05 5.860E-05 8.454E-05 1.036E-04
 1.117E-04 1.086E-04 9.726E-05 8.143E-05 6.433E-05 4.842E-05 3.483E-05 2.385E-05
 1.545E-05-6.882E-06-6.882E-06-6.882E-06-6.882E-06-6.882E-06-6.882E-06-6.882E-06
-6.882E-06-6.882E-06-6.882E-06-6.882E-06-6.882E-06-6.882E-06-6.882E-06-6.882E-06
-6.882E-06-6.882E-06-6.882E-06-6.882E-06-6.882E-06-6.882E-06-6.882E-06
 1.180E-01 1.253E-01 1.293E-01 1.303E-01 1.285E-01 1.239E-01 1.169E-01 1.079E-01
 9.713E-02 8.524E-02 7.276E-02 6.032E-02 4.843E-02 3.761E-02 2.816E-02 2.025E-02
 1.387E-02 8.937E-03 5.277E-03 2.684E-03 9.388E-04-1.634E-04-7.993E-04-1.112E-03
-1.217E-03-1.192E-03-1.098E-03-9.722E-04-8.380E-04-7.115E-04-5.946E-04-4.924E-04
-3.999E-04-3.196E-04-2.498E-04-1.904E-04-1.440E-04-1.100E-04-8.835E-05-7.640E-05
-6.579E-05-5.650E-05-4.954E-05-4.316E-05-3.733E-05-3.199E-05-2.688E-05-2.234E-05
-1.793E-05-1.364E-05-9.672E-06-5.696E-06-2.039E-06 1.235E-06 3.849E-06 5.934E-06
 7.495E-06 8.310E-06 8.818E-06 9.111E-06 9.266E-06 9.347E-06 9.397E-06 9.444E-06
 9.194E-06 9.244E-06 8.986E-06 8.955E-06 8.820E-06 8.977E-06 8.869E-06 8.817E-06
 8.685E-06 9.616E-06 1.664E-05 3.496E-05 6.163E-05 8.928E-05 1.096E-04 1.182E-04
 1.150E-04 1.028E-04 8.597E-05 6.775E-05 5.079E-05 3.630E-05 2.459E-05 1.563E-05
-8.180E-06-8.180E-06-8.180E-06-8.180E-06-8.180E-06-8.180E-06-8.180E-06-8.180E-06
-8.180E-06-8.180E-06-8.180E-06-8.180E-06-8.180E-06-8.180E-06-8.180E-06-8.180E-06
-8.180E-06-8.180E-06-8.180E-06-8.180E-06-8.180E-06-8.180E-06
 1.358E-01 1.430E-01 1.471E-01 1.480E-01 1.457E-01 1.403E-01 1.321E-01 1.215E-01
 1.089E-01 9.495E-02 8.046E-02 6.610E-02 5.259E-02 4.043E-02 2.996E-02 2.128E-02
 1.438E-02 9.131E-03 5.304E-03 2.644E-03 8.939E-04-1.784E-04-7.720E-04-1.048E-03
-1.122E-03-1.081E-03-9.808E-04-8.575E-04-7.341E-04-6.165E-04-5.101E-04-4.175E-04
-3.338E-04-2.611E-04-1.991E-04-1.507E-04-1.154E-04-9.282E-05-8.036E-05-6.930E-05
-5.961E-05-5.235E-05-4.570E-05-3.962E-05-3.405E-05-2.872E-05-2.397E-05-1.937E-05
-1.488E-05-1.073E-05-6.568E-06-2.742E-06 6.844E-07 3.418E-06 5.599E-06 7.230E-06
 8.078E-06 8.606E-06 8.909E-06 9.069E-06 9.152E-06 9.203E-06 9.252E-06 8.988E-06
 9.040E-06 8.768E-06 8.735E-06 8.593E-06 8.759E-06 8.645E-06 8.590E-06 8.451E-06
 9.435E-06 1.686E-05 3.621E-05 6.439E-05 9.361E-05 1.151E-04 1.242E-04 1.208E-04
 1.080E-04 9.012E-05 7.087E-05 5.294E-05 3.764E-05 2.527E-05 1.580E-05-9.366E-06
-9.366E-06-9.366E-06-9.366E-06-9.366E-06-9.366E-06-9.366E-06-9.366E-06-9.366E-06
-9.366E-06-9.366E-06-9.366E-06-9.366E-06-9.366E-06-9.366E-06-9.366E-06-9.366E-06
-9.366E-06-9.366E-06-9.366E-06-9.366E-06-9.366E-06
 1.536E-01 1.612E-01 1.656E-01 1.663E-01 1.634E-01 1.571E-01 1.475E-01 1.349E-01
 1.202E-01 1.041E-01 8.738E-02 7.112E-02 5.601E-02 4.261E-02 3.118E-02 2.185E-02
 1.456E-02 9.098E-03 5.188E-03 2.527E-03 8.218E-04-1.923E-04-7.321E-04-9.647E-04
-1.013E-03-9.607E-04-8.606E-04-7.472E-04-6.327E-04-5.260E-04-4.301E-04-3.466E-04
-2.712E-04-2.070E-04-1.569E-04-1.202E-04-9.685E-05-8.394E-05-7.247E-05-6.243E-05
-5.490E-05-4.800E-05-4.170E-05-3.591E-05-3.038E-05-2.545E-05-2.067E-05-1.601E-05
-1.169E-05-7.356E-06-3.378E-06 1.861E-07 3.028E-06 5.295E-06 6.990E-06 7.868E-06
 8.414E-06 8.727E-06 8.891E-06 8.975E-06 9.028E-06 9.078E-06 8.801E-06 8.856E-06
 8.570E-06 8.536E-06 8.387E-06 8.562E-06 8.442E-06 8.386E-06 8.240E-06 9.272E-06
 1.706E-05 3.735E-05 6.689E-05 9.752E-05 1.200E-04 1.296E-04 1.260E-04 1.126E-04
 9.388E-05 7.369E-05 5.490E-05 3.885E-05 2.588E-05 1.595E-05-1.044E-05-1.044E-05
-1.044E-05-1.044E-05-1.044E-05-1.044E-05-1.044E-05-1.044E-05-1.044E-05-1.044E-05
-1.044E-05-1.044E-05-1.044E-05-1.044E-05-1.044E-05-1.044E-05-1.044E-05-1.044E-05
-1.044E-05-1.044E-05-1.044E-05-1.044E-05
 1.727E-01 1.810E-01 1.855E-01 1.861E-01 1.826E-01 1.749E-01 1.633E-01 1.485E-01
 1.313E-01 1.126E-01 9.372E-02 7.551E-02 5.884E-02 4.421E-02 3.193E-02 2.206E-02
 1.447E-02 8.888E-03 4.968E-03 2.365E-03 7.360E-04-2.007E-04-6.793E-04-8.719E-04
-8.999E-04-8.419E-04-7.488E-04-6.431E-04-5.391E-04-4.430E-04-3.566E-04-2.813E-04
-2.149E-04-1.630E-04-1.251E-04-1.009E-04-8.750E-05-7.563E-05-6.524E-05-5.744E-05
-5.030E-05-4.376E-05-3.777E-05-3.204E-05-2.693E-05-2.197E-05-1.713E-05-1.265E-05
-8.141E-06-4.012E-06-3.100E-07 2.639E-06 4.992E-06 6.752E-06 7.660E-06 8.223E-06
 8.545E-06 8.714E-06 8.799E-06 8.854E-06 8.906E-06 8.615E-06 8.672E-06 8.374E-06
 8.338E-06 8.183E-06 8.365E-06 8.241E-06 8.182E-06 8.030E-06 9.110E-06 1.725E-05
 3.847E-05 6.937E-05 1.014E-04 1.250E-04 1.350E-04 1.312E-04 1.172E-04 9.761E-05
 7.650E-05 5.684E-05 4.006E-05 2.649E-05 1.611E-05-1.151E-05-1.151E-05-1.151E-05
-1.151E-05-1.151E-05-1.151E-05-1.151E-05-1.151E-05-1.151E-05-1.151E-05-1.151E-05
-1.151E-05-1.151E-05-1.151E-05-1.151E-05-1.151E-05-1.151E-05-1.151E-05-1.151E-05
-1.151E-05-1.151E-05-1.151E-05
 1.936E-01 2.025E-01 2.072E-01 2.075E-01 2.028E-01 1.934E-01 1.795E-01 1.620E-01
 1.419E-01 1.206E-01 9.932E-02 7.917E-02 6.094E-02 4.519E-02 3.219E-02 2.191E-02
 1.413E-02 8.520E-03 4.672E-03 2.168E-03 6.502E-04-1.995E-04-6.168E-04-7.745E-04
-7.876E-04-7.313E-04-6.433E-04-5.469E-04-4.532E-04-3.667E-04-2.890E-04-2.226E-04
-1.690E-04-1.298E-04-1.048E-04-9.102E-05-7.874E-05-6.800E-05-5.994E-05-5.255E-05
-4.579E-05-3.960E-05-3.367E-05-2.838E-05-2.325E-05-1.824E-05-1.359E-05-8.915E-06
-4.637E-06-7.992E-07 2.256E-06 4.694E-06 6.516E-06 7.454E-06 8.035E-06 8.366E-06
 8.539E-06 8.626E-06 8.682E-06 8.735E-06 8.431E-06 8.491E-06 8.180E-06 8.143E-06
 7.981E-06 8.172E-06 8.042E-06 7.981E-06 7.823E-06 8.949E-06 1.744E-05 3.958E-05
 7.182E-05 1.053E-04 1.298E-04 1.403E-04 1.364E-04 1.217E-04 1.013E-04 7.927E-05
 5.876E-05 4.124E-05 2.709E-05 1.625E-05-1.256E-05-1.256E-05-1.256E-05-1.256E-05
-1.256E-05-1.256E-05-1.256E-05-1.256E-05-1.256E-05-1.256E-05-1.256E-05-1.256E-05
-1.256E-05-1.256E-05-1.256E-05-1.256E-05-1.256E-05-1.256E-05-1.256E-05-1.256E-05
-1.256E-05-1.256E-05
 2.162E-01 2.257E-01 2.306E-01 2.301E-01 2.239E-01 2.121E-01 1.954E-01 1.747E-01
 1.516E-01 1.276E-01 1.039E-01 8.186E-02 6.219E-02 4.548E-02 3.191E-02 2.137E-02
 1.355E-02 8.024E-03 4.307E-03 1.961E-03 5.679E-04-1.884E-04-5.478E-04-6.758E-04
-6.818E-04-6.261E-04-5.454E-04-4.584E-04-3.741E-04-2.964E-04-2.281E-04-1.747E-04
-1.343E-04-1.086E-04-9.435E-05-8.170E-05-7.062E-05-6.231E-05-5.469E-05-4.772E-05
-4.133E-05-3.522E-05-2.976E-05-2.446E-05-1.929E-05-1.448E-05-9.649E-06-5.229E-06
-1.264E-06 1.892E-06 4.410E-06 6.293E-06 7.258E-06 7.856E-06 8.196E-06 8.373E-06
 8.462E-06 8.518E-06 8.573E-06 8.258E-06 8.320E-06 7.996E-06 7.958E-06 7.790E-06
 7.989E-06 7.854E-06 7.791E-06 7.627E-06 8.798E-06 1.763E-05 4.064E-05 7.414E-05
 1.089E-04 1.345E-04 1.453E-04 1.412E-04 1.260E-04 1.048E-04 8.189E-05 6.057E-05
 4.237E-05 2.766E-05 1.639E-05-1.355E-05-1.355E-05-1.355E-05-1.355E-05-1.355E-05
-1.355E-05-1.355E-05-1.355E-05-1.355E-05-1.355E-05-1.355E-05-1.355E-05-1.355E-05
-1.355E-05-1.355E-05-1.355E-05-1.355E-05-1.355E-05-1.355E-05-1.355E-05-1.355E-05
-1.355E-05
 2.405E-01 2.508E-01 2.553E-01 2.535E-01 2.451E-01 2.304E-01 2.103E-01 1.864E-01
 1.601E-01 1.333E-01 1.073E-01 8.338E-02 6.248E-02 4.502E-02 3.109E-02 2.046E-02
 1.275E-02 7.406E-03 3.914E-03 1.747E-03 4.943E-04-1.692E-04-4.759E-04-5.822E-04
-5.811E-04-5.285E-04-4.553E-04-3.770E-04-3.013E-04-2.332E-04-1.785E-04-1.385E-04
-1.120E-04-9.741E-05-8.441E-05-7.304E-05-6.450E-05-5.666E-05-4.950E-05-4.293E-05
-3.664E-05-3.103E-05-2.557E-05-2.026E-05-1.530E-05-1.033E-05-5.776E-06-1.692E-06
 1.556E-06 4.148E-06 6.086E-06 7.077E-06 7.690E-06 8.039E-06 8.219E-06 8.310E-06
 8.368E-06 8.424E-06 8.097E-06 8.161E-06 7.827E-06 7.788E-06 7.614E-06 7.820E-06
 7.681E-06 7.615E-06 7.446E-06 8.658E-06 1.779E-05 4.161E-05 7.628E-05 1.122E-04
 1.387E-04 1.499E-04 1.457E-04 1.299E-04 1.080E-04 8.430E-05 6.225E-05 4.341E-05
 2.818E-05 1.652E-05-1.447E-05-1.447E-05-1.447E-05-1.447E-05-1.447E-05-1.447E-05
-1.447E-05-1.447E-05-1.447E-05-1.447E-05-1.447E-05-1.447E-05-1.447E-05-1.447E-05
-1.447E-05-1.447E-05-1.447E-05-1.447E-05-1.447E-05-1.447E-05-1.447E-05-1.447E-05
 2.668E-01 2.772E-01 2.808E-01 2.771E-01 2.658E-01 2.477E-01 2.240E-01 1.964E-01
 1.670E-01 1.373E-01 1.091E-01 8.364E-02 6.177E-02 4.382E-02 2.974E-02 1.926E-02
 1.177E-02 6.737E-03 3.498E-03 1.539E-03 4.310E-04-1.447E-04-4.066E-04-4.931E-04
-4.881E-04-4.394E-04-3.730E-04-3.027E-04-2.364E-04-1.820E-04-1.411E-04-1.152E-04
-1.002E-04-8.692E-05-7.527E-05-6.651E-05-5.848E-05-5.114E-05-4.440E-05-3.796E-05
-3.220E-05-2.661E-05-2.115E-05-1.606E-05-1.095E-05-6.283E-06-2.090E-06 1.244E-06
 3.905E-06 5.894E-06 6.909E-06 7.537E-06 7.893E-06 8.077E-06 8.170E-06 8.229E-06
 8.286E-06 7.949E-06 8.015E-06 7.671E-06 7.631E-06 7.451E-06 7.664E-06 7.521E-06
 7.454E-06 7.279E-06 8.529E-06 1.795E-05 4.250E-05 7.825E-05 1.153E-04 1.426E-04
 1.542E-04 1.498E-04 1.336E-04 1.110E-04 8.653E-05 6.379E-05 4.436E-05 2.866E-05
 1.664E-05-1.532E-05-1.532E-05-1.532E-05-1.532E-05-1.532E-05-1.532E-05-1.532E-05
-1.532E-05-1.532E-05-1.532E-05-1.532E-05-1.532E-05-1.532E-05-1.532E-05-1.532E-05
-1.532E-05-1.532E-05-1.532E-05-1.532E-05-1.532E-05-1.532E-05-1.532E-05
 2.938E-01 3.038E-01 3.058E-01 2.994E-01 2.847E-01 2.628E-01 2.352E-01 2.041E-01
 1.714E-01 1.391E-01 1.090E-01 8.240E-02 5.990E-02 4.177E-02 2.790E-02 1.772E-02
 1.068E-02 6.011E-03 3.080E-03 1.343E-03 3.764E-04-1.181E-04-3.398E-04-4.105E-04
-4.028E-04-3.578E-04-2.979E-04-2.362E-04-1.836E-04-1.432E-04-1.169E-04-1.026E-04
-8.905E-05-7.715E-05-6.822E-05-6.003E-05-5.253E-05-4.566E-05-3.908E-05-3.320E-05
-2.748E-05-2.192E-05-1.671E-05-1.149E-05-6.716E-06-2.430E-06 9.768E-07 3.696E-06
 5.729E-06 6.765E-06 7.405E-06 7.768E-06 7.956E-06 8.050E-06 8.110E-06 8.169E-06
 7.823E-06 7.891E-06 7.538E-06 7.497E-06 7.314E-06 7.532E-06 7.385E-06 7.317E-06
 7.138E-06 8.420E-06 1.808E-05 4.326E-05 7.992E-05 1.179E-04 1.459E-04 1.578E-04
 1.533E-04 1.367E-04 1.135E-04 8.842E-05 6.509E-05 4.517E-05 2.907E-05 1.675E-05
-1.603E-05-1.603E-05-1.603E-05-1.603E-05-1.603E-05-1.603E-05-1.603E-05-1.603E-05
-1.603E-05-1.603E-05-1.603E-05-1.603E-05-1.603E-05-1.603E-05-1.603E-05-1.603E-05
-1.603E-05-1.603E-05-1.603E-05-1.603E-05-1.603E-05-1.603E-05
 3.205E-01 3.292E-01 3.289E-01 3.191E-01 3.006E-01 2.746E-01 2.432E-01 2.085E-01
 1.728E-01 1.384E-01 1.069E-01 7.953E-02 5.684E-02 3.901E-02 2.556E-02 1.601E-02
 9.492E-03 5.271E-03 2.675E-03 1.160E-03 3.304E-04-9.172E-05-2.781E-04-3.353E-04
-3.255E-04-2.839E-04-2.312E-04-1.826E-04-1.438E-04-1.181E-04-1.035E-04-9.075E-05
-7.867E-05-6.959E-05-6.127E-05-5.366E-05-4.667E-05-3.998E-05-3.400E-05-2.819E-05
-2.253E-05-1.724E-05-1.193E-05-7.070E-06-2.709E-06 7.566E-07 3.524E-06 5.592E-06
 6.645E-06 7.296E-06 7.665E-06 7.856E-06 7.952E-06 8.013E-06 8.073E-06 7.721E-06
 7.791E-06 7.431E-06 7.389E-06 7.203E-06 7.425E-06 7.276E-06 7.207E-06 7.025E-06
 8.332E-06 1.818E-05 4.386E-05 8.126E-05 1.200E-04 1.486E-04 1.607E-04 1.561E-04
 1.391E-04 1.155E-04 8.993E-05 6.614E-05 4.582E-05 2.940E-05 1.683E-05-1.661E-05
-1.661E-05-1.661E-05-1.661E-05-1.661E-05-1.661E-05-1.661E-05-1.661E-05-1.661E-05
-1.661E-05-1.661E-05-1.661E-05-1.661E-05-1.661E-05-1.661E-05-1.661E-05-1.661E-05
-1.661E-05-1.661E-05-1.661E-05-1.661E-05-1.661E-05
 3.451E-01 3.518E-01 3.483E-01 3.347E-01 3.121E-01 2.821E-01 2.469E-01 2.089E-01
 1.708E-01 1.348E-01 1.025E-01 7.499E-02 5.275E-02 3.552E-02 2.296E-02 1.414E-02
 8.273E-03 4.548E-03 2.292E-03 9.965E-04 2.885E-04-6.768E-05-2.228E-04-2.679E-04
-2.561E-04-2.189E-04-1.777E-04-1.423E-04-1.180E-04-1.041E-04-9.105E-05-7.980E-05
-7.062E-05-6.220E-05-5.449E-05-4.743E-05-4.066E-05-3.461E-05-2.873E-05-2.300E-05
-1.764E-05-1.226E-05-7.345E-06-2.928E-06 5.830E-07 3.387E-06 5.483E-06 6.550E-06
 7.210E-06 7.584E-06 7.778E-06 7.876E-06 7.939E-06 8.001E-06 7.644E-06 7.715E-06
 7.350E-06 7.309E-06 7.120E-06 7.346E-06 7.196E-06 7.125E-06 6.941E-06 8.267E-06
 1.826E-05 4.431E-05 8.224E-05 1.216E-04 1.505E-04 1.628E-04 1.582E-04 1.410E-04
 1.170E-04 9.104E-05 6.691E-05 4.630E-05 2.964E-05 1.689E-05-1.703E-05-1.703E-05
-1.703E-05-1.703E-05-1.703E-05-1.703E-05-1.703E-05-1.703E-05-1.703E-05-1.703E-05
-1.703E-05-1.703E-05-1.703E-05-1.703E-05-1.703E-05-1.703E-05-1.703E-05-1.703E-05
-1.703E-05-1.703E-05-1.703E-05-1.703E-05
 3.660E-01 3.697E-01 3.626E-01 3.450E-01 3.182E-01 2.842E-01 2.455E-01 2.049E-01
 1.652E-01 1.283E-01 9.596E-02 6.907E-02 4.767E-02 3.166E-02 2.012E-02 1.223E-02
 7.082E-03 3.863E-03 1.946E-03 8.454E-04 2.497E-04-4.742E-05-1.745E-04-2.085E-04
-1.960E-04-1.672E-04-1.377E-04-1.161E-04-1.034E-04-9.108E-05-7.965E-05-7.132E-05
-6.283E-05-5.507E-05-4.795E-05-4.114E-05-3.504E-05-2.911E-05-2.334E-05-1.794E-05
-1.251E-05-7.550E-06-3.094E-06 4.488E-07 3.279E-06 5.395E-06 6.474E-06 7.142E-06
 7.522E-06 7.720E-06 7.820E-06 7.884E-06 7.948E-06 7.589E-06 7.662E-06 7.295E-06
 7.254E-06 7.063E-06 7.292E-06 7.141E-06 7.070E-06 6.884E-06 8.224E-06 1.831E-05
 4.460E-05 8.289E-05 1.226E-04 1.518E-04 1.642E-04 1.596E-04 1.422E-04 1.179E-04
 9.178E-05 6.742E-05 4.661E-05 2.980E-05 1.693E-05-1.731E-05-1.731E-05-1.731E-05
-1.731E-05-1.731E-05-1.731E-05-1.731E-05-1.731E-05-1.731E-05-1.731E-05-1.731E-05
-1.731E-05-1.731E-05-1.731E-05-1.731E-05-1.731E-05-1.731E-05-1.731E-05-1.731E-05
-1.731E-05-1.731E-05-1.731E-05
 3.811E-01 3.813E-01 3.702E-01 3.485E-01 3.176E-01 2.800E-01 2.386E-01 1.963E-01
 1.558E-01 1.190E-01 8.757E-02 6.186E-02 4.211E-02 2.750E-02 1.725E-02 1.037E-02
 5.956E-03 3.243E-03 1.627E-03 7.071E-04 2.125E-04-3.161E-05-1.332E-04-1.580E-04
-1.486E-04-1.288E-04-1.118E-04-1.013E-04-9.009E-05-7.930E-05-7.082E-05-6.320E-05
-5.541E-05-4.827E-05-4.143E-05-3.531E-05-2.936E-05-2.356E-05-1.814E-05-1.269E-05
-7.704E-06-3.225E-06 3.389E-07 3.187E-06 5.319E-06 6.409E-06 7.086E-06 7.472E-06
 7.674E-06 7.778E-06 7.846E-06 7.912E-06 7.554E-06 7.629E-06 7.261E-06 7.221E-06
 7.032E-06 7.262E-06 7.111E-06 7.041E-06 6.855E-06 8.201E-06 1.833E-05 4.475E-05
 8.321E-05 1.231E-04 1.525E-04 1.649E-04 1.602E-04 1.428E-04 1.184E-04 9.215E-05
 6.768E-05 4.677E-05 2.988E-05 1.695E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05
-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05
-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05
-1.745E-05-1.745E-05
 3.894E-01 3.857E-01 3.705E-01 3.446E-01 3.100E-01 2.696E-01 2.264E-01 1.834E-01
 1.431E-01 1.076E-01 7.770E-02 5.413E-02 3.623E-02 2.335E-02 1.449E-02 8.641E-03
 4.950E-03 2.681E-03 1.340E-03 5.814E-04 1.765E-04-2.034E-05-9.942E-05-1.190E-04
-1.140E-04-1.041E-04-9.705E-05-8.785E-05-7.817E-05-7.028E-05-6.253E-05-5.559E-05
-4.844E-05-4.160E-05-3.547E-05-2.952E-05-2.371E-05-1.828E-05-1.283E-05-7.831E-06
-3.338E-06 2.399E-07 3.102E-06 5.246E-06 6.347E-06 7.033E-06 7.427E-06 7.636E-06
 7.745E-06 7.817E-06 7.887E-06 7.531E-06 7.608E-06 7.243E-06 7.204E-06 7.016E-06
 7.248E-06 7.098E-06 7.028E-06 6.843E-06 8.192E-06 1.834E-05 4.479E-05 8.331E-05
 1.233E-04 1.527E-04 1.651E-04 1.605E-04 1.430E-04 1.186E-04 9.227E-05 6.776E-05
 4.683E-05 2.991E-05 1.696E-05-1.749E-05-1.749E-05-1.749E-05-1.749E-05-1.749E-05
-1.749E-05-1.749E-05-1.749E-05-1.749E-05-1.749E-05-1.749E-05-1.749E-05-1.749E-05
-1.749E-05-1.749E-05-1.749E-05-1.749E-05-1.749E-05-1.749E-05-1.749E-05-1.749E-05
-1.749E-05
 3.899E-01 3.822E-01 3.627E-01 3.330E-01 2.955E-01 2.533E-01 2.094E-01 1.668E-01
 1.281E-01 9.450E-02 6.730E-02 4.610E-02 3.045E-02 1.941E-02 1.194E-02 7.107E-03
 4.047E-03 2.181E-03 1.084E-03 4.672E-04 1.413E-04-1.328E-05-7.423E-05-9.085E-05
-9.168E-05-8.995E-05-8.387E-05-7.598E-05-6.908E-05-6.190E-05-5.484E-05-4.854E-05
-4.170E-05-3.559E-05-2.965E-05-2.384E-05-1.842E-05-1.297E-05-7.964E-06-3.465E-06
 1.250E-07 2.999E-06 5.156E-06 6.272E-06 6.971E-06 7.376E-06 7.594E-06 7.711E-06
 7.789E-06 7.864E-06 7.514E-06 7.595E-06 7.233E-06 7.197E-06 7.011E-06 7.246E-06
 7.097E-06 7.029E-06 6.846E-06 8.193E-06 1.833E-05 4.475E-05 8.322E-05 1.231E-04
 1.525E-04 1.650E-04 1.603E-04 1.428E-04 1.185E-04 9.219E-05 6.770E-05 4.679E-05
 2.989E-05 1.695E-05-1.746E-05-1.746E-05-1.746E-05-1.746E-05-1.746E-05-1.746E-05
-1.746E-05-1.746E-05-1.746E-05-1.746E-05-1.746E-05-1.746E-05-1.746E-05-1.746E-05
-1.746E-05-1.746E-05-1.746E-05-1.746E-05-1.746E-05-1.746E-05-1.746E-05-1.746E-05
 3.822E-01 3.701E-01 3.467E-01 3.140E-01 2.747E-01 2.318E-01 1.885E-01 1.477E-01
 1.113E-01 8.100E-02 5.673E-02 3.834E-02 2.505E-02 1.584E-02 9.718E-03 5.746E-03
 3.255E-03 1.743E-03 8.576E-04 3.639E-04 1.083E-04-9.459E-06-5.652E-05-7.278E-05
-7.882E-05-7.742E-05-7.230E-05-6.695E-05-6.070E-05-5.420E-05-4.778E-05-4.176E-05
-3.568E-05-2.975E-05-2.397E-05-1.856E-05-1.313E-05-8.125E-06-3.623E-06-2.200E-08
 2.866E-06 5.038E-06 6.174E-06 6.890E-06 7.310E-06 7.541E-06 7.670E-06 7.757E-06
 7.840E-06 7.499E-06 7.585E-06 7.229E-06 7.198E-06 7.016E-06 7.252E-06 7.107E-06
 7.042E-06 6.861E-06 8.205E-06 1.830E-05 4.463E-05 8.296E-05 1.227E-04 1.520E-04
 1.644E-04 1.598E-04 1.424E-04 1.181E-04 9.191E-05 6.751E-05 4.668E-05 2.984E-05
 1.694E-05-1.735E-05-1.735E-05-1.735E-05-1.735E-05-1.735E-05-1.735E-05-1.735E-05
-1.735E-05-1.735E-05-1.735E-05-1.735E-05-1.735E-05-1.735E-05-1.735E-05-1.735E-05
-1.735E-05-1.735E-05-1.735E-05-1.735E-05-1.735E-05-1.735E-05-1.735E-05
 3.657E-01 3.495E-01 3.230E-01 2.883E-01 2.483E-01 2.061E-01 1.649E-01 1.268E-01
 9.426E-02 6.745E-02 4.661E-02 3.117E-02 2.019E-02 1.273E-02 7.763E-03 4.565E-03
 2.568E-03 1.360E-03 6.578E-04 2.729E-04 8.056E-05-7.573E-06-4.511E-05-6.207E-05
-6.741E-05-6.638E-05-6.339E-05-5.859E-05-5.296E-05-4.707E-05-4.096E-05-3.568E-05
-2.980E-05-2.405E-05-1.869E-05-1.328E-05-8.297E-06-3.803E-06-1.949E-07 2.705E-06
 4.893E-06 6.053E-06 6.793E-06 7.234E-06 7.483E-06 7.627E-06 7.728E-06 7.821E-06
 7.492E-06 7.586E-06 7.240E-06 7.215E-06 7.039E-06 7.277E-06 7.137E-06 7.075E-06
 6.898E-06 8.234E-06 1.825E-05 4.437E-05 8.240E-05 1.219E-04 1.509E-04 1.632E-04
 1.586E-04 1.414E-04 1.173E-04 9.130E-05 6.710E-05 4.642E-05 2.971E-05 1.691E-05
-1.711E-05-1.711E-05-1.711E-05-1.711E-05-1.711E-05-1.711E-05-1.711E-05-1.711E-05
-1.711E-05-1.711E-05-1.711E-05-1.711E-05-1.711E-05-1.711E-05-1.711E-05-1.711E-05
-1.711E-05-1.711E-05-1.711E-05-1.711E-05-1.711E-05-1.711E-05
 3.409E-01 3.215E-01 2.928E-01 2.574E-01 2.179E-01 1.780E-01 1.398E-01 1.060E-01
 7.749E-02 5.471E-02 3.741E-02 2.480E-02 1.603E-02 1.004E-02 6.089E-03 3.556E-03
 1.978E-03 1.029E-03 4.865E-04 2.004E-04 5.926E-05-6.351E-06-3.799E-05-5.266E-05
-5.742E-05-5.785E-05-5.518E-05-5.088E-05-4.582E-05-4.023E-05-3.487E-05-2.979E-05
-2.409E-05-1.880E-05-1.346E-05-8.496E-06-4.021E-06-4.103E-07 2.500E-06 4.707E-06
 5.900E-06 6.670E-06 7.139E-06 7.414E-06 7.579E-06 7.697E-06 7.806E-06 7.495E-06
 7.598E-06 7.267E-06 7.250E-06 7.084E-06 7.324E-06 7.190E-06 7.134E-06 6.963E-06
 8.284E-06 1.817E-05 4.393E-05 8.146E-05 1.204E-04 1.491E-04 1.613E-04 1.567E-04
 1.397E-04 1.159E-04 9.028E-05 6.639E-05 4.599E-05 2.949E-05 1.687E-05-1.671E-05
-1.671E-05-1.671E-05-1.671E-05-1.671E-05-1.671E-05-1.671E-05-1.671E-05-1.671E-05
-1.671E-05-1.671E-05-1.671E-05-1.671E-05-1.671E-05-1.671E-05-1.671E-05-1.671E-05
