88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.563E-05 1.570E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05
 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05
 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05
 3.462E-02 2.412E-02 3.452E-02 3.035E-02 3.468E-02 2.969E-02 3.569E-02 3.029E-02
 2.458E-02 2.091E-02 1.284E-02 1.722E-02 8.312E-03 7.315E-03 7.583E-03 3.701E-03
 2.772E-03 2.148E-03 1.145E-03 7.363E-04 3.987E-04 2.379E-04 1.410E-04 8.252E-05
 3.938E-05 1.726E-05 3.197E-06-7.149E-06-1.192E-05-1.371E-05-1.704E-05-1.801E-05
-1.661E-05-1.430E-05-1.190E-05-9.536E-06-7.192E-06-4.981E-06-2.901E-06-1.061E-06
 6.736E-07 2.210E-06 3.579E-06 4.818E-06 5.909E-06 6.895E-06 7.811E-06 8.599E-06
 9.300E-06 9.945E-06 1.053E-05 1.103E-05 1.147E-05 1.187E-05 1.218E-05 1.244E-05
 1.264E-05 1.281E-05 1.294E-05 1.304E-05 1.311E-05 1.316E-05 1.319E-05 1.320E-05
 1.323E-05 1.325E-05 1.327E-05 1.328E-05 1.329E-05 1.333E-05 1.335E-05 1.337E-05
 1.343E-05 1.350E-05 1.359E-05 1.366E-05 1.372E-05 1.378E-05 1.385E-05 1.391E-05
 1.398E-05 1.404E-05 1.410E-05 1.415E-05 1.420E-05 1.425E-05 1.429E-05 1.433E-05
 1.437E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05
 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05
 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05
 1.715E-02 2.503E-02 2.246E-02 2.618E-02 2.286E-02 2.804E-02 2.428E-02 2.010E-02
 1.745E-02 1.093E-02 1.496E-02 7.371E-03 6.621E-03 7.005E-03 3.493E-03 2.673E-03
 2.118E-03 1.156E-03 7.633E-04 4.261E-04 2.640E-04 1.646E-04 1.042E-04 5.657E-05
 3.462E-05 1.710E-05 6.899E-06 1.117E-06-1.611E-06-4.690E-06-5.292E-06-5.512E-06
-3.963E-06-2.358E-06-7.671E-07 8.139E-07 2.306E-06 3.710E-06 4.949E-06 6.117E-06
 7.145E-06 8.053E-06 8.866E-06 9.568E-06 1.019E-05 1.075E-05 1.122E-05 1.160E-05
 1.195E-05 1.224E-05 1.249E-05 1.269E-05 1.289E-05 1.302E-05 1.315E-05 1.323E-05
 1.333E-05 1.341E-05 1.347E-05 1.351E-05 1.353E-05 1.354E-05 1.354E-05 1.357E-05
 1.360E-05 1.362E-05 1.363E-05 1.365E-05 1.372E-05 1.376E-05 1.378E-05 1.390E-05
 1.403E-05 1.419E-05 1.430E-05 1.442E-05 1.453E-05 1.464E-05 1.476E-05 1.488E-05
 1.499E-05 1.509E-05 1.519E-05 1.528E-05 1.536E-05 1.543E-05 1.551E-05 1.558E-05
 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05
 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05
 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05
 3.728E-02 3.413E-02 4.059E-02 3.616E-02 4.525E-02 3.998E-02 3.376E-02 2.990E-02
 1.911E-02 2.669E-02 1.341E-02 1.229E-02 1.327E-02 6.747E-03 5.269E-03 4.262E-03
 2.370E-03 1.596E-03 9.061E-04 5.710E-04 3.620E-04 2.336E-04 1.266E-04 8.116E-05
 3.818E-05 1.694E-05 2.919E-06-4.507E-06-1.047E-05-1.248E-05-1.267E-05-1.204E-05
-9.817E-06-7.619E-06-5.441E-06-3.388E-06-1.456E-06 2.526E-07 1.864E-06 3.289E-06
 4.557E-06 5.703E-06 6.709E-06 7.615E-06 8.454E-06 9.171E-06 9.804E-06 1.038E-05
 1.090E-05 1.135E-05 1.174E-05 1.209E-05 1.237E-05 1.260E-05 1.277E-05 1.293E-05
 1.304E-05 1.313E-05 1.320E-05 1.324E-05 1.326E-05 1.327E-05 1.331E-05 1.333E-05
 1.334E-05 1.336E-05 1.337E-05 1.342E-05 1.344E-05 1.346E-05 1.353E-05 1.362E-05
 1.373E-05 1.380E-05 1.387E-05 1.394E-05 1.402E-05 1.410E-05 1.417E-05 1.425E-05
 1.431E-05 1.438E-05 1.444E-05 1.449E-05 1.454E-05 1.459E-05 1.464E-05 1.541E-05
 1.541E-05 1.541E-05 1.541E-05 1.541E-05 1.541E-05 1.541E-05 1.541E-05 1.541E-05
 1.541E-05 1.541E-05 1.541E-05 1.541E-05 1.541E-05 1.541E-05 1.541E-05 1.541E-05
 1.541E-05 1.541E-05 1.541E-05 1.541E-05 1.541E-05
 3.187E-02 3.867E-02 3.515E-02 4.488E-02 4.044E-02 3.485E-02 3.149E-02 2.053E-02
 2.926E-02 1.500E-02 1.403E-02 1.546E-02 8.018E-03 6.390E-03 5.277E-03 2.997E-03
 2.062E-03 1.196E-03 7.719E-04 5.024E-04 3.346E-04 1.882E-04 1.289E-04 6.599E-05
 3.749E-05 1.668E-05 4.871E-06-3.081E-06-6.723E-06-7.960E-06-7.349E-06-6.635E-06
-4.696E-06-2.773E-06-9.590E-07 7.481E-07 2.256E-06 3.678E-06 4.934E-06 6.049E-06
 7.052E-06 7.929E-06 8.713E-06 9.435E-06 1.004E-05 1.057E-05 1.105E-05 1.147E-05
 1.184E-05 1.214E-05 1.243E-05 1.265E-05 1.283E-05 1.297E-05 1.310E-05 1.320E-05
 1.328E-05 1.333E-05 1.337E-05 1.338E-05 1.339E-05 1.342E-05 1.344E-05 1.346E-05
 1.347E-05 1.349E-05 1.355E-05 1.358E-05 1.360E-05 1.369E-05 1.379E-05 1.392E-05
 1.401E-05 1.411E-05 1.419E-05 1.429E-05 1.438E-05 1.447E-05 1.457E-05 1.464E-05
 1.472E-05 1.480E-05 1.486E-05 1.492E-05 1.498E-05 1.504E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 4.787E-02 4.439E-02 5.782E-02 5.317E-02 4.674E-02 4.309E-02 2.866E-02 4.167E-02
 2.179E-02 2.079E-02 2.338E-02 1.237E-02 1.006E-02 8.480E-03 4.913E-03 3.451E-03
 2.042E-03 1.345E-03 8.938E-04 6.093E-04 3.500E-04 2.484E-04 1.305E-04 7.992E-05
 4.001E-05 1.628E-05 1.941E-06-5.953E-06-9.537E-06-1.005E-05-9.177E-06-8.270E-06
-6.035E-06-3.928E-06-1.946E-06-1.932E-07 1.460E-06 2.923E-06 4.226E-06 5.403E-06
 6.438E-06 7.371E-06 8.236E-06 8.977E-06 9.633E-06 1.023E-05 1.077E-05 1.124E-05
 1.165E-05 1.202E-05 1.230E-05 1.255E-05 1.273E-05 1.289E-05 1.301E-05 1.310E-05
 1.317E-05 1.321E-05 1.324E-05 1.325E-05 1.328E-05 1.330E-05 1.332E-05 1.333E-05
 1.334E-05 1.339E-05 1.341E-05 1.343E-05 1.350E-05 1.358E-05 1.368E-05 1.375E-05
 1.382E-05 1.389E-05 1.396E-05 1.403E-05 1.411E-05 1.418E-05 1.424E-05 1.430E-05
 1.436E-05 1.441E-05 1.446E-05 1.450E-05 1.455E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05
 4.199E-02 5.581E-02 5.235E-02 4.695E-02 4.416E-02 2.996E-02 4.445E-02 2.372E-02
 2.309E-02 2.649E-02 1.430E-02 1.187E-02 1.021E-02 6.036E-03 4.327E-03 2.614E-03
 1.759E-03 1.195E-03 8.348E-04 4.918E-04 3.611E-04 1.969E-04 1.287E-04 7.152E-05
 3.628E-05 1.610E-05 3.637E-06-2.819E-06-5.173E-06-5.403E-06-4.541E-06-3.650E-06
-1.757E-06 2.381E-08 1.597E-06 3.082E-06 4.393E-06 5.558E-06 6.609E-06 7.528E-06
 8.352E-06 9.113E-06 9.757E-06 1.032E-05 1.083E-05 1.128E-05 1.168E-05 1.201E-05
 1.232E-05 1.255E-05 1.276E-05 1.290E-05 1.304E-05 1.315E-05 1.323E-05 1.329E-05
 1.332E-05 1.334E-05 1.335E-05 1.338E-05 1.341E-05 1.342E-05 1.344E-05 1.345E-05
 1.350E-05 1.353E-05 1.355E-05 1.364E-05 1.373E-05 1.386E-05 1.394E-05 1.403E-05
 1.411E-05 1.420E-05 1.429E-05 1.437E-05 1.446E-05 1.454E-05 1.461E-05 1.468E-05
 1.474E-05 1.480E-05 1.485E-05 1.491E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05
 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05
 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05
 1.579E-05 1.579E-05
 7.567E-02 7.241E-02 6.626E-02 6.358E-02 4.401E-02 6.662E-02 3.626E-02 3.601E-02
 4.216E-02 2.322E-02 1.966E-02 1.725E-02 1.041E-02 7.612E-03 4.691E-03 3.219E-03
 2.233E-03 1.592E-03 9.567E-04 7.203E-04 4.006E-04 2.708E-04 1.562E-04 8.328E-05
 4.280E-05 1.569E-05 5.592E-07-6.578E-06-9.152E-06-9.273E-06-8.096E-06-7.007E-06
-4.740E-06-2.733E-06-8.402E-07 8.375E-07 2.335E-06 3.692E-06 4.892E-06 5.979E-06
 6.992E-06 7.871E-06 8.659E-06 9.388E-06 1.005E-05 1.063E-05 1.113E-05 1.159E-05
 1.195E-05 1.225E-05 1.248E-05 1.267E-05 1.281E-05 1.292E-05 1.300E-05 1.305E-05
 1.309E-05 1.311E-05 1.314E-05 1.316E-05 1.317E-05 1.318E-05 1.319E-05 1.322E-05
 1.324E-05 1.325E-05 1.330E-05 1.336E-05 1.343E-05 1.348E-05 1.353E-05 1.357E-05
 1.363E-05 1.368E-05 1.373E-05 1.378E-05 1.382E-05 1.386E-05 1.390E-05 1.394E-05
 1.398E-05 1.401E-05 1.404E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05
 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05
 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05
 1.458E-05
 7.070E-02 6.600E-02 6.461E-02 4.563E-02 7.046E-02 3.913E-02 3.965E-02 4.736E-02
 2.661E-02 2.299E-02 2.058E-02 1.267E-02 9.457E-03 5.947E-03 4.166E-03 2.951E-03
 2.150E-03 1.321E-03 1.020E-03 5.821E-04 4.071E-04 2.451E-04 1.392E-04 8.108E-05
 3.978E-05 1.555E-05 2.677E-06-3.234E-06-5.274E-06-5.213E-06-4.147E-06-3.170E-06
-1.305E-06 4.523E-07 2.009E-06 3.397E-06 4.653E-06 5.760E-06 6.760E-06 7.691E-06
 8.492E-06 9.206E-06 9.863E-06 1.045E-05 1.097E-05 1.142E-05 1.183E-05 1.215E-05
 1.242E-05 1.262E-05 1.279E-05 1.292E-05 1.302E-05 1.309E-05 1.314E-05 1.317E-05
 1.319E-05 1.322E-05 1.324E-05 1.325E-05 1.327E-05 1.328E-05 1.332E-05 1.334E-05
 1.335E-05 1.341E-05 1.348E-05 1.357E-05 1.363E-05 1.369E-05 1.375E-05 1.382E-05
 1.388E-05 1.394E-05 1.400E-05 1.406E-05 1.411E-05 1.416E-05 1.420E-05 1.425E-05
 1.429E-05 1.433E-05 1.497E-05 1.497E-05 1.497E-05 1.497E-05 1.497E-05 1.497E-05
 1.497E-05 1.497E-05 1.497E-05 1.497E-05 1.497E-05 1.497E-05 1.497E-05 1.497E-05
 1.497E-05 1.497E-05 1.497E-05 1.497E-05 1.497E-05 1.497E-05 1.497E-05 1.497E-05
 6.286E-02 6.278E-02 4.523E-02 7.126E-02 4.037E-02 4.173E-02 5.086E-02 2.915E-02
 2.570E-02 2.348E-02 1.474E-02 1.123E-02 7.207E-03 5.152E-03 3.725E-03 2.772E-03
 1.740E-03 1.374E-03 8.031E-04 5.776E-04 3.593E-04 2.127E-04 1.324E-04 7.267E-05
 3.625E-05 1.550E-05 4.907E-06 1.265E-07-1.419E-06-1.302E-06-3.624E-07 3.881E-07
 1.986E-06 3.400E-06 4.658E-06 5.793E-06 6.791E-06 7.688E-06 8.520E-06 9.229E-06
 9.854E-06 1.043E-05 1.094E-05 1.138E-05 1.176E-05 1.212E-05 1.238E-05 1.261E-05
 1.278E-05 1.294E-05 1.305E-05 1.314E-05 1.320E-05 1.325E-05 1.327E-05 1.328E-05
 1.331E-05 1.334E-05 1.335E-05 1.336E-05 1.338E-05 1.342E-05 1.345E-05 1.347E-05
 1.354E-05 1.363E-05 1.374E-05 1.381E-05 1.389E-05 1.396E-05 1.404E-05 1.412E-05
 1.419E-05 1.427E-05 1.434E-05 1.440E-05 1.446E-05 1.452E-05 1.457E-05 1.462E-05
 1.466E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05
 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05
 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05
 6.397E-02 4.702E-02 7.557E-02 4.368E-02 4.607E-02 5.728E-02 3.350E-02 3.012E-02
 2.808E-02 1.799E-02 1.398E-02 9.154E-03 6.678E-03 4.928E-03 3.743E-03 2.398E-03
 1.935E-03 1.156E-03 8.515E-04 5.436E-04 3.315E-04 2.150E-04 1.247E-04 6.788E-05
 3.392E-05 1.547E-05 6.159E-06 2.044E-06 7.389E-07 8.973E-07 1.682E-06 2.386E-06
 3.762E-06 4.986E-06 6.090E-06 7.059E-06 7.929E-06 8.735E-06 9.420E-06 1.002E-05
 1.057E-05 1.106E-05 1.149E-05 1.185E-05 1.219E-05 1.244E-05 1.266E-05 1.282E-05
 1.297E-05 1.309E-05 1.317E-05 1.323E-05 1.327E-05 1.330E-05 1.331E-05 1.334E-05
 1.336E-05 1.338E-05 1.339E-05 1.340E-05 1.345E-05 1.348E-05 1.350E-05 1.358E-05
 1.367E-05 1.378E-05 1.386E-05 1.394E-05 1.402E-05 1.410E-05 1.418E-05 1.426E-05
 1.434E-05 1.441E-05 1.448E-05 1.454E-05 1.460E-05 1.465E-05 1.470E-05 1.475E-05
 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05
 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05
 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05
 3.526E-02 5.781E-02 3.409E-02 3.668E-02 4.653E-02 2.776E-02 2.547E-02 2.423E-02
 1.584E-02 1.256E-02 8.390E-03 6.246E-03 4.704E-03 3.648E-03 2.386E-03 1.968E-03
 1.202E-03 9.065E-04 5.940E-04 3.732E-04 2.511E-04 1.529E-04 8.946E-05 5.007E-05
 2.775E-05 1.576E-05 9.770E-06 7.157E-06 6.366E-06 6.454E-06 7.014E-06 7.442E-06
 8.322E-06 9.109E-06 9.787E-06 1.039E-05 1.093E-05 1.137E-05 1.174E-05 1.207E-05
 1.234E-05 1.257E-05 1.276E-05 1.294E-05 1.307E-05 1.319E-05 1.327E-05 1.336E-05
 1.343E-05 1.349E-05 1.353E-05 1.356E-05 1.356E-05 1.356E-05 1.359E-05 1.362E-05
 1.364E-05 1.365E-05 1.367E-05 1.374E-05 1.378E-05 1.381E-05 1.393E-05 1.406E-05
 1.423E-05 1.434E-05 1.446E-05 1.457E-05 1.469E-05 1.481E-05 1.493E-05 1.505E-05
 1.515E-05 1.525E-05 1.534E-05 1.543E-05 1.550E-05 1.558E-05 1.565E-05 1.683E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 9.672E-02 5.818E-02 6.387E-02 8.266E-02 5.031E-02 4.709E-02 4.570E-02 3.047E-02
 2.465E-02 1.680E-02 1.276E-02 9.799E-03 7.751E-03 5.169E-03 4.349E-03 2.706E-03
 2.082E-03 1.390E-03 8.884E-04 6.094E-04 3.767E-04 2.223E-04 1.233E-04 6.528E-05
 3.270E-05 1.526E-05 6.596E-06 2.819E-06 1.595E-06 1.746E-06 2.494E-06 3.063E-06
 4.349E-06 5.484E-06 6.510E-06 7.465E-06 8.290E-06 9.026E-06 9.706E-06 1.032E-05
 1.086E-05 1.132E-05 1.175E-05 1.208E-05 1.236E-05 1.257E-05 1.275E-05 1.288E-05
 1.299E-05 1.306E-05 1.311E-05 1.314E-05 1.316E-05 1.319E-05 1.321E-05 1.323E-05
 1.324E-05 1.325E-05 1.329E-05 1.331E-05 1.332E-05 1.338E-05 1.344E-05 1.353E-05
 1.358E-05 1.364E-05 1.370E-05 1.376E-05 1.382E-05 1.388E-05 1.393E-05 1.399E-05
 1.404E-05 1.408E-05 1.412E-05 1.416E-05 1.420E-05 1.424E-05 1.485E-05 1.485E-05
 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05
 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05
 1.485E-05 1.485E-05 1.485E-05 1.485E-05
 3.571E-02 3.999E-02 5.280E-02 3.279E-02 3.131E-02 3.100E-02 2.109E-02 1.741E-02
 1.211E-02 9.381E-03 7.354E-03 5.937E-03 4.042E-03 3.472E-03 2.207E-03 1.736E-03
 1.186E-03 7.775E-04 5.484E-04 3.505E-04 2.158E-04 1.270E-04 7.348E-05 4.242E-05
 2.504E-05 1.582E-05 1.126E-05 9.257E-06 8.652E-06 8.722E-06 9.108E-06 9.390E-06
 1.004E-05 1.061E-05 1.113E-05 1.155E-05 1.189E-05 1.220E-05 1.246E-05 1.267E-05
 1.284E-05 1.301E-05 1.312E-05 1.323E-05 1.330E-05 1.339E-05 1.346E-05 1.352E-05
 1.356E-05 1.358E-05 1.359E-05 1.358E-05 1.362E-05 1.364E-05 1.366E-05 1.368E-05
 1.370E-05 1.377E-05 1.381E-05 1.384E-05 1.396E-05 1.409E-05 1.427E-05 1.439E-05
 1.451E-05 1.463E-05 1.475E-05 1.487E-05 1.500E-05 1.512E-05 1.522E-05 1.532E-05
 1.542E-05 1.550E-05 1.559E-05 1.566E-05 1.574E-05 1.695E-05 1.695E-05 1.695E-05
 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05
 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05
 1.695E-05 1.695E-05 1.695E-05
 4.569E-02 6.155E-02 3.900E-02 3.799E-02 3.837E-02 2.663E-02 2.242E-02 1.591E-02
 1.258E-02 1.006E-02 8.284E-03 5.753E-03 5.043E-03 3.269E-03 2.625E-03 1.829E-03
 1.223E-03 8.809E-04 5.745E-04 3.608E-04 2.160E-04 1.265E-04 7.302E-05 4.204E-05
 2.484E-05 1.571E-05 1.117E-05 9.198E-06 8.563E-06 8.607E-06 8.983E-06 9.225E-06
 9.876E-06 1.047E-05 1.096E-05 1.138E-05 1.175E-05 1.207E-05 1.234E-05 1.256E-05
 1.278E-05 1.293E-05 1.307E-05 1.316E-05 1.327E-05 1.335E-05 1.342E-05 1.346E-05
 1.349E-05 1.351E-05 1.350E-05 1.354E-05 1.356E-05 1.358E-05 1.360E-05 1.362E-05
 1.368E-05 1.372E-05 1.375E-05 1.386E-05 1.398E-05 1.414E-05 1.425E-05 1.436E-05
 1.446E-05 1.458E-05 1.469E-05 1.480E-05 1.491E-05 1.500E-05 1.510E-05 1.518E-05
 1.526E-05 1.533E-05 1.541E-05 1.547E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05
 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05
 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05
 1.658E-05 1.658E-05
 8.458E-02 5.467E-02 5.434E-02 5.599E-02 3.964E-02 3.405E-02 2.464E-02 1.988E-02
 1.622E-02 1.363E-02 9.652E-03 8.632E-03 5.708E-03 4.675E-03 3.324E-03 2.266E-03
 1.665E-03 1.108E-03 7.088E-04 4.313E-04 2.556E-04 1.479E-04 8.366E-05 4.671E-05
 2.618E-05 1.528E-05 9.840E-06 7.428E-06 6.632E-06 6.680E-06 7.114E-06 7.409E-06
 8.263E-06 8.994E-06 9.639E-06 1.023E-05 1.076E-05 1.123E-05 1.163E-05 1.200E-05
 1.228E-05 1.253E-05 1.271E-05 1.287E-05 1.300E-05 1.309E-05 1.316E-05 1.320E-05
 1.323E-05 1.324E-05 1.328E-05 1.330E-05 1.332E-05 1.333E-05 1.335E-05 1.339E-05
 1.342E-05 1.344E-05 1.351E-05 1.359E-05 1.370E-05 1.377E-05 1.384E-05 1.391E-05
 1.399E-05 1.406E-05 1.413E-05 1.421E-05 1.427E-05 1.433E-05 1.439E-05 1.444E-05
 1.449E-05 1.454E-05 1.459E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05
 3.605E-02 3.656E-02 3.843E-02 2.776E-02 2.433E-02 1.797E-02 1.478E-02 1.231E-02
 1.055E-02 7.627E-03 6.960E-03 4.698E-03 3.927E-03 2.851E-03 1.986E-03 1.492E-03
 1.015E-03 6.661E-04 4.168E-04 2.552E-04 1.537E-04 9.163E-05 5.488E-05 3.374E-05
 2.203E-05 1.576E-05 1.262E-05 1.121E-05 1.073E-05 1.072E-05 1.094E-05 1.107E-05
 1.149E-05 1.184E-05 1.214E-05 1.240E-05 1.262E-05 1.279E-05 1.296E-05 1.308E-05
 1.320E-05 1.327E-05 1.336E-05 1.344E-05 1.350E-05 1.354E-05 1.356E-05 1.357E-05
 1.357E-05 1.361E-05 1.363E-05 1.365E-05 1.367E-05 1.369E-05 1.376E-05 1.381E-05
 1.384E-05 1.396E-05 1.409E-05 1.427E-05 1.439E-05 1.451E-05 1.462E-05 1.475E-05
 1.487E-05 1.499E-05 1.512E-05 1.522E-05 1.532E-05 1.542E-05 1.550E-05 1.558E-05
 1.566E-05 1.573E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 3.782E-02 4.056E-02 2.989E-02 2.673E-02 2.013E-02 1.690E-02 1.435E-02 1.255E-02
 9.258E-03 8.620E-03 5.935E-03 5.063E-03 3.750E-03 2.665E-03 2.043E-03 1.419E-03
 9.498E-04 6.062E-04 3.782E-04 2.317E-04 1.398E-04 8.395E-05 5.089E-05 3.195E-05
 2.133E-05 1.565E-05 1.277E-05 1.146E-05 1.099E-05 1.096E-05 1.117E-05 1.124E-05
 1.161E-05 1.194E-05 1.223E-05 1.246E-05 1.265E-05 1.285E-05 1.299E-05 1.311E-05
 1.320E-05 1.330E-05 1.338E-05 1.345E-05 1.349E-05 1.352E-05 1.353E-05 1.353E-05
 1.357E-05 1.360E-05 1.362E-05 1.364E-05 1.366E-05 1.373E-05 1.377E-05 1.380E-05
 1.392E-05 1.405E-05 1.422E-05 1.434E-05 1.445E-05 1.457E-05 1.469E-05 1.480E-05
 1.492E-05 1.504E-05 1.514E-05 1.524E-05 1.533E-05 1.542E-05 1.549E-05 1.557E-05
 1.564E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05
 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05
 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05
 4.438E-02 3.336E-02 3.044E-02 2.339E-02 2.003E-02 1.736E-02 1.549E-02 1.165E-02
 1.107E-02 7.774E-03 6.766E-03 5.113E-03 3.707E-03 2.899E-03 2.054E-03 1.403E-03
 9.129E-04 5.803E-04 3.616E-04 2.211E-04 1.337E-04 8.061E-05 4.930E-05 3.109E-05
 2.091E-05 1.540E-05 1.259E-05 1.128E-05 1.081E-05 1.080E-05 1.097E-05 1.103E-05
 1.143E-05 1.178E-05 1.207E-05 1.232E-05 1.257E-05 1.275E-05 1.291E-05 1.302E-05
 1.315E-05 1.325E-05 1.332E-05 1.338E-05 1.342E-05 1.344E-05 1.344E-05 1.348E-05
 1.351E-05 1.353E-05 1.355E-05 1.357E-05 1.364E-05 1.368E-05 1.371E-05 1.381E-05
 1.393E-05 1.409E-05 1.419E-05 1.430E-05 1.440E-05 1.451E-05 1.462E-05 1.473E-05
 1.483E-05 1.492E-05 1.501E-05 1.510E-05 1.517E-05 1.524E-05 1.531E-05 1.538E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 2.559E-02 2.382E-02 1.868E-02 1.632E-02 1.442E-02 1.313E-02 1.008E-02 9.769E-03
 7.002E-03 6.218E-03 4.794E-03 3.548E-03 2.832E-03 2.049E-03 1.429E-03 9.501E-04
 6.175E-04 3.938E-04 2.468E-04 1.532E-04 9.485E-05 5.961E-05 3.850E-05 2.629E-05
 1.938E-05 1.560E-05 1.364E-05 1.270E-05 1.234E-05 1.226E-05 1.232E-05 1.230E-05
 1.252E-05 1.270E-05 1.284E-05 1.300E-05 1.310E-05 1.321E-05 1.327E-05 1.337E-05
 1.344E-05 1.350E-05 1.355E-05 1.358E-05 1.359E-05 1.359E-05 1.363E-05 1.366E-05
 1.369E-05 1.371E-05 1.373E-05 1.381E-05 1.386E-05 1.389E-05 1.402E-05 1.417E-05
 1.436E-05 1.449E-05 1.462E-05 1.474E-05 1.487E-05 1.500E-05 1.513E-05 1.526E-05
 1.537E-05 1.548E-05 1.558E-05 1.567E-05 1.576E-05 1.584E-05 1.592E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
