88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.490E-05 1.464E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05
 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05
 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05
 1.025E-02 9.145E-03 1.055E-02 9.367E-03 1.517E-02 1.542E-02 1.540E-02 1.172E-02
 1.453E-02 1.001E-02 1.040E-02 7.806E-03 6.882E-03 6.664E-03 3.056E-03 1.842E-03
 2.565E-03 1.664E-03 9.137E-04 5.044E-04 2.512E-04 1.385E-04 6.838E-05 2.537E-05
-1.019E-05-3.424E-05-4.025E-05-1.058E-04-3.801E-05-3.506E-05-7.046E-05-3.770E-05
-3.217E-05-7.133E-05-4.382E-05-3.406E-05-1.421E-05-8.686E-06-3.126E-06-6.930E-07
 1.432E-06 3.212E-06 4.974E-06 5.897E-06 7.082E-06 7.860E-06 8.608E-06 9.355E-06
 9.920E-06 1.045E-05 1.090E-05 1.128E-05 1.164E-05 1.194E-05 1.220E-05 1.243E-05
 1.259E-05 1.273E-05 1.285E-05 1.290E-05 1.300E-05 1.303E-05 1.304E-05 1.309E-05
 1.312E-05 1.314E-05 1.316E-05 1.317E-05 1.319E-05 1.320E-05 1.322E-05 1.325E-05
 1.330E-05 1.334E-05 1.340E-05 1.345E-05 1.352E-05 1.359E-05 1.364E-05 1.369E-05
 1.374E-05 1.379E-05 1.383E-05 1.387E-05 1.391E-05 1.394E-05 1.397E-05 1.400E-05
 1.385E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05
 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05
 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05
 8.323E-03 9.800E-03 8.874E-03 1.467E-02 1.521E-02 1.549E-02 1.204E-02 1.522E-02
 1.071E-02 1.135E-02 8.700E-03 7.832E-03 7.750E-03 3.632E-03 2.240E-03 3.199E-03
 2.132E-03 1.208E-03 6.939E-04 3.643E-04 2.186E-04 1.278E-04 1.005E-04 2.259E-05
-6.596E-06-2.063E-05-7.467E-05-2.634E-05-2.528E-05-5.559E-05-2.813E-05-2.455E-05
-5.817E-05-3.469E-05-2.640E-05-9.386E-06-4.687E-06 6.641E-08 2.120E-06 3.914E-06
 5.415E-06 6.908E-06 7.663E-06 8.656E-06 9.286E-06 9.891E-06 1.050E-05 1.094E-05
 1.135E-05 1.169E-05 1.196E-05 1.224E-05 1.245E-05 1.264E-05 1.281E-05 1.291E-05
 1.301E-05 1.312E-05 1.313E-05 1.323E-05 1.323E-05 1.322E-05 1.327E-05 1.331E-05
 1.333E-05 1.335E-05 1.337E-05 1.338E-05 1.340E-05 1.343E-05 1.347E-05 1.355E-05
 1.361E-05 1.369E-05 1.378E-05 1.388E-05 1.398E-05 1.406E-05 1.415E-05 1.422E-05
 1.429E-05 1.436E-05 1.442E-05 1.447E-05 1.453E-05 1.457E-05 1.461E-05 1.438E-05
 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05
 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05
 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05
 1.177E-02 1.088E-02 1.834E-02 1.940E-02 2.017E-02 1.599E-02 2.064E-02 1.482E-02
 1.602E-02 1.254E-02 1.152E-02 1.164E-02 5.569E-03 3.508E-03 5.131E-03 3.502E-03
 2.036E-03 1.203E-03 6.526E-04 4.099E-04 2.574E-04 2.466E-04 7.499E-05 2.731E-05
-4.630E-06-6.040E-05-2.531E-05-2.691E-05-6.050E-05-3.220E-05-2.817E-05-6.643E-05
-4.042E-05-3.121E-05-1.241E-05-7.197E-06-1.937E-06 3.544E-07 2.356E-06 4.032E-06
 5.694E-06 6.555E-06 7.668E-06 8.391E-06 9.086E-06 9.781E-06 1.030E-05 1.078E-05
 1.119E-05 1.153E-05 1.186E-05 1.213E-05 1.237E-05 1.257E-05 1.271E-05 1.283E-05
 1.295E-05 1.299E-05 1.308E-05 1.311E-05 1.311E-05 1.316E-05 1.319E-05 1.321E-05
 1.323E-05 1.325E-05 1.326E-05 1.328E-05 1.330E-05 1.333E-05 1.339E-05 1.344E-05
 1.351E-05 1.358E-05 1.365E-05 1.373E-05 1.380E-05 1.386E-05 1.392E-05 1.398E-05
 1.403E-05 1.408E-05 1.412E-05 1.416E-05 1.420E-05 1.423E-05 1.405E-05 1.489E-05
 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05
 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05
 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05
 1.025E-02 1.764E-02 1.904E-02 2.019E-02 1.633E-02 2.151E-02 1.576E-02 1.738E-02
 1.388E-02 1.302E-02 1.343E-02 6.559E-03 4.219E-03 6.309E-03 4.405E-03 2.623E-03
 1.590E-03 8.881E-04 5.784E-04 3.816E-04 4.005E-04 1.382E-04 7.632E-05 2.611E-05
-1.766E-05-1.197E-05-1.735E-05-4.765E-05-2.533E-05-2.256E-05-5.611E-05-3.466E-05
-2.638E-05-9.370E-06-4.674E-06 7.729E-08 2.130E-06 3.923E-06 5.422E-06 6.915E-06
 7.669E-06 8.662E-06 9.291E-06 9.895E-06 1.050E-05 1.094E-05 1.135E-05 1.169E-05
 1.196E-05 1.224E-05 1.245E-05 1.264E-05 1.281E-05 1.291E-05 1.301E-05 1.312E-05
 1.313E-05 1.323E-05 1.323E-05 1.322E-05 1.327E-05 1.331E-05 1.333E-05 1.335E-05
 1.337E-05 1.338E-05 1.340E-05 1.343E-05 1.347E-05 1.355E-05 1.361E-05 1.369E-05
 1.378E-05 1.388E-05 1.398E-05 1.407E-05 1.415E-05 1.422E-05 1.429E-05 1.436E-05
 1.442E-05 1.448E-05 1.453E-05 1.457E-05 1.462E-05 1.439E-05 1.545E-05 1.545E-05
 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05
 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05
 1.545E-05 1.545E-05 1.545E-05 1.545E-05
 3.097E-02 3.411E-02 3.691E-02 3.045E-02 4.093E-02 3.059E-02 3.444E-02 2.806E-02
 2.686E-02 2.828E-02 1.409E-02 9.246E-03 1.413E-02 1.008E-02 6.134E-03 3.803E-03
 2.172E-03 1.452E-03 9.889E-04 1.103E-03 3.967E-04 2.481E-04 1.095E-04 5.961E-05
-5.536E-06-2.532E-05-7.316E-05-4.705E-05-4.504E-05-9.766E-05-6.407E-05-5.305E-05
-2.617E-05-1.860E-05-1.105E-05-7.672E-06-4.727E-06-2.252E-06 1.752E-07 1.518E-06
 3.177E-06 4.323E-06 5.426E-06 6.517E-06 7.390E-06 8.211E-06 8.940E-06 9.581E-06
 1.018E-05 1.069E-05 1.113E-05 1.150E-05 1.178E-05 1.202E-05 1.220E-05 1.234E-05
 1.244E-05 1.252E-05 1.259E-05 1.263E-05 1.266E-05 1.268E-05 1.269E-05 1.270E-05
 1.271E-05 1.271E-05 1.271E-05 1.270E-05 1.269E-05 1.267E-05 1.266E-05 1.264E-05
 1.262E-05 1.260E-05 1.259E-05 1.257E-05 1.256E-05 1.254E-05 1.253E-05 1.252E-05
 1.251E-05 1.250E-05 1.250E-05 1.249E-05 1.251E-05 1.240E-05 1.240E-05 1.240E-05
 1.240E-05 1.240E-05 1.240E-05 1.240E-05 1.240E-05 1.240E-05 1.240E-05 1.240E-05
 1.240E-05 1.240E-05 1.240E-05 1.240E-05 1.240E-05 1.240E-05 1.240E-05 1.240E-05
 1.240E-05 1.240E-05 1.240E-05
 3.832E-02 4.232E-02 3.562E-02 4.884E-02 3.724E-02 4.279E-02 3.557E-02 3.474E-02
 3.733E-02 1.898E-02 1.271E-02 1.984E-02 1.446E-02 8.985E-03 5.697E-03 3.330E-03
 2.284E-03 1.602E-03 1.859E-03 6.996E-04 4.730E-04 2.397E-04 2.214E-04 3.469E-05
-4.229E-06-5.429E-05-4.247E-05-4.466E-05-1.006E-04-6.790E-05-5.604E-05-2.947E-05
-2.134E-05-1.323E-05-9.600E-06-6.428E-06-3.760E-06-1.150E-06 3.083E-07 2.098E-06
 3.346E-06 4.548E-06 5.733E-06 6.692E-06 7.593E-06 8.399E-06 9.112E-06 9.776E-06
 1.034E-05 1.083E-05 1.124E-05 1.156E-05 1.182E-05 1.202E-05 1.218E-05 1.229E-05
 1.238E-05 1.246E-05 1.250E-05 1.253E-05 1.255E-05 1.256E-05 1.257E-05 1.257E-05
 1.257E-05 1.256E-05 1.255E-05 1.252E-05 1.249E-05 1.246E-05 1.242E-05 1.238E-05
 1.233E-05 1.230E-05 1.226E-05 1.223E-05 1.220E-05 1.217E-05 1.215E-05 1.213E-05
 1.210E-05 1.209E-05 1.207E-05 1.215E-05 1.180E-05 1.180E-05 1.180E-05 1.180E-05
 1.180E-05 1.180E-05 1.180E-05 1.180E-05 1.180E-05 1.180E-05 1.180E-05 1.180E-05
 1.180E-05 1.180E-05 1.180E-05 1.180E-05 1.180E-05 1.180E-05 1.180E-05 1.180E-05
 1.180E-05 1.180E-05
 4.767E-02 4.094E-02 5.728E-02 4.456E-02 5.224E-02 4.430E-02 4.416E-02 4.841E-02
 2.511E-02 1.717E-02 2.736E-02 2.034E-02 1.291E-02 8.365E-03 4.999E-03 3.511E-03
 2.527E-03 3.027E-03 1.179E-03 8.377E-04 4.568E-04 4.995E-04 1.069E-04 3.593E-05
-1.496E-05-3.037E-05-4.036E-05-9.953E-05-7.054E-05-5.990E-05-3.182E-05-2.455E-05
-1.579E-05-1.186E-05-8.421E-06-5.529E-06-2.703E-06-1.109E-06 8.343E-07 2.201E-06
 3.517E-06 4.815E-06 5.873E-06 6.870E-06 7.765E-06 8.562E-06 9.302E-06 9.936E-06
 1.048E-05 1.093E-05 1.130E-05 1.159E-05 1.181E-05 1.200E-05 1.211E-05 1.222E-05
 1.231E-05 1.235E-05 1.238E-05 1.240E-05 1.241E-05 1.242E-05 1.242E-05 1.241E-05
 1.240E-05 1.237E-05 1.232E-05 1.227E-05 1.222E-05 1.216E-05 1.209E-05 1.202E-05
 1.196E-05 1.190E-05 1.185E-05 1.180E-05 1.175E-05 1.171E-05 1.167E-05 1.164E-05
 1.161E-05 1.158E-05 1.171E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05
 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05
 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05 1.109E-05
 1.109E-05
 3.588E-02 5.121E-02 4.065E-02 4.861E-02 4.207E-02 4.278E-02 4.785E-02 2.533E-02
 1.767E-02 2.874E-02 2.181E-02 1.414E-02 9.353E-03 5.712E-03 4.103E-03 3.025E-03
 3.721E-03 1.493E-03 1.102E-03 6.317E-04 7.504E-04 1.833E-04 8.765E-05 4.948E-05
-1.342E-07-1.868E-05-6.764E-05-5.151E-05-4.554E-05-2.345E-05-1.724E-05-1.082E-05
-7.474E-06-4.552E-06-2.096E-06 3.114E-07 1.642E-06 3.288E-06 4.423E-06 5.516E-06
 6.597E-06 7.462E-06 8.274E-06 8.995E-06 9.628E-06 1.022E-05 1.072E-05 1.116E-05
 1.152E-05 1.180E-05 1.204E-05 1.222E-05 1.235E-05 1.246E-05 1.254E-05 1.260E-05
 1.264E-05 1.267E-05 1.269E-05 1.271E-05 1.272E-05 1.272E-05 1.272E-05 1.272E-05
 1.272E-05 1.270E-05 1.269E-05 1.268E-05 1.267E-05 1.265E-05 1.263E-05 1.262E-05
 1.260E-05 1.259E-05 1.258E-05 1.257E-05 1.256E-05 1.255E-05 1.254E-05 1.254E-05
 1.253E-05 1.255E-05 1.246E-05 1.246E-05 1.246E-05 1.246E-05 1.246E-05 1.246E-05
 1.246E-05 1.246E-05 1.246E-05 1.246E-05 1.246E-05 1.246E-05 1.246E-05 1.246E-05
 1.246E-05 1.246E-05 1.246E-05 1.246E-05 1.246E-05 1.246E-05 1.246E-05 1.246E-05
 7.457E-02 6.039E-02 7.370E-02 6.506E-02 6.751E-02 7.705E-02 4.161E-02 2.962E-02
 4.916E-02 3.808E-02 2.519E-02 1.701E-02 1.061E-02 7.782E-03 5.867E-03 7.398E-03
 3.040E-03 2.310E-03 1.370E-03 1.722E-03 4.417E-04 2.349E-04 1.973E-04 4.613E-05
-2.100E-06-6.387E-05-6.256E-05-6.175E-05-3.656E-05-2.942E-05-2.072E-05-1.727E-05
-1.320E-05-9.767E-06-6.426E-06-4.507E-06-2.195E-06-5.441E-07 1.048E-06 2.612E-06
 3.910E-06 5.135E-06 6.245E-06 7.245E-06 8.165E-06 8.962E-06 9.645E-06 1.021E-05
 1.067E-05 1.104E-05 1.130E-05 1.156E-05 1.168E-05 1.183E-05 1.196E-05 1.200E-05
 1.202E-05 1.204E-05 1.205E-05 1.205E-05 1.205E-05 1.203E-05 1.199E-05 1.194E-05
 1.184E-05 1.176E-05 1.165E-05 1.153E-05 1.139E-05 1.125E-05 1.114E-05 1.103E-05
 1.093E-05 1.083E-05 1.074E-05 1.066E-05 1.059E-05 1.052E-05 1.046E-05 1.041E-05
 1.068E-05 9.408E-06 9.408E-06 9.408E-06 9.408E-06 9.408E-06 9.408E-06 9.408E-06
 9.408E-06 9.408E-06 9.408E-06 9.408E-06 9.408E-06 9.408E-06 9.408E-06 9.408E-06
 9.408E-06 9.408E-06 9.408E-06 9.408E-06 9.408E-06 9.408E-06 9.408E-06
 4.990E-02 6.212E-02 5.596E-02 5.924E-02 6.898E-02 3.801E-02 2.761E-02 4.675E-02
 3.696E-02 2.495E-02 1.720E-02 1.095E-02 8.206E-03 6.323E-03 8.154E-03 3.434E-03
 2.679E-03 1.638E-03 2.137E-03 5.763E-04 3.305E-04 3.205E-04 1.046E-04 3.962E-05
-3.308E-06-2.761E-05-3.629E-05-2.228E-05-1.842E-05-1.236E-05-9.537E-06-7.147E-06
-4.399E-06-1.711E-06-2.044E-07 1.641E-06 2.931E-06 4.174E-06 5.400E-06 6.394E-06
 7.331E-06 8.168E-06 8.912E-06 9.603E-06 1.019E-05 1.070E-05 1.113E-05 1.146E-05
 1.174E-05 1.194E-05 1.211E-05 1.222E-05 1.232E-05 1.241E-05 1.245E-05 1.247E-05
 1.249E-05 1.251E-05 1.252E-05 1.252E-05 1.251E-05 1.250E-05 1.248E-05 1.245E-05
 1.241E-05 1.237E-05 1.232E-05 1.227E-05 1.222E-05 1.218E-05 1.213E-05 1.209E-05
 1.205E-05 1.202E-05 1.199E-05 1.196E-05 1.194E-05 1.191E-05 1.190E-05 1.199E-05
 1.154E-05 1.154E-05 1.154E-05 1.154E-05 1.154E-05 1.154E-05 1.154E-05 1.154E-05
 1.154E-05 1.154E-05 1.154E-05 1.154E-05 1.154E-05 1.154E-05 1.154E-05 1.154E-05
 1.154E-05 1.154E-05 1.154E-05 1.154E-05 1.154E-05 1.154E-05
 7.891E-02 7.252E-02 7.833E-02 9.306E-02 5.232E-02 3.876E-02 6.699E-02 5.404E-02
 3.723E-02 2.619E-02 1.702E-02 1.302E-02 1.024E-02 1.350E-02 5.812E-03 4.644E-03
 2.913E-03 3.923E-03 1.090E-03 6.524E-04 6.846E-04 2.463E-04 1.184E-04 8.293E-05
 2.813E-06-2.644E-05-2.302E-05-2.231E-05-1.711E-05-1.454E-05-1.157E-05-9.191E-06
-5.920E-06-4.046E-06-1.785E-06-1.725E-07 1.382E-06 2.910E-06 4.174E-06 5.369E-06
 6.449E-06 7.421E-06 8.317E-06 9.092E-06 9.756E-06 1.030E-05 1.076E-05 1.111E-05
 1.137E-05 1.162E-05 1.173E-05 1.188E-05 1.201E-05 1.204E-05 1.207E-05 1.209E-05
 1.210E-05 1.210E-05 1.210E-05 1.208E-05 1.205E-05 1.200E-05 1.191E-05 1.183E-05
 1.173E-05 1.161E-05 1.149E-05 1.136E-05 1.125E-05 1.115E-05 1.105E-05 1.096E-05
 1.088E-05 1.080E-05 1.074E-05 1.067E-05 1.062E-05 1.057E-05 1.082E-05 9.638E-06
 9.638E-06 9.638E-06 9.638E-06 9.638E-06 9.638E-06 9.638E-06 9.638E-06 9.638E-06
 9.638E-06 9.638E-06 9.638E-06 9.638E-06 9.638E-06 9.638E-06 9.638E-06 9.638E-06
 9.638E-06 9.638E-06 9.638E-06 9.638E-06 9.638E-06
 6.800E-02 7.493E-02 9.082E-02 5.210E-02 3.938E-02 6.945E-02 5.716E-02 4.018E-02
 2.884E-02 1.913E-02 1.494E-02 1.200E-02 1.616E-02 7.106E-03 5.809E-03 3.731E-03
 5.160E-03 1.476E-03 9.153E-04 1.009E-03 3.879E-04 2.095E-04 2.016E-04 6.051E-05
 8.181E-06-7.667E-06-1.274E-05-1.114E-05-1.014E-05-8.161E-06-5.943E-06-3.776E-06
-2.089E-06-4.059E-08 1.407E-06 2.803E-06 4.176E-06 5.303E-06 6.365E-06 7.322E-06
 8.178E-06 8.969E-06 9.651E-06 1.024E-05 1.072E-05 1.111E-05 1.143E-05 1.166E-05
 1.187E-05 1.198E-05 1.211E-05 1.221E-05 1.225E-05 1.227E-05 1.229E-05 1.231E-05
 1.231E-05 1.231E-05 1.230E-05 1.228E-05 1.225E-05 1.218E-05 1.213E-05 1.206E-05
 1.198E-05 1.189E-05 1.180E-05 1.172E-05 1.165E-05 1.158E-05 1.152E-05 1.146E-05
 1.141E-05 1.136E-05 1.132E-05 1.128E-05 1.125E-05 1.142E-05 1.061E-05 1.061E-05
 1.061E-05 1.061E-05 1.061E-05 1.061E-05 1.061E-05 1.061E-05 1.061E-05 1.061E-05
 1.061E-05 1.061E-05 1.061E-05 1.061E-05 1.061E-05 1.061E-05 1.061E-05 1.061E-05
 1.061E-05 1.061E-05 1.061E-05 1.061E-05
 8.424E-02 1.042E-01 6.097E-02 4.702E-02 8.460E-02 7.105E-02 5.095E-02 3.732E-02
 2.526E-02 2.013E-02 1.650E-02 2.270E-02 1.019E-02 8.513E-03 5.591E-03 7.924E-03
 2.322E-03 1.481E-03 1.695E-03 6.786E-04 3.893E-04 4.255E-04 1.604E-04 6.095E-05
 1.092E-05-4.560E-06-8.447E-06-9.768E-06-8.928E-06-7.216E-06-4.826E-06-3.762E-06
-1.533E-06 5.397E-08 1.585E-06 3.089E-06 4.334E-06 5.508E-06 6.571E-06 7.526E-06
 8.406E-06 9.168E-06 9.821E-06 1.036E-05 1.080E-05 1.115E-05 1.141E-05 1.165E-05
 1.177E-05 1.191E-05 1.204E-05 1.207E-05 1.210E-05 1.211E-05 1.213E-05 1.213E-05
 1.213E-05 1.211E-05 1.208E-05 1.204E-05 1.195E-05 1.187E-05 1.178E-05 1.167E-05
 1.155E-05 1.142E-05 1.132E-05 1.123E-05 1.113E-05 1.105E-05 1.097E-05 1.090E-05
 1.083E-05 1.077E-05 1.072E-05 1.067E-05 1.091E-05 9.784E-06 9.784E-06 9.784E-06
 9.784E-06 9.784E-06 9.784E-06 9.784E-06 9.784E-06 9.784E-06 9.784E-06 9.784E-06
 9.784E-06 9.784E-06 9.784E-06 9.784E-06 9.784E-06 9.784E-06 9.784E-06 9.784E-06
 9.784E-06 9.784E-06 9.784E-06
 1.314E-01 7.848E-02 6.176E-02 1.134E-01 9.713E-02 7.108E-02 5.312E-02 3.668E-02
 2.983E-02 2.496E-02 3.504E-02 1.606E-02 1.370E-02 9.195E-03 1.333E-02 3.996E-03
 2.613E-03 3.082E-03 1.273E-03 7.605E-04 8.926E-04 3.703E-04 1.721E-04 4.964E-05
 1.191E-05-3.745E-06-1.010E-05-1.172E-05-1.106E-05-8.945E-06-7.505E-06-5.688E-06
-3.712E-06-1.805E-06 6.392E-08 1.635E-06 3.122E-06 4.478E-06 5.710E-06 6.839E-06
 7.824E-06 8.666E-06 9.353E-06 9.939E-06 1.039E-05 1.071E-05 1.104E-05 1.117E-05
 1.137E-05 1.155E-05 1.158E-05 1.160E-05 1.162E-05 1.163E-05 1.163E-05 1.162E-05
 1.159E-05 1.153E-05 1.145E-05 1.130E-05 1.116E-05 1.100E-05 1.081E-05 1.060E-05
 1.038E-05 1.021E-05 1.004E-05 9.878E-06 9.726E-06 9.590E-06 9.463E-06 9.348E-06
 9.244E-06 9.152E-06 9.067E-06 9.500E-06 7.483E-06 7.483E-06 7.483E-06 7.483E-06
 7.483E-06 7.483E-06 7.483E-06 7.483E-06 7.483E-06 7.483E-06 7.483E-06 7.483E-06
 7.483E-06 7.483E-06 7.483E-06 7.483E-06 7.483E-06 7.483E-06 7.483E-06 7.483E-06
 7.483E-06 7.483E-06
 4.781E-02 3.838E-02 7.188E-02 6.284E-02 4.692E-02 3.578E-02 2.521E-02 2.092E-02
 1.787E-02 2.559E-02 1.198E-02 1.043E-02 7.152E-03 1.059E-02 3.251E-03 2.179E-03
 2.634E-03 1.123E-03 6.960E-04 8.515E-04 3.784E-04 1.967E-04 7.187E-05 3.312E-05
 1.428E-05 6.192E-06 2.774E-06 1.806E-06 2.333E-06 2.762E-06 3.890E-06 4.517E-06
 5.597E-06 6.666E-06 7.520E-06 8.322E-06 9.034E-06 9.660E-06 1.025E-05 1.074E-05
 1.117E-05 1.153E-05 1.181E-05 1.204E-05 1.223E-05 1.236E-05 1.247E-05 1.255E-05
 1.261E-05 1.265E-05 1.268E-05 1.270E-05 1.272E-05 1.273E-05 1.273E-05 1.274E-05
 1.274E-05 1.273E-05 1.273E-05 1.272E-05 1.271E-05 1.269E-05 1.268E-05 1.267E-05
 1.266E-05 1.265E-05 1.263E-05 1.263E-05 1.262E-05 1.261E-05 1.260E-05 1.260E-05
 1.259E-05 1.259E-05 1.260E-05 1.254E-05 1.254E-05 1.254E-05 1.254E-05 1.254E-05
 1.254E-05 1.254E-05 1.254E-05 1.254E-05 1.254E-05 1.254E-05 1.254E-05 1.254E-05
 1.254E-05 1.254E-05 1.254E-05 1.254E-05 1.254E-05 1.254E-05 1.254E-05 1.254E-05
 1.254E-05
 3.144E-02 6.007E-02 5.358E-02 4.081E-02 3.176E-02 2.283E-02 1.933E-02 1.684E-02
 2.462E-02 1.176E-02 1.046E-02 7.319E-03 1.107E-02 3.472E-03 2.380E-03 2.945E-03
 1.288E-03 8.210E-04 1.039E-03 4.811E-04 2.644E-04 1.038E-04 5.359E-05 2.692E-05
 1.517E-05 9.358E-06 6.839E-06 6.276E-06 6.095E-06 6.705E-06 7.233E-06 7.702E-06
 8.543E-06 9.191E-06 9.798E-06 1.033E-05 1.078E-05 1.121E-05 1.157E-05 1.188E-05
 1.215E-05 1.234E-05 1.251E-05 1.266E-05 1.273E-05 1.284E-05 1.288E-05 1.291E-05
 1.295E-05 1.299E-05 1.301E-05 1.303E-05 1.304E-05 1.305E-05 1.307E-05 1.308E-05
 1.310E-05 1.313E-05 1.316E-05 1.320E-05 1.323E-05 1.328E-05 1.332E-05 1.336E-05
 1.339E-05 1.342E-05 1.345E-05 1.348E-05 1.351E-05 1.353E-05 1.355E-05 1.357E-05
 1.359E-05 1.349E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05
 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05
 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05
 1.171E-01 1.066E-01 8.281E-02 6.574E-02 4.821E-02 4.165E-02 3.703E-02 5.525E-02
 2.692E-02 2.443E-02 1.744E-02 2.696E-02 8.619E-03 6.029E-03 7.640E-03 3.405E-03
 2.218E-03 2.902E-03 1.376E-03 7.777E-04 3.045E-04 1.559E-04 7.187E-05 3.436E-05
 1.420E-05 4.143E-06-9.038E-08-1.878E-06-1.651E-06-9.988E-07 1.232E-07 1.175E-06
 2.615E-06 3.979E-06 5.221E-06 6.345E-06 7.381E-06 8.282E-06 9.056E-06 9.691E-06
 1.023E-05 1.064E-05 1.094E-05 1.125E-05 1.137E-05 1.156E-05 1.172E-05 1.176E-05
 1.178E-05 1.180E-05 1.181E-05 1.182E-05 1.181E-05 1.179E-05 1.175E-05 1.168E-05
 1.156E-05 1.145E-05 1.131E-05 1.115E-05 1.098E-05 1.080E-05 1.066E-05 1.052E-05
 1.038E-05 1.026E-05 1.015E-05 1.004E-05 9.947E-06 9.860E-06 9.784E-06 9.714E-06
 1.007E-05 8.412E-06 8.412E-06 8.412E-06 8.412E-06 8.412E-06 8.412E-06 8.412E-06
 8.412E-06 8.412E-06 8.412E-06 8.412E-06 8.412E-06 8.412E-06 8.412E-06 8.412E-06
 8.412E-06 8.412E-06 8.412E-06 8.412E-06 8.412E-06 8.412E-06 8.412E-06
 9.893E-02 7.844E-02 6.353E-02 4.753E-02 4.190E-02 3.801E-02 5.786E-02 2.877E-02
 2.664E-02 1.942E-02 3.063E-02 9.996E-03 7.141E-03 9.247E-03 4.214E-03 2.809E-03
 3.768E-03 1.836E-03 1.071E-03 4.352E-04 2.340E-04 1.152E-04 6.128E-05 3.083E-05
 1.449E-05 6.320E-06 2.449E-06 1.278E-06 1.136E-06 1.746E-06 2.790E-06 3.544E-06
 4.795E-06 5.931E-06 6.956E-06 7.904E-06 8.728E-06 9.436E-06 1.002E-05 1.051E-05
 1.089E-05 1.117E-05 1.145E-05 1.157E-05 1.174E-05 1.188E-05 1.192E-05 1.195E-05
 1.197E-05 1.199E-05 1.200E-05 1.199E-05 1.198E-05 1.195E-05 1.189E-05 1.179E-05
 1.170E-05 1.159E-05 1.147E-05 1.133E-05 1.119E-05 1.107E-05 1.095E-05 1.085E-05
 1.074E-05 1.065E-05 1.057E-05 1.049E-05 1.042E-05 1.036E-05 1.030E-05 1.059E-05
 9.257E-06 9.257E-06 9.257E-06 9.257E-06 9.257E-06 9.257E-06 9.257E-06 9.257E-06
 9.257E-06 9.257E-06 9.257E-06 9.257E-06 9.257E-06 9.257E-06 9.257E-06 9.257E-06
 9.257E-06 9.257E-06 9.257E-06 9.257E-06 9.257E-06 9.257E-06
 6.345E-02 5.243E-02 4.003E-02 3.600E-02 3.332E-02 5.175E-02 2.626E-02 2.481E-02
 1.845E-02 2.971E-02 9.896E-03 7.218E-03 9.544E-03 4.444E-03 3.030E-03 4.158E-03
 2.078E-03 1.246E-03 5.225E-04 2.919E-04 1.509E-04 8.594E-05 4.786E-05 2.644E-05
 1.475E-05 8.904E-06 6.230E-06 5.155E-06 5.080E-06 5.599E-06 6.244E-06 6.800E-06
 7.684E-06 8.473E-06 9.210E-06 9.843E-06 1.039E-05 1.085E-05 1.122E-05 1.152E-05
 1.175E-05 1.195E-05 1.207E-05 1.219E-05 1.228E-05 1.233E-05 1.237E-05 1.239E-05
 1.241E-05 1.242E-05 1.243E-05 1.243E-05 1.242E-05 1.240E-05 1.235E-05 1.232E-05
 1.227E-05 1.221E-05 1.215E-05 1.209E-05 1.203E-05 1.198E-05 1.193E-05 1.189E-05
 1.184E-05 1.181E-05 1.177E-05 1.174E-05 1.171E-05 1.169E-05 1.181E-05 1.125E-05
 1.125E-05 1.125E-05 1.125E-05 1.125E-05 1.125E-05 1.125E-05 1.125E-05 1.125E-05
 1.125E-05 1.125E-05 1.125E-05 1.125E-05 1.125E-05 1.125E-05 1.125E-05 1.125E-05
