88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.201E-05 1.201E-05 1.257E-05 1.096E-05 1.096E-05 1.096E-05 1.096E-05 1.096E-05
 1.096E-05 1.096E-05 1.096E-05 1.096E-05 1.096E-05 1.096E-05 1.096E-05 1.096E-05
 1.096E-05 1.096E-05 1.096E-05 1.096E-05 1.096E-05 1.096E-05 1.096E-05 1.096E-05
 2.777E-02 2.774E-02 3.018E-02 1.870E-02 1.642E-02 1.545E-02 1.085E-02 9.130E-03
 5.683E-03 5.450E-03 3.375E-03 2.342E-03 1.699E-03 1.248E-03 9.220E-04 6.080E-04
 4.328E-04 2.874E-04 1.807E-04 1.170E-04 6.936E-05 3.891E-05 1.991E-05 7.287E-06
-7.460E-07-6.016E-06-9.103E-06-1.095E-05-1.235E-05-1.254E-05-1.279E-05-1.280E-05
-1.250E-05-1.196E-05-1.148E-05-1.087E-05-1.031E-05-9.583E-06-8.787E-06-8.004E-06
-7.039E-06-5.986E-06-4.849E-06-3.557E-06-2.141E-06-7.018E-07 8.586E-07 2.424E-06
 3.952E-06 5.359E-06 6.628E-06 7.778E-06 8.738E-06 9.526E-06 1.016E-05 1.066E-05
 1.105E-05 1.136E-05 1.160E-05 1.178E-05 1.192E-05 1.203E-05 1.210E-05 1.216E-05
 1.220E-05 1.222E-05 1.224E-05 1.225E-05 1.224E-05 1.223E-05 1.221E-05 1.218E-05
 1.216E-05 1.212E-05 1.209E-05 1.205E-05 1.202E-05 1.198E-05 1.195E-05 1.192E-05
 1.190E-05 1.190E-05 1.191E-05 1.196E-05 1.203E-05 1.218E-05 1.223E-05 1.219E-05
 1.219E-05 1.260E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05
 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05
 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05
 2.827E-02 3.138E-02 1.983E-02 1.777E-02 1.707E-02 1.222E-02 1.050E-02 6.666E-03
 6.525E-03 4.124E-03 2.920E-03 2.163E-03 1.623E-03 1.225E-03 8.259E-04 6.022E-04
 4.102E-04 2.654E-04 1.781E-04 1.105E-04 6.628E-05 3.850E-05 1.966E-05 7.159E-06
-9.799E-07-6.030E-06-9.141E-06-1.132E-05-1.203E-05-1.258E-05-1.252E-05-1.271E-05
-1.217E-05-1.171E-05-1.110E-05-1.054E-05-9.819E-06-9.024E-06-8.240E-06-7.271E-06
-6.212E-06-5.066E-06-3.763E-06-2.333E-06-8.786E-07 6.993E-07 2.283E-06 3.830E-06
 5.254E-06 6.540E-06 7.704E-06 8.677E-06 9.474E-06 1.012E-05 1.063E-05 1.102E-05
 1.133E-05 1.158E-05 1.176E-05 1.190E-05 1.201E-05 1.208E-05 1.215E-05 1.219E-05
 1.221E-05 1.223E-05 1.223E-05 1.223E-05 1.221E-05 1.219E-05 1.216E-05 1.213E-05
 1.210E-05 1.206E-05 1.202E-05 1.199E-05 1.195E-05 1.192E-05 1.189E-05 1.187E-05
 1.187E-05 1.188E-05 1.193E-05 1.201E-05 1.216E-05 1.221E-05 1.217E-05 1.217E-05
 1.260E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 3.553E-02 2.291E-02 2.095E-02 2.052E-02 1.499E-02 1.314E-02 8.513E-03 8.503E-03
 5.482E-03 3.961E-03 2.994E-03 2.293E-03 1.767E-03 1.216E-03 9.065E-04 6.315E-04
 4.181E-04 2.882E-04 1.841E-04 1.145E-04 7.027E-05 3.967E-05 1.865E-05 4.926E-06
-3.969E-06-9.585E-06-1.338E-05-1.508E-05-1.625E-05-1.650E-05-1.662E-05-1.656E-05
-1.604E-05-1.535E-05-1.472E-05-1.390E-05-1.299E-05-1.209E-05-1.097E-05-9.750E-06
-8.424E-06-6.915E-06-5.256E-06-3.563E-06-1.729E-06 1.150E-07 1.915E-06 3.578E-06
 5.080E-06 6.437E-06 7.571E-06 8.504E-06 9.257E-06 9.855E-06 1.033E-05 1.070E-05
 1.099E-05 1.121E-05 1.138E-05 1.151E-05 1.159E-05 1.168E-05 1.172E-05 1.173E-05
 1.175E-05 1.175E-05 1.173E-05 1.169E-05 1.165E-05 1.160E-05 1.155E-05 1.147E-05
 1.141E-05 1.133E-05 1.127E-05 1.120E-05 1.114E-05 1.108E-05 1.105E-05 1.104E-05
 1.106E-05 1.117E-05 1.132E-05 1.163E-05 1.174E-05 1.166E-05 1.165E-05 1.251E-05
 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05
 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05
 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05
 1.508E-02 1.406E-02 1.406E-02 1.048E-02 9.369E-03 6.195E-03 6.313E-03 4.155E-03
 3.065E-03 2.366E-03 1.850E-03 1.457E-03 1.026E-03 7.823E-04 5.588E-04 3.805E-04
 2.707E-04 1.799E-04 1.178E-04 7.788E-05 4.962E-05 2.962E-05 1.640E-05 7.540E-06
 1.811E-06-2.039E-06-4.051E-06-5.396E-06-5.914E-06-6.213E-06-6.110E-06-6.124E-06
-5.669E-06-5.254E-06-4.703E-06-4.089E-06-3.486E-06-2.726E-06-1.890E-06-9.820E-07
 5.793E-08 1.205E-06 2.370E-06 3.641E-06 4.918E-06 6.167E-06 7.314E-06 8.347E-06
 9.291E-06 1.008E-05 1.072E-05 1.123E-05 1.164E-05 1.195E-05 1.218E-05 1.236E-05
 1.251E-05 1.262E-05 1.270E-05 1.276E-05 1.280E-05 1.284E-05 1.287E-05 1.288E-05
 1.290E-05 1.291E-05 1.292E-05 1.293E-05 1.294E-05 1.295E-05 1.296E-05 1.296E-05
 1.297E-05 1.298E-05 1.299E-05 1.300E-05 1.300E-05 1.301E-05 1.301E-05 1.300E-05
 1.298E-05 1.295E-05 1.289E-05 1.287E-05 1.289E-05 1.289E-05 1.273E-05 1.318E-05
 1.318E-05 1.318E-05 1.318E-05 1.318E-05 1.318E-05 1.318E-05 1.318E-05 1.318E-05
 1.318E-05 1.318E-05 1.318E-05 1.318E-05 1.318E-05 1.318E-05 1.318E-05 1.318E-05
 1.318E-05 1.318E-05 1.318E-05 1.318E-05
 1.338E-02 1.365E-02 1.038E-02 9.468E-03 6.387E-03 6.641E-03 4.460E-03 3.356E-03
 2.644E-03 2.110E-03 1.695E-03 1.218E-03 9.487E-04 6.921E-04 4.814E-04 3.503E-04
 2.383E-04 1.600E-04 1.089E-04 7.201E-05 4.512E-05 2.711E-05 1.466E-05 6.429E-06
 9.038E-07-2.307E-06-4.413E-06-5.430E-06-6.040E-06-6.131E-06-6.076E-06-5.956E-06
-5.551E-06-5.005E-06-4.395E-06-3.793E-06-3.030E-06-2.187E-06-1.270E-06-2.154E-07
 9.499E-07 2.135E-06 3.429E-06 4.731E-06 6.005E-06 7.176E-06 8.232E-06 9.195E-06
 9.997E-06 1.065E-05 1.118E-05 1.160E-05 1.191E-05 1.215E-05 1.234E-05 1.249E-05
 1.260E-05 1.268E-05 1.275E-05 1.279E-05 1.282E-05 1.285E-05 1.287E-05 1.288E-05
 1.289E-05 1.290E-05 1.291E-05 1.292E-05 1.292E-05 1.293E-05 1.294E-05 1.295E-05
 1.295E-05 1.296E-05 1.296E-05 1.297E-05 1.297E-05 1.297E-05 1.297E-05 1.295E-05
 1.292E-05 1.287E-05 1.286E-05 1.287E-05 1.287E-05 1.273E-05 1.312E-05 1.312E-05
 1.312E-05 1.312E-05 1.312E-05 1.312E-05 1.312E-05 1.312E-05 1.312E-05 1.312E-05
 1.312E-05 1.312E-05 1.312E-05 1.312E-05 1.312E-05 1.312E-05 1.312E-05 1.312E-05
 1.312E-05 1.312E-05 1.312E-05
 1.420E-02 1.102E-02 1.025E-02 7.056E-03 7.485E-03 5.128E-03 3.937E-03 3.164E-03
 2.576E-03 2.112E-03 1.548E-03 1.231E-03 9.161E-04 6.502E-04 4.832E-04 3.356E-04
 2.301E-04 1.603E-04 1.087E-04 7.010E-05 4.385E-05 2.518E-05 1.255E-05 4.034E-06
-1.304E-06-4.785E-06-6.689E-06-7.853E-06-8.269E-06-8.400E-06-8.194E-06-8.083E-06
-7.486E-06-6.816E-06-6.150E-06-5.304E-06-4.367E-06-3.342E-06-2.163E-06-8.579E-07
 4.734E-07 1.928E-06 3.392E-06 4.826E-06 6.146E-06 7.338E-06 8.423E-06 9.327E-06
 1.007E-05 1.067E-05 1.114E-05 1.150E-05 1.178E-05 1.200E-05 1.217E-05 1.229E-05
 1.239E-05 1.246E-05 1.251E-05 1.255E-05 1.258E-05 1.259E-05 1.260E-05 1.261E-05
 1.261E-05 1.260E-05 1.259E-05 1.258E-05 1.257E-05 1.256E-05 1.254E-05 1.253E-05
 1.252E-05 1.251E-05 1.250E-05 1.249E-05 1.249E-05 1.249E-05 1.250E-05 1.252E-05
 1.257E-05 1.258E-05 1.257E-05 1.256E-05 1.268E-05 1.234E-05 1.234E-05 1.234E-05
 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05
 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05
 1.234E-05 1.234E-05
 8.721E-03 8.281E-03 5.815E-03 6.294E-03 4.400E-03 3.447E-03 2.827E-03 2.349E-03
 1.966E-03 1.471E-03 1.194E-03 9.079E-04 6.587E-04 5.007E-04 3.562E-04 2.506E-04
 1.798E-04 1.262E-04 8.500E-05 5.651E-05 3.568E-05 2.128E-05 1.145E-05 4.952E-06
 6.832E-07-1.838E-06-3.417E-06-4.154E-06-4.509E-06-4.486E-06-4.339E-06-4.098E-06
-3.537E-06-2.981E-06-2.266E-06-1.472E-06-6.008E-07 4.052E-07 1.522E-06 2.659E-06
 3.906E-06 5.162E-06 6.392E-06 7.523E-06 8.542E-06 9.474E-06 1.025E-05 1.088E-05
 1.139E-05 1.180E-05 1.210E-05 1.233E-05 1.250E-05 1.264E-05 1.275E-05 1.283E-05
 1.289E-05 1.293E-05 1.296E-05 1.300E-05 1.301E-05 1.303E-05 1.304E-05 1.306E-05
 1.307E-05 1.309E-05 1.310E-05 1.312E-05 1.313E-05 1.315E-05 1.316E-05 1.318E-05
 1.319E-05 1.321E-05 1.321E-05 1.321E-05 1.321E-05 1.317E-05 1.313E-05 1.303E-05
 1.300E-05 1.302E-05 1.302E-05 1.276E-05 1.351E-05 1.351E-05 1.351E-05 1.351E-05
 1.351E-05 1.351E-05 1.351E-05 1.351E-05 1.351E-05 1.351E-05 1.351E-05 1.351E-05
 1.351E-05 1.351E-05 1.351E-05 1.351E-05 1.351E-05 1.351E-05 1.351E-05 1.351E-05
 1.351E-05
 8.022E-03 5.748E-03 6.347E-03 4.527E-03 3.618E-03 3.027E-03 2.567E-03 2.191E-03
 1.673E-03 1.386E-03 1.075E-03 7.961E-04 6.178E-04 4.486E-04 3.223E-04 2.364E-04
 1.698E-04 1.172E-04 8.020E-05 5.241E-05 3.278E-05 1.920E-05 9.791E-06 3.556E-06
-3.422E-07-2.825E-06-4.154E-06-4.882E-06-5.085E-06-5.071E-06-4.765E-06-4.428E-06
-3.854E-06-3.113E-06-2.287E-06-1.379E-06-3.278E-07 8.407E-07 2.033E-06 3.340E-06
 4.658E-06 5.950E-06 7.139E-06 8.211E-06 9.191E-06 1.001E-05 1.067E-05 1.121E-05
 1.164E-05 1.195E-05 1.220E-05 1.239E-05 1.254E-05 1.265E-05 1.273E-05 1.280E-05
 1.284E-05 1.288E-05 1.291E-05 1.292E-05 1.294E-05 1.295E-05 1.296E-05 1.297E-05
 1.298E-05 1.299E-05 1.300E-05 1.301E-05 1.302E-05 1.302E-05 1.303E-05 1.304E-05
 1.305E-05 1.305E-05 1.305E-05 1.305E-05 1.302E-05 1.299E-05 1.293E-05 1.291E-05
 1.292E-05 1.292E-05 1.275E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05
 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05
 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05
 4.203E-03 4.734E-03 3.446E-03 2.811E-03 2.400E-03 2.077E-03 1.809E-03 1.411E-03
 1.193E-03 9.452E-04 7.151E-04 5.672E-04 4.215E-04 3.102E-04 2.334E-04 1.726E-04
 1.231E-04 8.769E-05 6.038E-05 4.065E-05 2.676E-05 1.677E-05 1.005E-05 5.671E-06
 2.820E-06 1.163E-06 1.885E-07-2.312E-07-3.882E-07-2.504E-07 5.162E-08 3.206E-07
 8.976E-07 1.543E-06 2.252E-06 3.077E-06 3.997E-06 4.932E-06 5.963E-06 7.002E-06
 8.022E-06 8.956E-06 9.796E-06 1.057E-05 1.121E-05 1.174E-05 1.216E-05 1.249E-05
 1.272E-05 1.290E-05 1.303E-05 1.315E-05 1.323E-05 1.329E-05 1.335E-05 1.337E-05
 1.340E-05 1.344E-05 1.345E-05 1.348E-05 1.350E-05 1.354E-05 1.357E-05 1.361E-05
 1.364E-05 1.369E-05 1.373E-05 1.379E-05 1.383E-05 1.387E-05 1.391E-05 1.395E-05
 1.397E-05 1.397E-05 1.396E-05 1.387E-05 1.376E-05 1.352E-05 1.344E-05 1.350E-05
 1.350E-05 1.285E-05 1.472E-05 1.472E-05 1.472E-05 1.472E-05 1.472E-05 1.472E-05
 1.472E-05 1.472E-05 1.472E-05 1.472E-05 1.472E-05 1.472E-05 1.472E-05 1.472E-05
 1.472E-05 1.472E-05 1.472E-05 1.472E-05 1.472E-05 1.472E-05 1.472E-05
 5.441E-03 4.040E-03 3.361E-03 2.927E-03 2.584E-03 2.297E-03 1.826E-03 1.575E-03
 1.273E-03 9.816E-04 7.939E-04 6.010E-04 4.505E-04 3.452E-04 2.598E-04 1.882E-04
 1.361E-04 9.486E-05 6.436E-05 4.256E-05 2.626E-05 1.517E-05 7.639E-06 2.665E-06
-4.073E-07-2.287E-06-3.254E-06-3.728E-06-3.738E-06-3.476E-06-3.094E-06-2.578E-06
-1.785E-06-9.104E-07 1.069E-07 1.241E-06 2.400E-06 3.673E-06 4.959E-06 6.221E-06
 7.381E-06 8.428E-06 9.387E-06 1.018E-05 1.084E-05 1.136E-05 1.178E-05 1.208E-05
 1.232E-05 1.250E-05 1.265E-05 1.276E-05 1.283E-05 1.290E-05 1.294E-05 1.298E-05
 1.301E-05 1.302E-05 1.304E-05 1.305E-05 1.307E-05 1.308E-05 1.310E-05 1.311E-05
 1.313E-05 1.314E-05 1.316E-05 1.317E-05 1.319E-05 1.320E-05 1.322E-05 1.322E-05
 1.322E-05 1.321E-05 1.318E-05 1.314E-05 1.304E-05 1.301E-05 1.303E-05 1.303E-05
 1.277E-05 1.351E-05 1.351E-05 1.351E-05 1.351E-05 1.351E-05 1.351E-05 1.351E-05
 1.351E-05 1.351E-05 1.351E-05 1.351E-05 1.351E-05 1.351E-05 1.351E-05 1.351E-05
 1.351E-05 1.351E-05 1.351E-05 1.351E-05 1.351E-05 1.351E-05
 3.061E-03 2.599E-03 2.310E-03 2.081E-03 1.887E-03 1.532E-03 1.348E-03 1.112E-03
 8.760E-04 7.236E-04 5.598E-04 4.291E-04 3.365E-04 2.594E-04 1.930E-04 1.437E-04
 1.036E-04 7.329E-05 5.121E-05 3.415E-05 2.233E-05 1.405E-05 8.466E-06 4.861E-06
 2.576E-06 1.278E-06 5.556E-07 3.302E-07 4.057E-07 6.275E-07 1.076E-06 1.571E-06
 2.274E-06 3.094E-06 4.012E-06 4.944E-06 5.975E-06 7.015E-06 8.036E-06 8.973E-06
 9.814E-06 1.059E-05 1.124E-05 1.176E-05 1.218E-05 1.252E-05 1.275E-05 1.293E-05
 1.306E-05 1.317E-05 1.326E-05 1.331E-05 1.337E-05 1.340E-05 1.343E-05 1.346E-05
 1.348E-05 1.350E-05 1.353E-05 1.356E-05 1.360E-05 1.364E-05 1.368E-05 1.373E-05
 1.377E-05 1.382E-05 1.387E-05 1.391E-05 1.395E-05 1.400E-05 1.402E-05 1.402E-05
 1.400E-05 1.391E-05 1.380E-05 1.355E-05 1.346E-05 1.352E-05 1.353E-05 1.285E-05
 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05
 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05
 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05
 2.252E-03 2.042E-03 1.877E-03 1.737E-03 1.438E-03 1.292E-03 1.088E-03 8.742E-04
 7.371E-04 5.821E-04 4.556E-04 3.648E-04 2.874E-04 2.186E-04 1.666E-04 1.230E-04
 8.935E-05 6.436E-05 4.442E-05 3.035E-05 2.019E-05 1.321E-05 8.526E-06 5.474E-06
 3.623E-06 2.522E-06 2.028E-06 1.914E-06 2.003E-06 2.345E-06 2.828E-06 3.353E-06
 4.106E-06 4.949E-06 5.805E-06 6.754E-06 7.712E-06 8.652E-06 9.513E-06 1.029E-05
 1.100E-05 1.160E-05 1.208E-05 1.246E-05 1.277E-05 1.298E-05 1.314E-05 1.325E-05
 1.336E-05 1.343E-05 1.348E-05 1.354E-05 1.355E-05 1.358E-05 1.362E-05 1.364E-05
 1.367E-05 1.369E-05 1.374E-05 1.378E-05 1.383E-05 1.387E-05 1.393E-05 1.399E-05
 1.405E-05 1.411E-05 1.416E-05 1.422E-05 1.427E-05 1.429E-05 1.429E-05 1.428E-05
 1.417E-05 1.403E-05 1.373E-05 1.362E-05 1.370E-05 1.371E-05 1.288E-05 1.524E-05
 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 1.889E-03 1.771E-03 1.672E-03 1.413E-03 1.295E-03 1.112E-03 9.123E-04 7.848E-04
 6.324E-04 5.050E-04 4.127E-04 3.318E-04 2.576E-04 2.004E-04 1.512E-04 1.122E-04
 8.266E-05 5.834E-05 4.087E-05 2.788E-05 1.878E-05 1.247E-05 8.249E-06 5.565E-06
 3.896E-06 3.014E-06 2.643E-06 2.566E-06 2.798E-06 3.207E-06 3.743E-06 4.372E-06
 5.195E-06 6.031E-06 6.958E-06 7.895E-06 8.814E-06 9.656E-06 1.041E-05 1.111E-05
 1.169E-05 1.216E-05 1.254E-05 1.284E-05 1.305E-05 1.320E-05 1.331E-05 1.341E-05
 1.348E-05 1.353E-05 1.359E-05 1.360E-05 1.363E-05 1.367E-05 1.368E-05 1.371E-05
 1.374E-05 1.379E-05 1.383E-05 1.388E-05 1.393E-05 1.400E-05 1.405E-05 1.412E-05
 1.418E-05 1.424E-05 1.429E-05 1.435E-05 1.437E-05 1.437E-05 1.436E-05 1.424E-05
 1.410E-05 1.378E-05 1.367E-05 1.375E-05 1.376E-05 1.289E-05 1.536E-05 1.536E-05
 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05
 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05
 1.536E-05 1.536E-05 1.536E-05
 1.694E-03 1.632E-03 1.407E-03 1.315E-03 1.153E-03 9.646E-04 8.466E-04 6.960E-04
 5.669E-04 4.727E-04 3.877E-04 3.070E-04 2.438E-04 1.876E-04 1.420E-04 1.068E-04
 7.688E-05 5.496E-05 3.820E-05 2.620E-05 1.764E-05 1.178E-05 7.898E-06 5.403E-06
 3.952E-06 3.205E-06 2.886E-06 2.964E-06 3.279E-06 3.761E-06 4.414E-06 5.143E-06
 5.983E-06 6.915E-06 7.857E-06 8.781E-06 9.628E-06 1.039E-05 1.109E-05 1.168E-05
 1.215E-05 1.253E-05 1.283E-05 1.304E-05 1.319E-05 1.330E-05 1.341E-05 1.348E-05
 1.353E-05 1.358E-05 1.360E-05 1.363E-05 1.367E-05 1.368E-05 1.371E-05 1.374E-05
 1.379E-05 1.383E-05 1.388E-05 1.393E-05 1.399E-05 1.405E-05 1.412E-05 1.417E-05
 1.423E-05 1.429E-05 1.434E-05 1.437E-05 1.437E-05 1.435E-05 1.424E-05 1.409E-05
 1.378E-05 1.367E-05 1.375E-05 1.375E-05 1.289E-05 1.536E-05 1.536E-05 1.536E-05
 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05
 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05
 1.536E-05 1.536E-05
 1.604E-03 1.411E-03 1.345E-03 1.203E-03 1.027E-03 9.195E-04 7.711E-04 6.407E-04
 5.450E-04 4.560E-04 3.683E-04 2.983E-04 2.341E-04 1.807E-04 1.387E-04 1.017E-04
 7.409E-05 5.238E-05 3.652E-05 2.487E-05 1.671E-05 1.113E-05 7.431E-06 5.138E-06
 3.826E-06 3.140E-06 2.986E-06 3.161E-06 3.564E-06 4.180E-06 4.948E-06 5.719E-06
 6.676E-06 7.644E-06 8.594E-06 9.465E-06 1.025E-05 1.097E-05 1.157E-05 1.206E-05
 1.245E-05 1.276E-05 1.298E-05 1.314E-05 1.325E-05 1.336E-05 1.343E-05 1.349E-05
 1.354E-05 1.356E-05 1.359E-05 1.363E-05 1.364E-05 1.367E-05 1.370E-05 1.374E-05
 1.379E-05 1.383E-05 1.388E-05 1.394E-05 1.399E-05 1.406E-05 1.411E-05 1.417E-05
 1.422E-05 1.428E-05 1.430E-05 1.430E-05 1.428E-05 1.417E-05 1.403E-05 1.374E-05
 1.363E-05 1.370E-05 1.371E-05 1.289E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 1.524E-05
 1.266E-03 1.232E-03 1.124E-03 9.790E-04 8.944E-04 7.654E-04 6.490E-04 5.633E-04
 4.811E-04 3.966E-04 3.279E-04 2.628E-04 2.072E-04 1.626E-04 1.219E-04 9.097E-05
 6.593E-05 4.724E-05 3.314E-05 2.302E-05 1.589E-05 1.105E-05 7.894E-06 5.963E-06
 4.846E-06 4.382E-06 4.339E-06 4.583E-06 5.076E-06 5.744E-06 6.478E-06 7.290E-06
 8.192E-06 9.078E-06 9.888E-06 1.062E-05 1.129E-05 1.185E-05 1.231E-05 1.267E-05
 1.296E-05 1.315E-05 1.330E-05 1.340E-05 1.350E-05 1.357E-05 1.361E-05 1.367E-05
 1.368E-05 1.371E-05 1.375E-05 1.376E-05 1.379E-05 1.382E-05 1.387E-05 1.392E-05
 1.397E-05 1.403E-05 1.410E-05 1.416E-05 1.424E-05 1.430E-05 1.436E-05 1.442E-05
 1.448E-05 1.451E-05 1.451E-05 1.449E-05 1.437E-05 1.421E-05 1.387E-05 1.375E-05
 1.383E-05 1.384E-05 1.291E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05
 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05
 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05
 1.223E-03 1.138E-03 1.011E-03 9.427E-04 8.230E-04 7.118E-04 6.302E-04 5.490E-04
 4.617E-04 3.894E-04 3.182E-04 2.559E-04 2.048E-04 1.565E-04 1.190E-04 8.775E-05
 6.395E-05 4.548E-05 3.194E-05 2.212E-05 1.528E-05 1.065E-05 7.676E-06 5.846E-06
 4.899E-06 4.544E-06 4.595E-06 4.974E-06 5.581E-06 6.288E-06 7.138E-06 7.989E-06
 8.899E-06 9.732E-06 1.048E-05 1.118E-05 1.175E-05 1.222E-05 1.259E-05 1.289E-05
 1.309E-05 1.324E-05 1.335E-05 1.345E-05 1.352E-05 1.357E-05 1.362E-05 1.364E-05
 1.367E-05 1.371E-05 1.372E-05 1.375E-05 1.378E-05 1.383E-05 1.388E-05 1.393E-05
 1.398E-05 1.405E-05 1.411E-05 1.418E-05 1.424E-05 1.430E-05 1.436E-05 1.441E-05
 1.444E-05 1.444E-05 1.442E-05 1.430E-05 1.415E-05 1.383E-05 1.371E-05 1.379E-05
 1.380E-05 1.290E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05
 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05
 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05
 1.081E-03 9.801E-04 9.320E-04 8.301E-04 7.325E-04 6.617E-04 5.881E-04 5.046E-04
 4.342E-04 3.621E-04 2.971E-04 2.427E-04 1.892E-04 1.468E-04 1.105E-04 8.223E-05
 5.967E-05 4.274E-05 3.013E-05 2.113E-05 1.483E-05 1.063E-05 7.920E-06 6.348E-06
 5.563E-06 5.323E-06 5.505E-06 5.980E-06 6.599E-06 7.386E-06 8.230E-06 9.053E-06
 9.866E-06 1.060E-05 1.128E-05 1.184E-05 1.230E-05 1.266E-05 1.295E-05 1.315E-05
 1.329E-05 1.340E-05 1.349E-05 1.356E-05 1.361E-05 1.366E-05 1.368E-05 1.371E-05
 1.375E-05 1.376E-05 1.379E-05 1.382E-05 1.387E-05 1.392E-05 1.398E-05 1.403E-05
 1.410E-05 1.416E-05 1.424E-05 1.430E-05 1.436E-05 1.442E-05 1.448E-05 1.451E-05
 1.451E-05 1.449E-05 1.437E-05 1.421E-05 1.387E-05 1.375E-05 1.384E-05 1.385E-05
 1.291E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 9.066E-04 8.795E-04 7.992E-04 7.196E-04 6.632E-04 6.015E-04 5.265E-04 4.624E-04
 3.935E-04 3.295E-04 2.747E-04 2.186E-04 1.732E-04 1.332E-04 1.012E-04 7.501E-05
 5.490E-05 3.953E-05 2.829E-05 2.018E-05 1.459E-05 1.085E-05 8.520E-06 7.189E-06
 6.565E-06 6.473E-06 6.753E-06 7.231E-06 7.911E-06 8.671E-06 9.460E-06 1.017E-05
 1.086E-05 1.151E-05 1.204E-05 1.247E-05 1.282E-05 1.309E-05 1.327E-05 1.340E-05
 1.350E-05 1.359E-05 1.366E-05 1.370E-05 1.375E-05 1.376E-05 1.379E-05 1.384E-05
 1.385E-05 1.388E-05 1.391E-05 1.397E-05 1.402E-05 1.408E-05 1.414E-05 1.421E-05
 1.428E-05 1.436E-05 1.443E-05 1.450E-05 1.457E-05 1.463E-05 1.466E-05 1.467E-05
 1.464E-05 1.451E-05 1.434E-05 1.397E-05 1.384E-05 1.393E-05 1.394E-05 1.293E-05
 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05
 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05
