88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.522E-05 1.499E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 8.413E-03 7.790E-03 8.871E-03 8.130E-03 1.273E-02 1.297E-02 1.304E-02 1.000E-02
 1.238E-02 8.568E-03 8.894E-03 6.702E-03 5.922E-03 5.734E-03 2.651E-03 1.602E-03
 2.213E-03 1.436E-03 7.898E-04 4.410E-04 2.223E-04 1.261E-04 6.682E-05 3.617E-05
 2.205E-06-1.642E-05-2.165E-05-6.541E-05-2.150E-05-1.976E-05-3.964E-05-1.968E-05
-1.554E-05-3.165E-05-1.513E-05-8.534E-06-2.323E-06-4.058E-07 1.287E-06 2.698E-06
 3.972E-06 5.002E-06 5.884E-06 6.713E-06 7.383E-06 8.036E-06 8.615E-06 9.157E-06
 9.652E-06 1.021E-05 1.061E-05 1.109E-05 1.154E-05 1.200E-05 1.230E-05 1.256E-05
 1.276E-05 1.291E-05 1.304E-05 1.311E-05 1.318E-05 1.323E-05 1.322E-05 1.327E-05
 1.330E-05 1.332E-05 1.334E-05 1.335E-05 1.336E-05 1.338E-05 1.343E-05 1.344E-05
 1.351E-05 1.358E-05 1.365E-05 1.374E-05 1.383E-05 1.393E-05 1.400E-05 1.408E-05
 1.414E-05 1.422E-05 1.428E-05 1.434E-05 1.439E-05 1.444E-05 1.449E-05 1.453E-05
 1.436E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05
 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05
 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05
 7.359E-03 8.549E-03 7.994E-03 1.277E-02 1.328E-02 1.362E-02 1.066E-02 1.346E-02
 9.508E-03 1.007E-02 7.749E-03 6.992E-03 6.915E-03 3.266E-03 2.018E-03 2.857E-03
 1.903E-03 1.078E-03 6.232E-04 3.282E-04 1.990E-04 1.188E-04 9.902E-05 2.842E-05
 4.579E-06-7.665E-06-4.483E-05-1.386E-05-1.353E-05-3.122E-05-1.404E-05-1.125E-05
-2.552E-05-1.099E-05-5.199E-06 2.700E-07 1.936E-06 3.408E-06 4.633E-06 5.740E-06
 6.630E-06 7.389E-06 8.101E-06 8.668E-06 9.218E-06 9.697E-06 1.014E-05 1.053E-05
 1.098E-05 1.129E-05 1.166E-05 1.202E-05 1.241E-05 1.265E-05 1.285E-05 1.301E-05
 1.312E-05 1.323E-05 1.328E-05 1.333E-05 1.337E-05 1.335E-05 1.340E-05 1.343E-05
 1.345E-05 1.347E-05 1.348E-05 1.350E-05 1.352E-05 1.358E-05 1.360E-05 1.369E-05
 1.377E-05 1.387E-05 1.398E-05 1.410E-05 1.421E-05 1.431E-05 1.440E-05 1.449E-05
 1.458E-05 1.466E-05 1.473E-05 1.480E-05 1.487E-05 1.492E-05 1.498E-05 1.476E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 1.013E-02 9.667E-03 1.576E-02 1.671E-02 1.749E-02 1.397E-02 1.801E-02 1.298E-02
 1.403E-02 1.101E-02 1.014E-02 1.024E-02 4.937E-03 3.114E-03 4.513E-03 3.077E-03
 1.785E-03 1.060E-03 5.740E-04 3.616E-04 2.281E-04 2.213E-04 7.270E-05 3.376E-05
 6.592E-06-3.100E-05-1.183E-05-1.373E-05-3.318E-05-1.607E-05-1.304E-05-2.926E-05
-1.351E-05-7.231E-06-1.311E-06 5.090E-07 2.115E-06 3.454E-06 4.663E-06 5.638E-06
 6.472E-06 7.255E-06 7.885E-06 8.497E-06 9.037E-06 9.541E-06 9.996E-06 1.051E-05
 1.088E-05 1.131E-05 1.173E-05 1.216E-05 1.244E-05 1.268E-05 1.286E-05 1.299E-05
 1.312E-05 1.317E-05 1.324E-05 1.328E-05 1.327E-05 1.332E-05 1.335E-05 1.337E-05
 1.339E-05 1.340E-05 1.341E-05 1.343E-05 1.349E-05 1.351E-05 1.358E-05 1.365E-05
 1.374E-05 1.383E-05 1.394E-05 1.404E-05 1.412E-05 1.420E-05 1.428E-05 1.436E-05
 1.443E-05 1.449E-05 1.455E-05 1.461E-05 1.466E-05 1.471E-05 1.452E-05 1.557E-05
 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05
 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05
 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05
 9.408E-03 1.565E-02 1.693E-02 1.808E-02 1.474E-02 1.938E-02 1.425E-02 1.572E-02
 1.259E-02 1.183E-02 1.220E-02 6.001E-03 3.864E-03 5.724E-03 3.990E-03 2.368E-03
 1.441E-03 8.015E-04 5.213E-04 3.428E-04 3.594E-04 1.281E-04 7.535E-05 3.147E-05
 1.318E-06-1.959E-06-7.039E-06-2.541E-05-1.199E-05-9.876E-06-2.442E-05-1.105E-05
-5.249E-06 2.310E-07 1.901E-06 3.376E-06 4.604E-06 5.713E-06 6.606E-06 7.366E-06
 8.080E-06 8.648E-06 9.200E-06 9.681E-06 1.012E-05 1.052E-05 1.097E-05 1.128E-05
 1.165E-05 1.201E-05 1.240E-05 1.264E-05 1.285E-05 1.301E-05 1.312E-05 1.323E-05
 1.327E-05 1.333E-05 1.337E-05 1.335E-05 1.340E-05 1.343E-05 1.345E-05 1.347E-05
 1.348E-05 1.350E-05 1.352E-05 1.358E-05 1.360E-05 1.369E-05 1.377E-05 1.386E-05
 1.397E-05 1.409E-05 1.421E-05 1.430E-05 1.440E-05 1.448E-05 1.457E-05 1.465E-05
 1.473E-05 1.480E-05 1.486E-05 1.492E-05 1.497E-05 1.476E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 2.656E-02 2.932E-02 3.194E-02 2.656E-02 3.564E-02 2.673E-02 3.010E-02 2.460E-02
 2.359E-02 2.482E-02 1.245E-02 8.181E-03 1.239E-02 8.818E-03 5.345E-03 3.322E-03
 1.887E-03 1.256E-03 8.491E-04 9.396E-04 3.426E-04 2.194E-04 1.026E-04 7.041E-05
 7.224E-06-9.671E-06-3.841E-05-2.481E-05-2.342E-05-4.537E-05-2.557E-05-1.797E-05
-9.664E-06-7.035E-06-4.717E-06-2.779E-06-1.031E-06 3.935E-07 1.624E-06 2.783E-06
 3.745E-06 4.690E-06 5.551E-06 6.378E-06 7.159E-06 8.014E-06 8.705E-06 9.459E-06
 1.017E-05 1.084E-05 1.133E-05 1.174E-05 1.206E-05 1.231E-05 1.250E-05 1.263E-05
 1.274E-05 1.281E-05 1.285E-05 1.290E-05 1.293E-05 1.295E-05 1.296E-05 1.297E-05
 1.297E-05 1.298E-05 1.299E-05 1.299E-05 1.301E-05 1.303E-05 1.304E-05 1.307E-05
 1.309E-05 1.311E-05 1.313E-05 1.315E-05 1.317E-05 1.319E-05 1.320E-05 1.322E-05
 1.323E-05 1.325E-05 1.326E-05 1.327E-05 1.322E-05 1.352E-05 1.352E-05 1.352E-05
 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05
 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05
 1.352E-05 1.352E-05 1.352E-05
 3.303E-02 3.671E-02 3.115E-02 4.264E-02 3.263E-02 3.749E-02 3.126E-02 3.059E-02
 3.284E-02 1.681E-02 1.127E-02 1.743E-02 1.267E-02 7.841E-03 4.981E-03 2.893E-03
 1.974E-03 1.371E-03 1.574E-03 5.954E-04 4.059E-04 2.091E-04 1.993E-04 4.044E-05
 7.935E-06-2.381E-05-2.091E-05-2.274E-05-4.657E-05-2.747E-05-1.944E-05-1.166E-05
-8.843E-06-6.354E-06-4.273E-06-2.395E-06-8.631E-07 4.619E-07 1.712E-06 2.753E-06
 3.778E-06 4.716E-06 5.620E-06 6.480E-06 7.416E-06 8.185E-06 9.016E-06 9.793E-06
 1.052E-05 1.106E-05 1.152E-05 1.187E-05 1.214E-05 1.236E-05 1.250E-05 1.262E-05
 1.270E-05 1.275E-05 1.280E-05 1.283E-05 1.284E-05 1.286E-05 1.286E-05 1.287E-05
 1.287E-05 1.287E-05 1.287E-05 1.288E-05 1.288E-05 1.288E-05 1.288E-05 1.289E-05
 1.289E-05 1.289E-05 1.290E-05 1.290E-05 1.290E-05 1.291E-05 1.291E-05 1.292E-05
 1.292E-05 1.292E-05 1.293E-05 1.291E-05 1.303E-05 1.303E-05 1.303E-05 1.303E-05
 1.303E-05 1.303E-05 1.303E-05 1.303E-05 1.303E-05 1.303E-05 1.303E-05 1.303E-05
 1.303E-05 1.303E-05 1.303E-05 1.303E-05 1.303E-05 1.303E-05 1.303E-05 1.303E-05
 1.303E-05 1.303E-05
 4.163E-02 3.603E-02 5.033E-02 3.929E-02 4.606E-02 3.918E-02 3.913E-02 4.286E-02
 2.239E-02 1.532E-02 2.417E-02 1.793E-02 1.134E-02 7.355E-03 4.365E-03 3.046E-03
 2.168E-03 2.564E-03 9.994E-04 7.112E-04 3.879E-04 4.218E-04 9.998E-05 4.107E-05
 5.701E-06-1.151E-05-1.939E-05-4.573E-05-2.892E-05-2.152E-05-1.326E-05-1.110E-05
-8.400E-06-6.140E-06-4.101E-06-2.434E-06-9.902E-07 3.726E-07 1.514E-06 2.638E-06
 3.672E-06 4.673E-06 5.630E-06 6.667E-06 7.535E-06 8.461E-06 9.326E-06 1.012E-05
 1.073E-05 1.124E-05 1.163E-05 1.194E-05 1.217E-05 1.234E-05 1.247E-05 1.256E-05
 1.263E-05 1.267E-05 1.270E-05 1.272E-05 1.273E-05 1.273E-05 1.274E-05 1.273E-05
 1.272E-05 1.272E-05 1.270E-05 1.269E-05 1.267E-05 1.265E-05 1.263E-05 1.261E-05
 1.260E-05 1.258E-05 1.257E-05 1.255E-05 1.254E-05 1.253E-05 1.252E-05 1.251E-05
 1.250E-05 1.250E-05 1.252E-05 1.241E-05 1.241E-05 1.241E-05 1.241E-05 1.241E-05
 1.241E-05 1.241E-05 1.241E-05 1.241E-05 1.241E-05 1.241E-05 1.241E-05 1.241E-05
 1.241E-05 1.241E-05 1.241E-05 1.241E-05 1.241E-05 1.241E-05 1.241E-05 1.241E-05
 1.241E-05
 3.182E-02 4.535E-02 3.612E-02 4.320E-02 3.749E-02 3.820E-02 4.269E-02 2.276E-02
 1.589E-02 2.559E-02 1.937E-02 1.250E-02 8.283E-03 5.021E-03 3.583E-03 2.610E-03
 3.166E-03 1.269E-03 9.341E-04 5.320E-04 6.204E-04 1.615E-04 8.199E-05 5.108E-05
 9.916E-06-4.630E-06-2.816E-05-1.896E-05-1.441E-05-8.157E-06-6.267E-06-4.652E-06
-2.720E-06-9.773E-07 4.431E-07 1.669E-06 2.825E-06 3.784E-06 4.726E-06 5.584E-06
 6.408E-06 7.186E-06 8.037E-06 8.725E-06 9.477E-06 1.018E-05 1.085E-05 1.134E-05
 1.175E-05 1.207E-05 1.231E-05 1.251E-05 1.264E-05 1.274E-05 1.282E-05 1.286E-05
 1.290E-05 1.293E-05 1.295E-05 1.296E-05 1.297E-05 1.298E-05 1.298E-05 1.300E-05
 1.300E-05 1.302E-05 1.303E-05 1.305E-05 1.307E-05 1.310E-05 1.312E-05 1.314E-05
 1.316E-05 1.318E-05 1.320E-05 1.321E-05 1.323E-05 1.325E-05 1.326E-05 1.327E-05
 1.329E-05 1.323E-05 1.354E-05 1.354E-05 1.354E-05 1.354E-05 1.354E-05 1.354E-05
 1.354E-05 1.354E-05 1.354E-05 1.354E-05 1.354E-05 1.354E-05 1.354E-05 1.354E-05
 1.354E-05 1.354E-05 1.354E-05 1.354E-05 1.354E-05 1.354E-05 1.354E-05 1.354E-05
 6.594E-02 5.358E-02 6.538E-02 5.790E-02 6.018E-02 6.863E-02 3.732E-02 2.658E-02
 4.369E-02 3.376E-02 2.223E-02 1.503E-02 9.301E-03 6.777E-03 5.044E-03 6.269E-03
 2.569E-03 1.943E-03 1.139E-03 1.398E-03 3.751E-04 2.042E-04 1.632E-04 4.663E-05
 9.012E-06-2.402E-05-2.444E-05-2.268E-05-1.641E-05-1.460E-05-1.232E-05-1.052E-05
-8.105E-06-6.122E-06-4.400E-06-2.773E-06-1.398E-06-4.059E-08 1.220E-06 2.448E-06
 3.634E-06 4.910E-06 6.007E-06 7.159E-06 8.228E-06 9.195E-06 9.955E-06 1.058E-05
 1.107E-05 1.146E-05 1.174E-05 1.196E-05 1.212E-05 1.223E-05 1.233E-05 1.237E-05
 1.240E-05 1.242E-05 1.243E-05 1.243E-05 1.243E-05 1.241E-05 1.238E-05 1.236E-05
 1.230E-05 1.225E-05 1.219E-05 1.212E-05 1.204E-05 1.196E-05 1.190E-05 1.184E-05
 1.179E-05 1.173E-05 1.168E-05 1.163E-05 1.159E-05 1.155E-05 1.152E-05 1.149E-05
 1.160E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05
 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05
 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05
 4.442E-02 5.530E-02 4.996E-02 5.299E-02 6.164E-02 3.421E-02 2.486E-02 4.169E-02
 3.287E-02 2.209E-02 1.524E-02 9.630E-03 7.165E-03 5.449E-03 6.923E-03 2.904E-03
 2.253E-03 1.359E-03 1.726E-03 4.837E-04 2.803E-04 2.509E-04 8.876E-05 3.799E-05
 1.007E-05-5.795E-06-9.876E-06-7.557E-06-7.176E-06-5.911E-06-4.417E-06-3.120E-06
-1.530E-06-1.552E-07 1.143E-06 2.226E-06 3.293E-06 4.272E-06 5.217E-06 6.117E-06
 7.097E-06 7.908E-06 8.779E-06 9.593E-06 1.035E-05 1.092E-05 1.140E-05 1.177E-05
 1.206E-05 1.228E-05 1.244E-05 1.255E-05 1.264E-05 1.270E-05 1.274E-05 1.277E-05
 1.279E-05 1.280E-05 1.281E-05 1.281E-05 1.281E-05 1.281E-05 1.281E-05 1.280E-05
 1.280E-05 1.279E-05 1.279E-05 1.278E-05 1.277E-05 1.277E-05 1.276E-05 1.276E-05
 1.276E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.275E-05 1.274E-05
 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05
 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05
 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05 1.277E-05
 7.023E-02 6.474E-02 7.005E-02 8.315E-02 4.707E-02 3.489E-02 5.972E-02 4.805E-02
 3.294E-02 2.320E-02 1.496E-02 1.136E-02 8.818E-03 1.145E-02 4.906E-03 3.895E-03
 2.407E-03 3.150E-03 9.050E-04 5.436E-04 5.200E-04 1.957E-04 9.585E-05 6.159E-05
 1.100E-05-5.175E-06-8.266E-06-1.002E-05-9.692E-06-8.506E-06-6.877E-06-5.664E-06
-3.977E-06-2.382E-06-1.037E-06 2.912E-07 1.523E-06 2.723E-06 3.880E-06 5.127E-06
 6.195E-06 7.319E-06 8.362E-06 9.308E-06 1.005E-05 1.066E-05 1.114E-05 1.152E-05
 1.179E-05 1.201E-05 1.216E-05 1.227E-05 1.237E-05 1.241E-05 1.244E-05 1.245E-05
 1.246E-05 1.247E-05 1.246E-05 1.245E-05 1.242E-05 1.240E-05 1.235E-05 1.230E-05
 1.225E-05 1.218E-05 1.211E-05 1.205E-05 1.199E-05 1.193E-05 1.188E-05 1.183E-05
 1.179E-05 1.175E-05 1.171E-05 1.167E-05 1.164E-05 1.162E-05 1.172E-05 1.115E-05
 1.115E-05 1.115E-05 1.115E-05 1.115E-05 1.115E-05 1.115E-05 1.115E-05 1.115E-05
 1.115E-05 1.115E-05 1.115E-05 1.115E-05 1.115E-05 1.115E-05 1.115E-05 1.115E-05
 1.115E-05 1.115E-05 1.115E-05 1.115E-05 1.115E-05
 6.088E-02 6.721E-02 8.139E-02 4.701E-02 3.556E-02 6.209E-02 5.097E-02 3.566E-02
 2.563E-02 1.686E-02 1.307E-02 1.036E-02 1.373E-02 6.010E-03 4.879E-03 3.085E-03
 4.142E-03 1.222E-03 7.582E-04 7.581E-04 3.013E-04 1.614E-04 1.307E-04 4.228E-05
 1.212E-05 1.072E-06-3.752E-06-5.237E-06-5.123E-06-4.159E-06-2.999E-06-2.085E-06
-6.382E-07 5.774E-07 1.776E-06 2.882E-06 3.956E-06 4.986E-06 6.100E-06 7.040E-06
 8.039E-06 8.969E-06 9.822E-06 1.048E-05 1.102E-05 1.145E-05 1.178E-05 1.203E-05
 1.222E-05 1.235E-05 1.245E-05 1.253E-05 1.257E-05 1.260E-05 1.262E-05 1.263E-05
 1.264E-05 1.264E-05 1.263E-05 1.261E-05 1.260E-05 1.258E-05 1.255E-05 1.252E-05
 1.248E-05 1.244E-05 1.241E-05 1.238E-05 1.235E-05 1.232E-05 1.229E-05 1.227E-05
 1.224E-05 1.222E-05 1.221E-05 1.219E-05 1.218E-05 1.222E-05 1.195E-05 1.195E-05
 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05
 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05
 1.195E-05 1.195E-05 1.195E-05 1.195E-05
 7.569E-02 9.352E-02 5.511E-02 4.253E-02 7.577E-02 6.346E-02 4.529E-02 3.321E-02
 2.229E-02 1.763E-02 1.426E-02 1.931E-02 8.629E-03 7.155E-03 4.623E-03 6.358E-03
 1.919E-03 1.222E-03 1.265E-03 5.199E-04 2.923E-04 2.627E-04 9.694E-05 3.833E-05
 1.214E-05 1.322E-06-3.458E-06-5.080E-06-4.991E-06-4.237E-06-3.174E-06-2.229E-06
-8.959E-07 4.200E-07 1.640E-06 2.828E-06 3.974E-06 5.208E-06 6.265E-06 7.377E-06
 8.411E-06 9.349E-06 1.008E-05 1.069E-05 1.117E-05 1.154E-05 1.181E-05 1.203E-05
 1.217E-05 1.228E-05 1.238E-05 1.242E-05 1.245E-05 1.247E-05 1.248E-05 1.248E-05
 1.248E-05 1.247E-05 1.244E-05 1.242E-05 1.237E-05 1.233E-05 1.227E-05 1.221E-05
 1.214E-05 1.208E-05 1.203E-05 1.197E-05 1.192E-05 1.188E-05 1.183E-05 1.179E-05
 1.176E-05 1.172E-05 1.169E-05 1.167E-05 1.176E-05 1.122E-05 1.122E-05 1.122E-05
 1.122E-05 1.122E-05 1.122E-05 1.122E-05 1.122E-05 1.122E-05 1.122E-05 1.122E-05
 1.122E-05 1.122E-05 1.122E-05 1.122E-05 1.122E-05 1.122E-05 1.122E-05 1.122E-05
 1.122E-05 1.122E-05 1.122E-05
 1.179E-01 7.088E-02 5.580E-02 1.014E-01 8.667E-02 6.312E-02 4.722E-02 3.234E-02
 2.610E-02 2.155E-02 2.978E-02 1.358E-02 1.150E-02 7.587E-03 1.067E-02 3.291E-03
 2.146E-03 2.285E-03 9.654E-04 5.619E-04 5.376E-04 2.115E-04 9.339E-05 3.516E-05
 1.148E-05-4.329E-07-5.843E-06-7.667E-06-7.793E-06-7.056E-06-5.811E-06-4.893E-06
-3.258E-06-1.729E-06-2.304E-07 1.228E-06 2.789E-06 4.159E-06 5.581E-06 6.896E-06
 8.065E-06 9.008E-06 9.778E-06 1.039E-05 1.087E-05 1.121E-05 1.150E-05 1.169E-05
 1.182E-05 1.197E-05 1.201E-05 1.204E-05 1.205E-05 1.206E-05 1.206E-05 1.205E-05
 1.203E-05 1.196E-05 1.193E-05 1.182E-05 1.172E-05 1.161E-05 1.147E-05 1.133E-05
 1.119E-05 1.108E-05 1.096E-05 1.086E-05 1.075E-05 1.066E-05 1.057E-05 1.049E-05
 1.042E-05 1.035E-05 1.029E-05 1.051E-05 9.245E-06 9.245E-06 9.245E-06 9.245E-06
 9.245E-06 9.245E-06 9.245E-06 9.245E-06 9.245E-06 9.245E-06 9.245E-06 9.245E-06
 9.245E-06 9.245E-06 9.245E-06 9.245E-06 9.245E-06 9.245E-06 9.245E-06 9.245E-06
 9.245E-06 9.245E-06
 4.348E-02 3.492E-02 6.476E-02 5.646E-02 4.195E-02 3.203E-02 2.238E-02 1.843E-02
 1.553E-02 2.190E-02 1.019E-02 8.811E-03 5.939E-03 8.531E-03 2.693E-03 1.799E-03
 1.963E-03 8.552E-04 5.159E-04 5.139E-04 2.167E-04 1.068E-04 4.958E-05 2.621E-05
 1.362E-05 7.241E-06 4.349E-06 3.267E-06 3.141E-06 3.566E-06 4.142E-06 4.666E-06
 5.526E-06 6.352E-06 7.132E-06 7.987E-06 8.678E-06 9.433E-06 1.014E-05 1.081E-05
 1.131E-05 1.172E-05 1.205E-05 1.229E-05 1.249E-05 1.262E-05 1.273E-05 1.280E-05
 1.285E-05 1.289E-05 1.292E-05 1.294E-05 1.296E-05 1.297E-05 1.297E-05 1.298E-05
 1.299E-05 1.299E-05 1.301E-05 1.303E-05 1.305E-05 1.307E-05 1.309E-05 1.311E-05
 1.313E-05 1.315E-05 1.317E-05 1.319E-05 1.320E-05 1.322E-05 1.324E-05 1.325E-05
 1.326E-05 1.328E-05 1.322E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05
 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05
 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05
 1.352E-05
 2.862E-02 5.414E-02 4.815E-02 3.651E-02 2.843E-02 2.027E-02 1.704E-02 1.464E-02
 2.107E-02 1.001E-02 8.833E-03 6.078E-03 8.915E-03 2.875E-03 1.963E-03 2.192E-03
 9.786E-04 6.064E-04 6.240E-04 2.729E-04 1.411E-04 6.923E-05 3.979E-05 2.319E-05
 1.423E-05 9.657E-06 7.504E-06 6.669E-06 6.593E-06 6.815E-06 7.266E-06 7.611E-06
 8.242E-06 8.826E-06 9.478E-06 9.972E-06 1.054E-05 1.107E-05 1.160E-05 1.197E-05
 1.228E-05 1.252E-05 1.270E-05 1.285E-05 1.294E-05 1.303E-05 1.308E-05 1.309E-05
 1.314E-05 1.317E-05 1.320E-05 1.321E-05 1.322E-05 1.324E-05 1.325E-05 1.329E-05
 1.330E-05 1.336E-05 1.340E-05 1.346E-05 1.353E-05 1.360E-05 1.367E-05 1.373E-05
 1.379E-05 1.384E-05 1.389E-05 1.394E-05 1.399E-05 1.403E-05 1.407E-05 1.410E-05
 1.414E-05 1.400E-05 1.476E-05 1.476E-05 1.476E-05 1.476E-05 1.476E-05 1.476E-05
 1.476E-05 1.476E-05 1.476E-05 1.476E-05 1.476E-05 1.476E-05 1.476E-05 1.476E-05
 1.476E-05 1.476E-05 1.476E-05 1.476E-05 1.476E-05 1.476E-05 1.476E-05 1.476E-05
 1.045E-01 9.484E-02 7.335E-02 5.829E-02 4.240E-02 3.635E-02 3.187E-02 4.681E-02
 2.268E-02 2.042E-02 1.434E-02 2.148E-02 7.059E-03 4.916E-03 5.617E-03 2.553E-03
 1.612E-03 1.710E-03 7.576E-04 3.943E-04 1.888E-04 1.043E-04 5.489E-05 2.708E-05
 1.186E-05 3.986E-06 2.207E-07-1.175E-06-1.392E-06-8.492E-07 3.706E-08 8.286E-07
 2.167E-06 3.605E-06 4.857E-06 6.165E-06 7.379E-06 8.470E-06 9.341E-06 1.006E-05
 1.062E-05 1.107E-05 1.139E-05 1.166E-05 1.183E-05 1.197E-05 1.210E-05 1.215E-05
 1.217E-05 1.219E-05 1.221E-05 1.221E-05 1.221E-05 1.219E-05 1.213E-05 1.211E-05
 1.203E-05 1.195E-05 1.186E-05 1.176E-05 1.164E-05 1.153E-05 1.144E-05 1.135E-05
 1.127E-05 1.118E-05 1.111E-05 1.104E-05 1.098E-05 1.092E-05 1.087E-05 1.082E-05
 1.099E-05 1.001E-05 1.001E-05 1.001E-05 1.001E-05 1.001E-05 1.001E-05 1.001E-05
 1.001E-05 1.001E-05 1.001E-05 1.001E-05 1.001E-05 1.001E-05 1.001E-05 1.001E-05
 1.001E-05 1.001E-05 1.001E-05 1.001E-05 1.001E-05 1.001E-05 1.001E-05
 8.780E-02 6.928E-02 5.617E-02 4.168E-02 3.646E-02 3.262E-02 4.888E-02 2.417E-02
 2.220E-02 1.591E-02 2.433E-02 8.161E-03 5.802E-03 6.774E-03 3.146E-03 2.032E-03
 2.210E-03 1.005E-03 5.389E-04 2.670E-04 1.543E-04 8.647E-05 4.701E-05 2.443E-05
 1.208E-05 5.573E-06 2.478E-06 1.235E-06 1.126E-06 1.592E-06 2.401E-06 3.108E-06
 4.428E-06 5.565E-06 6.763E-06 7.878E-06 8.890E-06 9.689E-06 1.035E-05 1.087E-05
 1.128E-05 1.158E-05 1.182E-05 1.199E-05 1.211E-05 1.223E-05 1.228E-05 1.231E-05
 1.234E-05 1.235E-05 1.236E-05 1.236E-05 1.235E-05 1.231E-05 1.229E-05 1.223E-05
 1.217E-05 1.211E-05 1.203E-05 1.194E-05 1.186E-05 1.179E-05 1.172E-05 1.166E-05
 1.160E-05 1.154E-05 1.149E-05 1.144E-05 1.140E-05 1.136E-05 1.133E-05 1.146E-05
 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05
 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05
 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05
 5.578E-02 4.613E-02 3.493E-02 3.117E-02 2.846E-02 4.351E-02 2.195E-02 2.058E-02
 1.504E-02 2.347E-02 8.038E-03 5.835E-03 6.955E-03 3.300E-03 2.180E-03 2.425E-03
 1.130E-03 6.228E-04 3.183E-04 1.910E-04 1.124E-04 6.536E-05 3.751E-05 2.166E-05
 1.282E-05 8.133E-06 5.831E-06 4.960E-06 4.867E-06 5.233E-06 5.837E-06 6.477E-06
 7.340E-06 8.272E-06 9.146E-06 9.961E-06 1.058E-05 1.110E-05 1.151E-05 1.183E-05
 1.208E-05 1.226E-05 1.240E-05 1.250E-05 1.257E-05 1.262E-05 1.266E-05 1.269E-05
 1.270E-05 1.271E-05 1.272E-05 1.272E-05 1.272E-05 1.272E-05 1.271E-05 1.270E-05
 1.268E-05 1.267E-05 1.265E-05 1.264E-05 1.262E-05 1.261E-05 1.260E-05 1.258E-05
 1.257E-05 1.256E-05 1.255E-05 1.255E-05 1.254E-05 1.253E-05 1.255E-05 1.246E-05
 1.246E-05 1.246E-05 1.246E-05 1.246E-05 1.246E-05 1.246E-05 1.246E-05 1.246E-05
 1.246E-05 1.246E-05 1.246E-05 1.246E-05 1.246E-05 1.246E-05 1.246E-05 1.246E-05
