88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 6.798E-03 5.342E-03 5.244E-03 5.278E-03 4.714E-03 3.752E-03 3.087E-03 2.638E-03
 2.190E-03 2.011E-03 1.581E-03 1.145E-03 9.367E-04 7.725E-04 6.816E-04 5.863E-04
 5.168E-04 4.804E-04 5.215E-04 6.063E-04 5.203E-04 4.464E-04 4.449E-04 4.444E-04
 4.468E-04 4.468E-04 4.448E-04 4.438E-04 4.431E-04 4.431E-04 4.429E-04 4.429E-04
 4.428E-04 4.425E-04 4.420E-04 4.414E-04 4.413E-04 4.404E-04 4.380E-04 4.355E-04
 4.311E-04 4.286E-04 4.259E-04 4.176E-04 4.052E-04 3.880E-04 3.721E-04 3.542E-04
 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04
 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05
 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05
-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04
 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.315E-03 4.332E-03 4.457E-03 4.078E-03 3.330E-03 2.807E-03 2.455E-03 2.084E-03
 1.953E-03 1.567E-03 1.153E-03 9.549E-04 7.932E-04 7.029E-04 6.030E-04 5.275E-04
 4.868E-04 5.374E-04 6.442E-04 5.406E-04 4.473E-04 4.455E-04 4.449E-04 4.483E-04
 4.483E-04 4.456E-04 4.442E-04 4.435E-04 4.431E-04 4.429E-04 4.429E-04 4.428E-04
 4.425E-04 4.420E-04 4.414E-04 4.413E-04 4.404E-04 4.380E-04 4.355E-04 4.311E-04
 4.286E-04 4.259E-04 4.176E-04 4.052E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04
 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04
 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06
-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05
 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04
 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.446E-03 4.679E-03 4.374E-03 3.643E-03 3.129E-03 2.786E-03 2.402E-03 2.291E-03
 1.852E-03 1.356E-03 1.118E-03 9.160E-04 8.028E-04 6.700E-04 5.658E-04 5.082E-04
 5.872E-04 7.581E-04 5.995E-04 4.500E-04 4.472E-04 4.462E-04 4.522E-04 4.525E-04
 4.478E-04 4.452E-04 4.438E-04 4.435E-04 4.429E-04 4.429E-04 4.428E-04 4.425E-04
 4.420E-04 4.414E-04 4.413E-04 4.404E-04 4.380E-04 4.355E-04 4.311E-04 4.286E-04
 4.259E-04 4.176E-04 4.052E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04
 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04
 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05
-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05
 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04
 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 5.037E-03 4.813E-03 4.090E-03 3.580E-03 3.248E-03 2.846E-03 2.767E-03 2.260E-03
 1.650E-03 1.357E-03 1.100E-03 9.550E-04 7.741E-04 6.265E-04 5.429E-04 6.694E-04
 9.502E-04 7.012E-04 4.547E-04 4.501E-04 4.485E-04 4.597E-04 4.607E-04 4.521E-04
 4.471E-04 4.444E-04 4.440E-04 4.437E-04 4.429E-04 4.428E-04 4.425E-04 4.420E-04
 4.414E-04 4.413E-04 4.404E-04 4.380E-04 4.355E-04 4.311E-04 4.286E-04 4.259E-04
 4.176E-04 4.052E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04
 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04
 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05
-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05
 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04
 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.704E-03 4.088E-03 3.657E-03 3.389E-03 3.030E-03 3.007E-03 2.497E-03 1.842E-03
 1.528E-03 1.242E-03 1.082E-03 8.665E-04 6.836E-04 5.772E-04 7.548E-04 1.159E-03
 8.167E-04 4.603E-04 4.537E-04 4.515E-04 4.695E-04 4.719E-04 4.581E-04 4.500E-04
 4.454E-04 4.447E-04 4.443E-04 4.435E-04 4.428E-04 4.425E-04 4.420E-04 4.414E-04
 4.413E-04 4.404E-04 4.380E-04 4.355E-04 4.311E-04 4.286E-04 4.259E-04 4.176E-04
 4.052E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04
 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04
 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05
-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04
 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04
 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04
 3.638E-03 3.331E-03 3.156E-03 2.885E-03 2.924E-03 2.481E-03 1.865E-03 1.574E-03
 1.297E-03 1.143E-03 9.183E-04 7.197E-04 6.012E-04 8.198E-04 1.330E-03 9.174E-04
 4.654E-04 4.572E-04 4.546E-04 4.801E-04 4.844E-04 4.652E-04 4.535E-04 4.467E-04
 4.456E-04 4.451E-04 4.439E-04 4.432E-04 4.425E-04 4.420E-04 4.414E-04 4.413E-04
 4.404E-04 4.380E-04 4.355E-04 4.311E-04 4.286E-04 4.259E-04 4.176E-04 4.052E-04
 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04
 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05
 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05
-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04
 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04
 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04
 3.119E-03 3.020E-03 2.820E-03 2.918E-03 2.527E-03 1.934E-03 1.658E-03 1.383E-03
 1.233E-03 9.929E-04 7.711E-04 6.353E-04 9.124E-04 1.576E-03 1.064E-03 4.731E-04
 4.625E-04 4.593E-04 4.965E-04 5.043E-04 4.766E-04 4.592E-04 4.488E-04 4.472E-04
 4.466E-04 4.446E-04 4.436E-04 4.429E-04 4.420E-04 4.414E-04 4.413E-04 4.404E-04
 4.380E-04 4.355E-04 4.311E-04 4.286E-04 4.259E-04 4.176E-04 4.052E-04 3.880E-04
 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04
 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05
 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05
-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04
 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04
 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04
 2.986E-03 2.848E-03 3.010E-03 2.658E-03 2.067E-03 1.800E-03 1.519E-03 1.369E-03
 1.104E-03 8.474E-04 6.859E-04 1.051E-03 1.947E-03 1.288E-03 4.849E-04 4.707E-04
 4.668E-04 5.233E-04 5.373E-04 4.960E-04 4.691E-04 4.526E-04 4.500E-04 4.494E-04
 4.459E-04 4.442E-04 4.433E-04 4.425E-04 4.414E-04 4.413E-04 4.404E-04 4.380E-04
 4.355E-04 4.311E-04 4.286E-04 4.259E-04 4.176E-04 4.052E-04 3.880E-04 3.721E-04
 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04
 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05
 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05
-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04
 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 2.774E-03 2.993E-03 2.698E-03 2.138E-03 1.895E-03 1.623E-03 1.484E-03 1.205E-03
 9.205E-04 7.370E-04 1.197E-03 2.355E-03 1.544E-03 4.989E-04 4.809E-04 4.763E-04
 5.585E-04 5.820E-04 5.230E-04 4.834E-04 4.582E-04 4.544E-04 4.536E-04 4.481E-04
 4.453E-04 4.440E-04 4.429E-04 4.419E-04 4.413E-04 4.404E-04 4.380E-04 4.355E-04
 4.311E-04 4.286E-04 4.259E-04 4.176E-04 4.052E-04 3.880E-04 3.721E-04 3.542E-04
 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04
 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05
 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05
-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04
 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 3.303E-03 3.035E-03 2.440E-03 2.196E-03 1.904E-03 1.764E-03 1.434E-03 1.080E-03
 8.446E-04 1.499E-03 3.188E-03 2.063E-03 5.272E-04 5.016E-04 4.957E-04 6.304E-04
 6.742E-04 5.795E-04 5.136E-04 4.701E-04 4.639E-04 4.631E-04 4.529E-04 4.478E-04
 4.456E-04 4.439E-04 4.424E-04 4.416E-04 4.404E-04 4.380E-04 4.355E-04 4.311E-04
 4.286E-04 4.259E-04 4.176E-04 4.052E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04
 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04
 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06
-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05
 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04
 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 2.852E-03 2.345E-03 2.154E-03 1.905E-03 1.798E-03 1.484E-03 1.129E-03 8.865E-04
 1.639E-03 3.628E-03 2.370E-03 5.456E-04 5.161E-04 5.105E-04 6.890E-04 7.541E-04
 6.312E-04 5.428E-04 4.823E-04 4.740E-04 4.736E-04 4.586E-04 4.508E-04 4.477E-04
 4.452E-04 4.431E-04 4.419E-04 4.407E-04 4.380E-04 4.355E-04 4.311E-04 4.286E-04
 4.259E-04 4.176E-04 4.052E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04
 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04
 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05
-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05
 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04
 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 1.982E-03 1.863E-03 1.686E-03 1.624E-03 1.373E-03 1.071E-03 8.593E-04 1.593E-03
 3.584E-03 2.391E-03 5.493E-04 5.206E-04 5.164E-04 7.175E-04 7.987E-04 6.635E-04
 5.628E-04 4.913E-04 4.821E-04 4.826E-04 4.637E-04 4.538E-04 4.497E-04 4.465E-04
 4.439E-04 4.423E-04 4.409E-04 4.384E-04 4.355E-04 4.311E-04 4.286E-04 4.259E-04
 4.176E-04 4.052E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04
 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04
 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05
-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05
 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04
 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 1.785E-03 1.648E-03 1.616E-03 1.390E-03 1.098E-03 8.882E-04 1.704E-03 3.973E-03
 2.686E-03 5.684E-04 5.369E-04 5.340E-04 7.919E-04 9.065E-04 7.376E-04 6.070E-04
 5.107E-04 4.992E-04 5.015E-04 4.743E-04 4.598E-04 4.540E-04 4.494E-04 4.456E-04
 4.430E-04 4.413E-04 4.386E-04 4.358E-04 4.311E-04 4.286E-04 4.259E-04 4.176E-04
 4.052E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04
 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04
 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05
-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04
 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04
 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04
 1.551E-03 1.549E-03 1.358E-03 1.092E-03 8.951E-04 1.755E-03 4.208E-03 2.896E-03
 5.836E-04 5.509E-04 5.501E-04 8.641E-04 1.016E-03 8.165E-04 6.562E-04 5.332E-04
 5.197E-04 5.248E-04 4.880E-04 4.678E-04 4.598E-04 4.534E-04 4.480E-04 4.440E-04
 4.419E-04 4.391E-04 4.361E-04 4.314E-04 4.286E-04 4.259E-04 4.176E-04 4.052E-04
 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04
 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05
 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05
-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04
 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04
 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04
 1.574E-03 1.403E-03 1.141E-03 9.411E-04 1.925E-03 4.801E-03 3.353E-03 6.139E-04
 5.774E-04 5.798E-04 9.944E-04 1.213E-03 9.568E-04 7.436E-04 5.733E-04 5.566E-04
 5.673E-04 5.131E-04 4.827E-04 4.708E-04 4.611E-04 4.527E-04 4.461E-04 4.431E-04
 4.399E-04 4.366E-04 4.317E-04 4.289E-04 4.259E-04 4.176E-04 4.052E-04 3.880E-04
 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04
 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05
 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05
-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04
 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04
 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04
 1.278E-03 1.065E-03 8.980E-04 1.831E-03 4.626E-03 3.306E-03 6.153E-04 5.819E-04
 5.879E-04 1.042E-03 1.300E-03 1.029E-03 7.945E-04 5.992E-04 5.825E-04 5.996E-04
 5.335E-04 4.956E-04 4.809E-04 4.685E-04 4.575E-04 4.483E-04 4.445E-04 4.410E-04
 4.372E-04 4.321E-04 4.290E-04 4.261E-04 4.176E-04 4.052E-04 3.880E-04 3.721E-04
 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04
 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05
 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05
-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04
 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 9.180E-04 7.992E-04 1.556E-03 3.883E-03 2.856E-03 5.919E-04 5.661E-04 5.746E-04
 1.000E-03 1.260E-03 1.016E-03 7.952E-04 6.034E-04 5.899E-04 6.120E-04 5.431E-04
 5.027E-04 4.871E-04 4.736E-04 4.611E-04 4.501E-04 4.456E-04 4.419E-04 4.378E-04
 4.325E-04 4.292E-04 4.261E-04 4.177E-04 4.052E-04 3.880E-04 3.721E-04 3.542E-04
 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04
 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05
 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05
-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04
 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 7.168E-04 1.320E-03 3.221E-03 2.441E-03 5.694E-04 5.500E-04 5.603E-04 9.520E-04
 1.208E-03 9.930E-04 7.895E-04 6.048E-04 5.948E-04 6.220E-04 5.517E-04 5.095E-04
 4.934E-04 4.790E-04 4.650E-04 4.521E-04 4.470E-04 4.430E-04 4.385E-04 4.330E-04
 4.295E-04 4.263E-04 4.178E-04 4.053E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04
 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04
 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06
-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05
 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04
 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 3.324E-03 9.796E-03 7.337E-03 8.897E-04 8.307E-04 8.786E-04 2.382E-03 3.430E-03
 2.644E-03 1.864E-03 1.123E-03 1.097E-03 1.234E-03 9.357E-04 7.525E-04 6.848E-04
 6.223E-04 5.592E-04 4.965E-04 4.751E-04 4.649E-04 4.521E-04 4.417E-04 4.337E-04
 4.283E-04 4.189E-04 4.060E-04 3.885E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04
 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04
 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05
-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05
 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04
 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
