88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.290E-05 9.993E-06 7.898E-06 6.467E-06 5.540E-06 4.978E-06 4.671E-06 4.538E-06
 4.518E-06 4.564E-06 4.646E-06 4.743E-06 4.839E-06 4.922E-06 4.980E-06 5.008E-06
 5.000E-06 4.953E-06 4.865E-06 4.735E-06 4.565E-06 4.357E-06 4.114E-06 3.843E-06
 1.558E-01 1.668E-01 1.733E-01 1.757E-01 1.730E-01 1.660E-01 1.552E-01 1.408E-01
 1.244E-01 1.065E-01 8.859E-02 7.142E-02 5.584E-02 4.221E-02 3.082E-02 2.167E-02
 1.459E-02 9.368E-03 5.629E-03 3.082E-03 1.427E-03 4.145E-04-1.593E-04-4.442E-04
-5.505E-04-5.557E-04-5.067E-04-4.372E-04-3.630E-04-2.962E-04-2.380E-04-1.914E-04
-1.517E-04-1.207E-04-9.783E-05-8.104E-05-6.999E-05-6.228E-05-5.707E-05-5.314E-05
-4.896E-05-4.560E-05-4.099E-05-3.721E-05-3.358E-05-3.010E-05-2.674E-05-2.350E-05
-2.002E-05-1.686E-05-1.359E-05-1.041E-05-7.371E-06-4.480E-06-1.824E-06 4.694E-07
 2.383E-06 3.829E-06 4.937E-06 5.784E-06 6.246E-06 6.626E-06 6.887E-06 6.951E-06
 7.062E-06 7.013E-06 6.924E-06 6.904E-06 6.832E-06 6.791E-06 6.664E-06 6.593E-06
 6.457E-06 6.292E-06 6.206E-06 7.284E-06 1.181E-05 2.105E-05 3.219E-05 4.143E-05
 4.626E-05 4.622E-05 4.237E-05 3.631E-05 2.943E-05 2.296E-05 1.737E-05 1.293E-05
 9.627E-06 7.244E-06 5.617E-06 4.562E-06 3.923E-06 3.574E-06 3.423E-06 3.399E-06
 3.451E-06 3.544E-06 3.655E-06 3.764E-06 3.858E-06 3.924E-06 3.955E-06 3.946E-06
 3.893E-06 3.793E-06 3.646E-06 3.452E-06 3.216E-06 2.939E-06 2.631E-06
 1.823E-01 1.932E-01 1.999E-01 2.008E-01 1.966E-01 1.875E-01 1.736E-01 1.565E-01
 1.368E-01 1.162E-01 9.568E-02 7.644E-02 5.910E-02 4.421E-02 3.191E-02 2.215E-02
 1.476E-02 9.328E-03 5.523E-03 2.969E-03 1.345E-03 3.698E-04-1.648E-04-4.187E-04
-5.058E-04-4.989E-04-4.488E-04-3.816E-04-3.160E-04-2.564E-04-2.062E-04-1.659E-04
-1.325E-04-1.077E-04-8.957E-05-7.763E-05-6.930E-05-6.368E-05-5.943E-05-5.490E-05
-5.125E-05-4.625E-05-4.214E-05-3.819E-05-3.438E-05-3.072E-05-2.718E-05-2.337E-05
-1.991E-05-1.632E-05-1.283E-05-9.493E-06-6.317E-06-3.400E-06-8.807E-07 1.223E-06
 2.805E-06 4.021E-06 4.950E-06 5.452E-06 5.867E-06 6.152E-06 6.218E-06 6.339E-06
 6.280E-06 6.178E-06 6.154E-06 6.073E-06 6.026E-06 5.884E-06 5.803E-06 5.650E-06
 5.464E-06 5.367E-06 6.585E-06 1.170E-05 2.214E-05 3.472E-05 4.516E-05 5.062E-05
 5.058E-05 4.623E-05 3.939E-05 3.161E-05 2.430E-05 1.799E-05 1.297E-05 9.237E-06
 6.545E-06 4.706E-06 3.514E-06 2.791E-06 2.397E-06 2.226E-06 2.199E-06 2.258E-06
 2.363E-06 2.488E-06 2.612E-06 2.717E-06 2.792E-06 2.827E-06 2.817E-06 2.757E-06
 2.643E-06 2.477E-06 2.259E-06 1.991E-06 1.678E-06 1.331E-06
 2.089E-01 2.206E-01 2.260E-01 2.259E-01 2.198E-01 2.077E-01 1.910E-01 1.704E-01
 1.477E-01 1.242E-01 1.014E-01 8.009E-02 6.128E-02 4.531E-02 3.230E-02 2.219E-02
 1.456E-02 9.070E-03 5.278E-03 2.786E-03 1.224E-03 3.126E-04-1.717E-04-3.918E-04
-4.577E-04-4.439E-04-3.930E-04-3.332E-04-2.743E-04-2.227E-04-1.792E-04-1.453E-04
-1.186E-04-9.897E-05-8.606E-05-7.705E-05-7.098E-05-6.639E-05-6.148E-05-5.753E-05
-5.209E-05-4.762E-05-4.330E-05-3.915E-05-3.514E-05-3.126E-05-2.708E-05-2.329E-05
-1.934E-05-1.551E-05-1.184E-05-8.341E-06-5.132E-06-2.360E-06-4.513E-08 1.693E-06
 3.028E-06 4.050E-06 4.597E-06 5.052E-06 5.364E-06 5.433E-06 5.565E-06 5.496E-06
 5.381E-06 5.353E-06 5.261E-06 5.208E-06 5.048E-06 4.958E-06 4.786E-06 4.576E-06
 4.468E-06 5.837E-06 1.159E-05 2.332E-05 3.746E-05 4.919E-05 5.534E-05 5.529E-05
 5.040E-05 4.271E-05 3.397E-05 2.575E-05 1.866E-05 1.302E-05 8.823E-06 5.796E-06
 3.729E-06 2.388E-06 1.576E-06 1.132E-06 9.400E-07 9.099E-07 9.755E-07 1.094E-06
 1.234E-06 1.373E-06 1.492E-06 1.576E-06 1.616E-06 1.604E-06 1.536E-06 1.409E-06
 1.222E-06 9.764E-07 6.755E-07 3.240E-07-6.661E-08
 2.376E-01 2.484E-01 2.532E-01 2.514E-01 2.424E-01 2.275E-01 2.071E-01 1.833E-01
 1.573E-01 1.311E-01 1.058E-01 8.272E-02 6.258E-02 4.570E-02 3.224E-02 2.181E-02
 1.411E-02 8.649E-03 4.951E-03 2.547E-03 1.082E-03 2.482E-04-1.806E-04-3.651E-04
-4.140E-04-3.936E-04-3.468E-04-2.921E-04-2.406E-04-1.955E-04-1.586E-04-1.314E-04
-1.101E-04-9.602E-05-8.623E-05-7.962E-05-7.464E-05-6.929E-05-6.497E-05-5.901E-05
-5.411E-05-4.937E-05-4.480E-05-4.039E-05-3.611E-05-3.149E-05-2.730E-05-2.293E-05
-1.868E-05-1.461E-05-1.073E-05-7.176E-06-4.103E-06-1.535E-06 3.883E-07 1.867E-06
 2.999E-06 3.600E-06 4.103E-06 4.447E-06 4.519E-06 4.665E-06 4.585E-06 4.453E-06
 4.421E-06 4.317E-06 4.257E-06 4.076E-06 3.974E-06 3.781E-06 3.544E-06 3.423E-06
 4.967E-06 1.146E-05 2.470E-05 4.067E-05 5.391E-05 6.084E-05 6.079E-05 5.527E-05
 4.660E-05 3.673E-05 2.745E-05 1.945E-05 1.307E-05 8.342E-06 4.924E-06 2.591E-06
 1.077E-06 1.598E-07-3.408E-07-5.581E-07-5.922E-07-5.183E-07-3.846E-07-2.267E-07
-6.938E-08 6.442E-08 1.595E-07 2.039E-07 1.908E-07 1.146E-07-2.977E-08-2.409E-07
-5.178E-07-8.574E-07-1.254E-06-1.695E-06
 2.650E-01 2.757E-01 2.792E-01 2.747E-01 2.631E-01 2.444E-01 2.207E-01 1.933E-01
 1.644E-01 1.355E-01 1.082E-01 8.369E-02 6.253E-02 4.520E-02 3.142E-02 2.097E-02
 1.335E-02 8.058E-03 4.507E-03 2.262E-03 9.215E-04 1.804E-04-1.882E-04-3.389E-04
-3.714E-04-3.497E-04-3.054E-04-2.571E-04-2.119E-04-1.735E-04-1.439E-04-1.222E-04
-1.070E-04-9.630E-05-8.913E-05-8.372E-05-7.789E-05-7.318E-05-6.665E-05-6.128E-05
-5.607E-05-5.104E-05-4.617E-05-4.145E-05-3.636E-05-3.171E-05-2.688E-05-2.217E-05
-1.766E-05-1.336E-05-9.415E-06-6.008E-06-3.159E-06-1.029E-06 6.092E-07 1.864E-06
 2.526E-06 3.082E-06 3.463E-06 3.539E-06 3.699E-06 3.608E-06 3.458E-06 3.421E-06
 3.303E-06 3.236E-06 3.033E-06 2.919E-06 2.701E-06 2.436E-06 2.299E-06 4.034E-06
 1.132E-05 2.620E-05 4.414E-05 5.901E-05 6.680E-05 6.674E-05 6.054E-05 5.080E-05
 3.971E-05 2.930E-05 2.031E-05 1.314E-05 7.827E-06 3.988E-06 1.367E-06-3.337E-07
-1.364E-06-1.927E-06-2.171E-06-2.209E-06-2.126E-06-1.976E-06-1.799E-06-1.622E-06
-1.472E-06-1.365E-06-1.316E-06-1.330E-06-1.416E-06-1.578E-06-1.815E-06-2.126E-06
-2.508E-06-2.954E-06-3.449E-06
 2.925E-01 3.023E-01 3.035E-01 2.965E-01 2.811E-01 2.590E-01 2.315E-01 2.010E-01
 1.691E-01 1.379E-01 1.089E-01 8.322E-02 6.155E-02 4.384E-02 3.007E-02 1.976E-02
 1.240E-02 7.322E-03 4.009E-03 1.953E-03 7.588E-04 1.137E-04-1.951E-04-3.137E-04
-3.354E-04-3.114E-04-2.712E-04-2.281E-04-1.893E-04-1.584E-04-1.347E-04-1.194E-04
-1.078E-04-9.995E-05-9.405E-05-8.768E-05-8.253E-05-7.536E-05-6.944E-05-6.370E-05
-5.815E-05-5.277E-05-4.754E-05-4.189E-05-3.674E-05-3.137E-05-2.614E-05-2.113E-05
-1.634E-05-1.196E-05-8.166E-06-4.998E-06-2.631E-06-8.099E-07 5.855E-07 1.318E-06
 1.934E-06 2.356E-06 2.438E-06 2.616E-06 2.511E-06 2.341E-06 2.299E-06 2.166E-06
 2.090E-06 1.861E-06 1.733E-06 1.488E-06 1.191E-06 1.037E-06 2.987E-06 1.118E-05
 2.789E-05 4.805E-05 6.476E-05 7.351E-05 7.345E-05 6.648E-05 5.554E-05 4.308E-05
 3.138E-05 2.127E-05 1.322E-05 7.250E-06 2.937E-06-8.770E-09-1.920E-06-3.078E-06
-3.710E-06-3.985E-06-4.028E-06-3.935E-06-3.766E-06-3.567E-06-3.369E-06-3.200E-06
-3.080E-06-3.024E-06-3.041E-06-3.137E-06-3.319E-06-3.586E-06-3.935E-06-4.364E-06
-4.865E-06-5.421E-06
 3.188E-01 3.265E-01 3.255E-01 3.148E-01 2.960E-01 2.700E-01 2.392E-01 2.054E-01
 1.711E-01 1.380E-01 1.077E-01 8.141E-02 5.934E-02 4.172E-02 2.818E-02 1.826E-02
 1.122E-02 6.500E-03 3.472E-03 1.642E-03 5.973E-04 5.235E-05-1.996E-04-2.920E-04
-3.032E-04-2.791E-04-2.422E-04-2.049E-04-1.736E-04-1.488E-04-1.319E-04-1.205E-04
-1.120E-04-1.055E-04-9.857E-05-9.293E-05-8.504E-05-7.852E-05-7.220E-05-6.606E-05
-6.011E-05-5.432E-05-4.805E-05-4.233E-05-3.637E-05-3.056E-05-2.498E-05-1.966E-05
-1.477E-05-1.056E-05-7.032E-06-4.400E-06-2.376E-06-8.237E-07-1.218E-08 6.717E-07
 1.140E-06 1.228E-06 1.425E-06 1.306E-06 1.115E-06 1.066E-06 9.169E-07 8.317E-07
 5.746E-07 4.309E-07 1.563E-07-1.776E-07-3.496E-07 1.836E-06 1.102E-05 2.976E-05
 5.236E-05 7.110E-05 8.091E-05 8.084E-05 7.303E-05 6.076E-05 4.679E-05 3.367E-05
 2.234E-05 1.332E-05 6.618E-06 1.781E-06-1.521E-06-3.664E-06-4.963E-06-5.672E-06
-5.980E-06-6.028E-06-5.924E-06-5.735E-06-5.512E-06-5.289E-06-5.100E-06-4.966E-06
-4.903E-06-4.922E-06-5.030E-06-5.234E-06-5.533E-06-5.925E-06-6.406E-06-6.967E-06
-7.591E-06
 3.412E-01 3.471E-01 3.425E-01 3.286E-01 3.059E-01 2.765E-01 2.423E-01 2.060E-01
 1.696E-01 1.351E-01 1.044E-01 7.781E-02 5.599E-02 3.878E-02 2.584E-02 1.641E-02
 9.905E-03 5.610E-03 2.927E-03 1.330E-03 4.479E-04-1.358E-06-2.022E-04-2.708E-04
-2.749E-04-2.507E-04-2.182E-04-1.880E-04-1.630E-04-1.455E-04-1.329E-04-1.248E-04
-1.178E-04-1.102E-04-1.040E-04-9.537E-05-8.821E-05-8.126E-05-7.450E-05-6.794E-05
-6.154E-05-5.463E-05-4.830E-05-4.170E-05-3.526E-05-2.908E-05-2.318E-05-1.777E-05
-1.310E-05-9.189E-06-6.274E-06-4.031E-06-2.312E-06-1.415E-06-6.583E-07-1.400E-07
-4.465E-08 1.725E-07 3.846E-08-1.758E-07-2.307E-07-3.975E-07-4.927E-07-7.794E-07
-9.397E-07-1.246E-06-1.618E-06-1.809E-06 6.257E-07 1.086E-05 3.174E-05 5.691E-05
 7.779E-05 8.873E-05 8.865E-05 7.995E-05 6.627E-05 5.071E-05 3.609E-05 2.347E-05
 1.342E-05 5.954E-06 5.652E-07-3.115E-06-5.502E-06-6.949E-06-7.739E-06-8.082E-06
-8.136E-06-8.020E-06-7.810E-06-7.561E-06-7.313E-06-7.103E-06-6.953E-06-6.883E-06
-6.904E-06-7.024E-06-7.252E-06-7.585E-06-8.022E-06-8.557E-06-9.183E-06-9.878E-06
 3.602E-01 3.627E-01 3.550E-01 3.372E-01 3.110E-01 2.781E-01 2.413E-01 2.028E-01
 1.650E-01 1.302E-01 9.914E-02 7.294E-02 5.172E-02 3.534E-02 2.309E-02 1.441E-02
 8.522E-03 4.731E-03 2.393E-03 1.046E-03 3.154E-04-4.544E-05-2.019E-04-2.516E-04
-2.497E-04-2.271E-04-2.007E-04-1.767E-04-1.593E-04-1.464E-04-1.373E-04-1.308E-04
-1.226E-04-1.159E-04-1.064E-04-9.857E-05-9.094E-05-8.352E-05-7.630E-05-6.926E-05
-6.164E-05-5.467E-05-4.739E-05-4.028E-05-3.346E-05-2.694E-05-2.097E-05-1.581E-05
-1.149E-05-8.269E-06-5.792E-06-3.893E-06-2.905E-06-2.071E-06-1.499E-06-1.396E-06
-1.157E-06-1.307E-06-1.545E-06-1.607E-06-1.792E-06-1.898E-06-2.216E-06-2.394E-06
-2.733E-06-3.146E-06-3.359E-06-6.585E-07 1.069E-05 3.384E-05 6.176E-05 8.491E-05
 9.703E-05 9.695E-05 8.730E-05 7.214E-05 5.488E-05 3.867E-05 2.467E-05 1.353E-05
 5.250E-06-7.254E-07-4.806E-06-7.453E-06-9.058E-06-9.934E-06-1.031E-05-1.037E-05
-1.025E-05-1.001E-05-9.737E-06-9.462E-06-9.229E-06-9.063E-06-8.986E-06-9.009E-06
-9.142E-06-9.395E-06-9.764E-06-1.025E-05-1.084E-05-1.154E-05-1.231E-05
 3.726E-01 3.722E-01 3.606E-01 3.394E-01 3.098E-01 2.742E-01 2.352E-01 1.954E-01
 1.574E-01 1.224E-01 9.204E-02 6.675E-02 4.670E-02 3.131E-02 2.011E-02 1.231E-02
 7.148E-03 3.865E-03 1.904E-03 7.907E-04 2.052E-04-7.940E-05-1.986E-04-2.327E-04
-2.275E-04-2.090E-04-1.881E-04-1.719E-04-1.592E-04-1.502E-04-1.430E-04-1.351E-04
-1.278E-04-1.175E-04-1.090E-04-1.007E-04-9.262E-05-8.474E-05-7.705E-05-6.872E-05
-6.109E-05-5.312E-05-4.535E-05-3.787E-05-3.073E-05-2.419E-05-1.853E-05-1.380E-05
-1.027E-05-7.559E-06-5.478E-06-4.397E-06-3.483E-06-2.858E-06-2.746E-06-2.485E-06
-2.650E-06-2.913E-06-2.981E-06-3.185E-06-3.302E-06-3.652E-06-3.847E-06-4.220E-06
-4.673E-06-4.907E-06-1.941E-06 1.052E-05 3.595E-05 6.661E-05 9.203E-05 1.053E-04
 1.053E-04 9.466E-05 7.801E-05 5.906E-05 4.125E-05 2.588E-05 1.364E-05 4.548E-06
-2.015E-06-6.496E-06-9.404E-06-1.117E-05-1.213E-05-1.255E-05-1.261E-05-1.247E-05
-1.222E-05-1.191E-05-1.161E-05-1.135E-05-1.117E-05-1.109E-05-1.111E-05-1.126E-05
-1.154E-05-1.194E-05-1.247E-05-1.313E-05-1.389E-05-1.473E-05
 3.793E-01 3.750E-01 3.601E-01 3.354E-01 3.029E-01 2.652E-01 2.248E-01 1.849E-01
 1.468E-01 1.128E-01 8.358E-02 5.982E-02 4.108E-02 2.709E-02 1.708E-02 1.028E-02
 5.826E-03 3.084E-03 1.470E-03 5.798E-04 1.161E-04-1.037E-04-1.924E-04-2.153E-04
-2.103E-04-1.958E-04-1.824E-04-1.709E-04-1.624E-04-1.553E-04-1.466E-04-1.398E-04
-1.287E-04-1.195E-04-1.105E-04-1.017E-04-9.319E-05-8.485E-05-7.581E-05-6.752E-05
-5.887E-05-5.042E-05-4.229E-05-3.453E-05-2.741E-05-2.126E-05-1.611E-05-1.228E-05
-9.324E-06-7.062E-06-5.887E-06-4.894E-06-4.214E-06-4.094E-06-3.810E-06-3.991E-06
-4.277E-06-4.352E-06-4.574E-06-4.702E-06-5.083E-06-5.296E-06-5.702E-06-6.196E-06
-6.451E-06-3.220E-06 1.035E-05 3.805E-05 7.145E-05 9.914E-05 1.136E-04 1.135E-04
 1.020E-04 8.387E-05 6.322E-05 4.383E-05 2.708E-05 1.375E-05 3.848E-06-3.301E-06
-8.182E-06-1.135E-05-1.327E-05-1.432E-05-1.477E-05-1.485E-05-1.469E-05-1.441E-05
-1.408E-05-1.375E-05-1.348E-05-1.328E-05-1.318E-05-1.321E-05-1.337E-05-1.367E-05
-1.412E-05-1.469E-05-1.540E-05-1.623E-05-1.716E-05
 3.783E-01 3.707E-01 3.522E-01 3.247E-01 2.901E-01 2.509E-01 2.106E-01 1.708E-01
 1.339E-01 1.014E-01 7.420E-02 5.213E-02 3.522E-02 2.280E-02 1.415E-02 8.325E-03
 4.636E-03 2.392E-03 1.110E-03 4.067E-04 4.791E-05-1.189E-04-1.839E-04-2.006E-04
-1.969E-04-1.888E-04-1.800E-04-1.727E-04-1.662E-04-1.575E-04-1.500E-04-1.391E-04
-1.293E-04-1.197E-04-1.103E-04-1.011E-04-9.219E-05-8.248E-05-7.357E-05-6.427E-05
-5.518E-05-4.644E-05-3.809E-05-3.043E-05-2.382E-05-1.828E-05-1.416E-05-1.098E-05
-8.545E-06-7.282E-06-6.213E-06-5.482E-06-5.353E-06-5.047E-06-5.243E-06-5.551E-06
-5.632E-06-5.871E-06-6.008E-06-6.419E-06-6.648E-06-7.086E-06-7.618E-06-7.891E-06
-4.414E-06 1.020E-05 4.002E-05 7.597E-05 1.058E-04 1.214E-04 1.213E-04 1.089E-04
 8.934E-05 6.712E-05 4.624E-05 2.821E-05 1.385E-05 3.196E-06-4.500E-06-9.756E-06
-1.317E-05-1.523E-05-1.636E-05-1.685E-05-1.693E-05-1.676E-05-1.646E-05-1.611E-05
-1.576E-05-1.545E-05-1.524E-05-1.514E-05-1.517E-05-1.534E-05-1.567E-05-1.614E-05
-1.677E-05-1.753E-05-1.843E-05-1.942E-05
 3.707E-01 3.594E-01 3.380E-01 3.082E-01 2.721E-01 2.331E-01 1.929E-01 1.545E-01
 1.194E-01 8.928E-02 6.412E-02 4.434E-02 2.943E-02 1.876E-02 1.139E-02 6.599E-03
 3.596E-03 1.825E-03 8.149E-04 2.721E-04-1.891E-06-1.268E-04-1.756E-04-1.887E-04
-1.893E-04-1.851E-04-1.802E-04-1.750E-04-1.668E-04-1.595E-04-1.477E-04-1.382E-04
-1.280E-04-1.181E-04-1.084E-04-9.888E-05-8.856E-05-7.909E-05-6.920E-05-5.954E-05
-5.024E-05-4.135E-05-3.320E-05-2.616E-05-2.026E-05-1.587E-05-1.249E-05-9.898E-06
-8.552E-06-7.414E-06-6.635E-06-6.497E-06-6.172E-06-6.379E-06-6.708E-06-6.793E-06
-7.048E-06-7.194E-06-7.630E-06-7.874E-06-8.340E-06-8.906E-06-9.198E-06-5.496E-06
 1.006E-05 4.180E-05 8.008E-05 1.118E-04 1.284E-04 1.283E-04 1.151E-04 9.431E-05
 7.065E-05 4.842E-05 2.923E-05 1.395E-05 2.605E-06-5.587E-06-1.118E-05-1.481E-05
-1.701E-05-1.821E-05-1.874E-05-1.882E-05-1.864E-05-1.832E-05-1.795E-05-1.757E-05
-1.725E-05-1.702E-05-1.692E-05-1.695E-05-1.713E-05-1.748E-05-1.798E-05-1.865E-05
-1.946E-05-2.041E-05-2.147E-05
 3.555E-01 3.412E-01 3.174E-01 2.860E-01 2.500E-01 2.112E-01 1.726E-01 1.363E-01
 1.041E-01 7.637E-02 5.400E-02 3.668E-02 2.398E-02 1.498E-02 8.965E-03 5.094E-03
 2.744E-03 1.359E-03 5.836E-04 1.698E-04-3.587E-05-1.296E-04-1.673E-04-1.811E-04
-1.841E-04-1.833E-04-1.804E-04-1.734E-04-1.666E-04-1.549E-04-1.447E-04-1.349E-04
-1.245E-04-1.143E-04-1.044E-04-9.357E-05-8.364E-05-7.327E-05-6.312E-05-5.337E-05
-4.404E-05-3.548E-05-2.808E-05-2.189E-05-1.728E-05-1.373E-05-1.101E-05-9.590E-06
-8.394E-06-7.575E-06-7.428E-06-7.086E-06-7.302E-06-7.646E-06-7.735E-06-8.002E-06
-8.154E-06-8.612E-06-8.868E-06-9.356E-06-9.950E-06-1.026E-05-6.372E-06 9.947E-06
 4.325E-05 8.341E-05 1.167E-04 1.341E-04 1.340E-04 1.201E-04 9.834E-05 7.352E-05
 5.020E-05 3.007E-05 1.403E-05 2.128E-06-6.467E-06-1.234E-05-1.615E-05-1.845E-05
-1.971E-05-2.026E-05-2.035E-05-2.016E-05-1.983E-05-1.943E-05-1.904E-05-1.870E-05
-1.846E-05-1.835E-05-1.839E-05-1.858E-05-1.894E-05-1.947E-05-2.017E-05-2.102E-05
-2.202E-05-2.313E-05
 3.341E-01 3.172E-01 2.916E-01 2.602E-01 2.243E-01 1.872E-01 1.508E-01 1.176E-01
 8.816E-02 6.371E-02 4.427E-02 2.963E-02 1.899E-02 1.170E-02 6.878E-03 3.874E-03
 2.050E-03 9.942E-04 4.060E-04 9.606E-05-5.744E-05-1.290E-04-1.614E-04-1.751E-04
-1.805E-04-1.812E-04-1.763E-04-1.708E-04-1.595E-04-1.496E-04-1.392E-04-1.293E-04
-1.188E-04-1.085E-04-9.731E-05-8.704E-05-7.630E-05-6.581E-05-5.571E-05-4.605E-05
-3.719E-05-2.953E-05-2.311E-05-1.833E-05-1.465E-05-1.183E-05-1.036E-05-9.115E-06
-8.264E-06-8.110E-06-7.753E-06-7.975E-06-8.329E-06-8.420E-06-8.695E-06-8.851E-06
-9.324E-06-9.588E-06-1.009E-05-1.071E-05-1.102E-05-7.005E-06 9.867E-06 4.431E-05
 8.582E-05 1.203E-04 1.383E-04 1.382E-04 1.238E-04 1.013E-04 7.560E-05 5.149E-05
 3.067E-05 1.409E-05 1.785E-06-7.103E-06-1.317E-05-1.711E-05-1.950E-05-2.080E-05
-2.137E-05-2.146E-05-2.127E-05-2.092E-05-2.051E-05-2.010E-05-1.976E-05-1.951E-05
-1.939E-05-1.943E-05-1.963E-05-2.000E-05-2.055E-05-2.127E-05-2.215E-05-2.319E-05
-2.433E-05
 3.072E-01 2.882E-01 2.625E-01 2.309E-01 1.966E-01 1.618E-01 1.288E-01 9.858E-02
 7.278E-02 5.169E-02 3.540E-02 2.324E-02 1.469E-02 8.902E-03 5.199E-03 2.887E-03
 1.509E-03 7.129E-04 2.750E-04 4.584E-05-6.994E-05-1.275E-04-1.559E-04-1.701E-04
-1.762E-04-1.746E-04-1.711E-04-1.610E-04-1.516E-04-1.416E-04-1.313E-04-1.213E-04
-1.109E-04-9.946E-05-8.900E-05-7.806E-05-6.736E-05-5.706E-05-4.722E-05-3.818E-05
-3.036E-05-2.382E-05-1.893E-05-1.517E-05-1.229E-05-1.078E-05-9.511E-06-8.639E-06
-8.476E-06-8.109E-06-8.332E-06-8.689E-06-8.779E-06-9.057E-06-9.215E-06-9.695E-06
-9.963E-06-1.047E-05-1.110E-05-1.142E-05-7.333E-06 9.829E-06 4.486E-05 8.709E-05
 1.221E-04 1.405E-04 1.403E-04 1.257E-04 1.028E-04 7.669E-05 5.217E-05 3.099E-05
 1.413E-05 1.610E-06-7.431E-06-1.360E-05-1.761E-05-2.004E-05-2.136E-05-2.194E-05
-2.203E-05-2.184E-05-2.149E-05-2.107E-05-2.066E-05-2.030E-05-2.005E-05-1.993E-05
-1.997E-05-2.017E-05-2.055E-05-2.111E-05-2.184E-05-2.274E-05-2.379E-05-2.496E-05
 2.759E-01 2.564E-01 2.302E-01 2.001E-01 1.680E-01 1.365E-01 1.067E-01 8.046E-02
 5.838E-02 4.088E-02 2.746E-02 1.780E-02 1.108E-02 6.672E-03 3.850E-03 2.120E-03
 1.091E-03 5.039E-04 1.836E-04 1.295E-05-7.653E-05-1.243E-04-1.502E-04-1.638E-04
-1.672E-04-1.666E-04-1.585E-04-1.503E-04-1.410E-04-1.311E-04-1.210E-04-1.112E-04
-9.978E-05-8.930E-05-7.833E-05-6.761E-05-5.729E-05-4.742E-05-3.835E-05-3.050E-05
-2.393E-05-1.902E-05-1.524E-05-1.234E-05-1.082E-05-9.532E-06-8.651E-06-8.480E-06
-8.108E-06-8.325E-06-8.677E-06-8.764E-06-9.039E-06-9.195E-06-9.673E-06-9.938E-06
-1.045E-05-1.107E-05-1.139E-05-7.308E-06 9.837E-06 4.483E-05 8.702E-05 1.220E-04
 1.403E-04 1.402E-04 1.256E-04 1.027E-04 7.665E-05 5.214E-05 3.099E-05 1.414E-05
 1.631E-06-7.402E-06-1.357E-05-1.757E-05-2.000E-05-2.132E-05-2.190E-05-2.199E-05
-2.180E-05-2.145E-05-2.103E-05-2.062E-05-2.026E-05-2.001E-05-1.990E-05-1.993E-05
-2.013E-05-2.051E-05-2.107E-05-2.180E-05-2.270E-05-2.375E-05-2.491E-05
 2.431E-01 2.228E-01 1.976E-01 1.694E-01 1.405E-01 1.121E-01 8.629E-02 6.396E-02
 4.576E-02 3.143E-02 2.085E-02 1.331E-02 8.241E-03 4.912E-03 2.818E-03 1.536E-03
 7.826E-04 3.572E-04 1.214E-04-6.996E-06-7.892E-05-1.200E-04-1.434E-04-1.535E-04
-1.572E-04-1.521E-04-1.457E-04-1.376E-04-1.285E-04-1.189E-04-1.091E-04-9.849E-05
-8.815E-05-7.732E-05-6.673E-05-5.653E-05-4.677E-05-3.780E-05-3.004E-05-2.353E-05
-1.866E-05-1.491E-05-1.203E-05-1.051E-05-9.227E-06-8.347E-06-8.167E-06-7.792E-06
-7.998E-06-8.338E-06-8.419E-06-8.686E-06-8.836E-06-9.303E-06-9.562E-06-1.006E-05
-1.067E-05-1.098E-05-6.970E-06 9.886E-06 4.429E-05 8.577E-05 1.202E-04 1.382E-04
 1.381E-04 1.237E-04 1.012E-04 7.558E-05 5.149E-05 3.069E-05 1.412E-05 1.825E-06
-7.057E-06-1.312E-05-1.706E-05-1.944E-05-2.075E-05-2.131E-05-2.140E-05-2.121E-05
-2.087E-05-2.046E-05-2.005E-05-1.971E-05-1.946E-05-1.935E-05-1.938E-05-1.958E-05
-1.995E-05-2.050E-05-2.122E-05-2.210E-05-2.313E-05-2.428E-05
 2.083E-01 1.886E-01 1.650E-01 1.396E-01 1.137E-01 8.941E-02 6.767E-02 4.946E-02
 3.472E-02 2.356E-02 1.539E-02 9.781E-03 5.999E-03 3.561E-03 2.028E-03 1.102E-03
 5.632E-04 2.549E-04 8.188E-05-1.851E-05-7.792E-05-1.135E-04-1.322E-04-1.416E-04
-1.407E-04-1.370E-04-1.307E-04-1.228E-04-1.141E-04-1.049E-04-9.455E-05-8.516E-05
-7.467E-05-6.441E-05-5.452E-05-4.506E-05-3.635E-05-2.880E-05-2.248E-05-1.773E-05
-1.407E-05-1.126E-05-9.762E-06-8.505E-06-7.638E-06-7.448E-06-7.074E-06-7.262E-06
-7.581E-06-7.652E-06-7.904E-06-8.044E-06-8.489E-06-8.735E-06-9.213E-06-9.798E-06
-1.010E-05-6.233E-06 9.988E-06 4.310E-05 8.302E-05 1.161E-04 1.335E-04 1.334E-04
 1.196E-04 9.790E-05 7.323E-05 5.004E-05 3.002E-05 1.408E-05 2.239E-06-6.310E-06
-1.215E-05-1.594E-05-1.823E-05-1.949E-05-2.003E-05-2.012E-05-1.994E-05-1.961E-05
-1.921E-05-1.882E-05-1.849E-05-1.825E-05-1.814E-05-1.817E-05-1.836E-05-1.873E-05
