88" 33MeV Deuteron breakup on Ta, Clean Beam
 2.917E-05 1.965E-05 1.287E-05 8.237E-06 5.214E-06 3.361E-06 2.325E-06 1.844E-06
 1.726E-06 1.825E-06 2.046E-06 2.318E-06 2.592E-06 2.823E-06 2.982E-06 3.044E-06
 2.997E-06 2.830E-06 2.532E-06 2.106E-06 1.555E-06 8.848E-07 1.052E-07-7.575E-07
 1.989E-01 2.127E-01 2.206E-01 2.234E-01 2.201E-01 2.114E-01 1.978E-01 1.803E-01
 1.601E-01 1.381E-01 1.160E-01 9.465E-02 7.497E-02 5.755E-02 4.270E-02 3.053E-02
 2.088E-02 1.351E-02 8.082E-03 4.243E-03 1.655E-03 6.961E-06-9.628E-04-1.462E-03
-1.652E-03-1.647E-03-1.532E-03-1.363E-03-1.178E-03-9.987E-04-8.319E-04-6.892E-04
-5.595E-04-4.523E-04-3.592E-04-2.824E-04-2.184E-04-1.683E-04-1.341E-04-1.109E-04
-9.661E-05-8.334E-05-7.275E-05-6.400E-05-5.638E-05-4.902E-05-4.230E-05-3.612E-05
-3.037E-05-2.483E-05-1.953E-05-1.453E-05-9.575E-06-4.987E-06-1.055E-06 2.299E-06
 4.652E-06 6.529E-06 7.484E-06 8.068E-06 8.394E-06 8.557E-06 8.634E-06 8.678E-06
 8.722E-06 8.400E-06 8.453E-06 8.125E-06 8.081E-06 7.909E-06 8.101E-06 7.964E-06
 7.899E-06 7.734E-06 9.818E-06 2.110E-05 4.557E-05 7.918E-05 1.129E-04 1.368E-04
 1.464E-04 1.412E-04 1.257E-04 1.046E-04 8.227E-05 6.167E-05 4.431E-05 3.054E-05
 2.023E-05 1.289E-05 7.872E-06 4.597E-06 2.590E-06 1.468E-06 9.475E-07 8.196E-07
 9.273E-07 1.166E-06 1.461E-06 1.758E-06 2.009E-06 2.180E-06 2.248E-06 2.197E-06
 2.015E-06 1.693E-06 1.232E-06 6.346E-07-9.206E-08-9.368E-07-1.872E-06
 2.320E-01 2.456E-01 2.538E-01 2.552E-01 2.501E-01 2.389E-01 2.223E-01 2.014E-01
 1.775E-01 1.523E-01 1.270E-01 1.028E-01 8.082E-02 6.151E-02 4.526E-02 3.203E-02
 2.166E-02 1.383E-02 8.138E-03 4.185E-03 1.576E-03-4.611E-05-9.650E-04-1.410E-03
-1.554E-03-1.518E-03-1.387E-03-1.216E-03-1.041E-03-8.712E-04-7.211E-04-5.900E-04
-4.771E-04-3.791E-04-2.982E-04-2.308E-04-1.781E-04-1.421E-04-1.177E-04-1.026E-04
-8.868E-05-7.752E-05-6.830E-05-6.027E-05-5.252E-05-4.543E-05-3.891E-05-3.285E-05
-2.700E-05-2.141E-05-1.611E-05-1.087E-05-6.023E-06-1.867E-06 1.679E-06 4.163E-06
 6.146E-06 7.150E-06 7.763E-06 8.104E-06 8.273E-06 8.352E-06 8.398E-06 8.444E-06
 8.099E-06 8.155E-06 7.806E-06 7.760E-06 7.576E-06 7.782E-06 7.636E-06 7.567E-06
 7.392E-06 9.616E-06 2.166E-05 4.778E-05 8.366E-05 1.196E-04 1.452E-04 1.554E-04
 1.498E-04 1.333E-04 1.108E-04 8.697E-05 6.499E-05 4.645E-05 3.175E-05 2.074E-05
 1.291E-05 7.549E-06 4.054E-06 1.911E-06 7.124E-07 1.569E-07 2.045E-08 1.355E-07
 3.907E-07 7.056E-07 1.023E-06 1.291E-06 1.474E-06 1.546E-06 1.492E-06 1.298E-06
 9.529E-07 4.606E-07-1.772E-07-9.533E-07-1.855E-06-2.854E-06
 2.654E-01 2.798E-01 2.871E-01 2.871E-01 2.799E-01 2.658E-01 2.458E-01 2.211E-01
 1.937E-01 1.650E-01 1.365E-01 1.097E-01 8.552E-02 6.456E-02 4.702E-02 3.292E-02
 2.199E-02 1.383E-02 8.004E-03 4.035E-03 1.463E-03-8.639E-05-9.313E-04-1.315E-03
-1.416E-03-1.358E-03-1.222E-03-1.062E-03-8.967E-04-7.460E-04-6.097E-04-4.970E-04
-3.951E-04-3.109E-04-2.408E-04-1.860E-04-1.486E-04-1.232E-04-1.075E-04-9.296E-05
-8.135E-05-7.175E-05-6.339E-05-5.532E-05-4.794E-05-4.115E-05-3.484E-05-2.875E-05
-2.291E-05-1.738E-05-1.191E-05-6.853E-06-2.518E-06 1.183E-06 3.771E-06 5.839E-06
 6.882E-06 7.518E-06 7.871E-06 8.045E-06 8.126E-06 8.173E-06 8.220E-06 7.858E-06
 7.917E-06 7.550E-06 7.502E-06 7.309E-06 7.525E-06 7.373E-06 7.300E-06 7.117E-06
 9.454E-06 2.211E-05 4.956E-05 8.725E-05 1.251E-04 1.519E-04 1.627E-04 1.568E-04
 1.394E-04 1.158E-04 9.074E-05 6.764E-05 4.817E-05 3.272E-05 2.116E-05 1.292E-05
 7.290E-06 3.617E-06 1.366E-06 1.065E-07-4.772E-07-6.205E-07-4.995E-07-2.313E-07
 9.969E-08 4.332E-07 7.144E-07 9.071E-07 9.829E-07 9.257E-07 7.219E-07 3.596E-07
-1.580E-07-8.283E-07-1.644E-06-2.592E-06-3.642E-06
 3.011E-01 3.152E-01 3.217E-01 3.201E-01 3.102E-01 2.927E-01 2.688E-01 2.403E-01
 2.090E-01 1.767E-01 1.451E-01 1.157E-01 8.939E-02 6.681E-02 4.815E-02 3.331E-02
 2.193E-02 1.359E-02 7.736E-03 3.811E-03 1.337E-03-1.110E-04-8.704E-04-1.193E-03
-1.259E-03-1.189E-03-1.060E-03-9.091E-04-7.630E-04-6.269E-04-5.105E-04-4.091E-04
-3.221E-04-2.496E-04-1.929E-04-1.542E-04-1.280E-04-1.117E-04-9.671E-05-8.470E-05
-7.478E-05-6.613E-05-5.778E-05-5.014E-05-4.312E-05-3.658E-05-3.027E-05-2.423E-05
-1.850E-05-1.283E-05-7.581E-06-3.090E-06 7.469E-07 3.427E-06 5.570E-06 6.647E-06
 7.303E-06 7.666E-06 7.845E-06 7.927E-06 7.975E-06 8.024E-06 7.646E-06 7.708E-06
 7.326E-06 7.275E-06 7.075E-06 7.301E-06 7.142E-06 7.066E-06 6.876E-06 9.312E-06
 2.251E-05 5.111E-05 9.040E-05 1.298E-04 1.578E-04 1.690E-04 1.629E-04 1.448E-04
 1.202E-04 9.405E-05 6.997E-05 4.968E-05 3.357E-05 2.152E-05 1.293E-05 7.063E-06
 3.235E-06 8.876E-07-4.250E-07-1.033E-06-1.183E-06-1.057E-06-7.769E-07-4.318E-07
-8.407E-08 2.091E-07 4.100E-07 4.890E-07 4.294E-07 2.168E-07-1.609E-07-7.005E-07
-1.399E-06-2.250E-06-3.239E-06-4.333E-06
 3.367E-01 3.506E-01 3.560E-01 3.520E-01 3.391E-01 3.177E-01 2.899E-01 2.574E-01
 2.222E-01 1.864E-01 1.518E-01 1.200E-01 9.185E-02 6.792E-02 4.838E-02 3.300E-02
 2.142E-02 1.307E-02 7.300E-03 3.525E-03 1.202E-03-1.188E-04-7.850E-04-1.051E-03
-1.092E-03-1.021E-03-8.989E-04-7.659E-04-6.349E-04-5.197E-04-4.160E-04-3.303E-04
-2.560E-04-1.980E-04-1.584E-04-1.315E-04-1.149E-04-9.948E-05-8.718E-05-7.701E-05
-6.815E-05-5.960E-05-5.177E-05-4.457E-05-3.787E-05-3.140E-05-2.520E-05-1.932E-05
-1.350E-05-8.119E-06-3.512E-06 4.248E-07 3.173E-06 5.371E-06 6.473E-06 7.144E-06
 7.515E-06 7.697E-06 7.781E-06 7.829E-06 7.879E-06 7.490E-06 7.554E-06 7.160E-06
 7.108E-06 6.902E-06 7.135E-06 6.972E-06 6.894E-06 6.698E-06 9.208E-06 2.280E-05
 5.226E-05 9.273E-05 1.333E-04 1.621E-04 1.737E-04 1.674E-04 1.487E-04 1.234E-04
 9.649E-05 7.169E-05 5.079E-05 3.420E-05 2.178E-05 1.294E-05 6.896E-06 2.952E-06
 5.346E-07-8.174E-07-1.444E-06-1.598E-06-1.468E-06-1.180E-06-8.242E-07-4.660E-07
-1.639E-07 4.300E-08 1.244E-07 6.294E-08-1.560E-07-5.452E-07-1.101E-06-1.821E-06
-2.697E-06-3.716E-06-4.843E-06
 3.726E-01 3.860E-01 3.895E-01 3.828E-01 3.660E-01 3.409E-01 3.089E-01 2.722E-01
 2.332E-01 1.940E-01 1.567E-01 1.227E-01 9.290E-02 6.792E-02 4.771E-02 3.209E-02
 2.054E-02 1.230E-02 6.752E-03 3.198E-03 1.065E-03-1.126E-04-6.864E-04-9.039E-04
-9.300E-04-8.590E-04-7.516E-04-6.326E-04-5.226E-04-4.206E-04-3.335E-04-2.608E-04
-2.017E-04-1.614E-04-1.341E-04-1.172E-04-1.015E-04-8.899E-05-7.864E-05-6.963E-05
-6.092E-05-5.296E-05-4.563E-05-3.881E-05-3.222E-05-2.591E-05-1.992E-05-1.400E-05
-8.513E-06-3.820E-06 1.893E-07 2.987E-06 5.225E-06 6.346E-06 7.028E-06 7.405E-06
 7.589E-06 7.674E-06 7.723E-06 7.773E-06 7.376E-06 7.441E-06 7.039E-06 6.986E-06
 6.776E-06 7.014E-06 6.847E-06 6.768E-06 6.568E-06 9.131E-06 2.301E-05 5.310E-05
 9.442E-05 1.359E-04 1.653E-04 1.771E-04 1.707E-04 1.516E-04 1.257E-04 9.828E-05
 7.295E-05 5.160E-05 3.465E-05 2.198E-05 1.295E-05 6.773E-06 2.746E-06 2.770E-07
-1.104E-06-1.744E-06-1.901E-06-1.768E-06-1.474E-06-1.111E-06-7.447E-07-4.362E-07
-2.249E-07-1.418E-07-2.045E-07-4.282E-07-8.257E-07-1.393E-06-2.129E-06-3.024E-06
-4.064E-06-5.215E-06
 4.080E-01 4.201E-01 4.213E-01 4.111E-01 3.907E-01 3.613E-01 3.249E-01 2.841E-01
 2.413E-01 1.992E-01 1.593E-01 1.234E-01 9.241E-02 6.664E-02 4.617E-02 3.063E-02
 1.925E-02 1.134E-02 6.116E-03 2.847E-03 9.321E-04-9.728E-05-5.843E-04-7.631E-04
-7.761E-04-7.130E-04-6.165E-04-5.172E-04-4.201E-04-3.350E-04-2.616E-04-2.042E-04
-1.634E-04-1.358E-04-1.187E-04-1.028E-04-9.019E-05-7.972E-05-7.061E-05-6.180E-05
-5.375E-05-4.633E-05-3.943E-05-3.277E-05-2.638E-05-2.032E-05-1.432E-05-8.775E-06
-4.026E-06 3.209E-08 2.863E-06 5.127E-06 6.261E-06 6.951E-06 7.331E-06 7.518E-06
 7.602E-06 7.652E-06 7.703E-06 7.300E-06 7.366E-06 6.958E-06 6.905E-06 6.692E-06
 6.933E-06 6.765E-06 6.685E-06 6.482E-06 9.080E-06 2.315E-05 5.365E-05 9.555E-05
 1.376E-04 1.674E-04 1.794E-04 1.729E-04 1.536E-04 1.273E-04 9.946E-05 7.378E-05
 5.214E-05 3.496E-05 2.211E-05 1.295E-05 6.692E-06 2.609E-06 1.063E-07-1.294E-06
-1.942E-06-2.101E-06-1.967E-06-1.668E-06-1.300E-06-9.294E-07-6.166E-07-4.024E-07
-3.181E-07-3.817E-07-6.085E-07-1.012E-06-1.587E-06-2.333E-06-3.240E-06-4.295E-06
-5.462E-06
 4.414E-01 4.517E-01 4.497E-01 4.361E-01 4.115E-01 3.777E-01 3.371E-01 2.923E-01
 2.463E-01 2.012E-01 1.593E-01 1.220E-01 9.013E-02 6.411E-02 4.381E-02 2.854E-02
 1.765E-02 1.023E-02 5.421E-03 2.484E-03 8.046E-04-7.778E-05-4.871E-04-6.310E-04
-6.390E-04-5.805E-04-5.006E-04-4.132E-04-3.326E-04-2.612E-04-2.036E-04-1.644E-04
-1.367E-04-1.194E-04-1.035E-04-9.079E-05-8.026E-05-7.110E-05-6.224E-05-5.414E-05
-4.669E-05-3.975E-05-3.305E-05-2.662E-05-2.052E-05-1.449E-05-8.908E-06-4.131E-06
-4.841E-08 2.799E-06 5.077E-06 6.217E-06 6.911E-06 7.293E-06 7.481E-06 7.566E-06
 7.616E-06 7.668E-06 7.262E-06 7.328E-06 6.918E-06 6.865E-06 6.650E-06 6.893E-06
 6.723E-06 6.643E-06 6.439E-06 9.055E-06 2.322E-05 5.393E-05 9.611E-05 1.384E-04
 1.684E-04 1.805E-04 1.739E-04 1.545E-04 1.281E-04 1.000E-04 7.419E-05 5.240E-05
 3.511E-05 2.217E-05 1.295E-05 6.652E-06 2.541E-06 2.119E-08-1.388E-06-2.041E-06
-2.202E-06-2.066E-06-1.766E-06-1.395E-06-1.022E-06-7.066E-07-4.909E-07-4.061E-07
-4.701E-07-6.984E-07-1.104E-06-1.684E-06-2.434E-06-3.348E-06-4.410E-06-5.585E-06
 4.716E-01 4.791E-01 4.741E-01 4.565E-01 4.276E-01 3.894E-01 3.446E-01 2.964E-01
 2.473E-01 2.000E-01 1.566E-01 1.183E-01 8.618E-02 6.046E-02 4.059E-02 2.602E-02
 1.582E-02 9.014E-03 4.705E-03 2.129E-03 6.861E-04-5.839E-05-3.977E-04-5.151E-04
-5.168E-04-4.686E-04-3.977E-04-3.254E-04-2.580E-04-2.023E-04-1.631E-04-1.369E-04
-1.196E-04-1.037E-04-9.094E-05-8.040E-05-7.123E-05-6.236E-05-5.425E-05-4.678E-05
-3.983E-05-3.312E-05-2.669E-05-2.058E-05-1.454E-05-8.946E-06-4.162E-06-7.295E-08
 2.779E-06 5.061E-06 6.204E-06 6.899E-06 7.282E-06 7.470E-06 7.556E-06 7.606E-06
 7.658E-06 7.251E-06 7.318E-06 6.908E-06 6.854E-06 6.640E-06 6.883E-06 6.713E-06
 6.632E-06 6.428E-06 9.049E-06 2.324E-05 5.400E-05 9.625E-05 1.386E-04 1.687E-04
 1.808E-04 1.742E-04 1.547E-04 1.283E-04 1.002E-04 7.430E-05 5.247E-05 3.515E-05
 2.219E-05 1.295E-05 6.642E-06 2.524E-06-8.125E-11-1.412E-06-2.066E-06-2.227E-06
-2.091E-06-1.790E-06-1.419E-06-1.045E-06-7.292E-07-5.131E-07-4.282E-07-4.923E-07
-7.210E-07-1.127E-06-1.708E-06-2.460E-06-3.375E-06-4.439E-06-5.616E-06
 4.966E-01 5.015E-01 4.927E-01 4.709E-01 4.376E-01 3.953E-01 3.470E-01 2.955E-01
 2.440E-01 1.951E-01 1.507E-01 1.123E-01 8.069E-02 5.561E-02 3.674E-02 2.316E-02
 1.385E-02 7.766E-03 3.999E-03 1.793E-03 5.787E-04-4.157E-05-3.205E-04-4.133E-04
-4.145E-04-3.702E-04-3.117E-04-2.513E-04-1.990E-04-1.614E-04-1.352E-04-1.193E-04
-1.034E-04-9.070E-05-8.019E-05-7.103E-05-6.219E-05-5.409E-05-4.665E-05-3.971E-05
-3.302E-05-2.660E-05-2.051E-05-1.448E-05-8.904E-06-4.130E-06-4.985E-08 2.797E-06
 5.074E-06 6.215E-06 6.910E-06 7.293E-06 7.481E-06 7.568E-06 7.618E-06 7.670E-06
 7.265E-06 7.332E-06 6.923E-06 6.870E-06 6.656E-06 6.899E-06 6.729E-06 6.649E-06
 6.445E-06 9.059E-06 2.321E-05 5.388E-05 9.601E-05 1.383E-04 1.682E-04 1.803E-04
 1.738E-04 1.544E-04 1.280E-04 9.995E-05 7.413E-05 5.236E-05 3.508E-05 2.216E-05
 1.295E-05 6.659E-06 2.552E-06 3.504E-08-1.373E-06-2.025E-06-2.185E-06-2.050E-06
-1.750E-06-1.380E-06-1.007E-06-6.923E-07-4.768E-07-3.921E-07-4.561E-07-6.841E-07
-1.089E-06-1.668E-06-2.418E-06-3.331E-06-4.391E-06-5.565E-06
 5.167E-01 5.179E-01 5.051E-01 4.790E-01 4.415E-01 3.955E-01 3.438E-01 2.898E-01
 2.366E-01 1.866E-01 1.422E-01 1.045E-01 7.378E-02 5.005E-02 3.251E-02 2.015E-02
 1.186E-02 6.559E-03 3.343E-03 1.492E-03 4.803E-04-2.889E-05-2.549E-04-3.299E-04
-3.264E-04-2.894E-04-2.402E-04-1.935E-04-1.585E-04-1.335E-04-1.176E-04-1.031E-04
-9.038E-05-7.990E-05-7.078E-05-6.196E-05-5.389E-05-4.647E-05-3.956E-05-3.289E-05
-2.649E-05-2.042E-05-1.441E-05-8.849E-06-4.089E-06-2.159E-08 2.818E-06 5.090E-06
 6.229E-06 6.923E-06 7.307E-06 7.496E-06 7.583E-06 7.634E-06 7.686E-06 7.284E-06
 7.351E-06 6.943E-06 6.891E-06 6.678E-06 6.920E-06 6.752E-06 6.672E-06 6.469E-06
 9.072E-06 2.317E-05 5.373E-05 9.570E-05 1.378E-04 1.677E-04 1.797E-04 1.732E-04
 1.538E-04 1.275E-04 9.962E-05 7.389E-05 5.221E-05 3.500E-05 2.212E-05 1.295E-05
 6.681E-06 2.590E-06 8.223E-08-1.320E-06-1.970E-06-2.130E-06-1.995E-06-1.696E-06
-1.328E-06-9.561E-07-6.428E-07-4.281E-07-3.438E-07-4.075E-07-6.346E-07-1.038E-06
-1.615E-06-2.362E-06-3.271E-06-4.327E-06-5.497E-06
 5.298E-01 5.271E-01 5.101E-01 4.797E-01 4.386E-01 3.891E-01 3.348E-01 2.790E-01
 2.247E-01 1.748E-01 1.314E-01 9.487E-02 6.592E-02 4.396E-02 2.808E-02 1.713E-02
 9.941E-03 5.439E-03 2.756E-03 1.220E-03 3.936E-04-2.036E-05-2.022E-04-2.590E-04
-2.546E-04-2.227E-04-1.847E-04-1.540E-04-1.310E-04-1.161E-04-1.015E-04-9.003E-05
-7.959E-05-7.050E-05-6.171E-05-5.368E-05-4.628E-05-3.940E-05-3.275E-05-2.638E-05
-2.033E-05-1.434E-05-8.800E-06-4.055E-06 4.603E-10 2.833E-06 5.100E-06 6.238E-06
 6.933E-06 7.318E-06 7.508E-06 7.596E-06 7.649E-06 7.702E-06 7.303E-06 7.370E-06
 6.965E-06 6.913E-06 6.702E-06 6.943E-06 6.776E-06 6.697E-06 6.495E-06 9.088E-06
 2.312E-05 5.355E-05 9.534E-05 1.373E-04 1.670E-04 1.790E-04 1.725E-04 1.532E-04
 1.270E-04 9.925E-05 7.363E-05 5.204E-05 3.490E-05 2.208E-05 1.295E-05 6.706E-06
 2.632E-06 1.351E-07-1.262E-06-1.909E-06-2.068E-06-1.934E-06-1.636E-06-1.269E-06
-8.994E-07-5.875E-07-3.738E-07-2.898E-07-3.532E-07-5.794E-07-9.813E-07-1.555E-06
-2.299E-06-3.204E-06-4.256E-06-5.420E-06
 5.352E-01 5.285E-01 5.071E-01 4.731E-01 4.283E-01 3.760E-01 3.199E-01 2.630E-01
 2.090E-01 1.604E-01 1.184E-01 8.414E-02 5.748E-02 3.770E-02 2.370E-02 1.426E-02
 8.182E-03 4.450E-03 2.233E-03 9.859E-04 3.156E-04-1.544E-05-1.586E-04-2.019E-04
-1.959E-04-1.713E-04-1.470E-04-1.273E-04-1.140E-04-1.002E-04-8.867E-05-7.936E-05
-7.029E-05-6.154E-05-5.353E-05-4.616E-05-3.930E-05-3.267E-05-2.631E-05-2.028E-05
-1.431E-05-8.786E-06-4.051E-06-3.449E-09 2.826E-06 5.091E-06 6.232E-06 6.929E-06
 7.317E-06 7.510E-06 7.601E-06 7.655E-06 7.711E-06 7.314E-06 7.382E-06 6.980E-06
 6.929E-06 6.719E-06 6.960E-06 6.794E-06 6.716E-06 6.515E-06 9.099E-06 2.309E-05
 5.341E-05 9.506E-05 1.368E-04 1.665E-04 1.784E-04 1.719E-04 1.527E-04 1.266E-04
 9.895E-05 7.343E-05 5.191E-05 3.483E-05 2.205E-05 1.295E-05 6.726E-06 2.666E-06
 1.772E-07-1.215E-06-1.860E-06-2.019E-06-1.885E-06-1.589E-06-1.223E-06-8.547E-07
-5.440E-07-3.310E-07-2.474E-07-3.106E-07-5.359E-07-9.364E-07-1.508E-06-2.249E-06
-3.151E-06-4.199E-06-5.359E-06
 5.324E-01 5.213E-01 4.962E-01 4.584E-01 4.107E-01 3.566E-01 2.992E-01 2.427E-01
 1.902E-01 1.434E-01 1.042E-01 7.281E-02 4.892E-02 3.157E-02 1.957E-02 1.165E-02
 6.643E-03 3.578E-03 1.790E-03 7.819E-04 2.495E-04-1.321E-05-1.242E-04-1.557E-04
-1.509E-04-1.364E-04-1.216E-04-1.108E-04-9.848E-05-8.768E-05-7.823E-05-7.022E-05
-6.148E-05-5.349E-05-4.613E-05-3.929E-05-3.267E-05-2.633E-05-2.031E-05-1.435E-05
-8.829E-06-4.095E-06-4.746E-08 2.786E-06 5.055E-06 6.202E-06 6.905E-06 7.298E-06
 7.495E-06 7.590E-06 7.648E-06 7.706E-06 7.313E-06 7.383E-06 6.983E-06 6.934E-06
 6.726E-06 6.968E-06 6.803E-06 6.725E-06 6.525E-06 9.105E-06 2.306E-05 5.332E-05
 9.489E-05 1.366E-04 1.662E-04 1.781E-04 1.716E-04 1.525E-04 1.264E-04 9.878E-05
 7.330E-05 5.183E-05 3.478E-05 2.203E-05 1.295E-05 6.737E-06 2.685E-06 2.009E-07
-1.189E-06-1.833E-06-1.992E-06-1.859E-06-1.563E-06-1.198E-06-8.305E-07-5.205E-07
-3.081E-07-2.246E-07-2.877E-07-5.125E-07-9.121E-07-1.483E-06-2.222E-06-3.122E-06
-4.168E-06-5.325E-06
 5.208E-01 5.058E-01 4.768E-01 4.359E-01 3.862E-01 3.307E-01 2.738E-01 2.190E-01
 1.687E-01 1.252E-01 8.941E-02 6.145E-02 4.064E-02 2.586E-02 1.586E-02 9.379E-03
 5.298E-03 2.844E-03 1.408E-03 6.136E-04 1.911E-04-1.264E-05-9.684E-05-1.204E-04
-1.204E-04-1.130E-04-1.059E-04-9.578E-05-8.620E-05-7.742E-05-6.926E-05-6.152E-05
-5.354E-05-4.620E-05-3.936E-05-3.275E-05-2.642E-05-2.041E-05-1.445E-05-8.928E-06
-4.189E-06-1.352E-07 2.708E-06 4.987E-06 6.145E-06 6.857E-06 7.259E-06 7.464E-06
 7.565E-06 7.627E-06 7.690E-06 7.301E-06 7.374E-06 6.977E-06 6.930E-06 6.724E-06
 6.967E-06 6.804E-06 6.728E-06 6.529E-06 9.106E-06 2.305E-05 5.327E-05 9.478E-05
 1.364E-04 1.660E-04 1.779E-04 1.714E-04 1.523E-04 1.263E-04 9.869E-05 7.324E-05
 5.179E-05 3.476E-05 2.202E-05 1.295E-05 6.743E-06 2.695E-06 2.129E-07-1.175E-06
-1.820E-06-1.978E-06-1.846E-06-1.551E-06-1.187E-06-8.196E-07-5.100E-07-2.980E-07
-2.146E-07-2.776E-07-5.022E-07-9.011E-07-1.471E-06-2.209E-06-3.108E-06-4.152E-06
-5.307E-06
 5.013E-01 4.821E-01 4.498E-01 4.066E-01 3.553E-01 3.002E-01 2.452E-01 1.927E-01
 1.460E-01 1.066E-01 7.487E-02 5.065E-02 3.303E-02 2.079E-02 1.267E-02 7.425E-03
 4.181E-03 2.222E-03 1.098E-03 4.696E-04 1.429E-04-1.295E-05-7.617E-05-9.664E-05
-9.992E-05-9.845E-05-9.163E-05-8.392E-05-7.621E-05-6.865E-05-6.075E-05-5.371E-05
-4.637E-05-3.954E-05-3.294E-05-2.660E-05-2.060E-05-1.464E-05-9.105E-06-4.352E-06
-2.826E-07 2.580E-06 4.875E-06 6.051E-06 6.778E-06 7.193E-06 7.409E-06 7.519E-06
 7.589E-06 7.657E-06 7.274E-06 7.351E-06 6.959E-06 6.915E-06 6.712E-06 6.957E-06
 6.796E-06 6.721E-06 6.525E-06 9.102E-06 2.304E-05 5.326E-05 9.477E-05 1.364E-04
 1.660E-04 1.779E-04 1.714E-04 1.523E-04 1.263E-04 9.869E-05 7.324E-05 5.179E-05
 3.476E-05 2.202E-05 1.295E-05 6.741E-06 2.693E-06 2.102E-07-1.179E-06-1.823E-06
-1.983E-06-1.851E-06-1.556E-06-1.192E-06-8.256E-07-5.163E-07-3.044E-07-2.211E-07
-2.841E-07-5.085E-07-9.073E-07-1.477E-06-2.215E-06-3.112E-06-4.156E-06-5.311E-06
 4.731E-01 4.504E-01 4.154E-01 3.705E-01 3.194E-01 2.662E-01 2.136E-01 1.652E-01
 1.231E-01 8.837E-02 6.111E-02 4.077E-02 2.630E-02 1.646E-02 9.941E-03 5.807E-03
 3.239E-03 1.720E-03 8.358E-04 3.526E-04 1.030E-04-1.343E-05-6.207E-05-8.040E-05
-8.695E-05-8.503E-05-8.015E-05-7.407E-05-6.749E-05-6.016E-05-5.297E-05-4.654E-05
-3.973E-05-3.314E-05-2.681E-05-2.082E-05-1.486E-05-9.327E-06-4.560E-06-4.750E-07
 2.411E-06 4.727E-06 5.926E-06 6.675E-06 7.107E-06 7.339E-06 7.461E-06 7.542E-06
 7.620E-06 7.245E-06 7.329E-06 6.943E-06 6.904E-06 6.705E-06 6.953E-06 6.795E-06
 6.723E-06 6.529E-06 9.103E-06 2.301E-05 5.317E-05 9.460E-05 1.362E-04 1.657E-04
 1.776E-04 1.711E-04 1.520E-04 1.261E-04 9.853E-05 7.313E-05 5.172E-05 3.472E-05
 2.200E-05 1.295E-05 6.750E-06 2.707E-06 2.287E-07-1.159E-06-1.803E-06-1.963E-06
-1.831E-06-1.538E-06-1.176E-06-8.099E-07-5.015E-07-2.902E-07-2.072E-07-2.701E-07
-4.939E-07-8.916E-07-1.460E-06-2.196E-06-3.091E-06-4.132E-06-5.284E-06
 4.374E-01 4.117E-01 3.746E-01 3.296E-01 2.803E-01 2.295E-01 1.813E-01 1.379E-01
 1.011E-01 7.141E-02 4.870E-02 3.215E-02 2.062E-02 1.279E-02 7.702E-03 4.458E-03
 2.485E-03 1.299E-03 6.249E-04 2.575E-04 7.239E-05-1.352E-05-5.223E-05-6.986E-05
-7.490E-05-7.412E-05-7.050E-05-6.540E-05-5.899E-05-5.235E-05-4.578E-05-3.984E-05
-3.329E-05-2.700E-05-2.104E-05-1.511E-05-9.578E-06-4.805E-06-7.083E-07 2.202E-06
 4.542E-06 5.771E-06 6.548E-06 7.004E-06 7.257E-06 7.397E-06 7.493E-06 7.583E-06
 7.222E-06 7.314E-06 6.938E-06 6.906E-06 6.714E-06 6.964E-06 6.812E-06 6.744E-06
 6.554E-06 9.115E-06 2.294E-05 5.293E-05 9.412E-05 1.355E-04 1.648E-04 1.766E-04
 1.702E-04 1.513E-04 1.254E-04 9.806E-05 7.280E-05 5.150E-05 3.460E-05 2.195E-05
 1.294E-05 6.779E-06 2.758E-06 2.917E-07-1.089E-06-1.731E-06-1.891E-06-1.761E-06
-1.471E-06-1.111E-06-7.478E-07-4.417E-07-2.319E-07-1.495E-07-2.120E-07-4.343E-07
-8.294E-07-1.394E-06-2.125E-06-3.014E-06-4.048E-06-5.192E-06
 3.954E-01 3.671E-01 3.296E-01 2.860E-01 2.390E-01 1.926E-01 1.496E-01 1.119E-01
 8.077E-02 5.628E-02 3.798E-02 2.493E-02 1.585E-02 9.804E-03 5.852E-03 3.387E-03
 1.860E-03 9.641E-04 4.553E-04 1.852E-04 5.204E-05-1.311E-05-4.544E-05-5.997E-05
-6.494E-05-6.484E-05-6.191E-05-5.689E-05-5.111E-05-4.508E-05-3.904E-05-3.334E-05
-2.711E-05-2.122E-05-1.534E-05-9.840E-06-5.075E-06-9.768E-07 1.957E-06 4.320E-06
 5.588E-06 6.399E-06 6.887E-06 7.167E-06 7.332E-06 7.448E-06 7.553E-06 7.213E-06
 7.315E-06 6.956E-06 6.932E-06 6.750E-06 7.004E-06 6.858E-06 6.796E-06 6.613E-06
 9.146E-06 2.281E-05 5.243E-05 9.314E-05 1.340E-04 1.630E-04 1.747E-04 1.684E-04
 1.496E-04 1.241E-04 9.707E-05 7.210E-05 5.105E-05 3.435E-05 2.184E-05 1.294E-05
 6.843E-06 2.866E-06 4.268E-07-9.397E-07-1.576E-06-1.735E-06-1.609E-06-1.322E-06
-9.678E-07-6.099E-07-3.080E-07-1.011E-07-1.987E-08-8.157E-08-3.010E-07-6.909E-07
