88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.576E-05 1.597E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 3.242E-02 2.766E-02 3.497E-02 3.253E-02 3.545E-02 3.141E-02 3.505E-02 3.039E-02
 2.523E-02 2.149E-02 1.327E-02 1.664E-02 8.353E-03 7.454E-03 7.168E-03 3.630E-03
 2.711E-03 2.037E-03 1.118E-03 7.212E-04 3.919E-04 2.345E-04 1.390E-04 7.407E-05
 3.471E-05 1.370E-05 2.888E-06-2.370E-06-4.636E-06-5.365E-06-5.244E-06-5.103E-06
-4.160E-06-3.219E-06-2.283E-06-1.336E-06-4.499E-07 4.153E-07 1.317E-06 2.216E-06
 3.076E-06 3.871E-06 4.583E-06 5.401E-06 6.015E-06 6.706E-06 7.364E-06 7.978E-06
 8.602E-06 9.265E-06 9.919E-06 1.063E-05 1.125E-05 1.173E-05 1.217E-05 1.255E-05
 1.284E-05 1.304E-05 1.321E-05 1.329E-05 1.337E-05 1.343E-05 1.342E-05 1.340E-05
 1.345E-05 1.345E-05 1.349E-05 1.348E-05 1.348E-05 1.349E-05 1.352E-05 1.354E-05
 1.360E-05 1.375E-05 1.379E-05 1.385E-05 1.391E-05 1.398E-05 1.405E-05 1.414E-05
 1.424E-05 1.434E-05 1.446E-05 1.459E-05 1.473E-05 1.489E-05 1.505E-05 1.522E-05
 1.539E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05
 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05
 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05
 2.408E-02 3.106E-02 2.947E-02 3.277E-02 2.962E-02 3.372E-02 2.983E-02 2.526E-02
 2.196E-02 1.383E-02 1.769E-02 9.065E-03 8.254E-03 8.101E-03 4.187E-03 3.193E-03
 2.451E-03 1.375E-03 9.082E-04 5.064E-04 3.128E-04 1.936E-04 1.101E-04 5.759E-05
 2.877E-05 1.340E-05 5.497E-06 1.693E-06 5.843E-08-3.910E-07-2.844E-07-7.558E-08
 6.759E-07 1.425E-06 2.183E-06 2.892E-06 3.585E-06 4.309E-06 5.031E-06 5.722E-06
 6.358E-06 6.921E-06 7.575E-06 8.050E-06 8.587E-06 9.090E-06 9.547E-06 1.000E-05
 1.049E-05 1.096E-05 1.148E-05 1.194E-05 1.227E-05 1.259E-05 1.287E-05 1.309E-05
 1.324E-05 1.337E-05 1.343E-05 1.350E-05 1.355E-05 1.353E-05 1.350E-05 1.356E-05
 1.355E-05 1.360E-05 1.359E-05 1.359E-05 1.361E-05 1.365E-05 1.368E-05 1.376E-05
 1.393E-05 1.399E-05 1.407E-05 1.414E-05 1.423E-05 1.431E-05 1.443E-05 1.454E-05
 1.467E-05 1.482E-05 1.497E-05 1.515E-05 1.533E-05 1.553E-05 1.574E-05 1.594E-05
 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05
 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05
 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05
 4.087E-02 3.956E-02 4.488E-02 4.138E-02 4.807E-02 4.338E-02 3.748E-02 3.323E-02
 2.136E-02 2.788E-02 1.457E-02 1.353E-02 1.355E-02 7.144E-03 5.558E-03 4.355E-03
 2.491E-03 1.679E-03 9.540E-04 6.015E-04 3.811E-04 2.220E-04 1.189E-04 6.082E-05
 2.893E-05 1.192E-05 3.215E-06-9.673E-07-2.680E-06-3.153E-06-2.897E-06-2.608E-06
-1.701E-06-7.835E-07 7.496E-08 9.130E-07 1.787E-06 2.658E-06 3.492E-06 4.261E-06
 4.950E-06 5.742E-06 6.334E-06 7.001E-06 7.635E-06 8.224E-06 8.822E-06 9.457E-06
 1.008E-05 1.076E-05 1.136E-05 1.182E-05 1.224E-05 1.260E-05 1.288E-05 1.307E-05
 1.323E-05 1.331E-05 1.339E-05 1.345E-05 1.344E-05 1.341E-05 1.347E-05 1.347E-05
 1.350E-05 1.350E-05 1.349E-05 1.351E-05 1.354E-05 1.357E-05 1.363E-05 1.378E-05
 1.382E-05 1.388E-05 1.395E-05 1.402E-05 1.409E-05 1.419E-05 1.428E-05 1.439E-05
 1.452E-05 1.465E-05 1.480E-05 1.496E-05 1.513E-05 1.530E-05 1.548E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 3.908E-02 4.522E-02 4.254E-02 5.041E-02 4.642E-02 4.091E-02 3.701E-02 2.427E-02
 3.231E-02 1.723E-02 1.633E-02 1.669E-02 8.973E-03 7.124E-03 5.697E-03 3.327E-03
 2.290E-03 1.329E-03 8.573E-04 5.573E-04 3.347E-04 1.861E-04 1.004E-04 5.216E-05
 2.565E-05 1.152E-05 4.294E-06 8.849E-07-5.242E-07-8.009E-07-5.243E-07-2.287E-07
 6.138E-07 1.402E-06 2.171E-06 2.975E-06 3.776E-06 4.542E-06 5.249E-06 5.878E-06
 6.606E-06 7.142E-06 7.748E-06 8.320E-06 8.847E-06 9.378E-06 9.942E-06 1.050E-05
 1.110E-05 1.163E-05 1.203E-05 1.241E-05 1.273E-05 1.298E-05 1.315E-05 1.330E-05
 1.336E-05 1.344E-05 1.350E-05 1.348E-05 1.345E-05 1.351E-05 1.351E-05 1.355E-05
 1.354E-05 1.354E-05 1.355E-05 1.359E-05 1.362E-05 1.369E-05 1.385E-05 1.390E-05
 1.397E-05 1.404E-05 1.412E-05 1.420E-05 1.430E-05 1.441E-05 1.452E-05 1.466E-05
 1.480E-05 1.496E-05 1.513E-05 1.532E-05 1.551E-05 1.570E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 5.339E-02 5.124E-02 6.195E-02 5.819E-02 5.233E-02 4.829E-02 3.230E-02 4.388E-02
 2.387E-02 2.308E-02 2.407E-02 1.320E-02 1.069E-02 8.727E-03 5.198E-03 3.652E-03
 2.162E-03 1.424E-03 9.465E-04 5.817E-04 3.314E-04 1.838E-04 9.874E-05 5.077E-05
 2.438E-05 1.033E-05 3.190E-06-1.934E-07-1.482E-06-1.694E-06-1.350E-06-9.810E-07
-1.126E-07 7.351E-07 1.619E-06 2.500E-06 3.343E-06 4.122E-06 4.819E-06 5.620E-06
 6.220E-06 6.896E-06 7.538E-06 8.136E-06 8.743E-06 9.388E-06 1.002E-05 1.071E-05
 1.132E-05 1.179E-05 1.222E-05 1.258E-05 1.286E-05 1.306E-05 1.322E-05 1.330E-05
 1.338E-05 1.344E-05 1.343E-05 1.341E-05 1.346E-05 1.346E-05 1.350E-05 1.349E-05
 1.349E-05 1.350E-05 1.353E-05 1.356E-05 1.362E-05 1.376E-05 1.381E-05 1.387E-05
 1.394E-05 1.401E-05 1.408E-05 1.417E-05 1.427E-05 1.438E-05 1.450E-05 1.463E-05
 1.477E-05 1.493E-05 1.510E-05 1.527E-05 1.545E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05
 5.016E-02 6.188E-02 5.930E-02 5.440E-02 5.122E-02 3.496E-02 4.845E-02 2.688E-02
 2.652E-02 2.821E-02 1.579E-02 1.305E-02 1.087E-02 6.605E-03 4.737E-03 2.862E-03
 1.925E-03 1.308E-03 8.232E-04 4.811E-04 2.750E-04 1.535E-04 8.330E-05 4.365E-05
 2.186E-05 1.026E-05 4.359E-06 1.640E-06 6.228E-07 5.050E-07 8.689E-07 1.182E-06
 1.963E-06 2.778E-06 3.591E-06 4.368E-06 5.085E-06 5.724E-06 6.462E-06 7.008E-06
 7.624E-06 8.207E-06 8.744E-06 9.286E-06 9.861E-06 1.043E-05 1.104E-05 1.158E-05
 1.200E-05 1.238E-05 1.271E-05 1.296E-05 1.313E-05 1.329E-05 1.335E-05 1.343E-05
 1.349E-05 1.348E-05 1.345E-05 1.350E-05 1.350E-05 1.354E-05 1.353E-05 1.353E-05
 1.355E-05 1.358E-05 1.361E-05 1.368E-05 1.384E-05 1.389E-05 1.396E-05 1.403E-05
 1.410E-05 1.418E-05 1.428E-05 1.439E-05 1.450E-05 1.464E-05 1.478E-05 1.493E-05
 1.510E-05 1.529E-05 1.548E-05 1.566E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05
 7.787E-02 7.613E-02 7.126E-02 6.844E-02 4.765E-02 6.738E-02 3.814E-02 3.839E-02
 4.167E-02 2.379E-02 2.006E-02 1.704E-02 1.057E-02 7.732E-03 4.766E-03 3.271E-03
 2.269E-03 1.458E-03 8.700E-04 5.080E-04 2.898E-04 1.609E-04 8.633E-05 4.423E-05
 2.101E-05 8.656E-06 2.423E-06-4.349E-07-1.467E-06-1.512E-06-1.105E-06-7.284E-07
 2.375E-07 1.200E-06 2.121E-06 2.973E-06 3.738E-06 4.616E-06 5.280E-06 6.026E-06
 6.740E-06 7.411E-06 8.096E-06 8.822E-06 9.542E-06 1.032E-05 1.100E-05 1.154E-05
 1.202E-05 1.243E-05 1.275E-05 1.297E-05 1.315E-05 1.324E-05 1.333E-05 1.339E-05
 1.338E-05 1.336E-05 1.341E-05 1.341E-05 1.344E-05 1.344E-05 1.343E-05 1.344E-05
 1.347E-05 1.349E-05 1.355E-05 1.368E-05 1.372E-05 1.377E-05 1.383E-05 1.389E-05
 1.396E-05 1.404E-05 1.413E-05 1.422E-05 1.433E-05 1.445E-05 1.458E-05 1.472E-05
 1.488E-05 1.504E-05 1.519E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05
 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05
 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05
 1.589E-05
 7.594E-02 7.251E-02 7.105E-02 5.047E-02 7.281E-02 4.204E-02 4.317E-02 4.781E-02
 2.785E-02 2.396E-02 2.077E-02 1.314E-02 9.808E-03 6.169E-03 4.322E-03 3.061E-03
 2.009E-03 1.226E-03 7.329E-04 4.292E-04 2.459E-04 1.372E-04 7.441E-05 3.877E-05
 1.916E-05 8.702E-06 3.441E-06 1.052E-06 2.403E-07 2.154E-07 6.149E-07 1.033E-06
 1.949E-06 2.825E-06 3.634E-06 4.360E-06 5.194E-06 5.820E-06 6.526E-06 7.199E-06
 7.827E-06 8.467E-06 9.147E-06 9.818E-06 1.054E-05 1.118E-05 1.168E-05 1.213E-05
 1.252E-05 1.281E-05 1.302E-05 1.319E-05 1.327E-05 1.336E-05 1.342E-05 1.341E-05
 1.339E-05 1.344E-05 1.344E-05 1.347E-05 1.347E-05 1.346E-05 1.348E-05 1.351E-05
 1.353E-05 1.359E-05 1.373E-05 1.377E-05 1.383E-05 1.389E-05 1.396E-05 1.403E-05
 1.411E-05 1.421E-05 1.431E-05 1.443E-05 1.455E-05 1.469E-05 1.484E-05 1.501E-05
 1.517E-05 1.534E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 7.063E-02 7.062E-02 5.117E-02 7.531E-02 4.437E-02 4.648E-02 5.252E-02 3.121E-02
 2.739E-02 2.423E-02 1.564E-02 1.191E-02 7.644E-03 5.465E-03 3.951E-03 2.648E-03
 1.650E-03 1.009E-03 6.049E-04 3.557E-04 2.047E-04 1.154E-04 6.338E-05 3.395E-05
 1.765E-05 8.977E-06 4.620E-06 2.675E-06 2.002E-06 2.022E-06 2.458E-06 2.870E-06
 3.690E-06 4.447E-06 5.124E-06 5.904E-06 6.485E-06 7.140E-06 7.762E-06 8.339E-06
 8.924E-06 9.545E-06 1.016E-05 1.082E-05 1.140E-05 1.185E-05 1.227E-05 1.262E-05
 1.290E-05 1.308E-05 1.324E-05 1.332E-05 1.340E-05 1.346E-05 1.345E-05 1.342E-05
 1.348E-05 1.347E-05 1.351E-05 1.350E-05 1.350E-05 1.351E-05 1.355E-05 1.358E-05
 1.364E-05 1.379E-05 1.383E-05 1.390E-05 1.397E-05 1.404E-05 1.411E-05 1.421E-05
 1.431E-05 1.442E-05 1.454E-05 1.468E-05 1.483E-05 1.499E-05 1.516E-05 1.534E-05
 1.552E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05
 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05
 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05
 7.202E-02 5.325E-02 7.995E-02 4.805E-02 5.136E-02 5.920E-02 3.589E-02 3.214E-02
 2.900E-02 1.909E-02 1.484E-02 9.717E-03 7.088E-03 5.230E-03 3.577E-03 2.276E-03
 1.421E-03 8.707E-04 5.237E-04 3.088E-04 1.788E-04 1.014E-04 5.640E-05 3.072E-05
 1.651E-05 8.942E-06 5.155E-06 3.443E-06 2.881E-06 2.990E-06 3.445E-06 3.835E-06
 4.583E-06 5.252E-06 6.022E-06 6.595E-06 7.241E-06 7.854E-06 8.422E-06 8.998E-06
 9.609E-06 1.021E-05 1.087E-05 1.144E-05 1.188E-05 1.229E-05 1.264E-05 1.291E-05
 1.309E-05 1.325E-05 1.332E-05 1.341E-05 1.346E-05 1.345E-05 1.342E-05 1.348E-05
 1.348E-05 1.352E-05 1.351E-05 1.351E-05 1.352E-05 1.356E-05 1.358E-05 1.365E-05
 1.380E-05 1.385E-05 1.391E-05 1.398E-05 1.405E-05 1.413E-05 1.422E-05 1.432E-05
 1.444E-05 1.456E-05 1.470E-05 1.485E-05 1.502E-05 1.519E-05 1.537E-05 1.555E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 4.016E-02 6.152E-02 3.772E-02 4.113E-02 4.837E-02 2.992E-02 2.733E-02 2.516E-02
 1.690E-02 1.340E-02 8.956E-03 6.667E-03 5.020E-03 3.506E-03 2.278E-03 1.453E-03
 9.108E-04 5.614E-04 3.402E-04 2.034E-04 1.200E-04 7.052E-05 4.145E-05 2.488E-05
 1.568E-05 1.078E-05 8.302E-06 7.199E-06 6.895E-06 7.020E-06 7.355E-06 7.611E-06
 8.099E-06 8.669E-06 9.072E-06 9.531E-06 9.955E-06 1.033E-05 1.070E-05 1.110E-05
 1.148E-05 1.191E-05 1.228E-05 1.254E-05 1.280E-05 1.303E-05 1.321E-05 1.333E-05
 1.345E-05 1.349E-05 1.356E-05 1.361E-05 1.358E-05 1.354E-05 1.361E-05 1.360E-05
 1.365E-05 1.365E-05 1.365E-05 1.367E-05 1.371E-05 1.375E-05 1.384E-05 1.403E-05
 1.409E-05 1.417E-05 1.426E-05 1.435E-05 1.445E-05 1.457E-05 1.470E-05 1.484E-05
 1.500E-05 1.517E-05 1.536E-05 1.556E-05 1.578E-05 1.600E-05 1.622E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 9.614E-02 6.013E-02 6.690E-02 8.027E-02 5.064E-02 4.720E-02 4.433E-02 3.038E-02
 2.458E-02 1.675E-02 1.272E-02 9.769E-03 6.958E-03 4.610E-03 2.997E-03 1.914E-03
 1.200E-03 7.384E-04 4.468E-04 2.650E-04 1.546E-04 8.812E-05 4.922E-05 2.692E-05
 1.450E-05 7.827E-06 4.462E-06 3.023E-06 2.660E-06 2.861E-06 3.327E-06 3.654E-06
 4.534E-06 5.199E-06 5.948E-06 6.665E-06 7.338E-06 8.026E-06 8.757E-06 9.483E-06
 1.026E-05 1.095E-05 1.149E-05 1.199E-05 1.240E-05 1.272E-05 1.295E-05 1.313E-05
 1.322E-05 1.331E-05 1.338E-05 1.337E-05 1.335E-05 1.341E-05 1.340E-05 1.344E-05
 1.343E-05 1.343E-05 1.344E-05 1.347E-05 1.349E-05 1.354E-05 1.367E-05 1.371E-05
 1.377E-05 1.382E-05 1.388E-05 1.395E-05 1.403E-05 1.412E-05 1.421E-05 1.432E-05
 1.444E-05 1.457E-05 1.471E-05 1.486E-05 1.502E-05 1.518E-05 1.587E-05 1.587E-05
 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05
 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05
 1.587E-05 1.587E-05 1.587E-05 1.587E-05
 3.838E-02 4.356E-02 5.331E-02 3.432E-02 3.263E-02 3.127E-02 2.187E-02 1.805E-02
 1.255E-02 9.724E-03 7.622E-03 5.540E-03 3.747E-03 2.488E-03 1.624E-03 1.042E-03
 6.569E-04 4.085E-04 2.502E-04 1.519E-04 9.142E-05 5.511E-05 3.373E-05 2.141E-05
 1.452E-05 1.080E-05 8.955E-06 8.191E-06 8.018E-06 8.142E-06 8.395E-06 8.689E-06
 9.088E-06 9.543E-06 9.962E-06 1.033E-05 1.070E-05 1.109E-05 1.147E-05 1.190E-05
 1.227E-05 1.253E-05 1.278E-05 1.301E-05 1.320E-05 1.332E-05 1.345E-05 1.348E-05
 1.355E-05 1.361E-05 1.358E-05 1.354E-05 1.361E-05 1.360E-05 1.365E-05 1.365E-05
 1.365E-05 1.367E-05 1.371E-05 1.375E-05 1.384E-05 1.403E-05 1.409E-05 1.418E-05
 1.426E-05 1.436E-05 1.445E-05 1.458E-05 1.470E-05 1.485E-05 1.500E-05 1.517E-05
 1.536E-05 1.557E-05 1.579E-05 1.601E-05 1.623E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05
 5.044E-02 6.298E-02 4.136E-02 4.012E-02 3.923E-02 2.798E-02 2.356E-02 1.671E-02
 1.321E-02 1.056E-02 7.834E-03 5.405E-03 3.661E-03 2.436E-03 1.594E-03 1.024E-03
 6.484E-04 4.038E-04 2.486E-04 1.508E-04 9.080E-05 5.457E-05 3.309E-05 2.067E-05
 1.365E-05 9.883E-06 8.026E-06 7.260E-06 7.084E-06 7.200E-06 7.607E-06 7.789E-06
 8.337E-06 8.852E-06 9.321E-06 9.792E-06 1.029E-05 1.078E-05 1.133E-05 1.181E-05
 1.216E-05 1.250E-05 1.279E-05 1.303E-05 1.318E-05 1.333E-05 1.339E-05 1.346E-05
 1.352E-05 1.350E-05 1.347E-05 1.353E-05 1.353E-05 1.358E-05 1.357E-05 1.357E-05
 1.359E-05 1.363E-05 1.366E-05 1.374E-05 1.391E-05 1.396E-05 1.404E-05 1.412E-05
 1.420E-05 1.429E-05 1.440E-05 1.451E-05 1.464E-05 1.478E-05 1.493E-05 1.511E-05
 1.529E-05 1.549E-05 1.569E-05 1.589E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05
 8.024E-02 5.376E-02 5.320E-02 5.306E-02 3.861E-02 3.317E-02 2.400E-02 1.936E-02
 1.579E-02 1.195E-02 8.408E-03 5.808E-03 3.942E-03 2.629E-03 1.722E-03 1.111E-03
 7.041E-04 4.404E-04 2.705E-04 1.638E-04 9.794E-05 5.785E-05 3.403E-05 2.010E-05
 1.221E-05 7.967E-06 5.878E-06 5.007E-06 4.793E-06 5.106E-06 5.458E-06 5.821E-06
 6.534E-06 7.204E-06 7.891E-06 8.623E-06 9.353E-06 1.014E-05 1.084E-05 1.139E-05
 1.190E-05 1.232E-05 1.266E-05 1.289E-05 1.308E-05 1.318E-05 1.327E-05 1.334E-05
 1.335E-05 1.333E-05 1.338E-05 1.338E-05 1.342E-05 1.341E-05 1.341E-05 1.343E-05
 1.345E-05 1.348E-05 1.353E-05 1.366E-05 1.370E-05 1.376E-05 1.382E-05 1.388E-05
 1.394E-05 1.403E-05 1.411E-05 1.421E-05 1.432E-05 1.443E-05 1.457E-05 1.471E-05
 1.486E-05 1.501E-05 1.517E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05
 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05
 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05
 1.586E-05
 3.675E-02 3.710E-02 3.775E-02 2.803E-02 2.456E-02 1.814E-02 1.492E-02 1.242E-02
 9.587E-03 6.886E-03 4.855E-03 3.363E-03 2.291E-03 1.533E-03 1.011E-03 6.557E-04
 4.205E-04 2.657E-04 1.663E-04 1.034E-04 6.431E-05 4.048E-05 2.613E-05 1.769E-05
 1.291E-05 1.034E-05 9.057E-06 8.502E-06 8.487E-06 8.579E-06 8.885E-06 9.107E-06
 9.540E-06 9.976E-06 1.044E-05 1.090E-05 1.141E-05 1.186E-05 1.219E-05 1.251E-05
 1.280E-05 1.302E-05 1.318E-05 1.332E-05 1.338E-05 1.346E-05 1.352E-05 1.350E-05
 1.347E-05 1.354E-05 1.354E-05 1.359E-05 1.358E-05 1.358E-05 1.360E-05 1.365E-05
 1.369E-05 1.377E-05 1.394E-05 1.400E-05 1.408E-05 1.416E-05 1.425E-05 1.434E-05
 1.445E-05 1.457E-05 1.470E-05 1.485E-05 1.501E-05 1.519E-05 1.538E-05 1.558E-05
 1.579E-05 1.600E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 3.821E-02 3.967E-02 3.005E-02 2.686E-02 2.024E-02 1.699E-02 1.442E-02 1.136E-02
 8.322E-03 5.986E-03 4.231E-03 2.939E-03 2.006E-03 1.349E-03 8.923E-04 5.832E-04
 3.751E-04 2.386E-04 1.504E-04 9.421E-05 5.915E-05 3.751E-05 2.435E-05 1.660E-05
 1.219E-05 9.801E-06 8.586E-06 8.187E-06 8.069E-06 8.272E-06 8.599E-06 8.824E-06
 9.322E-06 9.857E-06 1.039E-05 1.098E-05 1.150E-05 1.190E-05 1.227E-05 1.260E-05
 1.287E-05 1.305E-05 1.321E-05 1.329E-05 1.338E-05 1.344E-05 1.344E-05 1.341E-05
 1.348E-05 1.348E-05 1.353E-05 1.353E-05 1.353E-05 1.355E-05 1.359E-05 1.362E-05
 1.370E-05 1.387E-05 1.392E-05 1.399E-05 1.407E-05 1.415E-05 1.423E-05 1.434E-05
 1.445E-05 1.457E-05 1.471E-05 1.486E-05 1.502E-05 1.520E-05 1.539E-05 1.559E-05
 1.578E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 4.201E-02 3.246E-02 2.961E-02 2.276E-02 1.949E-02 1.688E-02 1.356E-02 1.014E-02
 7.438E-03 5.363E-03 3.801E-03 2.646E-03 1.815E-03 1.224E-03 8.154E-04 5.343E-04
 3.458E-04 2.213E-04 1.402E-04 8.844E-05 5.572E-05 3.526E-05 2.280E-05 1.543E-05
 1.121E-05 8.878E-06 7.815E-06 7.323E-06 7.333E-06 7.581E-06 7.946E-06 8.262E-06
 8.908E-06 9.556E-06 1.027E-05 1.091E-05 1.141E-05 1.189E-05 1.229E-05 1.261E-05
 1.284E-05 1.304E-05 1.314E-05 1.325E-05 1.332E-05 1.333E-05 1.331E-05 1.338E-05
 1.339E-05 1.343E-05 1.343E-05 1.344E-05 1.346E-05 1.349E-05 1.353E-05 1.359E-05
 1.374E-05 1.379E-05 1.385E-05 1.392E-05 1.399E-05 1.406E-05 1.416E-05 1.425E-05
 1.436E-05 1.448E-05 1.461E-05 1.476E-05 1.492E-05 1.508E-05 1.526E-05 1.543E-05
 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05
 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05
 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05
 2.559E-02 2.382E-02 1.867E-02 1.631E-02 1.442E-02 1.182E-02 9.013E-03 6.748E-03
 4.964E-03 3.590E-03 2.551E-03 1.786E-03 1.230E-03 8.366E-04 5.601E-04 3.707E-04
 2.428E-04 1.577E-04 1.021E-04 6.617E-05 4.313E-05 2.870E-05 1.988E-05 1.461E-05
 1.155E-05 9.933E-06 9.065E-06 8.785E-06 8.808E-06 8.992E-06 9.307E-06 9.612E-06
 1.014E-05 1.075E-05 1.128E-05 1.169E-05 1.209E-05 1.244E-05 1.273E-05 1.293E-05
 1.311E-05 1.320E-05 1.330E-05 1.338E-05 1.338E-05 1.336E-05 1.343E-05 1.344E-05
 1.350E-05 1.350E-05 1.350E-05 1.353E-05 1.357E-05 1.361E-05 1.369E-05 1.386E-05
 1.391E-05 1.399E-05 1.406E-05 1.415E-05 1.423E-05 1.434E-05 1.445E-05 1.458E-05
 1.471E-05 1.486E-05 1.503E-05 1.520E-05 1.540E-05 1.559E-05 1.578E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
