88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.501E-05 1.506E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05
 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05
 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05
 8.979E-02 7.929E-02 1.081E-01 8.867E-02 9.620E-02 7.717E-02 8.871E-02 7.084E-02
 5.461E-02 4.440E-02 2.471E-02 3.042E-02 1.464E-02 1.307E-02 1.094E-02 5.970E-03
 4.336E-03 3.242E-03 1.774E-03 1.147E-03 6.542E-04 3.934E-04 2.365E-04 1.432E-04
 6.622E-05 3.466E-05 1.303E-05 1.454E-06-4.197E-06-6.700E-06-7.513E-06-8.317E-06
-7.417E-06-6.558E-06-5.727E-06-4.900E-06-4.130E-06-3.295E-06-2.525E-06-1.771E-06
-9.696E-07-1.501E-07 6.617E-07 1.541E-06 2.370E-06 3.227E-06 4.177E-06 5.030E-06
 6.002E-06 6.976E-06 7.923E-06 8.869E-06 9.729E-06 1.061E-05 1.137E-05 1.203E-05
 1.251E-05 1.290E-05 1.319E-05 1.342E-05 1.356E-05 1.368E-05 1.376E-05 1.381E-05
 1.386E-05 1.390E-05 1.392E-05 1.394E-05 1.396E-05 1.397E-05 1.400E-05 1.402E-05
 1.407E-05 1.412E-05 1.416E-05 1.419E-05 1.423E-05 1.427E-05 1.430E-05 1.434E-05
 1.437E-05 1.441E-05 1.445E-05 1.448E-05 1.452E-05 1.455E-05 1.459E-05 1.462E-05
 1.466E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 7.144E-02 9.938E-02 8.314E-02 9.203E-02 7.531E-02 8.833E-02 7.197E-02 5.659E-02
 4.695E-02 2.665E-02 3.348E-02 1.645E-02 1.498E-02 1.279E-02 7.126E-03 5.284E-03
 4.035E-03 2.256E-03 1.493E-03 8.725E-04 5.395E-04 3.358E-04 2.135E-04 1.052E-04
 6.351E-05 3.107E-05 1.472E-05 5.696E-06 1.244E-06-7.113E-07-1.405E-06-1.994E-06
-1.322E-06-6.712E-07-2.403E-08 5.763E-07 1.231E-06 1.832E-06 2.419E-06 3.044E-06
 3.683E-06 4.314E-06 4.999E-06 5.638E-06 6.297E-06 7.029E-06 7.672E-06 8.413E-06
 9.152E-06 9.864E-06 1.058E-05 1.122E-05 1.190E-05 1.248E-05 1.300E-05 1.337E-05
 1.367E-05 1.389E-05 1.407E-05 1.417E-05 1.426E-05 1.432E-05 1.436E-05 1.440E-05
 1.444E-05 1.447E-05 1.449E-05 1.452E-05 1.455E-05 1.459E-05 1.463E-05 1.471E-05
 1.480E-05 1.486E-05 1.492E-05 1.498E-05 1.505E-05 1.510E-05 1.516E-05 1.522E-05
 1.528E-05 1.534E-05 1.539E-05 1.545E-05 1.550E-05 1.556E-05 1.561E-05 1.567E-05
 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 1.410E-01 1.204E-01 1.360E-01 1.135E-01 1.358E-01 1.129E-01 9.057E-02 7.665E-02
 4.439E-02 5.690E-02 2.851E-02 2.649E-02 2.309E-02 1.312E-02 9.924E-03 7.735E-03
 4.410E-03 2.979E-03 1.775E-03 1.120E-03 7.120E-04 4.642E-04 2.315E-04 1.454E-04
 7.201E-05 3.609E-05 1.469E-05 3.512E-06-1.970E-06-4.434E-06-5.224E-06-5.988E-06
-5.171E-06-4.359E-06-3.603E-06-2.784E-06-2.030E-06-1.293E-06-5.101E-07 2.902E-07
 1.082E-06 1.940E-06 2.748E-06 3.582E-06 4.506E-06 5.334E-06 6.279E-06 7.225E-06
 8.145E-06 9.062E-06 9.896E-06 1.076E-05 1.149E-05 1.213E-05 1.260E-05 1.298E-05
 1.326E-05 1.348E-05 1.362E-05 1.374E-05 1.381E-05 1.386E-05 1.391E-05 1.395E-05
 1.397E-05 1.399E-05 1.401E-05 1.403E-05 1.405E-05 1.408E-05 1.413E-05 1.419E-05
 1.423E-05 1.427E-05 1.430E-05 1.434E-05 1.438E-05 1.442E-05 1.446E-05 1.450E-05
 1.453E-05 1.457E-05 1.461E-05 1.464E-05 1.468E-05 1.472E-05 1.476E-05 1.537E-05
 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05
 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05
 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05
 1.048E-01 1.208E-01 1.029E-01 1.256E-01 1.065E-01 8.716E-02 7.526E-02 4.447E-02
 5.815E-02 2.972E-02 2.818E-02 2.506E-02 1.453E-02 1.122E-02 8.921E-03 5.192E-03
 3.581E-03 2.180E-03 1.406E-03 9.155E-04 6.133E-04 3.151E-04 2.068E-04 1.085E-04
 6.060E-05 3.065E-05 1.442E-05 5.993E-06 1.841E-06 5.158E-08-5.342E-07-1.102E-06
-4.421E-07 1.705E-07 8.391E-07 1.453E-06 2.053E-06 2.692E-06 3.347E-06 3.993E-06
 4.695E-06 5.350E-06 6.026E-06 6.778E-06 7.440E-06 8.201E-06 8.962E-06 9.695E-06
 1.043E-05 1.109E-05 1.179E-05 1.239E-05 1.292E-05 1.330E-05 1.360E-05 1.383E-05
 1.402E-05 1.412E-05 1.421E-05 1.428E-05 1.431E-05 1.436E-05 1.440E-05 1.442E-05
 1.445E-05 1.447E-05 1.450E-05 1.454E-05 1.459E-05 1.466E-05 1.474E-05 1.481E-05
 1.486E-05 1.492E-05 1.498E-05 1.504E-05 1.510E-05 1.515E-05 1.521E-05 1.527E-05
 1.532E-05 1.537E-05 1.543E-05 1.548E-05 1.554E-05 1.559E-05 1.646E-05 1.646E-05
 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05
 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05
 1.646E-05 1.646E-05 1.646E-05 1.646E-05
 1.420E-01 1.234E-01 1.536E-01 1.329E-01 1.110E-01 9.776E-02 5.893E-02 7.862E-02
 4.100E-02 3.966E-02 3.598E-02 2.128E-02 1.676E-02 1.360E-02 8.077E-03 5.683E-03
 3.529E-03 2.323E-03 1.544E-03 1.057E-03 5.533E-04 3.727E-04 1.996E-04 1.150E-04
 6.008E-05 2.942E-05 1.286E-05 4.278E-06 1.241E-07-1.673E-06-2.235E-06-2.773E-06
-2.084E-06-1.332E-06-6.400E-07 3.792E-08 7.599E-07 1.499E-06 2.232E-06 3.027E-06
 3.774E-06 4.545E-06 5.402E-06 6.165E-06 7.039E-06 7.914E-06 8.761E-06 9.609E-06
 1.038E-05 1.118E-05 1.186E-05 1.246E-05 1.289E-05 1.324E-05 1.350E-05 1.371E-05
 1.384E-05 1.394E-05 1.402E-05 1.406E-05 1.411E-05 1.414E-05 1.417E-05 1.419E-05
 1.421E-05 1.424E-05 1.427E-05 1.430E-05 1.436E-05 1.443E-05 1.448E-05 1.453E-05
 1.457E-05 1.462E-05 1.467E-05 1.472E-05 1.476E-05 1.481E-05 1.485E-05 1.490E-05
 1.494E-05 1.499E-05 1.503E-05 1.507E-05 1.512E-05 1.585E-05 1.585E-05 1.585E-05
 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05
 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05
 1.585E-05 1.585E-05 1.585E-05
 1.093E-01 1.389E-01 1.226E-01 1.045E-01 9.388E-02 5.774E-02 7.859E-02 4.181E-02
 4.126E-02 3.819E-02 2.304E-02 1.852E-02 1.534E-02 9.291E-03 6.671E-03 4.228E-03
 2.842E-03 1.928E-03 1.350E-03 7.225E-04 4.995E-04 2.751E-04 1.647E-04 9.052E-05
 4.808E-05 2.447E-05 1.177E-05 5.241E-06 2.092E-06 7.589E-07 3.938E-07-7.847E-09
 6.574E-07 1.270E-06 1.870E-06 2.511E-06 3.169E-06 3.821E-06 4.530E-06 5.194E-06
 5.879E-06 6.642E-06 7.314E-06 8.089E-06 8.863E-06 9.610E-06 1.036E-05 1.103E-05
 1.175E-05 1.235E-05 1.290E-05 1.328E-05 1.359E-05 1.382E-05 1.401E-05 1.412E-05
 1.421E-05 1.428E-05 1.432E-05 1.436E-05 1.440E-05 1.443E-05 1.445E-05 1.448E-05
 1.450E-05 1.454E-05 1.459E-05 1.466E-05 1.475E-05 1.481E-05 1.487E-05 1.492E-05
 1.499E-05 1.504E-05 1.510E-05 1.515E-05 1.521E-05 1.527E-05 1.532E-05 1.538E-05
 1.543E-05 1.548E-05 1.554E-05 1.559E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05
 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05
 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05
 1.646E-05 1.646E-05
 1.801E-01 1.622E-01 1.409E-01 1.292E-01 8.107E-02 1.126E-01 6.110E-02 6.152E-02
 5.809E-02 3.576E-02 2.932E-02 2.477E-02 1.531E-02 1.121E-02 7.249E-03 4.969E-03
 3.440E-03 2.458E-03 1.340E-03 9.459E-04 5.301E-04 3.237E-04 1.807E-04 9.687E-05
 4.903E-05 2.255E-05 8.331E-06 1.045E-06-2.435E-06-3.851E-06-4.221E-06-4.531E-06
-3.731E-06-2.945E-06-2.106E-06-1.244E-06-3.863E-07 5.452E-07 1.427E-06 2.341E-06
 3.355E-06 4.269E-06 5.312E-06 6.359E-06 7.379E-06 8.397E-06 9.325E-06 1.027E-05
 1.108E-05 1.179E-05 1.231E-05 1.273E-05 1.304E-05 1.328E-05 1.344E-05 1.357E-05
 1.365E-05 1.371E-05 1.376E-05 1.380E-05 1.382E-05 1.384E-05 1.385E-05 1.387E-05
 1.389E-05 1.391E-05 1.395E-05 1.399E-05 1.403E-05 1.406E-05 1.409E-05 1.412E-05
 1.415E-05 1.418E-05 1.421E-05 1.425E-05 1.428E-05 1.431E-05 1.434E-05 1.437E-05
 1.440E-05 1.443E-05 1.447E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05
 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05
 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05
 1.499E-05
 1.490E-01 1.321E-01 1.235E-01 7.908E-02 1.120E-01 6.203E-02 6.372E-02 6.139E-02
 3.855E-02 3.225E-02 2.780E-02 1.753E-02 1.310E-02 8.641E-03 6.045E-03 4.271E-03
 3.115E-03 1.734E-03 1.252E-03 7.178E-04 4.499E-04 2.588E-04 1.443E-04 7.736E-05
 3.934E-05 1.824E-05 6.984E-06 1.240E-06-1.452E-06-2.533E-06-2.666E-06-2.878E-06
-2.130E-06-1.329E-06-5.048E-07 3.154E-07 1.208E-06 2.052E-06 2.928E-06 3.901E-06
 4.776E-06 5.776E-06 6.780E-06 7.756E-06 8.732E-06 9.620E-06 1.053E-05 1.131E-05
 1.199E-05 1.249E-05 1.289E-05 1.319E-05 1.343E-05 1.358E-05 1.370E-05 1.378E-05
 1.384E-05 1.389E-05 1.392E-05 1.395E-05 1.396E-05 1.398E-05 1.400E-05 1.402E-05
 1.405E-05 1.410E-05 1.415E-05 1.419E-05 1.422E-05 1.426E-05 1.430E-05 1.433E-05
 1.437E-05 1.441E-05 1.445E-05 1.448E-05 1.452E-05 1.455E-05 1.459E-05 1.462E-05
 1.466E-05 1.470E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.195E-01 1.140E-01 7.446E-02 1.076E-01 6.079E-02 6.371E-02 6.261E-02 4.012E-02
 3.424E-02 3.011E-02 1.937E-02 1.477E-02 9.941E-03 7.096E-03 5.117E-03 3.809E-03
 2.164E-03 1.596E-03 9.355E-04 6.004E-04 3.546E-04 2.039E-04 1.137E-04 6.130E-05
 3.139E-05 1.491E-05 6.122E-06 1.678E-06-3.975E-07-1.101E-06-1.150E-06-1.244E-06
-4.837E-07 2.999E-07 1.080E-06 1.931E-06 2.735E-06 3.569E-06 4.497E-06 5.328E-06
 6.281E-06 7.237E-06 8.166E-06 9.095E-06 9.939E-06 1.081E-05 1.156E-05 1.221E-05
 1.268E-05 1.307E-05 1.335E-05 1.358E-05 1.372E-05 1.384E-05 1.392E-05 1.397E-05
 1.402E-05 1.405E-05 1.408E-05 1.410E-05 1.412E-05 1.414E-05 1.416E-05 1.420E-05
 1.425E-05 1.431E-05 1.436E-05 1.440E-05 1.444E-05 1.448E-05 1.452E-05 1.457E-05
 1.461E-05 1.465E-05 1.469E-05 1.473E-05 1.477E-05 1.481E-05 1.485E-05 1.490E-05
 1.494E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05
 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05
 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05
 1.110E-01 7.395E-02 1.090E-01 6.284E-02 6.719E-02 6.737E-02 4.404E-02 3.834E-02
 3.440E-02 2.258E-02 1.756E-02 1.206E-02 8.783E-03 6.462E-03 4.909E-03 2.846E-03
 2.143E-03 1.282E-03 8.412E-04 5.081E-04 2.994E-04 1.717E-04 9.571E-05 5.126E-05
 2.608E-05 1.219E-05 4.800E-06 1.067E-06-5.598E-07-1.108E-06-1.058E-06-9.990E-07
-1.952E-07 6.061E-07 1.481E-06 2.308E-06 3.168E-06 4.125E-06 4.984E-06 5.968E-06
 6.956E-06 7.918E-06 8.879E-06 9.753E-06 1.065E-05 1.142E-05 1.210E-05 1.259E-05
 1.298E-05 1.328E-05 1.351E-05 1.366E-05 1.378E-05 1.386E-05 1.391E-05 1.396E-05
 1.400E-05 1.403E-05 1.405E-05 1.406E-05 1.408E-05 1.411E-05 1.414E-05 1.419E-05
 1.425E-05 1.429E-05 1.433E-05 1.436E-05 1.441E-05 1.445E-05 1.449E-05 1.453E-05
 1.457E-05 1.461E-05 1.465E-05 1.468E-05 1.472E-05 1.476E-05 1.480E-05 1.484E-05
 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05
 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05
 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05 1.548E-05
 5.026E-02 7.561E-02 4.446E-02 4.849E-02 4.960E-02 3.308E-02 2.938E-02 2.690E-02
 1.801E-02 1.430E-02 1.002E-02 7.445E-03 5.590E-03 4.334E-03 2.566E-03 1.973E-03
 1.207E-03 8.104E-04 5.022E-04 3.047E-04 1.811E-04 1.060E-04 6.103E-05 3.488E-05
 2.004E-05 1.185E-05 7.496E-06 5.370E-06 4.440E-06 4.179E-06 4.326E-06 4.459E-06
 5.042E-06 5.681E-06 6.278E-06 6.896E-06 7.589E-06 8.193E-06 8.896E-06 9.597E-06
 1.027E-05 1.095E-05 1.156E-05 1.221E-05 1.277E-05 1.327E-05 1.362E-05 1.391E-05
 1.412E-05 1.430E-05 1.439E-05 1.448E-05 1.453E-05 1.456E-05 1.461E-05 1.465E-05
 1.468E-05 1.471E-05 1.473E-05 1.477E-05 1.481E-05 1.487E-05 1.496E-05 1.505E-05
 1.513E-05 1.520E-05 1.526E-05 1.534E-05 1.540E-05 1.547E-05 1.554E-05 1.561E-05
 1.567E-05 1.573E-05 1.580E-05 1.586E-05 1.592E-05 1.599E-05 1.605E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.160E-01 6.960E-02 7.746E-02 8.083E-02 5.500E-02 4.984E-02 4.654E-02 3.179E-02
 2.574E-02 1.840E-02 1.395E-02 1.068E-02 8.449E-03 5.097E-03 4.000E-03 2.492E-03
 1.704E-03 1.074E-03 6.615E-04 3.974E-04 2.333E-04 1.327E-04 7.285E-05 3.797E-05
 1.812E-05 7.160E-06 1.393E-06-1.447E-06-2.631E-06-2.831E-06-2.489E-06-2.207E-06
-1.186E-06-2.150E-07 7.964E-07 1.922E-06 2.943E-06 4.108E-06 5.282E-06 6.428E-06
 7.573E-06 8.620E-06 9.684E-06 1.059E-05 1.138E-05 1.196E-05 1.243E-05 1.278E-05
 1.306E-05 1.324E-05 1.338E-05 1.347E-05 1.354E-05 1.359E-05 1.363E-05 1.365E-05
 1.367E-05 1.368E-05 1.369E-05 1.370E-05 1.372E-05 1.375E-05 1.378E-05 1.381E-05
 1.383E-05 1.385E-05 1.388E-05 1.390E-05 1.392E-05 1.395E-05 1.397E-05 1.400E-05
 1.402E-05 1.405E-05 1.407E-05 1.409E-05 1.412E-05 1.415E-05 1.458E-05 1.458E-05
 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05
 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05 1.458E-05
 1.458E-05 1.458E-05 1.458E-05 1.458E-05
 4.260E-02 4.836E-02 5.149E-02 3.574E-02 3.304E-02 3.148E-02 2.194E-02 1.813E-02
 1.322E-02 1.022E-02 7.991E-03 6.450E-03 3.973E-03 3.182E-03 2.026E-03 1.416E-03
 9.137E-04 5.773E-04 3.572E-04 2.174E-04 1.298E-04 7.642E-05 4.459E-05 2.598E-05
 1.538E-05 9.538E-06 6.463E-06 4.978E-06 4.442E-06 4.438E-06 4.717E-06 5.014E-06
 5.646E-06 6.301E-06 7.036E-06 7.681E-06 8.428E-06 9.177E-06 9.898E-06 1.062E-05
 1.127E-05 1.197E-05 1.256E-05 1.310E-05 1.347E-05 1.378E-05 1.400E-05 1.419E-05
 1.429E-05 1.438E-05 1.444E-05 1.448E-05 1.453E-05 1.457E-05 1.460E-05 1.462E-05
 1.465E-05 1.468E-05 1.472E-05 1.478E-05 1.486E-05 1.495E-05 1.503E-05 1.509E-05
 1.515E-05 1.522E-05 1.528E-05 1.535E-05 1.541E-05 1.548E-05 1.554E-05 1.560E-05
 1.566E-05 1.572E-05 1.578E-05 1.584E-05 1.590E-05 1.686E-05 1.686E-05 1.686E-05
 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05
 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05
 1.686E-05 1.686E-05 1.686E-05
 5.601E-02 6.084E-02 4.308E-02 4.063E-02 3.950E-02 2.808E-02 2.367E-02 1.761E-02
 1.389E-02 1.108E-02 9.123E-03 5.731E-03 4.684E-03 3.040E-03 2.168E-03 1.426E-03
 9.183E-04 5.786E-04 3.581E-04 2.167E-04 1.287E-04 7.501E-05 4.281E-05 2.396E-05
 1.317E-05 7.218E-06 4.098E-06 2.668E-06 2.214E-06 2.298E-06 2.755E-06 3.116E-06
 3.923E-06 4.826E-06 5.632E-06 6.560E-06 7.492E-06 8.397E-06 9.304E-06 1.013E-05
 1.098E-05 1.171E-05 1.236E-05 1.282E-05 1.320E-05 1.348E-05 1.371E-05 1.384E-05
 1.396E-05 1.404E-05 1.409E-05 1.414E-05 1.417E-05 1.420E-05 1.422E-05 1.425E-05
 1.427E-05 1.430E-05 1.434E-05 1.440E-05 1.447E-05 1.452E-05 1.457E-05 1.461E-05
 1.466E-05 1.471E-05 1.476E-05 1.480E-05 1.485E-05 1.490E-05 1.494E-05 1.499E-05
 1.503E-05 1.508E-05 1.512E-05 1.517E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05
 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05
 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05
 1.592E-05 1.592E-05
 6.742E-02 4.871E-02 4.687E-02 4.647E-02 3.371E-02 2.899E-02 2.200E-02 1.771E-02
 1.441E-02 1.210E-02 7.756E-03 6.467E-03 4.282E-03 3.116E-03 2.091E-03 1.373E-03
 8.825E-04 5.571E-04 3.436E-04 2.079E-04 1.231E-04 7.105E-05 3.983E-05 2.138E-05
 1.084E-05 5.014E-06 2.021E-06 7.057E-07 3.485E-07 6.165E-07 1.150E-06 1.659E-06
 2.720E-06 3.679E-06 4.778E-06 5.884E-06 6.963E-06 8.043E-06 9.030E-06 1.004E-05
 1.090E-05 1.165E-05 1.220E-05 1.265E-05 1.298E-05 1.325E-05 1.342E-05 1.355E-05
 1.365E-05 1.371E-05 1.376E-05 1.380E-05 1.383E-05 1.385E-05 1.386E-05 1.388E-05
 1.390E-05 1.392E-05 1.396E-05 1.401E-05 1.404E-05 1.407E-05 1.410E-05 1.414E-05
 1.416E-05 1.420E-05 1.423E-05 1.426E-05 1.429E-05 1.432E-05 1.436E-05 1.439E-05
 1.442E-05 1.445E-05 1.449E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05
 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05
 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05
 1.502E-05
 3.590E-02 3.524E-02 3.565E-02 2.639E-02 2.315E-02 1.792E-02 1.472E-02 1.222E-02
 1.047E-02 6.848E-03 5.827E-03 3.938E-03 2.925E-03 2.004E-03 1.345E-03 8.838E-04
 5.713E-04 3.617E-04 2.254E-04 1.385E-04 8.384E-05 5.030E-05 2.994E-05 1.795E-05
 1.105E-05 7.264E-06 5.359E-06 4.558E-06 4.462E-06 4.699E-06 5.176E-06 5.693E-06
 6.432E-06 7.286E-06 8.143E-06 8.975E-06 9.810E-06 1.056E-05 1.136E-05 1.204E-05
 1.264E-05 1.307E-05 1.342E-05 1.368E-05 1.390E-05 1.402E-05 1.413E-05 1.420E-05
 1.425E-05 1.430E-05 1.434E-05 1.437E-05 1.439E-05 1.442E-05 1.445E-05 1.448E-05
 1.453E-05 1.460E-05 1.468E-05 1.474E-05 1.480E-05 1.485E-05 1.491E-05 1.496E-05
 1.502E-05 1.507E-05 1.513E-05 1.518E-05 1.523E-05 1.529E-05 1.534E-05 1.539E-05
 1.544E-05 1.550E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 3.529E-02 3.643E-02 2.750E-02 2.461E-02 1.945E-02 1.629E-02 1.380E-02 1.206E-02
 8.048E-03 6.987E-03 4.817E-03 3.650E-03 2.552E-03 1.747E-03 1.171E-03 7.726E-04
 4.990E-04 3.172E-04 1.986E-04 1.225E-04 7.462E-05 4.483E-05 2.682E-05 1.611E-05
 9.950E-06 6.593E-06 4.926E-06 4.326E-06 4.286E-06 4.621E-06 5.249E-06 5.733E-06
 6.645E-06 7.562E-06 8.454E-06 9.348E-06 1.016E-05 1.101E-05 1.174E-05 1.238E-05
 1.284E-05 1.322E-05 1.350E-05 1.373E-05 1.386E-05 1.398E-05 1.406E-05 1.411E-05
 1.417E-05 1.421E-05 1.424E-05 1.426E-05 1.428E-05 1.431E-05 1.434E-05 1.439E-05
 1.445E-05 1.452E-05 1.458E-05 1.463E-05 1.468E-05 1.473E-05 1.478E-05 1.483E-05
 1.488E-05 1.493E-05 1.498E-05 1.503E-05 1.507E-05 1.512E-05 1.517E-05 1.522E-05
 1.527E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 3.836E-02 2.954E-02 2.698E-02 2.174E-02 1.859E-02 1.605E-02 1.432E-02 9.747E-03
 8.633E-03 6.072E-03 4.695E-03 3.348E-03 2.339E-03 1.599E-03 1.076E-03 7.088E-04
 4.595E-04 2.932E-04 1.840E-04 1.139E-04 6.918E-05 4.148E-05 2.454E-05 1.441E-05
 8.597E-06 5.441E-06 3.964E-06 3.434E-06 3.516E-06 4.043E-06 4.676E-06 5.386E-06
 6.421E-06 7.431E-06 8.444E-06 9.368E-06 1.032E-05 1.114E-05 1.186E-05 1.239E-05
 1.281E-05 1.313E-05 1.339E-05 1.355E-05 1.369E-05 1.378E-05 1.384E-05 1.390E-05
 1.394E-05 1.397E-05 1.399E-05 1.402E-05 1.404E-05 1.407E-05 1.410E-05 1.415E-05
 1.421E-05 1.425E-05 1.429E-05 1.433E-05 1.437E-05 1.441E-05 1.445E-05 1.449E-05
 1.453E-05 1.457E-05 1.461E-05 1.464E-05 1.468E-05 1.472E-05 1.476E-05 1.480E-05
 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05
 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05
 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05
 2.322E-02 2.163E-02 1.778E-02 1.551E-02 1.367E-02 1.244E-02 8.639E-03 7.806E-03
 5.603E-03 4.420E-03 3.217E-03 2.294E-03 1.602E-03 1.101E-03 7.411E-04 4.915E-04
 3.214E-04 2.072E-04 1.323E-04 8.334E-05 5.232E-05 3.287E-05 2.087E-05 1.370E-05
 9.581E-06 7.405E-06 6.376E-06 6.082E-06 6.302E-06 6.692E-06 7.346E-06 7.965E-06
 8.802E-06 9.644E-06 1.041E-05 1.122E-05 1.191E-05 1.252E-05 1.297E-05 1.333E-05
 1.360E-05 1.382E-05 1.395E-05 1.407E-05 1.415E-05 1.420E-05 1.426E-05 1.430E-05
 1.434E-05 1.437E-05 1.439E-05 1.443E-05 1.447E-05 1.451E-05 1.459E-05 1.467E-05
 1.473E-05 1.479E-05 1.484E-05 1.491E-05 1.496E-05 1.502E-05 1.507E-05 1.513E-05
 1.518E-05 1.523E-05 1.528E-05 1.534E-05 1.539E-05 1.544E-05 1.550E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
