88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.596E-05 1.607E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 7.180E-02 7.162E-02 8.402E-02 7.984E-02 8.104E-02 6.946E-02 6.945E-02 5.791E-02
 4.895E-02 4.016E-02 2.224E-02 2.582E-02 1.321E-02 1.184E-02 1.087E-02 5.420E-03
 3.951E-03 2.981E-03 1.632E-03 1.070E-03 5.899E-04 3.561E-04 2.157E-04 1.318E-04
 6.266E-05 3.374E-05 1.370E-05 3.023E-06-2.158E-06-4.387E-06-4.946E-06-5.334E-06
-4.476E-06-3.641E-06-2.766E-06-2.018E-06-1.317E-06-5.408E-07 1.547E-07 8.162E-07
 1.510E-06 2.204E-06 2.871E-06 3.491E-06 4.160E-06 4.861E-06 5.487E-06 6.219E-06
 7.024E-06 7.725E-06 8.589E-06 9.484E-06 1.046E-05 1.136E-05 1.204E-05 1.268E-05
 1.323E-05 1.366E-05 1.399E-05 1.426E-05 1.442E-05 1.458E-05 1.462E-05 1.466E-05
 1.472E-05 1.475E-05 1.479E-05 1.480E-05 1.482E-05 1.485E-05 1.487E-05 1.490E-05
 1.499E-05 1.502E-05 1.506E-05 1.509E-05 1.513E-05 1.517E-05 1.521E-05 1.526E-05
 1.532E-05 1.537E-05 1.543E-05 1.550E-05 1.557E-05 1.565E-05 1.574E-05 1.584E-05
 1.594E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05
 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05
 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05
 7.288E-02 8.722E-02 8.457E-02 8.757E-02 7.657E-02 7.811E-02 6.645E-02 5.730E-02
 4.797E-02 2.710E-02 3.210E-02 1.676E-02 1.532E-02 1.435E-02 7.304E-03 5.433E-03
 4.186E-03 2.339E-03 1.567E-03 8.830E-04 5.459E-04 3.401E-04 2.161E-04 1.067E-04
 6.380E-05 3.061E-05 1.329E-05 4.079E-06-3.426E-07-2.090E-06-2.478E-06-2.859E-06
-2.083E-06-1.268E-06-5.725E-07 7.835E-08 7.999E-07 1.446E-06 2.059E-06 2.704E-06
 3.348E-06 3.966E-06 4.539E-06 5.157E-06 5.805E-06 6.380E-06 7.054E-06 7.796E-06
 8.435E-06 9.230E-06 1.005E-05 1.096E-05 1.179E-05 1.242E-05 1.300E-05 1.351E-05
 1.390E-05 1.422E-05 1.447E-05 1.462E-05 1.477E-05 1.480E-05 1.483E-05 1.489E-05
 1.492E-05 1.496E-05 1.498E-05 1.500E-05 1.503E-05 1.505E-05 1.509E-05 1.520E-05
 1.523E-05 1.528E-05 1.531E-05 1.536E-05 1.540E-05 1.545E-05 1.550E-05 1.556E-05
 1.562E-05 1.569E-05 1.576E-05 1.585E-05 1.594E-05 1.603E-05 1.614E-05 1.625E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.065E-01 1.053E-01 1.113E-01 9.928E-02 1.033E-01 8.967E-02 7.890E-02 6.738E-02
 3.883E-02 4.693E-02 2.500E-02 2.331E-02 2.228E-02 1.157E-02 8.781E-03 6.904E-03
 3.935E-03 2.691E-03 1.546E-03 9.753E-04 6.209E-04 4.049E-04 2.033E-04 1.272E-04
 6.338E-05 3.024E-05 1.156E-05 2.040E-06-2.355E-06-4.043E-06-4.468E-06-4.820E-06
-3.894E-06-3.101E-06-2.359E-06-1.540E-06-8.045E-07-1.052E-07 6.274E-07 1.360E-06
 2.064E-06 2.719E-06 3.426E-06 4.166E-06 4.830E-06 5.604E-06 6.455E-06 7.200E-06
 8.115E-06 9.061E-06 1.009E-05 1.104E-05 1.176E-05 1.243E-05 1.301E-05 1.346E-05
 1.382E-05 1.410E-05 1.427E-05 1.443E-05 1.448E-05 1.452E-05 1.458E-05 1.461E-05
 1.465E-05 1.466E-05 1.468E-05 1.470E-05 1.472E-05 1.475E-05 1.483E-05 1.485E-05
 1.489E-05 1.492E-05 1.495E-05 1.499E-05 1.503E-05 1.507E-05 1.512E-05 1.517E-05
 1.522E-05 1.528E-05 1.535E-05 1.543E-05 1.551E-05 1.560E-05 1.569E-05 1.629E-05
 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 1.063E-01 1.146E-01 1.043E-01 1.107E-01 9.803E-02 8.799E-02 7.666E-02 4.507E-02
 5.558E-02 3.020E-02 2.874E-02 2.803E-02 1.484E-02 1.150E-02 9.225E-03 5.365E-03
 3.745E-03 2.196E-03 1.415E-03 9.215E-04 6.164E-04 3.172E-04 2.066E-04 1.081E-04
 5.660E-05 2.634E-05 1.027E-05 2.259E-06-1.366E-06-2.803E-06-3.099E-06-3.281E-06
-2.514E-06-1.796E-06-1.002E-06-2.891E-07 3.889E-07 1.100E-06 1.811E-06 2.495E-06
 3.131E-06 3.817E-06 4.537E-06 5.180E-06 5.932E-06 6.759E-06 7.481E-06 8.369E-06
 9.288E-06 1.029E-05 1.121E-05 1.192E-05 1.257E-05 1.313E-05 1.357E-05 1.392E-05
 1.419E-05 1.436E-05 1.452E-05 1.456E-05 1.460E-05 1.466E-05 1.469E-05 1.473E-05
 1.474E-05 1.476E-05 1.479E-05 1.480E-05 1.484E-05 1.492E-05 1.495E-05 1.499E-05
 1.502E-05 1.506E-05 1.510E-05 1.513E-05 1.518E-05 1.523E-05 1.528E-05 1.534E-05
 1.541E-05 1.548E-05 1.556E-05 1.564E-05 1.574E-05 1.583E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.260E-01 1.170E-01 1.267E-01 1.145E-01 1.048E-01 9.317E-02 5.588E-02 7.030E-02
 3.898E-02 3.783E-02 3.765E-02 2.034E-02 1.607E-02 1.316E-02 7.808E-03 5.562E-03
 3.327E-03 2.188E-03 1.455E-03 9.955E-04 5.229E-04 3.507E-04 1.890E-04 1.035E-04
 5.154E-05 2.308E-05 8.165E-06 8.497E-07-2.496E-06-3.755E-06-3.886E-06-4.094E-06
-3.324E-06-2.472E-06-1.707E-06-9.780E-07-2.134E-07 5.518E-07 1.288E-06 1.976E-06
 2.717E-06 3.495E-06 4.195E-06 5.011E-06 5.908E-06 6.698E-06 7.664E-06 8.662E-06
 9.746E-06 1.074E-05 1.151E-05 1.222E-05 1.283E-05 1.330E-05 1.368E-05 1.397E-05
 1.415E-05 1.432E-05 1.437E-05 1.442E-05 1.448E-05 1.451E-05 1.454E-05 1.456E-05
 1.457E-05 1.460E-05 1.461E-05 1.464E-05 1.471E-05 1.473E-05 1.477E-05 1.479E-05
 1.482E-05 1.486E-05 1.489E-05 1.493E-05 1.497E-05 1.502E-05 1.507E-05 1.513E-05
 1.519E-05 1.526E-05 1.534E-05 1.542E-05 1.551E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05
 1.108E-01 1.224E-01 1.128E-01 1.054E-01 9.560E-02 5.850E-02 7.508E-02 4.247E-02
 4.206E-02 4.270E-02 2.354E-02 1.898E-02 1.585E-02 9.596E-03 6.976E-03 4.259E-03
 2.859E-03 1.941E-03 1.358E-03 7.293E-04 5.025E-04 2.791E-04 1.592E-04 8.427E-05
 4.208E-05 1.916E-05 7.336E-06 1.524E-06-1.084E-06-1.956E-06-2.069E-06-2.206E-06
-1.404E-06-6.832E-07 3.525E-09 7.255E-07 1.449E-06 2.145E-06 2.795E-06 3.496E-06
 4.232E-06 4.891E-06 5.663E-06 6.512E-06 7.255E-06 8.168E-06 9.114E-06 1.014E-05
 1.109E-05 1.182E-05 1.249E-05 1.306E-05 1.352E-05 1.388E-05 1.415E-05 1.433E-05
 1.449E-05 1.454E-05 1.458E-05 1.464E-05 1.467E-05 1.471E-05 1.472E-05 1.474E-05
 1.476E-05 1.478E-05 1.481E-05 1.490E-05 1.492E-05 1.496E-05 1.499E-05 1.503E-05
 1.507E-05 1.510E-05 1.515E-05 1.520E-05 1.525E-05 1.531E-05 1.537E-05 1.544E-05
 1.552E-05 1.560E-05 1.570E-05 1.579E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05
 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05
 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05
 1.642E-05 1.642E-05
 1.380E-01 1.298E-01 1.237E-01 1.144E-01 7.145E-02 9.356E-02 5.399E-02 5.455E-02
 5.650E-02 3.177E-02 2.613E-02 2.227E-02 1.376E-02 1.020E-02 6.354E-03 4.352E-03
 3.016E-03 2.154E-03 1.180E-03 8.319E-04 4.723E-04 2.767E-04 1.509E-04 7.830E-05
 3.767E-05 1.593E-05 4.741E-06-7.340E-07-3.086E-06-3.931E-06-3.986E-06-3.948E-06
-3.136E-06-2.362E-06-1.547E-06-7.307E-07 5.742E-08 7.955E-07 1.592E-06 2.429E-06
 3.186E-06 4.069E-06 5.039E-06 5.900E-06 6.948E-06 8.031E-06 9.201E-06 1.028E-05
 1.111E-05 1.189E-05 1.254E-05 1.306E-05 1.346E-05 1.377E-05 1.397E-05 1.415E-05
 1.422E-05 1.427E-05 1.433E-05 1.436E-05 1.439E-05 1.440E-05 1.442E-05 1.443E-05
 1.444E-05 1.447E-05 1.453E-05 1.455E-05 1.458E-05 1.460E-05 1.462E-05 1.465E-05
 1.468E-05 1.471E-05 1.475E-05 1.479E-05 1.484E-05 1.489E-05 1.494E-05 1.501E-05
 1.508E-05 1.515E-05 1.523E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05
 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05
 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05
 1.573E-05
 1.245E-01 1.211E-01 1.143E-01 7.278E-02 9.722E-02 5.723E-02 5.899E-02 6.234E-02
 3.577E-02 3.002E-02 2.610E-02 1.645E-02 1.244E-02 7.908E-03 5.528E-03 3.909E-03
 2.851E-03 1.595E-03 1.150E-03 6.687E-04 4.026E-04 2.269E-04 1.232E-04 6.355E-05
 3.068E-05 1.316E-05 4.125E-06-2.122E-07-2.137E-06-2.781E-06-2.646E-06-2.602E-06
-1.852E-06-1.061E-06-2.680E-07 4.982E-07 1.216E-06 1.991E-06 2.807E-06 3.543E-06
 4.403E-06 5.349E-06 6.187E-06 7.209E-06 8.266E-06 9.411E-06 1.046E-05 1.128E-05
 1.203E-05 1.267E-05 1.318E-05 1.358E-05 1.388E-05 1.408E-05 1.425E-05 1.431E-05
 1.436E-05 1.443E-05 1.445E-05 1.449E-05 1.450E-05 1.452E-05 1.454E-05 1.455E-05
 1.457E-05 1.464E-05 1.466E-05 1.469E-05 1.472E-05 1.475E-05 1.478E-05 1.481E-05
 1.484E-05 1.489E-05 1.493E-05 1.498E-05 1.503E-05 1.509E-05 1.516E-05 1.523E-05
 1.531E-05 1.540E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05
 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05
 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05
 1.201E-01 1.156E-01 7.514E-02 1.024E-01 6.151E-02 6.468E-02 6.973E-02 4.082E-02
 3.495E-02 3.100E-02 1.993E-02 1.539E-02 9.975E-03 7.114E-03 5.135E-03 3.822E-03
 2.182E-03 1.608E-03 9.557E-04 5.895E-04 3.412E-04 1.913E-04 1.030E-04 5.298E-05
 2.557E-05 1.089E-05 3.363E-06-3.074E-07-1.903E-06-2.284E-06-2.141E-06-2.055E-06
-1.260E-06-4.612E-07 3.111E-07 1.035E-06 1.818E-06 2.642E-06 3.387E-06 4.258E-06
 5.217E-06 6.066E-06 7.102E-06 8.174E-06 9.335E-06 1.040E-05 1.123E-05 1.200E-05
 1.265E-05 1.316E-05 1.356E-05 1.387E-05 1.407E-05 1.424E-05 1.431E-05 1.436E-05
 1.442E-05 1.445E-05 1.448E-05 1.450E-05 1.451E-05 1.453E-05 1.454E-05 1.457E-05
 1.464E-05 1.466E-05 1.469E-05 1.471E-05 1.474E-05 1.477E-05 1.480E-05 1.484E-05
 1.488E-05 1.492E-05 1.497E-05 1.502E-05 1.508E-05 1.515E-05 1.522E-05 1.530E-05
 1.538E-05 1.593E-05 1.593E-05 1.593E-05 1.593E-05 1.593E-05 1.593E-05 1.593E-05
 1.593E-05 1.593E-05 1.593E-05 1.593E-05 1.593E-05 1.593E-05 1.593E-05 1.593E-05
 1.593E-05 1.593E-05 1.593E-05 1.593E-05 1.593E-05 1.593E-05 1.593E-05
 1.136E-01 7.531E-02 1.047E-01 6.416E-02 6.883E-02 7.571E-02 4.521E-02 3.949E-02
 3.574E-02 2.344E-02 1.846E-02 1.221E-02 8.887E-03 6.545E-03 4.972E-03 2.897E-03
 2.181E-03 1.324E-03 8.352E-04 4.953E-04 2.855E-04 1.589E-04 8.548E-05 4.422E-05
 2.141E-05 9.186E-06 2.882E-06-1.861E-07-1.386E-06-1.688E-06-1.505E-06-1.315E-06
-5.159E-07 2.565E-07 9.809E-07 1.765E-06 2.592E-06 3.340E-06 4.214E-06 5.177E-06
 6.030E-06 7.072E-06 8.150E-06 9.318E-06 1.039E-05 1.123E-05 1.200E-05 1.265E-05
 1.317E-05 1.357E-05 1.388E-05 1.408E-05 1.426E-05 1.432E-05 1.437E-05 1.444E-05
 1.447E-05 1.450E-05 1.451E-05 1.453E-05 1.455E-05 1.456E-05 1.459E-05 1.466E-05
 1.468E-05 1.471E-05 1.473E-05 1.476E-05 1.479E-05 1.482E-05 1.486E-05 1.490E-05
 1.494E-05 1.499E-05 1.505E-05 1.511E-05 1.517E-05 1.525E-05 1.533E-05 1.541E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 5.093E-02 7.225E-02 4.516E-02 4.943E-02 5.547E-02 3.380E-02 3.012E-02 2.781E-02
 1.861E-02 1.496E-02 1.010E-02 7.496E-03 5.634E-03 4.369E-03 2.600E-03 1.999E-03
 1.241E-03 8.021E-04 4.887E-04 2.909E-04 1.688E-04 9.629E-05 5.459E-05 3.092E-05
 1.780E-05 1.075E-05 7.100E-06 5.405E-06 4.717E-06 4.579E-06 4.783E-06 4.963E-06
 5.501E-06 5.999E-06 6.542E-06 7.114E-06 7.617E-06 8.213E-06 8.874E-06 9.433E-06
 1.014E-05 1.088E-05 1.170E-05 1.246E-05 1.302E-05 1.354E-05 1.400E-05 1.436E-05
 1.465E-05 1.488E-05 1.502E-05 1.516E-05 1.518E-05 1.520E-05 1.527E-05 1.529E-05
 1.534E-05 1.536E-05 1.539E-05 1.543E-05 1.546E-05 1.551E-05 1.563E-05 1.567E-05
 1.573E-05 1.578E-05 1.583E-05 1.589E-05 1.594E-05 1.601E-05 1.608E-05 1.615E-05
 1.624E-05 1.633E-05 1.643E-05 1.653E-05 1.665E-05 1.678E-05 1.691E-05 1.777E-05
 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05
 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05
 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05
 1.046E-01 6.668E-02 7.446E-02 8.524E-02 5.298E-02 4.816E-02 4.538E-02 3.097E-02
 2.539E-02 1.748E-02 1.324E-02 1.015E-02 8.031E-03 4.871E-03 3.822E-03 2.418E-03
 1.592E-03 9.872E-04 5.966E-04 3.501E-04 2.003E-04 1.122E-04 6.098E-05 3.172E-05
 1.552E-05 6.736E-06 2.247E-06 1.067E-07-7.305E-07-7.925E-07-4.449E-07-1.730E-07
 5.659E-07 1.368E-06 2.214E-06 2.981E-06 3.878E-06 4.868E-06 5.746E-06 6.819E-06
 7.930E-06 9.133E-06 1.024E-05 1.110E-05 1.189E-05 1.257E-05 1.310E-05 1.352E-05
 1.384E-05 1.405E-05 1.423E-05 1.430E-05 1.435E-05 1.441E-05 1.444E-05 1.448E-05
 1.449E-05 1.451E-05 1.453E-05 1.454E-05 1.456E-05 1.463E-05 1.465E-05 1.468E-05
 1.470E-05 1.473E-05 1.476E-05 1.479E-05 1.483E-05 1.487E-05 1.491E-05 1.496E-05
 1.501E-05 1.507E-05 1.514E-05 1.521E-05 1.529E-05 1.537E-05 1.591E-05 1.591E-05
 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05
 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05
 1.591E-05 1.591E-05 1.591E-05 1.591E-05
 4.338E-02 4.942E-02 5.772E-02 3.660E-02 3.395E-02 3.263E-02 2.273E-02 1.901E-02
 1.336E-02 1.032E-02 8.075E-03 6.519E-03 4.036E-03 3.233E-03 2.090E-03 1.407E-03
 8.930E-04 5.538E-04 3.349E-04 1.989E-04 1.172E-04 6.852E-05 4.001E-05 2.380E-05
 1.471E-05 9.793E-06 7.255E-06 6.057E-06 5.655E-06 5.686E-06 5.936E-06 6.108E-06
 6.643E-06 7.209E-06 7.704E-06 8.294E-06 8.949E-06 9.503E-06 1.021E-05 1.094E-05
 1.176E-05 1.251E-05 1.306E-05 1.359E-05 1.405E-05 1.441E-05 1.469E-05 1.492E-05
 1.506E-05 1.521E-05 1.522E-05 1.525E-05 1.531E-05 1.534E-05 1.539E-05 1.541E-05
 1.544E-05 1.548E-05 1.551E-05 1.556E-05 1.569E-05 1.573E-05 1.579E-05 1.583E-05
 1.589E-05 1.595E-05 1.600E-05 1.607E-05 1.615E-05 1.622E-05 1.631E-05 1.640E-05
 1.650E-05 1.661E-05 1.673E-05 1.686E-05 1.699E-05 1.787E-05 1.787E-05 1.787E-05
 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05
 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05 1.787E-05
 1.787E-05 1.787E-05 1.787E-05
 5.744E-02 6.845E-02 4.428E-02 4.190E-02 4.108E-02 2.919E-02 2.491E-02 1.785E-02
 1.408E-02 1.123E-02 9.252E-03 5.843E-03 4.775E-03 3.147E-03 2.161E-03 1.399E-03
 8.840E-04 5.441E-04 3.284E-04 1.959E-04 1.151E-04 6.670E-05 3.849E-05 2.221E-05
 1.302E-05 8.026E-06 5.438E-06 4.275E-06 3.916E-06 3.988E-06 4.270E-06 4.550E-06
 5.225E-06 5.826E-06 6.537E-06 7.324E-06 8.006E-06 8.856E-06 9.740E-06 1.071E-05
 1.161E-05 1.229E-05 1.292E-05 1.347E-05 1.390E-05 1.424E-05 1.451E-05 1.467E-05
 1.483E-05 1.487E-05 1.491E-05 1.498E-05 1.500E-05 1.505E-05 1.507E-05 1.509E-05
 1.512E-05 1.515E-05 1.519E-05 1.529E-05 1.533E-05 1.538E-05 1.541E-05 1.546E-05
 1.551E-05 1.555E-05 1.561E-05 1.567E-05 1.573E-05 1.581E-05 1.588E-05 1.597E-05
 1.606E-05 1.617E-05 1.628E-05 1.639E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05 1.714E-05
 8.320E-02 5.491E-02 5.301E-02 5.303E-02 3.844E-02 3.346E-02 2.447E-02 1.968E-02
 1.602E-02 1.346E-02 8.672E-03 7.230E-03 4.862E-03 3.405E-03 2.248E-03 1.448E-03
 9.087E-04 5.584E-04 3.385E-04 2.017E-04 1.176E-04 6.752E-05 3.787E-05 2.057E-05
 1.080E-05 5.438E-06 2.706E-06 1.501E-06 1.151E-06 1.253E-06 1.699E-06 2.121E-06
 2.885E-06 3.784E-06 4.778E-06 5.659E-06 6.739E-06 7.859E-06 9.075E-06 1.019E-05
 1.106E-05 1.187E-05 1.255E-05 1.310E-05 1.352E-05 1.385E-05 1.406E-05 1.425E-05
 1.432E-05 1.438E-05 1.444E-05 1.447E-05 1.451E-05 1.453E-05 1.454E-05 1.456E-05
 1.458E-05 1.460E-05 1.468E-05 1.470E-05 1.473E-05 1.475E-05 1.478E-05 1.482E-05
 1.485E-05 1.488E-05 1.493E-05 1.497E-05 1.502E-05 1.508E-05 1.514E-05 1.521E-05
 1.528E-05 1.536E-05 1.545E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05
 3.697E-02 3.642E-02 3.717E-02 2.748E-02 2.441E-02 1.821E-02 1.494E-02 1.241E-02
 1.064E-02 6.997E-03 5.952E-03 4.085E-03 2.922E-03 1.970E-03 1.298E-03 8.331E-04
 5.250E-04 3.274E-04 2.018E-04 1.228E-04 7.473E-05 4.559E-05 2.810E-05 1.792E-05
 1.210E-05 8.926E-06 7.320E-06 6.620E-06 6.418E-06 6.569E-06 6.930E-06 7.169E-06
 7.788E-06 8.476E-06 9.061E-06 9.804E-06 1.058E-05 1.144E-05 1.224E-05 1.283E-05
 1.339E-05 1.388E-05 1.426E-05 1.457E-05 1.481E-05 1.496E-05 1.511E-05 1.514E-05
 1.517E-05 1.524E-05 1.526E-05 1.532E-05 1.534E-05 1.537E-05 1.541E-05 1.544E-05
 1.549E-05 1.561E-05 1.565E-05 1.571E-05 1.576E-05 1.581E-05 1.587E-05 1.592E-05
 1.599E-05 1.606E-05 1.614E-05 1.622E-05 1.631E-05 1.641E-05 1.651E-05 1.663E-05
 1.676E-05 1.689E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05
 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05
 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05 1.774E-05
 3.659E-02 3.810E-02 2.874E-02 2.605E-02 1.982E-02 1.659E-02 1.406E-02 1.230E-02
 8.249E-03 7.160E-03 5.014E-03 3.658E-03 2.516E-03 1.691E-03 1.107E-03 7.116E-04
 4.525E-04 2.840E-04 1.758E-04 1.085E-04 6.674E-05 4.103E-05 2.566E-05 1.659E-05
 1.138E-05 8.539E-06 7.096E-06 6.457E-06 6.356E-06 6.580E-06 6.903E-06 7.272E-06
 7.995E-06 8.613E-06 9.395E-06 1.021E-05 1.112E-05 1.196E-05 1.258E-05 1.318E-05
 1.369E-05 1.410E-05 1.442E-05 1.468E-05 1.484E-05 1.500E-05 1.503E-05 1.506E-05
 1.514E-05 1.517E-05 1.522E-05 1.524E-05 1.527E-05 1.531E-05 1.534E-05 1.539E-05
 1.551E-05 1.555E-05 1.561E-05 1.565E-05 1.570E-05 1.576E-05 1.581E-05 1.587E-05
 1.594E-05 1.601E-05 1.609E-05 1.618E-05 1.627E-05 1.638E-05 1.649E-05 1.661E-05
 1.674E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05
 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05
 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05
 4.047E-02 3.115E-02 2.880E-02 2.236E-02 1.910E-02 1.651E-02 1.473E-02 1.008E-02
 8.925E-03 6.375E-03 4.745E-03 3.329E-03 2.282E-03 1.524E-03 9.989E-04 6.473E-04
 4.138E-04 2.605E-04 1.630E-04 1.013E-04 6.226E-05 3.839E-05 2.390E-05 1.527E-05
 1.031E-05 7.579E-06 6.175E-06 5.633E-06 5.620E-06 5.830E-06 6.322E-06 6.833E-06
 7.533E-06 8.413E-06 9.331E-06 1.035E-05 1.129E-05 1.200E-05 1.267E-05 1.325E-05
 1.371E-05 1.407E-05 1.436E-05 1.454E-05 1.472E-05 1.477E-05 1.481E-05 1.489E-05
 1.492E-05 1.497E-05 1.500E-05 1.503E-05 1.506E-05 1.509E-05 1.513E-05 1.524E-05
 1.528E-05 1.533E-05 1.537E-05 1.541E-05 1.546E-05 1.551E-05 1.557E-05 1.563E-05
 1.569E-05 1.576E-05 1.584E-05 1.593E-05 1.602E-05 1.612E-05 1.623E-05 1.634E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 2.446E-02 2.307E-02 1.827E-02 1.592E-02 1.405E-02 1.279E-02 8.925E-03 8.064E-03
 5.878E-03 4.464E-03 3.197E-03 2.237E-03 1.525E-03 1.021E-03 6.761E-04 4.421E-04
 2.850E-04 1.831E-04 1.171E-04 7.442E-05 4.770E-05 3.107E-05 2.086E-05 1.476E-05
 1.122E-05 9.247E-06 8.287E-06 7.957E-06 7.928E-06 8.211E-06 8.695E-06 9.027E-06
 9.753E-06 1.051E-05 1.137E-05 1.217E-05 1.275E-05 1.332E-05 1.380E-05 1.420E-05
 1.451E-05 1.477E-05 1.492E-05 1.509E-05 1.512E-05 1.515E-05 1.523E-05 1.526E-05
 1.532E-05 1.535E-05 1.539E-05 1.543E-05 1.547E-05 1.552E-05 1.566E-05 1.570E-05
 1.576E-05 1.581E-05 1.587E-05 1.593E-05 1.599E-05 1.606E-05 1.613E-05 1.621E-05
 1.630E-05 1.639E-05 1.649E-05 1.660E-05 1.672E-05 1.685E-05 1.699E-05 1.786E-05
 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
