88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.564E-05 1.583E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 7.476E-03 8.190E-03 9.285E-03 9.268E-03 1.200E-02 1.263E-02 1.287E-02 1.014E-02
 1.230E-02 8.418E-03 8.687E-03 6.436E-03 5.606E-03 5.366E-03 2.568E-03 1.635E-03
 1.922E-03 1.207E-03 6.329E-04 3.600E-04 2.016E-04 1.162E-04 6.459E-05 3.670E-05
 1.546E-05 5.655E-06 5.702E-07-1.834E-06-2.799E-06-2.898E-06-2.495E-06-1.982E-06
-1.028E-06 2.488E-08 1.128E-06 2.162E-06 3.210E-06 4.234E-06 5.120E-06 5.908E-06
 6.650E-06 7.253E-06 7.856E-06 8.374E-06 8.803E-06 9.145E-06 9.528E-06 9.817E-06
 1.012E-05 1.038E-05 1.076E-05 1.117E-05 1.168E-05 1.200E-05 1.233E-05 1.262E-05
 1.290E-05 1.306E-05 1.322E-05 1.333E-05 1.342E-05 1.348E-05 1.342E-05 1.344E-05
 1.350E-05 1.350E-05 1.355E-05 1.354E-05 1.354E-05 1.356E-05 1.360E-05 1.363E-05
 1.370E-05 1.383E-05 1.392E-05 1.399E-05 1.405E-05 1.414E-05 1.424E-05 1.433E-05
 1.444E-05 1.456E-05 1.469E-05 1.483E-05 1.499E-05 1.515E-05 1.532E-05 1.550E-05
 1.568E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 9.153E-03 1.059E-02 1.078E-02 1.424E-02 1.529E-02 1.590E-02 1.278E-02 1.582E-02
 1.104E-02 1.163E-02 8.791E-03 7.814E-03 7.635E-03 3.727E-03 2.422E-03 2.912E-03
 1.869E-03 1.002E-03 5.833E-04 3.351E-04 1.994E-04 1.158E-04 7.327E-05 3.339E-05
 1.596E-05 6.510E-06 1.643E-06-6.835E-07-1.533E-06-1.542E-06-1.064E-06-5.330E-07
 4.894E-07 1.561E-06 2.566E-06 3.586E-06 4.581E-06 5.443E-06 6.209E-06 6.931E-06
 7.516E-06 8.102E-06 8.604E-06 9.020E-06 9.349E-06 9.718E-06 9.993E-06 1.029E-05
 1.052E-05 1.088E-05 1.128E-05 1.177E-05 1.207E-05 1.238E-05 1.266E-05 1.293E-05
 1.309E-05 1.324E-05 1.335E-05 1.343E-05 1.350E-05 1.343E-05 1.346E-05 1.352E-05
 1.352E-05 1.356E-05 1.356E-05 1.356E-05 1.358E-05 1.361E-05 1.365E-05 1.372E-05
 1.385E-05 1.395E-05 1.402E-05 1.408E-05 1.417E-05 1.427E-05 1.437E-05 1.448E-05
 1.460E-05 1.474E-05 1.488E-05 1.504E-05 1.521E-05 1.538E-05 1.557E-05 1.575E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.249E-02 1.298E-02 1.749E-02 1.916E-02 2.032E-02 1.667E-02 2.105E-02 1.499E-02
 1.611E-02 1.242E-02 1.127E-02 1.124E-02 5.594E-03 3.708E-03 4.558E-03 2.987E-03
 1.634E-03 9.721E-04 5.707E-04 3.482E-04 2.082E-04 1.394E-04 6.550E-05 3.388E-05
 1.619E-05 6.604E-06 1.650E-06-6.395E-07-1.412E-06-1.319E-06-7.798E-07-1.271E-07
 9.863E-07 2.029E-06 3.088E-06 4.121E-06 5.014E-06 5.809E-06 6.559E-06 7.167E-06
 7.775E-06 8.298E-06 8.732E-06 9.078E-06 9.466E-06 9.759E-06 1.007E-05 1.033E-05
 1.072E-05 1.114E-05 1.165E-05 1.198E-05 1.231E-05 1.260E-05 1.289E-05 1.305E-05
 1.321E-05 1.332E-05 1.341E-05 1.347E-05 1.341E-05 1.344E-05 1.350E-05 1.350E-05
 1.354E-05 1.354E-05 1.354E-05 1.355E-05 1.359E-05 1.362E-05 1.369E-05 1.382E-05
 1.392E-05 1.398E-05 1.404E-05 1.413E-05 1.423E-05 1.432E-05 1.443E-05 1.455E-05
 1.468E-05 1.482E-05 1.497E-05 1.513E-05 1.530E-05 1.548E-05 1.565E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 1.375E-02 1.891E-02 2.114E-02 2.287E-02 1.914E-02 2.465E-02 1.792E-02 1.964E-02
 1.545E-02 1.430E-02 1.455E-02 7.392E-03 4.999E-03 6.275E-03 4.198E-03 2.345E-03
 1.425E-03 8.549E-04 5.341E-04 3.282E-04 2.289E-04 1.112E-04 6.113E-05 3.233E-05
 1.617E-05 7.413E-06 2.939E-06 9.280E-07 3.199E-07 4.626E-07 1.077E-06 1.754E-06
 2.746E-06 3.752E-06 4.736E-06 5.586E-06 6.343E-06 7.056E-06 7.633E-06 8.211E-06
 8.707E-06 9.116E-06 9.439E-06 9.803E-06 1.007E-05 1.036E-05 1.059E-05 1.094E-05
 1.132E-05 1.181E-05 1.211E-05 1.241E-05 1.268E-05 1.295E-05 1.310E-05 1.325E-05
 1.336E-05 1.344E-05 1.350E-05 1.344E-05 1.346E-05 1.353E-05 1.353E-05 1.357E-05
 1.356E-05 1.357E-05 1.358E-05 1.362E-05 1.365E-05 1.372E-05 1.386E-05 1.396E-05
 1.403E-05 1.410E-05 1.418E-05 1.429E-05 1.438E-05 1.450E-05 1.462E-05 1.476E-05
 1.490E-05 1.506E-05 1.523E-05 1.541E-05 1.559E-05 1.578E-05 1.668E-05 1.668E-05
 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05
 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05
 1.668E-05 1.668E-05 1.668E-05 1.668E-05
 2.652E-02 3.025E-02 3.339E-02 2.851E-02 3.746E-02 2.778E-02 3.107E-02 2.494E-02
 2.354E-02 2.444E-02 1.266E-02 8.736E-03 1.120E-02 7.643E-03 4.354E-03 2.699E-03
 1.652E-03 1.053E-03 6.602E-04 4.737E-04 2.332E-04 1.307E-04 7.032E-05 3.548E-05
 1.595E-05 5.393E-06 7.113E-08-2.238E-06-2.889E-06-2.558E-06-1.703E-06-9.152E-07
 3.548E-07 1.591E-06 2.662E-06 3.617E-06 4.515E-06 5.250E-06 5.982E-06 6.616E-06
 7.151E-06 7.590E-06 8.081E-06 8.475E-06 8.899E-06 9.274E-06 9.797E-06 1.036E-05
 1.101E-05 1.147E-05 1.190E-05 1.228E-05 1.263E-05 1.285E-05 1.304E-05 1.317E-05
 1.327E-05 1.334E-05 1.331E-05 1.333E-05 1.339E-05 1.339E-05 1.343E-05 1.342E-05
 1.342E-05 1.344E-05 1.347E-05 1.349E-05 1.354E-05 1.365E-05 1.373E-05 1.378E-05
 1.383E-05 1.389E-05 1.398E-05 1.405E-05 1.414E-05 1.424E-05 1.434E-05 1.446E-05
 1.458E-05 1.472E-05 1.486E-05 1.500E-05 1.515E-05 1.587E-05 1.587E-05 1.587E-05
 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05
 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05
 1.587E-05 1.587E-05 1.587E-05
 3.521E-02 3.965E-02 3.453E-02 4.630E-02 3.502E-02 3.996E-02 3.273E-02 3.152E-02
 3.339E-02 1.765E-02 1.242E-02 1.625E-02 1.132E-02 6.579E-03 4.162E-03 2.600E-03
 1.693E-03 1.086E-03 7.999E-04 4.033E-04 2.332E-04 1.308E-04 7.011E-05 3.516E-05
 1.551E-05 4.959E-06-2.775E-07-2.509E-06-2.994E-06-2.528E-06-1.674E-06-7.968E-07
 5.251E-07 1.671E-06 2.693E-06 3.654E-06 4.441E-06 5.226E-06 5.907E-06 6.484E-06
 6.963E-06 7.498E-06 7.933E-06 8.404E-06 8.830E-06 9.409E-06 1.003E-05 1.074E-05
 1.125E-05 1.173E-05 1.215E-05 1.252E-05 1.276E-05 1.296E-05 1.311E-05 1.321E-05
 1.329E-05 1.326E-05 1.329E-05 1.334E-05 1.335E-05 1.338E-05 1.338E-05 1.338E-05
 1.339E-05 1.341E-05 1.343E-05 1.348E-05 1.358E-05 1.365E-05 1.369E-05 1.374E-05
 1.380E-05 1.387E-05 1.394E-05 1.402E-05 1.411E-05 1.420E-05 1.430E-05 1.442E-05
 1.454E-05 1.467E-05 1.480E-05 1.493E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 1.559E-05 1.559E-05
 4.555E-02 4.048E-02 5.537E-02 4.273E-02 4.974E-02 4.156E-02 4.084E-02 4.414E-02
 2.380E-02 1.709E-02 2.281E-02 1.621E-02 9.617E-03 6.208E-03 3.958E-03 2.631E-03
 1.724E-03 1.301E-03 6.710E-04 3.987E-04 2.310E-04 1.293E-04 6.928E-05 3.445E-05
 1.494E-05 4.546E-06-5.659E-07-2.612E-06-2.948E-06-2.478E-06-1.523E-06-6.006E-07
 6.248E-07 1.717E-06 2.744E-06 3.588E-06 4.427E-06 5.158E-06 5.780E-06 6.301E-06
 6.881E-06 7.362E-06 7.882E-06 8.360E-06 9.000E-06 9.684E-06 1.045E-05 1.102E-05
 1.155E-05 1.201E-05 1.241E-05 1.267E-05 1.289E-05 1.304E-05 1.315E-05 1.323E-05
 1.321E-05 1.325E-05 1.330E-05 1.330E-05 1.333E-05 1.333E-05 1.333E-05 1.333E-05
 1.336E-05 1.337E-05 1.342E-05 1.350E-05 1.356E-05 1.360E-05 1.364E-05 1.369E-05
 1.376E-05 1.382E-05 1.389E-05 1.397E-05 1.405E-05 1.414E-05 1.425E-05 1.436E-05
 1.447E-05 1.459E-05 1.471E-05 1.530E-05 1.530E-05 1.530E-05 1.530E-05 1.530E-05
 1.530E-05 1.530E-05 1.530E-05 1.530E-05 1.530E-05 1.530E-05 1.530E-05 1.530E-05
 1.530E-05 1.530E-05 1.530E-05 1.530E-05 1.530E-05 1.530E-05 1.530E-05 1.530E-05
 1.530E-05
 3.669E-02 5.121E-02 4.031E-02 4.788E-02 4.081E-02 4.092E-02 4.512E-02 2.482E-02
 1.818E-02 2.476E-02 1.796E-02 1.087E-02 7.162E-03 4.661E-03 3.164E-03 2.118E-03
 1.635E-03 8.637E-04 5.272E-04 3.154E-04 1.840E-04 1.046E-04 5.732E-05 2.993E-05
 1.465E-05 6.553E-06 2.670E-06 1.192E-06 9.491E-07 1.422E-06 2.239E-06 2.898E-06
 3.836E-06 4.719E-06 5.441E-06 6.160E-06 6.783E-06 7.308E-06 7.738E-06 8.219E-06
 8.602E-06 9.015E-06 9.379E-06 9.887E-06 1.043E-05 1.107E-05 1.152E-05 1.194E-05
 1.232E-05 1.266E-05 1.287E-05 1.305E-05 1.319E-05 1.329E-05 1.336E-05 1.332E-05
 1.334E-05 1.340E-05 1.340E-05 1.344E-05 1.344E-05 1.344E-05 1.345E-05 1.348E-05
 1.350E-05 1.356E-05 1.367E-05 1.374E-05 1.380E-05 1.385E-05 1.392E-05 1.400E-05
 1.408E-05 1.417E-05 1.427E-05 1.438E-05 1.449E-05 1.462E-05 1.476E-05 1.490E-05
 1.505E-05 1.520E-05 1.593E-05 1.593E-05 1.593E-05 1.593E-05 1.593E-05 1.593E-05
 1.593E-05 1.593E-05 1.593E-05 1.593E-05 1.593E-05 1.593E-05 1.593E-05 1.593E-05
 1.593E-05 1.593E-05 1.593E-05 1.593E-05 1.593E-05 1.593E-05 1.593E-05 1.593E-05
 7.291E-02 5.856E-02 7.096E-02 6.170E-02 6.312E-02 7.101E-02 3.985E-02 2.978E-02
 4.138E-02 3.062E-02 1.891E-02 1.271E-02 8.437E-03 5.843E-03 3.991E-03 3.148E-03
 1.695E-03 1.056E-03 6.450E-04 3.843E-04 2.232E-04 1.248E-04 6.628E-05 3.246E-05
 1.367E-05 3.802E-06-8.471E-07-2.651E-06-2.837E-06-2.190E-06-1.280E-06-5.314E-07
 6.475E-07 1.620E-06 2.587E-06 3.432E-06 4.157E-06 4.773E-06 5.460E-06 6.042E-06
 6.677E-06 7.276E-06 8.056E-06 8.884E-06 9.796E-06 1.049E-05 1.113E-05 1.168E-05
 1.214E-05 1.246E-05 1.271E-05 1.289E-05 1.301E-05 1.310E-05 1.311E-05 1.314E-05
 1.318E-05 1.319E-05 1.322E-05 1.321E-05 1.321E-05 1.321E-05 1.323E-05 1.324E-05
 1.327E-05 1.332E-05 1.337E-05 1.339E-05 1.342E-05 1.346E-05 1.350E-05 1.354E-05
 1.359E-05 1.365E-05 1.371E-05 1.378E-05 1.385E-05 1.393E-05 1.401E-05 1.410E-05
 1.419E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05
 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05
 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05
 4.798E-02 5.932E-02 5.262E-02 5.492E-02 6.303E-02 3.609E-02 2.752E-02 3.901E-02
 2.945E-02 1.856E-02 1.273E-02 8.623E-03 6.096E-03 4.251E-03 3.425E-03 1.885E-03
 1.202E-03 7.530E-04 4.620E-04 2.780E-04 1.631E-04 9.291E-05 5.118E-05 2.717E-05
 1.385E-05 6.941E-06 3.674E-06 2.491E-06 2.434E-06 2.848E-06 3.476E-06 4.030E-06
 4.794E-06 5.555E-06 6.215E-06 6.774E-06 7.235E-06 7.750E-06 8.167E-06 8.617E-06
 9.021E-06 9.575E-06 1.017E-05 1.086E-05 1.134E-05 1.180E-05 1.221E-05 1.257E-05
 1.280E-05 1.299E-05 1.314E-05 1.324E-05 1.331E-05 1.328E-05 1.331E-05 1.336E-05
 1.337E-05 1.340E-05 1.340E-05 1.340E-05 1.341E-05 1.344E-05 1.346E-05 1.351E-05
 1.361E-05 1.368E-05 1.373E-05 1.378E-05 1.384E-05 1.392E-05 1.399E-05 1.407E-05
 1.416E-05 1.426E-05 1.437E-05 1.449E-05 1.462E-05 1.475E-05 1.489E-05 1.503E-05
 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05
 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05
 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05
 7.482E-02 6.771E-02 7.209E-02 8.442E-02 4.931E-02 3.836E-02 5.548E-02 4.274E-02
 2.747E-02 1.922E-02 1.328E-02 9.582E-03 6.818E-03 5.607E-03 3.148E-03 2.049E-03
 1.311E-03 8.212E-04 5.052E-04 3.031E-04 1.768E-04 9.966E-05 5.398E-05 2.763E-05
 1.312E-05 5.594E-06 2.098E-06 8.603E-07 7.204E-07 1.131E-06 1.841E-06 2.327E-06
 3.247E-06 4.050E-06 4.738E-06 5.319E-06 5.967E-06 6.512E-06 7.105E-06 7.660E-06
 8.390E-06 9.166E-06 1.003E-05 1.067E-05 1.128E-05 1.179E-05 1.224E-05 1.253E-05
 1.277E-05 1.294E-05 1.306E-05 1.314E-05 1.314E-05 1.318E-05 1.322E-05 1.323E-05
 1.326E-05 1.325E-05 1.325E-05 1.326E-05 1.327E-05 1.329E-05 1.332E-05 1.339E-05
 1.344E-05 1.347E-05 1.350E-05 1.354E-05 1.359E-05 1.364E-05 1.370E-05 1.376E-05
 1.383E-05 1.391E-05 1.399E-05 1.408E-05 1.418E-05 1.428E-05 1.438E-05 1.487E-05
 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05
 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05
 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05
 6.252E-02 6.791E-02 8.113E-02 4.834E-02 3.837E-02 5.662E-02 4.450E-02 2.918E-02
 2.083E-02 1.469E-02 1.081E-02 7.851E-03 6.590E-03 3.778E-03 2.511E-03 1.641E-03
 1.052E-03 6.632E-04 4.089E-04 2.463E-04 1.446E-04 8.275E-05 4.592E-05 2.480E-05
 1.323E-05 7.249E-06 4.500E-06 3.457E-06 3.316E-06 3.671E-06 4.156E-06 4.602E-06
 5.320E-06 5.932E-06 6.441E-06 7.011E-06 7.480E-06 7.989E-06 8.454E-06 9.080E-06
 9.750E-06 1.051E-05 1.106E-05 1.158E-05 1.203E-05 1.243E-05 1.268E-05 1.290E-05
 1.305E-05 1.316E-05 1.324E-05 1.322E-05 1.325E-05 1.330E-05 1.331E-05 1.334E-05
 1.334E-05 1.334E-05 1.335E-05 1.337E-05 1.339E-05 1.343E-05 1.352E-05 1.358E-05
 1.362E-05 1.366E-05 1.372E-05 1.378E-05 1.385E-05 1.392E-05 1.400E-05 1.409E-05
 1.418E-05 1.429E-05 1.440E-05 1.452E-05 1.464E-05 1.476E-05 1.537E-05 1.537E-05
 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05
 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05
 1.537E-05 1.537E-05 1.537E-05 1.537E-05
 7.526E-02 9.172E-02 5.576E-02 4.515E-02 6.798E-02 5.450E-02 3.646E-02 2.655E-02
 1.911E-02 1.435E-02 1.063E-02 9.106E-03 5.325E-03 3.613E-03 2.411E-03 1.578E-03
 1.016E-03 6.406E-04 3.949E-04 2.377E-04 1.397E-04 7.976E-05 4.423E-05 2.398E-05
 1.283E-05 7.095E-06 4.386E-06 3.334E-06 3.208E-06 3.453E-06 3.992E-06 4.375E-06
 5.042E-06 5.603E-06 6.229E-06 6.753E-06 7.323E-06 7.854E-06 8.557E-06 9.306E-06
 1.014E-05 1.076E-05 1.135E-05 1.185E-05 1.228E-05 1.256E-05 1.280E-05 1.297E-05
 1.308E-05 1.317E-05 1.316E-05 1.319E-05 1.324E-05 1.325E-05 1.328E-05 1.327E-05
 1.327E-05 1.328E-05 1.330E-05 1.331E-05 1.335E-05 1.342E-05 1.347E-05 1.351E-05
 1.354E-05 1.359E-05 1.365E-05 1.370E-05 1.376E-05 1.383E-05 1.390E-05 1.398E-05
 1.407E-05 1.417E-05 1.427E-05 1.438E-05 1.448E-05 1.501E-05 1.501E-05 1.501E-05
 1.501E-05 1.501E-05 1.501E-05 1.501E-05 1.501E-05 1.501E-05 1.501E-05 1.501E-05
 1.501E-05 1.501E-05 1.501E-05 1.501E-05 1.501E-05 1.501E-05 1.501E-05 1.501E-05
 1.501E-05 1.501E-05 1.501E-05
 1.140E-01 7.073E-02 5.842E-02 8.975E-02 7.341E-02 5.010E-02 3.723E-02 2.733E-02
 2.094E-02 1.583E-02 1.383E-02 8.253E-03 5.713E-03 3.890E-03 2.599E-03 1.709E-03
 1.100E-03 6.926E-04 4.260E-04 2.560E-04 1.492E-04 8.416E-05 4.592E-05 2.393E-05
 1.186E-05 5.582E-06 2.571E-06 1.417E-06 1.159E-06 1.498E-06 2.050E-06 2.409E-06
 3.122E-06 3.916E-06 4.604E-06 5.356E-06 6.081E-06 7.008E-06 7.991E-06 9.055E-06
 9.885E-06 1.065E-05 1.130E-05 1.184E-05 1.221E-05 1.250E-05 1.270E-05 1.285E-05
 1.294E-05 1.298E-05 1.302E-05 1.306E-05 1.307E-05 1.309E-05 1.308E-05 1.308E-05
 1.308E-05 1.309E-05 1.309E-05 1.311E-05 1.314E-05 1.316E-05 1.318E-05 1.319E-05
 1.321E-05 1.323E-05 1.326E-05 1.329E-05 1.332E-05 1.335E-05 1.339E-05 1.344E-05
 1.349E-05 1.354E-05 1.360E-05 1.365E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05
 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05
 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05
 1.393E-05 1.393E-05
 4.476E-02 3.772E-02 5.911E-02 4.933E-02 3.435E-02 2.604E-02 1.950E-02 1.525E-02
 1.176E-02 1.049E-02 6.388E-03 4.514E-03 3.139E-03 2.143E-03 1.441E-03 9.496E-04
 6.138E-04 3.889E-04 2.421E-04 1.478E-04 8.883E-05 5.322E-05 3.206E-05 1.994E-05
 1.328E-05 9.775E-06 8.104E-06 7.393E-06 7.292E-06 7.456E-06 7.723E-06 7.848E-06
 8.315E-06 8.684E-06 9.083E-06 9.432E-06 9.926E-06 1.046E-05 1.109E-05 1.152E-05
 1.194E-05 1.231E-05 1.265E-05 1.286E-05 1.305E-05 1.318E-05 1.328E-05 1.335E-05
 1.331E-05 1.334E-05 1.340E-05 1.341E-05 1.345E-05 1.344E-05 1.344E-05 1.346E-05
 1.349E-05 1.351E-05 1.357E-05 1.368E-05 1.377E-05 1.382E-05 1.387E-05 1.394E-05
 1.403E-05 1.411E-05 1.420E-05 1.431E-05 1.442E-05 1.454E-05 1.467E-05 1.481E-05
 1.496E-05 1.511E-05 1.526E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05
 3.243E-02 5.184E-02 4.414E-02 3.136E-02 2.425E-02 1.853E-02 1.478E-02 1.163E-02
 1.059E-02 6.578E-03 4.744E-03 3.366E-03 2.345E-03 1.610E-03 1.084E-03 7.160E-04
 4.639E-04 2.958E-04 1.851E-04 1.142E-04 7.034E-05 4.351E-05 2.761E-05 1.853E-05
 1.348E-05 1.081E-05 9.470E-06 8.954E-06 8.846E-06 8.929E-06 9.081E-06 9.230E-06
 9.530E-06 9.852E-06 1.012E-05 1.052E-05 1.096E-05 1.150E-05 1.185E-05 1.220E-05
 1.251E-05 1.281E-05 1.299E-05 1.315E-05 1.328E-05 1.337E-05 1.343E-05 1.338E-05
 1.341E-05 1.347E-05 1.347E-05 1.352E-05 1.351E-05 1.352E-05 1.353E-05 1.357E-05
 1.360E-05 1.367E-05 1.380E-05 1.389E-05 1.396E-05 1.402E-05 1.410E-05 1.420E-05
 1.429E-05 1.440E-05 1.452E-05 1.465E-05 1.478E-05 1.493E-05 1.509E-05 1.526E-05
 1.543E-05 1.561E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05
 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05
 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05
 8.457E-02 7.345E-02 5.324E-02 4.200E-02 3.274E-02 2.664E-02 2.139E-02 1.986E-02
 1.258E-02 9.256E-03 6.699E-03 4.759E-03 3.330E-03 2.285E-03 1.536E-03 1.012E-03
 6.543E-04 4.134E-04 2.555E-04 1.555E-04 9.267E-05 5.433E-05 3.172E-05 1.861E-05
 1.123E-05 7.249E-06 5.308E-06 4.501E-06 4.300E-06 4.404E-06 4.821E-06 5.055E-06
 5.749E-06 6.413E-06 7.278E-06 8.201E-06 9.214E-06 9.996E-06 1.072E-05 1.134E-05
 1.187E-05 1.223E-05 1.251E-05 1.272E-05 1.286E-05 1.296E-05 1.299E-05 1.303E-05
 1.308E-05 1.309E-05 1.312E-05 1.312E-05 1.312E-05 1.313E-05 1.314E-05 1.315E-05
 1.317E-05 1.322E-05 1.325E-05 1.327E-05 1.329E-05 1.332E-05 1.336E-05 1.339E-05
 1.343E-05 1.348E-05 1.352E-05 1.358E-05 1.364E-05 1.370E-05 1.377E-05 1.384E-05
 1.391E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05
 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05
 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05
 6.508E-02 4.813E-02 3.874E-02 3.081E-02 2.557E-02 2.095E-02 1.984E-02 1.283E-02
 9.628E-03 7.110E-03 5.155E-03 3.681E-03 2.578E-03 1.770E-03 1.191E-03 7.873E-04
 5.089E-04 3.222E-04 2.013E-04 1.234E-04 7.466E-05 4.513E-05 2.745E-05 1.708E-05
 1.120E-05 8.017E-06 6.425E-06 5.727E-06 5.512E-06 5.707E-06 6.007E-06 6.284E-06
 6.884E-06 7.678E-06 8.530E-06 9.478E-06 1.020E-05 1.088E-05 1.146E-05 1.196E-05
 1.230E-05 1.257E-05 1.277E-05 1.291E-05 1.301E-05 1.303E-05 1.307E-05 1.312E-05
 1.314E-05 1.317E-05 1.317E-05 1.317E-05 1.318E-05 1.320E-05 1.321E-05 1.325E-05
 1.331E-05 1.335E-05 1.338E-05 1.341E-05 1.345E-05 1.349E-05 1.354E-05 1.359E-05
 1.364E-05 1.371E-05 1.377E-05 1.385E-05 1.393E-05 1.401E-05 1.410E-05 1.418E-05
 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05
 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05
 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05
 3.631E-02 2.982E-02 2.419E-02 2.049E-02 1.712E-02 1.655E-02 1.092E-02 8.359E-03
 6.299E-03 4.660E-03 3.397E-03 2.429E-03 1.703E-03 1.171E-03 7.911E-04 5.234E-04
 3.397E-04 2.180E-04 1.379E-04 8.639E-05 5.446E-05 3.482E-05 2.290E-05 1.589E-05
 1.186E-05 9.659E-06 8.515E-06 7.969E-06 7.886E-06 7.959E-06 8.219E-06 8.375E-06
 8.971E-06 9.620E-06 1.037E-05 1.091E-05 1.144E-05 1.189E-05 1.230E-05 1.257E-05
 1.280E-05 1.297E-05 1.310E-05 1.319E-05 1.317E-05 1.321E-05 1.327E-05 1.329E-05
 1.333E-05 1.333E-05 1.333E-05 1.335E-05 1.338E-05 1.340E-05 1.346E-05 1.356E-05
 1.363E-05 1.368E-05 1.372E-05 1.379E-05 1.386E-05 1.393E-05 1.401E-05 1.410E-05
 1.420E-05 1.430E-05 1.441E-05 1.453E-05 1.466E-05 1.480E-05 1.493E-05 1.558E-05
 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05
 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05
