88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.726E-05 1.748E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05
 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05
 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05
 3.243E-02 2.767E-02 3.498E-02 3.253E-02 3.546E-02 3.141E-02 3.506E-02 3.040E-02
 2.523E-02 2.150E-02 1.328E-02 1.664E-02 8.360E-03 7.462E-03 7.180E-03 3.639E-03
 2.720E-03 2.048E-03 1.128E-03 7.312E-04 4.009E-04 2.437E-04 1.463E-04 8.020E-05
 4.169E-05 2.124E-05 1.073E-05 5.546E-06 3.107E-06 2.097E-06 1.758E-06 1.487E-06
 1.833E-06 2.224E-06 2.590E-06 2.941E-06 3.310E-06 3.649E-06 4.018E-06 4.498E-06
 4.845E-06 5.369E-06 5.833E-06 6.232E-06 6.766E-06 7.224E-06 7.790E-06 8.275E-06
 8.906E-06 9.496E-06 1.015E-05 1.081E-05 1.148E-05 1.212E-05 1.270E-05 1.326E-05
 1.372E-05 1.405E-05 1.431E-05 1.449E-05 1.463E-05 1.473E-05 1.480E-05 1.482E-05
 1.487E-05 1.487E-05 1.491E-05 1.491E-05 1.496E-05 1.496E-05 1.501E-05 1.503E-05
 1.507E-05 1.511E-05 1.516E-05 1.521E-05 1.527E-05 1.532E-05 1.540E-05 1.547E-05
 1.556E-05 1.566E-05 1.578E-05 1.591E-05 1.607E-05 1.624E-05 1.643E-05 1.662E-05
 1.681E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 2.409E-02 3.106E-02 2.948E-02 3.278E-02 2.962E-02 3.373E-02 2.984E-02 2.527E-02
 2.196E-02 1.384E-02 1.770E-02 9.071E-03 8.261E-03 8.111E-03 4.194E-03 3.200E-03
 2.460E-03 1.383E-03 9.165E-04 5.139E-04 3.203E-04 1.984E-04 1.130E-04 6.181E-05
 3.394E-05 1.919E-05 1.161E-05 7.850E-06 6.096E-06 5.337E-06 5.108E-06 4.904E-06
 5.211E-06 5.498E-06 5.772E-06 6.062E-06 6.326E-06 6.617E-06 7.004E-06 7.275E-06
 7.700E-06 8.071E-06 8.384E-06 8.813E-06 9.172E-06 9.622E-06 9.993E-06 1.049E-05
 1.094E-05 1.144E-05 1.194E-05 1.245E-05 1.294E-05 1.339E-05 1.383E-05 1.420E-05
 1.447E-05 1.468E-05 1.484E-05 1.495E-05 1.504E-05 1.511E-05 1.512E-05 1.517E-05
 1.517E-05 1.521E-05 1.522E-05 1.527E-05 1.527E-05 1.533E-05 1.536E-05 1.541E-05
 1.545E-05 1.552E-05 1.558E-05 1.564E-05 1.571E-05 1.580E-05 1.588E-05 1.599E-05
 1.611E-05 1.625E-05 1.640E-05 1.658E-05 1.678E-05 1.700E-05 1.722E-05 1.744E-05
 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05
 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05
 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05
 4.088E-02 3.957E-02 4.489E-02 4.139E-02 4.808E-02 4.339E-02 3.749E-02 3.324E-02
 2.137E-02 2.788E-02 1.457E-02 1.354E-02 1.357E-02 7.153E-03 5.567E-03 4.366E-03
 2.501E-03 1.689E-03 9.628E-04 6.103E-04 3.841E-04 2.210E-04 1.205E-04 6.456E-05
 3.417E-05 1.808E-05 9.804E-06 5.703E-06 3.758E-06 2.955E-06 2.717E-06 2.554E-06
 2.907E-06 3.246E-06 3.604E-06 3.932E-06 4.290E-06 4.759E-06 5.095E-06 5.608E-06
 6.062E-06 6.450E-06 6.973E-06 7.420E-06 7.974E-06 8.448E-06 9.065E-06 9.642E-06
 1.028E-05 1.092E-05 1.158E-05 1.221E-05 1.278E-05 1.332E-05 1.378E-05 1.410E-05
 1.436E-05 1.454E-05 1.467E-05 1.477E-05 1.484E-05 1.486E-05 1.491E-05 1.491E-05
 1.495E-05 1.495E-05 1.500E-05 1.500E-05 1.505E-05 1.508E-05 1.512E-05 1.516E-05
 1.521E-05 1.526E-05 1.532E-05 1.537E-05 1.545E-05 1.553E-05 1.562E-05 1.572E-05
 1.584E-05 1.598E-05 1.614E-05 1.631E-05 1.650E-05 1.670E-05 1.689E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 3.908E-02 4.523E-02 4.254E-02 5.042E-02 4.642E-02 4.092E-02 3.702E-02 2.427E-02
 3.232E-02 1.723E-02 1.634E-02 1.670E-02 8.981E-03 7.132E-03 5.707E-03 3.335E-03
 2.299E-03 1.337E-03 8.654E-04 5.569E-04 3.277E-04 1.831E-04 1.007E-04 5.486E-05
 2.996E-05 1.678E-05 9.969E-06 6.561E-06 4.965E-06 4.298E-06 4.156E-06 4.008E-06
 4.316E-06 4.643E-06 4.941E-06 5.268E-06 5.701E-06 6.008E-06 6.482E-06 6.901E-06
 7.256E-06 7.739E-06 8.149E-06 8.660E-06 9.090E-06 9.658E-06 1.018E-05 1.076E-05
 1.135E-05 1.195E-05 1.252E-05 1.304E-05 1.354E-05 1.396E-05 1.426E-05 1.450E-05
 1.467E-05 1.480E-05 1.489E-05 1.496E-05 1.498E-05 1.503E-05 1.503E-05 1.507E-05
 1.507E-05 1.513E-05 1.513E-05 1.518E-05 1.521E-05 1.525E-05 1.529E-05 1.535E-05
 1.541E-05 1.547E-05 1.553E-05 1.561E-05 1.569E-05 1.579E-05 1.590E-05 1.603E-05
 1.617E-05 1.634E-05 1.653E-05 1.673E-05 1.694E-05 1.714E-05 1.791E-05 1.791E-05
 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05
 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05
 1.791E-05 1.791E-05 1.791E-05 1.791E-05
 5.340E-02 5.124E-02 6.196E-02 5.820E-02 5.234E-02 4.830E-02 3.231E-02 4.389E-02
 2.387E-02 2.309E-02 2.408E-02 1.321E-02 1.070E-02 8.738E-03 5.208E-03 3.662E-03
 2.171E-03 1.433E-03 9.404E-04 5.639E-04 3.204E-04 1.784E-04 9.772E-05 5.281E-05
 2.845E-05 1.547E-05 8.732E-06 5.364E-06 3.776E-06 3.170E-06 3.029E-06 2.880E-06
 3.242E-06 3.574E-06 3.939E-06 4.416E-06 4.759E-06 5.283E-06 5.747E-06 6.145E-06
 6.682E-06 7.142E-06 7.713E-06 8.201E-06 8.839E-06 9.436E-06 1.010E-05 1.077E-05
 1.145E-05 1.210E-05 1.269E-05 1.325E-05 1.372E-05 1.406E-05 1.432E-05 1.451E-05
 1.465E-05 1.475E-05 1.482E-05 1.484E-05 1.489E-05 1.489E-05 1.493E-05 1.493E-05
 1.498E-05 1.498E-05 1.503E-05 1.505E-05 1.509E-05 1.513E-05 1.519E-05 1.524E-05
 1.529E-05 1.535E-05 1.542E-05 1.550E-05 1.559E-05 1.569E-05 1.581E-05 1.595E-05
 1.610E-05 1.627E-05 1.646E-05 1.666E-05 1.685E-05 1.757E-05 1.757E-05 1.757E-05
 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05
 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05
 1.757E-05 1.757E-05 1.757E-05
 5.017E-02 6.189E-02 5.931E-02 5.441E-02 5.123E-02 3.496E-02 4.845E-02 2.689E-02
 2.653E-02 2.822E-02 1.580E-02 1.306E-02 1.088E-02 6.614E-03 4.746E-03 2.870E-03
 1.933E-03 1.296E-03 7.936E-04 4.606E-04 2.623E-04 1.472E-04 8.158E-05 4.517E-05
 2.526E-05 1.461E-05 9.057E-06 6.260E-06 4.983E-06 4.471E-06 4.355E-06 4.255E-06
 4.557E-06 4.891E-06 5.333E-06 5.647E-06 6.133E-06 6.562E-06 6.928E-06 7.426E-06
 7.850E-06 8.378E-06 8.826E-06 9.414E-06 9.961E-06 1.057E-05 1.118E-05 1.180E-05
 1.240E-05 1.294E-05 1.347E-05 1.390E-05 1.421E-05 1.446E-05 1.464E-05 1.477E-05
 1.487E-05 1.494E-05 1.496E-05 1.500E-05 1.501E-05 1.505E-05 1.505E-05 1.510E-05
 1.510E-05 1.516E-05 1.518E-05 1.522E-05 1.527E-05 1.533E-05 1.538E-05 1.544E-05
 1.550E-05 1.558E-05 1.566E-05 1.575E-05 1.587E-05 1.599E-05 1.614E-05 1.630E-05
 1.649E-05 1.669E-05 1.689E-05 1.709E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 1.786E-05 1.786E-05
 7.788E-02 7.614E-02 7.127E-02 6.845E-02 4.766E-02 6.739E-02 3.814E-02 3.840E-02
 4.168E-02 2.380E-02 2.007E-02 1.706E-02 1.058E-02 7.742E-03 4.775E-03 3.281E-03
 2.242E-03 1.400E-03 8.275E-04 4.790E-04 2.722E-04 1.519E-04 8.356E-05 4.530E-05
 2.434E-05 1.304E-05 7.117E-06 4.166E-06 2.787E-06 2.240E-06 2.160E-06 2.033E-06
 2.434E-06 2.959E-06 3.339E-06 3.917E-06 4.431E-06 4.876E-06 5.472E-06 5.989E-06
 6.627E-06 7.182E-06 7.902E-06 8.582E-06 9.335E-06 1.010E-05 1.088E-05 1.163E-05
 1.230E-05 1.294E-05 1.346E-05 1.384E-05 1.413E-05 1.434E-05 1.449E-05 1.460E-05
 1.468E-05 1.470E-05 1.475E-05 1.475E-05 1.479E-05 1.479E-05 1.484E-05 1.483E-05
 1.488E-05 1.490E-05 1.493E-05 1.497E-05 1.502E-05 1.507E-05 1.511E-05 1.516E-05
 1.523E-05 1.530E-05 1.538E-05 1.548E-05 1.559E-05 1.571E-05 1.586E-05 1.602E-05
 1.619E-05 1.637E-05 1.655E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05
 7.594E-02 7.252E-02 7.106E-02 5.048E-02 7.282E-02 4.205E-02 4.318E-02 4.782E-02
 2.786E-02 2.397E-02 2.078E-02 1.315E-02 9.818E-03 6.178E-03 4.331E-03 3.021E-03
 1.925E-03 1.162E-03 6.868E-04 3.990E-04 2.278E-04 1.284E-04 7.154E-05 3.964E-05
 2.197E-05 1.240E-05 7.377E-06 4.841E-06 3.650E-06 3.208E-06 3.127E-06 3.054E-06
 3.554E-06 3.914E-06 4.466E-06 4.957E-06 5.380E-06 5.951E-06 6.443E-06 7.055E-06
 7.583E-06 8.271E-06 8.919E-06 9.637E-06 1.037E-05 1.111E-05 1.182E-05 1.247E-05
 1.308E-05 1.358E-05 1.395E-05 1.423E-05 1.443E-05 1.458E-05 1.468E-05 1.476E-05
 1.479E-05 1.483E-05 1.484E-05 1.487E-05 1.488E-05 1.492E-05 1.492E-05 1.497E-05
 1.499E-05 1.503E-05 1.507E-05 1.512E-05 1.517E-05 1.522E-05 1.527E-05 1.534E-05
 1.542E-05 1.550E-05 1.561E-05 1.572E-05 1.585E-05 1.600E-05 1.617E-05 1.635E-05
 1.654E-05 1.672E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05
 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05
 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05
 7.064E-02 7.062E-02 5.118E-02 7.532E-02 4.437E-02 4.649E-02 5.253E-02 3.122E-02
 2.740E-02 2.424E-02 1.564E-02 1.192E-02 7.652E-03 5.473E-03 3.896E-03 2.534E-03
 1.561E-03 9.419E-04 5.588E-04 3.260E-04 1.880E-04 1.072E-04 6.090E-05 3.463E-05
 2.001E-05 1.204E-05 7.827E-06 5.679E-06 4.692E-06 4.300E-06 4.275E-06 4.333E-06
 4.668E-06 5.188E-06 5.649E-06 6.044E-06 6.581E-06 7.043E-06 7.618E-06 8.111E-06
 8.757E-06 9.363E-06 1.003E-05 1.072E-05 1.141E-05 1.208E-05 1.268E-05 1.326E-05
 1.374E-05 1.408E-05 1.435E-05 1.455E-05 1.469E-05 1.479E-05 1.487E-05 1.489E-05
 1.494E-05 1.494E-05 1.498E-05 1.498E-05 1.503E-05 1.503E-05 1.508E-05 1.511E-05
 1.515E-05 1.519E-05 1.524E-05 1.529E-05 1.535E-05 1.541E-05 1.548E-05 1.556E-05
 1.565E-05 1.576E-05 1.588E-05 1.602E-05 1.618E-05 1.636E-05 1.655E-05 1.675E-05
 1.694E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05
 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05
 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05
 7.203E-02 5.325E-02 7.996E-02 4.806E-02 5.137E-02 5.921E-02 3.590E-02 3.215E-02
 2.901E-02 1.910E-02 1.485E-02 9.725E-03 7.097E-03 5.154E-03 3.420E-03 2.149E-03
 1.323E-03 8.010E-04 4.766E-04 2.803E-04 1.628E-04 9.400E-05 5.407E-05 3.131E-05
 1.853E-05 1.153E-05 7.789E-06 5.892E-06 4.989E-06 4.676E-06 4.783E-06 4.722E-06
 5.237E-06 5.694E-06 6.085E-06 6.619E-06 7.078E-06 7.650E-06 8.141E-06 8.785E-06
 9.389E-06 1.006E-05 1.074E-05 1.143E-05 1.210E-05 1.270E-05 1.328E-05 1.376E-05
 1.410E-05 1.437E-05 1.457E-05 1.471E-05 1.481E-05 1.489E-05 1.491E-05 1.496E-05
 1.496E-05 1.500E-05 1.501E-05 1.506E-05 1.506E-05 1.511E-05 1.513E-05 1.517E-05
 1.521E-05 1.527E-05 1.532E-05 1.538E-05 1.543E-05 1.551E-05 1.559E-05 1.568E-05
 1.579E-05 1.592E-05 1.606E-05 1.622E-05 1.640E-05 1.659E-05 1.679E-05 1.699E-05
 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05
 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05
 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05
 4.017E-02 6.152E-02 3.772E-02 4.114E-02 4.838E-02 2.992E-02 2.734E-02 2.517E-02
 1.691E-02 1.341E-02 8.963E-03 6.674E-03 4.946E-03 3.350E-03 2.149E-03 1.352E-03
 8.365E-04 5.094E-04 3.072E-04 1.837E-04 1.098E-04 6.589E-05 4.031E-05 2.557E-05
 1.726E-05 1.265E-05 1.018E-05 8.897E-06 8.312E-06 8.197E-06 8.187E-06 8.292E-06
 8.629E-06 8.910E-06 9.307E-06 9.636E-06 1.006E-05 1.040E-05 1.086E-05 1.128E-05
 1.175E-05 1.222E-05 1.271E-05 1.317E-05 1.359E-05 1.402E-05 1.438E-05 1.463E-05
 1.485E-05 1.500E-05 1.511E-05 1.520E-05 1.527E-05 1.528E-05 1.533E-05 1.533E-05
 1.538E-05 1.538E-05 1.544E-05 1.545E-05 1.551E-05 1.554E-05 1.559E-05 1.564E-05
 1.571E-05 1.578E-05 1.585E-05 1.592E-05 1.601E-05 1.611E-05 1.622E-05 1.635E-05
 1.650E-05 1.667E-05 1.686E-05 1.707E-05 1.731E-05 1.755E-05 1.778E-05 1.867E-05
 1.867E-05 1.867E-05 1.867E-05 1.867E-05 1.867E-05 1.867E-05 1.867E-05 1.867E-05
 1.867E-05 1.867E-05 1.867E-05 1.867E-05 1.867E-05 1.867E-05 1.867E-05 1.867E-05
 1.867E-05 1.867E-05 1.867E-05 1.867E-05 1.867E-05
 9.615E-02 6.014E-02 6.691E-02 8.028E-02 5.065E-02 4.721E-02 4.435E-02 3.039E-02
 2.459E-02 1.676E-02 1.273E-02 9.622E-03 6.645E-03 4.345E-03 2.784E-03 1.753E-03
 1.084E-03 6.618E-04 3.982E-04 2.372E-04 1.396E-04 8.142E-05 4.709E-05 2.726E-05
 1.597E-05 9.668E-06 6.240E-06 4.497E-06 3.818E-06 3.543E-06 3.763E-06 3.866E-06
 4.319E-06 4.935E-06 5.469E-06 6.135E-06 6.716E-06 7.473E-06 8.192E-06 8.990E-06
 9.806E-06 1.064E-05 1.143E-05 1.216E-05 1.284E-05 1.340E-05 1.380E-05 1.411E-05
 1.434E-05 1.450E-05 1.461E-05 1.470E-05 1.473E-05 1.477E-05 1.478E-05 1.482E-05
 1.482E-05 1.487E-05 1.486E-05 1.491E-05 1.493E-05 1.496E-05 1.500E-05 1.505E-05
 1.510E-05 1.515E-05 1.520E-05 1.527E-05 1.533E-05 1.542E-05 1.552E-05 1.563E-05
 1.575E-05 1.590E-05 1.606E-05 1.624E-05 1.642E-05 1.660E-05 1.727E-05 1.727E-05
 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 3.838E-02 4.357E-02 5.332E-02 3.433E-02 3.264E-02 3.128E-02 2.187E-02 1.805E-02
 1.256E-02 9.731E-03 7.506E-03 5.291E-03 3.532E-03 2.311E-03 1.486E-03 9.403E-04
 5.882E-04 3.636E-04 2.235E-04 1.367E-04 8.381E-05 5.190E-05 3.304E-05 2.202E-05
 1.567E-05 1.209E-05 1.014E-05 9.213E-06 8.744E-06 8.728E-06 8.844E-06 8.861E-06
 9.258E-06 9.586E-06 1.001E-05 1.035E-05 1.082E-05 1.124E-05 1.171E-05 1.219E-05
 1.268E-05 1.315E-05 1.358E-05 1.401E-05 1.438E-05 1.464E-05 1.485E-05 1.501E-05
 1.513E-05 1.521E-05 1.529E-05 1.530E-05 1.535E-05 1.535E-05 1.539E-05 1.540E-05
 1.546E-05 1.547E-05 1.553E-05 1.556E-05 1.561E-05 1.567E-05 1.574E-05 1.580E-05
 1.587E-05 1.594E-05 1.604E-05 1.613E-05 1.625E-05 1.638E-05 1.653E-05 1.670E-05
 1.689E-05 1.711E-05 1.734E-05 1.759E-05 1.782E-05 1.871E-05 1.871E-05 1.871E-05
 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05
 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05 1.871E-05
 1.871E-05 1.871E-05 1.871E-05
 5.045E-02 6.299E-02 4.137E-02 4.013E-02 3.924E-02 2.799E-02 2.357E-02 1.672E-02
 1.322E-02 1.040E-02 7.479E-03 5.092E-03 3.397E-03 2.228E-03 1.436E-03 9.143E-04
 5.744E-04 3.579E-04 2.209E-04 1.357E-04 8.313E-05 5.136E-05 3.236E-05 2.112E-05
 1.460E-05 1.089E-05 8.936E-06 7.884E-06 7.557E-06 7.519E-06 7.612E-06 7.780E-06
 8.175E-06 8.677E-06 9.098E-06 9.663E-06 1.019E-05 1.077E-05 1.136E-05 1.197E-05
 1.255E-05 1.308E-05 1.360E-05 1.404E-05 1.435E-05 1.461E-05 1.479E-05 1.492E-05
 1.502E-05 1.510E-05 1.512E-05 1.517E-05 1.517E-05 1.522E-05 1.522E-05 1.528E-05
 1.528E-05 1.534E-05 1.537E-05 1.541E-05 1.546E-05 1.553E-05 1.559E-05 1.565E-05
 1.572E-05 1.580E-05 1.589E-05 1.599E-05 1.612E-05 1.625E-05 1.641E-05 1.659E-05
 1.679E-05 1.701E-05 1.723E-05 1.745E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05
 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05
 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05
 1.828E-05 1.828E-05
 8.025E-02 5.377E-02 5.321E-02 5.307E-02 3.862E-02 3.318E-02 2.401E-02 1.937E-02
 1.555E-02 1.140E-02 7.918E-03 5.387E-03 3.602E-03 2.366E-03 1.535E-03 9.811E-04
 6.209E-04 3.882E-04 2.403E-04 1.471E-04 8.951E-05 5.432E-05 3.299E-05 2.029E-05
 1.283E-05 8.641E-06 6.298E-06 5.261E-06 4.858E-06 4.782E-06 5.093E-06 5.249E-06
 5.919E-06 6.503E-06 7.269E-06 7.998E-06 8.811E-06 9.644E-06 1.050E-05 1.131E-05
 1.206E-05 1.276E-05 1.334E-05 1.376E-05 1.409E-05 1.433E-05 1.449E-05 1.462E-05
 1.470E-05 1.474E-05 1.479E-05 1.480E-05 1.483E-05 1.484E-05 1.489E-05 1.489E-05
 1.494E-05 1.496E-05 1.499E-05 1.503E-05 1.508E-05 1.513E-05 1.518E-05 1.523E-05
 1.530E-05 1.538E-05 1.546E-05 1.556E-05 1.567E-05 1.580E-05 1.595E-05 1.612E-05
 1.630E-05 1.648E-05 1.666E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05
 3.675E-02 3.711E-02 3.776E-02 2.804E-02 2.457E-02 1.814E-02 1.493E-02 1.223E-02
 9.150E-03 6.484E-03 4.502E-03 3.073E-03 2.061E-03 1.366E-03 8.923E-04 5.779E-04
 3.704E-04 2.357E-04 1.489E-04 9.420E-05 6.000E-05 3.880E-05 2.586E-05 1.804E-05
 1.346E-05 1.080E-05 9.450E-06 8.788E-06 8.501E-06 8.589E-06 8.759E-06 8.974E-06
 9.369E-06 9.906E-06 1.040E-05 1.095E-05 1.152E-05 1.210E-05 1.265E-05 1.317E-05
 1.367E-05 1.410E-05 1.441E-05 1.466E-05 1.484E-05 1.497E-05 1.507E-05 1.515E-05
 1.517E-05 1.522E-05 1.523E-05 1.527E-05 1.528E-05 1.534E-05 1.535E-05 1.541E-05
 1.544E-05 1.549E-05 1.554E-05 1.561E-05 1.567E-05 1.574E-05 1.580E-05 1.590E-05
 1.599E-05 1.610E-05 1.622E-05 1.636E-05 1.653E-05 1.671E-05 1.692E-05 1.714E-05
 1.738E-05 1.760E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05
 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05
 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05
 3.822E-02 3.968E-02 3.006E-02 2.687E-02 2.024E-02 1.699E-02 1.420E-02 1.084E-02
 7.836E-03 5.550E-03 3.864E-03 2.643E-03 1.786E-03 1.189E-03 7.848E-04 5.119E-04
 3.311E-04 2.121E-04 1.354E-04 8.645E-05 5.542E-05 3.607E-05 2.407E-05 1.678E-05
 1.245E-05 1.004E-05 8.739E-06 8.074E-06 7.949E-06 8.007E-06 8.324E-06 8.497E-06
 9.096E-06 9.653E-06 1.028E-05 1.092E-05 1.158E-05 1.221E-05 1.280E-05 1.337E-05
 1.385E-05 1.419E-05 1.447E-05 1.467E-05 1.482E-05 1.493E-05 1.502E-05 1.504E-05
 1.510E-05 1.510E-05 1.515E-05 1.516E-05 1.522E-05 1.522E-05 1.528E-05 1.531E-05
 1.536E-05 1.541E-05 1.547E-05 1.553E-05 1.559E-05 1.566E-05 1.575E-05 1.583E-05
 1.593E-05 1.606E-05 1.619E-05 1.634E-05 1.652E-05 1.672E-05 1.693E-05 1.715E-05
 1.737E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05
 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05
 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05
 4.202E-02 3.247E-02 2.962E-02 2.276E-02 1.950E-02 1.662E-02 1.294E-02 9.543E-03
 6.896E-03 4.897E-03 3.416E-03 2.354E-03 1.598E-03 1.075E-03 7.140E-04 4.699E-04
 3.056E-04 1.975E-04 1.271E-04 8.147E-05 5.239E-05 3.392E-05 2.235E-05 1.532E-05
 1.117E-05 8.796E-06 7.482E-06 6.981E-06 6.833E-06 7.063E-06 7.367E-06 7.772E-06
 8.433E-06 9.177E-06 9.941E-06 1.073E-05 1.149E-05 1.219E-05 1.286E-05 1.343E-05
 1.383E-05 1.416E-05 1.439E-05 1.456E-05 1.469E-05 1.479E-05 1.482E-05 1.488E-05
 1.489E-05 1.494E-05 1.495E-05 1.501E-05 1.501E-05 1.507E-05 1.510E-05 1.514E-05
 1.518E-05 1.524E-05 1.530E-05 1.536E-05 1.541E-05 1.549E-05 1.557E-05 1.567E-05
 1.578E-05 1.590E-05 1.604E-05 1.620E-05 1.638E-05 1.658E-05 1.678E-05 1.697E-05
 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05
 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05
 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05
 2.560E-02 2.383E-02 1.868E-02 1.632E-02 1.419E-02 1.128E-02 8.485E-03 6.255E-03
 4.532E-03 3.226E-03 2.268E-03 1.572E-03 1.079E-03 7.321E-04 4.921E-04 3.271E-04
 2.163E-04 1.425E-04 9.363E-05 6.182E-05 4.115E-05 2.786E-05 1.960E-05 1.450E-05
 1.147E-05 9.692E-06 8.839E-06 8.441E-06 8.469E-06 8.616E-06 9.040E-06 9.367E-06
 1.000E-05 1.066E-05 1.133E-05 1.199E-05 1.260E-05 1.319E-05 1.370E-05 1.406E-05
 1.436E-05 1.457E-05 1.474E-05 1.486E-05 1.495E-05 1.498E-05 1.505E-05 1.506E-05
 1.511E-05 1.512E-05 1.519E-05 1.519E-05 1.526E-05 1.529E-05 1.534E-05 1.539E-05
 1.545E-05 1.551E-05 1.558E-05 1.564E-05 1.573E-05 1.582E-05 1.592E-05 1.605E-05
 1.618E-05 1.634E-05 1.651E-05 1.671E-05 1.692E-05 1.714E-05 1.736E-05 1.817E-05
 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05
 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05
