88" 33MeV Deuteron breakup on Ta, Clean Beam
-1.480E-05-1.296E-05-2.178E-05-2.178E-05-2.178E-05-2.178E-05-2.178E-05-2.178E-05
-2.178E-05-2.178E-05-2.178E-05-2.178E-05-2.178E-05-2.178E-05-2.178E-05-2.178E-05
-2.178E-05-2.178E-05-2.178E-05-2.178E-05-2.178E-05-2.178E-05-2.178E-05-2.178E-05
 7.278E-01 7.369E-01 7.246E-01 6.931E-01 6.469E-01 5.888E-01 5.235E-01 4.549E-01
 3.858E-01 3.197E-01 2.587E-01 2.041E-01 1.569E-01 1.173E-01 8.512E-02 5.983E-02
 4.057E-02 2.635E-02 1.623E-02 9.293E-03 4.728E-03 1.868E-03 1.806E-04-7.303E-04
-1.152E-03-1.279E-03-1.241E-03-1.125E-03-9.750E-04-8.211E-04-6.832E-04-5.635E-04
-4.612E-04-3.786E-04-3.133E-04-2.613E-04-2.233E-04-1.903E-04-1.656E-04-1.458E-04
-1.292E-04-1.170E-04-1.060E-04-9.512E-05-8.721E-05-7.923E-05-7.165E-05-6.413E-05
-5.678E-05-5.112E-05-4.421E-05-3.647E-05-3.070E-05-2.557E-05-2.111E-05-1.734E-05
-1.422E-05-1.175E-05-9.904E-06-8.298E-06-7.162E-06-6.269E-06-5.560E-06-5.203E-06
-4.962E-06-5.020E-06-5.147E-06-5.331E-06-5.751E-06-6.202E-06-6.682E-06-7.189E-06
-7.856E-06-8.520E-06-9.180E-06-9.831E-06-1.047E-05-1.102E-05-1.163E-05-1.211E-05
-1.254E-05-1.291E-05-1.352E-05-1.424E-05-1.490E-05-1.544E-05-1.591E-05-1.620E-05
-1.427E-05-2.353E-05-2.353E-05-2.353E-05-2.353E-05-2.353E-05-2.353E-05-2.353E-05
-2.353E-05-2.353E-05-2.353E-05-2.353E-05-2.353E-05-2.353E-05-2.353E-05-2.353E-05
-2.353E-05-2.353E-05-2.353E-05-2.353E-05-2.353E-05-2.353E-05-2.353E-05
 7.612E-01 7.636E-01 7.453E-01 7.097E-01 6.592E-01 5.980E-01 5.302E-01 4.590E-01
 3.882E-01 3.206E-01 2.583E-01 2.028E-01 1.550E-01 1.151E-01 8.290E-02 5.776E-02
 3.875E-02 2.486E-02 1.509E-02 8.484E-03 4.205E-03 1.573E-03 5.830E-05-7.321E-04
-1.075E-03-1.156E-03-1.102E-03-9.819E-04-8.401E-04-7.056E-04-5.809E-04-4.826E-04
-3.965E-04-3.284E-04-2.742E-04-2.346E-04-2.002E-04-1.744E-04-1.537E-04-1.364E-04
-1.236E-04-1.121E-04-1.007E-04-9.242E-05-8.405E-05-7.610E-05-6.820E-05-6.048E-05
-5.452E-05-4.725E-05-3.910E-05-3.303E-05-2.763E-05-2.293E-05-1.896E-05-1.568E-05
-1.308E-05-1.113E-05-9.441E-06-8.245E-06-7.305E-06-6.559E-06-6.183E-06-5.930E-06
-5.992E-06-6.127E-06-6.321E-06-6.766E-06-7.242E-06-7.748E-06-8.283E-06-8.987E-06
-9.688E-06-1.038E-05-1.107E-05-1.174E-05-1.232E-05-1.297E-05-1.347E-05-1.393E-05
-1.432E-05-1.497E-05-1.572E-05-1.642E-05-1.699E-05-1.748E-05-1.779E-05-1.575E-05
-2.552E-05-2.552E-05-2.552E-05-2.552E-05-2.552E-05-2.552E-05-2.552E-05-2.552E-05
-2.552E-05-2.552E-05-2.552E-05-2.552E-05-2.552E-05-2.552E-05-2.552E-05-2.552E-05
-2.552E-05-2.552E-05-2.552E-05-2.552E-05-2.552E-05-2.552E-05
 7.816E-01 7.783E-01 7.562E-01 7.166E-01 6.633E-01 6.001E-01 5.301E-01 4.575E-01
 3.857E-01 3.172E-01 2.542E-01 1.985E-01 1.507E-01 1.111E-01 7.932E-02 5.470E-02
 3.625E-02 2.295E-02 1.371E-02 7.547E-03 3.624E-03 1.260E-03-6.327E-05-7.275E-04
-9.935E-04-1.039E-03-9.697E-04-8.511E-04-7.256E-04-6.028E-04-4.998E-04-4.167E-04
-3.456E-04-2.889E-04-2.475E-04-2.115E-04-1.845E-04-1.627E-04-1.446E-04-1.312E-04
-1.191E-04-1.071E-04-9.842E-05-8.961E-05-8.122E-05-7.288E-05-6.472E-05-5.843E-05
-5.074E-05-4.212E-05-3.570E-05-2.998E-05-2.501E-05-2.080E-05-1.733E-05-1.458E-05
-1.252E-05-1.073E-05-9.462E-06-8.467E-06-7.677E-06-7.281E-06-7.013E-06-7.080E-06
-7.223E-06-7.430E-06-7.901E-06-8.405E-06-8.941E-06-9.509E-06-1.025E-05-1.100E-05
-1.173E-05-1.246E-05-1.317E-05-1.378E-05-1.447E-05-1.500E-05-1.549E-05-1.589E-05
-1.658E-05-1.738E-05-1.812E-05-1.872E-05-1.925E-05-1.957E-05-1.741E-05-2.776E-05
-2.776E-05-2.776E-05-2.776E-05-2.776E-05-2.776E-05-2.776E-05-2.776E-05-2.776E-05
-2.776E-05-2.776E-05-2.776E-05-2.776E-05-2.776E-05-2.776E-05-2.776E-05-2.776E-05
-2.776E-05-2.776E-05-2.776E-05-2.776E-05-2.776E-05
 7.908E-01 7.839E-01 7.579E-01 7.158E-01 6.608E-01 5.956E-01 5.245E-01 4.512E-01
 3.788E-01 3.099E-01 2.472E-01 1.916E-01 1.444E-01 1.055E-01 7.461E-02 5.086E-02
 3.329E-02 2.076E-02 1.218E-02 6.548E-03 3.030E-03 9.589E-04-1.695E-04-7.105E-04
-9.104E-04-9.233E-04-8.456E-04-7.383E-04-6.220E-04-5.203E-04-4.331E-04-3.642E-04
-3.049E-04-2.615E-04-2.238E-04-1.955E-04-1.726E-04-1.536E-04-1.395E-04-1.268E-04
-1.142E-04-1.050E-04-9.570E-05-8.683E-05-7.802E-05-6.938E-05-6.272E-05-5.457E-05
-4.543E-05-3.862E-05-3.254E-05-2.727E-05-2.281E-05-1.912E-05-1.620E-05-1.401E-05
-1.211E-05-1.077E-05-9.716E-06-8.879E-06-8.459E-06-8.176E-06-8.247E-06-8.399E-06
-8.619E-06-9.118E-06-9.653E-06-1.022E-05-1.082E-05-1.161E-05-1.240E-05-1.318E-05
-1.395E-05-1.471E-05-1.535E-05-1.608E-05-1.664E-05-1.716E-05-1.759E-05-1.832E-05
-1.917E-05-1.995E-05-2.059E-05-2.114E-05-2.149E-05-1.920E-05-3.016E-05-3.016E-05
-3.016E-05-3.016E-05-3.016E-05-3.016E-05-3.016E-05-3.016E-05-3.016E-05-3.016E-05
-3.016E-05-3.016E-05-3.016E-05-3.016E-05-3.016E-05-3.016E-05-3.016E-05-3.016E-05
-3.016E-05-3.016E-05-3.016E-05-3.016E-05
 7.927E-01 7.821E-01 7.536E-01 7.098E-01 6.527E-01 5.866E-01 5.150E-01 4.412E-01
 3.684E-01 2.999E-01 2.375E-01 1.828E-01 1.366E-01 9.887E-02 6.912E-02 4.655E-02
 3.004E-02 1.844E-02 1.061E-02 5.558E-03 2.468E-03 6.876E-04-2.513E-04-6.818E-04
-8.229E-04-8.121E-04-7.373E-04-6.352E-04-5.384E-04-4.519E-04-3.795E-04-3.220E-04
-2.765E-04-2.369E-04-2.072E-04-1.832E-04-1.633E-04-1.485E-04-1.350E-04-1.217E-04
-1.121E-04-1.022E-04-9.286E-05-8.353E-05-7.438E-05-6.732E-05-5.867E-05-4.897E-05
-4.173E-05-3.529E-05-2.969E-05-2.494E-05-2.103E-05-1.792E-05-1.560E-05-1.358E-05
-1.216E-05-1.104E-05-1.015E-05-9.704E-06-9.404E-06-9.480E-06-9.641E-06-9.875E-06
-1.040E-05-1.097E-05-1.158E-05-1.221E-05-1.305E-05-1.389E-05-1.471E-05-1.553E-05
-1.633E-05-1.701E-05-1.778E-05-1.838E-05-1.893E-05-1.939E-05-2.016E-05-2.106E-05
-2.188E-05-2.256E-05-2.315E-05-2.351E-05-2.109E-05-3.270E-05-3.270E-05-3.270E-05
-3.270E-05-3.270E-05-3.270E-05-3.270E-05-3.270E-05-3.270E-05-3.270E-05-3.270E-05
-3.270E-05-3.270E-05-3.270E-05-3.270E-05-3.270E-05-3.270E-05-3.270E-05-3.270E-05
-3.270E-05-3.270E-05-3.270E-05
 7.872E-01 7.739E-01 7.437E-01 6.978E-01 6.399E-01 5.732E-01 5.011E-01 4.271E-01
 3.549E-01 2.869E-01 2.256E-01 1.722E-01 1.274E-01 9.123E-02 6.304E-02 4.189E-02
 2.664E-02 1.607E-02 9.057E-03 4.620E-03 1.953E-03 4.572E-04-3.066E-04-6.394E-04
-7.333E-04-7.121E-04-6.359E-04-5.503E-04-4.677E-04-3.959E-04-3.354E-04-2.917E-04
-2.502E-04-2.192E-04-1.940E-04-1.731E-04-1.575E-04-1.435E-04-1.295E-04-1.193E-04
-1.089E-04-9.901E-05-8.915E-05-7.948E-05-7.201E-05-6.286E-05-5.257E-05-4.490E-05
-3.807E-05-3.213E-05-2.710E-05-2.295E-05-1.966E-05-1.720E-05-1.506E-05-1.355E-05
-1.236E-05-1.142E-05-1.095E-05-1.063E-05-1.071E-05-1.089E-05-1.113E-05-1.169E-05
-1.229E-05-1.293E-05-1.361E-05-1.449E-05-1.537E-05-1.625E-05-1.711E-05-1.796E-05
-1.868E-05-1.949E-05-2.012E-05-2.070E-05-2.118E-05-2.200E-05-2.295E-05-2.382E-05
-2.454E-05-2.516E-05-2.554E-05-2.299E-05-3.524E-05-3.524E-05-3.524E-05-3.524E-05
-3.524E-05-3.524E-05-3.524E-05-3.524E-05-3.524E-05-3.524E-05-3.524E-05-3.524E-05
-3.524E-05-3.524E-05-3.524E-05-3.524E-05-3.524E-05-3.524E-05-3.524E-05-3.524E-05
-3.524E-05-3.524E-05
 7.763E-01 7.612E-01 7.287E-01 6.818E-01 6.232E-01 5.559E-01 4.835E-01 4.101E-01
 3.383E-01 2.716E-01 2.118E-01 1.602E-01 1.173E-01 8.300E-02 5.662E-02 3.711E-02
 2.323E-02 1.376E-02 7.598E-03 3.759E-03 1.504E-03 2.732E-04-3.367E-04-5.875E-04
-6.503E-04-6.173E-04-5.521E-04-4.784E-04-4.097E-04-3.496E-04-3.036E-04-2.636E-04
-2.312E-04-2.049E-04-1.829E-04-1.667E-04-1.519E-04-1.372E-04-1.265E-04-1.156E-04
-1.052E-04-9.482E-05-8.461E-05-7.674E-05-6.707E-05-5.619E-05-4.809E-05-4.086E-05
-3.458E-05-2.926E-05-2.488E-05-2.140E-05-1.879E-05-1.653E-05-1.493E-05-1.368E-05
-1.269E-05-1.219E-05-1.185E-05-1.194E-05-1.212E-05-1.238E-05-1.297E-05-1.360E-05
-1.428E-05-1.499E-05-1.592E-05-1.685E-05-1.777E-05-1.868E-05-1.957E-05-2.033E-05
-2.119E-05-2.185E-05-2.246E-05-2.297E-05-2.383E-05-2.483E-05-2.575E-05-2.650E-05
-2.715E-05-2.756E-05-2.487E-05-3.777E-05-3.777E-05-3.777E-05-3.777E-05-3.777E-05
-3.777E-05-3.777E-05-3.777E-05-3.777E-05-3.777E-05-3.777E-05-3.777E-05-3.777E-05
-3.777E-05-3.777E-05-3.777E-05-3.777E-05-3.777E-05-3.777E-05-3.777E-05-3.777E-05
-3.777E-05
 7.615E-01 7.438E-01 7.101E-01 6.622E-01 6.028E-01 5.350E-01 4.630E-01 3.899E-01
 3.195E-01 2.544E-01 1.965E-01 1.471E-01 1.065E-01 7.443E-02 5.011E-02 3.235E-02
 1.992E-02 1.160E-02 6.254E-03 2.996E-03 1.130E-03 1.317E-04-3.460E-04-5.345E-04
-5.692E-04-5.381E-04-4.806E-04-4.190E-04-3.616E-04-3.162E-04-2.741E-04-2.431E-04
-2.156E-04-1.928E-04-1.758E-04-1.603E-04-1.449E-04-1.337E-04-1.223E-04-1.114E-04
-1.005E-04-8.972E-05-8.144E-05-7.126E-05-5.979E-05-5.125E-05-4.363E-05-3.701E-05
-3.140E-05-2.678E-05-2.311E-05-2.036E-05-1.798E-05-1.629E-05-1.497E-05-1.393E-05
-1.340E-05-1.305E-05-1.314E-05-1.333E-05-1.360E-05-1.422E-05-1.489E-05-1.559E-05
-1.634E-05-1.732E-05-1.830E-05-1.926E-05-2.022E-05-2.115E-05-2.195E-05-2.285E-05
-2.355E-05-2.419E-05-2.472E-05-2.563E-05-2.667E-05-2.764E-05-2.843E-05-2.911E-05
-2.954E-05-2.671E-05-4.025E-05-4.025E-05-4.025E-05-4.025E-05-4.025E-05-4.025E-05
-4.025E-05-4.025E-05-4.025E-05-4.025E-05-4.025E-05-4.025E-05-4.025E-05-4.025E-05
-4.025E-05-4.025E-05-4.025E-05-4.025E-05-4.025E-05-4.025E-05-4.025E-05-4.025E-05
 7.413E-01 7.221E-01 6.871E-01 6.381E-01 5.779E-01 5.104E-01 4.386E-01 3.669E-01
 2.982E-01 2.352E-01 1.798E-01 1.331E-01 9.520E-02 6.569E-02 4.359E-02 2.772E-02
 1.680E-02 9.589E-03 5.049E-03 2.347E-03 8.226E-04 2.819E-05-3.415E-04-4.775E-04
-4.996E-04-4.693E-04-4.208E-04-3.692E-04-3.261E-04-2.845E-04-2.519E-04-2.258E-04
-2.020E-04-1.844E-04-1.683E-04-1.523E-04-1.406E-04-1.287E-04-1.172E-04-1.058E-04
-9.457E-05-8.591E-05-7.524E-05-6.320E-05-5.424E-05-4.625E-05-3.930E-05-3.342E-05
-2.856E-05-2.471E-05-2.183E-05-1.933E-05-1.757E-05-1.618E-05-1.509E-05-1.454E-05
-1.417E-05-1.426E-05-1.446E-05-1.474E-05-1.539E-05-1.609E-05-1.682E-05-1.761E-05
-1.863E-05-1.965E-05-2.066E-05-2.166E-05-2.263E-05-2.347E-05-2.441E-05-2.514E-05
-2.580E-05-2.636E-05-2.730E-05-2.840E-05-2.940E-05-3.022E-05-3.094E-05-3.139E-05
-2.844E-05-4.256E-05-4.256E-05-4.256E-05-4.256E-05-4.256E-05-4.256E-05-4.256E-05
-4.256E-05-4.256E-05-4.256E-05-4.256E-05-4.256E-05-4.256E-05-4.256E-05-4.256E-05
-4.256E-05-4.256E-05-4.256E-05-4.256E-05-4.256E-05-4.256E-05-4.256E-05
 7.176E-01 6.967E-01 6.602E-01 6.101E-01 5.498E-01 4.821E-01 4.116E-01 3.415E-01
 2.750E-01 2.147E-01 1.624E-01 1.187E-01 8.386E-02 5.706E-02 3.731E-02 2.338E-02
 1.392E-02 7.788E-03 4.018E-03 1.802E-03 5.786E-04-4.352E-05-3.253E-04-4.267E-04
-4.386E-04-4.117E-04-3.707E-04-3.324E-04-2.928E-04-2.608E-04-2.335E-04-2.109E-04
-1.926E-04-1.759E-04-1.593E-04-1.471E-04-1.347E-04-1.228E-04-1.109E-04-9.920E-05
-9.017E-05-7.904E-05-6.645E-05-5.709E-05-4.874E-05-4.148E-05-3.533E-05-3.026E-05
-2.624E-05-2.322E-05-2.061E-05-1.877E-05-1.732E-05-1.618E-05-1.560E-05-1.522E-05
-1.531E-05-1.552E-05-1.582E-05-1.649E-05-1.721E-05-1.798E-05-1.879E-05-1.986E-05
-2.092E-05-2.197E-05-2.301E-05-2.402E-05-2.489E-05-2.587E-05-2.663E-05-2.732E-05
-2.790E-05-2.888E-05-3.002E-05-3.106E-05-3.192E-05-3.266E-05-3.313E-05-3.006E-05
-4.474E-05-4.474E-05-4.474E-05-4.474E-05-4.474E-05-4.474E-05-4.474E-05-4.474E-05
-4.474E-05-4.474E-05-4.474E-05-4.474E-05-4.474E-05-4.474E-05-4.474E-05-4.474E-05
-4.474E-05-4.474E-05-4.474E-05-4.474E-05-4.474E-05-4.474E-05
 6.901E-01 6.673E-01 6.292E-01 5.786E-01 5.177E-01 4.510E-01 3.820E-01 3.140E-01
 2.503E-01 1.933E-01 1.444E-01 1.043E-01 7.268E-02 4.875E-02 3.143E-02 1.936E-02
 1.133E-02 6.238E-03 3.141E-03 1.356E-03 3.936E-04-9.064E-05-3.056E-04-3.802E-04
-3.867E-04-3.630E-04-3.334E-04-2.979E-04-2.676E-04-2.408E-04-2.172E-04-2.002E-04
-1.830E-04-1.658E-04-1.532E-04-1.403E-04-1.280E-04-1.157E-04-1.035E-04-9.413E-05
-8.256E-05-6.946E-05-5.973E-05-5.105E-05-4.350E-05-3.710E-05-3.182E-05-2.764E-05
-2.450E-05-2.179E-05-1.987E-05-1.837E-05-1.718E-05-1.658E-05-1.618E-05-1.628E-05
-1.649E-05-1.680E-05-1.750E-05-1.825E-05-1.904E-05-1.988E-05-2.099E-05-2.208E-05
-2.317E-05-2.425E-05-2.530E-05-2.620E-05-2.721E-05-2.799E-05-2.871E-05-2.931E-05
-3.032E-05-3.150E-05-3.258E-05-3.347E-05-3.424E-05-3.472E-05-3.155E-05-4.674E-05
-4.674E-05-4.674E-05-4.674E-05-4.674E-05-4.674E-05-4.674E-05-4.674E-05-4.674E-05
-4.674E-05-4.674E-05-4.674E-05-4.674E-05-4.674E-05-4.674E-05-4.674E-05-4.674E-05
-4.674E-05-4.674E-05-4.674E-05-4.674E-05-4.674E-05
 6.583E-01 6.334E-01 5.943E-01 5.426E-01 4.824E-01 4.169E-01 3.498E-01 2.846E-01
 2.244E-01 1.713E-01 1.264E-01 9.010E-02 6.189E-02 4.096E-02 2.599E-02 1.575E-02
 9.088E-03 4.908E-03 2.413E-03 1.008E-03 2.520E-04-1.196E-04-2.834E-04-3.392E-04
-3.421E-04-3.263E-04-2.980E-04-2.712E-04-2.461E-04-2.231E-04-2.053E-04-1.893E-04
-1.715E-04-1.586E-04-1.453E-04-1.326E-04-1.199E-04-1.073E-04-9.764E-05-8.568E-05
-7.213E-05-6.207E-05-5.309E-05-4.528E-05-3.867E-05-3.321E-05-2.887E-05-2.563E-05
-2.282E-05-2.084E-05-1.929E-05-1.806E-05-1.744E-05-1.702E-05-1.712E-05-1.734E-05
-1.765E-05-1.837E-05-1.914E-05-1.996E-05-2.083E-05-2.197E-05-2.310E-05-2.422E-05
-2.532E-05-2.641E-05-2.733E-05-2.838E-05-2.918E-05-2.992E-05-3.054E-05-3.158E-05
-3.279E-05-3.391E-05-3.482E-05-3.561E-05-3.610E-05-3.284E-05-4.847E-05-4.847E-05
-4.847E-05-4.847E-05-4.847E-05-4.847E-05-4.847E-05-4.847E-05-4.847E-05-4.847E-05
-4.847E-05-4.847E-05-4.847E-05-4.847E-05-4.847E-05-4.847E-05-4.847E-05-4.847E-05
-4.847E-05-4.847E-05-4.847E-05-4.847E-05
 6.217E-01 5.952E-01 5.546E-01 5.031E-01 4.437E-01 3.799E-01 3.155E-01 2.540E-01
 1.979E-01 1.493E-01 1.087E-01 7.640E-02 5.180E-02 3.374E-02 2.108E-02 1.262E-02
 7.160E-03 3.797E-03 1.837E-03 7.302E-04 1.504E-04-1.354E-04-2.608E-04-3.026E-04
-3.078E-04-2.911E-04-2.703E-04-2.482E-04-2.267E-04-2.096E-04-1.929E-04-1.763E-04
-1.630E-04-1.495E-04-1.365E-04-1.234E-04-1.105E-04-1.006E-04-8.829E-05-7.435E-05
-6.401E-05-5.478E-05-4.675E-05-3.995E-05-3.434E-05-2.989E-05-2.655E-05-2.367E-05
-2.163E-05-2.003E-05-1.877E-05-1.813E-05-1.770E-05-1.780E-05-1.802E-05-1.835E-05
-1.908E-05-1.987E-05-2.071E-05-2.160E-05-2.276E-05-2.391E-05-2.506E-05-2.619E-05
-2.730E-05-2.825E-05-2.931E-05-3.014E-05-3.089E-05-3.153E-05-3.259E-05-3.383E-05
-3.497E-05-3.590E-05-3.671E-05-3.722E-05-3.388E-05-4.987E-05-4.987E-05-4.987E-05
-4.987E-05-4.987E-05-4.987E-05-4.987E-05-4.987E-05-4.987E-05-4.987E-05-4.987E-05
-4.987E-05-4.987E-05-4.987E-05-4.987E-05-4.987E-05-4.987E-05-4.987E-05-4.987E-05
-4.987E-05-4.987E-05-4.987E-05
 5.814E-01 5.528E-01 5.116E-01 4.605E-01 4.023E-01 3.410E-01 2.802E-01 2.230E-01
 1.717E-01 1.278E-01 9.179E-02 6.367E-02 4.251E-02 2.728E-02 1.684E-02 9.931E-03
 5.550E-03 2.916E-03 1.372E-03 5.247E-04 7.767E-05-1.422E-04-2.385E-04-2.740E-04
-2.747E-04-2.633E-04-2.464E-04-2.275E-04-2.118E-04-1.958E-04-1.786E-04-1.665E-04
-1.527E-04-1.395E-04-1.261E-04-1.130E-04-1.029E-04-9.033E-05-7.609E-05-6.553E-05
-5.611E-05-4.790E-05-4.096E-05-3.523E-05-3.068E-05-2.726E-05-2.432E-05-2.223E-05
-2.060E-05-1.931E-05-1.866E-05-1.822E-05-1.832E-05-1.854E-05-1.887E-05-1.961E-05
-2.041E-05-2.127E-05-2.217E-05-2.335E-05-2.453E-05-2.569E-05-2.684E-05-2.797E-05
-2.893E-05-3.002E-05-3.086E-05-3.162E-05-3.227E-05-3.335E-05-3.461E-05-3.577E-05
-3.672E-05-3.754E-05-3.805E-05-3.466E-05-5.092E-05-5.092E-05-5.092E-05-5.092E-05
-5.092E-05-5.092E-05-5.092E-05-5.092E-05-5.092E-05-5.092E-05-5.092E-05-5.092E-05
-5.092E-05-5.092E-05-5.092E-05-5.092E-05-5.092E-05-5.092E-05-5.092E-05-5.092E-05
-5.092E-05-5.092E-05
 5.362E-01 5.064E-01 4.651E-01 4.147E-01 3.587E-01 3.008E-01 2.443E-01 1.921E-01
 1.460E-01 1.072E-01 7.600E-02 5.193E-02 3.416E-02 2.168E-02 1.320E-02 7.678E-03
 4.265E-03 2.197E-03 1.021E-03 3.702E-04 2.724E-05-1.423E-04-2.195E-04-2.451E-04
-2.477E-04-2.386E-04-2.243E-04-2.109E-04-1.962E-04-1.797E-04-1.673E-04-1.547E-04
-1.412E-04-1.278E-04-1.144E-04-1.042E-04-9.155E-05-7.712E-05-6.643E-05-5.689E-05
-4.858E-05-4.154E-05-3.573E-05-3.112E-05-2.766E-05-2.468E-05-2.256E-05-2.091E-05
-1.960E-05-1.893E-05-1.849E-05-1.858E-05-1.880E-05-1.913E-05-1.988E-05-2.069E-05
-2.155E-05-2.246E-05-2.364E-05-2.483E-05-2.601E-05-2.717E-05-2.830E-05-2.927E-05
-3.036E-05-3.121E-05-3.198E-05-3.263E-05-3.373E-05-3.500E-05-3.617E-05-3.712E-05
-3.795E-05-3.847E-05-3.505E-05-5.144E-05-5.144E-05-5.144E-05-5.144E-05-5.144E-05
-5.144E-05-5.144E-05-5.144E-05-5.144E-05-5.144E-05-5.144E-05-5.144E-05-5.144E-05
-5.144E-05-5.144E-05-5.144E-05-5.144E-05-5.144E-05-5.144E-05-5.144E-05-5.144E-05
-5.144E-05
 4.881E-01 4.573E-01 4.161E-01 3.673E-01 3.144E-01 2.606E-01 2.092E-01 1.623E-01
 1.217E-01 8.819E-02 6.162E-02 4.150E-02 2.702E-02 1.691E-02 1.017E-02 5.890E-03
 3.221E-03 1.655E-03 7.549E-04 2.573E-04-6.665E-06-1.393E-04-1.989E-04-2.211E-04
-2.235E-04-2.159E-04-2.064E-04-1.940E-04-1.788E-04-1.670E-04-1.541E-04-1.418E-04
-1.283E-04-1.149E-04-1.047E-04-9.198E-05-7.746E-05-6.673E-05-5.714E-05-4.878E-05
-4.171E-05-3.587E-05-3.124E-05-2.775E-05-2.475E-05-2.262E-05-2.096E-05-1.964E-05
-1.897E-05-1.852E-05-1.861E-05-1.882E-05-1.915E-05-1.990E-05-2.070E-05-2.156E-05
-2.246E-05-2.365E-05-2.484E-05-2.601E-05-2.717E-05-2.831E-05-2.928E-05-3.037E-05
-3.121E-05-3.199E-05-3.264E-05-3.373E-05-3.500E-05-3.617E-05-3.712E-05-3.795E-05
-3.847E-05-3.505E-05-5.144E-05-5.144E-05-5.144E-05-5.144E-05-5.144E-05-5.144E-05
-5.144E-05-5.144E-05-5.144E-05-5.144E-05-5.144E-05-5.144E-05-5.144E-05-5.144E-05
-5.144E-05-5.144E-05-5.144E-05-5.144E-05-5.144E-05-5.144E-05-5.144E-05-5.144E-05
 4.373E-01 4.060E-01 3.657E-01 3.195E-01 2.703E-01 2.214E-01 1.754E-01 1.343E-01
 9.939E-02 7.098E-02 4.889E-02 3.259E-02 2.093E-02 1.295E-02 7.764E-03 4.436E-03
 2.431E-03 1.240E-03 5.561E-04 1.752E-04-2.788E-05-1.319E-04-1.805E-04-1.990E-04
-2.009E-04-1.971E-04-1.881E-04-1.750E-04-1.644E-04-1.523E-04-1.399E-04-1.276E-04
-1.143E-04-1.041E-04-9.145E-05-7.699E-05-6.630E-05-5.676E-05-4.844E-05-4.140E-05
-3.558E-05-3.096E-05-2.748E-05-2.449E-05-2.237E-05-2.070E-05-1.939E-05-1.872E-05
-1.826E-05-1.834E-05-1.855E-05-1.887E-05-1.960E-05-2.040E-05-2.124E-05-2.214E-05
-2.331E-05-2.448E-05-2.564E-05-2.679E-05-2.791E-05-2.887E-05-2.995E-05-3.079E-05
-3.156E-05-3.220E-05-3.328E-05-3.454E-05-3.570E-05-3.664E-05-3.746E-05-3.798E-05
-3.459E-05-5.082E-05-5.082E-05-5.082E-05-5.082E-05-5.082E-05-5.082E-05-5.082E-05
-5.082E-05-5.082E-05-5.082E-05-5.082E-05-5.082E-05-5.082E-05-5.082E-05-5.082E-05
-5.082E-05-5.082E-05-5.082E-05-5.082E-05-5.082E-05-5.082E-05-5.082E-05
 3.847E-01 3.536E-01 3.152E-01 2.721E-01 2.275E-01 1.839E-01 1.438E-01 1.087E-01
 7.929E-02 5.582E-02 3.807E-02 2.505E-02 1.591E-02 9.821E-03 5.814E-03 3.337E-03
 1.823E-03 9.269E-04 4.079E-04 1.193E-04-4.053E-05-1.231E-04-1.626E-04-1.777E-04
-1.817E-04-1.776E-04-1.678E-04-1.591E-04-1.482E-04-1.366E-04-1.243E-04-1.122E-04
-1.023E-04-8.982E-05-7.556E-05-6.504E-05-5.565E-05-4.745E-05-4.051E-05-3.478E-05
-3.022E-05-2.679E-05-2.384E-05-2.174E-05-2.010E-05-1.880E-05-1.812E-05-1.767E-05
-1.774E-05-1.793E-05-1.824E-05-1.895E-05-1.972E-05-2.054E-05-2.142E-05-2.256E-05
-2.370E-05-2.484E-05-2.596E-05-2.706E-05-2.800E-05-2.905E-05-2.987E-05-3.062E-05
-3.125E-05-3.231E-05-3.354E-05-3.467E-05-3.559E-05-3.640E-05-3.690E-05-3.359E-05
-4.947E-05-4.947E-05-4.947E-05-4.947E-05-4.947E-05-4.947E-05-4.947E-05-4.947E-05
-4.947E-05-4.947E-05-4.947E-05-4.947E-05-4.947E-05-4.947E-05-4.947E-05-4.947E-05
-4.947E-05-4.947E-05-4.947E-05-4.947E-05-4.947E-05-4.947E-05
 3.316E-01 3.017E-01 2.658E-01 2.268E-01 1.871E-01 1.493E-01 1.152E-01 8.586E-02
 6.176E-02 4.305E-02 2.899E-02 1.886E-02 1.196E-02 7.299E-03 4.346E-03 2.494E-03
 1.366E-03 6.919E-04 3.043E-04 7.784E-05-4.641E-05-1.125E-04-1.447E-04-1.591E-04
-1.619E-04-1.565E-04-1.506E-04-1.415E-04-1.312E-04-1.198E-04-1.079E-04-9.916E-05
-8.706E-05-7.317E-05-6.294E-05-5.379E-05-4.581E-05-3.906E-05-3.347E-05-2.902E-05
-2.567E-05-2.279E-05-2.074E-05-1.913E-05-1.785E-05-1.719E-05-1.673E-05-1.679E-05
-1.697E-05-1.725E-05-1.793E-05-1.867E-05-1.945E-05-2.029E-05-2.139E-05-2.249E-05
-2.358E-05-2.466E-05-2.572E-05-2.662E-05-2.764E-05-2.843E-05-2.915E-05-2.976E-05
-3.078E-05-3.197E-05-3.307E-05-3.396E-05-3.474E-05-3.522E-05-3.202E-05-4.736E-05
-4.736E-05-4.736E-05-4.736E-05-4.736E-05-4.736E-05-4.736E-05-4.736E-05-4.736E-05
-4.736E-05-4.736E-05-4.736E-05-4.736E-05-4.736E-05-4.736E-05-4.736E-05-4.736E-05
