88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.698E-05 1.714E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05
 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05
 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05
 2.534E-02 2.928E-02 3.283E-02 3.570E-02 3.784E-02 3.873E-02 3.826E-02 3.652E-02
 3.370E-02 2.998E-02 2.575E-02 2.133E-02 1.699E-02 1.301E-02 9.599E-03 6.785E-03
 4.583E-03 2.945E-03 1.794E-03 1.033E-03 5.577E-04 2.837E-04 1.358E-04 6.392E-05
 3.274E-05 1.635E-05 7.902E-06 3.743E-06 1.797E-06 1.090E-06 1.038E-06 1.063E-06
 1.656E-06 2.263E-06 2.893E-06 3.390E-06 3.868E-06 4.382E-06 4.799E-06 5.291E-06
 5.737E-06 6.225E-06 6.838E-06 7.459E-06 8.075E-06 8.592E-06 9.020E-06 9.511E-06
 1.004E-05 1.057E-05 1.114E-05 1.164E-05 1.221E-05 1.274E-05 1.320E-05 1.365E-05
 1.400E-05 1.428E-05 1.447E-05 1.464E-05 1.474E-05 1.483E-05 1.487E-05 1.490E-05
 1.495E-05 1.496E-05 1.500E-05 1.501E-05 1.506E-05 1.509E-05 1.512E-05 1.514E-05
 1.520E-05 1.523E-05 1.533E-05 1.543E-05 1.554E-05 1.564E-05 1.575E-05 1.586E-05
 1.597E-05 1.607E-05 1.617E-05 1.629E-05 1.641E-05 1.655E-05 1.669E-05 1.684E-05
 1.699E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05
 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05
 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05
 3.451E-02 3.949E-02 4.380E-02 4.736E-02 4.946E-02 4.985E-02 4.854E-02 4.570E-02
 4.147E-02 3.634E-02 3.072E-02 2.497E-02 1.951E-02 1.468E-02 1.059E-02 7.303E-03
 4.791E-03 2.981E-03 1.755E-03 9.698E-04 5.054E-04 2.477E-04 1.184E-04 6.213E-05
 3.181E-05 1.569E-05 7.381E-06 3.239E-06 1.385E-06 7.542E-07 7.604E-07 8.210E-07
 1.457E-06 2.118E-06 2.640E-06 3.144E-06 3.684E-06 4.123E-06 4.640E-06 5.112E-06
 5.626E-06 6.269E-06 6.921E-06 7.569E-06 8.116E-06 8.571E-06 9.093E-06 9.654E-06
 1.022E-05 1.083E-05 1.137E-05 1.197E-05 1.255E-05 1.303E-05 1.351E-05 1.388E-05
 1.417E-05 1.438E-05 1.456E-05 1.466E-05 1.476E-05 1.480E-05 1.482E-05 1.488E-05
 1.488E-05 1.493E-05 1.494E-05 1.499E-05 1.502E-05 1.504E-05 1.506E-05 1.512E-05
 1.515E-05 1.524E-05 1.533E-05 1.544E-05 1.554E-05 1.565E-05 1.575E-05 1.585E-05
 1.595E-05 1.605E-05 1.616E-05 1.628E-05 1.641E-05 1.655E-05 1.669E-05 1.683E-05
 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05
 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05
 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05
 4.609E-02 5.215E-02 5.754E-02 6.130E-02 6.303E-02 6.262E-02 6.014E-02 5.568E-02
 4.978E-02 4.293E-02 3.560E-02 2.838E-02 2.179E-02 1.604E-02 1.129E-02 7.558E-03
 4.801E-03 2.888E-03 1.631E-03 8.695E-04 4.357E-04 2.123E-04 1.142E-04 6.014E-05
 3.065E-05 1.492E-05 6.762E-06 2.751E-06 9.941E-07 4.301E-07 4.837E-07 5.787E-07
 1.271E-06 1.820E-06 2.350E-06 2.917E-06 3.381E-06 3.926E-06 4.423E-06 4.965E-06
 5.642E-06 6.329E-06 7.012E-06 7.590E-06 8.076E-06 8.632E-06 9.230E-06 9.839E-06
 1.048E-05 1.107E-05 1.172E-05 1.233E-05 1.285E-05 1.336E-05 1.375E-05 1.406E-05
 1.428E-05 1.447E-05 1.457E-05 1.468E-05 1.472E-05 1.475E-05 1.480E-05 1.481E-05
 1.485E-05 1.486E-05 1.490E-05 1.493E-05 1.495E-05 1.497E-05 1.503E-05 1.506E-05
 1.515E-05 1.523E-05 1.534E-05 1.543E-05 1.553E-05 1.563E-05 1.573E-05 1.582E-05
 1.592E-05 1.602E-05 1.614E-05 1.626E-05 1.639E-05 1.653E-05 1.666E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 6.021E-02 6.777E-02 7.366E-02 7.727E-02 7.832E-02 7.673E-02 7.249E-02 6.611E-02
 5.817E-02 4.921E-02 4.002E-02 3.136E-02 2.355E-02 1.691E-02 1.155E-02 7.493E-03
 4.601E-03 2.654E-03 1.446E-03 7.404E-04 3.680E-04 2.028E-04 1.098E-04 5.775E-05
 2.925E-05 1.401E-05 6.102E-06 2.252E-06 5.916E-07 8.871E-08 1.900E-07 3.352E-07
 9.124E-07 1.469E-06 2.067E-06 2.556E-06 3.131E-06 3.656E-06 4.229E-06 4.943E-06
 5.668E-06 6.389E-06 7.004E-06 7.523E-06 8.117E-06 8.757E-06 9.410E-06 1.010E-05
 1.074E-05 1.143E-05 1.209E-05 1.265E-05 1.319E-05 1.361E-05 1.394E-05 1.417E-05
 1.437E-05 1.448E-05 1.459E-05 1.463E-05 1.466E-05 1.471E-05 1.472E-05 1.476E-05
 1.477E-05 1.482E-05 1.484E-05 1.486E-05 1.488E-05 1.493E-05 1.496E-05 1.504E-05
 1.512E-05 1.522E-05 1.531E-05 1.541E-05 1.550E-05 1.559E-05 1.568E-05 1.577E-05
 1.587E-05 1.598E-05 1.610E-05 1.623E-05 1.636E-05 1.649E-05 1.714E-05 1.714E-05
 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 7.782E-02 8.630E-02 9.235E-02 9.550E-02 9.546E-02 9.200E-02 8.560E-02 7.684E-02
 6.632E-02 5.503E-02 4.399E-02 3.371E-02 2.469E-02 1.722E-02 1.139E-02 7.142E-03
 4.206E-03 2.340E-03 1.224E-03 6.209E-04 3.501E-04 1.942E-04 1.052E-04 5.520E-05
 2.776E-05 1.299E-05 5.351E-06 1.656E-06 8.426E-08-3.578E-07-1.916E-07-1.739E-07
 4.154E-07 1.048E-06 1.567E-06 2.177E-06 2.736E-06 3.345E-06 4.103E-06 4.874E-06
 5.641E-06 6.298E-06 6.857E-06 7.498E-06 8.188E-06 8.894E-06 9.644E-06 1.034E-05
 1.109E-05 1.180E-05 1.241E-05 1.299E-05 1.344E-05 1.379E-05 1.405E-05 1.425E-05
 1.437E-05 1.448E-05 1.453E-05 1.456E-05 1.461E-05 1.462E-05 1.466E-05 1.467E-05
 1.471E-05 1.474E-05 1.475E-05 1.477E-05 1.482E-05 1.484E-05 1.492E-05 1.500E-05
 1.509E-05 1.517E-05 1.526E-05 1.535E-05 1.543E-05 1.552E-05 1.561E-05 1.570E-05
 1.580E-05 1.591E-05 1.603E-05 1.615E-05 1.627E-05 1.689E-05 1.689E-05 1.689E-05
 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05
 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05
 1.689E-05 1.689E-05 1.689E-05
 9.764E-02 1.066E-01 1.124E-01 1.147E-01 1.127E-01 1.070E-01 9.802E-02 8.631E-02
 7.307E-02 5.960E-02 4.659E-02 3.482E-02 2.477E-02 1.673E-02 1.070E-02 6.433E-03
 3.653E-03 1.950E-03 1.010E-03 5.824E-04 3.309E-04 1.841E-04 9.970E-05 5.232E-05
 2.603E-05 1.190E-05 4.610E-06 1.095E-06-3.740E-07-7.337E-07-6.831E-07-6.675E-07
-7.589E-11 5.484E-07 1.193E-06 1.785E-06 2.432E-06 3.235E-06 4.052E-06 4.867E-06
 5.567E-06 6.168E-06 6.856E-06 7.598E-06 8.360E-06 9.169E-06 9.920E-06 1.073E-05
 1.150E-05 1.216E-05 1.278E-05 1.327E-05 1.365E-05 1.391E-05 1.413E-05 1.426E-05
 1.437E-05 1.443E-05 1.446E-05 1.451E-05 1.452E-05 1.456E-05 1.457E-05 1.461E-05
 1.463E-05 1.464E-05 1.466E-05 1.470E-05 1.473E-05 1.480E-05 1.487E-05 1.495E-05
 1.503E-05 1.512E-05 1.519E-05 1.528E-05 1.535E-05 1.544E-05 1.552E-05 1.562E-05
 1.572E-05 1.583E-05 1.595E-05 1.606E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05
 1.187E-01 1.278E-01 1.329E-01 1.333E-01 1.291E-01 1.207E-01 1.084E-01 9.362E-02
 7.790E-02 6.213E-02 4.738E-02 3.439E-02 2.370E-02 1.547E-02 9.489E-03 5.500E-03
 2.997E-03 1.585E-03 9.334E-04 5.425E-04 3.094E-04 1.724E-04 9.373E-05 4.895E-05
 2.412E-05 1.077E-05 3.890E-06 5.856E-07-7.525E-07-1.209E-06-1.146E-06-1.061E-06
-4.842E-07 1.953E-07 8.201E-07 1.503E-06 2.351E-06 3.215E-06 4.078E-06 4.823E-06
 5.465E-06 6.201E-06 6.996E-06 7.814E-06 8.684E-06 9.496E-06 1.037E-05 1.120E-05
 1.191E-05 1.257E-05 1.309E-05 1.350E-05 1.378E-05 1.401E-05 1.415E-05 1.427E-05
 1.433E-05 1.437E-05 1.441E-05 1.443E-05 1.446E-05 1.447E-05 1.450E-05 1.452E-05
 1.454E-05 1.455E-05 1.459E-05 1.461E-05 1.468E-05 1.474E-05 1.482E-05 1.489E-05
 1.497E-05 1.505E-05 1.512E-05 1.519E-05 1.527E-05 1.535E-05 1.544E-05 1.554E-05
 1.564E-05 1.575E-05 1.586E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05
 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05
 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05
 1.640E-05
 1.403E-01 1.489E-01 1.524E-01 1.506E-01 1.435E-01 1.315E-01 1.159E-01 9.839E-02
 8.006E-02 6.229E-02 4.613E-02 3.243E-02 2.160E-02 1.352E-02 7.998E-03 4.448E-03
 2.400E-03 1.444E-03 8.578E-04 5.006E-04 2.862E-04 1.604E-04 8.704E-05 4.528E-05
 2.211E-05 9.630E-06 3.191E-06 1.288E-07-1.251E-06-1.676E-06-1.527E-06-1.545E-06
-8.316E-07-1.741E-07 5.452E-07 1.440E-06 2.351E-06 3.263E-06 4.054E-06 4.739E-06
 5.524E-06 6.374E-06 7.251E-06 8.183E-06 9.058E-06 9.997E-06 1.089E-05 1.165E-05
 1.236E-05 1.292E-05 1.335E-05 1.365E-05 1.389E-05 1.404E-05 1.416E-05 1.423E-05
 1.427E-05 1.432E-05 1.433E-05 1.436E-05 1.437E-05 1.440E-05 1.442E-05 1.443E-05
 1.444E-05 1.448E-05 1.450E-05 1.456E-05 1.462E-05 1.469E-05 1.476E-05 1.483E-05
 1.490E-05 1.497E-05 1.503E-05 1.510E-05 1.518E-05 1.526E-05 1.535E-05 1.545E-05
 1.555E-05 1.565E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.613E-01 1.684E-01 1.697E-01 1.650E-01 1.543E-01 1.387E-01 1.201E-01 9.973E-02
 7.916E-02 5.981E-02 4.290E-02 2.915E-02 1.862E-02 1.124E-02 6.379E-03 3.512E-03
 2.157E-03 1.309E-03 7.811E-04 4.573E-04 2.633E-04 1.475E-04 7.997E-05 4.148E-05
 2.006E-05 8.485E-06 2.523E-06-4.514E-07-1.751E-06-2.069E-06-2.008E-06-1.894E-06
-1.204E-06-4.472E-07 4.944E-07 1.455E-06 2.418E-06 3.255E-06 3.984E-06 4.820E-06
 5.727E-06 6.664E-06 7.662E-06 8.602E-06 9.609E-06 1.056E-05 1.138E-05 1.214E-05
 1.273E-05 1.319E-05 1.352E-05 1.377E-05 1.393E-05 1.406E-05 1.413E-05 1.417E-05
 1.422E-05 1.423E-05 1.426E-05 1.427E-05 1.430E-05 1.431E-05 1.432E-05 1.433E-05
 1.436E-05 1.438E-05 1.444E-05 1.449E-05 1.456E-05 1.462E-05 1.468E-05 1.475E-05
 1.481E-05 1.487E-05 1.494E-05 1.501E-05 1.508E-05 1.517E-05 1.526E-05 1.535E-05
 1.544E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05
 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05
 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05
 1.793E-01 1.844E-01 1.829E-01 1.745E-01 1.600E-01 1.414E-01 1.198E-01 9.699E-02
 7.477E-02 5.471E-02 3.793E-02 2.472E-02 1.523E-02 8.818E-03 4.954E-03 3.106E-03
 1.925E-03 1.173E-03 7.026E-04 4.145E-04 2.387E-04 1.339E-04 7.262E-05 3.758E-05
 1.799E-05 7.378E-06 1.781E-06-9.992E-07-2.140E-06-2.524E-06-2.312E-06-2.227E-06
-1.434E-06-4.465E-07 5.625E-07 1.575E-06 2.458E-06 3.231E-06 4.118E-06 5.080E-06
 6.078E-06 7.141E-06 8.146E-06 9.221E-06 1.024E-05 1.111E-05 1.192E-05 1.255E-05
 1.303E-05 1.338E-05 1.365E-05 1.382E-05 1.395E-05 1.403E-05 1.407E-05 1.412E-05
 1.413E-05 1.416E-05 1.417E-05 1.420E-05 1.421E-05 1.422E-05 1.423E-05 1.425E-05
 1.427E-05 1.432E-05 1.437E-05 1.443E-05 1.448E-05 1.454E-05 1.460E-05 1.466E-05
 1.471E-05 1.478E-05 1.484E-05 1.491E-05 1.499E-05 1.507E-05 1.515E-05 1.524E-05
 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05
 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05
 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05
 1.935E-01 1.958E-01 1.906E-01 1.783E-01 1.607E-01 1.389E-01 1.147E-01 9.024E-02
 6.737E-02 4.765E-02 3.169E-02 1.991E-02 1.177E-02 6.745E-03 4.316E-03 2.730E-03
 1.700E-03 1.040E-03 6.278E-04 3.708E-04 2.140E-04 1.203E-04 6.530E-05 3.369E-05
 1.593E-05 6.207E-06 1.033E-06-1.480E-06-2.629E-06-2.836E-06-2.636E-06-2.448E-06
-1.413E-06-3.552E-07 7.085E-07 1.638E-06 2.455E-06 3.394E-06 4.414E-06 5.473E-06
 6.603E-06 7.675E-06 8.819E-06 9.899E-06 1.084E-05 1.169E-05 1.236E-05 1.287E-05
 1.324E-05 1.353E-05 1.370E-05 1.385E-05 1.392E-05 1.397E-05 1.402E-05 1.404E-05
 1.406E-05 1.407E-05 1.409E-05 1.410E-05 1.411E-05 1.412E-05 1.414E-05 1.415E-05
 1.420E-05 1.424E-05 1.430E-05 1.435E-05 1.440E-05 1.445E-05 1.451E-05 1.456E-05
 1.461E-05 1.467E-05 1.474E-05 1.480E-05 1.488E-05 1.496E-05 1.504E-05 1.544E-05
 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05
 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05
 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05
 2.022E-01 2.008E-01 1.916E-01 1.762E-01 1.553E-01 1.309E-01 1.051E-01 8.002E-02
 5.775E-02 3.917E-02 2.512E-02 1.514E-02 8.857E-03 5.783E-03 3.734E-03 2.373E-03
 1.483E-03 9.152E-04 5.533E-04 3.277E-04 1.897E-04 1.069E-04 5.809E-05 2.983E-05
 1.389E-05 5.023E-06 3.339E-07-2.064E-06-2.984E-06-3.176E-06-2.854E-06-2.410E-06
-1.302E-06-1.871E-07 7.902E-07 1.652E-06 2.643E-06 3.722E-06 4.845E-06 6.043E-06
 7.184E-06 8.399E-06 9.547E-06 1.054E-05 1.145E-05 1.216E-05 1.271E-05 1.310E-05
 1.340E-05 1.359E-05 1.373E-05 1.382E-05 1.387E-05 1.392E-05 1.393E-05 1.396E-05
 1.397E-05 1.399E-05 1.400E-05 1.400E-05 1.401E-05 1.403E-05 1.404E-05 1.408E-05
 1.412E-05 1.416E-05 1.421E-05 1.426E-05 1.430E-05 1.435E-05 1.440E-05 1.444E-05
 1.450E-05 1.456E-05 1.462E-05 1.469E-05 1.476E-05 1.483E-05 1.519E-05 1.519E-05
 1.519E-05 1.519E-05 1.519E-05 1.519E-05 1.519E-05 1.519E-05 1.519E-05 1.519E-05
 1.519E-05 1.519E-05 1.519E-05 1.519E-05 1.519E-05 1.519E-05 1.519E-05 1.519E-05
 1.519E-05 1.519E-05 1.519E-05 1.519E-05
 2.034E-01 1.980E-01 1.858E-01 1.671E-01 1.437E-01 1.176E-01 9.139E-02 6.729E-02
 4.657E-02 3.046E-02 1.874E-02 1.118E-02 7.451E-03 4.909E-03 3.185E-03 2.032E-03
 1.281E-03 7.920E-04 4.803E-04 2.855E-04 1.660E-04 9.382E-05 5.095E-05 2.615E-05
 1.187E-05 3.910E-06-4.149E-07-2.474E-06-3.318E-06-3.358E-06-2.763E-06-2.230E-06
-1.066E-06-4.297E-08 8.615E-07 1.903E-06 3.038E-06 4.222E-06 5.487E-06 6.695E-06
 7.980E-06 9.195E-06 1.025E-05 1.121E-05 1.196E-05 1.254E-05 1.295E-05 1.327E-05
 1.347E-05 1.362E-05 1.371E-05 1.377E-05 1.381E-05 1.383E-05 1.386E-05 1.386E-05
 1.388E-05 1.389E-05 1.390E-05 1.390E-05 1.392E-05 1.392E-05 1.396E-05 1.399E-05
 1.403E-05 1.407E-05 1.412E-05 1.416E-05 1.420E-05 1.424E-05 1.428E-05 1.433E-05
 1.438E-05 1.444E-05 1.450E-05 1.457E-05 1.463E-05 1.496E-05 1.496E-05 1.496E-05
 1.496E-05 1.496E-05 1.496E-05 1.496E-05 1.496E-05 1.496E-05 1.496E-05 1.496E-05
 1.496E-05 1.496E-05 1.496E-05 1.496E-05 1.496E-05 1.496E-05 1.496E-05 1.496E-05
 1.496E-05 1.496E-05 1.496E-05
 1.967E-01 1.883E-01 1.728E-01 1.516E-01 1.266E-01 1.003E-01 7.538E-02 5.323E-02
 3.552E-02 2.229E-02 1.357E-02 9.227E-03 6.203E-03 4.107E-03 2.675E-03 1.722E-03
 1.088E-03 6.747E-04 4.110E-04 2.455E-04 1.434E-04 8.118E-05 4.437E-05 2.256E-05
 9.921E-06 2.770E-06-1.011E-06-2.870E-06-3.501E-06-3.234E-06-2.538E-06-1.928E-06
-8.624E-07 8.238E-08 1.172E-06 2.361E-06 3.604E-06 4.933E-06 6.205E-06 7.559E-06
 8.839E-06 9.955E-06 1.096E-05 1.175E-05 1.236E-05 1.280E-05 1.313E-05 1.334E-05
 1.351E-05 1.360E-05 1.366E-05 1.371E-05 1.373E-05 1.376E-05 1.376E-05 1.378E-05
 1.379E-05 1.379E-05 1.379E-05 1.381E-05 1.381E-05 1.384E-05 1.387E-05 1.391E-05
 1.394E-05 1.398E-05 1.402E-05 1.405E-05 1.409E-05 1.413E-05 1.417E-05 1.422E-05
 1.427E-05 1.432E-05 1.438E-05 1.444E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05
 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05
 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05
 1.473E-05 1.473E-05
 1.839E-01 1.721E-01 1.541E-01 1.313E-01 1.062E-01 8.136E-02 5.861E-02 3.990E-02
 2.555E-02 1.587E-02 1.101E-02 7.551E-03 5.102E-03 3.392E-03 2.229E-03 1.438E-03
 9.115E-04 5.681E-04 3.479E-04 2.089E-04 1.223E-04 6.996E-05 3.815E-05 1.911E-05
 7.993E-06 1.730E-06-1.635E-06-3.172E-06-3.436E-06-3.031E-06-2.246E-06-1.714E-06
-7.296E-07 4.079E-07 1.652E-06 2.954E-06 4.348E-06 5.686E-06 7.110E-06 8.458E-06
 9.634E-06 1.070E-05 1.153E-05 1.217E-05 1.263E-05 1.298E-05 1.321E-05 1.338E-05
 1.348E-05 1.355E-05 1.360E-05 1.362E-05 1.365E-05 1.365E-05 1.367E-05 1.368E-05
 1.368E-05 1.368E-05 1.369E-05 1.370E-05 1.372E-05 1.375E-05 1.378E-05 1.381E-05
 1.384E-05 1.387E-05 1.390E-05 1.393E-05 1.397E-05 1.400E-05 1.404E-05 1.409E-05
 1.414E-05 1.419E-05 1.424E-05 1.450E-05 1.450E-05 1.450E-05 1.450E-05 1.450E-05
 1.450E-05 1.450E-05 1.450E-05 1.450E-05 1.450E-05 1.450E-05 1.450E-05 1.450E-05
 1.450E-05 1.450E-05 1.450E-05 1.450E-05 1.450E-05 1.450E-05 1.450E-05 1.450E-05
 1.450E-05
 1.644E-01 1.501E-01 1.305E-01 1.076E-01 8.416E-02 6.185E-02 4.296E-02 2.807E-02
 1.779E-02 1.259E-02 8.809E-03 6.073E-03 4.121E-03 2.764E-03 1.820E-03 1.179E-03
 7.510E-04 4.708E-04 2.900E-04 1.748E-04 1.037E-04 5.940E-05 3.218E-05 1.586E-05
 6.238E-06 7.773E-07-2.065E-06-3.125E-06-3.185E-06-2.659E-06-1.948E-06-1.480E-06
-3.019E-07 9.890E-07 2.343E-06 3.795E-06 5.191E-06 6.678E-06 8.089E-06 9.321E-06
 1.043E-05 1.131E-05 1.198E-05 1.247E-05 1.284E-05 1.308E-05 1.326E-05 1.337E-05
 1.344E-05 1.349E-05 1.352E-05 1.354E-05 1.355E-05 1.357E-05 1.357E-05 1.358E-05
 1.358E-05 1.359E-05 1.359E-05 1.361E-05 1.363E-05 1.366E-05 1.368E-05 1.371E-05
 1.374E-05 1.377E-05 1.379E-05 1.382E-05 1.385E-05 1.389E-05 1.393E-05 1.397E-05
 1.402E-05 1.406E-05 1.429E-05 1.429E-05 1.429E-05 1.429E-05 1.429E-05 1.429E-05
 1.429E-05 1.429E-05 1.429E-05 1.429E-05 1.429E-05 1.429E-05 1.429E-05 1.429E-05
 1.429E-05 1.429E-05 1.429E-05 1.429E-05 1.429E-05 1.429E-05 1.429E-05 1.429E-05
 1.398E-01 1.240E-01 1.044E-01 8.325E-02 6.242E-02 4.424E-02 2.948E-02 1.906E-02
 1.376E-02 9.827E-03 6.913E-03 4.786E-03 3.276E-03 2.202E-03 1.456E-03 9.479E-04
 6.076E-04 3.833E-04 2.373E-04 1.451E-04 8.645E-05 4.947E-05 2.675E-05 1.288E-05
 4.682E-06 8.234E-08-2.095E-06-2.835E-06-2.711E-06-2.231E-06-1.585E-06-8.992E-07
 4.259E-07 1.818E-06 3.315E-06 4.756E-06 6.295E-06 7.756E-06 9.035E-06 1.019E-05
 1.110E-05 1.180E-05 1.232E-05 1.270E-05 1.295E-05 1.314E-05 1.326E-05 1.334E-05
 1.340E-05 1.343E-05 1.346E-05 1.347E-05 1.348E-05 1.349E-05 1.349E-05 1.349E-05
 1.350E-05 1.351E-05 1.353E-05 1.354E-05 1.357E-05 1.359E-05 1.361E-05 1.364E-05
 1.366E-05 1.369E-05 1.371E-05 1.374E-05 1.377E-05 1.381E-05 1.385E-05 1.389E-05
 1.393E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05
 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05
 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05
 1.122E-01 9.633E-02 7.839E-02 5.996E-02 4.335E-02 2.948E-02 1.944E-02 1.432E-02
 1.043E-02 7.489E-03 5.290E-03 3.695E-03 2.536E-03 1.712E-03 1.138E-03 7.454E-04
 4.811E-04 3.052E-04 1.918E-04 1.181E-04 7.054E-05 4.063E-05 2.179E-05 1.030E-05
 3.516E-06-1.074E-07-1.764E-06-2.211E-06-2.078E-06-1.641E-06-7.885E-07 6.945E-08
 1.477E-06 2.994E-06 4.458E-06 6.024E-06 7.515E-06 8.823E-06 1.001E-05 1.094E-05
 1.167E-05 1.220E-05 1.260E-05 1.286E-05 1.306E-05 1.318E-05 1.327E-05 1.333E-05
 1.337E-05 1.340E-05 1.341E-05 1.343E-05 1.344E-05 1.344E-05 1.345E-05 1.346E-05
 1.346E-05 1.348E-05 1.350E-05 1.353E-05 1.355E-05 1.357E-05 1.360E-05 1.362E-05
 1.364E-05 1.367E-05 1.370E-05 1.373E-05 1.376E-05 1.380E-05 1.384E-05 1.387E-05
 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05
 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05
 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05
 8.440E-02 7.007E-02 5.468E-02 4.033E-02 2.798E-02 1.883E-02 1.415E-02 1.052E-02
 7.701E-03 5.551E-03 3.956E-03 2.771E-03 1.909E-03 1.296E-03 8.672E-04 5.722E-04
 3.716E-04 2.396E-04 1.520E-04 9.400E-05 5.677E-05 3.268E-05 1.758E-05 8.293E-06
 2.952E-06 1.608E-07-1.025E-06-1.360E-06-1.223E-06-5.671E-07 4.304E-07 1.397E-06
 2.903E-06 4.357E-06 5.919E-06 7.410E-06 8.722E-06 9.916E-06 1.086E-05 1.160E-05
 1.214E-05 1.254E-05 1.282E-05 1.302E-05 1.316E-05 1.324E-05 1.332E-05 1.336E-05
 1.339E-05 1.341E-05 1.343E-05 1.344E-05 1.345E-05 1.346E-05 1.347E-05 1.348E-05
 1.350E-05 1.353E-05 1.355E-05 1.358E-05 1.361E-05 1.363E-05 1.366E-05 1.368E-05
 1.371E-05 1.374E-05 1.377E-05 1.381E-05 1.385E-05 1.389E-05 1.393E-05 1.414E-05
 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05
 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05
