88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.530E-05 1.546E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 2.533E-02 2.927E-02 3.282E-02 3.570E-02 3.784E-02 3.874E-02 3.826E-02 3.652E-02
 3.369E-02 2.997E-02 2.574E-02 2.132E-02 1.701E-02 1.304E-02 9.620E-03 6.798E-03
 4.589E-03 2.946E-03 1.791E-03 1.028E-03 5.512E-04 2.767E-04 1.291E-04 5.738E-05
 2.615E-05 9.710E-06 1.320E-06-2.717E-06-4.515E-06-5.098E-06-5.022E-06-4.893E-06
-4.182E-06-3.379E-06-2.553E-06-1.671E-06-6.859E-07 2.487E-07 1.192E-06 2.107E-06
 2.962E-06 3.841E-06 4.720E-06 5.580E-06 6.313E-06 7.094E-06 7.738E-06 8.398E-06
 8.981E-06 9.595E-06 1.020E-05 1.090E-05 1.146E-05 1.187E-05 1.228E-05 1.259E-05
 1.283E-05 1.306E-05 1.319E-05 1.331E-05 1.335E-05 1.337E-05 1.336E-05 1.343E-05
 1.344E-05 1.344E-05 1.348E-05 1.347E-05 1.347E-05 1.348E-05 1.351E-05 1.354E-05
 1.359E-05 1.373E-05 1.379E-05 1.385E-05 1.390E-05 1.397E-05 1.406E-05 1.414E-05
 1.424E-05 1.434E-05 1.445E-05 1.458E-05 1.471E-05 1.486E-05 1.501E-05 1.516E-05
 1.532E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 3.450E-02 3.948E-02 4.380E-02 4.737E-02 4.947E-02 4.985E-02 4.854E-02 4.570E-02
 4.147E-02 3.634E-02 3.071E-02 2.499E-02 1.956E-02 1.472E-02 1.062E-02 7.319E-03
 4.799E-03 2.983E-03 1.754E-03 9.659E-04 5.002E-04 2.420E-04 1.123E-04 5.584E-05
 2.527E-05 9.082E-06 8.106E-07-3.231E-06-4.983E-06-5.498E-06-5.374E-06-5.224E-06
-4.379E-06-3.510E-06-2.583E-06-1.548E-06-5.658E-07 4.255E-07 1.387E-06 2.286E-06
 3.210E-06 4.134E-06 5.037E-06 5.811E-06 6.634E-06 7.318E-06 8.019E-06 8.643E-06
 9.300E-06 9.946E-06 1.069E-05 1.130E-05 1.173E-05 1.217E-05 1.251E-05 1.277E-05
 1.301E-05 1.314E-05 1.327E-05 1.332E-05 1.334E-05 1.334E-05 1.340E-05 1.341E-05
 1.341E-05 1.345E-05 1.344E-05 1.344E-05 1.345E-05 1.348E-05 1.350E-05 1.355E-05
 1.368E-05 1.374E-05 1.379E-05 1.384E-05 1.391E-05 1.399E-05 1.407E-05 1.416E-05
 1.425E-05 1.436E-05 1.448E-05 1.460E-05 1.474E-05 1.488E-05 1.503E-05 1.518E-05
 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05
 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05
 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05
 4.608E-02 5.216E-02 5.755E-02 6.131E-02 6.304E-02 6.262E-02 6.014E-02 5.568E-02
 4.978E-02 4.293E-02 3.564E-02 2.846E-02 2.186E-02 1.609E-02 1.132E-02 7.578E-03
 4.813E-03 2.893E-03 1.632E-03 8.675E-04 4.323E-04 2.073E-04 1.088E-04 5.409E-05
 2.429E-05 8.446E-06 2.920E-07-3.668E-06-5.340E-06-5.804E-06-5.648E-06-5.381E-06
-4.468E-06-3.496E-06-2.411E-06-1.381E-06-3.419E-07 6.656E-07 1.609E-06 2.578E-06
 3.547E-06 4.495E-06 5.309E-06 6.174E-06 6.898E-06 7.640E-06 8.305E-06 9.005E-06
 9.695E-06 1.048E-05 1.113E-05 1.160E-05 1.207E-05 1.243E-05 1.271E-05 1.296E-05
 1.310E-05 1.323E-05 1.328E-05 1.331E-05 1.331E-05 1.337E-05 1.338E-05 1.338E-05
 1.342E-05 1.341E-05 1.341E-05 1.342E-05 1.344E-05 1.346E-05 1.351E-05 1.363E-05
 1.368E-05 1.373E-05 1.378E-05 1.384E-05 1.392E-05 1.399E-05 1.408E-05 1.417E-05
 1.427E-05 1.438E-05 1.450E-05 1.463E-05 1.476E-05 1.490E-05 1.504E-05 1.573E-05
 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05
 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05
 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05
 6.025E-02 6.781E-02 7.371E-02 7.731E-02 7.836E-02 7.677E-02 7.252E-02 6.614E-02
 5.819E-02 4.929E-02 4.016E-02 3.147E-02 2.363E-02 1.697E-02 1.160E-02 7.521E-03
 4.619E-03 2.664E-03 1.450E-03 7.411E-04 3.654E-04 1.991E-04 1.048E-04 5.207E-05
 2.318E-05 7.764E-06-1.936E-07-4.026E-06-5.628E-06-6.054E-06-5.766E-06-5.446E-06
-4.427E-06-3.291E-06-2.213E-06-1.125E-06-6.973E-08 9.184E-07 1.933E-06 2.948E-06
 3.941E-06 4.796E-06 5.705E-06 6.469E-06 7.253E-06 7.960E-06 8.704E-06 9.439E-06
 1.027E-05 1.096E-05 1.147E-05 1.197E-05 1.235E-05 1.264E-05 1.291E-05 1.306E-05
 1.319E-05 1.325E-05 1.328E-05 1.328E-05 1.334E-05 1.335E-05 1.336E-05 1.339E-05
 1.338E-05 1.338E-05 1.338E-05 1.341E-05 1.343E-05 1.347E-05 1.358E-05 1.363E-05
 1.368E-05 1.372E-05 1.378E-05 1.385E-05 1.392E-05 1.399E-05 1.408E-05 1.417E-05
 1.428E-05 1.439E-05 1.451E-05 1.463E-05 1.477E-05 1.490E-05 1.554E-05 1.554E-05
 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05
 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05
 1.554E-05 1.554E-05 1.554E-05 1.554E-05
 7.787E-02 8.635E-02 9.240E-02 9.554E-02 9.550E-02 9.204E-02 8.564E-02 7.687E-02
 6.644E-02 5.522E-02 4.415E-02 3.383E-02 2.479E-02 1.729E-02 1.144E-02 7.176E-03
 4.228E-03 2.353E-03 1.231E-03 6.218E-04 3.493E-04 1.913E-04 1.008E-04 4.998E-05
 2.207E-05 7.060E-06-6.779E-07-4.398E-06-5.946E-06-6.234E-06-5.879E-06-5.462E-06
-4.270E-06-3.138E-06-1.996E-06-8.880E-07 1.501E-07 1.216E-06 2.281E-06 3.325E-06
 4.226E-06 5.183E-06 5.991E-06 6.823E-06 7.576E-06 8.370E-06 9.154E-06 1.004E-05
 1.077E-05 1.132E-05 1.185E-05 1.226E-05 1.257E-05 1.285E-05 1.301E-05 1.315E-05
 1.321E-05 1.325E-05 1.325E-05 1.331E-05 1.332E-05 1.332E-05 1.335E-05 1.335E-05
 1.334E-05 1.335E-05 1.337E-05 1.339E-05 1.343E-05 1.353E-05 1.357E-05 1.361E-05
 1.365E-05 1.370E-05 1.377E-05 1.383E-05 1.390E-05 1.398E-05 1.407E-05 1.416E-05
 1.427E-05 1.438E-05 1.449E-05 1.462E-05 1.474E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05
 9.769E-02 1.066E-01 1.125E-01 1.147E-01 1.128E-01 1.071E-01 9.806E-02 8.646E-02
 7.332E-02 5.981E-02 4.676E-02 3.496E-02 2.488E-02 1.681E-02 1.076E-02 6.472E-03
 3.680E-03 1.967E-03 1.017E-03 5.864E-04 3.313E-04 1.820E-04 9.608E-05 4.771E-05
 2.089E-05 6.442E-06-1.020E-06-4.613E-06-5.998E-06-6.209E-06-5.746E-06-5.169E-06
-3.987E-06-2.795E-06-1.639E-06-5.552E-07 5.570E-07 1.670E-06 2.759E-06 3.702E-06
 4.704E-06 5.553E-06 6.427E-06 7.224E-06 8.062E-06 8.892E-06 9.820E-06 1.059E-05
 1.118E-05 1.174E-05 1.218E-05 1.251E-05 1.280E-05 1.297E-05 1.311E-05 1.318E-05
 1.322E-05 1.323E-05 1.328E-05 1.329E-05 1.330E-05 1.332E-05 1.331E-05 1.331E-05
 1.332E-05 1.333E-05 1.335E-05 1.339E-05 1.348E-05 1.352E-05 1.355E-05 1.359E-05
 1.364E-05 1.370E-05 1.375E-05 1.382E-05 1.389E-05 1.397E-05 1.406E-05 1.415E-05
 1.426E-05 1.437E-05 1.448E-05 1.459E-05 1.515E-05 1.515E-05 1.515E-05 1.515E-05
 1.515E-05 1.515E-05 1.515E-05 1.515E-05 1.515E-05 1.515E-05 1.515E-05 1.515E-05
 1.515E-05 1.515E-05 1.515E-05 1.515E-05 1.515E-05 1.515E-05 1.515E-05 1.515E-05
 1.515E-05 1.515E-05
 1.188E-01 1.278E-01 1.330E-01 1.334E-01 1.292E-01 1.207E-01 1.086E-01 9.395E-02
 7.818E-02 6.236E-02 4.757E-02 3.454E-02 2.381E-02 1.555E-02 9.552E-03 5.545E-03
 3.029E-03 1.600E-03 9.448E-04 5.482E-04 3.111E-04 1.714E-04 9.099E-05 4.520E-05
 1.970E-05 5.922E-06-1.216E-06-4.567E-06-5.837E-06-5.927E-06-5.293E-06-4.739E-06
-3.504E-06-2.305E-06-1.180E-06-2.675E-08 1.127E-06 2.257E-06 3.238E-06 4.279E-06
 5.164E-06 6.076E-06 6.911E-06 7.789E-06 8.660E-06 9.628E-06 1.044E-05 1.106E-05
 1.165E-05 1.210E-05 1.245E-05 1.275E-05 1.293E-05 1.308E-05 1.315E-05 1.319E-05
 1.320E-05 1.326E-05 1.327E-05 1.327E-05 1.329E-05 1.329E-05 1.328E-05 1.329E-05
 1.330E-05 1.331E-05 1.335E-05 1.343E-05 1.347E-05 1.350E-05 1.353E-05 1.358E-05
 1.363E-05 1.369E-05 1.375E-05 1.381E-05 1.389E-05 1.397E-05 1.406E-05 1.415E-05
 1.425E-05 1.436E-05 1.446E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05
 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05
 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05
 1.498E-05
 1.404E-01 1.490E-01 1.525E-01 1.506E-01 1.436E-01 1.318E-01 1.163E-01 9.875E-02
 8.036E-02 6.254E-02 4.634E-02 3.259E-02 2.172E-02 1.362E-02 8.068E-03 4.500E-03
 2.428E-03 1.466E-03 8.714E-04 5.081E-04 2.893E-04 1.606E-04 8.551E-05 4.253E-05
 1.852E-05 5.489E-06-1.220E-06-4.357E-06-5.465E-06-5.367E-06-4.745E-06-4.145E-06
-2.907E-06-1.746E-06-5.556E-07 6.356E-07 1.803E-06 2.817E-06 3.893E-06 4.811E-06
 5.758E-06 6.626E-06 7.541E-06 8.448E-06 9.453E-06 1.030E-05 1.094E-05 1.156E-05
 1.204E-05 1.240E-05 1.270E-05 1.289E-05 1.305E-05 1.312E-05 1.317E-05 1.318E-05
 1.323E-05 1.325E-05 1.325E-05 1.327E-05 1.326E-05 1.326E-05 1.326E-05 1.327E-05
 1.328E-05 1.331E-05 1.339E-05 1.343E-05 1.346E-05 1.349E-05 1.353E-05 1.358E-05
 1.362E-05 1.368E-05 1.374E-05 1.381E-05 1.388E-05 1.397E-05 1.405E-05 1.415E-05
 1.425E-05 1.434E-05 1.483E-05 1.483E-05 1.483E-05 1.483E-05 1.483E-05 1.483E-05
 1.483E-05 1.483E-05 1.483E-05 1.483E-05 1.483E-05 1.483E-05 1.483E-05 1.483E-05
 1.483E-05 1.483E-05 1.483E-05 1.483E-05 1.483E-05 1.483E-05 1.483E-05 1.483E-05
 1.613E-01 1.684E-01 1.698E-01 1.651E-01 1.546E-01 1.392E-01 1.206E-01 1.001E-01
 7.948E-02 6.008E-02 4.312E-02 2.933E-02 1.876E-02 1.134E-02 6.457E-03 3.557E-03
 2.194E-03 1.334E-03 7.969E-04 4.666E-04 2.679E-04 1.493E-04 7.977E-05 3.981E-05
 1.738E-05 5.171E-06-1.106E-06-3.979E-06-4.853E-06-4.745E-06-4.064E-06-3.466E-06
-2.271E-06-1.046E-06 1.796E-07 1.381E-06 2.425E-06 3.534E-06 4.483E-06 5.461E-06
 6.361E-06 7.309E-06 8.251E-06 9.289E-06 1.016E-05 1.084E-05 1.148E-05 1.197E-05
 1.235E-05 1.266E-05 1.286E-05 1.302E-05 1.310E-05 1.314E-05 1.316E-05 1.321E-05
 1.322E-05 1.323E-05 1.324E-05 1.324E-05 1.323E-05 1.324E-05 1.325E-05 1.326E-05
 1.328E-05 1.336E-05 1.338E-05 1.341E-05 1.344E-05 1.348E-05 1.352E-05 1.357E-05
 1.362E-05 1.367E-05 1.374E-05 1.381E-05 1.388E-05 1.397E-05 1.405E-05 1.414E-05
 1.423E-05 1.469E-05 1.469E-05 1.469E-05 1.469E-05 1.469E-05 1.469E-05 1.469E-05
 1.469E-05 1.469E-05 1.469E-05 1.469E-05 1.469E-05 1.469E-05 1.469E-05 1.469E-05
 1.469E-05 1.469E-05 1.469E-05 1.469E-05 1.469E-05 1.469E-05 1.469E-05
 1.794E-01 1.845E-01 1.830E-01 1.748E-01 1.606E-01 1.419E-01 1.202E-01 9.739E-02
 7.511E-02 5.499E-02 3.816E-02 2.491E-02 1.537E-02 8.929E-03 5.020E-03 3.162E-03
 1.965E-03 1.201E-03 7.204E-04 4.254E-04 2.455E-04 1.374E-04 7.379E-05 3.704E-05
 1.625E-05 4.944E-06-8.358E-07-3.362E-06-4.162E-06-3.971E-06-3.282E-06-2.727E-06
-1.473E-06-2.179E-07 1.012E-06 2.083E-06 3.220E-06 4.195E-06 5.200E-06 6.128E-06
 7.104E-06 8.075E-06 9.143E-06 1.004E-05 1.074E-05 1.140E-05 1.191E-05 1.230E-05
 1.263E-05 1.283E-05 1.299E-05 1.307E-05 1.312E-05 1.314E-05 1.319E-05 1.320E-05
 1.321E-05 1.322E-05 1.322E-05 1.321E-05 1.321E-05 1.322E-05 1.323E-05 1.326E-05
 1.332E-05 1.335E-05 1.337E-05 1.340E-05 1.343E-05 1.348E-05 1.352E-05 1.356E-05
 1.362E-05 1.368E-05 1.374E-05 1.381E-05 1.389E-05 1.397E-05 1.406E-05 1.414E-05
 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05
 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05
 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05
 1.935E-01 1.959E-01 1.909E-01 1.789E-01 1.613E-01 1.394E-01 1.152E-01 9.065E-02
 6.772E-02 4.795E-02 3.192E-02 2.010E-02 1.192E-02 6.837E-03 4.397E-03 2.790E-03
 1.742E-03 1.070E-03 6.475E-04 3.844E-04 2.228E-04 1.255E-04 6.781E-05 3.416E-05
 1.514E-05 4.777E-06-4.263E-07-2.741E-06-3.396E-06-3.166E-06-2.507E-06-1.887E-06
-6.044E-07 6.532E-07 1.750E-06 2.913E-06 3.912E-06 4.944E-06 5.897E-06 6.901E-06
 7.901E-06 8.998E-06 9.924E-06 1.065E-05 1.133E-05 1.185E-05 1.226E-05 1.259E-05
 1.280E-05 1.296E-05 1.305E-05 1.310E-05 1.312E-05 1.317E-05 1.318E-05 1.319E-05
 1.320E-05 1.320E-05 1.319E-05 1.319E-05 1.320E-05 1.321E-05 1.323E-05 1.329E-05
 1.332E-05 1.334E-05 1.336E-05 1.339E-05 1.343E-05 1.347E-05 1.351E-05 1.356E-05
 1.362E-05 1.368E-05 1.374E-05 1.381E-05 1.389E-05 1.397E-05 1.405E-05 1.445E-05
 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05
 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05
 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05
 2.023E-01 2.011E-01 1.923E-01 1.769E-01 1.559E-01 1.315E-01 1.055E-01 8.044E-02
 5.810E-02 3.947E-02 2.536E-02 1.534E-02 8.981E-03 5.895E-03 3.818E-03 2.435E-03
 1.528E-03 9.465E-04 5.762E-04 3.437E-04 2.005E-04 1.137E-04 6.162E-05 3.126E-05
 1.401E-05 4.670E-06-4.663E-08-2.084E-06-2.633E-06-2.401E-06-1.664E-06-1.003E-06
 2.817E-07 1.403E-06 2.592E-06 3.616E-06 4.673E-06 5.652E-06 6.685E-06 7.713E-06
 8.840E-06 9.793E-06 1.054E-05 1.124E-05 1.179E-05 1.220E-05 1.254E-05 1.276E-05
 1.293E-05 1.302E-05 1.307E-05 1.310E-05 1.315E-05 1.316E-05 1.316E-05 1.318E-05
 1.317E-05 1.317E-05 1.317E-05 1.318E-05 1.318E-05 1.320E-05 1.326E-05 1.328E-05
 1.330E-05 1.332E-05 1.335E-05 1.339E-05 1.342E-05 1.346E-05 1.351E-05 1.356E-05
 1.361E-05 1.367E-05 1.374E-05 1.381E-05 1.388E-05 1.396E-05 1.433E-05 1.433E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 2.040E-01 1.990E-01 1.867E-01 1.680E-01 1.445E-01 1.183E-01 9.200E-02 6.780E-02
 4.699E-02 3.080E-02 1.901E-02 1.136E-02 7.607E-03 5.029E-03 3.275E-03 2.098E-03
 1.329E-03 8.278E-04 5.065E-04 3.041E-04 1.786E-04 1.016E-04 5.541E-05 2.829E-05
 1.287E-05 4.531E-06 3.497E-07-1.441E-06-1.915E-06-1.572E-06-7.830E-07-1.021E-07
 1.042E-06 2.258E-06 3.304E-06 4.387E-06 5.392E-06 6.452E-06 7.509E-06 8.667E-06
 9.649E-06 1.042E-05 1.114E-05 1.171E-05 1.214E-05 1.249E-05 1.272E-05 1.289E-05
 1.299E-05 1.304E-05 1.307E-05 1.312E-05 1.314E-05 1.314E-05 1.316E-05 1.315E-05
 1.315E-05 1.315E-05 1.315E-05 1.316E-05 1.317E-05 1.323E-05 1.324E-05 1.326E-05
 1.328E-05 1.331E-05 1.334E-05 1.337E-05 1.341E-05 1.345E-05 1.350E-05 1.355E-05
 1.360E-05 1.366E-05 1.373E-05 1.380E-05 1.387E-05 1.421E-05 1.421E-05 1.421E-05
 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05
 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05
 1.421E-05 1.421E-05 1.421E-05
 1.981E-01 1.896E-01 1.740E-01 1.527E-01 1.276E-01 1.012E-01 7.609E-02 5.381E-02
 3.599E-02 2.266E-02 1.381E-02 9.439E-03 6.368E-03 4.232E-03 2.769E-03 1.791E-03
 1.141E-03 7.144E-04 4.400E-04 2.661E-04 1.568E-04 8.972E-05 4.918E-05 2.526E-05
 1.173E-05 4.388E-06 7.173E-07-8.570E-07-1.153E-06-7.222E-07 9.798E-08 6.605E-07
 1.901E-06 2.970E-06 4.078E-06 5.107E-06 6.195E-06 7.282E-06 8.473E-06 9.484E-06
 1.029E-05 1.103E-05 1.162E-05 1.207E-05 1.243E-05 1.266E-05 1.284E-05 1.294E-05
 1.301E-05 1.304E-05 1.309E-05 1.311E-05 1.311E-05 1.313E-05 1.312E-05 1.312E-05
 1.312E-05 1.313E-05 1.313E-05 1.314E-05 1.319E-05 1.321E-05 1.322E-05 1.324E-05
 1.326E-05 1.329E-05 1.332E-05 1.335E-05 1.339E-05 1.343E-05 1.348E-05 1.353E-05
 1.359E-05 1.365E-05 1.371E-05 1.377E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05
 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05
 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05
 1.409E-05 1.409E-05
 1.852E-01 1.734E-01 1.552E-01 1.323E-01 1.071E-01 8.213E-02 5.926E-02 4.043E-02
 2.597E-02 1.615E-02 1.126E-02 7.754E-03 5.259E-03 3.512E-03 2.319E-03 1.509E-03
 9.663E-04 6.093E-04 3.781E-04 2.295E-04 1.361E-04 7.817E-05 4.297E-05 2.235E-05
 1.059E-05 4.212E-06 1.011E-06-2.579E-07-3.944E-07 1.051E-07 8.184E-07 1.504E-06
 2.596E-06 3.728E-06 4.783E-06 5.900E-06 7.019E-06 8.245E-06 9.289E-06 1.012E-05
 1.089E-05 1.150E-05 1.197E-05 1.235E-05 1.260E-05 1.278E-05 1.289E-05 1.296E-05
 1.300E-05 1.305E-05 1.307E-05 1.308E-05 1.310E-05 1.309E-05 1.309E-05 1.309E-05
 1.309E-05 1.310E-05 1.311E-05 1.315E-05 1.317E-05 1.318E-05 1.320E-05 1.322E-05
 1.324E-05 1.327E-05 1.330E-05 1.333E-05 1.337E-05 1.341E-05 1.346E-05 1.351E-05
 1.356E-05 1.362E-05 1.368E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 1.397E-05
 1.656E-01 1.512E-01 1.315E-01 1.086E-01 8.498E-02 6.255E-02 4.354E-02 2.854E-02
 1.811E-02 1.288E-02 9.049E-03 6.263E-03 4.269E-03 2.877E-03 1.912E-03 1.251E-03
 8.063E-04 5.124E-04 3.191E-04 1.949E-04 1.161E-04 6.683E-05 3.713E-05 1.954E-05
 9.499E-06 4.031E-06 1.365E-06 3.850E-07 3.876E-07 8.172E-07 1.656E-06 2.222E-06
 3.375E-06 4.450E-06 5.593E-06 6.740E-06 8.000E-06 9.077E-06 9.937E-06 1.074E-05
 1.137E-05 1.186E-05 1.226E-05 1.252E-05 1.272E-05 1.284E-05 1.291E-05 1.296E-05
 1.301E-05 1.303E-05 1.304E-05 1.306E-05 1.306E-05 1.306E-05 1.306E-05 1.306E-05
 1.307E-05 1.308E-05 1.312E-05 1.313E-05 1.314E-05 1.316E-05 1.318E-05 1.320E-05
 1.322E-05 1.325E-05 1.328E-05 1.331E-05 1.335E-05 1.339E-05 1.344E-05 1.348E-05
 1.354E-05 1.359E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05
 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05
 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05
 1.409E-01 1.250E-01 1.053E-01 8.409E-02 6.315E-02 4.485E-02 2.999E-02 1.941E-02
 1.409E-02 1.010E-02 7.132E-03 4.960E-03 3.412E-03 2.314E-03 1.546E-03 1.018E-03
 6.620E-04 4.222E-04 2.647E-04 1.624E-04 9.694E-05 5.640E-05 3.164E-05 1.694E-05
 8.509E-06 3.958E-06 1.804E-06 1.089E-06 1.092E-06 1.676E-06 2.394E-06 3.052E-06
 4.140E-06 5.299E-06 6.467E-06 7.755E-06 8.859E-06 9.745E-06 1.058E-05 1.123E-05
 1.174E-05 1.216E-05 1.243E-05 1.264E-05 1.277E-05 1.286E-05 1.291E-05 1.297E-05
 1.299E-05 1.301E-05 1.303E-05 1.303E-05 1.303E-05 1.303E-05 1.304E-05 1.304E-05
 1.305E-05 1.309E-05 1.310E-05 1.312E-05 1.313E-05 1.314E-05 1.317E-05 1.319E-05
 1.321E-05 1.324E-05 1.327E-05 1.331E-05 1.334E-05 1.339E-05 1.343E-05 1.348E-05
 1.353E-05 1.378E-05 1.378E-05 1.378E-05 1.378E-05 1.378E-05 1.378E-05 1.378E-05
 1.378E-05 1.378E-05 1.378E-05 1.378E-05 1.378E-05 1.378E-05 1.378E-05 1.378E-05
 1.378E-05 1.378E-05 1.378E-05 1.378E-05 1.378E-05 1.378E-05 1.378E-05
 1.132E-01 9.725E-02 7.922E-02 6.069E-02 4.397E-02 3.000E-02 1.981E-02 1.467E-02
 1.073E-02 7.730E-03 5.486E-03 3.852E-03 2.666E-03 1.818E-03 1.223E-03 8.127E-04
 5.303E-04 3.406E-04 2.147E-04 1.321E-04 7.968E-05 4.680E-05 2.666E-05 1.465E-05
 7.745E-06 4.072E-06 2.394E-06 1.802E-06 2.013E-06 2.504E-06 3.300E-06 3.924E-06
 5.082E-06 6.254E-06 7.555E-06 8.674E-06 9.573E-06 1.042E-05 1.110E-05 1.163E-05
 1.206E-05 1.235E-05 1.257E-05 1.271E-05 1.280E-05 1.286E-05 1.292E-05 1.296E-05
 1.297E-05 1.300E-05 1.300E-05 1.301E-05 1.301E-05 1.302E-05 1.303E-05 1.304E-05
 1.308E-05 1.310E-05 1.311E-05 1.312E-05 1.314E-05 1.316E-05 1.318E-05 1.321E-05
 1.324E-05 1.327E-05 1.330E-05 1.334E-05 1.338E-05 1.343E-05 1.347E-05 1.352E-05
 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05
 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05
 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05
 8.526E-02 7.086E-02 5.538E-02 4.094E-02 2.849E-02 1.920E-02 1.451E-02 1.082E-02
 7.955E-03 5.761E-03 4.127E-03 2.916E-03 2.030E-03 1.394E-03 9.462E-04 6.311E-04
 4.149E-04 2.680E-04 1.694E-04 1.054E-04 6.426E-05 3.833E-05 2.236E-05 1.276E-05
 7.279E-06 4.412E-06 3.059E-06 2.768E-06 2.940E-06 3.526E-06 4.266E-06 4.996E-06
 6.147E-06 7.439E-06 8.553E-06 9.448E-06 1.030E-05 1.099E-05 1.152E-05 1.197E-05
 1.227E-05 1.250E-05 1.265E-05 1.275E-05 1.282E-05 1.289E-05 1.293E-05 1.295E-05
 1.298E-05 1.299E-05 1.300E-05 1.301E-05 1.302E-05 1.303E-05 1.305E-05 1.310E-05
 1.311E-05 1.313E-05 1.315E-05 1.317E-05 1.319E-05 1.322E-05 1.325E-05 1.328E-05
 1.331E-05 1.335E-05 1.339E-05 1.344E-05 1.349E-05 1.354E-05 1.359E-05 1.386E-05
 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05
 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05
