88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.455E-05 1.438E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05
 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05
 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05
 1.935E-01 1.196E-01 1.642E-01 1.329E-01 1.445E-01 1.151E-01 1.337E-01 1.065E-01
 8.204E-02 6.696E-02 3.669E-02 5.153E-02 2.181E-02 1.977E-02 2.126E-02 9.016E-03
 6.665E-03 5.415E-03 2.674E-03 1.732E-03 9.566E-04 5.846E-04 3.607E-04 2.243E-04
 1.195E-04 7.415E-05 3.376E-05 1.560E-05 4.130E-06-6.785E-07-7.014E-06-1.011E-05
-9.327E-06-1.294E-05-1.268E-05-1.158E-05-1.048E-05-9.332E-06-8.179E-06-6.949E-06
-5.687E-06-4.370E-06-3.040E-06-1.668E-06-2.939E-07 1.047E-06 2.449E-06 3.807E-06
 5.093E-06 6.333E-06 7.451E-06 8.481E-06 9.406E-06 1.015E-05 1.083E-05 1.136E-05
 1.178E-05 1.213E-05 1.239E-05 1.260E-05 1.276E-05 1.288E-05 1.297E-05 1.304E-05
 1.310E-05 1.314E-05 1.317E-05 1.319E-05 1.321E-05 1.323E-05 1.325E-05 1.327E-05
 1.329E-05 1.332E-05 1.334E-05 1.337E-05 1.339E-05 1.342E-05 1.344E-05 1.346E-05
 1.347E-05 1.349E-05 1.351E-05 1.353E-05 1.354E-05 1.355E-05 1.356E-05 1.357E-05
 1.349E-05 1.395E-05 1.395E-05 1.395E-05 1.395E-05 1.395E-05 1.395E-05 1.395E-05
 1.395E-05 1.395E-05 1.395E-05 1.395E-05 1.395E-05 1.395E-05 1.395E-05 1.395E-05
 1.395E-05 1.395E-05 1.395E-05 1.395E-05 1.395E-05 1.395E-05 1.395E-05
 7.546E-02 1.057E-01 8.723E-02 9.676E-02 7.868E-02 9.322E-02 7.575E-02 5.953E-02
 4.957E-02 2.771E-02 3.971E-02 1.715E-02 1.586E-02 1.740E-02 7.535E-03 5.686E-03
 4.715E-03 2.381E-03 1.577E-03 8.929E-04 5.608E-04 3.574E-04 2.317E-04 1.311E-04
 8.913E-05 4.752E-05 3.067E-05 1.858E-05 1.253E-05 7.755E-06 5.953E-06 4.359E-06
 2.261E-06 2.343E-06 2.896E-06 3.444E-06 4.021E-06 4.593E-06 5.206E-06 5.832E-06
 6.484E-06 7.136E-06 7.805E-06 8.466E-06 9.096E-06 9.759E-06 1.039E-05 1.097E-05
 1.153E-05 1.202E-05 1.247E-05 1.288E-05 1.318E-05 1.349E-05 1.370E-05 1.386E-05
 1.402E-05 1.411E-05 1.421E-05 1.429E-05 1.434E-05 1.438E-05 1.444E-05 1.449E-05
 1.453E-05 1.456E-05 1.458E-05 1.464E-05 1.466E-05 1.472E-05 1.481E-05 1.490E-05
 1.499E-05 1.509E-05 1.520E-05 1.530E-05 1.540E-05 1.549E-05 1.557E-05 1.564E-05
 1.572E-05 1.579E-05 1.585E-05 1.591E-05 1.595E-05 1.599E-05 1.603E-05 1.572E-05
 1.747E-05 1.747E-05 1.747E-05 1.747E-05 1.747E-05 1.747E-05 1.747E-05 1.747E-05
 1.747E-05 1.747E-05 1.747E-05 1.747E-05 1.747E-05 1.747E-05 1.747E-05 1.747E-05
 1.747E-05 1.747E-05 1.747E-05 1.747E-05 1.747E-05 1.747E-05
 1.510E-01 1.272E-01 1.439E-01 1.194E-01 1.443E-01 1.196E-01 9.590E-02 8.147E-02
 4.646E-02 6.792E-02 2.992E-02 2.824E-02 3.161E-02 1.395E-02 1.074E-02 9.089E-03
 4.675E-03 3.158E-03 1.819E-03 1.162E-03 7.520E-04 4.947E-04 2.810E-04 1.940E-04
 9.995E-05 6.446E-05 3.646E-05 2.095E-05 1.260E-05 7.903E-06 5.760E-06 1.058E-06
 1.165E-06 1.769E-06 2.368E-06 2.996E-06 3.618E-06 4.283E-06 4.960E-06 5.665E-06
 6.370E-06 7.093E-06 7.808E-06 8.492E-06 9.209E-06 9.894E-06 1.053E-05 1.114E-05
 1.167E-05 1.216E-05 1.261E-05 1.294E-05 1.328E-05 1.351E-05 1.370E-05 1.387E-05
 1.397E-05 1.408E-05 1.416E-05 1.422E-05 1.426E-05 1.433E-05 1.438E-05 1.441E-05
 1.444E-05 1.447E-05 1.452E-05 1.455E-05 1.460E-05 1.469E-05 1.477E-05 1.486E-05
 1.494E-05 1.505E-05 1.515E-05 1.524E-05 1.532E-05 1.540E-05 1.547E-05 1.554E-05
 1.560E-05 1.567E-05 1.572E-05 1.576E-05 1.580E-05 1.583E-05 1.554E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.092E-01 1.261E-01 1.067E-01 1.316E-01 1.113E-01 9.105E-02 7.891E-02 4.591E-02
 6.848E-02 3.077E-02 2.963E-02 3.384E-02 1.524E-02 1.197E-02 1.033E-02 5.424E-03
 3.738E-03 2.197E-03 1.432E-03 9.465E-04 6.361E-04 3.691E-04 2.615E-04 1.378E-04
 9.226E-05 5.418E-05 3.197E-05 2.179E-05 1.483E-05 1.134E-05 8.037E-06 5.824E-06
 6.255E-06 6.681E-06 7.128E-06 7.569E-06 8.041E-06 8.521E-06 9.019E-06 9.514E-06
 1.002E-05 1.051E-05 1.098E-05 1.147E-05 1.193E-05 1.234E-05 1.274E-05 1.308E-05
 1.340E-05 1.369E-05 1.388E-05 1.410E-05 1.424E-05 1.434E-05 1.446E-05 1.451E-05
 1.458E-05 1.464E-05 1.468E-05 1.470E-05 1.476E-05 1.481E-05 1.485E-05 1.488E-05
 1.490E-05 1.497E-05 1.499E-05 1.506E-05 1.517E-05 1.527E-05 1.538E-05 1.549E-05
 1.562E-05 1.574E-05 1.586E-05 1.596E-05 1.606E-05 1.614E-05 1.624E-05 1.631E-05
 1.639E-05 1.646E-05 1.651E-05 1.655E-05 1.660E-05 1.624E-05 1.828E-05 1.828E-05
 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05
 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05
 1.828E-05 1.828E-05 1.828E-05 1.828E-05
 1.485E-01 1.283E-01 1.613E-01 1.392E-01 1.162E-01 1.027E-01 6.097E-02 9.277E-02
 4.253E-02 4.178E-02 4.868E-02 2.236E-02 1.792E-02 1.578E-02 8.447E-03 5.937E-03
 3.556E-03 2.363E-03 1.591E-03 1.089E-03 6.412E-04 4.624E-04 2.442E-04 1.653E-04
 9.594E-05 5.383E-05 3.642E-05 2.277E-05 1.556E-05 1.070E-05 8.418E-06 6.424E-06
 6.846E-06 7.287E-06 7.723E-06 8.188E-06 8.661E-06 9.152E-06 9.639E-06 1.014E-05
 1.062E-05 1.108E-05 1.156E-05 1.201E-05 1.242E-05 1.281E-05 1.314E-05 1.344E-05
 1.373E-05 1.391E-05 1.413E-05 1.427E-05 1.437E-05 1.448E-05 1.453E-05 1.460E-05
 1.465E-05 1.469E-05 1.472E-05 1.478E-05 1.483E-05 1.486E-05 1.489E-05 1.492E-05
 1.498E-05 1.501E-05 1.508E-05 1.519E-05 1.529E-05 1.540E-05 1.551E-05 1.564E-05
 1.576E-05 1.588E-05 1.598E-05 1.608E-05 1.616E-05 1.626E-05 1.634E-05 1.641E-05
 1.648E-05 1.653E-05 1.658E-05 1.662E-05 1.626E-05 1.832E-05 1.832E-05 1.832E-05
 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05
 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05
 1.832E-05 1.832E-05 1.832E-05
 1.130E-01 1.450E-01 1.276E-01 1.087E-01 9.802E-02 5.935E-02 9.214E-02 4.309E-02
 4.318E-02 5.134E-02 2.406E-02 1.967E-02 1.767E-02 9.650E-03 6.919E-03 4.228E-03
 2.865E-03 1.968E-03 1.374E-03 8.246E-04 6.068E-04 3.259E-04 2.251E-04 1.325E-04
 7.459E-05 5.166E-05 3.218E-05 2.152E-05 1.541E-05 1.191E-05 1.034E-05 8.786E-06
 9.144E-06 9.496E-06 9.873E-06 1.026E-05 1.065E-05 1.105E-05 1.144E-05 1.183E-05
 1.219E-05 1.257E-05 1.292E-05 1.323E-05 1.353E-05 1.377E-05 1.400E-05 1.421E-05
 1.434E-05 1.450E-05 1.460E-05 1.466E-05 1.475E-05 1.477E-05 1.483E-05 1.487E-05
 1.490E-05 1.492E-05 1.498E-05 1.502E-05 1.506E-05 1.509E-05 1.512E-05 1.519E-05
 1.521E-05 1.529E-05 1.540E-05 1.552E-05 1.564E-05 1.575E-05 1.590E-05 1.603E-05
 1.616E-05 1.627E-05 1.638E-05 1.647E-05 1.657E-05 1.666E-05 1.674E-05 1.682E-05
 1.687E-05 1.692E-05 1.697E-05 1.657E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05
 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05
 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05 1.882E-05
 1.882E-05 1.882E-05
 1.898E-01 1.705E-01 1.481E-01 1.363E-01 8.418E-02 1.333E-01 6.360E-02 6.503E-02
 7.888E-02 3.771E-02 3.144E-02 2.883E-02 1.605E-02 1.174E-02 7.314E-03 5.053E-03
 3.537E-03 2.516E-03 1.536E-03 1.151E-03 6.243E-04 4.368E-04 2.572E-04 1.415E-04
 9.725E-05 5.691E-05 3.418E-05 2.269E-05 1.499E-05 1.110E-05 9.296E-06 7.517E-06
 7.941E-06 8.395E-06 8.856E-06 9.335E-06 9.810E-06 1.029E-05 1.077E-05 1.121E-05
 1.168E-05 1.212E-05 1.251E-05 1.290E-05 1.322E-05 1.351E-05 1.379E-05 1.397E-05
 1.418E-05 1.431E-05 1.440E-05 1.452E-05 1.456E-05 1.463E-05 1.468E-05 1.472E-05
 1.474E-05 1.480E-05 1.485E-05 1.489E-05 1.492E-05 1.494E-05 1.501E-05 1.504E-05
 1.511E-05 1.521E-05 1.532E-05 1.543E-05 1.554E-05 1.567E-05 1.580E-05 1.592E-05
 1.602E-05 1.612E-05 1.620E-05 1.630E-05 1.638E-05 1.646E-05 1.653E-05 1.658E-05
 1.662E-05 1.667E-05 1.630E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05
 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05
 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05
 1.839E-05
 1.562E-01 1.384E-01 1.299E-01 8.189E-02 1.323E-01 6.440E-02 6.718E-02 8.312E-02
 4.054E-02 3.449E-02 3.226E-02 1.832E-02 1.367E-02 8.689E-03 6.124E-03 4.372E-03
 3.173E-03 1.974E-03 1.509E-03 8.337E-04 5.947E-04 3.560E-04 1.981E-04 1.385E-04
 8.133E-05 4.830E-05 3.238E-05 2.076E-05 1.451E-05 1.141E-05 1.000E-05 8.581E-06
 9.002E-06 9.430E-06 9.874E-06 1.031E-05 1.076E-05 1.120E-05 1.161E-05 1.204E-05
 1.244E-05 1.281E-05 1.315E-05 1.344E-05 1.371E-05 1.396E-05 1.412E-05 1.431E-05
 1.443E-05 1.451E-05 1.461E-05 1.465E-05 1.471E-05 1.476E-05 1.480E-05 1.482E-05
 1.488E-05 1.493E-05 1.496E-05 1.499E-05 1.502E-05 1.509E-05 1.511E-05 1.518E-05
 1.530E-05 1.541E-05 1.552E-05 1.563E-05 1.577E-05 1.590E-05 1.602E-05 1.613E-05
 1.623E-05 1.632E-05 1.642E-05 1.650E-05 1.658E-05 1.665E-05 1.670E-05 1.675E-05
 1.679E-05 1.642E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05
 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05
 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05
 1.251E-01 1.198E-01 7.705E-02 1.270E-01 6.307E-02 6.711E-02 8.472E-02 4.216E-02
 3.658E-02 3.491E-02 2.023E-02 1.540E-02 9.984E-03 7.178E-03 5.228E-03 3.869E-03
 2.456E-03 1.915E-03 1.078E-03 7.837E-04 4.774E-04 2.692E-04 1.916E-04 1.133E-04
 6.703E-05 4.533E-05 2.839E-05 1.888E-05 1.396E-05 1.154E-05 1.046E-05 9.383E-06
 9.790E-06 1.021E-05 1.063E-05 1.106E-05 1.147E-05 1.186E-05 1.227E-05 1.265E-05
 1.299E-05 1.332E-05 1.359E-05 1.384E-05 1.407E-05 1.422E-05 1.440E-05 1.450E-05
 1.458E-05 1.468E-05 1.471E-05 1.477E-05 1.481E-05 1.485E-05 1.487E-05 1.493E-05
 1.497E-05 1.501E-05 1.504E-05 1.506E-05 1.513E-05 1.516E-05 1.523E-05 1.535E-05
 1.546E-05 1.557E-05 1.569E-05 1.583E-05 1.596E-05 1.609E-05 1.619E-05 1.630E-05
 1.639E-05 1.649E-05 1.657E-05 1.665E-05 1.673E-05 1.678E-05 1.683E-05 1.688E-05
 1.649E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05
 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05
 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05
 1.171E-01 7.682E-02 1.292E-01 6.544E-02 7.105E-02 9.150E-02 4.645E-02 4.112E-02
 4.003E-02 2.367E-02 1.838E-02 1.215E-02 8.914E-03 6.622E-03 5.000E-03 3.235E-03
 2.573E-03 1.475E-03 1.093E-03 6.777E-04 3.874E-04 2.804E-04 1.670E-04 9.844E-05
 6.685E-05 4.076E-05 2.559E-05 1.747E-05 1.327E-05 1.123E-05 1.037E-05 9.485E-06
 9.924E-06 1.036E-05 1.081E-05 1.124E-05 1.165E-05 1.207E-05 1.247E-05 1.283E-05
 1.318E-05 1.347E-05 1.373E-05 1.398E-05 1.414E-05 1.433E-05 1.444E-05 1.453E-05
 1.463E-05 1.466E-05 1.473E-05 1.478E-05 1.481E-05 1.483E-05 1.489E-05 1.494E-05
 1.498E-05 1.500E-05 1.503E-05 1.510E-05 1.513E-05 1.520E-05 1.531E-05 1.542E-05
 1.553E-05 1.565E-05 1.578E-05 1.591E-05 1.604E-05 1.614E-05 1.624E-05 1.633E-05
 1.643E-05 1.652E-05 1.660E-05 1.667E-05 1.672E-05 1.677E-05 1.681E-05 1.643E-05
 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05
 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05
 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05
 5.141E-02 8.819E-02 4.558E-02 5.048E-02 6.633E-02 3.435E-02 3.103E-02 3.082E-02
 1.859E-02 1.473E-02 9.938E-03 7.436E-03 5.637E-03 4.342E-03 2.868E-03 2.327E-03
 1.362E-03 1.031E-03 6.525E-04 3.812E-04 2.821E-04 1.721E-04 1.041E-04 7.279E-05
 4.582E-05 2.970E-05 2.082E-05 1.607E-05 1.364E-05 1.249E-05 1.205E-05 1.159E-05
 1.192E-05 1.226E-05 1.258E-05 1.288E-05 1.319E-05 1.348E-05 1.374E-05 1.398E-05
 1.417E-05 1.435E-05 1.452E-05 1.461E-05 1.474E-05 1.481E-05 1.485E-05 1.492E-05
 1.493E-05 1.498E-05 1.501E-05 1.504E-05 1.505E-05 1.511E-05 1.516E-05 1.519E-05
 1.522E-05 1.525E-05 1.532E-05 1.535E-05 1.543E-05 1.555E-05 1.567E-05 1.579E-05
 1.592E-05 1.607E-05 1.621E-05 1.635E-05 1.646E-05 1.657E-05 1.667E-05 1.678E-05
 1.687E-05 1.696E-05 1.704E-05 1.709E-05 1.714E-05 1.720E-05 1.678E-05 1.914E-05
 1.914E-05 1.914E-05 1.914E-05 1.914E-05 1.914E-05 1.914E-05 1.914E-05 1.914E-05
 1.914E-05 1.914E-05 1.914E-05 1.914E-05 1.914E-05 1.914E-05 1.914E-05 1.914E-05
 1.914E-05 1.914E-05 1.914E-05 1.914E-05 1.914E-05
 1.544E-01 8.139E-02 9.197E-02 1.233E-01 6.513E-02 6.001E-02 6.080E-02 3.741E-02
 3.023E-02 2.081E-02 1.588E-02 1.228E-02 9.643E-03 6.490E-03 5.369E-03 3.196E-03
 2.463E-03 1.583E-03 9.335E-04 7.002E-04 4.269E-04 2.539E-04 1.757E-04 1.045E-04
 6.065E-05 3.586E-05 2.214E-05 1.481E-05 1.107E-05 9.331E-06 8.704E-06 8.020E-06
 8.626E-06 9.224E-06 9.792E-06 1.039E-05 1.096E-05 1.148E-05 1.198E-05 1.241E-05
 1.281E-05 1.318E-05 1.344E-05 1.372E-05 1.391E-05 1.405E-05 1.419E-05 1.427E-05
 1.436E-05 1.443E-05 1.448E-05 1.451E-05 1.457E-05 1.462E-05 1.466E-05 1.469E-05
 1.471E-05 1.477E-05 1.480E-05 1.486E-05 1.496E-05 1.505E-05 1.515E-05 1.525E-05
 1.536E-05 1.548E-05 1.559E-05 1.567E-05 1.576E-05 1.584E-05 1.593E-05 1.600E-05
 1.606E-05 1.613E-05 1.617E-05 1.621E-05 1.625E-05 1.593E-05 1.779E-05 1.779E-05
 1.779E-05 1.779E-05 1.779E-05 1.779E-05 1.779E-05 1.779E-05 1.779E-05 1.779E-05
 1.779E-05 1.779E-05 1.779E-05 1.779E-05 1.779E-05 1.779E-05 1.779E-05 1.779E-05
 1.779E-05 1.779E-05 1.779E-05 1.779E-05
 4.378E-02 5.047E-02 6.901E-02 3.720E-02 3.497E-02 3.615E-02 2.269E-02 1.871E-02
 1.314E-02 1.023E-02 8.070E-03 6.469E-03 4.443E-03 3.751E-03 2.281E-03 1.794E-03
 1.178E-03 7.112E-04 5.456E-04 3.415E-04 2.093E-04 1.495E-04 9.277E-05 5.698E-05
 3.629E-05 2.455E-05 1.807E-05 1.463E-05 1.291E-05 1.216E-05 1.194E-05 1.169E-05
 1.206E-05 1.239E-05 1.275E-05 1.309E-05 1.338E-05 1.366E-05 1.389E-05 1.411E-05
 1.431E-05 1.442E-05 1.458E-05 1.467E-05 1.473E-05 1.481E-05 1.483E-05 1.488E-05
 1.492E-05 1.495E-05 1.497E-05 1.503E-05 1.507E-05 1.511E-05 1.514E-05 1.517E-05
 1.524E-05 1.527E-05 1.534E-05 1.546E-05 1.558E-05 1.570E-05 1.582E-05 1.596E-05
 1.610E-05 1.623E-05 1.634E-05 1.645E-05 1.654E-05 1.665E-05 1.674E-05 1.682E-05
 1.690E-05 1.696E-05 1.700E-05 1.705E-05 1.665E-05 1.893E-05 1.893E-05 1.893E-05
 1.893E-05 1.893E-05 1.893E-05 1.893E-05 1.893E-05 1.893E-05 1.893E-05 1.893E-05
 1.893E-05 1.893E-05 1.893E-05 1.893E-05 1.893E-05 1.893E-05 1.893E-05 1.893E-05
 1.893E-05 1.893E-05 1.893E-05
 5.935E-02 8.280E-02 4.553E-02 4.367E-02 4.605E-02 2.949E-02 2.481E-02 1.777E-02
 1.411E-02 1.136E-02 9.285E-03 6.505E-03 5.602E-03 3.471E-03 2.785E-03 1.863E-03
 1.143E-03 8.931E-04 5.669E-04 3.508E-04 2.536E-04 1.572E-04 9.467E-05 5.770E-05
 3.619E-05 2.398E-05 1.723E-05 1.366E-05 1.192E-05 1.118E-05 1.102E-05 1.081E-05
 1.125E-05 1.171E-05 1.215E-05 1.254E-05 1.292E-05 1.324E-05 1.354E-05 1.381E-05
 1.399E-05 1.420E-05 1.433E-05 1.443E-05 1.454E-05 1.458E-05 1.465E-05 1.471E-05
 1.474E-05 1.477E-05 1.483E-05 1.488E-05 1.491E-05 1.494E-05 1.497E-05 1.504E-05
 1.506E-05 1.513E-05 1.524E-05 1.535E-05 1.546E-05 1.557E-05 1.570E-05 1.583E-05
 1.595E-05 1.605E-05 1.615E-05 1.624E-05 1.634E-05 1.642E-05 1.649E-05 1.656E-05
 1.661E-05 1.666E-05 1.671E-05 1.634E-05 1.844E-05 1.844E-05 1.844E-05 1.844E-05
 1.844E-05 1.844E-05 1.844E-05 1.844E-05 1.844E-05 1.844E-05 1.844E-05 1.844E-05
 1.844E-05 1.844E-05 1.844E-05 1.844E-05 1.844E-05 1.844E-05 1.844E-05 1.844E-05
 1.844E-05 1.844E-05
 1.179E-01 6.611E-02 6.469E-02 6.959E-02 4.547E-02 3.901E-02 2.851E-02 2.310E-02
 1.896E-02 1.581E-02 1.130E-02 9.924E-03 6.269E-03 5.128E-03 3.495E-03 2.183E-03
 1.738E-03 1.121E-03 7.024E-04 5.155E-04 3.212E-04 1.920E-04 1.139E-04 6.730E-05
 4.019E-05 2.472E-05 1.619E-05 1.171E-05 9.550E-06 8.712E-06 8.594E-06 8.385E-06
 9.110E-06 9.804E-06 1.045E-05 1.107E-05 1.161E-05 1.211E-05 1.257E-05 1.291E-05
 1.325E-05 1.349E-05 1.368E-05 1.386E-05 1.396E-05 1.407E-05 1.416E-05 1.422E-05
 1.426E-05 1.433E-05 1.438E-05 1.442E-05 1.445E-05 1.447E-05 1.453E-05 1.455E-05
 1.461E-05 1.470E-05 1.478E-05 1.487E-05 1.495E-05 1.506E-05 1.515E-05 1.525E-05
 1.533E-05 1.541E-05 1.547E-05 1.555E-05 1.561E-05 1.567E-05 1.573E-05 1.577E-05
 1.580E-05 1.584E-05 1.555E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05
 3.784E-02 3.777E-02 4.146E-02 2.763E-02 2.419E-02 1.804E-02 1.491E-02 1.249E-02
 1.062E-02 7.746E-03 6.942E-03 4.476E-03 3.737E-03 2.600E-03 1.659E-03 1.348E-03
 8.890E-04 5.703E-04 4.285E-04 2.743E-04 1.693E-04 1.044E-04 6.487E-05 4.130E-05
 2.750E-05 1.964E-05 1.534E-05 1.311E-05 1.208E-05 1.173E-05 1.173E-05 1.171E-05
 1.214E-05 1.254E-05 1.292E-05 1.324E-05 1.353E-05 1.380E-05 1.398E-05 1.420E-05
 1.433E-05 1.442E-05 1.454E-05 1.458E-05 1.465E-05 1.470E-05 1.474E-05 1.477E-05
 1.483E-05 1.488E-05 1.492E-05 1.495E-05 1.497E-05 1.504E-05 1.507E-05 1.514E-05
 1.525E-05 1.535E-05 1.546E-05 1.557E-05 1.571E-05 1.583E-05 1.596E-05 1.606E-05
 1.616E-05 1.624E-05 1.634E-05 1.642E-05 1.650E-05 1.657E-05 1.662E-05 1.667E-05
 1.671E-05 1.634E-05 1.845E-05 1.845E-05 1.845E-05 1.845E-05 1.845E-05 1.845E-05
 1.845E-05 1.845E-05 1.845E-05 1.845E-05 1.845E-05 1.845E-05 1.845E-05 1.845E-05
 1.845E-05 1.845E-05 1.845E-05 1.845E-05 1.845E-05 1.845E-05 1.845E-05 1.845E-05
 3.846E-02 4.307E-02 2.929E-02 2.616E-02 1.990E-02 1.678E-02 1.433E-02 1.244E-02
 9.254E-03 8.461E-03 5.564E-03 4.738E-03 3.362E-03 2.187E-03 1.813E-03 1.218E-03
 7.954E-04 6.091E-04 3.962E-04 2.476E-04 1.538E-04 9.529E-05 5.963E-05 3.820E-05
 2.565E-05 1.851E-05 1.462E-05 1.264E-05 1.175E-05 1.148E-05 1.158E-05 1.162E-05
 1.207E-05 1.250E-05 1.287E-05 1.321E-05 1.352E-05 1.374E-05 1.398E-05 1.413E-05
 1.425E-05 1.438E-05 1.444E-05 1.452E-05 1.458E-05 1.462E-05 1.465E-05 1.472E-05
 1.477E-05 1.480E-05 1.484E-05 1.486E-05 1.493E-05 1.495E-05 1.502E-05 1.513E-05
 1.523E-05 1.533E-05 1.544E-05 1.557E-05 1.569E-05 1.580E-05 1.590E-05 1.600E-05
 1.608E-05 1.617E-05 1.625E-05 1.632E-05 1.639E-05 1.644E-05 1.648E-05 1.652E-05
 1.617E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05
 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05
 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05
 4.920E-02 3.413E-02 3.110E-02 2.413E-02 2.076E-02 1.809E-02 1.602E-02 1.216E-02
 1.134E-02 7.604E-03 6.606E-03 4.781E-03 3.170E-03 2.681E-03 1.835E-03 1.220E-03
 9.524E-04 6.300E-04 3.992E-04 2.502E-04 1.553E-04 9.613E-05 5.969E-05 3.780E-05
 2.494E-05 1.764E-05 1.369E-05 1.171E-05 1.085E-05 1.069E-05 1.087E-05 1.096E-05
 1.152E-05 1.200E-05 1.245E-05 1.286E-05 1.316E-05 1.347E-05 1.368E-05 1.385E-05
 1.402E-05 1.411E-05 1.421E-05 1.429E-05 1.435E-05 1.438E-05 1.445E-05 1.450E-05
 1.454E-05 1.458E-05 1.460E-05 1.466E-05 1.469E-05 1.475E-05 1.484E-05 1.494E-05
 1.503E-05 1.512E-05 1.523E-05 1.534E-05 1.545E-05 1.553E-05 1.561E-05 1.569E-05
 1.577E-05 1.584E-05 1.590E-05 1.596E-05 1.600E-05 1.604E-05 1.608E-05 1.577E-05
 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05
 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05
 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05 1.754E-05
 2.416E-02 2.246E-02 1.778E-02 1.560E-02 1.387E-02 1.254E-02 9.702E-03 9.233E-03
 6.319E-03 5.600E-03 4.135E-03 2.798E-03 2.415E-03 1.687E-03 1.145E-03 9.128E-04
 6.169E-04 3.997E-04 2.564E-04 1.631E-04 1.036E-04 6.618E-05 4.313E-05 2.922E-05
 2.107E-05 1.645E-05 1.397E-05 1.274E-05 1.228E-05 1.223E-05 1.238E-05 1.250E-05
 1.286E-05 1.320E-05 1.351E-05 1.373E-05 1.397E-05 1.412E-05 1.424E-05 1.437E-05
 1.443E-05 1.451E-05 1.457E-05 1.462E-05 1.465E-05 1.471E-05 1.477E-05 1.481E-05
 1.484E-05 1.487E-05 1.493E-05 1.496E-05 1.503E-05 1.514E-05 1.524E-05 1.535E-05
 1.545E-05 1.558E-05 1.570E-05 1.582E-05 1.592E-05 1.601E-05 1.610E-05 1.619E-05
 1.627E-05 1.634E-05 1.641E-05 1.646E-05 1.650E-05 1.655E-05 1.619E-05 1.821E-05
 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05
 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05
