88" 33MeV Deuteron breakup on Ta, Clean Beam
-1.133E-05-9.692E-06-1.806E-05-1.806E-05-1.806E-05-1.806E-05-1.806E-05-1.806E-05
-1.806E-05-1.806E-05-1.806E-05-1.806E-05-1.806E-05-1.806E-05-1.806E-05-1.806E-05
-1.806E-05-1.806E-05-1.806E-05-1.806E-05-1.806E-05-1.806E-05-1.806E-05-1.806E-05
 7.373E-01 7.455E-01 7.309E-01 6.964E-01 6.468E-01 5.853E-01 5.167E-01 4.449E-01
 3.736E-01 3.060E-01 2.441E-01 1.897E-01 1.433E-01 1.052E-01 7.481E-02 5.146E-02
 3.416E-02 2.172E-02 1.314E-02 7.428E-03 3.782E-03 1.567E-03 2.939E-04-3.800E-04
-6.890E-04-7.914E-04-7.811E-04-7.176E-04-6.346E-04-5.446E-04-4.641E-04-3.962E-04
-3.352E-04-2.834E-04-2.425E-04-2.106E-04-1.824E-04-1.596E-04-1.407E-04-1.248E-04
-1.101E-04-9.983E-05-9.012E-05-8.095E-05-7.418E-05-6.765E-05-6.103E-05-5.442E-05
-4.790E-05-4.241E-05-3.652E-05-2.965E-05-2.442E-05-1.977E-05-1.572E-05-1.238E-05
-9.540E-06-7.419E-06-5.587E-06-4.259E-06-3.207E-06-2.362E-06-1.669E-06-1.327E-06
-1.318E-06-1.148E-06-1.272E-06-1.450E-06-1.884E-06-2.162E-06-2.679E-06-3.391E-06
-3.965E-06-4.702E-06-5.438E-06-6.168E-06-6.795E-06-7.426E-06-8.052E-06-8.606E-06
-9.109E-06-9.577E-06-9.987E-06-1.072E-05-1.142E-05-1.199E-05-1.250E-05-1.278E-05
-1.104E-05-1.992E-05-1.992E-05-1.992E-05-1.992E-05-1.992E-05-1.992E-05-1.992E-05
-1.992E-05-1.992E-05-1.992E-05-1.992E-05-1.992E-05-1.992E-05-1.992E-05-1.992E-05
-1.992E-05-1.992E-05-1.992E-05-1.992E-05-1.992E-05-1.992E-05-1.992E-05
 7.690E-01 7.692E-01 7.478E-01 7.086E-01 6.542E-01 5.893E-01 5.178E-01 4.436E-01
 3.708E-01 3.020E-01 2.396E-01 1.849E-01 1.387E-01 1.009E-01 7.110E-02 4.848E-02
 3.179E-02 1.999E-02 1.193E-02 6.630E-03 3.304E-03 1.310E-03 1.860E-04-3.937E-04
-6.508E-04-7.256E-04-7.062E-04-6.443E-04-5.629E-04-4.850E-04-4.129E-04-3.556E-04
-3.011E-04-2.579E-04-2.243E-04-1.945E-04-1.704E-04-1.505E-04-1.336E-04-1.180E-04
-1.072E-04-9.692E-05-8.719E-05-8.001E-05-7.306E-05-6.602E-05-5.898E-05-5.204E-05
-4.618E-05-3.989E-05-3.257E-05-2.699E-05-2.202E-05-1.770E-05-1.414E-05-1.111E-05
-8.845E-06-6.889E-06-5.472E-06-4.350E-06-3.447E-06-2.707E-06-2.343E-06-2.335E-06
-2.154E-06-2.289E-06-2.480E-06-2.947E-06-3.245E-06-3.799E-06-4.564E-06-5.180E-06
-5.970E-06-6.760E-06-7.543E-06-8.216E-06-8.893E-06-9.564E-06-1.016E-05-1.070E-05
-1.120E-05-1.164E-05-1.243E-05-1.318E-05-1.379E-05-1.434E-05-1.464E-05-1.277E-05
-2.230E-05-2.230E-05-2.230E-05-2.230E-05-2.230E-05-2.230E-05-2.230E-05-2.230E-05
-2.230E-05-2.230E-05-2.230E-05-2.230E-05-2.230E-05-2.230E-05-2.230E-05-2.230E-05
-2.230E-05-2.230E-05-2.230E-05-2.230E-05-2.230E-05-2.230E-05
 7.850E-01 7.786E-01 7.528E-01 7.091E-01 6.517E-01 5.842E-01 5.108E-01 4.357E-01
 3.621E-01 2.932E-01 2.310E-01 1.770E-01 1.316E-01 9.488E-02 6.628E-02 4.465E-02
 2.896E-02 1.798E-02 1.056E-02 5.771E-03 2.797E-03 1.043E-03 7.435E-05-4.121E-04
-6.174E-04-6.684E-04-6.423E-04-5.775E-04-5.060E-04-4.352E-04-3.739E-04-3.220E-04
-2.763E-04-2.406E-04-2.090E-04-1.834E-04-1.622E-04-1.442E-04-1.276E-04-1.161E-04
-1.051E-04-9.471E-05-8.702E-05-7.959E-05-7.204E-05-6.448E-05-5.702E-05-5.072E-05
-4.395E-05-3.608E-05-3.008E-05-2.473E-05-2.008E-05-1.625E-05-1.298E-05-1.054E-05
-8.437E-06-6.912E-06-5.704E-06-4.732E-06-3.935E-06-3.545E-06-3.538E-06-3.344E-06
-3.491E-06-3.698E-06-4.203E-06-4.527E-06-5.126E-06-5.952E-06-6.618E-06-7.472E-06
-8.325E-06-9.172E-06-9.899E-06-1.063E-05-1.136E-05-1.200E-05-1.258E-05-1.312E-05
-1.360E-05-1.445E-05-1.526E-05-1.592E-05-1.651E-05-1.684E-05-1.482E-05-2.512E-05
-2.512E-05-2.512E-05-2.512E-05-2.512E-05-2.512E-05-2.512E-05-2.512E-05-2.512E-05
-2.512E-05-2.512E-05-2.512E-05-2.512E-05-2.512E-05-2.512E-05-2.512E-05-2.512E-05
-2.512E-05-2.512E-05-2.512E-05-2.512E-05-2.512E-05
 7.879E-01 7.772E-01 7.469E-01 7.004E-01 6.407E-01 5.715E-01 4.975E-01 4.219E-01
 3.487E-01 2.804E-01 2.194E-01 1.666E-01 1.228E-01 8.775E-02 6.058E-02 4.038E-02
 2.588E-02 1.584E-02 9.169E-03 4.906E-03 2.300E-03 7.882E-04-2.743E-05-4.262E-04
-5.857E-04-6.175E-04-5.816E-04-5.230E-04-4.569E-04-3.963E-04-3.406E-04-2.970E-04
-2.590E-04-2.254E-04-1.980E-04-1.755E-04-1.563E-04-1.385E-04-1.262E-04-1.144E-04
-1.032E-04-9.499E-05-8.700E-05-7.887E-05-7.072E-05-6.267E-05-5.588E-05-4.856E-05
-4.007E-05-3.358E-05-2.779E-05-2.276E-05-1.862E-05-1.509E-05-1.246E-05-1.018E-05
-8.532E-06-7.227E-06-6.176E-06-5.315E-06-4.894E-06-4.888E-06-4.679E-06-4.839E-06
-5.065E-06-5.613E-06-5.964E-06-6.614E-06-7.509E-06-8.231E-06-9.157E-06-1.008E-05
-1.100E-05-1.179E-05-1.258E-05-1.337E-05-1.406E-05-1.469E-05-1.528E-05-1.580E-05
-1.672E-05-1.760E-05-1.831E-05-1.895E-05-1.931E-05-1.713E-05-2.828E-05-2.828E-05
-2.828E-05-2.828E-05-2.828E-05-2.828E-05-2.828E-05-2.828E-05-2.828E-05-2.828E-05
-2.828E-05-2.828E-05-2.828E-05-2.828E-05-2.828E-05-2.828E-05-2.828E-05-2.828E-05
-2.828E-05-2.828E-05-2.828E-05-2.828E-05
 7.821E-01 7.669E-01 7.337E-01 6.848E-01 6.233E-01 5.536E-01 4.790E-01 4.040E-01
 3.317E-01 2.649E-01 2.054E-01 1.546E-01 1.130E-01 7.981E-02 5.454E-02 3.594E-02
 2.273E-02 1.373E-02 7.818E-03 4.088E-03 1.840E-03 5.652E-04-1.121E-04-4.331E-04
-5.544E-04-5.661E-04-5.308E-04-4.749E-04-4.178E-04-3.623E-04-3.153E-04-2.791E-04
-2.433E-04-2.141E-04-1.900E-04-1.695E-04-1.505E-04-1.372E-04-1.246E-04-1.126E-04
-1.037E-04-9.513E-05-8.636E-05-7.757E-05-6.888E-05-6.153E-05-5.362E-05-4.443E-05
-3.741E-05-3.115E-05-2.570E-05-2.122E-05-1.739E-05-1.455E-05-1.208E-05-1.030E-05
-8.885E-06-7.748E-06-6.816E-06-6.361E-06-6.357E-06-6.131E-06-6.306E-06-6.551E-06
-7.146E-06-7.527E-06-8.232E-06-9.204E-06-9.987E-06-1.099E-05-1.199E-05-1.299E-05
-1.384E-05-1.470E-05-1.555E-05-1.631E-05-1.699E-05-1.763E-05-1.819E-05-1.919E-05
-2.014E-05-2.092E-05-2.161E-05-2.200E-05-1.963E-05-3.173E-05-3.173E-05-3.173E-05
-3.173E-05-3.173E-05-3.173E-05-3.173E-05-3.173E-05-3.173E-05-3.173E-05-3.173E-05
-3.173E-05-3.173E-05-3.173E-05-3.173E-05-3.173E-05-3.173E-05-3.173E-05-3.173E-05
-3.173E-05-3.173E-05-3.173E-05
 7.672E-01 7.489E-01 7.131E-01 6.622E-01 6.001E-01 5.299E-01 4.561E-01 3.821E-01
 3.114E-01 2.466E-01 1.895E-01 1.415E-01 1.022E-01 7.149E-02 4.832E-02 3.144E-02
 1.966E-02 1.171E-02 6.548E-03 3.335E-03 1.440E-03 3.761E-04-1.767E-04-4.314E-04
-5.173E-04-5.205E-04-4.834E-04-4.347E-04-3.819E-04-3.352E-04-2.961E-04-2.617E-04
-2.307E-04-2.050E-04-1.831E-04-1.628E-04-1.487E-04-1.351E-04-1.223E-04-1.128E-04
-1.035E-04-9.411E-05-8.465E-05-7.529E-05-6.737E-05-5.885E-05-4.893E-05-4.136E-05
-3.461E-05-2.873E-05-2.389E-05-1.977E-05-1.669E-05-1.403E-05-1.211E-05-1.058E-05
-9.358E-06-8.353E-06-7.863E-06-7.859E-06-7.617E-06-7.806E-06-8.072E-06-8.715E-06
-9.127E-06-9.889E-06-1.094E-05-1.178E-05-1.287E-05-1.395E-05-1.503E-05-1.595E-05
-1.688E-05-1.780E-05-1.861E-05-1.935E-05-2.004E-05-2.064E-05-2.172E-05-2.275E-05
-2.359E-05-2.434E-05-2.475E-05-2.219E-05-3.525E-05-3.525E-05-3.525E-05-3.525E-05
-3.525E-05-3.525E-05-3.525E-05-3.525E-05-3.525E-05-3.525E-05-3.525E-05-3.525E-05
-3.525E-05-3.525E-05-3.525E-05-3.525E-05-3.525E-05-3.525E-05-3.525E-05-3.525E-05
-3.525E-05-3.525E-05
 7.458E-01 7.246E-01 6.865E-01 6.348E-01 5.719E-01 5.022E-01 4.294E-01 3.572E-01
 2.887E-01 2.265E-01 1.727E-01 1.275E-01 9.120E-02 6.312E-02 4.215E-02 2.714E-02
 1.675E-02 9.831E-03 5.391E-03 2.685E-03 1.099E-03 2.239E-04-2.222E-04-4.188E-04
-4.821E-04-4.766E-04-4.432E-04-3.972E-04-3.528E-04-3.141E-04-2.771E-04-2.474E-04
-2.201E-04-1.968E-04-1.752E-04-1.602E-04-1.458E-04-1.321E-04-1.219E-04-1.120E-04
-1.020E-04-9.181E-05-8.177E-05-7.328E-05-6.413E-05-5.349E-05-4.535E-05-3.809E-05
-3.178E-05-2.659E-05-2.215E-05-1.885E-05-1.599E-05-1.393E-05-1.229E-05-1.097E-05
-9.894E-06-9.368E-06-9.365E-06-9.106E-06-9.309E-06-9.596E-06-1.029E-05-1.073E-05
-1.155E-05-1.268E-05-1.358E-05-1.475E-05-1.591E-05-1.707E-05-1.806E-05-1.905E-05
-2.004E-05-2.092E-05-2.171E-05-2.245E-05-2.310E-05-2.426E-05-2.536E-05-2.626E-05
-2.707E-05-2.751E-05-2.477E-05-3.879E-05-3.879E-05-3.879E-05-3.879E-05-3.879E-05
-3.879E-05-3.879E-05-3.879E-05-3.879E-05-3.879E-05-3.879E-05-3.879E-05-3.879E-05
-3.879E-05-3.879E-05-3.879E-05-3.879E-05-3.879E-05-3.879E-05-3.879E-05-3.879E-05
-3.879E-05
 7.182E-01 6.943E-01 6.550E-01 6.021E-01 5.395E-01 4.707E-01 3.996E-01 3.296E-01
 2.640E-01 2.055E-01 1.549E-01 1.133E-01 8.021E-02 5.488E-02 3.629E-02 2.309E-02
 1.407E-02 8.123E-03 4.391E-03 2.125E-03 8.172E-04 1.061E-04-2.491E-04-4.020E-04
-4.457E-04-4.380E-04-4.047E-04-3.659E-04-3.294E-04-2.926E-04-2.608E-04-2.348E-04
-2.102E-04-1.873E-04-1.714E-04-1.561E-04-1.416E-04-1.308E-04-1.203E-04-1.096E-04
-9.877E-05-8.807E-05-7.902E-05-6.926E-05-5.790E-05-4.922E-05-4.147E-05-3.474E-05
-2.919E-05-2.446E-05-2.093E-05-1.788E-05-1.568E-05-1.393E-05-1.253E-05-1.138E-05
-1.081E-05-1.081E-05-1.054E-05-1.075E-05-1.106E-05-1.180E-05-1.227E-05-1.314E-05
-1.435E-05-1.531E-05-1.656E-05-1.780E-05-1.903E-05-2.009E-05-2.115E-05-2.220E-05
-2.313E-05-2.398E-05-2.477E-05-2.546E-05-2.670E-05-2.788E-05-2.883E-05-2.969E-05
-3.017E-05-2.724E-05-4.219E-05-4.219E-05-4.219E-05-4.219E-05-4.219E-05-4.219E-05
-4.219E-05-4.219E-05-4.219E-05-4.219E-05-4.219E-05-4.219E-05-4.219E-05-4.219E-05
-4.219E-05-4.219E-05-4.219E-05-4.219E-05-4.219E-05-4.219E-05-4.219E-05-4.219E-05
 6.848E-01 6.592E-01 6.182E-01 5.653E-01 5.032E-01 4.359E-01 3.669E-01 3.000E-01
 2.384E-01 1.835E-01 1.371E-01 9.923E-02 6.946E-02 4.708E-02 3.079E-02 1.936E-02
 1.163E-02 6.647E-03 3.524E-03 1.656E-03 5.913E-04 1.732E-05-2.631E-04-3.798E-04
-4.120E-04-3.998E-04-3.717E-04-3.401E-04-3.052E-04-2.737E-04-2.460E-04-2.226E-04
-1.985E-04-1.818E-04-1.658E-04-1.504E-04-1.391E-04-1.280E-04-1.167E-04-1.052E-04
-9.394E-05-8.436E-05-7.403E-05-6.200E-05-5.281E-05-4.461E-05-3.748E-05-3.160E-05
-2.659E-05-2.285E-05-1.962E-05-1.729E-05-1.544E-05-1.396E-05-1.274E-05-1.215E-05
-1.214E-05-1.185E-05-1.208E-05-1.240E-05-1.319E-05-1.369E-05-1.461E-05-1.588E-05
-1.691E-05-1.822E-05-1.953E-05-2.083E-05-2.195E-05-2.307E-05-2.419E-05-2.517E-05
-2.607E-05-2.690E-05-2.763E-05-2.894E-05-3.019E-05-3.120E-05-3.210E-05-3.261E-05
-2.951E-05-4.532E-05-4.532E-05-4.532E-05-4.532E-05-4.532E-05-4.532E-05-4.532E-05
-4.532E-05-4.532E-05-4.532E-05-4.532E-05-4.532E-05-4.532E-05-4.532E-05-4.532E-05
-4.532E-05-4.532E-05-4.532E-05-4.532E-05-4.532E-05-4.532E-05-4.532E-05
 6.474E-01 6.195E-01 5.779E-01 5.249E-01 4.640E-01 3.986E-01 3.326E-01 2.698E-01
 2.121E-01 1.618E-01 1.196E-01 8.563E-02 5.940E-02 3.983E-02 2.576E-02 1.600E-02
 9.533E-03 5.368E-03 2.797E-03 1.275E-03 4.098E-04-4.570E-05-2.660E-04-3.570E-04
-3.776E-04-3.669E-04-3.442E-04-3.135E-04-2.837E-04-2.565E-04-2.317E-04-2.087E-04
-1.913E-04-1.745E-04-1.584E-04-1.466E-04-1.350E-04-1.231E-04-1.111E-04-9.925E-05
-8.921E-05-7.836E-05-6.572E-05-5.607E-05-4.745E-05-3.995E-05-3.378E-05-2.851E-05
-2.458E-05-2.119E-05-1.874E-05-1.680E-05-1.524E-05-1.396E-05-1.334E-05-1.333E-05
-1.303E-05-1.327E-05-1.361E-05-1.443E-05-1.495E-05-1.592E-05-1.725E-05-1.833E-05
-1.971E-05-2.108E-05-2.245E-05-2.362E-05-2.480E-05-2.597E-05-2.700E-05-2.794E-05
-2.881E-05-2.958E-05-3.095E-05-3.226E-05-3.332E-05-3.427E-05-3.480E-05-3.155E-05
-4.812E-05-4.812E-05-4.812E-05-4.812E-05-4.812E-05-4.812E-05-4.812E-05-4.812E-05
-4.812E-05-4.812E-05-4.812E-05-4.812E-05-4.812E-05-4.812E-05-4.812E-05-4.812E-05
-4.812E-05-4.812E-05-4.812E-05-4.812E-05-4.812E-05-4.812E-05
 6.049E-01 5.758E-01 5.336E-01 4.813E-01 4.219E-01 3.593E-01 2.974E-01 2.386E-01
 1.859E-01 1.404E-01 1.027E-01 7.286E-02 5.003E-02 3.320E-02 2.121E-02 1.309E-02
 7.705E-03 4.287E-03 2.198E-03 9.592E-04 2.727E-04-8.861E-05-2.622E-04-3.308E-04
-3.467E-04-3.384E-04-3.153E-04-2.893E-04-2.637E-04-2.395E-04-2.154E-04-1.991E-04
-1.818E-04-1.651E-04-1.528E-04-1.408E-04-1.285E-04-1.160E-04-1.037E-04-9.326E-05
-8.198E-05-6.882E-05-5.877E-05-4.981E-05-4.200E-05-3.558E-05-3.010E-05-2.601E-05
-2.248E-05-1.993E-05-1.791E-05-1.629E-05-1.496E-05-1.431E-05-1.431E-05-1.399E-05
-1.424E-05-1.459E-05-1.544E-05-1.599E-05-1.699E-05-1.838E-05-1.949E-05-2.092E-05
-2.235E-05-2.377E-05-2.499E-05-2.621E-05-2.742E-05-2.850E-05-2.947E-05-3.038E-05
-3.117E-05-3.259E-05-3.395E-05-3.505E-05-3.604E-05-3.659E-05-3.322E-05-5.041E-05
-5.041E-05-5.041E-05-5.041E-05-5.041E-05-5.041E-05-5.041E-05-5.041E-05-5.041E-05
-5.041E-05-5.041E-05-5.041E-05-5.041E-05-5.041E-05-5.041E-05-5.041E-05-5.041E-05
-5.041E-05-5.041E-05-5.041E-05-5.041E-05-5.041E-05
 5.592E-01 5.288E-01 4.867E-01 4.353E-01 3.783E-01 3.196E-01 2.618E-01 2.081E-01
 1.605E-01 1.199E-01 8.697E-02 6.109E-02 4.153E-02 2.724E-02 1.731E-02 1.056E-02
 6.164E-03 3.395E-03 1.695E-03 7.152E-04 1.690E-04-1.162E-04-2.518E-04-3.061E-04
-3.195E-04-3.087E-04-2.891E-04-2.669E-04-2.442E-04-2.207E-04-2.037E-04-1.875E-04
-1.704E-04-1.577E-04-1.454E-04-1.327E-04-1.199E-04-1.072E-04-9.644E-05-8.482E-05
-7.125E-05-6.090E-05-5.165E-05-4.361E-05-3.698E-05-3.133E-05-2.712E-05-2.348E-05
-2.085E-05-1.876E-05-1.709E-05-1.572E-05-1.505E-05-1.505E-05-1.472E-05-1.498E-05
-1.534E-05-1.621E-05-1.677E-05-1.781E-05-1.923E-05-2.038E-05-2.185E-05-2.332E-05
-2.477E-05-2.603E-05-2.728E-05-2.853E-05-2.963E-05-3.063E-05-3.157E-05-3.238E-05
-3.385E-05-3.524E-05-3.637E-05-3.738E-05-3.795E-05-3.449E-05-5.216E-05-5.216E-05
-5.216E-05-5.216E-05-5.216E-05-5.216E-05-5.216E-05-5.216E-05-5.216E-05-5.216E-05
-5.216E-05-5.216E-05-5.216E-05-5.216E-05-5.216E-05-5.216E-05-5.216E-05-5.216E-05
-5.216E-05-5.216E-05-5.216E-05-5.216E-05
 5.102E-01 4.791E-01 4.373E-01 3.878E-01 3.344E-01 2.795E-01 2.268E-01 1.786E-01
 1.363E-01 1.010E-01 7.250E-02 5.042E-02 3.389E-02 2.212E-02 1.392E-02 8.434E-03
 4.887E-03 2.641E-03 1.302E-03 5.234E-04 9.369E-05-1.315E-04-2.388E-04-2.831E-04
-2.904E-04-2.811E-04-2.645E-04-2.448E-04-2.228E-04-2.065E-04-1.897E-04-1.738E-04
-1.609E-04-1.484E-04-1.355E-04-1.224E-04-1.095E-04-9.852E-05-8.668E-05-7.283E-05
-6.226E-05-5.283E-05-4.463E-05-3.787E-05-3.211E-05-2.781E-05-2.410E-05-2.141E-05
-1.929E-05-1.758E-05-1.619E-05-1.551E-05-1.550E-05-1.516E-05-1.542E-05-1.579E-05
-1.668E-05-1.725E-05-1.830E-05-1.975E-05-2.091E-05-2.241E-05-2.390E-05-2.538E-05
-2.665E-05-2.793E-05-2.920E-05-3.032E-05-3.134E-05-3.229E-05-3.311E-05-3.460E-05
-3.602E-05-3.717E-05-3.820E-05-3.877E-05-3.525E-05-5.321E-05-5.321E-05-5.321E-05
-5.321E-05-5.321E-05-5.321E-05-5.321E-05-5.321E-05-5.321E-05-5.321E-05-5.321E-05
-5.321E-05-5.321E-05-5.321E-05-5.321E-05-5.321E-05-5.321E-05-5.321E-05-5.321E-05
-5.321E-05-5.321E-05-5.321E-05
 4.591E-01 4.276E-01 3.869E-01 3.404E-01 2.904E-01 2.406E-01 1.933E-01 1.506E-01
 1.140E-01 8.363E-02 5.947E-02 4.091E-02 2.737E-02 1.771E-02 1.107E-02 6.673E-03
 3.807E-03 2.049E-03 9.887E-04 3.792E-04 3.917E-05-1.382E-04-2.245E-04-2.575E-04
-2.632E-04-2.551E-04-2.403E-04-2.210E-04-2.062E-04-1.902E-04-1.739E-04-1.623E-04
-1.496E-04-1.366E-04-1.235E-04-1.104E-04-9.939E-05-8.745E-05-7.347E-05-6.282E-05
-5.330E-05-4.503E-05-3.821E-05-3.239E-05-2.805E-05-2.431E-05-2.160E-05-1.946E-05
-1.774E-05-1.633E-05-1.564E-05-1.563E-05-1.529E-05-1.555E-05-1.592E-05-1.681E-05
-1.738E-05-1.844E-05-1.989E-05-2.107E-05-2.257E-05-2.407E-05-2.555E-05-2.683E-05
-2.812E-05-2.939E-05-3.052E-05-3.154E-05-3.249E-05-3.332E-05-3.482E-05-3.624E-05
-3.740E-05-3.843E-05-3.901E-05-3.547E-05-5.352E-05-5.352E-05-5.352E-05-5.352E-05
-5.352E-05-5.352E-05-5.352E-05-5.352E-05-5.352E-05-5.352E-05-5.352E-05-5.352E-05
-5.352E-05-5.352E-05-5.352E-05-5.352E-05-5.352E-05-5.352E-05-5.352E-05-5.352E-05
-5.352E-05-5.352E-05
 4.063E-01 3.752E-01 3.369E-01 2.932E-01 2.479E-01 2.034E-01 1.618E-01 1.250E-01
 9.366E-02 6.806E-02 4.789E-02 3.280E-02 2.176E-02 1.399E-02 8.714E-03 5.182E-03
 2.956E-03 1.572E-03 7.487E-04 2.679E-04 2.123E-06-1.388E-04-2.062E-04-2.325E-04
-2.368E-04-2.294E-04-2.145E-04-2.021E-04-1.875E-04-1.721E-04-1.603E-04-1.488E-04
-1.359E-04-1.228E-04-1.098E-04-9.885E-05-8.697E-05-7.303E-05-6.242E-05-5.294E-05
-4.470E-05-3.790E-05-3.210E-05-2.778E-05-2.405E-05-2.135E-05-1.921E-05-1.750E-05
-1.610E-05-1.541E-05-1.539E-05-1.506E-05-1.531E-05-1.567E-05-1.656E-05-1.712E-05
-1.817E-05-1.961E-05-2.077E-05-2.226E-05-2.375E-05-2.523E-05-2.649E-05-2.777E-05
-2.903E-05-3.015E-05-3.116E-05-3.210E-05-3.293E-05-3.441E-05-3.582E-05-3.697E-05
-3.799E-05-3.857E-05-3.506E-05-5.295E-05-5.295E-05-5.295E-05-5.295E-05-5.295E-05
-5.295E-05-5.295E-05-5.295E-05-5.295E-05-5.295E-05-5.295E-05-5.295E-05-5.295E-05
-5.295E-05-5.295E-05-5.295E-05-5.295E-05-5.295E-05-5.295E-05-5.295E-05-5.295E-05
-5.295E-05
 3.535E-01 3.239E-01 2.877E-01 2.482E-01 2.078E-01 1.687E-01 1.331E-01 1.018E-01
 7.561E-02 5.437E-02 3.809E-02 2.588E-02 1.707E-02 1.094E-02 6.733E-03 4.011E-03
 2.272E-03 1.206E-03 5.596E-04 1.870E-04-2.176E-05-1.333E-04-1.870E-04-2.081E-04
-2.109E-04-2.024E-04-1.937E-04-1.814E-04-1.674E-04-1.564E-04-1.449E-04-1.333E-04
-1.205E-04-1.077E-04-9.690E-05-8.523E-05-7.150E-05-6.107E-05-5.175E-05-4.364E-05
-3.694E-05-3.125E-05-2.699E-05-2.332E-05-2.066E-05-1.856E-05-1.687E-05-1.549E-05
-1.481E-05-1.479E-05-1.446E-05-1.470E-05-1.506E-05-1.592E-05-1.647E-05-1.749E-05
-1.890E-05-2.004E-05-2.149E-05-2.295E-05-2.439E-05-2.563E-05-2.687E-05-2.811E-05
-2.920E-05-3.019E-05-3.112E-05-3.193E-05-3.338E-05-3.476E-05-3.587E-05-3.688E-05
-3.744E-05-3.401E-05-5.151E-05-5.151E-05-5.151E-05-5.151E-05-5.151E-05-5.151E-05
-5.151E-05-5.151E-05-5.151E-05-5.151E-05-5.151E-05-5.151E-05-5.151E-05-5.151E-05
-5.151E-05-5.151E-05-5.151E-05-5.151E-05-5.151E-05-5.151E-05-5.151E-05-5.151E-05
 3.028E-01 2.745E-01 2.417E-01 2.065E-01 1.711E-01 1.378E-01 1.077E-01 8.162E-02
 5.996E-02 4.294E-02 2.984E-02 2.017E-02 1.327E-02 8.410E-03 5.190E-03 3.077E-03
 1.748E-03 9.159E-04 4.194E-04 1.296E-04-3.622E-05-1.245E-04-1.675E-04-1.841E-04
-1.843E-04-1.807E-04-1.717E-04-1.599E-04-1.502E-04-1.396E-04-1.281E-04-1.166E-04
-1.042E-04-9.373E-05-8.239E-05-6.903E-05-5.888E-05-4.983E-05-4.194E-05-3.543E-05
-2.989E-05-2.574E-05-2.218E-05-1.959E-05-1.754E-05-1.590E-05-1.456E-05-1.389E-05
-1.387E-05-1.354E-05-1.377E-05-1.411E-05-1.494E-05-1.547E-05-1.646E-05-1.782E-05
-1.891E-05-2.032E-05-2.172E-05-2.311E-05-2.431E-05-2.551E-05-2.670E-05-2.776E-05
-2.872E-05-2.961E-05-3.039E-05-3.179E-05-3.312E-05-3.420E-05-3.517E-05-3.571E-05
-3.240E-05-4.930E-05-4.930E-05-4.930E-05-4.930E-05-4.930E-05-4.930E-05-4.930E-05
-4.930E-05-4.930E-05-4.930E-05-4.930E-05-4.930E-05-4.930E-05-4.930E-05-4.930E-05
-4.930E-05-4.930E-05-4.930E-05-4.930E-05-4.930E-05-4.930E-05-4.930E-05
 2.539E-01 2.282E-01 1.990E-01 1.683E-01 1.383E-01 1.103E-01 8.538E-02 6.406E-02
 4.687E-02 3.330E-02 2.303E-02 1.553E-02 1.011E-02 6.429E-03 3.954E-03 2.357E-03
 1.329E-03 6.973E-04 3.160E-04 8.682E-05-4.306E-05-1.130E-04-1.472E-04-1.589E-04
-1.621E-04-1.577E-04-1.489E-04-1.411E-04-1.318E-04-1.213E-04-1.101E-04-9.910E-05
-8.910E-05-7.827E-05-6.544E-05-5.573E-05-4.705E-05-3.950E-05-3.326E-05-2.795E-05
-2.397E-05-2.055E-05-1.807E-05-1.610E-05-1.453E-05-1.324E-05-1.260E-05-1.257E-05
-1.225E-05-1.247E-05-1.278E-05-1.357E-05-1.407E-05-1.500E-05-1.629E-05-1.733E-05
-1.866E-05-1.999E-05-2.132E-05-2.245E-05-2.359E-05-2.472E-05-2.573E-05-2.664E-05
-2.748E-05-2.823E-05-2.956E-05-3.082E-05-3.185E-05-3.277E-05-3.328E-05-3.014E-05
-4.618E-05-4.618E-05-4.618E-05-4.618E-05-4.618E-05-4.618E-05-4.618E-05-4.618E-05
-4.618E-05-4.618E-05-4.618E-05-4.618E-05-4.618E-05-4.618E-05-4.618E-05-4.618E-05
-4.618E-05-4.618E-05-4.618E-05-4.618E-05-4.618E-05-4.618E-05
 2.092E-01 1.862E-01 1.607E-01 1.348E-01 1.097E-01 8.672E-02 6.644E-02 4.965E-02
 3.605E-02 2.550E-02 1.759E-02 1.174E-02 7.671E-03 4.867E-03 3.015E-03 1.789E-03
 1.016E-03 5.356E-04 2.354E-04 5.759E-05-4.448E-05-9.995E-05-1.261E-04-1.380E-04
-1.395E-04-1.348E-04-1.294E-04-1.220E-04-1.128E-04-1.027E-04-9.211E-05-8.343E-05
-7.321E-05-6.105E-05-5.187E-05-4.367E-05-3.652E-05-3.061E-05-2.559E-05-2.182E-05
-1.859E-05-1.623E-05-1.437E-05-1.287E-05-1.165E-05-1.104E-05-1.100E-05-1.069E-05
-1.088E-05-1.117E-05-1.190E-05-1.237E-05-1.324E-05-1.444E-05-1.541E-05-1.666E-05
-1.790E-05-1.914E-05-2.020E-05-2.127E-05-2.233E-05-2.326E-05-2.412E-05-2.491E-05
-2.560E-05-2.685E-05-2.803E-05-2.899E-05-2.985E-05-3.034E-05-2.739E-05-4.241E-05
-4.241E-05-4.241E-05-4.241E-05-4.241E-05-4.241E-05-4.241E-05-4.241E-05-4.241E-05
-4.241E-05-4.241E-05-4.241E-05-4.241E-05-4.241E-05-4.241E-05-4.241E-05-4.241E-05
