88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.555E-05 1.574E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05
 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05
 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05
 1.038E-02 1.262E-02 1.471E-02 1.642E-02 1.754E-02 1.799E-02 1.782E-02 1.710E-02
 1.592E-02 1.437E-02 1.259E-02 1.077E-02 8.901E-03 7.086E-03 5.423E-03 3.975E-03
 2.782E-03 1.854E-03 1.165E-03 6.869E-04 3.771E-04 1.914E-04 8.935E-05 3.855E-05
 1.650E-05 5.900E-06 6.323E-07-1.831E-06-2.823E-06-3.041E-06-2.795E-06-2.552E-06
-1.929E-06-1.214E-06-4.709E-07 3.270E-07 1.124E-06 1.869E-06 2.722E-06 3.547E-06
 4.315E-06 5.104E-06 5.797E-06 6.480E-06 7.140E-06 7.765E-06 8.346E-06 8.875E-06
 9.402E-06 9.956E-06 1.050E-05 1.119E-05 1.161E-05 1.201E-05 1.238E-05 1.270E-05
 1.295E-05 1.312E-05 1.327E-05 1.334E-05 1.342E-05 1.343E-05 1.342E-05 1.349E-05
 1.350E-05 1.350E-05 1.354E-05 1.353E-05 1.353E-05 1.355E-05 1.358E-05 1.361E-05
 1.368E-05 1.383E-05 1.387E-05 1.394E-05 1.402E-05 1.410E-05 1.419E-05 1.428E-05
 1.439E-05 1.451E-05 1.463E-05 1.477E-05 1.492E-05 1.508E-05 1.525E-05 1.542E-05
 1.560E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.566E-02 1.863E-02 2.121E-02 2.311E-02 2.419E-02 2.444E-02 2.393E-02 2.272E-02
 2.093E-02 1.872E-02 1.634E-02 1.377E-02 1.119E-02 8.740E-03 6.540E-03 4.675E-03
 3.185E-03 2.048E-03 1.239E-03 7.002E-04 3.685E-04 1.799E-04 8.163E-05 3.773E-05
 1.675E-05 5.817E-06 3.267E-07-2.257E-06-3.293E-06-3.451E-06-3.221E-06-2.959E-06
-2.202E-06-1.416E-06-5.727E-07 2.700E-07 1.058E-06 1.957E-06 2.828E-06 3.640E-06
 4.473E-06 5.207E-06 5.930E-06 6.629E-06 7.294E-06 7.915E-06 8.483E-06 9.052E-06
 9.651E-06 1.024E-05 1.097E-05 1.144E-05 1.187E-05 1.227E-05 1.262E-05 1.289E-05
 1.307E-05 1.323E-05 1.331E-05 1.339E-05 1.340E-05 1.339E-05 1.346E-05 1.347E-05
 1.347E-05 1.351E-05 1.350E-05 1.350E-05 1.351E-05 1.355E-05 1.357E-05 1.364E-05
 1.378E-05 1.382E-05 1.388E-05 1.396E-05 1.404E-05 1.412E-05 1.421E-05 1.431E-05
 1.442E-05 1.454E-05 1.467E-05 1.481E-05 1.496E-05 1.512E-05 1.529E-05 1.546E-05
 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05
 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05
 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05
 2.261E-02 2.625E-02 2.919E-02 3.117E-02 3.213E-02 3.209E-02 3.109E-02 2.922E-02
 2.666E-02 2.374E-02 2.042E-02 1.693E-02 1.349E-02 1.030E-02 7.519E-03 5.232E-03
 3.439E-03 2.128E-03 1.234E-03 6.681E-04 3.372E-04 1.587E-04 7.714E-05 3.792E-05
 1.680E-05 5.723E-06 1.215E-07-2.518E-06-3.509E-06-3.696E-06-3.441E-06-3.074E-06
-2.250E-06-1.367E-06-4.839E-07 3.416E-07 1.283E-06 2.195E-06 3.044E-06 3.916E-06
 4.686E-06 5.444E-06 6.179E-06 6.879E-06 7.535E-06 8.137E-06 8.743E-06 9.381E-06
 1.001E-05 1.078E-05 1.128E-05 1.175E-05 1.218E-05 1.254E-05 1.283E-05 1.302E-05
 1.319E-05 1.327E-05 1.336E-05 1.338E-05 1.337E-05 1.344E-05 1.345E-05 1.345E-05
 1.348E-05 1.348E-05 1.348E-05 1.349E-05 1.352E-05 1.354E-05 1.360E-05 1.374E-05
 1.378E-05 1.384E-05 1.391E-05 1.398E-05 1.406E-05 1.414E-05 1.424E-05 1.435E-05
 1.446E-05 1.458E-05 1.472E-05 1.486E-05 1.502E-05 1.517E-05 1.533E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 3.110E-02 3.528E-02 3.844E-02 4.041E-02 4.118E-02 4.071E-02 3.903E-02 3.633E-02
 3.301E-02 2.897E-02 2.450E-02 1.993E-02 1.553E-02 1.157E-02 8.215E-03 5.515E-03
 3.488E-03 2.069E-03 1.148E-03 5.957E-04 2.888E-04 1.455E-04 7.595E-05 3.744E-05
 1.661E-05 5.597E-06 4.122E-09-2.575E-06-3.592E-06-3.759E-06-3.388E-06-2.979E-06
-2.061E-06-1.143E-06-2.848E-07 6.933E-07 1.640E-06 2.523E-06 3.429E-06 4.230E-06
 5.020E-06 5.785E-06 6.516E-06 7.202E-06 7.835E-06 8.473E-06 9.145E-06 9.808E-06
 1.062E-05 1.115E-05 1.165E-05 1.210E-05 1.248E-05 1.278E-05 1.298E-05 1.316E-05
 1.325E-05 1.333E-05 1.335E-05 1.335E-05 1.342E-05 1.343E-05 1.343E-05 1.346E-05
 1.345E-05 1.345E-05 1.346E-05 1.349E-05 1.351E-05 1.357E-05 1.370E-05 1.374E-05
 1.379E-05 1.386E-05 1.393E-05 1.400E-05 1.409E-05 1.418E-05 1.428E-05 1.439E-05
 1.450E-05 1.463E-05 1.477E-05 1.492E-05 1.507E-05 1.522E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 4.083E-02 4.538E-02 4.868E-02 5.061E-02 5.104E-02 4.992E-02 4.741E-02 4.395E-02
 3.935E-02 3.396E-02 2.818E-02 2.241E-02 1.703E-02 1.234E-02 8.459E-03 5.464E-03
 3.313E-03 1.881E-03 9.994E-04 4.969E-04 2.579E-04 1.402E-04 7.346E-05 3.641E-05
 1.619E-05 5.442E-06 1.375E-08-2.539E-06-3.521E-06-3.570E-06-3.148E-06-2.663E-06
-1.715E-06-8.276E-07 1.821E-07 1.160E-06 2.072E-06 3.007E-06 3.835E-06 4.651E-06
 5.444E-06 6.201E-06 6.913E-06 7.573E-06 8.239E-06 8.941E-06 9.634E-06 1.048E-05
 1.103E-05 1.155E-05 1.203E-05 1.243E-05 1.274E-05 1.295E-05 1.313E-05 1.322E-05
 1.331E-05 1.333E-05 1.333E-05 1.340E-05 1.341E-05 1.341E-05 1.344E-05 1.343E-05
 1.343E-05 1.344E-05 1.347E-05 1.349E-05 1.354E-05 1.367E-05 1.370E-05 1.376E-05
 1.382E-05 1.389E-05 1.396E-05 1.404E-05 1.413E-05 1.422E-05 1.433E-05 1.444E-05
 1.456E-05 1.470E-05 1.484E-05 1.498E-05 1.513E-05 1.584E-05 1.584E-05 1.584E-05
 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05
 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05
 1.584E-05 1.584E-05 1.584E-05
 5.146E-02 5.632E-02 5.973E-02 6.146E-02 6.133E-02 5.942E-02 5.620E-02 5.133E-02
 4.519E-02 3.826E-02 3.104E-02 2.407E-02 1.781E-02 1.245E-02 8.213E-03 5.085E-03
 2.950E-03 1.603E-03 8.157E-04 4.342E-04 2.436E-04 1.330E-04 7.017E-05 3.495E-05
 1.560E-05 5.292E-06 3.980E-08-2.417E-06-3.259E-06-3.247E-06-2.737E-06-2.235E-06
-1.322E-06-2.832E-07 7.222E-07 1.661E-06 2.623E-06 3.475E-06 4.316E-06 5.133E-06
 5.914E-06 6.650E-06 7.334E-06 8.026E-06 8.755E-06 9.475E-06 1.034E-05 1.093E-05
 1.147E-05 1.196E-05 1.238E-05 1.270E-05 1.292E-05 1.310E-05 1.320E-05 1.329E-05
 1.332E-05 1.332E-05 1.338E-05 1.339E-05 1.339E-05 1.342E-05 1.342E-05 1.341E-05
 1.342E-05 1.345E-05 1.347E-05 1.352E-05 1.364E-05 1.367E-05 1.372E-05 1.378E-05
 1.385E-05 1.392E-05 1.399E-05 1.408E-05 1.417E-05 1.427E-05 1.438E-05 1.450E-05
 1.463E-05 1.476E-05 1.490E-05 1.504E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05
 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05
 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05
 1.573E-05 1.573E-05
 6.288E-02 6.804E-02 7.142E-02 7.270E-02 7.187E-02 6.935E-02 6.462E-02 5.805E-02
 5.014E-02 4.150E-02 3.284E-02 2.479E-02 1.769E-02 1.191E-02 7.525E-03 4.458E-03
 2.475E-03 1.287E-03 7.013E-04 4.039E-04 2.277E-04 1.253E-04 6.646E-05 3.326E-05
 1.491E-05 5.096E-06 8.350E-08-2.174E-06-2.925E-06-2.814E-06-2.275E-06-1.815E-06
-7.482E-07 2.850E-07 1.250E-06 2.239E-06 3.115E-06 3.981E-06 4.822E-06 5.627E-06
 6.387E-06 7.095E-06 7.812E-06 8.568E-06 9.316E-06 1.021E-05 1.082E-05 1.139E-05
 1.190E-05 1.232E-05 1.266E-05 1.289E-05 1.308E-05 1.318E-05 1.327E-05 1.330E-05
 1.330E-05 1.336E-05 1.337E-05 1.337E-05 1.340E-05 1.340E-05 1.339E-05 1.340E-05
 1.343E-05 1.345E-05 1.349E-05 1.361E-05 1.364E-05 1.369E-05 1.375E-05 1.381E-05
 1.387E-05 1.395E-05 1.403E-05 1.412E-05 1.421E-05 1.432E-05 1.443E-05 1.456E-05
 1.469E-05 1.482E-05 1.496E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05
 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05
 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05
 1.562E-05
 7.511E-02 8.044E-02 8.353E-02 8.424E-02 8.293E-02 7.884E-02 7.225E-02 6.367E-02
 5.377E-02 4.341E-02 3.343E-02 2.434E-02 1.672E-02 1.079E-02 6.523E-03 3.698E-03
 1.964E-03 1.094E-03 6.452E-04 3.736E-04 2.122E-04 1.175E-04 6.266E-05 3.146E-05
 1.419E-05 4.888E-06 1.945E-07-1.906E-06-2.528E-06-2.373E-06-1.864E-06-1.253E-06
-1.897E-07 8.034E-07 1.822E-06 2.724E-06 3.617E-06 4.484E-06 5.315E-06 6.101E-06
 6.835E-06 7.580E-06 8.365E-06 9.142E-06 1.007E-05 1.071E-05 1.129E-05 1.183E-05
 1.227E-05 1.261E-05 1.285E-05 1.305E-05 1.315E-05 1.325E-05 1.328E-05 1.328E-05
 1.334E-05 1.335E-05 1.335E-05 1.338E-05 1.338E-05 1.337E-05 1.338E-05 1.340E-05
 1.342E-05 1.347E-05 1.358E-05 1.361E-05 1.365E-05 1.371E-05 1.377E-05 1.383E-05
 1.390E-05 1.397E-05 1.406E-05 1.415E-05 1.425E-05 1.436E-05 1.448E-05 1.461E-05
 1.474E-05 1.487E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05
 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05
 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05
 8.788E-02 9.311E-02 9.580E-02 9.622E-02 9.332E-02 8.725E-02 7.845E-02 6.759E-02
 5.567E-02 4.374E-02 3.250E-02 2.277E-02 1.499E-02 9.254E-03 5.355E-03 2.904E-03
 1.652E-03 9.964E-04 5.910E-04 3.449E-04 1.972E-04 1.098E-04 5.879E-05 2.972E-05
 1.349E-05 4.749E-06 3.472E-07-1.562E-06-2.108E-06-1.969E-06-1.298E-06-6.936E-07
 3.297E-07 1.378E-06 2.309E-06 3.229E-06 4.124E-06 4.983E-06 5.796E-06 6.558E-06
 7.332E-06 8.148E-06 8.957E-06 9.917E-06 1.058E-05 1.120E-05 1.175E-05 1.221E-05
 1.257E-05 1.282E-05 1.302E-05 1.313E-05 1.322E-05 1.326E-05 1.327E-05 1.332E-05
 1.333E-05 1.334E-05 1.336E-05 1.336E-05 1.335E-05 1.336E-05 1.338E-05 1.340E-05
 1.344E-05 1.354E-05 1.357E-05 1.361E-05 1.367E-05 1.372E-05 1.378E-05 1.384E-05
 1.392E-05 1.400E-05 1.409E-05 1.418E-05 1.429E-05 1.440E-05 1.452E-05 1.464E-05
 1.477E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05
 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05
 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05
 1.006E-01 1.056E-01 1.083E-01 1.071E-01 1.022E-01 9.372E-02 8.238E-02 6.922E-02
 5.549E-02 4.206E-02 3.008E-02 2.020E-02 1.273E-02 7.515E-03 4.160E-03 2.416E-03
 1.489E-03 9.033E-04 5.401E-04 3.175E-04 1.828E-04 1.022E-04 5.513E-05 2.806E-05
 1.286E-05 4.677E-06 5.972E-07-1.168E-06-1.698E-06-1.386E-06-7.121E-07-1.521E-07
 9.275E-07 1.886E-06 2.835E-06 3.757E-06 4.644E-06 5.485E-06 6.275E-06 7.078E-06
 7.925E-06 8.767E-06 9.760E-06 1.045E-05 1.109E-05 1.167E-05 1.215E-05 1.252E-05
 1.278E-05 1.298E-05 1.310E-05 1.320E-05 1.324E-05 1.325E-05 1.330E-05 1.331E-05
 1.331E-05 1.334E-05 1.333E-05 1.333E-05 1.334E-05 1.336E-05 1.337E-05 1.341E-05
 1.351E-05 1.353E-05 1.357E-05 1.362E-05 1.367E-05 1.373E-05 1.379E-05 1.386E-05
 1.394E-05 1.402E-05 1.411E-05 1.421E-05 1.432E-05 1.443E-05 1.455E-05 1.467E-05
 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 1.131E-01 1.183E-01 1.194E-01 1.162E-01 1.087E-01 9.750E-02 8.358E-02 6.836E-02
 5.287E-02 3.857E-02 2.643E-02 1.699E-02 1.024E-02 5.783E-03 3.428E-03 2.158E-03
 1.338E-03 8.181E-04 4.929E-04 2.918E-04 1.686E-04 9.509E-05 5.167E-05 2.645E-05
 1.229E-05 4.675E-06 8.733E-07-8.077E-07-1.140E-06-8.095E-07-1.697E-07 4.442E-07
 1.433E-06 2.411E-06 3.363E-06 4.279E-06 5.149E-06 5.969E-06 6.803E-06 7.684E-06
 8.560E-06 9.588E-06 1.031E-05 1.098E-05 1.158E-05 1.208E-05 1.246E-05 1.273E-05
 1.295E-05 1.307E-05 1.317E-05 1.321E-05 1.322E-05 1.328E-05 1.329E-05 1.329E-05
 1.332E-05 1.331E-05 1.331E-05 1.331E-05 1.333E-05 1.334E-05 1.338E-05 1.347E-05
 1.349E-05 1.353E-05 1.358E-05 1.363E-05 1.368E-05 1.374E-05 1.380E-05 1.387E-05
 1.395E-05 1.404E-05 1.413E-05 1.423E-05 1.434E-05 1.445E-05 1.456E-05 1.510E-05
 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05
 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05
 1.510E-05 1.510E-05 1.510E-05 1.510E-05 1.510E-05
 1.261E-01 1.299E-01 1.290E-01 1.231E-01 1.126E-01 9.852E-02 8.220E-02 6.487E-02
 4.828E-02 3.376E-02 2.214E-02 1.361E-02 7.847E-03 4.747E-03 3.050E-03 1.931E-03
 1.207E-03 7.439E-04 4.513E-04 2.682E-04 1.564E-04 8.880E-05 4.841E-05 2.496E-05
 1.174E-05 4.622E-06 1.021E-06-4.176E-07-6.995E-07-3.867E-07 3.219E-07 8.443E-07
 1.860E-06 2.850E-06 3.803E-06 4.711E-06 5.568E-06 6.443E-06 7.367E-06 8.287E-06
 9.361E-06 1.013E-05 1.083E-05 1.147E-05 1.199E-05 1.239E-05 1.268E-05 1.290E-05
 1.303E-05 1.313E-05 1.318E-05 1.319E-05 1.325E-05 1.326E-05 1.326E-05 1.329E-05
 1.328E-05 1.327E-05 1.328E-05 1.329E-05 1.331E-05 1.334E-05 1.342E-05 1.344E-05
 1.348E-05 1.352E-05 1.356E-05 1.361E-05 1.366E-05 1.372E-05 1.379E-05 1.386E-05
 1.394E-05 1.402E-05 1.412E-05 1.422E-05 1.432E-05 1.442E-05 1.493E-05 1.493E-05
 1.493E-05 1.493E-05 1.493E-05 1.493E-05 1.493E-05 1.493E-05 1.493E-05 1.493E-05
 1.493E-05 1.493E-05 1.493E-05 1.493E-05 1.493E-05 1.493E-05 1.493E-05 1.493E-05
 1.493E-05 1.493E-05 1.493E-05 1.493E-05
 1.365E-01 1.382E-01 1.346E-01 1.257E-01 1.121E-01 9.546E-02 7.685E-02 5.836E-02
 4.163E-02 2.786E-02 1.748E-02 1.028E-02 6.345E-03 4.161E-03 2.689E-03 1.717E-03
 1.082E-03 6.715E-04 4.091E-04 2.454E-04 1.442E-04 8.212E-05 4.507E-05 2.343E-05
 1.120E-05 4.563E-06 1.317E-06-2.025E-10-2.661E-07 1.283E-07 7.565E-07 1.298E-06
 2.325E-06 3.315E-06 4.261E-06 5.155E-06 6.069E-06 7.037E-06 8.002E-06 9.122E-06
 9.929E-06 1.068E-05 1.134E-05 1.189E-05 1.231E-05 1.261E-05 1.284E-05 1.298E-05
 1.309E-05 1.314E-05 1.316E-05 1.321E-05 1.323E-05 1.323E-05 1.325E-05 1.325E-05
 1.324E-05 1.324E-05 1.326E-05 1.327E-05 1.330E-05 1.337E-05 1.339E-05 1.342E-05
 1.346E-05 1.350E-05 1.354E-05 1.359E-05 1.364E-05 1.371E-05 1.377E-05 1.384E-05
 1.392E-05 1.400E-05 1.410E-05 1.419E-05 1.429E-05 1.475E-05 1.475E-05 1.475E-05
 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05
 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05 1.475E-05
 1.475E-05 1.475E-05 1.475E-05
 1.428E-01 1.419E-01 1.352E-01 1.230E-01 1.069E-01 8.777E-02 6.799E-02 4.949E-02
 3.378E-02 2.163E-02 1.298E-02 8.174E-03 5.471E-03 3.609E-03 2.352E-03 1.513E-03
 9.605E-04 5.989E-04 3.684E-04 2.227E-04 1.312E-04 7.524E-05 4.154E-05 2.182E-05
 1.061E-05 4.561E-06 1.591E-06 3.688E-07 2.188E-07 5.496E-07 1.210E-06 1.760E-06
 2.787E-06 3.769E-06 4.701E-06 5.656E-06 6.668E-06 7.680E-06 8.851E-06 9.702E-06
 1.049E-05 1.119E-05 1.177E-05 1.221E-05 1.253E-05 1.277E-05 1.292E-05 1.304E-05
 1.309E-05 1.312E-05 1.317E-05 1.319E-05 1.319E-05 1.321E-05 1.321E-05 1.321E-05
 1.321E-05 1.322E-05 1.323E-05 1.325E-05 1.332E-05 1.334E-05 1.336E-05 1.340E-05
 1.343E-05 1.347E-05 1.351E-05 1.356E-05 1.362E-05 1.368E-05 1.374E-05 1.381E-05
 1.389E-05 1.397E-05 1.406E-05 1.414E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05
 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05
 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05 1.457E-05
 1.457E-05 1.457E-05
 1.439E-01 1.398E-01 1.298E-01 1.150E-01 9.639E-02 7.618E-02 5.657E-02 3.940E-02
 2.573E-02 1.575E-02 1.013E-02 6.915E-03 4.655E-03 3.097E-03 2.035E-03 1.319E-03
 8.408E-04 5.294E-04 3.282E-04 1.990E-04 1.181E-04 6.804E-05 3.789E-05 2.014E-05
 9.985E-06 4.520E-06 1.811E-06 7.825E-07 6.131E-07 9.944E-07 1.675E-06 2.228E-06
 3.247E-06 4.217E-06 5.212E-06 6.270E-06 7.329E-06 8.553E-06 9.450E-06 1.028E-05
 1.102E-05 1.163E-05 1.210E-05 1.244E-05 1.270E-05 1.286E-05 1.298E-05 1.304E-05
 1.307E-05 1.313E-05 1.315E-05 1.315E-05 1.317E-05 1.317E-05 1.317E-05 1.317E-05
 1.318E-05 1.318E-05 1.321E-05 1.327E-05 1.328E-05 1.331E-05 1.333E-05 1.337E-05
 1.340E-05 1.344E-05 1.348E-05 1.353E-05 1.358E-05 1.364E-05 1.370E-05 1.377E-05
 1.384E-05 1.392E-05 1.400E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05
 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05
 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05
 1.438E-05
 1.386E-01 1.313E-01 1.187E-01 1.014E-01 8.180E-02 6.197E-02 4.404E-02 2.934E-02
 1.833E-02 1.202E-02 8.374E-03 5.752E-03 3.906E-03 2.619E-03 1.734E-03 1.129E-03
 7.269E-04 4.613E-04 2.870E-04 1.752E-04 1.044E-04 6.064E-05 3.413E-05 1.830E-05
 9.286E-06 4.404E-06 2.050E-06 1.098E-06 1.022E-06 1.446E-06 2.140E-06 2.693E-06
 3.697E-06 4.732E-06 5.834E-06 6.942E-06 8.221E-06 9.166E-06 1.004E-05 1.083E-05
 1.147E-05 1.197E-05 1.233E-05 1.260E-05 1.277E-05 1.291E-05 1.298E-05 1.302E-05
 1.308E-05 1.310E-05 1.311E-05 1.312E-05 1.312E-05 1.312E-05 1.312E-05 1.313E-05
 1.314E-05 1.316E-05 1.321E-05 1.322E-05 1.324E-05 1.327E-05 1.330E-05 1.333E-05
 1.336E-05 1.340E-05 1.344E-05 1.348E-05 1.353E-05 1.359E-05 1.365E-05 1.371E-05
 1.378E-05 1.385E-05 1.419E-05 1.419E-05 1.419E-05 1.419E-05 1.419E-05 1.419E-05
 1.419E-05 1.419E-05 1.419E-05 1.419E-05 1.419E-05 1.419E-05 1.419E-05 1.419E-05
 1.419E-05 1.419E-05 1.419E-05 1.419E-05 1.419E-05 1.419E-05 1.419E-05 1.419E-05
 1.269E-01 1.170E-01 1.021E-01 8.396E-02 6.489E-02 4.704E-02 3.198E-02 2.038E-02
 1.363E-02 9.693E-03 6.794E-03 4.707E-03 3.222E-03 2.177E-03 1.448E-03 9.523E-04
 6.180E-04 3.936E-04 2.465E-04 1.512E-04 9.082E-05 5.329E-05 3.011E-05 1.638E-05
 8.522E-06 4.294E-06 2.201E-06 1.433E-06 1.447E-06 1.907E-06 2.608E-06 3.159E-06
 4.229E-06 5.372E-06 6.526E-06 7.859E-06 8.852E-06 9.776E-06 1.060E-05 1.129E-05
 1.182E-05 1.220E-05 1.249E-05 1.268E-05 1.283E-05 1.291E-05 1.295E-05 1.301E-05
 1.304E-05 1.305E-05 1.307E-05 1.307E-05 1.308E-05 1.308E-05 1.309E-05 1.309E-05
 1.311E-05 1.316E-05 1.317E-05 1.319E-05 1.321E-05 1.323E-05 1.326E-05 1.329E-05
 1.332E-05 1.335E-05 1.339E-05 1.344E-05 1.349E-05 1.354E-05 1.360E-05 1.366E-05
 1.372E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05
 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05
 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05
 1.101E-01 9.796E-02 8.222E-02 6.483E-02 4.795E-02 3.325E-02 2.162E-02 1.476E-02
 1.070E-02 7.655E-03 5.412E-03 3.780E-03 2.607E-03 1.770E-03 1.189E-03 7.883E-04
 5.135E-04 3.293E-04 2.073E-04 1.281E-04 7.778E-05 4.575E-05 2.616E-05 1.449E-05
 7.787E-06 4.141E-06 2.396E-06 1.808E-06 1.907E-06 2.397E-06 3.099E-06 3.736E-06
 4.913E-06 6.105E-06 7.489E-06 8.524E-06 9.492E-06 1.036E-05 1.108E-05 1.165E-05
 1.206E-05 1.237E-05 1.257E-05 1.273E-05 1.282E-05 1.288E-05 1.295E-05 1.298E-05
 1.300E-05 1.302E-05 1.303E-05 1.303E-05 1.303E-05 1.304E-05 1.305E-05 1.307E-05
 1.311E-05 1.312E-05 1.314E-05 1.316E-05 1.318E-05 1.320E-05 1.322E-05 1.325E-05
 1.329E-05 1.332E-05 1.336E-05 1.340E-05 1.345E-05 1.350E-05 1.355E-05 1.360E-05
 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05
 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05
 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05
 8.893E-02 7.614E-02 6.125E-02 4.622E-02 3.270E-02 2.169E-02 1.511E-02 1.118E-02
 8.156E-03 5.884E-03 4.193E-03 2.951E-03 2.045E-03 1.403E-03 9.500E-04 6.324E-04
 4.149E-04 2.675E-04 1.698E-04 1.061E-04 6.459E-05 3.846E-05 2.238E-05 1.271E-05
 7.139E-06 4.137E-06 2.743E-06 2.331E-06 2.504E-06 3.012E-06 3.788E-06 4.556E-06
 5.765E-06 7.181E-06 8.241E-06 9.238E-06 1.014E-05 1.089E-05 1.148E-05 1.192E-05
 1.225E-05 1.247E-05 1.264E-05 1.275E-05 1.281E-05 1.289E-05 1.292E-05 1.295E-05
 1.298E-05 1.299E-05 1.299E-05 1.300E-05 1.301E-05 1.302E-05 1.304E-05 1.308E-05
 1.310E-05 1.311E-05 1.313E-05 1.315E-05 1.318E-05 1.320E-05 1.323E-05 1.326E-05
 1.329E-05 1.333E-05 1.337E-05 1.341E-05 1.346E-05 1.351E-05 1.356E-05 1.382E-05
 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05
 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05
