88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.619E-05 1.617E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.547E-01 9.697E-02 1.298E-01 1.038E-01 1.152E-01 9.087E-02 1.080E-01 8.315E-02
 6.245E-02 4.956E-02 2.746E-02 3.586E-02 1.524E-02 1.335E-02 1.345E-02 5.724E-03
 4.180E-03 3.096E-03 1.547E-03 9.657E-04 5.426E-04 3.181E-04 1.771E-04 8.998E-05
 3.609E-05 5.298E-06-1.083E-05-2.167E-05-2.625E-05-2.703E-05-2.803E-05-2.809E-05
-2.660E-05-2.538E-05-2.409E-05-2.262E-05-2.085E-05-1.906E-05-1.691E-05-1.480E-05
-1.253E-05-1.014E-05-7.799E-06-5.435E-06-3.193E-06-1.012E-06 1.064E-06 3.004E-06
 4.718E-06 6.265E-06 7.635E-06 8.867E-06 9.877E-06 1.072E-05 1.142E-05 1.197E-05
 1.238E-05 1.270E-05 1.293E-05 1.312E-05 1.326E-05 1.335E-05 1.342E-05 1.348E-05
 1.351E-05 1.354E-05 1.356E-05 1.358E-05 1.360E-05 1.361E-05 1.363E-05 1.365E-05
 1.368E-05 1.371E-05 1.374E-05 1.378E-05 1.381E-05 1.384E-05 1.388E-05 1.391E-05
 1.394E-05 1.396E-05 1.399E-05 1.401E-05 1.402E-05 1.404E-05 1.405E-05 1.407E-05
 1.406E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05
 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05
 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05
 6.203E-02 8.471E-02 6.909E-02 7.824E-02 6.297E-02 7.633E-02 5.998E-02 4.597E-02
 3.722E-02 2.105E-02 2.804E-02 1.217E-02 1.088E-02 1.119E-02 4.868E-03 3.635E-03
 2.757E-03 1.415E-03 9.102E-04 5.310E-04 3.273E-04 1.965E-04 1.139E-04 6.074E-05
 3.055E-05 1.236E-05 1.719E-06-3.802E-06-5.911E-06-7.405E-06-7.391E-06-7.656E-06
-6.980E-06-6.265E-06-5.443E-06-4.443E-06-3.434E-06-2.200E-06-9.949E-07 3.120E-07
 1.691E-06 3.042E-06 4.408E-06 5.694E-06 6.942E-06 8.126E-06 9.225E-06 1.018E-05
 1.102E-05 1.177E-05 1.244E-05 1.298E-05 1.343E-05 1.381E-05 1.410E-05 1.431E-05
 1.448E-05 1.459E-05 1.471E-05 1.480E-05 1.483E-05 1.489E-05 1.493E-05 1.496E-05
 1.499E-05 1.501E-05 1.504E-05 1.510E-05 1.514E-05 1.519E-05 1.525E-05 1.535E-05
 1.544E-05 1.555E-05 1.565E-05 1.575E-05 1.585E-05 1.595E-05 1.604E-05 1.613E-05
 1.621E-05 1.628E-05 1.633E-05 1.638E-05 1.643E-05 1.647E-05 1.651E-05 1.649E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.180E-01 9.821E-02 1.134E-01 9.316E-02 1.152E-01 9.236E-02 7.221E-02 5.965E-02
 3.442E-02 4.679E-02 2.071E-02 1.890E-02 1.984E-02 8.806E-03 6.713E-03 5.201E-03
 2.723E-03 1.791E-03 1.067E-03 6.738E-04 4.154E-04 2.486E-04 1.378E-04 7.466E-05
 3.302E-05 1.048E-05-2.726E-06-9.133E-06-1.300E-05-1.413E-05-1.435E-05-1.490E-05
-1.396E-05-1.287E-05-1.156E-05-1.022E-05-8.604E-06-7.017E-06-5.298E-06-3.485E-06
-1.704E-06 9.520E-08 1.799E-06 3.456E-06 5.033E-06 6.503E-06 7.791E-06 8.949E-06
 9.969E-06 1.089E-05 1.164E-05 1.226E-05 1.279E-05 1.319E-05 1.350E-05 1.373E-05
 1.390E-05 1.405E-05 1.416E-05 1.422E-05 1.428E-05 1.432E-05 1.436E-05 1.439E-05
 1.441E-05 1.443E-05 1.448E-05 1.451E-05 1.454E-05 1.459E-05 1.465E-05 1.472E-05
 1.479E-05 1.487E-05 1.494E-05 1.501E-05 1.508E-05 1.515E-05 1.521E-05 1.527E-05
 1.532E-05 1.536E-05 1.539E-05 1.543E-05 1.546E-05 1.548E-05 1.547E-05 1.629E-05
 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 8.338E-02 9.826E-02 8.232E-02 1.039E-01 8.495E-02 6.776E-02 5.711E-02 3.362E-02
 4.663E-02 2.106E-02 1.961E-02 2.101E-02 9.517E-03 7.407E-03 5.860E-03 3.135E-03
 2.108E-03 1.286E-03 8.333E-04 5.295E-04 3.289E-04 1.919E-04 1.130E-04 5.788E-05
 2.890E-05 1.068E-05 8.758E-07-4.805E-06-7.226E-06-8.240E-06-8.545E-06-8.922E-06
-8.026E-06-6.932E-06-5.826E-06-4.468E-06-3.139E-06-1.694E-06-1.667E-07 1.333E-06
 2.852E-06 4.288E-06 5.684E-06 7.011E-06 8.246E-06 9.323E-06 1.029E-05 1.113E-05
 1.190E-05 1.251E-05 1.303E-05 1.346E-05 1.380E-05 1.405E-05 1.423E-05 1.437E-05
 1.450E-05 1.460E-05 1.464E-05 1.470E-05 1.474E-05 1.478E-05 1.480E-05 1.483E-05
 1.486E-05 1.491E-05 1.495E-05 1.499E-05 1.505E-05 1.513E-05 1.522E-05 1.531E-05
 1.541E-05 1.549E-05 1.559E-05 1.568E-05 1.576E-05 1.585E-05 1.591E-05 1.598E-05
 1.603E-05 1.607E-05 1.611E-05 1.615E-05 1.618E-05 1.617E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.181E-01 1.010E-01 1.300E-01 1.085E-01 8.826E-02 7.589E-02 4.558E-02 6.451E-02
 2.972E-02 2.824E-02 3.087E-02 1.426E-02 1.133E-02 9.148E-03 4.993E-03 3.428E-03
 2.135E-03 1.413E-03 9.179E-04 5.841E-04 3.496E-04 2.130E-04 1.130E-04 6.111E-05
 2.674E-05 6.985E-06-4.265E-06-9.915E-06-1.268E-05-1.391E-05-1.412E-05-1.432E-05
-1.296E-05-1.159E-05-9.912E-06-8.263E-06-6.472E-06-4.579E-06-2.715E-06-8.278E-07
 9.634E-07 2.708E-06 4.372E-06 5.925E-06 7.291E-06 8.520E-06 9.605E-06 1.059E-05
 1.138E-05 1.205E-05 1.261E-05 1.304E-05 1.336E-05 1.361E-05 1.379E-05 1.395E-05
 1.407E-05 1.413E-05 1.420E-05 1.424E-05 1.428E-05 1.431E-05 1.433E-05 1.435E-05
 1.439E-05 1.442E-05 1.445E-05 1.450E-05 1.456E-05 1.462E-05 1.469E-05 1.476E-05
 1.482E-05 1.489E-05 1.496E-05 1.502E-05 1.508E-05 1.513E-05 1.518E-05 1.522E-05
 1.525E-05 1.528E-05 1.531E-05 1.533E-05 1.532E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05
 8.805E-02 1.156E-01 9.843E-02 8.172E-02 7.169E-02 4.392E-02 6.343E-02 2.982E-02
 2.890E-02 3.224E-02 1.520E-02 1.232E-02 1.015E-02 5.656E-03 3.964E-03 2.522E-03
 1.706E-03 1.135E-03 7.405E-04 4.561E-04 2.882E-04 1.603E-04 9.419E-05 4.849E-05
 2.103E-05 5.367E-06-3.238E-06-7.783E-06-1.008E-05-1.094E-05-1.089E-05-1.072E-05
-9.463E-06-7.914E-06-6.392E-06-4.735E-06-2.981E-06-1.253E-06 4.983E-07 2.160E-06
 3.779E-06 5.323E-06 6.765E-06 8.029E-06 9.165E-06 1.017E-05 1.107E-05 1.181E-05
 1.242E-05 1.294E-05 1.333E-05 1.364E-05 1.386E-05 1.403E-05 1.418E-05 1.429E-05
 1.434E-05 1.441E-05 1.445E-05 1.449E-05 1.451E-05 1.454E-05 1.456E-05 1.461E-05
 1.464E-05 1.468E-05 1.473E-05 1.479E-05 1.487E-05 1.495E-05 1.503E-05 1.510E-05
 1.518E-05 1.525E-05 1.533E-05 1.539E-05 1.545E-05 1.550E-05 1.555E-05 1.559E-05
 1.562E-05 1.565E-05 1.568E-05 1.567E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05
 1.549E-01 1.345E-01 1.140E-01 1.020E-01 6.374E-02 9.391E-02 4.504E-02 4.454E-02
 5.070E-02 2.438E-02 2.016E-02 1.695E-02 9.635E-03 6.890E-03 4.472E-03 3.087E-03
 2.095E-03 1.397E-03 8.786E-04 5.684E-04 3.230E-04 1.961E-04 1.051E-04 4.829E-05
 1.573E-05-3.312E-06-1.384E-05-1.949E-05-2.212E-05-2.284E-05-2.225E-05-2.178E-05
-1.954E-05-1.733E-05-1.493E-05-1.240E-05-9.893E-06-7.353E-06-4.932E-06-2.568E-06
-3.076E-07 1.811E-06 3.691E-06 5.394E-06 6.906E-06 8.267E-06 9.387E-06 1.033E-05
 1.110E-05 1.170E-05 1.217E-05 1.252E-05 1.278E-05 1.299E-05 1.314E-05 1.324E-05
 1.332E-05 1.338E-05 1.342E-05 1.344E-05 1.346E-05 1.348E-05 1.350E-05 1.351E-05
 1.352E-05 1.354E-05 1.356E-05 1.358E-05 1.360E-05 1.363E-05 1.365E-05 1.368E-05
 1.370E-05 1.373E-05 1.375E-05 1.377E-05 1.379E-05 1.381E-05 1.382E-05 1.383E-05
 1.384E-05 1.385E-05 1.385E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05
 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05
 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05
 1.417E-05
 1.192E-01 1.030E-01 9.406E-02 5.998E-02 9.015E-02 4.411E-02 4.450E-02 5.168E-02
 2.536E-02 2.140E-02 1.836E-02 1.065E-02 7.771E-03 5.149E-03 3.630E-03 2.517E-03
 1.716E-03 1.106E-03 7.351E-04 4.312E-04 2.732E-04 1.561E-04 8.074E-05 3.701E-05
 1.025E-05-5.068E-06-1.367E-05-1.813E-05-1.997E-05-2.009E-05-1.934E-05-1.832E-05
-1.619E-05-1.388E-05-1.143E-05-9.005E-06-6.548E-06-4.206E-06-1.918E-06 2.698E-07
 2.321E-06 4.140E-06 5.786E-06 7.248E-06 8.565E-06 9.647E-06 1.055E-05 1.130E-05
 1.189E-05 1.234E-05 1.268E-05 1.293E-05 1.313E-05 1.328E-05 1.337E-05 1.345E-05
 1.351E-05 1.355E-05 1.357E-05 1.359E-05 1.361E-05 1.363E-05 1.365E-05 1.366E-05
 1.368E-05 1.371E-05 1.374E-05 1.377E-05 1.380E-05 1.383E-05 1.386E-05 1.389E-05
 1.392E-05 1.395E-05 1.397E-05 1.400E-05 1.401E-05 1.403E-05 1.405E-05 1.406E-05
 1.407E-05 1.407E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05
 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05
 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05
 9.082E-02 8.460E-02 5.504E-02 8.440E-02 4.213E-02 4.336E-02 5.138E-02 2.572E-02
 2.214E-02 1.939E-02 1.147E-02 8.546E-03 5.779E-03 4.159E-03 2.946E-03 2.052E-03
 1.353E-03 9.219E-04 5.559E-04 3.646E-04 2.181E-04 1.210E-04 6.391E-05 2.764E-05
 6.268E-06-6.150E-06-1.302E-05-1.639E-05-1.745E-05-1.729E-05-1.607E-05-1.497E-05
-1.274E-05-1.038E-05-8.048E-06-5.680E-06-3.423E-06-1.218E-06 8.916E-07 2.869E-06
 4.621E-06 6.207E-06 7.614E-06 8.882E-06 9.923E-06 1.080E-05 1.152E-05 1.208E-05
 1.251E-05 1.284E-05 1.308E-05 1.328E-05 1.342E-05 1.351E-05 1.359E-05 1.364E-05
 1.368E-05 1.371E-05 1.373E-05 1.375E-05 1.377E-05 1.379E-05 1.381E-05 1.383E-05
 1.386E-05 1.390E-05 1.393E-05 1.397E-05 1.401E-05 1.405E-05 1.408E-05 1.412E-05
 1.415E-05 1.418E-05 1.421E-05 1.423E-05 1.425E-05 1.427E-05 1.428E-05 1.430E-05
 1.429E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05
 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05
 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05 1.474E-05
 8.040E-02 5.336E-02 8.348E-02 4.251E-02 4.465E-02 5.397E-02 2.757E-02 2.421E-02
 2.163E-02 1.306E-02 9.926E-03 6.850E-03 5.032E-03 3.638E-03 2.589E-03 1.744E-03
 1.216E-03 7.513E-04 5.070E-04 3.138E-04 1.823E-04 1.038E-04 5.223E-05 2.104E-05
 2.404E-06-8.406E-06-1.421E-05-1.675E-05-1.743E-05-1.667E-05-1.531E-05-1.386E-05
-1.141E-05-8.997E-06-6.544E-06-4.205E-06-1.918E-06 2.713E-07 2.324E-06 4.145E-06
 5.794E-06 7.258E-06 8.578E-06 9.662E-06 1.057E-05 1.132E-05 1.191E-05 1.236E-05
 1.270E-05 1.295E-05 1.316E-05 1.331E-05 1.340E-05 1.348E-05 1.353E-05 1.357E-05
 1.360E-05 1.362E-05 1.364E-05 1.366E-05 1.368E-05 1.369E-05 1.371E-05 1.374E-05
 1.377E-05 1.380E-05 1.383E-05 1.386E-05 1.390E-05 1.393E-05 1.396E-05 1.399E-05
 1.401E-05 1.403E-05 1.405E-05 1.407E-05 1.408E-05 1.410E-05 1.411E-05 1.410E-05
 1.450E-05 1.450E-05 1.450E-05 1.450E-05 1.450E-05 1.450E-05 1.450E-05 1.450E-05
 1.450E-05 1.450E-05 1.450E-05 1.450E-05 1.450E-05 1.450E-05 1.450E-05 1.450E-05
 1.450E-05 1.450E-05 1.450E-05 1.450E-05 1.450E-05 1.450E-05
 3.614E-02 5.767E-02 2.996E-02 3.211E-02 3.959E-02 2.064E-02 1.849E-02 1.686E-02
 1.039E-02 8.056E-03 5.675E-03 4.255E-03 3.142E-03 2.284E-03 1.574E-03 1.123E-03
 7.122E-04 4.948E-04 3.174E-04 1.933E-04 1.181E-04 6.725E-05 3.570E-05 1.634E-05
 4.691E-06-1.967E-06-5.342E-06-6.769E-06-6.768E-06-6.098E-06-4.894E-06-3.646E-06
-1.873E-06-7.078E-08 1.642E-06 3.315E-06 4.914E-06 6.408E-06 7.722E-06 8.905E-06
 9.949E-06 1.090E-05 1.166E-05 1.231E-05 1.284E-05 1.326E-05 1.357E-05 1.381E-05
 1.399E-05 1.414E-05 1.426E-05 1.432E-05 1.438E-05 1.443E-05 1.447E-05 1.449E-05
 1.452E-05 1.454E-05 1.459E-05 1.462E-05 1.465E-05 1.470E-05 1.477E-05 1.484E-05
 1.492E-05 1.499E-05 1.506E-05 1.514E-05 1.521E-05 1.528E-05 1.535E-05 1.541E-05
 1.546E-05 1.550E-05 1.554E-05 1.557E-05 1.560E-05 1.563E-05 1.562E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 9.391E-02 4.977E-02 5.441E-02 6.847E-02 3.640E-02 3.328E-02 3.095E-02 1.945E-02
 1.539E-02 1.106E-02 8.458E-03 6.371E-03 4.724E-03 3.319E-03 2.417E-03 1.561E-03
 1.107E-03 7.235E-04 4.482E-04 2.789E-04 1.609E-04 8.604E-05 3.905E-05 9.892E-06
-7.523E-06-1.716E-05-2.196E-05-2.339E-05-2.306E-05-2.145E-05-1.906E-05-1.679E-05
-1.363E-05-1.061E-05-7.650E-06-4.815E-06-2.151E-06 2.266E-07 2.387E-06 4.314E-06
 6.045E-06 7.479E-06 8.683E-06 9.672E-06 1.045E-05 1.104E-05 1.150E-05 1.184E-05
 1.210E-05 1.229E-05 1.242E-05 1.251E-05 1.258E-05 1.262E-05 1.265E-05 1.267E-05
 1.268E-05 1.268E-05 1.267E-05 1.267E-05 1.266E-05 1.264E-05 1.263E-05 1.261E-05
 1.260E-05 1.258E-05 1.257E-05 1.255E-05 1.254E-05 1.253E-05 1.252E-05 1.252E-05
 1.251E-05 1.251E-05 1.250E-05 1.250E-05 1.249E-05 1.250E-05 1.240E-05 1.240E-05
 1.240E-05 1.240E-05 1.240E-05 1.240E-05 1.240E-05 1.240E-05 1.240E-05 1.240E-05
 1.240E-05 1.240E-05 1.240E-05 1.240E-05 1.240E-05 1.240E-05 1.240E-05 1.240E-05
 1.240E-05 1.240E-05 1.240E-05 1.240E-05
 2.692E-02 3.002E-02 3.854E-02 2.091E-02 1.950E-02 1.850E-02 1.187E-02 9.583E-03
 7.028E-03 5.488E-03 4.220E-03 3.196E-03 2.295E-03 1.709E-03 1.131E-03 8.230E-04
 5.545E-04 3.564E-04 2.326E-04 1.438E-04 8.632E-05 4.935E-05 2.573E-05 1.110E-05
 2.509E-06-2.201E-06-4.253E-06-4.806E-06-4.320E-06-3.193E-06-1.776E-06-3.761E-07
 1.364E-06 3.065E-06 4.690E-06 6.211E-06 7.548E-06 8.754E-06 9.818E-06 1.078E-05
 1.157E-05 1.222E-05 1.277E-05 1.320E-05 1.352E-05 1.376E-05 1.394E-05 1.410E-05
 1.422E-05 1.428E-05 1.435E-05 1.440E-05 1.443E-05 1.446E-05 1.448E-05 1.451E-05
 1.455E-05 1.458E-05 1.462E-05 1.466E-05 1.473E-05 1.480E-05 1.488E-05 1.495E-05
 1.502E-05 1.510E-05 1.517E-05 1.524E-05 1.530E-05 1.536E-05 1.541E-05 1.545E-05
 1.549E-05 1.552E-05 1.555E-05 1.558E-05 1.556E-05 1.640E-05 1.640E-05 1.640E-05
 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05
 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05
 1.640E-05 1.640E-05 1.640E-05
 3.416E-02 4.473E-02 2.476E-02 2.356E-02 2.281E-02 1.492E-02 1.229E-02 9.199E-03
 7.328E-03 5.750E-03 4.443E-03 3.256E-03 2.474E-03 1.671E-03 1.242E-03 8.547E-04
 5.614E-04 3.751E-04 2.380E-04 1.471E-04 8.737E-05 4.824E-05 2.322E-05 7.857E-06
-1.079E-06-5.674E-06-7.651E-06-7.871E-06-6.995E-06-5.563E-06-3.762E-06-2.114E-06
-5.045E-08 1.925E-06 3.776E-06 5.415E-06 6.897E-06 8.212E-06 9.400E-06 1.037E-05
 1.119E-05 1.187E-05 1.239E-05 1.280E-05 1.310E-05 1.333E-05 1.352E-05 1.366E-05
 1.374E-05 1.382E-05 1.387E-05 1.391E-05 1.394E-05 1.396E-05 1.398E-05 1.401E-05
 1.404E-05 1.406E-05 1.409E-05 1.413E-05 1.418E-05 1.423E-05 1.428E-05 1.432E-05
 1.437E-05 1.442E-05 1.447E-05 1.451E-05 1.455E-05 1.458E-05 1.461E-05 1.463E-05
 1.465E-05 1.468E-05 1.469E-05 1.468E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05
 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05
 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05
 1.526E-05 1.526E-05
 5.978E-02 3.375E-02 3.277E-02 3.236E-02 2.160E-02 1.816E-02 1.386E-02 1.126E-02
 9.017E-03 7.109E-03 5.314E-03 4.122E-03 2.841E-03 2.155E-03 1.514E-03 1.016E-03
 6.941E-04 4.507E-04 2.859E-04 1.753E-04 1.010E-04 5.213E-05 2.100E-05 2.094E-06
-8.602E-06-1.406E-05-1.605E-05-1.586E-05-1.445E-05-1.227E-05-9.798E-06-7.456E-06
-4.650E-06-2.012E-06 3.429E-07 2.484E-06 4.392E-06 6.110E-06 7.533E-06 8.729E-06
 9.712E-06 1.048E-05 1.108E-05 1.153E-05 1.187E-05 1.213E-05 1.232E-05 1.246E-05
 1.255E-05 1.262E-05 1.267E-05 1.270E-05 1.272E-05 1.273E-05 1.273E-05 1.273E-05
 1.272E-05 1.272E-05 1.271E-05 1.269E-05 1.268E-05 1.267E-05 1.266E-05 1.265E-05
 1.264E-05 1.263E-05 1.262E-05 1.261E-05 1.261E-05 1.260E-05 1.260E-05 1.260E-05
 1.259E-05 1.259E-05 1.259E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05
 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05
 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05 1.253E-05
 1.253E-05
 1.944E-02 1.926E-02 1.941E-02 1.322E-02 1.134E-02 8.831E-03 7.325E-03 5.984E-03
 4.816E-03 3.676E-03 2.912E-03 2.051E-03 1.591E-03 1.145E-03 7.883E-04 5.544E-04
 3.725E-04 2.467E-04 1.603E-04 1.009E-04 6.083E-05 3.446E-05 1.785E-05 7.855E-06
 2.256E-06-4.307E-07-1.237E-06-9.517E-07 3.060E-08 1.321E-06 2.799E-06 4.166E-06
 5.744E-06 7.134E-06 8.388E-06 9.497E-06 1.050E-05 1.132E-05 1.201E-05 1.258E-05
 1.303E-05 1.337E-05 1.363E-05 1.382E-05 1.398E-05 1.411E-05 1.417E-05 1.424E-05
 1.430E-05 1.433E-05 1.436E-05 1.439E-05 1.441E-05 1.446E-05 1.449E-05 1.453E-05
 1.457E-05 1.463E-05 1.470E-05 1.477E-05 1.484E-05 1.491E-05 1.498E-05 1.505E-05
 1.511E-05 1.518E-05 1.523E-05 1.528E-05 1.531E-05 1.535E-05 1.538E-05 1.541E-05
 1.544E-05 1.542E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05
 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05
 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05
 1.946E-02 2.001E-02 1.391E-02 1.217E-02 9.669E-03 8.183E-03 6.821E-03 5.602E-03
 4.363E-03 3.527E-03 2.535E-03 2.008E-03 1.475E-03 1.037E-03 7.458E-04 5.127E-04
 3.480E-04 2.325E-04 1.512E-04 9.486E-05 5.677E-05 3.203E-05 1.642E-05 7.142E-06
 2.081E-06-2.023E-07-7.913E-07-2.990E-07 7.427E-07 2.118E-06 3.632E-06 5.003E-06
 6.480E-06 7.815E-06 8.997E-06 1.007E-05 1.094E-05 1.168E-05 1.229E-05 1.277E-05
 1.314E-05 1.341E-05 1.362E-05 1.380E-05 1.393E-05 1.400E-05 1.408E-05 1.413E-05
 1.417E-05 1.421E-05 1.423E-05 1.426E-05 1.430E-05 1.433E-05 1.436E-05 1.440E-05
 1.446E-05 1.452E-05 1.458E-05 1.465E-05 1.471E-05 1.477E-05 1.483E-05 1.489E-05
 1.495E-05 1.499E-05 1.504E-05 1.507E-05 1.510E-05 1.513E-05 1.516E-05 1.518E-05
 1.517E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05
 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05
 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05
 2.099E-02 1.488E-02 1.328E-02 1.077E-02 9.299E-03 7.909E-03 6.627E-03 5.266E-03
 4.344E-03 3.186E-03 2.576E-03 1.932E-03 1.387E-03 1.019E-03 7.160E-04 4.973E-04
 3.406E-04 2.276E-04 1.476E-04 9.188E-05 5.473E-05 3.037E-05 1.525E-05 6.346E-06
 1.622E-06-4.420E-07-7.952E-07-1.955E-07 9.876E-07 2.459E-06 4.028E-06 5.358E-06
 6.831E-06 8.139E-06 9.325E-06 1.030E-05 1.112E-05 1.180E-05 1.233E-05 1.274E-05
 1.305E-05 1.328E-05 1.348E-05 1.362E-05 1.371E-05 1.379E-05 1.385E-05 1.390E-05
 1.393E-05 1.396E-05 1.398E-05 1.402E-05 1.404E-05 1.407E-05 1.410E-05 1.415E-05
 1.420E-05 1.425E-05 1.431E-05 1.435E-05 1.441E-05 1.446E-05 1.450E-05 1.455E-05
 1.459E-05 1.462E-05 1.465E-05 1.468E-05 1.470E-05 1.472E-05 1.474E-05 1.473E-05
 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05
 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05
 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05
 1.076E-02 9.805E-03 8.112E-03 7.146E-03 6.202E-03 5.303E-03 4.301E-03 3.621E-03
 2.712E-03 2.238E-03 1.715E-03 1.258E-03 9.453E-04 6.804E-04 4.849E-04 3.418E-04
 2.362E-04 1.595E-04 1.047E-04 6.727E-05 4.188E-05 2.557E-05 1.543E-05 9.551E-06
 6.477E-06 5.234E-06 5.073E-06 5.584E-06 6.460E-06 7.500E-06 8.521E-06 9.403E-06
 1.036E-05 1.123E-05 1.194E-05 1.254E-05 1.304E-05 1.343E-05 1.373E-05 1.395E-05
 1.412E-05 1.428E-05 1.440E-05 1.446E-05 1.452E-05 1.458E-05 1.462E-05 1.465E-05
 1.468E-05 1.472E-05 1.477E-05 1.481E-05 1.486E-05 1.491E-05 1.499E-05 1.508E-05
 1.517E-05 1.526E-05 1.534E-05 1.543E-05 1.551E-05 1.559E-05 1.567E-05 1.573E-05
 1.579E-05 1.584E-05 1.588E-05 1.592E-05 1.595E-05 1.598E-05 1.597E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
