88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.276E-05 1.276E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05
 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05
 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05
 1.918E-01 1.152E-01 1.597E-01 1.289E-01 1.407E-01 1.121E-01 1.307E-01 1.041E-01
 8.026E-02 6.550E-02 3.572E-02 5.050E-02 2.112E-02 1.927E-02 2.084E-02 8.738E-03
 6.471E-03 5.294E-03 2.543E-03 1.631E-03 9.125E-04 5.527E-04 3.254E-04 1.910E-04
 8.127E-05 4.216E-05 7.707E-06-1.111E-05-1.973E-05-2.113E-05-2.802E-05-2.906E-05
-2.646E-05-3.005E-05-2.943E-05-2.631E-05-2.574E-05-2.845E-05-2.316E-05-2.116E-05
-1.903E-05-1.531E-05-1.303E-05-1.082E-05-8.626E-06-6.426E-06-4.264E-06-2.183E-06
-2.196E-07 1.595E-06 3.239E-06 4.701E-06 6.001E-06 7.087E-06 8.010E-06 8.762E-06
 9.367E-06 9.844E-06 1.023E-05 1.051E-05 1.073E-05 1.089E-05 1.102E-05 1.109E-05
 1.114E-05 1.117E-05 1.119E-05 1.120E-05 1.118E-05 1.117E-05 1.114E-05 1.107E-05
 1.100E-05 1.094E-05 1.086E-05 1.078E-05 1.070E-05 1.062E-05 1.055E-05 1.049E-05
 1.044E-05 1.038E-05 1.033E-05 1.028E-05 1.023E-05 1.019E-05 1.015E-05 1.013E-05
 1.040E-05 9.005E-06 9.005E-06 9.005E-06 9.005E-06 9.005E-06 9.005E-06 9.005E-06
 9.005E-06 9.005E-06 9.005E-06 9.005E-06 9.005E-06 9.005E-06 9.005E-06 9.005E-06
 9.005E-06 9.005E-06 9.005E-06 9.005E-06 9.005E-06 9.005E-06 9.005E-06
 7.057E-02 9.981E-02 8.219E-02 9.156E-02 7.439E-02 8.852E-02 7.192E-02 5.657E-02
 4.710E-02 2.622E-02 3.781E-02 1.614E-02 1.503E-02 1.659E-02 7.105E-03 5.375E-03
 4.494E-03 2.212E-03 1.456E-03 8.394E-04 5.273E-04 3.261E-04 2.056E-04 9.977E-05
 6.729E-05 2.844E-05 1.329E-05 3.248E-06-5.251E-07-5.706E-06-6.229E-06-6.683E-06
-8.884E-06-8.591E-06-6.812E-06-6.564E-06-8.304E-06-5.219E-06-4.129E-06-2.962E-06
-8.075E-07 4.524E-07 1.665E-06 2.856E-06 4.049E-06 5.216E-06 6.332E-06 7.376E-06
 8.331E-06 9.187E-06 9.937E-06 1.061E-05 1.115E-05 1.163E-05 1.202E-05 1.231E-05
 1.256E-05 1.273E-05 1.288E-05 1.300E-05 1.308E-05 1.315E-05 1.321E-05 1.326E-05
 1.329E-05 1.332E-05 1.334E-05 1.337E-05 1.338E-05 1.340E-05 1.344E-05 1.347E-05
 1.350E-05 1.353E-05 1.357E-05 1.360E-05 1.364E-05 1.366E-05 1.369E-05 1.371E-05
 1.374E-05 1.376E-05 1.378E-05 1.380E-05 1.382E-05 1.383E-05 1.384E-05 1.372E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 1.440E-01 1.210E-01 1.375E-01 1.140E-01 1.384E-01 1.147E-01 9.205E-02 7.820E-02
 4.440E-02 6.535E-02 2.845E-02 2.703E-02 3.046E-02 1.331E-02 1.027E-02 8.772E-03
 4.405E-03 2.961E-03 1.743E-03 1.119E-03 7.085E-04 4.595E-04 2.266E-04 1.633E-04
 6.812E-05 3.903E-05 1.379E-05 1.468E-06-7.843E-06-1.084E-05-1.147E-05-1.665E-05
-1.624E-05-1.397E-05-1.360E-05-1.570E-05-1.181E-05-1.039E-05-8.867E-06-6.136E-06
-4.501E-06-2.921E-06-1.363E-06 2.002E-07 1.733E-06 3.204E-06 4.586E-06 5.857E-06
 7.003E-06 8.015E-06 8.920E-06 9.662E-06 1.030E-05 1.082E-05 1.123E-05 1.156E-05
 1.181E-05 1.201E-05 1.217E-05 1.228E-05 1.237E-05 1.243E-05 1.248E-05 1.251E-05
 1.254E-05 1.256E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.256E-05
 1.256E-05 1.255E-05 1.254E-05 1.253E-05 1.252E-05 1.252E-05 1.251E-05 1.251E-05
 1.250E-05 1.250E-05 1.249E-05 1.249E-05 1.248E-05 1.248E-05 1.251E-05 1.238E-05
 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05
 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05
 1.238E-05 1.238E-05 1.238E-05 1.238E-05 1.238E-05
 1.037E-01 1.202E-01 1.017E-01 1.259E-01 1.065E-01 8.720E-02 7.557E-02 4.378E-02
 6.574E-02 2.921E-02 2.831E-02 3.255E-02 1.451E-02 1.143E-02 9.966E-03 5.110E-03
 3.509E-03 2.111E-03 1.388E-03 9.010E-04 6.016E-04 3.069E-04 2.328E-04 1.035E-04
 6.867E-05 3.335E-05 1.419E-05 3.037E-06-2.402E-06-4.544E-06-8.443E-06-1.035E-05
-8.470E-06-8.206E-06-1.004E-05-6.774E-06-5.612E-06-4.365E-06-2.074E-06-7.268E-07
 5.729E-07 1.852E-06 3.134E-06 4.390E-06 5.593E-06 6.720E-06 7.752E-06 8.679E-06
 9.493E-06 1.023E-05 1.082E-05 1.133E-05 1.175E-05 1.207E-05 1.234E-05 1.253E-05
 1.269E-05 1.282E-05 1.291E-05 1.298E-05 1.305E-05 1.309E-05 1.313E-05 1.315E-05
 1.317E-05 1.320E-05 1.321E-05 1.323E-05 1.325E-05 1.328E-05 1.330E-05 1.332E-05
 1.335E-05 1.338E-05 1.340E-05 1.342E-05 1.344E-05 1.345E-05 1.347E-05 1.349E-05
 1.350E-05 1.352E-05 1.353E-05 1.354E-05 1.355E-05 1.346E-05 1.391E-05 1.391E-05
 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05
 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05 1.391E-05
 1.391E-05 1.391E-05 1.391E-05 1.391E-05
 1.422E-01 1.227E-01 1.550E-01 1.338E-01 1.117E-01 9.880E-02 5.839E-02 8.945E-02
 4.054E-02 4.010E-02 4.704E-02 2.139E-02 1.720E-02 1.530E-02 8.005E-03 5.610E-03
 3.445E-03 2.312E-03 1.533E-03 1.048E-03 5.454E-04 4.274E-04 1.932E-04 1.358E-04
 6.995E-05 3.173E-05 1.290E-05 1.094E-06-4.498E-06-1.029E-05-1.216E-05-1.247E-05
-1.216E-05-1.422E-05-1.050E-05-9.155E-06-7.715E-06-5.097E-06-3.539E-06-2.031E-06
-5.426E-07 9.515E-07 2.418E-06 3.825E-06 5.147E-06 6.361E-06 7.455E-06 8.421E-06
 9.285E-06 9.991E-06 1.060E-05 1.110E-05 1.148E-05 1.180E-05 1.204E-05 1.223E-05
 1.237E-05 1.248E-05 1.257E-05 1.263E-05 1.268E-05 1.271E-05 1.274E-05 1.276E-05
 1.277E-05 1.278E-05 1.279E-05 1.279E-05 1.280E-05 1.280E-05 1.280E-05 1.280E-05
 1.281E-05 1.281E-05 1.281E-05 1.281E-05 1.281E-05 1.281E-05 1.281E-05 1.282E-05
 1.282E-05 1.282E-05 1.282E-05 1.282E-05 1.281E-05 1.286E-05 1.286E-05 1.286E-05
 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05
 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05
 1.286E-05 1.286E-05 1.286E-05
 1.080E-01 1.392E-01 1.225E-01 1.044E-01 9.421E-02 5.680E-02 8.878E-02 4.105E-02
 4.142E-02 4.958E-02 2.301E-02 1.888E-02 1.713E-02 9.147E-03 6.543E-03 4.101E-03
 2.811E-03 1.905E-03 1.332E-03 7.099E-04 5.724E-04 2.665E-04 1.962E-04 1.075E-04
 5.372E-05 2.940E-05 1.176E-05 2.672E-06-4.377E-06-7.445E-06-7.492E-06-9.139E-06
-1.106E-05-7.693E-06-6.501E-06-5.216E-06-2.843E-06-1.445E-06-9.267E-08 1.241E-06
 2.580E-06 3.894E-06 5.154E-06 6.336E-06 7.419E-06 8.393E-06 9.250E-06 1.002E-05
 1.064E-05 1.118E-05 1.163E-05 1.196E-05 1.224E-05 1.245E-05 1.262E-05 1.275E-05
 1.285E-05 1.292E-05 1.298E-05 1.303E-05 1.307E-05 1.309E-05 1.311E-05 1.314E-05
 1.315E-05 1.316E-05 1.319E-05 1.321E-05 1.323E-05 1.324E-05 1.327E-05 1.329E-05
 1.331E-05 1.332E-05 1.334E-05 1.335E-05 1.337E-05 1.338E-05 1.339E-05 1.341E-05
 1.342E-05 1.343E-05 1.344E-05 1.336E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05
 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05
 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05
 1.374E-05 1.374E-05
 1.831E-01 1.644E-01 1.430E-01 1.316E-01 8.093E-02 1.290E-01 6.087E-02 6.267E-02
 7.654E-02 3.623E-02 3.033E-02 2.809E-02 1.530E-02 1.116E-02 7.139E-03 4.992E-03
 3.453E-03 2.464E-03 1.339E-03 1.106E-03 5.227E-04 3.965E-04 2.226E-04 1.129E-04
 6.637E-05 2.859E-05 8.029E-06-4.972E-06-1.197E-05-1.390E-05-1.564E-05-2.041E-05
-1.603E-05-1.443E-05-1.271E-05-9.610E-06-7.739E-06-5.921E-06-4.119E-06-2.306E-06
-5.222E-07 1.195E-06 2.812E-06 4.304E-06 5.652E-06 6.846E-06 7.912E-06 8.792E-06
 9.547E-06 1.016E-05 1.065E-05 1.104E-05 1.134E-05 1.157E-05 1.175E-05 1.189E-05
 1.199E-05 1.205E-05 1.210E-05 1.214E-05 1.216E-05 1.218E-05 1.218E-05 1.218E-05
 1.217E-05 1.215E-05 1.212E-05 1.210E-05 1.207E-05 1.204E-05 1.201E-05 1.198E-05
 1.196E-05 1.193E-05 1.191E-05 1.189E-05 1.187E-05 1.185E-05 1.183E-05 1.182E-05
 1.181E-05 1.179E-05 1.189E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05
 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05
 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05 1.138E-05
 1.138E-05
 1.506E-01 1.336E-01 1.254E-01 7.873E-02 1.281E-01 6.164E-02 6.474E-02 8.066E-02
 3.895E-02 3.327E-02 3.144E-02 1.747E-02 1.301E-02 8.490E-03 6.060E-03 4.279E-03
 3.118E-03 1.731E-03 1.463E-03 7.081E-04 5.531E-04 3.211E-04 1.700E-04 1.081E-04
 5.371E-05 2.296E-05 5.501E-06-5.261E-06-9.707E-06-1.268E-05-1.665E-05-1.468E-05
-1.317E-05-1.153E-05-8.540E-06-6.746E-06-5.002E-06-3.273E-06-1.533E-06 1.811E-07
 1.830E-06 3.383E-06 4.815E-06 6.108E-06 7.252E-06 8.275E-06 9.117E-06 9.840E-06
 1.043E-05 1.089E-05 1.126E-05 1.155E-05 1.178E-05 1.195E-05 1.208E-05 1.217E-05
 1.224E-05 1.229E-05 1.232E-05 1.235E-05 1.237E-05 1.237E-05 1.237E-05 1.237E-05
 1.236E-05 1.234E-05 1.232E-05 1.231E-05 1.228E-05 1.226E-05 1.224E-05 1.222E-05
 1.221E-05 1.219E-05 1.218E-05 1.217E-05 1.215E-05 1.214E-05 1.213E-05 1.212E-05
 1.212E-05 1.218E-05 1.184E-05 1.184E-05 1.184E-05 1.184E-05 1.184E-05 1.184E-05
 1.184E-05 1.184E-05 1.184E-05 1.184E-05 1.184E-05 1.184E-05 1.184E-05 1.184E-05
 1.184E-05 1.184E-05 1.184E-05 1.184E-05 1.184E-05 1.184E-05 1.184E-05 1.184E-05
 1.209E-01 1.158E-01 7.415E-02 1.231E-01 6.043E-02 6.475E-02 8.231E-02 4.055E-02
 3.534E-02 3.407E-02 1.931E-02 1.468E-02 9.773E-03 7.119E-03 5.131E-03 3.818E-03
 2.164E-03 1.870E-03 9.252E-04 7.414E-04 4.427E-04 2.422E-04 1.620E-04 8.681E-05
 4.293E-05 1.964E-05 3.786E-06-4.129E-06-8.841E-06-1.362E-05-1.153E-05-1.178E-05
-1.022E-05-7.363E-06-5.654E-06-3.991E-06-2.343E-06-6.824E-07 9.527E-07 2.526E-06
 4.007E-06 5.372E-06 6.603E-06 7.692E-06 8.666E-06 9.465E-06 1.015E-05 1.071E-05
 1.115E-05 1.151E-05 1.178E-05 1.199E-05 1.215E-05 1.228E-05 1.237E-05 1.244E-05
 1.248E-05 1.252E-05 1.254E-05 1.256E-05 1.257E-05 1.258E-05 1.258E-05 1.257E-05
 1.257E-05 1.256E-05 1.255E-05 1.254E-05 1.253E-05 1.252E-05 1.251E-05 1.250E-05
 1.249E-05 1.248E-05 1.248E-05 1.247E-05 1.247E-05 1.246E-05 1.246E-05 1.245E-05
 1.248E-05 1.232E-05 1.232E-05 1.232E-05 1.232E-05 1.232E-05 1.232E-05 1.232E-05
 1.232E-05 1.232E-05 1.232E-05 1.232E-05 1.232E-05 1.232E-05 1.232E-05 1.232E-05
 1.232E-05 1.232E-05 1.232E-05 1.232E-05 1.232E-05 1.232E-05 1.232E-05
 1.132E-01 7.392E-02 1.252E-01 6.270E-02 6.854E-02 8.890E-02 4.468E-02 3.972E-02
 3.907E-02 2.260E-02 1.752E-02 1.191E-02 8.849E-03 6.508E-03 4.942E-03 2.859E-03
 2.524E-03 1.275E-03 1.046E-03 6.397E-04 3.591E-04 2.491E-04 1.395E-04 7.376E-05
 4.040E-05 1.586E-05 2.134E-06-5.592E-06-1.199E-05-1.112E-05-1.108E-05-1.100E-05
-8.065E-06-6.309E-06-4.598E-06-2.901E-06-1.189E-06 4.973E-07 2.121E-06 3.651E-06
 5.060E-06 6.333E-06 7.459E-06 8.466E-06 9.294E-06 1.001E-05 1.058E-05 1.104E-05
 1.141E-05 1.169E-05 1.191E-05 1.208E-05 1.220E-05 1.230E-05 1.237E-05 1.241E-05
 1.245E-05 1.247E-05 1.249E-05 1.250E-05 1.250E-05 1.250E-05 1.249E-05 1.248E-05
 1.247E-05 1.246E-05 1.244E-05 1.243E-05 1.241E-05 1.240E-05 1.239E-05 1.238E-05
 1.237E-05 1.236E-05 1.235E-05 1.234E-05 1.234E-05 1.233E-05 1.232E-05 1.237E-05
 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05
 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05
 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05 1.214E-05
 4.926E-02 8.510E-02 4.349E-02 4.850E-02 6.418E-02 3.291E-02 2.985E-02 2.996E-02
 1.768E-02 1.399E-02 9.697E-03 7.356E-03 5.521E-03 4.280E-03 2.529E-03 2.280E-03
 1.178E-03 9.891E-04 6.208E-04 3.592E-04 2.581E-04 1.518E-04 8.643E-05 5.396E-05
 2.864E-05 1.345E-05 5.036E-06-1.205E-06-1.801E-06-2.400E-06-2.145E-06-9.073E-07
 3.481E-07 1.565E-06 2.768E-06 3.980E-06 5.171E-06 6.313E-06 7.384E-06 8.364E-06
 9.243E-06 1.001E-05 1.071E-05 1.127E-05 1.175E-05 1.215E-05 1.245E-05 1.270E-05
 1.288E-05 1.303E-05 1.315E-05 1.324E-05 1.330E-05 1.337E-05 1.342E-05 1.345E-05
 1.348E-05 1.350E-05 1.353E-05 1.355E-05 1.357E-05 1.361E-05 1.365E-05 1.369E-05
 1.372E-05 1.376E-05 1.381E-05 1.384E-05 1.388E-05 1.391E-05 1.393E-05 1.396E-05
 1.399E-05 1.401E-05 1.404E-05 1.406E-05 1.407E-05 1.409E-05 1.395E-05 1.467E-05
 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05
 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05
 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05
 1.500E-01 7.819E-02 8.897E-02 1.201E-01 6.283E-02 5.814E-02 5.953E-02 3.584E-02
 2.892E-02 2.045E-02 1.583E-02 1.212E-02 9.582E-03 5.770E-03 5.311E-03 2.793E-03
 2.393E-03 1.529E-03 8.975E-04 6.580E-04 3.913E-04 2.231E-04 1.418E-04 7.449E-05
 3.144E-05 8.071E-06-7.170E-06-1.258E-05-1.553E-05-1.613E-05-1.392E-05-1.306E-05
-1.085E-05-8.652E-06-6.429E-06-4.233E-06-2.114E-06-1.105E-07 1.743E-06 3.423E-06
 4.916E-06 6.245E-06 7.352E-06 8.294E-06 9.062E-06 9.675E-06 1.016E-05 1.055E-05
 1.084E-05 1.106E-05 1.122E-05 1.135E-05 1.142E-05 1.147E-05 1.151E-05 1.153E-05
 1.155E-05 1.153E-05 1.153E-05 1.150E-05 1.144E-05 1.139E-05 1.133E-05 1.127E-05
 1.120E-05 1.113E-05 1.106E-05 1.101E-05 1.096E-05 1.091E-05 1.086E-05 1.082E-05
 1.078E-05 1.074E-05 1.071E-05 1.068E-05 1.065E-05 1.088E-05 9.729E-06 9.729E-06
 9.729E-06 9.729E-06 9.729E-06 9.729E-06 9.729E-06 9.729E-06 9.729E-06 9.729E-06
 9.729E-06 9.729E-06 9.729E-06 9.729E-06 9.729E-06 9.729E-06 9.729E-06 9.729E-06
 9.729E-06 9.729E-06 9.729E-06 9.729E-06
 4.160E-02 4.828E-02 6.649E-02 3.549E-02 3.351E-02 3.500E-02 2.150E-02 1.770E-02
 1.278E-02 1.009E-02 7.882E-03 6.362E-03 3.912E-03 3.675E-03 1.976E-03 1.731E-03
 1.132E-03 6.828E-04 5.148E-04 3.175E-04 1.902E-04 1.290E-04 7.604E-05 4.076E-05
 2.147E-05 9.331E-06 3.354E-06 1.887E-07-1.010E-06-1.584E-07 4.828E-07 1.057E-06
 2.301E-06 3.556E-06 4.790E-06 5.975E-06 7.086E-06 8.105E-06 9.019E-06 9.822E-06
 1.054E-05 1.113E-05 1.163E-05 1.205E-05 1.236E-05 1.262E-05 1.281E-05 1.297E-05
 1.309E-05 1.318E-05 1.325E-05 1.331E-05 1.336E-05 1.340E-05 1.343E-05 1.345E-05
 1.348E-05 1.349E-05 1.352E-05 1.355E-05 1.359E-05 1.362E-05 1.365E-05 1.369E-05
 1.373E-05 1.377E-05 1.379E-05 1.382E-05 1.385E-05 1.388E-05 1.390E-05 1.392E-05
 1.394E-05 1.396E-05 1.398E-05 1.399E-05 1.386E-05 1.453E-05 1.453E-05 1.453E-05
 1.453E-05 1.453E-05 1.453E-05 1.453E-05 1.453E-05 1.453E-05 1.453E-05 1.453E-05
 1.453E-05 1.453E-05 1.453E-05 1.453E-05 1.453E-05 1.453E-05 1.453E-05 1.453E-05
 1.453E-05 1.453E-05 1.453E-05
 5.718E-02 8.034E-02 4.375E-02 4.214E-02 4.490E-02 2.814E-02 2.364E-02 1.740E-02
 1.402E-02 1.118E-02 9.202E-03 5.771E-03 5.533E-03 3.034E-03 2.712E-03 1.810E-03
 1.112E-03 8.568E-04 5.389E-04 3.288E-04 2.290E-04 1.384E-04 7.558E-05 4.111E-05
 2.040E-05 7.086E-06 3.323E-07-2.838E-06-2.897E-06-2.639E-06-1.798E-06-1.006E-06
 5.414E-07 2.067E-06 3.536E-06 4.918E-06 6.191E-06 7.338E-06 8.351E-06 9.259E-06
 9.999E-06 1.064E-05 1.116E-05 1.156E-05 1.190E-05 1.214E-05 1.234E-05 1.249E-05
 1.261E-05 1.269E-05 1.276E-05 1.281E-05 1.285E-05 1.288E-05 1.289E-05 1.291E-05
 1.292E-05 1.293E-05 1.294E-05 1.295E-05 1.295E-05 1.296E-05 1.297E-05 1.297E-05
 1.298E-05 1.298E-05 1.299E-05 1.299E-05 1.300E-05 1.300E-05 1.300E-05 1.301E-05
 1.301E-05 1.301E-05 1.302E-05 1.299E-05 1.312E-05 1.312E-05 1.312E-05 1.312E-05
 1.312E-05 1.312E-05 1.312E-05 1.312E-05 1.312E-05 1.312E-05 1.312E-05 1.312E-05
 1.312E-05 1.312E-05 1.312E-05 1.312E-05 1.312E-05 1.312E-05 1.312E-05 1.312E-05
 1.312E-05 1.312E-05
 1.152E-01 6.398E-02 6.286E-02 6.835E-02 4.369E-02 3.745E-02 2.812E-02 2.311E-02
 1.880E-02 1.579E-02 1.010E-02 9.883E-03 5.525E-03 5.041E-03 3.432E-03 2.150E-03
 1.691E-03 1.085E-03 6.745E-04 4.815E-04 2.980E-04 1.659E-04 9.297E-05 5.040E-05
 1.782E-05 1.550E-06-6.946E-06-9.571E-06-1.043E-05-9.878E-06-8.526E-06-7.202E-06
-4.929E-06-2.732E-06-6.544E-07 1.269E-06 3.013E-06 4.565E-06 5.946E-06 7.097E-06
 8.077E-06 8.876E-06 9.514E-06 1.002E-05 1.042E-05 1.072E-05 1.095E-05 1.113E-05
 1.126E-05 1.133E-05 1.139E-05 1.142E-05 1.145E-05 1.146E-05 1.144E-05 1.144E-05
 1.140E-05 1.135E-05 1.129E-05 1.122E-05 1.116E-05 1.108E-05 1.101E-05 1.094E-05
 1.088E-05 1.082E-05 1.077E-05 1.072E-05 1.067E-05 1.063E-05 1.059E-05 1.055E-05
 1.052E-05 1.049E-05 1.074E-05 9.495E-06 9.495E-06 9.495E-06 9.495E-06 9.495E-06
 9.495E-06 9.495E-06 9.495E-06 9.495E-06 9.495E-06 9.495E-06 9.495E-06 9.495E-06
 9.495E-06 9.495E-06 9.495E-06 9.495E-06 9.495E-06 9.495E-06 9.495E-06 9.495E-06
 9.495E-06
 3.626E-02 3.635E-02 4.032E-02 2.630E-02 2.300E-02 1.762E-02 1.478E-02 1.226E-02
 1.051E-02 6.863E-03 6.852E-03 3.911E-03 3.643E-03 2.533E-03 1.623E-03 1.306E-03
 8.587E-04 5.492E-04 4.043E-04 2.605E-04 1.536E-04 9.386E-05 5.910E-05 2.985E-05
 1.510E-05 6.893E-06 3.387E-06 1.819E-06 1.544E-06 2.004E-06 2.892E-06 3.732E-06
 5.028E-06 6.246E-06 7.365E-06 8.371E-06 9.257E-06 1.005E-05 1.070E-05 1.126E-05
 1.172E-05 1.206E-05 1.235E-05 1.257E-05 1.274E-05 1.288E-05 1.298E-05 1.305E-05
 1.312E-05 1.317E-05 1.321E-05 1.324E-05 1.326E-05 1.328E-05 1.330E-05 1.332E-05
 1.334E-05 1.337E-05 1.339E-05 1.342E-05 1.344E-05 1.347E-05 1.350E-05 1.352E-05
 1.354E-05 1.355E-05 1.357E-05 1.359E-05 1.360E-05 1.362E-05 1.363E-05 1.365E-05
 1.365E-05 1.356E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05
 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05
 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05
 3.718E-02 4.207E-02 2.800E-02 2.498E-02 1.953E-02 1.670E-02 1.414E-02 1.237E-02
 8.237E-03 8.392E-03 4.887E-03 4.644E-03 3.296E-03 2.154E-03 1.769E-03 1.188E-03
 7.757E-04 5.842E-04 3.854E-04 2.329E-04 1.465E-04 9.665E-05 5.061E-05 2.728E-05
 1.369E-05 6.670E-06 3.264E-06 1.951E-06 1.851E-06 2.459E-06 3.436E-06 4.336E-06
 5.630E-06 6.820E-06 7.892E-06 8.838E-06 9.687E-06 1.038E-05 1.098E-05 1.146E-05
 1.184E-05 1.215E-05 1.238E-05 1.257E-05 1.271E-05 1.282E-05 1.290E-05 1.297E-05
 1.302E-05 1.306E-05 1.308E-05 1.311E-05 1.313E-05 1.314E-05 1.316E-05 1.318E-05
 1.319E-05 1.321E-05 1.323E-05 1.325E-05 1.326E-05 1.328E-05 1.330E-05 1.331E-05
 1.332E-05 1.333E-05 1.335E-05 1.336E-05 1.337E-05 1.338E-05 1.338E-05 1.339E-05
 1.333E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05
 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05
 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05 1.366E-05
 4.857E-02 3.298E-02 3.001E-02 2.394E-02 2.089E-02 1.804E-02 1.610E-02 1.094E-02
 1.137E-02 6.754E-03 6.550E-03 4.742E-03 3.161E-03 2.650E-03 1.815E-03 1.209E-03
 9.310E-04 6.276E-04 3.873E-04 2.496E-04 1.703E-04 9.115E-05 5.071E-05 2.628E-05
 1.218E-05 5.045E-06 1.639E-06 4.344E-07 5.294E-07 1.340E-06 2.506E-06 3.553E-06
 4.984E-06 6.277E-06 7.422E-06 8.447E-06 9.289E-06 1.002E-05 1.061E-05 1.107E-05
 1.145E-05 1.173E-05 1.196E-05 1.214E-05 1.227E-05 1.237E-05 1.244E-05 1.249E-05
 1.253E-05 1.256E-05 1.258E-05 1.259E-05 1.260E-05 1.260E-05 1.259E-05 1.259E-05
 1.258E-05 1.257E-05 1.256E-05 1.255E-05 1.254E-05 1.253E-05 1.252E-05 1.251E-05
 1.250E-05 1.250E-05 1.249E-05 1.248E-05 1.248E-05 1.247E-05 1.247E-05 1.250E-05
 1.233E-05 1.233E-05 1.233E-05 1.233E-05 1.233E-05 1.233E-05 1.233E-05 1.233E-05
 1.233E-05 1.233E-05 1.233E-05 1.233E-05 1.233E-05 1.233E-05 1.233E-05 1.233E-05
 1.233E-05 1.233E-05 1.233E-05 1.233E-05 1.233E-05 1.233E-05
 2.284E-02 2.121E-02 1.726E-02 1.537E-02 1.354E-02 1.233E-02 8.548E-03 9.065E-03
 5.495E-03 5.438E-03 4.018E-03 2.735E-03 2.341E-03 1.638E-03 1.116E-03 8.789E-04
 6.074E-04 3.854E-04 2.566E-04 1.822E-04 1.031E-04 6.218E-05 3.671E-05 2.103E-05
 1.281E-05 8.464E-06 6.451E-06 5.838E-06 6.024E-06 6.633E-06 7.435E-06 8.130E-06
 9.040E-06 9.840E-06 1.056E-05 1.114E-05 1.165E-05 1.207E-05 1.238E-05 1.265E-05
 1.283E-05 1.300E-05 1.312E-05 1.322E-05 1.329E-05 1.336E-05 1.341E-05 1.345E-05
 1.348E-05 1.350E-05 1.353E-05 1.355E-05 1.358E-05 1.362E-05 1.366E-05 1.369E-05
 1.373E-05 1.377E-05 1.381E-05 1.385E-05 1.388E-05 1.391E-05 1.394E-05 1.397E-05
 1.400E-05 1.402E-05 1.404E-05 1.406E-05 1.408E-05 1.410E-05 1.396E-05 1.467E-05
 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05
 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05
