88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.406E-05 1.515E-05 1.593E-05 1.647E-05 1.682E-05 1.702E-05 1.712E-05 1.715E-05
 1.714E-05 1.709E-05 1.703E-05 1.696E-05 1.689E-05 1.681E-05 1.675E-05 1.670E-05
 1.666E-05 1.663E-05 1.662E-05 1.663E-05 1.665E-05 1.670E-05 1.676E-05 1.684E-05
 6.272E-04 6.187E-04 6.028E-04 5.736E-04 5.412E-04 5.081E-04 4.773E-04 4.370E-04
 3.939E-04 3.587E-04 3.248E-04 2.882E-04 2.532E-04 2.170E-04 1.795E-04 1.429E-04
 1.093E-04 7.726E-05 4.991E-05 2.742E-05 9.996E-06-2.555E-06-1.077E-05-1.536E-05
-1.745E-05-1.755E-05-1.624E-05-1.429E-05-1.215E-05-9.623E-06-7.210E-06-4.943E-06
-2.708E-06-5.556E-07 1.658E-06 3.367E-06 4.675E-06 5.789E-06 6.519E-06 7.095E-06
 7.675E-06 8.414E-06 8.976E-06 9.517E-06 1.003E-05 1.052E-05 1.096E-05 1.137E-05
 1.178E-05 1.218E-05 1.251E-05 1.284E-05 1.316E-05 1.345E-05 1.373E-05 1.398E-05
 1.424E-05 1.444E-05 1.458E-05 1.474E-05 1.482E-05 1.492E-05 1.496E-05 1.503E-05
 1.504E-05 1.509E-05 1.510E-05 1.516E-05 1.519E-05 1.520E-05 1.524E-05 1.529E-05
 1.533E-05 1.535E-05 1.534E-05 1.420E-05 1.128E-05 7.635E-06 4.396E-06 2.356E-06
 1.812E-06 2.554E-06 4.239E-06 6.394E-06 8.693E-06 1.081E-05 1.264E-05 1.407E-05
 1.517E-05 1.596E-05 1.650E-05 1.685E-05 1.705E-05 1.715E-05 1.719E-05 1.717E-05
 1.713E-05 1.706E-05 1.699E-05 1.692E-05 1.685E-05 1.678E-05 1.673E-05 1.669E-05
 1.666E-05 1.665E-05 1.666E-05 1.668E-05 1.673E-05 1.679E-05 1.687E-05
 6.225E-04 6.188E-04 6.006E-04 5.781E-04 5.536E-04 5.306E-04 4.957E-04 4.559E-04
 4.238E-04 3.921E-04 3.555E-04 3.195E-04 2.806E-04 2.385E-04 1.959E-04 1.556E-04
 1.158E-04 8.086E-05 5.128E-05 2.757E-05 9.879E-06-2.349E-06-9.901E-06-1.403E-05
-1.549E-05-1.505E-05-1.363E-05-1.179E-05-9.441E-06-7.126E-06-4.857E-06-2.730E-06
-5.815E-07 1.630E-06 3.337E-06 4.644E-06 5.758E-06 6.486E-06 7.061E-06 7.641E-06
 8.381E-06 8.944E-06 9.487E-06 1.000E-05 1.049E-05 1.094E-05 1.134E-05 1.176E-05
 1.216E-05 1.249E-05 1.283E-05 1.315E-05 1.344E-05 1.373E-05 1.398E-05 1.423E-05
 1.444E-05 1.458E-05 1.474E-05 1.482E-05 1.492E-05 1.496E-05 1.503E-05 1.504E-05
 1.509E-05 1.511E-05 1.516E-05 1.519E-05 1.520E-05 1.524E-05 1.529E-05 1.533E-05
 1.536E-05 1.535E-05 1.420E-05 1.128E-05 7.630E-06 4.388E-06 2.347E-06 1.802E-06
 2.545E-06 4.231E-06 6.388E-06 8.690E-06 1.081E-05 1.264E-05 1.407E-05 1.517E-05
 1.596E-05 1.650E-05 1.685E-05 1.706E-05 1.716E-05 1.719E-05 1.718E-05 1.713E-05
 1.707E-05 1.700E-05 1.692E-05 1.685E-05 1.679E-05 1.673E-05 1.669E-05 1.666E-05
 1.665E-05 1.666E-05 1.669E-05 1.673E-05 1.680E-05 1.687E-05
 6.274E-04 6.212E-04 6.100E-04 5.960E-04 5.828E-04 5.554E-04 5.213E-04 4.946E-04
 4.671E-04 4.327E-04 3.975E-04 3.573E-04 3.113E-04 2.627E-04 2.154E-04 1.665E-04
 1.224E-04 8.392E-05 5.200E-05 2.742E-05 9.651E-06-2.094E-06-9.173E-06-1.264E-05
-1.350E-05-1.287E-05-1.149E-05-9.401E-06-7.222E-06-5.020E-06-2.873E-06-7.982E-07
 1.431E-06 3.151E-06 4.469E-06 5.592E-06 6.327E-06 6.907E-06 7.493E-06 8.242E-06
 8.812E-06 9.362E-06 9.886E-06 1.038E-05 1.083E-05 1.125E-05 1.167E-05 1.208E-05
 1.242E-05 1.277E-05 1.310E-05 1.339E-05 1.369E-05 1.395E-05 1.421E-05 1.442E-05
 1.456E-05 1.473E-05 1.481E-05 1.491E-05 1.495E-05 1.502E-05 1.503E-05 1.508E-05
 1.510E-05 1.515E-05 1.518E-05 1.519E-05 1.523E-05 1.528E-05 1.532E-05 1.535E-05
 1.533E-05 1.419E-05 1.129E-05 7.659E-06 4.433E-06 2.402E-06 1.859E-06 2.598E-06
 4.276E-06 6.421E-06 8.711E-06 1.082E-05 1.264E-05 1.407E-05 1.516E-05 1.595E-05
 1.649E-05 1.683E-05 1.704E-05 1.714E-05 1.717E-05 1.716E-05 1.711E-05 1.705E-05
 1.698E-05 1.690E-05 1.683E-05 1.677E-05 1.671E-05 1.667E-05 1.664E-05 1.664E-05
 1.664E-05 1.667E-05 1.671E-05 1.678E-05 1.685E-05
 6.275E-04 6.285E-04 6.264E-04 6.249E-04 6.076E-04 5.819E-04 5.634E-04 5.432E-04
 5.138E-04 4.823E-04 4.433E-04 3.953E-04 3.419E-04 2.883E-04 2.300E-04 1.757E-04
 1.269E-04 8.501E-05 5.174E-05 2.675E-05 9.364E-06-1.796E-06-8.123E-06-1.089E-05
-1.145E-05-1.079E-05-9.120E-06-7.173E-06-5.094E-06-3.007E-06-9.162E-07 1.250E-06
 2.981E-06 4.308E-06 5.439E-06 6.179E-06 6.763E-06 7.354E-06 8.110E-06 8.686E-06
 9.243E-06 9.775E-06 1.027E-05 1.074E-05 1.116E-05 1.159E-05 1.201E-05 1.236E-05
 1.271E-05 1.305E-05 1.335E-05 1.366E-05 1.392E-05 1.419E-05 1.440E-05 1.455E-05
 1.471E-05 1.480E-05 1.490E-05 1.494E-05 1.501E-05 1.503E-05 1.508E-05 1.509E-05
 1.514E-05 1.517E-05 1.518E-05 1.522E-05 1.527E-05 1.531E-05 1.534E-05 1.533E-05
 1.419E-05 1.130E-05 7.681E-06 4.468E-06 2.445E-06 1.904E-06 2.640E-06 4.310E-06
 6.447E-06 8.728E-06 1.083E-05 1.264E-05 1.406E-05 1.515E-05 1.594E-05 1.647E-05
 1.682E-05 1.702E-05 1.712E-05 1.715E-05 1.714E-05 1.709E-05 1.703E-05 1.696E-05
 1.689E-05 1.682E-05 1.675E-05 1.670E-05 1.666E-05 1.663E-05 1.662E-05 1.663E-05
 1.666E-05 1.670E-05 1.676E-05 1.684E-05
 6.422E-04 6.530E-04 6.646E-04 6.593E-04 6.441E-04 6.365E-04 6.263E-04 6.048E-04
 5.798E-04 5.445E-04 4.965E-04 4.397E-04 3.801E-04 3.117E-04 2.458E-04 1.845E-04
 1.302E-04 8.563E-05 5.099E-05 2.586E-05 8.950E-06-1.500E-06-7.071E-06-9.419E-06
-9.850E-06-8.823E-06-7.231E-06-5.337E-06-3.335E-06-1.273E-06 9.332E-07 2.628E-06
 3.977E-06 5.129E-06 5.882E-06 6.478E-06 7.081E-06 7.854E-06 8.444E-06 9.014E-06
 9.560E-06 1.007E-05 1.055E-05 1.098E-05 1.143E-05 1.187E-05 1.223E-05 1.260E-05
 1.295E-05 1.327E-05 1.359E-05 1.386E-05 1.414E-05 1.437E-05 1.451E-05 1.469E-05
 1.478E-05 1.488E-05 1.492E-05 1.499E-05 1.500E-05 1.505E-05 1.507E-05 1.512E-05
 1.515E-05 1.516E-05 1.520E-05 1.524E-05 1.528E-05 1.531E-05 1.530E-05 1.417E-05
 1.132E-05 7.742E-06 4.566E-06 2.565E-06 2.030E-06 2.757E-06 4.408E-06 6.520E-06
 8.775E-06 1.085E-05 1.265E-05 1.405E-05 1.513E-05 1.590E-05 1.643E-05 1.677E-05
 1.697E-05 1.707E-05 1.711E-05 1.709E-05 1.705E-05 1.699E-05 1.692E-05 1.684E-05
 1.677E-05 1.671E-05 1.666E-05 1.661E-05 1.659E-05 1.658E-05 1.659E-05 1.661E-05
 1.666E-05 1.672E-05 1.679E-05
 6.773E-04 7.032E-04 7.117E-04 7.095E-04 7.154E-04 7.185E-04 7.081E-04 6.932E-04
 6.650E-04 6.196E-04 5.611E-04 4.967E-04 4.177E-04 3.386E-04 2.624E-04 1.924E-04
 1.332E-04 8.569E-05 4.990E-05 2.489E-05 8.482E-06-1.233E-06-6.282E-06-8.389E-06
-8.370E-06-7.343E-06-5.745E-06-3.881E-06-1.865E-06 3.500E-07 2.100E-06 3.431E-06
 4.619E-06 5.397E-06 6.014E-06 6.639E-06 7.440E-06 8.052E-06 8.646E-06 9.214E-06
 9.751E-06 1.025E-05 1.071E-05 1.118E-05 1.164E-05 1.202E-05 1.242E-05 1.279E-05
 1.314E-05 1.348E-05 1.377E-05 1.406E-05 1.430E-05 1.446E-05 1.463E-05 1.473E-05
 1.483E-05 1.488E-05 1.494E-05 1.496E-05 1.501E-05 1.502E-05 1.508E-05 1.510E-05
 1.511E-05 1.515E-05 1.520E-05 1.524E-05 1.526E-05 1.525E-05 1.415E-05 1.135E-05
 7.853E-06 4.743E-06 2.783E-06 2.259E-06 2.969E-06 4.585E-06 6.653E-06 8.861E-06
 1.089E-05 1.265E-05 1.402E-05 1.508E-05 1.584E-05 1.636E-05 1.669E-05 1.689E-05
 1.699E-05 1.702E-05 1.700E-05 1.696E-05 1.690E-05 1.683E-05 1.676E-05 1.669E-05
 1.663E-05 1.658E-05 1.654E-05 1.651E-05 1.650E-05 1.651E-05 1.653E-05 1.658E-05
 1.664E-05 1.671E-05
 7.450E-04 7.692E-04 7.823E-04 8.049E-04 8.250E-04 8.299E-04 8.294E-04 8.125E-04
 7.733E-04 7.157E-04 6.480E-04 5.578E-04 4.637E-04 3.694E-04 2.796E-04 2.013E-04
 1.362E-04 8.559E-05 4.900E-05 2.387E-05 7.945E-06-1.239E-06-5.966E-06-7.558E-06
-7.451E-06-6.346E-06-4.718E-06-2.786E-06-5.639E-07 1.221E-06 2.622E-06 3.814E-06
 4.633E-06 5.285E-06 5.946E-06 6.791E-06 7.440E-06 8.070E-06 8.675E-06 9.247E-06
 9.782E-06 1.027E-05 1.078E-05 1.128E-05 1.170E-05 1.213E-05 1.255E-05 1.293E-05
 1.330E-05 1.362E-05 1.394E-05 1.419E-05 1.436E-05 1.455E-05 1.465E-05 1.476E-05
 1.480E-05 1.487E-05 1.489E-05 1.494E-05 1.495E-05 1.500E-05 1.503E-05 1.504E-05
 1.508E-05 1.512E-05 1.515E-05 1.518E-05 1.517E-05 1.411E-05 1.141E-05 8.036E-06
 5.037E-06 3.147E-06 2.640E-06 3.324E-06 4.881E-06 6.874E-06 9.003E-06 1.096E-05
 1.266E-05 1.398E-05 1.500E-05 1.573E-05 1.623E-05 1.656E-05 1.675E-05 1.684E-05
 1.687E-05 1.686E-05 1.681E-05 1.676E-05 1.669E-05 1.662E-05 1.656E-05 1.650E-05
 1.644E-05 1.641E-05 1.638E-05 1.637E-05 1.638E-05 1.640E-05 1.645E-05 1.650E-05
 1.658E-05
 8.104E-04 8.409E-04 8.828E-04 9.234E-04 9.480E-04 9.671E-04 9.672E-04 9.401E-04
 8.888E-04 8.225E-04 7.242E-04 6.164E-04 5.037E-04 3.919E-04 2.913E-04 2.051E-04
 1.357E-04 8.395E-05 4.707E-05 2.250E-05 7.389E-06-1.215E-06-5.283E-06-6.656E-06
-6.395E-06-5.218E-06-3.501E-06-1.349E-06 4.277E-07 1.847E-06 3.097E-06 3.903E-06
 4.586E-06 5.281E-06 6.169E-06 6.852E-06 7.518E-06 8.157E-06 8.763E-06 9.331E-06
 9.857E-06 1.040E-05 1.093E-05 1.139E-05 1.186E-05 1.231E-05 1.273E-05 1.313E-05
 1.348E-05 1.382E-05 1.409E-05 1.427E-05 1.446E-05 1.457E-05 1.468E-05 1.473E-05
 1.480E-05 1.482E-05 1.487E-05 1.488E-05 1.493E-05 1.496E-05 1.497E-05 1.500E-05
 1.504E-05 1.508E-05 1.510E-05 1.509E-05 1.407E-05 1.146E-05 8.208E-06 5.312E-06
 3.486E-06 2.995E-06 3.654E-06 5.157E-06 7.081E-06 9.135E-06 1.103E-05 1.266E-05
 1.394E-05 1.493E-05 1.563E-05 1.612E-05 1.643E-05 1.661E-05 1.670E-05 1.673E-05
 1.672E-05 1.668E-05 1.662E-05 1.656E-05 1.649E-05 1.643E-05 1.637E-05 1.632E-05
 1.628E-05 1.626E-05 1.625E-05 1.626E-05 1.628E-05 1.632E-05 1.638E-05 1.645E-05
 8.903E-04 9.537E-04 1.018E-03 1.067E-03 1.110E-03 1.134E-03 1.125E-03 1.086E-03
 1.027E-03 9.243E-04 8.048E-04 6.734E-04 5.374E-04 4.108E-04 2.985E-04 2.054E-04
 1.339E-04 8.117E-05 4.461E-05 2.104E-05 6.756E-06-1.050E-06-4.725E-06-5.829E-06
-5.420E-06-4.103E-06-2.123E-06-4.077E-07 1.003E-06 2.274E-06 3.128E-06 3.796E-06
 4.530E-06 5.465E-06 6.188E-06 6.892E-06 7.570E-06 8.215E-06 8.822E-06 9.385E-06
 9.967E-06 1.054E-05 1.104E-05 1.155E-05 1.204E-05 1.250E-05 1.294E-05 1.332E-05
 1.368E-05 1.397E-05 1.417E-05 1.437E-05 1.449E-05 1.460E-05 1.465E-05 1.472E-05
 1.474E-05 1.479E-05 1.481E-05 1.485E-05 1.488E-05 1.489E-05 1.492E-05 1.496E-05
 1.499E-05 1.502E-05 1.501E-05 1.402E-05 1.153E-05 8.402E-06 5.624E-06 3.871E-06
 3.399E-06 4.030E-06 5.470E-06 7.315E-06 9.286E-06 1.110E-05 1.267E-05 1.390E-05
 1.484E-05 1.552E-05 1.599E-05 1.628E-05 1.646E-05 1.655E-05 1.658E-05 1.656E-05
 1.653E-05 1.647E-05 1.641E-05 1.635E-05 1.628E-05 1.623E-05 1.618E-05 1.615E-05
 1.612E-05 1.612E-05 1.612E-05 1.614E-05 1.618E-05 1.624E-05 1.630E-05
 1.043E-03 1.136E-03 1.214E-03 1.290E-03 1.345E-03 1.362E-03 1.343E-03 1.297E-03
 1.192E-03 1.061E-03 9.081E-04 7.420E-04 5.817E-04 4.347E-04 3.087E-04 2.093E-04
 1.336E-04 7.919E-05 4.279E-05 1.972E-05 6.001E-06-1.386E-06-4.737E-06-5.620E-06
-4.992E-06-3.325E-06-1.729E-06-3.438E-07 9.531E-07 1.838E-06 2.573E-06 3.317E-06
 4.330E-06 5.118E-06 5.886E-06 6.628E-06 7.335E-06 8.004E-06 8.628E-06 9.273E-06
 9.916E-06 1.048E-05 1.105E-05 1.161E-05 1.213E-05 1.262E-05 1.305E-05 1.346E-05
 1.378E-05 1.400E-05 1.422E-05 1.434E-05 1.446E-05 1.452E-05 1.459E-05 1.461E-05
 1.466E-05 1.467E-05 1.472E-05 1.474E-05 1.475E-05 1.478E-05 1.482E-05 1.485E-05
 1.487E-05 1.486E-05 1.395E-05 1.163E-05 8.731E-06 6.151E-06 4.522E-06 4.081E-06
 4.664E-06 5.999E-06 7.711E-06 9.540E-06 1.123E-05 1.268E-05 1.382E-05 1.470E-05
 1.533E-05 1.576E-05 1.604E-05 1.620E-05 1.629E-05 1.631E-05 1.630E-05 1.626E-05
 1.621E-05 1.616E-05 1.610E-05 1.604E-05 1.599E-05 1.594E-05 1.591E-05 1.589E-05
 1.588E-05 1.589E-05 1.591E-05 1.595E-05 1.600E-05 1.606E-05
 1.262E-03 1.378E-03 1.494E-03 1.589E-03 1.643E-03 1.654E-03 1.631E-03 1.531E-03
 1.392E-03 1.218E-03 1.018E-03 8.172E-04 6.263E-04 4.573E-04 3.201E-04 2.125E-04
 1.326E-04 7.744E-05 4.116E-05 1.833E-05 5.060E-06-1.956E-06-5.022E-06-5.621E-06
-4.574E-06-3.257E-06-1.978E-06-6.892E-07 2.131E-07 9.846E-07 1.814E-06 2.873E-06
 3.744E-06 4.595E-06 5.418E-06 6.206E-06 6.953E-06 7.655E-06 8.382E-06 9.109E-06
 9.751E-06 1.041E-05 1.105E-05 1.165E-05 1.222E-05 1.271E-05 1.317E-05 1.353E-05
 1.378E-05 1.401E-05 1.416E-05 1.428E-05 1.435E-05 1.442E-05 1.445E-05 1.449E-05
 1.450E-05 1.455E-05 1.457E-05 1.457E-05 1.460E-05 1.463E-05 1.466E-05 1.468E-05
 1.466E-05 1.384E-05 1.176E-05 9.156E-06 6.834E-06 5.366E-06 4.966E-06 5.487E-06
 6.686E-06 8.224E-06 9.870E-06 1.139E-05 1.270E-05 1.373E-05 1.451E-05 1.508E-05
 1.547E-05 1.572E-05 1.587E-05 1.594E-05 1.597E-05 1.596E-05 1.592E-05 1.588E-05
 1.583E-05 1.577E-05 1.572E-05 1.568E-05 1.564E-05 1.561E-05 1.559E-05 1.558E-05
 1.559E-05 1.561E-05 1.564E-05 1.568E-05 1.574E-05
 1.534E-03 1.698E-03 1.844E-03 1.946E-03 1.999E-03 2.012E-03 1.929E-03 1.791E-03
 1.601E-03 1.368E-03 1.123E-03 8.816E-04 6.604E-04 4.755E-04 3.260E-04 2.118E-04
 1.304E-04 7.529E-05 3.903E-05 1.685E-05 4.099E-06-2.510E-06-5.204E-06-5.312E-06
-4.579E-06-3.577E-06-2.392E-06-1.523E-06-7.420E-07 1.343E-07 1.308E-06 2.213E-06
 3.156E-06 4.070E-06 4.947E-06 5.782E-06 6.571E-06 7.390E-06 8.210E-06 8.943E-06
 9.698E-06 1.043E-05 1.112E-05 1.177E-05 1.233E-05 1.284E-05 1.325E-05 1.353E-05
 1.379E-05 1.395E-05 1.408E-05 1.416E-05 1.423E-05 1.426E-05 1.430E-05 1.432E-05
 1.435E-05 1.437E-05 1.438E-05 1.440E-05 1.443E-05 1.445E-05 1.446E-05 1.445E-05
 1.373E-05 1.191E-05 9.629E-06 7.593E-06 6.303E-06 5.948E-06 6.401E-06 7.448E-06
 8.794E-06 1.024E-05 1.157E-05 1.272E-05 1.362E-05 1.431E-05 1.481E-05 1.515E-05
 1.537E-05 1.550E-05 1.556E-05 1.558E-05 1.558E-05 1.555E-05 1.551E-05 1.546E-05
 1.542E-05 1.537E-05 1.533E-05 1.529E-05 1.527E-05 1.525E-05 1.525E-05 1.525E-05
 1.527E-05 1.530E-05 1.534E-05 1.538E-05
 1.918E-03 2.126E-03 2.290E-03 2.401E-03 2.467E-03 2.415E-03 2.289E-03 2.090E-03
 1.824E-03 1.531E-03 1.229E-03 9.431E-04 6.968E-04 4.914E-04 3.300E-04 2.116E-04
 1.291E-04 7.286E-05 3.707E-05 1.534E-05 3.007E-06-3.190E-06-5.334E-06-5.691E-06
-5.251E-06-4.327E-06-3.578E-06-2.831E-06-1.924E-06-6.595E-07 3.649E-07 1.360E-06
 2.387E-06 3.375E-06 4.320E-06 5.217E-06 6.150E-06 7.087E-06 7.933E-06 8.806E-06
 9.657E-06 1.045E-05 1.121E-05 1.186E-05 1.244E-05 1.290E-05 1.323E-05 1.351E-05
 1.369E-05 1.383E-05 1.391E-05 1.399E-05 1.402E-05 1.406E-05 1.408E-05 1.411E-05
 1.412E-05 1.413E-05 1.415E-05 1.417E-05 1.418E-05 1.419E-05 1.418E-05 1.359E-05
 1.210E-05 1.022E-05 8.546E-06 7.480E-06 7.182E-06 7.548E-06 8.405E-06 9.510E-06
 1.070E-05 1.179E-05 1.274E-05 1.348E-05 1.405E-05 1.446E-05 1.474E-05 1.493E-05
 1.503E-05 1.509E-05 1.510E-05 1.510E-05 1.507E-05 1.504E-05 1.500E-05 1.496E-05
 1.493E-05 1.489E-05 1.487E-05 1.484E-05 1.483E-05 1.482E-05 1.483E-05 1.484E-05
 1.487E-05 1.490E-05 1.494E-05
 2.404E-03 2.643E-03 2.829E-03 2.967E-03 2.964E-03 2.869E-03 2.674E-03 2.384E-03
 2.044E-03 1.678E-03 1.317E-03 9.964E-04 7.212E-04 4.983E-04 3.306E-04 2.104E-04
 1.258E-04 7.018E-05 3.496E-05 1.380E-05 1.991E-06-3.573E-06-5.849E-06-6.466E-06
-6.098E-06-5.639E-06-5.025E-06-4.144E-06-2.815E-06-1.712E-06-5.841E-07 5.007E-07
 1.614E-06 2.681E-06 3.700E-06 4.759E-06 5.827E-06 6.801E-06 7.805E-06 8.787E-06
 9.707E-06 1.058E-05 1.133E-05 1.199E-05 1.250E-05 1.288E-05 1.319E-05 1.339E-05
 1.355E-05 1.364E-05 1.372E-05 1.376E-05 1.380E-05 1.381E-05 1.384E-05 1.385E-05
 1.385E-05 1.386E-05 1.388E-05 1.389E-05 1.389E-05 1.388E-05 1.344E-05 1.231E-05
 1.088E-05 9.611E-06 8.795E-06 8.561E-06 8.831E-06 9.475E-06 1.031E-05 1.121E-05
 1.204E-05 1.276E-05 1.333E-05 1.376E-05 1.408E-05 1.429E-05 1.443E-05 1.451E-05
 1.455E-05 1.457E-05 1.456E-05 1.454E-05 1.452E-05 1.449E-05 1.446E-05 1.443E-05
 1.441E-05 1.439E-05 1.437E-05 1.436E-05 1.435E-05 1.436E-05 1.437E-05 1.439E-05
 1.441E-05 1.444E-05
 2.966E-03 3.240E-03 3.468E-03 3.536E-03 3.494E-03 3.325E-03 3.026E-03 2.651E-03
 2.223E-03 1.783E-03 1.381E-03 1.024E-03 7.263E-04 4.961E-04 3.269E-04 2.042E-04
 1.212E-04 6.677E-05 3.263E-05 1.231E-05 1.337E-06-4.098E-06-6.538E-06-7.205E-06
-7.323E-06-7.020E-06-6.275E-06-4.948E-06-3.805E-06-2.599E-06-1.377E-06-2.109E-07
 9.832E-07 2.127E-06 3.318E-06 4.521E-06 5.627E-06 6.767E-06 7.884E-06 8.933E-06
 9.919E-06 1.077E-05 1.152E-05 1.210E-05 1.252E-05 1.286E-05 1.309E-05 1.326E-05
 1.336E-05 1.344E-05 1.349E-05 1.352E-05 1.354E-05 1.356E-05 1.356E-05 1.356E-05
 1.357E-05 1.358E-05 1.358E-05 1.358E-05 1.357E-05 1.327E-05 1.252E-05 1.157E-05
 1.071E-05 1.015E-05 9.979E-06 1.015E-05 1.058E-05 1.113E-05 1.174E-05 1.230E-05
 1.279E-05 1.317E-05 1.346E-05 1.368E-05 1.383E-05 1.392E-05 1.398E-05 1.400E-05
 1.401E-05 1.401E-05 1.400E-05 1.398E-05 1.396E-05 1.394E-05 1.392E-05 1.391E-05
 1.389E-05 1.388E-05 1.387E-05 1.387E-05 1.387E-05 1.388E-05 1.389E-05 1.391E-05
 1.393E-05
 3.611E-03 3.945E-03 4.106E-03 4.141E-03 4.022E-03 3.738E-03 3.343E-03 2.863E-03
 2.347E-03 1.858E-03 1.410E-03 1.025E-03 7.188E-04 4.881E-04 3.159E-04 1.963E-04
 1.154E-04 6.292E-05 3.018E-05 1.101E-05 6.337E-07-4.758E-06-7.186E-06-8.328E-06
-8.619E-06-8.191E-06-6.982E-06-5.866E-06-4.622E-06-3.323E-06-2.017E-06-7.743E-07
 4.989E-07 1.826E-06 3.168E-06 4.410E-06 5.690E-06 6.946E-06 8.128E-06 9.238E-06
 1.020E-05 1.103E-05 1.167E-05 1.215E-05 1.252E-05 1.277E-05 1.296E-05 1.307E-05
 1.316E-05 1.320E-05 1.324E-05 1.325E-05 1.327E-05 1.327E-05 1.327E-05 1.327E-05
 1.327E-05 1.327E-05 1.326E-05 1.325E-05 1.311E-05 1.274E-05 1.227E-05 1.183E-05
 1.154E-05 1.144E-05 1.151E-05 1.171E-05 1.198E-05 1.228E-05 1.256E-05 1.281E-05
 1.301E-05 1.316E-05 1.327E-05 1.335E-05 1.340E-05 1.343E-05 1.344E-05 1.345E-05
 1.344E-05 1.344E-05 1.343E-05 1.342E-05 1.341E-05 1.340E-05 1.339E-05 1.338E-05
 1.338E-05 1.337E-05 1.337E-05 1.337E-05 1.338E-05 1.338E-05 1.339E-05 1.340E-05
 4.399E-03 4.673E-03 4.810E-03 4.768E-03 4.523E-03 4.130E-03 3.612E-03 3.024E-03
 2.446E-03 1.898E-03 1.412E-03 1.015E-03 7.079E-04 4.724E-04 3.044E-04 1.877E-04
 1.096E-04 5.898E-05 2.768E-05 9.798E-06-2.139E-07-5.496E-06-8.349E-06-9.678E-06
-9.857E-06-8.950E-06-7.972E-06-6.752E-06-5.409E-06-4.019E-06-2.625E-06-1.301E-06
 1.747E-07 1.670E-06 3.061E-06 4.496E-06 5.906E-06 7.235E-06 8.479E-06 9.557E-06
 1.048E-05 1.120E-05 1.174E-05 1.214E-05 1.242E-05 1.262E-05 1.275E-05 1.284E-05
 1.289E-05 1.292E-05 1.294E-05 1.295E-05 1.295E-05 1.294E-05 1.294E-05 1.293E-05
 1.292E-05 1.291E-05 1.290E-05 1.292E-05 1.298E-05 1.304E-05 1.307E-05 1.307E-05
 1.305E-05 1.300E-05 1.296E-05 1.291E-05 1.288E-05 1.285E-05 1.284E-05 1.283E-05
 1.282E-05 1.282E-05 1.282E-05 1.282E-05 1.282E-05 1.282E-05 1.282E-05 1.282E-05
 1.282E-05 1.282E-05 1.282E-05 1.282E-05 1.282E-05 1.282E-05 1.282E-05 1.282E-05
 1.282E-05 1.282E-05 1.282E-05 1.282E-05 1.282E-05 1.282E-05 1.282E-05
 5.066E-03 5.321E-03 5.384E-03 5.213E-03 4.859E-03 4.339E-03 3.709E-03 3.065E-03
 2.430E-03 1.848E-03 1.360E-03 9.726E-04 6.670E-04 4.435E-04 2.841E-04 1.743E-04
 1.009E-04 5.356E-05 2.542E-05 8.885E-06-5.806E-07-6.018E-06-8.985E-06-1.020E-05
-9.901E-06-9.264E-06-8.212E-06-6.929E-06-5.530E-06-4.086E-06-2.638E-06-1.145E-06
 4.710E-07 1.980E-06 3.537E-06 5.068E-06 6.514E-06 7.867E-06 9.039E-06 1.004E-05
 1.082E-05 1.140E-05 1.184E-05 1.214E-05 1.235E-05 1.249E-05 1.258E-05 1.264E-05
 1.267E-05 1.269E-05 1.269E-05 1.269E-05 1.269E-05 1.268E-05 1.266E-05 1.265E-05
 1.263E-05 1.263E-05 1.278E-05 1.317E-05 1.363E-05 1.403E-05 1.426E-05 1.429E-05
 1.416E-05 1.392E-05 1.364E-05 1.334E-05 1.308E-05 1.286E-05 1.269E-05 1.256E-05
 1.247E-05 1.241E-05 1.237E-05 1.234E-05 1.233E-05 1.233E-05 1.233E-05 1.234E-05
 1.235E-05 1.235E-05 1.236E-05 1.237E-05 1.238E-05 1.238E-05 1.239E-05 1.239E-05
 1.239E-05 1.239E-05 1.239E-05 1.238E-05 1.238E-05 1.237E-05
 5.705E-03 5.891E-03 5.821E-03 5.538E-03 5.048E-03 4.406E-03 3.717E-03 3.010E-03
 2.340E-03 1.761E-03 1.289E-03 9.069E-04 6.199E-04 4.100E-04 2.615E-04 1.594E-04
 9.102E-05 4.912E-05 2.361E-05 8.218E-06-9.753E-07-6.397E-06-9.220E-06-9.958E-06
-9.934E-06-9.234E-06-8.133E-06-6.808E-06-5.370E-06-3.887E-06-2.272E-06-6.520E-07
 9.638E-07 2.633E-06 4.277E-06 5.830E-06 7.284E-06 8.545E-06 9.619E-06 1.046E-05
 1.108E-05 1.155E-05 1.188E-05 1.210E-05 1.225E-05 1.235E-05 1.241E-05 1.244E-05
 1.246E-05 1.246E-05 1.246E-05 1.245E-05 1.244E-05 1.242E-05 1.240E-05 1.238E-05
 1.238E-05 1.264E-05 1.333E-05 1.418E-05 1.490E-05 1.534E-05 1.542E-05 1.522E-05
 1.480E-05 1.430E-05 1.377E-05 1.329E-05 1.288E-05 1.256E-05 1.232E-05 1.215E-05
 1.203E-05 1.196E-05 1.191E-05 1.189E-05 1.189E-05 1.189E-05 1.190E-05 1.191E-05
 1.193E-05 1.194E-05 1.196E-05 1.197E-05 1.199E-05 1.199E-05 1.200E-05 1.200E-05
