88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.643E-05 1.533E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05
 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05
 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05
 2.274E-01 1.336E-01 1.827E-01 1.465E-01 1.592E-01 1.266E-01 1.474E-01 1.175E-01
 9.059E-02 7.405E-02 4.035E-02 5.753E-02 2.406E-02 2.202E-02 2.406E-02 1.003E-02
 7.446E-03 6.161E-03 2.994E-03 1.947E-03 1.069E-03 6.548E-04 4.076E-04 2.635E-04
 1.347E-04 1.027E-04 5.192E-05 4.003E-05 2.780E-05 2.126E-05 1.856E-05 1.514E-05
 1.552E-05 1.530E-05 1.543E-05 1.576E-05 1.560E-05 1.519E-05 1.557E-05 1.561E-05
 1.561E-05 1.634E-05 1.638E-05 1.622E-05 1.602E-05 1.592E-05 1.603E-05 1.590E-05
 1.581E-05 1.584E-05 1.579E-05 1.556E-05 1.521E-05 1.548E-05 1.548E-05 1.546E-05
 1.593E-05 1.588E-05 1.599E-05 1.590E-05 1.606E-05 1.588E-05 1.565E-05 1.545E-05
 1.519E-05 1.490E-05 1.457E-05 1.424E-05 1.391E-05 1.361E-05 1.316E-05 1.314E-05
 1.316E-05 1.325E-05 1.342E-05 1.372E-05 1.403E-05 1.447E-05 1.488E-05 1.525E-05
 1.563E-05 1.596E-05 1.620E-05 1.644E-05 1.655E-05 1.658E-05 1.656E-05 1.642E-05
 1.534E-05 1.801E-05 1.801E-05 1.801E-05 1.801E-05 1.801E-05 1.801E-05 1.801E-05
 1.801E-05 1.801E-05 1.801E-05 1.801E-05 1.801E-05 1.801E-05 1.801E-05 1.801E-05
 1.801E-05 1.801E-05 1.801E-05 1.801E-05 1.801E-05 1.801E-05 1.801E-05
 8.006E-02 1.117E-01 9.141E-02 1.013E-01 8.222E-02 9.766E-02 7.940E-02 6.246E-02
 5.209E-02 2.896E-02 4.212E-02 1.797E-02 1.678E-02 1.871E-02 7.959E-03 6.030E-03
 5.093E-03 2.526E-03 1.678E-03 9.417E-04 5.898E-04 3.757E-04 2.488E-04 1.307E-04
 1.024E-04 5.325E-05 4.231E-05 3.000E-05 2.305E-05 2.041E-05 1.853E-05 1.671E-05
 1.656E-05 1.659E-05 1.674E-05 1.660E-05 1.628E-05 1.646E-05 1.641E-05 1.634E-05
 1.681E-05 1.678E-05 1.659E-05 1.636E-05 1.620E-05 1.625E-05 1.608E-05 1.595E-05
 1.594E-05 1.586E-05 1.561E-05 1.524E-05 1.550E-05 1.548E-05 1.546E-05 1.594E-05
 1.588E-05 1.600E-05 1.590E-05 1.606E-05 1.588E-05 1.564E-05 1.543E-05 1.516E-05
 1.485E-05 1.451E-05 1.417E-05 1.383E-05 1.351E-05 1.305E-05 1.303E-05 1.304E-05
 1.315E-05 1.332E-05 1.363E-05 1.396E-05 1.442E-05 1.484E-05 1.523E-05 1.562E-05
 1.597E-05 1.621E-05 1.646E-05 1.657E-05 1.661E-05 1.659E-05 1.644E-05 1.533E-05
 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05
 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05
 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05
 1.590E-01 1.327E-01 1.501E-01 1.243E-01 1.506E-01 1.249E-01 1.002E-01 8.528E-02
 4.837E-02 7.177E-02 3.124E-02 2.976E-02 3.385E-02 1.468E-02 1.135E-02 9.773E-03
 4.938E-03 3.342E-03 1.905E-03 1.211E-03 7.800E-04 5.206E-04 2.692E-04 2.109E-04
 1.009E-04 7.737E-05 4.886E-05 3.213E-05 2.611E-05 2.129E-05 1.889E-05 1.628E-05
 1.633E-05 1.652E-05 1.637E-05 1.603E-05 1.626E-05 1.623E-05 1.617E-05 1.671E-05
 1.669E-05 1.651E-05 1.629E-05 1.614E-05 1.620E-05 1.604E-05 1.592E-05 1.592E-05
 1.585E-05 1.560E-05 1.523E-05 1.549E-05 1.548E-05 1.546E-05 1.593E-05 1.588E-05
 1.600E-05 1.590E-05 1.606E-05 1.588E-05 1.564E-05 1.543E-05 1.517E-05 1.486E-05
 1.453E-05 1.418E-05 1.385E-05 1.354E-05 1.307E-05 1.305E-05 1.307E-05 1.317E-05
 1.334E-05 1.365E-05 1.397E-05 1.443E-05 1.485E-05 1.524E-05 1.563E-05 1.597E-05
 1.621E-05 1.646E-05 1.657E-05 1.660E-05 1.659E-05 1.644E-05 1.533E-05 1.807E-05
 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05
 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05
 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05
 1.131E-01 1.305E-01 1.102E-01 1.362E-01 1.152E-01 9.436E-02 8.191E-02 4.739E-02
 7.175E-02 3.186E-02 3.096E-02 3.594E-02 1.590E-02 1.253E-02 1.102E-02 5.678E-03
 3.919E-03 2.278E-03 1.476E-03 9.689E-04 6.586E-04 3.452E-04 2.750E-04 1.313E-04
 1.014E-04 6.286E-05 3.953E-05 3.131E-05 2.425E-05 2.057E-05 1.894E-05 1.672E-05
 1.685E-05 1.671E-05 1.640E-05 1.656E-05 1.650E-05 1.642E-05 1.687E-05 1.683E-05
 1.664E-05 1.640E-05 1.624E-05 1.628E-05 1.610E-05 1.596E-05 1.595E-05 1.587E-05
 1.562E-05 1.524E-05 1.550E-05 1.548E-05 1.546E-05 1.594E-05 1.588E-05 1.600E-05
 1.590E-05 1.606E-05 1.588E-05 1.564E-05 1.542E-05 1.516E-05 1.485E-05 1.451E-05
 1.416E-05 1.382E-05 1.350E-05 1.303E-05 1.302E-05 1.303E-05 1.313E-05 1.331E-05
 1.362E-05 1.395E-05 1.441E-05 1.484E-05 1.523E-05 1.562E-05 1.597E-05 1.621E-05
 1.646E-05 1.658E-05 1.661E-05 1.660E-05 1.645E-05 1.533E-05 1.810E-05 1.810E-05
 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05
 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05
 1.810E-05 1.810E-05 1.810E-05 1.810E-05
 1.536E-01 1.323E-01 1.669E-01 1.440E-01 1.203E-01 1.065E-01 6.289E-02 9.714E-02
 4.400E-02 4.363E-02 5.166E-02 2.331E-02 1.875E-02 1.681E-02 8.835E-03 6.218E-03
 3.684E-03 2.431E-03 1.624E-03 1.122E-03 5.939E-04 4.801E-04 2.262E-04 1.750E-04
 1.048E-04 6.099E-05 4.576E-05 3.193E-05 2.449E-05 2.138E-05 1.917E-05 1.684E-05
 1.669E-05 1.638E-05 1.654E-05 1.649E-05 1.640E-05 1.686E-05 1.682E-05 1.663E-05
 1.639E-05 1.623E-05 1.627E-05 1.609E-05 1.596E-05 1.595E-05 1.587E-05 1.562E-05
 1.524E-05 1.550E-05 1.548E-05 1.546E-05 1.594E-05 1.588E-05 1.600E-05 1.590E-05
 1.606E-05 1.588E-05 1.564E-05 1.542E-05 1.516E-05 1.485E-05 1.451E-05 1.416E-05
 1.382E-05 1.350E-05 1.304E-05 1.302E-05 1.303E-05 1.314E-05 1.331E-05 1.362E-05
 1.395E-05 1.441E-05 1.484E-05 1.523E-05 1.562E-05 1.597E-05 1.621E-05 1.646E-05
 1.658E-05 1.661E-05 1.660E-05 1.644E-05 1.533E-05 1.810E-05 1.810E-05 1.810E-05
 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05
 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05
 1.810E-05 1.810E-05 1.810E-05
 1.163E-01 1.496E-01 1.318E-01 1.123E-01 1.014E-01 6.109E-02 9.626E-02 4.449E-02
 4.500E-02 5.436E-02 2.503E-02 2.053E-02 1.878E-02 1.007E-02 7.229E-03 4.368E-03
 2.939E-03 2.002E-03 1.410E-03 7.591E-04 6.252E-04 2.974E-04 2.334E-04 1.398E-04
 7.995E-05 5.925E-05 3.954E-05 2.865E-05 2.419E-05 2.083E-05 1.891E-05 1.691E-05
 1.662E-05 1.674E-05 1.667E-05 1.657E-05 1.696E-05 1.691E-05 1.671E-05 1.647E-05
 1.630E-05 1.632E-05 1.613E-05 1.599E-05 1.597E-05 1.589E-05 1.563E-05 1.525E-05
 1.550E-05 1.548E-05 1.546E-05 1.594E-05 1.588E-05 1.600E-05 1.590E-05 1.606E-05
 1.588E-05 1.564E-05 1.542E-05 1.515E-05 1.484E-05 1.450E-05 1.414E-05 1.380E-05
 1.348E-05 1.301E-05 1.299E-05 1.301E-05 1.311E-05 1.329E-05 1.360E-05 1.393E-05
 1.440E-05 1.483E-05 1.522E-05 1.562E-05 1.597E-05 1.622E-05 1.647E-05 1.658E-05
 1.662E-05 1.660E-05 1.645E-05 1.532E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.812E-05 1.812E-05
 1.964E-01 1.765E-01 1.534E-01 1.414E-01 8.687E-02 1.397E-01 6.584E-02 6.794E-02
 8.374E-02 3.933E-02 3.291E-02 3.071E-02 1.679E-02 1.230E-02 7.575E-03 5.196E-03
 3.606E-03 2.587E-03 1.414E-03 1.185E-03 5.662E-04 4.495E-04 2.675E-04 1.478E-04
 1.066E-04 6.568E-05 4.249E-05 3.312E-05 2.573E-05 2.129E-05 1.933E-05 1.651E-05
 1.664E-05 1.658E-05 1.649E-05 1.691E-05 1.687E-05 1.667E-05 1.643E-05 1.626E-05
 1.630E-05 1.611E-05 1.598E-05 1.596E-05 1.588E-05 1.562E-05 1.524E-05 1.550E-05
 1.548E-05 1.546E-05 1.594E-05 1.588E-05 1.600E-05 1.590E-05 1.606E-05 1.588E-05
 1.564E-05 1.542E-05 1.515E-05 1.484E-05 1.450E-05 1.415E-05 1.381E-05 1.349E-05
 1.302E-05 1.300E-05 1.302E-05 1.312E-05 1.330E-05 1.361E-05 1.394E-05 1.440E-05
 1.483E-05 1.523E-05 1.562E-05 1.597E-05 1.622E-05 1.647E-05 1.658E-05 1.661E-05
 1.660E-05 1.645E-05 1.532E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05
 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05
 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05
 1.811E-05
 1.618E-01 1.435E-01 1.349E-01 8.455E-02 1.387E-01 6.670E-02 7.022E-02 8.829E-02
 4.230E-02 3.612E-02 3.438E-02 1.918E-02 1.433E-02 9.003E-03 6.299E-03 4.459E-03
 3.262E-03 1.816E-03 1.552E-03 7.535E-04 6.090E-04 3.669E-04 2.034E-04 1.475E-04
 8.941E-05 5.574E-05 4.215E-05 3.102E-05 2.407E-05 2.110E-05 1.929E-05 1.679E-05
 1.671E-05 1.660E-05 1.699E-05 1.693E-05 1.673E-05 1.649E-05 1.631E-05 1.633E-05
 1.614E-05 1.600E-05 1.598E-05 1.589E-05 1.563E-05 1.525E-05 1.550E-05 1.548E-05
 1.545E-05 1.594E-05 1.588E-05 1.600E-05 1.590E-05 1.606E-05 1.588E-05 1.564E-05
 1.542E-05 1.515E-05 1.484E-05 1.449E-05 1.414E-05 1.380E-05 1.348E-05 1.300E-05
 1.299E-05 1.300E-05 1.311E-05 1.328E-05 1.360E-05 1.393E-05 1.440E-05 1.483E-05
 1.522E-05 1.562E-05 1.597E-05 1.622E-05 1.647E-05 1.659E-05 1.662E-05 1.660E-05
 1.645E-05 1.532E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.298E-01 1.245E-01 7.963E-02 1.332E-01 6.538E-02 7.022E-02 9.008E-02 4.403E-02
 3.835E-02 3.725E-02 2.120E-02 1.615E-02 1.035E-02 7.389E-03 5.335E-03 3.981E-03
 2.259E-03 1.969E-03 9.724E-04 8.006E-04 4.896E-04 2.739E-04 2.006E-04 1.210E-04
 7.374E-05 5.468E-05 3.848E-05 2.806E-05 2.366E-05 2.105E-05 1.886E-05 1.682E-05
 1.670E-05 1.705E-05 1.699E-05 1.678E-05 1.653E-05 1.635E-05 1.636E-05 1.617E-05
 1.602E-05 1.599E-05 1.590E-05 1.564E-05 1.525E-05 1.551E-05 1.549E-05 1.545E-05
 1.594E-05 1.588E-05 1.600E-05 1.590E-05 1.606E-05 1.588E-05 1.564E-05 1.542E-05
 1.514E-05 1.483E-05 1.449E-05 1.413E-05 1.378E-05 1.346E-05 1.299E-05 1.297E-05
 1.299E-05 1.309E-05 1.327E-05 1.358E-05 1.392E-05 1.439E-05 1.482E-05 1.522E-05
 1.562E-05 1.597E-05 1.622E-05 1.647E-05 1.659E-05 1.662E-05 1.661E-05 1.645E-05
 1.532E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05
 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05
 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05
 1.219E-01 7.950E-02 1.357E-01 6.794E-02 7.444E-02 9.742E-02 4.858E-02 4.317E-02
 4.277E-02 2.483E-02 1.931E-02 1.262E-02 9.189E-03 6.767E-03 5.150E-03 2.979E-03
 2.648E-03 1.331E-03 1.116E-03 6.934E-04 3.920E-04 2.905E-04 1.749E-04 1.049E-04
 7.657E-05 5.163E-05 3.512E-05 2.818E-05 2.413E-05 2.038E-05 1.865E-05 1.675E-05
 1.708E-05 1.702E-05 1.681E-05 1.656E-05 1.637E-05 1.638E-05 1.618E-05 1.603E-05
 1.600E-05 1.591E-05 1.564E-05 1.525E-05 1.551E-05 1.549E-05 1.545E-05 1.594E-05
 1.588E-05 1.600E-05 1.590E-05 1.606E-05 1.588E-05 1.563E-05 1.541E-05 1.514E-05
 1.483E-05 1.448E-05 1.413E-05 1.378E-05 1.346E-05 1.298E-05 1.296E-05 1.298E-05
 1.308E-05 1.326E-05 1.358E-05 1.392E-05 1.438E-05 1.482E-05 1.522E-05 1.562E-05
 1.597E-05 1.622E-05 1.647E-05 1.659E-05 1.662E-05 1.661E-05 1.646E-05 1.532E-05
 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 5.291E-02 9.214E-02 4.706E-02 5.261E-02 7.024E-02 3.573E-02 3.240E-02 3.275E-02
 1.940E-02 1.538E-02 1.026E-02 7.623E-03 5.728E-03 4.448E-03 2.625E-03 2.381E-03
 1.221E-03 1.045E-03 6.625E-04 3.822E-04 2.889E-04 1.772E-04 1.080E-04 8.002E-05
 5.444E-05 3.703E-05 2.968E-05 2.536E-05 2.111E-05 1.914E-05 1.799E-05 1.717E-05
 1.709E-05 1.688E-05 1.662E-05 1.642E-05 1.642E-05 1.621E-05 1.605E-05 1.602E-05
 1.592E-05 1.565E-05 1.526E-05 1.551E-05 1.549E-05 1.545E-05 1.594E-05 1.588E-05
 1.600E-05 1.590E-05 1.606E-05 1.588E-05 1.563E-05 1.541E-05 1.514E-05 1.482E-05
 1.447E-05 1.411E-05 1.376E-05 1.344E-05 1.296E-05 1.294E-05 1.296E-05 1.306E-05
 1.324E-05 1.356E-05 1.390E-05 1.437E-05 1.481E-05 1.521E-05 1.562E-05 1.597E-05
 1.622E-05 1.648E-05 1.660E-05 1.663E-05 1.662E-05 1.646E-05 1.532E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.637E-01 8.529E-02 9.727E-02 1.325E-01 6.876E-02 6.360E-02 6.559E-02 3.962E-02
 3.206E-02 2.181E-02 1.652E-02 1.266E-02 1.002E-02 6.027E-03 5.574E-03 2.904E-03
 2.532E-03 1.627E-03 9.459E-04 7.222E-04 4.405E-04 2.618E-04 1.897E-04 1.213E-04
 7.343E-05 5.328E-05 4.160E-05 2.911E-05 2.347E-05 2.027E-05 1.835E-05 1.703E-05
 1.682E-05 1.656E-05 1.637E-05 1.638E-05 1.618E-05 1.603E-05 1.600E-05 1.591E-05
 1.564E-05 1.525E-05 1.551E-05 1.548E-05 1.545E-05 1.594E-05 1.588E-05 1.600E-05
 1.590E-05 1.606E-05 1.588E-05 1.563E-05 1.541E-05 1.514E-05 1.482E-05 1.448E-05
 1.412E-05 1.378E-05 1.345E-05 1.298E-05 1.296E-05 1.298E-05 1.308E-05 1.326E-05
 1.358E-05 1.391E-05 1.438E-05 1.482E-05 1.522E-05 1.562E-05 1.597E-05 1.622E-05
 1.647E-05 1.659E-05 1.662E-05 1.661E-05 1.646E-05 1.532E-05 1.814E-05 1.814E-05
 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 4.534E-02 5.275E-02 7.330E-02 3.881E-02 3.663E-02 3.853E-02 2.375E-02 1.961E-02
 1.361E-02 1.052E-02 8.225E-03 6.645E-03 4.078E-03 3.848E-03 2.048E-03 1.822E-03
 1.196E-03 7.111E-04 5.546E-04 3.465E-04 2.115E-04 1.571E-04 1.034E-04 6.479E-05
 4.842E-05 3.880E-05 2.803E-05 2.307E-05 2.020E-05 1.840E-05 1.771E-05 1.690E-05
 1.664E-05 1.644E-05 1.643E-05 1.622E-05 1.606E-05 1.602E-05 1.593E-05 1.565E-05
 1.526E-05 1.551E-05 1.549E-05 1.545E-05 1.594E-05 1.588E-05 1.600E-05 1.590E-05
 1.606E-05 1.588E-05 1.563E-05 1.541E-05 1.513E-05 1.481E-05 1.447E-05 1.411E-05
 1.376E-05 1.343E-05 1.295E-05 1.293E-05 1.295E-05 1.306E-05 1.324E-05 1.356E-05
 1.390E-05 1.437E-05 1.481E-05 1.521E-05 1.562E-05 1.597E-05 1.622E-05 1.648E-05
 1.660E-05 1.663E-05 1.662E-05 1.646E-05 1.531E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05
 6.261E-02 8.877E-02 4.795E-02 4.616E-02 4.954E-02 3.115E-02 2.624E-02 1.858E-02
 1.465E-02 1.168E-02 9.627E-03 6.024E-03 5.797E-03 3.143E-03 2.851E-03 1.906E-03
 1.151E-03 9.131E-04 5.772E-04 3.541E-04 2.646E-04 1.726E-04 1.046E-04 7.569E-05
 5.863E-05 3.838E-05 2.904E-05 2.356E-05 1.967E-05 1.837E-05 1.758E-05 1.663E-05
 1.643E-05 1.643E-05 1.622E-05 1.606E-05 1.602E-05 1.592E-05 1.565E-05 1.526E-05
 1.551E-05 1.548E-05 1.545E-05 1.594E-05 1.588E-05 1.600E-05 1.590E-05 1.606E-05
 1.588E-05 1.563E-05 1.541E-05 1.513E-05 1.481E-05 1.447E-05 1.411E-05 1.376E-05
 1.343E-05 1.295E-05 1.293E-05 1.295E-05 1.306E-05 1.324E-05 1.356E-05 1.390E-05
 1.437E-05 1.481E-05 1.521E-05 1.562E-05 1.597E-05 1.622E-05 1.648E-05 1.660E-05
 1.663E-05 1.662E-05 1.646E-05 1.531E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05
 1.284E-01 7.075E-02 6.948E-02 7.608E-02 4.881E-02 4.193E-02 3.029E-02 2.436E-02
 1.982E-02 1.666E-02 1.063E-02 1.043E-02 5.765E-03 5.333E-03 3.631E-03 2.231E-03
 1.801E-03 1.155E-03 7.150E-04 5.399E-04 3.521E-04 2.091E-04 1.482E-04 1.121E-04
 6.667E-05 4.556E-05 3.302E-05 2.331E-05 2.026E-05 1.865E-05 1.758E-05 1.640E-05
 1.641E-05 1.620E-05 1.604E-05 1.601E-05 1.591E-05 1.564E-05 1.525E-05 1.550E-05
 1.548E-05 1.545E-05 1.594E-05 1.588E-05 1.600E-05 1.590E-05 1.606E-05 1.588E-05
 1.563E-05 1.541E-05 1.513E-05 1.482E-05 1.447E-05 1.411E-05 1.376E-05 1.344E-05
 1.296E-05 1.294E-05 1.296E-05 1.306E-05 1.324E-05 1.356E-05 1.390E-05 1.437E-05
 1.481E-05 1.521E-05 1.562E-05 1.597E-05 1.622E-05 1.648E-05 1.659E-05 1.663E-05
 1.661E-05 1.646E-05 1.531E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05
 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05
 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05 1.815E-05
 1.815E-05
 3.978E-02 3.985E-02 4.452E-02 2.914E-02 2.554E-02 1.882E-02 1.545E-02 1.282E-02
 1.099E-02 7.158E-03 7.170E-03 4.043E-03 3.816E-03 2.652E-03 1.664E-03 1.371E-03
 8.979E-04 5.685E-04 4.386E-04 2.927E-04 1.783E-04 1.294E-04 1.002E-04 6.137E-05
 4.306E-05 3.194E-05 2.305E-05 2.021E-05 1.867E-05 1.763E-05 1.695E-05 1.644E-05
 1.623E-05 1.606E-05 1.602E-05 1.592E-05 1.565E-05 1.525E-05 1.551E-05 1.548E-05
 1.545E-05 1.594E-05 1.588E-05 1.600E-05 1.590E-05 1.606E-05 1.588E-05 1.563E-05
 1.540E-05 1.513E-05 1.481E-05 1.446E-05 1.410E-05 1.375E-05 1.343E-05 1.294E-05
 1.293E-05 1.294E-05 1.305E-05 1.323E-05 1.355E-05 1.389E-05 1.437E-05 1.481E-05
 1.521E-05 1.561E-05 1.597E-05 1.622E-05 1.648E-05 1.660E-05 1.663E-05 1.662E-05
 1.646E-05 1.531E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 4.074E-02 4.643E-02 3.100E-02 2.772E-02 2.084E-02 1.745E-02 1.477E-02 1.292E-02
 8.583E-03 8.770E-03 5.044E-03 4.856E-03 3.441E-03 2.200E-03 1.848E-03 1.232E-03
 7.931E-04 6.222E-04 4.207E-04 2.578E-04 1.882E-04 1.463E-04 8.728E-05 5.913E-05
 4.170E-05 2.704E-05 2.242E-05 1.999E-05 1.840E-05 1.736E-05 1.685E-05 1.622E-05
 1.606E-05 1.602E-05 1.592E-05 1.564E-05 1.525E-05 1.550E-05 1.548E-05 1.545E-05
 1.594E-05 1.588E-05 1.600E-05 1.590E-05 1.606E-05 1.587E-05 1.563E-05 1.540E-05
 1.513E-05 1.481E-05 1.446E-05 1.410E-05 1.375E-05 1.342E-05 1.294E-05 1.292E-05
 1.294E-05 1.305E-05 1.323E-05 1.355E-05 1.389E-05 1.436E-05 1.480E-05 1.521E-05
 1.561E-05 1.597E-05 1.622E-05 1.648E-05 1.660E-05 1.663E-05 1.662E-05 1.646E-05
 1.531E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 5.398E-02 3.677E-02 3.354E-02 2.573E-02 2.197E-02 1.898E-02 1.694E-02 1.147E-02
 1.196E-02 7.014E-03 6.888E-03 4.977E-03 3.243E-03 2.778E-03 1.886E-03 1.235E-03
 9.856E-04 6.760E-04 4.179E-04 3.078E-04 2.410E-04 1.412E-04 9.294E-05 6.250E-05
 3.565E-05 2.725E-05 2.292E-05 2.013E-05 1.829E-05 1.728E-05 1.664E-05 1.604E-05
 1.601E-05 1.591E-05 1.563E-05 1.524E-05 1.549E-05 1.547E-05 1.544E-05 1.593E-05
 1.587E-05 1.599E-05 1.589E-05 1.606E-05 1.587E-05 1.562E-05 1.540E-05 1.512E-05
 1.480E-05 1.446E-05 1.410E-05 1.375E-05 1.342E-05 1.294E-05 1.292E-05 1.294E-05
 1.305E-05 1.323E-05 1.355E-05 1.389E-05 1.436E-05 1.480E-05 1.521E-05 1.561E-05
 1.597E-05 1.622E-05 1.648E-05 1.659E-05 1.663E-05 1.661E-05 1.646E-05 1.531E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 2.555E-02 2.378E-02 1.861E-02 1.621E-02 1.429E-02 1.301E-02 8.993E-03 9.563E-03
 5.722E-03 5.733E-03 4.227E-03 2.810E-03 2.456E-03 1.701E-03 1.136E-03 9.255E-04
 6.477E-04 4.084E-04 3.066E-04 2.446E-04 1.457E-04 9.735E-05 6.613E-05 3.753E-05
 2.851E-05 2.382E-05 2.074E-05 1.866E-05 1.748E-05 1.676E-05 1.632E-05 1.601E-05
 1.591E-05 1.564E-05 1.524E-05 1.549E-05 1.547E-05 1.544E-05 1.593E-05 1.587E-05
 1.599E-05 1.589E-05 1.606E-05 1.587E-05 1.562E-05 1.540E-05 1.512E-05 1.480E-05
 1.445E-05 1.409E-05 1.374E-05 1.342E-05 1.293E-05 1.292E-05 1.293E-05 1.304E-05
 1.322E-05 1.354E-05 1.388E-05 1.436E-05 1.480E-05 1.520E-05 1.561E-05 1.597E-05
 1.622E-05 1.648E-05 1.660E-05 1.663E-05 1.661E-05 1.646E-05 1.531E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05 1.816E-05
