88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.811E-05 1.712E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05
 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05
 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05 1.954E-05
 2.274E-01 1.336E-01 1.827E-01 1.465E-01 1.592E-01 1.266E-01 1.474E-01 1.175E-01
 9.059E-02 7.405E-02 4.035E-02 5.753E-02 2.406E-02 2.202E-02 2.407E-02 1.003E-02
 7.447E-03 6.163E-03 2.995E-03 1.949E-03 1.071E-03 6.564E-04 4.091E-04 2.650E-04
 1.363E-04 1.042E-04 5.345E-05 4.157E-05 2.933E-05 2.279E-05 2.009E-05 1.668E-05
 1.706E-05 1.685E-05 1.698E-05 1.731E-05 1.716E-05 1.678E-05 1.716E-05 1.722E-05
 1.725E-05 1.796E-05 1.801E-05 1.790E-05 1.775E-05 1.770E-05 1.783E-05 1.775E-05
 1.770E-05 1.775E-05 1.774E-05 1.758E-05 1.733E-05 1.755E-05 1.756E-05 1.756E-05
 1.792E-05 1.789E-05 1.798E-05 1.792E-05 1.803E-05 1.790E-05 1.773E-05 1.757E-05
 1.737E-05 1.714E-05 1.689E-05 1.663E-05 1.637E-05 1.612E-05 1.576E-05 1.572E-05
 1.571E-05 1.577E-05 1.587E-05 1.608E-05 1.631E-05 1.664E-05 1.695E-05 1.724E-05
 1.754E-05 1.780E-05 1.798E-05 1.818E-05 1.826E-05 1.828E-05 1.826E-05 1.813E-05
 1.718E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05 1.952E-05
 8.006E-02 1.117E-01 9.142E-02 1.013E-01 8.222E-02 9.766E-02 7.940E-02 6.246E-02
 5.209E-02 2.896E-02 4.212E-02 1.798E-02 1.678E-02 1.872E-02 7.961E-03 6.032E-03
 5.094E-03 2.528E-03 1.680E-03 9.431E-04 5.912E-04 3.771E-04 2.503E-04 1.322E-04
 1.039E-04 5.473E-05 4.379E-05 3.148E-05 2.452E-05 2.189E-05 2.001E-05 1.819E-05
 1.804E-05 1.808E-05 1.823E-05 1.810E-05 1.780E-05 1.798E-05 1.795E-05 1.790E-05
 1.837E-05 1.836E-05 1.820E-05 1.802E-05 1.791E-05 1.798E-05 1.786E-05 1.777E-05
 1.779E-05 1.775E-05 1.757E-05 1.728E-05 1.751E-05 1.750E-05 1.749E-05 1.788E-05
 1.784E-05 1.793E-05 1.786E-05 1.798E-05 1.785E-05 1.766E-05 1.749E-05 1.728E-05
 1.704E-05 1.677E-05 1.649E-05 1.621E-05 1.595E-05 1.557E-05 1.553E-05 1.552E-05
 1.558E-05 1.570E-05 1.592E-05 1.616E-05 1.652E-05 1.685E-05 1.715E-05 1.746E-05
 1.774E-05 1.794E-05 1.814E-05 1.823E-05 1.825E-05 1.823E-05 1.809E-05 1.709E-05
 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05
 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05
 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05
 1.590E-01 1.327E-01 1.501E-01 1.243E-01 1.506E-01 1.249E-01 1.002E-01 8.528E-02
 4.837E-02 7.177E-02 3.124E-02 2.976E-02 3.386E-02 1.468E-02 1.135E-02 9.775E-03
 4.940E-03 3.343E-03 1.907E-03 1.212E-03 7.815E-04 5.221E-04 2.707E-04 2.124E-04
 1.024E-04 7.886E-05 5.036E-05 3.362E-05 2.760E-05 2.278E-05 2.038E-05 1.778E-05
 1.783E-05 1.803E-05 1.789E-05 1.757E-05 1.780E-05 1.779E-05 1.775E-05 1.827E-05
 1.828E-05 1.813E-05 1.796E-05 1.786E-05 1.795E-05 1.783E-05 1.776E-05 1.778E-05
 1.775E-05 1.757E-05 1.729E-05 1.752E-05 1.752E-05 1.751E-05 1.789E-05 1.785E-05
 1.794E-05 1.787E-05 1.800E-05 1.786E-05 1.768E-05 1.751E-05 1.730E-05 1.706E-05
 1.680E-05 1.652E-05 1.625E-05 1.599E-05 1.561E-05 1.558E-05 1.557E-05 1.562E-05
 1.574E-05 1.596E-05 1.620E-05 1.654E-05 1.687E-05 1.717E-05 1.748E-05 1.776E-05
 1.795E-05 1.815E-05 1.824E-05 1.826E-05 1.824E-05 1.810E-05 1.711E-05 1.955E-05
 1.955E-05 1.955E-05 1.955E-05 1.955E-05 1.955E-05 1.955E-05 1.955E-05 1.955E-05
 1.955E-05 1.955E-05 1.955E-05 1.955E-05 1.955E-05 1.955E-05 1.955E-05 1.955E-05
 1.955E-05 1.955E-05 1.955E-05 1.955E-05 1.955E-05
 1.131E-01 1.305E-01 1.102E-01 1.362E-01 1.152E-01 9.436E-02 8.191E-02 4.739E-02
 7.175E-02 3.186E-02 3.096E-02 3.594E-02 1.590E-02 1.254E-02 1.102E-02 5.679E-03
 3.920E-03 2.280E-03 1.477E-03 9.704E-04 6.600E-04 3.467E-04 2.765E-04 1.327E-04
 1.028E-04 6.433E-05 4.100E-05 3.278E-05 2.572E-05 2.204E-05 2.042E-05 1.821E-05
 1.834E-05 1.820E-05 1.791E-05 1.808E-05 1.803E-05 1.797E-05 1.841E-05 1.839E-05
 1.824E-05 1.805E-05 1.794E-05 1.800E-05 1.787E-05 1.778E-05 1.780E-05 1.775E-05
 1.756E-05 1.728E-05 1.750E-05 1.750E-05 1.749E-05 1.787E-05 1.783E-05 1.793E-05
 1.785E-05 1.798E-05 1.784E-05 1.765E-05 1.748E-05 1.727E-05 1.702E-05 1.675E-05
 1.647E-05 1.619E-05 1.593E-05 1.555E-05 1.551E-05 1.550E-05 1.556E-05 1.568E-05
 1.590E-05 1.615E-05 1.650E-05 1.683E-05 1.714E-05 1.746E-05 1.774E-05 1.793E-05
 1.814E-05 1.823E-05 1.825E-05 1.823E-05 1.809E-05 1.708E-05 1.956E-05 1.956E-05
 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05
 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05
 1.956E-05 1.956E-05 1.956E-05 1.956E-05
 1.536E-01 1.323E-01 1.669E-01 1.440E-01 1.203E-01 1.065E-01 6.289E-02 9.714E-02
 4.400E-02 4.363E-02 5.166E-02 2.332E-02 1.875E-02 1.681E-02 8.836E-03 6.220E-03
 3.685E-03 2.432E-03 1.625E-03 1.124E-03 5.954E-04 4.816E-04 2.277E-04 1.765E-04
 1.062E-04 6.246E-05 4.724E-05 3.341E-05 2.597E-05 2.286E-05 2.065E-05 1.832E-05
 1.819E-05 1.789E-05 1.806E-05 1.802E-05 1.796E-05 1.840E-05 1.839E-05 1.823E-05
 1.805E-05 1.793E-05 1.800E-05 1.787E-05 1.778E-05 1.780E-05 1.775E-05 1.756E-05
 1.728E-05 1.750E-05 1.750E-05 1.749E-05 1.787E-05 1.783E-05 1.793E-05 1.785E-05
 1.798E-05 1.784E-05 1.765E-05 1.748E-05 1.727E-05 1.703E-05 1.676E-05 1.648E-05
 1.620E-05 1.594E-05 1.555E-05 1.551E-05 1.551E-05 1.556E-05 1.568E-05 1.590E-05
 1.615E-05 1.650E-05 1.684E-05 1.714E-05 1.746E-05 1.774E-05 1.793E-05 1.814E-05
 1.823E-05 1.825E-05 1.823E-05 1.809E-05 1.709E-05 1.956E-05 1.956E-05 1.956E-05
 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05
 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05 1.956E-05
 1.956E-05 1.956E-05 1.956E-05
 1.163E-01 1.496E-01 1.318E-01 1.123E-01 1.014E-01 6.109E-02 9.626E-02 4.449E-02
 4.500E-02 5.436E-02 2.503E-02 2.053E-02 1.878E-02 1.007E-02 7.231E-03 4.369E-03
 2.941E-03 2.004E-03 1.412E-03 7.606E-04 6.267E-04 2.989E-04 2.348E-04 1.413E-04
 8.141E-05 6.071E-05 4.101E-05 3.012E-05 2.566E-05 2.230E-05 2.038E-05 1.840E-05
 1.812E-05 1.824E-05 1.818E-05 1.811E-05 1.849E-05 1.846E-05 1.830E-05 1.811E-05
 1.798E-05 1.803E-05 1.789E-05 1.780E-05 1.780E-05 1.775E-05 1.756E-05 1.727E-05
 1.749E-05 1.749E-05 1.747E-05 1.786E-05 1.782E-05 1.791E-05 1.784E-05 1.797E-05
 1.783E-05 1.764E-05 1.747E-05 1.725E-05 1.700E-05 1.673E-05 1.644E-05 1.616E-05
 1.590E-05 1.551E-05 1.547E-05 1.546E-05 1.552E-05 1.564E-05 1.587E-05 1.612E-05
 1.648E-05 1.681E-05 1.712E-05 1.744E-05 1.772E-05 1.793E-05 1.813E-05 1.822E-05
 1.824E-05 1.823E-05 1.808E-05 1.707E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05
 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05
 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05
 1.957E-05 1.957E-05
 1.964E-01 1.765E-01 1.534E-01 1.414E-01 8.687E-02 1.397E-01 6.584E-02 6.794E-02
 8.374E-02 3.933E-02 3.292E-02 3.071E-02 1.680E-02 1.230E-02 7.577E-03 5.197E-03
 3.608E-03 2.589E-03 1.415E-03 1.186E-03 5.676E-04 4.510E-04 2.689E-04 1.492E-04
 1.081E-04 6.714E-05 4.396E-05 3.459E-05 2.721E-05 2.277E-05 2.082E-05 1.801E-05
 1.815E-05 1.811E-05 1.804E-05 1.845E-05 1.843E-05 1.827E-05 1.808E-05 1.796E-05
 1.801E-05 1.788E-05 1.779E-05 1.780E-05 1.775E-05 1.756E-05 1.727E-05 1.750E-05
 1.749E-05 1.748E-05 1.787E-05 1.782E-05 1.792E-05 1.785E-05 1.797E-05 1.783E-05
 1.764E-05 1.747E-05 1.726E-05 1.701E-05 1.674E-05 1.646E-05 1.618E-05 1.592E-05
 1.553E-05 1.549E-05 1.548E-05 1.554E-05 1.566E-05 1.589E-05 1.613E-05 1.649E-05
 1.682E-05 1.713E-05 1.745E-05 1.773E-05 1.793E-05 1.814E-05 1.823E-05 1.825E-05
 1.823E-05 1.809E-05 1.708E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05
 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05
 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05
 1.957E-05
 1.618E-01 1.435E-01 1.349E-01 8.455E-02 1.387E-01 6.670E-02 7.022E-02 8.829E-02
 4.230E-02 3.612E-02 3.439E-02 1.918E-02 1.433E-02 9.004E-03 6.300E-03 4.460E-03
 3.264E-03 1.818E-03 1.554E-03 7.550E-04 6.104E-04 3.683E-04 2.049E-04 1.490E-04
 9.087E-05 5.720E-05 4.362E-05 3.249E-05 2.554E-05 2.258E-05 2.078E-05 1.829E-05
 1.822E-05 1.814E-05 1.852E-05 1.848E-05 1.832E-05 1.812E-05 1.799E-05 1.804E-05
 1.790E-05 1.780E-05 1.781E-05 1.775E-05 1.756E-05 1.727E-05 1.749E-05 1.748E-05
 1.747E-05 1.786E-05 1.782E-05 1.791E-05 1.784E-05 1.797E-05 1.782E-05 1.763E-05
 1.746E-05 1.725E-05 1.700E-05 1.672E-05 1.644E-05 1.615E-05 1.589E-05 1.550E-05
 1.546E-05 1.545E-05 1.551E-05 1.563E-05 1.586E-05 1.611E-05 1.647E-05 1.681E-05
 1.712E-05 1.744E-05 1.772E-05 1.792E-05 1.813E-05 1.822E-05 1.824E-05 1.822E-05
 1.808E-05 1.706E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05
 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05
 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05 1.957E-05
 1.298E-01 1.245E-01 7.963E-02 1.332E-01 6.538E-02 7.022E-02 9.008E-02 4.403E-02
 3.835E-02 3.725E-02 2.120E-02 1.615E-02 1.036E-02 7.391E-03 5.337E-03 3.983E-03
 2.261E-03 1.971E-03 9.739E-04 8.021E-04 4.910E-04 2.753E-04 2.021E-04 1.224E-04
 7.519E-05 5.614E-05 3.994E-05 2.952E-05 2.512E-05 2.253E-05 2.035E-05 1.832E-05
 1.823E-05 1.857E-05 1.853E-05 1.836E-05 1.816E-05 1.802E-05 1.806E-05 1.791E-05
 1.781E-05 1.781E-05 1.776E-05 1.756E-05 1.726E-05 1.748E-05 1.748E-05 1.746E-05
 1.785E-05 1.781E-05 1.791E-05 1.783E-05 1.796E-05 1.782E-05 1.762E-05 1.745E-05
 1.723E-05 1.698E-05 1.671E-05 1.642E-05 1.613E-05 1.587E-05 1.547E-05 1.544E-05
 1.543E-05 1.549E-05 1.561E-05 1.584E-05 1.609E-05 1.645E-05 1.679E-05 1.711E-05
 1.743E-05 1.771E-05 1.792E-05 1.813E-05 1.822E-05 1.824E-05 1.822E-05 1.808E-05
 1.705E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05
 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05
 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05
 1.219E-01 7.951E-02 1.357E-01 6.794E-02 7.444E-02 9.743E-02 4.858E-02 4.317E-02
 4.278E-02 2.483E-02 1.931E-02 1.262E-02 9.191E-03 6.769E-03 5.152E-03 2.980E-03
 2.650E-03 1.332E-03 1.118E-03 6.948E-04 3.935E-04 2.920E-04 1.764E-04 1.063E-04
 7.802E-05 5.309E-05 3.657E-05 2.964E-05 2.561E-05 2.187E-05 2.015E-05 1.827E-05
 1.860E-05 1.855E-05 1.838E-05 1.818E-05 1.804E-05 1.807E-05 1.792E-05 1.781E-05
 1.781E-05 1.776E-05 1.756E-05 1.726E-05 1.748E-05 1.747E-05 1.746E-05 1.785E-05
 1.780E-05 1.790E-05 1.783E-05 1.795E-05 1.781E-05 1.762E-05 1.744E-05 1.723E-05
 1.697E-05 1.670E-05 1.641E-05 1.612E-05 1.585E-05 1.546E-05 1.542E-05 1.541E-05
 1.548E-05 1.559E-05 1.583E-05 1.608E-05 1.644E-05 1.678E-05 1.710E-05 1.742E-05
 1.771E-05 1.791E-05 1.812E-05 1.822E-05 1.824E-05 1.822E-05 1.807E-05 1.704E-05
 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05
 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05
 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05
 5.291E-02 9.214E-02 4.706E-02 5.261E-02 7.024E-02 3.573E-02 3.240E-02 3.275E-02
 1.940E-02 1.539E-02 1.026E-02 7.625E-03 5.730E-03 4.449E-03 2.627E-03 2.382E-03
 1.223E-03 1.047E-03 6.639E-04 3.837E-04 2.903E-04 1.787E-04 1.094E-04 8.146E-05
 5.589E-05 3.848E-05 3.113E-05 2.683E-05 2.258E-05 2.063E-05 1.950E-05 1.868E-05
 1.862E-05 1.844E-05 1.823E-05 1.808E-05 1.810E-05 1.794E-05 1.783E-05 1.782E-05
 1.776E-05 1.755E-05 1.725E-05 1.747E-05 1.746E-05 1.744E-05 1.784E-05 1.779E-05
 1.789E-05 1.782E-05 1.795E-05 1.780E-05 1.761E-05 1.743E-05 1.721E-05 1.695E-05
 1.667E-05 1.638E-05 1.609E-05 1.582E-05 1.542E-05 1.539E-05 1.538E-05 1.544E-05
 1.556E-05 1.580E-05 1.605E-05 1.642E-05 1.676E-05 1.708E-05 1.741E-05 1.770E-05
 1.790E-05 1.812E-05 1.821E-05 1.823E-05 1.821E-05 1.807E-05 1.703E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.637E-01 8.530E-02 9.727E-02 1.325E-01 6.876E-02 6.360E-02 6.559E-02 3.963E-02
 3.206E-02 2.181E-02 1.652E-02 1.266E-02 1.003E-02 6.028E-03 5.575E-03 2.906E-03
 2.533E-03 1.629E-03 9.474E-04 7.236E-04 4.419E-04 2.633E-04 1.912E-04 1.228E-04
 7.489E-05 5.474E-05 4.308E-05 3.059E-05 2.497E-05 2.179E-05 1.987E-05 1.856E-05
 1.839E-05 1.818E-05 1.804E-05 1.807E-05 1.792E-05 1.781E-05 1.781E-05 1.775E-05
 1.755E-05 1.726E-05 1.748E-05 1.747E-05 1.745E-05 1.784E-05 1.780E-05 1.790E-05
 1.782E-05 1.795E-05 1.781E-05 1.762E-05 1.744E-05 1.722E-05 1.697E-05 1.669E-05
 1.640E-05 1.612E-05 1.585E-05 1.545E-05 1.542E-05 1.541E-05 1.547E-05 1.559E-05
 1.582E-05 1.607E-05 1.644E-05 1.678E-05 1.710E-05 1.742E-05 1.771E-05 1.791E-05
 1.812E-05 1.822E-05 1.824E-05 1.822E-05 1.807E-05 1.704E-05 1.958E-05 1.958E-05
 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05
 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05 1.958E-05
 1.958E-05 1.958E-05 1.958E-05 1.958E-05
 4.534E-02 5.275E-02 7.331E-02 3.882E-02 3.663E-02 3.853E-02 2.375E-02 1.961E-02
 1.361E-02 1.052E-02 8.227E-03 6.647E-03 4.080E-03 3.849E-03 2.049E-03 1.823E-03
 1.197E-03 7.125E-04 5.561E-04 3.480E-04 2.129E-04 1.585E-04 1.048E-04 6.623E-05
 4.987E-05 4.026E-05 2.950E-05 2.456E-05 2.170E-05 1.990E-05 1.923E-05 1.846E-05
 1.824E-05 1.809E-05 1.811E-05 1.795E-05 1.783E-05 1.782E-05 1.776E-05 1.755E-05
 1.725E-05 1.746E-05 1.746E-05 1.744E-05 1.783E-05 1.779E-05 1.789E-05 1.781E-05
 1.794E-05 1.780E-05 1.760E-05 1.742E-05 1.720E-05 1.695E-05 1.667E-05 1.637E-05
 1.608E-05 1.581E-05 1.541E-05 1.537E-05 1.537E-05 1.543E-05 1.555E-05 1.578E-05
 1.604E-05 1.641E-05 1.676E-05 1.708E-05 1.740E-05 1.770E-05 1.790E-05 1.811E-05
 1.821E-05 1.823E-05 1.821E-05 1.806E-05 1.702E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05
 6.262E-02 8.877E-02 4.795E-02 4.616E-02 4.954E-02 3.116E-02 2.624E-02 1.858E-02
 1.465E-02 1.168E-02 9.628E-03 6.025E-03 5.799E-03 3.145E-03 2.853E-03 1.907E-03
 1.153E-03 9.146E-04 5.786E-04 3.555E-04 2.660E-04 1.741E-04 1.060E-04 7.714E-05
 6.009E-05 3.985E-05 3.052E-05 2.507E-05 2.118E-05 1.989E-05 1.914E-05 1.824E-05
 1.808E-05 1.810E-05 1.794E-05 1.783E-05 1.782E-05 1.775E-05 1.755E-05 1.725E-05
 1.746E-05 1.746E-05 1.744E-05 1.783E-05 1.779E-05 1.789E-05 1.781E-05 1.794E-05
 1.780E-05 1.760E-05 1.742E-05 1.720E-05 1.695E-05 1.667E-05 1.637E-05 1.609E-05
 1.581E-05 1.541E-05 1.538E-05 1.537E-05 1.543E-05 1.555E-05 1.579E-05 1.604E-05
 1.641E-05 1.676E-05 1.708E-05 1.740E-05 1.770E-05 1.790E-05 1.811E-05 1.821E-05
 1.823E-05 1.821E-05 1.806E-05 1.702E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05
 1.284E-01 7.075E-02 6.949E-02 7.608E-02 4.881E-02 4.193E-02 3.029E-02 2.436E-02
 1.982E-02 1.666E-02 1.063E-02 1.044E-02 5.766E-03 5.334E-03 3.632E-03 2.232E-03
 1.803E-03 1.156E-03 7.164E-04 5.413E-04 3.536E-04 2.105E-04 1.497E-04 1.136E-04
 6.814E-05 4.705E-05 3.453E-05 2.482E-05 2.179E-05 2.021E-05 1.919E-05 1.806E-05
 1.808E-05 1.793E-05 1.782E-05 1.781E-05 1.775E-05 1.754E-05 1.724E-05 1.746E-05
 1.746E-05 1.744E-05 1.783E-05 1.779E-05 1.789E-05 1.781E-05 1.794E-05 1.780E-05
 1.760E-05 1.743E-05 1.721E-05 1.695E-05 1.667E-05 1.638E-05 1.609E-05 1.582E-05
 1.542E-05 1.539E-05 1.538E-05 1.544E-05 1.556E-05 1.580E-05 1.605E-05 1.642E-05
 1.676E-05 1.708E-05 1.741E-05 1.770E-05 1.790E-05 1.812E-05 1.821E-05 1.823E-05
 1.821E-05 1.807E-05 1.703E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05
 3.978E-02 3.986E-02 4.452E-02 2.914E-02 2.554E-02 1.882E-02 1.545E-02 1.282E-02
 1.100E-02 7.160E-03 7.171E-03 4.045E-03 3.817E-03 2.654E-03 1.665E-03 1.373E-03
 8.993E-04 5.700E-04 4.400E-04 2.941E-04 1.797E-04 1.309E-04 1.016E-04 6.283E-05
 4.454E-05 3.344E-05 2.454E-05 2.172E-05 2.022E-05 1.923E-05 1.859E-05 1.811E-05
 1.795E-05 1.783E-05 1.782E-05 1.775E-05 1.754E-05 1.724E-05 1.746E-05 1.745E-05
 1.743E-05 1.783E-05 1.778E-05 1.788E-05 1.781E-05 1.794E-05 1.779E-05 1.759E-05
 1.742E-05 1.720E-05 1.694E-05 1.666E-05 1.636E-05 1.607E-05 1.580E-05 1.540E-05
 1.536E-05 1.535E-05 1.542E-05 1.554E-05 1.577E-05 1.603E-05 1.640E-05 1.675E-05
 1.707E-05 1.740E-05 1.769E-05 1.790E-05 1.811E-05 1.821E-05 1.823E-05 1.821E-05
 1.806E-05 1.702E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 4.074E-02 4.643E-02 3.100E-02 2.772E-02 2.084E-02 1.745E-02 1.477E-02 1.293E-02
 8.585E-03 8.772E-03 5.045E-03 4.857E-03 3.442E-03 2.201E-03 1.850E-03 1.234E-03
 7.945E-04 6.236E-04 4.221E-04 2.592E-04 1.897E-04 1.477E-04 8.875E-05 6.061E-05
 4.320E-05 2.853E-05 2.393E-05 2.155E-05 2.000E-05 1.900E-05 1.852E-05 1.794E-05
 1.782E-05 1.781E-05 1.775E-05 1.754E-05 1.723E-05 1.745E-05 1.744E-05 1.743E-05
 1.782E-05 1.778E-05 1.788E-05 1.780E-05 1.793E-05 1.779E-05 1.759E-05 1.741E-05
 1.719E-05 1.694E-05 1.665E-05 1.636E-05 1.607E-05 1.580E-05 1.539E-05 1.536E-05
 1.535E-05 1.541E-05 1.554E-05 1.577E-05 1.603E-05 1.640E-05 1.675E-05 1.707E-05
 1.740E-05 1.769E-05 1.790E-05 1.811E-05 1.820E-05 1.823E-05 1.821E-05 1.806E-05
 1.702E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 5.398E-02 3.677E-02 3.354E-02 2.573E-02 2.197E-02 1.898E-02 1.694E-02 1.148E-02
 1.196E-02 7.015E-03 6.890E-03 4.979E-03 3.244E-03 2.780E-03 1.888E-03 1.236E-03
 9.870E-04 6.774E-04 4.193E-04 3.092E-04 2.425E-04 1.426E-04 9.442E-05 6.400E-05
 3.714E-05 2.876E-05 2.448E-05 2.173E-05 1.994E-05 1.895E-05 1.836E-05 1.781E-05
 1.780E-05 1.774E-05 1.753E-05 1.722E-05 1.745E-05 1.744E-05 1.742E-05 1.782E-05
 1.778E-05 1.788E-05 1.780E-05 1.793E-05 1.778E-05 1.759E-05 1.741E-05 1.719E-05
 1.693E-05 1.665E-05 1.636E-05 1.607E-05 1.580E-05 1.539E-05 1.536E-05 1.535E-05
 1.541E-05 1.554E-05 1.577E-05 1.603E-05 1.640E-05 1.675E-05 1.707E-05 1.740E-05
 1.769E-05 1.789E-05 1.811E-05 1.820E-05 1.822E-05 1.820E-05 1.806E-05 1.701E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 2.555E-02 2.378E-02 1.861E-02 1.622E-02 1.429E-02 1.301E-02 8.994E-03 9.564E-03
 5.724E-03 5.735E-03 4.228E-03 2.812E-03 2.457E-03 1.703E-03 1.138E-03 9.269E-04
 6.491E-04 4.098E-04 3.081E-04 2.461E-04 1.472E-04 9.882E-05 6.762E-05 3.902E-05
 3.003E-05 2.537E-05 2.233E-05 2.030E-05 1.914E-05 1.847E-05 1.808E-05 1.780E-05
 1.774E-05 1.753E-05 1.722E-05 1.744E-05 1.743E-05 1.742E-05 1.782E-05 1.777E-05
 1.787E-05 1.780E-05 1.793E-05 1.778E-05 1.758E-05 1.741E-05 1.719E-05 1.693E-05
 1.665E-05 1.635E-05 1.606E-05 1.579E-05 1.538E-05 1.535E-05 1.534E-05 1.540E-05
 1.553E-05 1.576E-05 1.602E-05 1.639E-05 1.674E-05 1.706E-05 1.739E-05 1.768E-05
 1.789E-05 1.810E-05 1.820E-05 1.822E-05 1.820E-05 1.806E-05 1.701E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
