88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 6.699E-05 7.198E-05 7.574E-05 7.949E-05 8.237E-05 8.354E-05 8.167E-05 8.775E-05
 9.376E-05 9.376E-05 9.376E-05 9.376E-05 9.376E-05 9.376E-05 9.376E-05 9.376E-05
 9.376E-05 9.376E-05 9.376E-05 9.376E-05 9.376E-05 9.376E-05 9.376E-05 9.376E-05
 9.376E-05 9.376E-05 9.376E-05 9.376E-05 9.376E-05 9.376E-05 9.376E-05 9.376E-05
 1.732E-04 1.689E-04 1.955E-04 2.495E-04 2.576E-04 2.565E-04 2.283E-04 1.753E-04
 1.514E-04 1.349E-04 1.235E-04 1.095E-04 9.820E-05 9.202E-05 8.749E-05 8.432E-05
 8.180E-05 8.161E-05 7.866E-05 4.083E-05 1.108E-05 3.317E-06-1.774E-05 5.009E-06
 2.922E-05 7.054E-06-5.757E-06-3.742E-06-8.023E-06-7.822E-06 8.758E-07 9.371E-06
 9.149E-06 5.753E-06 5.709E-06 1.181E-05 1.951E-05 2.312E-05 2.154E-05 2.348E-05
 2.538E-05 3.554E-05 4.535E-05 4.223E-05 3.934E-05 3.655E-05 3.911E-05 4.124E-05
 3.781E-05 3.821E-05 3.912E-05 3.612E-05 3.256E-05 3.327E-05 3.558E-05 3.389E-05
 3.642E-05 3.901E-05 3.785E-05 3.639E-05 3.601E-05 3.455E-05 2.905E-05 2.482E-05
 2.126E-05 1.719E-05 1.407E-05 1.162E-05 1.036E-05 1.043E-05 8.840E-06 1.011E-05
 1.523E-05 2.236E-05 3.132E-05 4.054E-05 4.842E-05 5.493E-05 6.101E-05 6.692E-05
 7.190E-05 7.566E-05 7.940E-05 8.228E-05 8.345E-05 8.158E-05 8.765E-05 9.364E-05
 9.364E-05 9.364E-05 9.364E-05 9.364E-05 9.364E-05 9.364E-05 9.364E-05 9.364E-05
 9.364E-05 9.364E-05 9.364E-05 9.364E-05 9.364E-05 9.364E-05 9.364E-05 9.364E-05
 9.364E-05 9.364E-05 9.364E-05 9.364E-05 9.364E-05 9.364E-05 9.364E-05
 1.667E-04 1.950E-04 2.528E-04 2.656E-04 2.690E-04 2.427E-04 1.867E-04 1.617E-04
 1.443E-04 1.324E-04 1.165E-04 1.024E-04 9.507E-05 8.963E-05 8.572E-05 8.268E-05
 8.203E-05 7.889E-05 4.138E-05 1.138E-05 3.225E-06-1.813E-05 4.500E-06 2.874E-05
 6.413E-06-6.498E-06-4.488E-06-8.785E-06-8.604E-06 1.525E-07 8.705E-06 8.493E-06
 5.091E-06 5.063E-06 1.121E-05 1.897E-05 2.262E-05 2.105E-05 2.302E-05 2.496E-05
 3.518E-05 4.504E-05 4.193E-05 3.907E-05 3.631E-05 3.889E-05 4.106E-05 3.766E-05
 3.809E-05 3.902E-05 3.605E-05 3.251E-05 3.324E-05 3.555E-05 3.387E-05 3.639E-05
 3.898E-05 3.782E-05 3.636E-05 3.598E-05 3.452E-05 2.903E-05 2.482E-05 2.126E-05
 1.721E-05 1.409E-05 1.165E-05 1.040E-05 1.047E-05 8.875E-06 1.015E-05 1.525E-05
 2.236E-05 3.130E-05 4.050E-05 4.836E-05 5.486E-05 6.091E-05 6.681E-05 7.178E-05
 7.553E-05 7.926E-05 8.213E-05 8.330E-05 8.144E-05 8.749E-05 9.346E-05 9.346E-05
 9.346E-05 9.346E-05 9.346E-05 9.346E-05 9.346E-05 9.346E-05 9.346E-05 9.346E-05
 9.346E-05 9.346E-05 9.346E-05 9.346E-05 9.346E-05 9.346E-05 9.346E-05 9.346E-05
 9.346E-05 9.346E-05 9.346E-05 9.346E-05 9.346E-05 9.346E-05
 2.385E-04 3.279E-04 3.538E-04 3.669E-04 3.331E-04 2.482E-04 2.111E-04 1.856E-04
 1.694E-04 1.437E-04 1.183E-04 1.059E-04 9.691E-05 9.020E-05 8.526E-05 8.297E-05
 7.912E-05 4.225E-05 1.103E-05 1.438E-06-2.122E-05 1.320E-06 2.594E-05 2.814E-06
-1.059E-05-8.559E-06-1.300E-05-1.278E-05-3.741E-06 5.131E-06 4.975E-06 1.549E-06
 1.613E-06 8.033E-06 1.610E-05 1.996E-05 1.847E-05 2.062E-05 2.274E-05 3.328E-05
 4.340E-05 4.038E-05 3.763E-05 3.500E-05 3.776E-05 4.009E-05 3.685E-05 3.743E-05
 3.849E-05 3.566E-05 3.226E-05 3.304E-05 3.538E-05 3.375E-05 3.625E-05 3.880E-05
 3.766E-05 3.622E-05 3.584E-05 3.439E-05 2.898E-05 2.482E-05 2.130E-05 1.729E-05
 1.421E-05 1.181E-05 1.056E-05 1.063E-05 9.065E-06 1.032E-05 1.536E-05 2.238E-05
 3.120E-05 4.028E-05 4.803E-05 5.444E-05 6.042E-05 6.624E-05 7.114E-05 7.484E-05
 7.852E-05 8.135E-05 8.250E-05 8.068E-05 8.662E-05 9.248E-05 9.248E-05 9.248E-05
 9.248E-05 9.248E-05 9.248E-05 9.248E-05 9.248E-05 9.248E-05 9.248E-05 9.248E-05
 9.248E-05 9.248E-05 9.248E-05 9.248E-05 9.248E-05 9.248E-05 9.248E-05 9.248E-05
 9.248E-05 9.248E-05 9.248E-05 9.248E-05 9.248E-05
 4.835E-04 5.387E-04 5.743E-04 5.273E-04 3.820E-04 3.204E-04 2.784E-04 2.536E-04
 2.069E-04 1.557E-04 1.322E-04 1.149E-04 1.017E-04 9.218E-05 8.582E-05 8.026E-05
 4.572E-05 1.177E-05-1.563E-06-2.744E-05-5.568E-06 1.967E-05-5.337E-06-1.993E-05
-1.791E-05-2.272E-05-2.247E-05-1.270E-05-3.155E-06-3.183E-06-6.666E-06-6.392E-06
 6.557E-07 9.445E-06 1.377E-05 1.249E-05 1.505E-05 1.758E-05 2.884E-05 3.960E-05
 3.678E-05 3.429E-05 3.197E-05 3.513E-05 3.783E-05 3.497E-05 3.589E-05 3.725E-05
 3.476E-05 3.166E-05 3.260E-05 3.497E-05 3.346E-05 3.591E-05 3.839E-05 3.729E-05
 3.589E-05 3.551E-05 3.410E-05 2.884E-05 2.480E-05 2.139E-05 1.750E-05 1.450E-05
 1.217E-05 1.096E-05 1.102E-05 9.504E-06 1.073E-05 1.561E-05 2.241E-05 3.096E-05
 3.976E-05 4.728E-05 5.349E-05 5.929E-05 6.492E-05 6.966E-05 7.324E-05 7.680E-05
 7.953E-05 8.064E-05 7.891E-05 8.461E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05
 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05
 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05
 9.022E-05 9.022E-05 9.022E-05 9.022E-05
 6.151E-04 6.715E-04 6.288E-04 4.588E-04 3.888E-04 3.412E-04 3.150E-04 2.563E-04
 1.870E-04 1.557E-04 1.322E-04 1.136E-04 1.002E-04 8.996E-05 8.286E-05 5.260E-05
 1.691E-05-4.110E-07-2.930E-05-9.262E-06 1.567E-05-1.084E-05-2.649E-05-2.464E-05
-2.981E-05-2.960E-05-1.936E-05-9.280E-06-9.284E-06-1.282E-05-1.240E-05-4.889E-06
 4.433E-06 9.102E-06 7.963E-06 1.082E-05 1.366E-05 2.547E-05 3.671E-05 3.404E-05
 3.174E-05 2.966E-05 3.313E-05 3.611E-05 3.353E-05 3.472E-05 3.631E-05 3.406E-05
 3.121E-05 3.226E-05 3.466E-05 3.325E-05 3.566E-05 3.809E-05 3.701E-05 3.564E-05
 3.526E-05 3.387E-05 2.874E-05 2.479E-05 2.145E-05 1.765E-05 1.472E-05 1.243E-05
 1.125E-05 1.131E-05 9.833E-06 1.103E-05 1.580E-05 2.244E-05 3.079E-05 3.938E-05
 4.671E-05 5.278E-05 5.844E-05 6.393E-05 6.856E-05 7.205E-05 7.551E-05 7.817E-05
 7.926E-05 7.759E-05 8.311E-05 8.853E-05 8.853E-05 8.853E-05 8.853E-05 8.853E-05
 8.853E-05 8.853E-05 8.853E-05 8.853E-05 8.853E-05 8.853E-05 8.853E-05 8.853E-05
 8.853E-05 8.853E-05 8.853E-05 8.853E-05 8.853E-05 8.853E-05 8.853E-05 8.853E-05
 8.853E-05 8.853E-05 8.853E-05
 7.508E-04 7.179E-04 5.306E-04 4.563E-04 4.062E-04 3.816E-04 3.120E-04 2.237E-04
 1.843E-04 1.542E-04 1.294E-04 1.114E-04 9.618E-05 8.718E-05 6.411E-05 2.682E-05
 3.912E-06-2.899E-05-1.232E-05 1.152E-05-1.688E-05-3.395E-05-3.249E-05-3.820E-05
-3.811E-05-2.735E-05-1.669E-05-1.660E-05-2.027E-05-1.968E-05-1.162E-05-1.656E-06
 3.428E-06 2.455E-06 5.674E-06 8.878E-06 2.137E-05 3.318E-05 3.069E-05 2.862E-05
 2.683E-05 3.067E-05 3.400E-05 3.177E-05 3.329E-05 3.516E-05 3.322E-05 3.066E-05
 3.185E-05 3.429E-05 3.299E-05 3.536E-05 3.772E-05 3.668E-05 3.535E-05 3.496E-05
 3.361E-05 2.863E-05 2.479E-05 2.153E-05 1.784E-05 1.499E-05 1.276E-05 1.161E-05
 1.166E-05 1.023E-05 1.139E-05 1.602E-05 2.248E-05 3.057E-05 3.891E-05 4.603E-05
 5.192E-05 5.741E-05 6.274E-05 6.722E-05 7.061E-05 7.395E-05 7.652E-05 7.758E-05
 7.600E-05 8.129E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05
 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05
 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05 8.648E-05
 8.648E-05 8.648E-05
 7.018E-04 5.299E-04 4.650E-04 4.222E-04 4.045E-04 3.360E-04 2.424E-04 2.010E-04
 1.686E-04 1.410E-04 1.205E-04 1.020E-04 9.192E-05 7.681E-05 3.971E-05 1.221E-05
-2.363E-05-1.112E-05 1.066E-05-1.893E-05-3.711E-05-3.622E-05-4.245E-05-4.260E-05
-3.166E-05-2.075E-05-2.066E-05-2.438E-05-2.378E-05-1.541E-05-5.100E-06 2.067E-07
-6.831E-07 2.731E-06 6.137E-06 1.901E-05 3.116E-05 2.876E-05 2.682E-05 2.519E-05
 2.924E-05 3.278E-05 3.075E-05 3.246E-05 3.449E-05 3.273E-05 3.034E-05 3.161E-05
 3.408E-05 3.285E-05 3.520E-05 3.752E-05 3.650E-05 3.518E-05 3.480E-05 3.346E-05
 2.856E-05 2.478E-05 2.158E-05 1.794E-05 1.514E-05 1.294E-05 1.181E-05 1.186E-05
 1.045E-05 1.160E-05 1.615E-05 2.249E-05 3.045E-05 3.865E-05 4.565E-05 5.144E-05
 5.683E-05 6.207E-05 6.648E-05 6.980E-05 7.308E-05 7.560E-05 7.665E-05 7.510E-05
 8.028E-05 8.534E-05 8.534E-05 8.534E-05 8.534E-05 8.534E-05 8.534E-05 8.534E-05
 8.534E-05 8.534E-05 8.534E-05 8.534E-05 8.534E-05 8.534E-05 8.534E-05 8.534E-05
 8.534E-05 8.534E-05 8.534E-05 8.534E-05 8.534E-05 8.534E-05 8.534E-05 8.534E-05
 8.534E-05
 4.141E-04 3.731E-04 3.468E-04 3.390E-04 2.895E-04 2.166E-04 1.845E-04 1.587E-04
 1.359E-04 1.186E-04 1.022E-04 9.323E-05 8.046E-05 4.625E-05 1.976E-05-1.470E-05
-4.067E-06 1.587E-05-1.274E-05-3.056E-05-3.007E-05-3.633E-05-3.669E-05-2.630E-05
-1.589E-05-1.592E-05-1.963E-05-1.914E-05-1.120E-05-1.311E-06 3.719E-06 2.705E-06
 5.879E-06 9.043E-06 2.150E-05 3.330E-05 3.078E-05 2.869E-05 2.688E-05 3.071E-05
 3.404E-05 3.179E-05 3.331E-05 3.518E-05 3.324E-05 3.067E-05 3.186E-05 3.431E-05
 3.301E-05 3.539E-05 3.776E-05 3.671E-05 3.538E-05 3.499E-05 3.363E-05 2.864E-05
 2.479E-05 2.153E-05 1.783E-05 1.497E-05 1.274E-05 1.158E-05 1.164E-05 1.020E-05
 1.137E-05 1.601E-05 2.247E-05 3.059E-05 3.895E-05 4.608E-05 5.199E-05 5.749E-05
 6.283E-05 6.733E-05 7.072E-05 7.408E-05 7.665E-05 7.771E-05 7.612E-05 8.143E-05
 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05
 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05
 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05 8.664E-05
 3.435E-04 3.258E-04 3.244E-04 2.827E-04 2.154E-04 1.863E-04 1.622E-04 1.401E-04
 1.229E-04 1.057E-04 9.666E-05 9.058E-05 5.825E-05 2.926E-05-6.505E-06 1.094E-07
 1.753E-05-1.159E-05-3.021E-05-3.046E-05-3.723E-05-3.793E-05-2.769E-05-1.731E-05
-1.740E-05-2.119E-05-2.071E-05-1.265E-05-2.680E-06 2.430E-06 1.440E-06 4.685E-06
 7.924E-06 2.053E-05 3.247E-05 2.998E-05 2.794E-05 2.619E-05 3.012E-05 3.353E-05
 3.136E-05 3.296E-05 3.491E-05 3.304E-05 3.054E-05 3.177E-05 3.423E-05 3.296E-05
 3.533E-05 3.768E-05 3.664E-05 3.532E-05 3.493E-05 3.358E-05 2.862E-05 2.479E-05
 2.155E-05 1.787E-05 1.503E-05 1.281E-05 1.166E-05 1.171E-05 1.029E-05 1.145E-05
 1.606E-05 2.248E-05 3.054E-05 3.884E-05 4.593E-05 5.180E-05 5.727E-05 6.257E-05
 6.704E-05 7.041E-05 7.374E-05 7.629E-05 7.735E-05 7.578E-05 8.104E-05 8.619E-05
 8.619E-05 8.619E-05 8.619E-05 8.619E-05 8.619E-05 8.619E-05 8.619E-05 8.619E-05
 8.619E-05 8.619E-05 8.619E-05 8.619E-05 8.619E-05 8.619E-05 8.619E-05 8.619E-05
 8.619E-05 8.619E-05 8.619E-05 8.619E-05 8.619E-05 8.619E-05 8.619E-05
 3.149E-04 3.196E-04 2.836E-04 2.192E-04 1.920E-04 1.688E-04 1.468E-04 1.292E-04
 1.104E-04 1.011E-04 1.045E-04 7.450E-05 4.175E-05 3.833E-06 4.800E-06 1.880E-05
-1.138E-05-3.137E-05-3.272E-05-4.035E-05-4.158E-05-3.144E-05-2.099E-05-2.118E-05
-2.510E-05-2.459E-05-1.629E-05-5.974E-06-6.917E-07-1.604E-06 1.830E-06 5.263E-06
 1.824E-05 3.050E-05 2.811E-05 2.619E-05 2.459E-05 2.873E-05 3.234E-05 3.037E-05
 3.215E-05 3.426E-05 3.256E-05 3.023E-05 3.154E-05 3.403E-05 3.282E-05 3.517E-05
 3.748E-05 3.647E-05 3.516E-05 3.477E-05 3.344E-05 2.856E-05 2.479E-05 2.160E-05
 1.797E-05 1.517E-05 1.299E-05 1.185E-05 1.190E-05 1.050E-05 1.164E-05 1.618E-05
 2.250E-05 3.043E-05 3.859E-05 4.557E-05 5.134E-05 5.671E-05 6.193E-05 6.632E-05
 6.963E-05 7.290E-05 7.541E-05 7.644E-05 7.492E-05 8.006E-05 8.509E-05 8.509E-05
 8.509E-05 8.509E-05 8.509E-05 8.509E-05 8.509E-05 8.509E-05 8.509E-05 8.509E-05
 8.509E-05 8.509E-05 8.509E-05 8.509E-05 8.509E-05 8.509E-05 8.509E-05 8.509E-05
 8.509E-05 8.509E-05 8.509E-05 8.509E-05 8.509E-05 8.509E-05
 3.307E-04 2.984E-04 2.326E-04 2.058E-04 1.824E-04 1.590E-04 1.400E-04 1.180E-04
 1.081E-04 1.267E-04 1.002E-04 6.107E-05 1.935E-05 1.114E-05 1.967E-05-1.254E-05
-3.504E-05-3.826E-05-4.743E-05-4.961E-05-3.954E-05-2.887E-05-2.922E-05-3.339E-05
-3.281E-05-2.396E-05-1.296E-05-7.218E-06-7.996E-06-4.158E-06-3.075E-07 1.345E-05
 2.639E-05 2.419E-05 2.254E-05 2.127E-05 2.584E-05 2.987E-05 2.830E-05 3.047E-05
 3.290E-05 3.157E-05 2.958E-05 3.106E-05 3.360E-05 3.252E-05 3.483E-05 3.706E-05
 3.609E-05 3.482E-05 3.444E-05 3.313E-05 2.842E-05 2.478E-05 2.169E-05 1.818E-05
 1.548E-05 1.336E-05 1.226E-05 1.230E-05 1.096E-05 1.207E-05 1.644E-05 2.254E-05
 3.019E-05 3.806E-05 4.478E-05 5.035E-05 5.553E-05 6.056E-05 6.478E-05 6.797E-05
 7.111E-05 7.352E-05 7.452E-05 7.309E-05 7.798E-05 8.274E-05 8.274E-05 8.274E-05
 8.274E-05 8.274E-05 8.274E-05 8.274E-05 8.274E-05 8.274E-05 8.274E-05 8.274E-05
 8.274E-05 8.274E-05 8.274E-05 8.274E-05 8.274E-05 8.274E-05 8.274E-05 8.274E-05
 8.274E-05 8.274E-05 8.274E-05 8.274E-05 8.274E-05
 2.748E-04 2.194E-04 1.977E-04 1.782E-04 1.578E-04 1.407E-04 1.196E-04 1.106E-04
 1.368E-04 1.147E-04 7.448E-05 3.275E-05 1.914E-05 2.364E-05-8.882E-06-3.256E-05
-3.727E-05-4.751E-05-5.055E-05-4.103E-05-3.065E-05-3.123E-05-3.561E-05-3.511E-05
-2.617E-05-1.502E-05-9.169E-06-9.892E-06-5.980E-06-2.009E-06 1.198E-05 2.513E-05
 2.299E-05 2.141E-05 2.024E-05 2.495E-05 2.910E-05 2.765E-05 2.995E-05 3.249E-05
 3.126E-05 2.938E-05 3.091E-05 3.347E-05 3.243E-05 3.473E-05 3.694E-05 3.598E-05
 3.473E-05 3.434E-05 3.304E-05 2.839E-05 2.478E-05 2.172E-05 1.825E-05 1.557E-05
 1.347E-05 1.238E-05 1.242E-05 1.109E-05 1.219E-05 1.652E-05 2.255E-05 3.011E-05
 3.790E-05 4.455E-05 5.006E-05 5.519E-05 6.016E-05 6.433E-05 6.748E-05 7.059E-05
 7.296E-05 7.396E-05 7.255E-05 7.736E-05 8.204E-05 8.204E-05 8.204E-05 8.204E-05
 8.204E-05 8.204E-05 8.204E-05 8.204E-05 8.204E-05 8.204E-05 8.204E-05 8.204E-05
 8.204E-05 8.204E-05 8.204E-05 8.204E-05 8.204E-05 8.204E-05 8.204E-05 8.204E-05
 8.204E-05 8.204E-05 8.204E-05 8.204E-05
 1.825E-04 1.687E-04 1.557E-04 1.415E-04 1.292E-04 1.132E-04 1.063E-04 1.266E-04
 1.073E-04 7.304E-05 3.588E-05 2.453E-05 2.906E-05-1.490E-06-2.404E-05-2.890E-05
-3.903E-05-4.234E-05-3.363E-05-2.400E-05-2.480E-05-2.921E-05-2.893E-05-2.052E-05
-9.935E-06-4.450E-06-5.327E-06-1.702E-06 1.932E-06 1.537E-05 2.804E-05 2.575E-05
 2.398E-05 2.257E-05 2.697E-05 3.084E-05 2.910E-05 3.113E-05 3.344E-05 3.196E-05
 2.983E-05 3.125E-05 3.377E-05 3.265E-05 3.498E-05 3.725E-05 3.626E-05 3.497E-05
 3.459E-05 3.327E-05 2.848E-05 2.479E-05 2.165E-05 1.809E-05 1.535E-05 1.320E-05
 1.209E-05 1.213E-05 1.076E-05 1.189E-05 1.633E-05 2.252E-05 3.029E-05 3.829E-05
 4.512E-05 5.077E-05 5.604E-05 6.115E-05 6.544E-05 6.868E-05 7.188E-05 7.433E-05
 7.535E-05 7.387E-05 7.887E-05 8.374E-05 8.374E-05 8.374E-05 8.374E-05 8.374E-05
 8.374E-05 8.374E-05 8.374E-05 8.374E-05 8.374E-05 8.374E-05 8.374E-05 8.374E-05
 8.374E-05 8.374E-05 8.374E-05 8.374E-05 8.374E-05 8.374E-05 8.374E-05 8.374E-05
 8.374E-05 8.374E-05 8.374E-05
 1.586E-04 1.487E-04 1.371E-04 1.268E-04 1.125E-04 1.066E-04 1.311E-04 1.159E-04
 8.247E-05 4.667E-05 3.178E-05 3.314E-05 2.817E-06-2.050E-05-2.675E-05-3.792E-05
-4.217E-05-3.420E-05-2.504E-05-2.618E-05-3.086E-05-3.073E-05-2.230E-05-1.163E-05
-6.083E-06-6.944E-06-3.235E-06 5.093E-07 1.412E-05 2.697E-05 2.472E-05 2.302E-05
 2.170E-05 2.622E-05 3.019E-05 2.856E-05 3.068E-05 3.308E-05 3.170E-05 2.966E-05
 3.112E-05 3.366E-05 3.257E-05 3.489E-05 3.714E-05 3.616E-05 3.489E-05 3.450E-05
 3.319E-05 2.845E-05 2.479E-05 2.168E-05 1.815E-05 1.543E-05 1.330E-05 1.219E-05
 1.224E-05 1.088E-05 1.199E-05 1.640E-05 2.253E-05 3.023E-05 3.815E-05 4.492E-05
 5.052E-05 5.574E-05 6.080E-05 6.505E-05 6.826E-05 7.142E-05 7.384E-05 7.485E-05
 7.340E-05 7.833E-05 8.314E-05 8.314E-05 8.314E-05 8.314E-05 8.314E-05 8.314E-05
 8.314E-05 8.314E-05 8.314E-05 8.314E-05 8.314E-05 8.314E-05 8.314E-05 8.314E-05
 8.314E-05 8.314E-05 8.314E-05 8.314E-05 8.314E-05 8.314E-05 8.314E-05 8.314E-05
 8.314E-05 8.314E-05
 1.415E-04 1.324E-04 1.241E-04 1.112E-04 1.064E-04 1.349E-04 1.240E-04 9.185E-05
 5.785E-05 3.949E-05 3.756E-05 7.620E-06-1.647E-05-2.427E-05-3.662E-05-4.201E-05
-3.496E-05-2.639E-05-2.797E-05-3.302E-05-3.310E-05-2.467E-05-1.389E-05-8.258E-06
-9.101E-06-5.282E-06-1.411E-06 1.247E-05 2.553E-05 2.336E-05 2.175E-05 2.054E-05
 2.521E-05 2.932E-05 2.783E-05 3.009E-05 3.261E-05 3.135E-05 2.943E-05 3.096E-05
 3.351E-05 3.247E-05 3.477E-05 3.700E-05 3.603E-05 3.477E-05 3.438E-05 3.308E-05
 2.840E-05 2.478E-05 2.171E-05 1.822E-05 1.553E-05 1.343E-05 1.233E-05 1.238E-05
 1.104E-05 1.214E-05 1.649E-05 2.255E-05 3.014E-05 3.796E-05 4.465E-05 5.018E-05
 5.533E-05 6.032E-05 6.452E-05 6.768E-05 7.080E-05 7.319E-05 7.419E-05 7.277E-05
 7.761E-05 8.232E-05 8.232E-05 8.232E-05 8.232E-05 8.232E-05 8.232E-05 8.232E-05
 8.232E-05 8.232E-05 8.232E-05 8.232E-05 8.232E-05 8.232E-05 8.232E-05 8.232E-05
 8.232E-05 8.232E-05 8.232E-05 8.232E-05 8.232E-05 8.232E-05 8.232E-05 8.232E-05
 8.232E-05
 1.257E-04 1.194E-04 1.086E-04 1.049E-04 1.346E-04 1.274E-04 9.782E-05 6.654E-05
 4.639E-05 4.207E-05 1.306E-05-1.129E-05-2.040E-05-3.376E-05-4.024E-05-3.425E-05
-2.645E-05-2.854E-05-3.399E-05-3.436E-05-2.607E-05-1.530E-05-9.664E-06-1.053E-05
-6.653E-06-2.709E-06 1.134E-05 2.457E-05 2.242E-05 2.087E-05 1.974E-05 2.451E-05
 2.873E-05 2.733E-05 2.969E-05 3.228E-05 3.111E-05 2.928E-05 3.084E-05 3.341E-05
 3.240E-05 3.469E-05 3.690E-05 3.594E-05 3.469E-05 3.430E-05 3.301E-05 2.837E-05
 2.478E-05 2.173E-05 1.828E-05 1.561E-05 1.352E-05 1.243E-05 1.247E-05 1.115E-05
 1.224E-05 1.655E-05 2.256E-05 3.009E-05 3.784E-05 4.446E-05 4.994E-05 5.505E-05
 6.000E-05 6.415E-05 6.729E-05 7.038E-05 7.274E-05 7.373E-05 7.233E-05 7.711E-05
 8.177E-05 8.177E-05 8.177E-05 8.177E-05 8.177E-05 8.177E-05 8.177E-05 8.177E-05
 8.177E-05 8.177E-05 8.177E-05 8.177E-05 8.177E-05 8.177E-05 8.177E-05 8.177E-05
 8.177E-05 8.177E-05 8.177E-05 8.177E-05 8.177E-05 8.177E-05 8.177E-05 8.177E-05
 1.147E-04 1.058E-04 1.031E-04 1.341E-04 1.307E-04 1.039E-04 7.561E-05 5.366E-05
 4.683E-05 1.895E-05-5.604E-06-1.614E-05-3.064E-05-3.841E-05-3.370E-05-2.683E-05
-2.959E-05-3.557E-05-3.633E-05-2.820E-05-1.744E-05-1.180E-05-1.269E-05-8.733E-06
-4.679E-06 9.624E-06 2.308E-05 2.101E-05 1.954E-05 1.853E-05 2.346E-05 2.782E-05
 2.658E-05 2.907E-05 3.179E-05 3.075E-05 2.904E-05 3.066E-05 3.325E-05 3.229E-05
 3.456E-05 3.674E-05 3.580E-05 3.457E-05 3.418E-05 3.290E-05 2.832E-05 2.478E-05
 2.177E-05 1.835E-05 1.572E-05 1.365E-05 1.258E-05 1.262E-05 1.132E-05 1.239E-05
 1.665E-05 2.257E-05 3.000E-05 3.764E-05 4.418E-05 4.959E-05 5.462E-05 5.950E-05
 6.360E-05 6.669E-05 6.973E-05 7.206E-05 7.303E-05 7.167E-05 7.636E-05 8.091E-05
 8.091E-05 8.091E-05 8.091E-05 8.091E-05 8.091E-05 8.091E-05 8.091E-05 8.091E-05
 8.091E-05 8.091E-05 8.091E-05 8.091E-05 8.091E-05 8.091E-05 8.091E-05 8.091E-05
 8.091E-05 8.091E-05 8.091E-05 8.091E-05 8.091E-05 8.091E-05 8.091E-05
 9.969E-05 9.790E-05 1.199E-04 1.162E-04 9.492E-05 7.081E-05 5.386E-05 4.922E-05
 2.355E-05 7.552E-07-9.270E-06-2.332E-05-3.120E-05-2.729E-05-2.125E-05-2.437E-05
-3.058E-05-3.170E-05-2.413E-05-1.392E-05-8.618E-06-9.669E-06-5.962E-06-2.138E-06
 1.179E-05 2.493E-05 2.276E-05 2.117E-05 2.000E-05 2.474E-05 2.892E-05 2.749E-05
 2.981E-05 3.238E-05 3.118E-05 2.932E-05 3.087E-05 3.344E-05 3.242E-05 3.471E-05
 3.693E-05 3.597E-05 3.472E-05 3.433E-05 3.304E-05 2.838E-05 2.478E-05 2.173E-05
 1.826E-05 1.558E-05 1.349E-05 1.240E-05 1.244E-05 1.111E-05 1.221E-05 1.653E-05
 2.255E-05 3.011E-05 3.788E-05 4.453E-05 5.003E-05 5.515E-05 6.011E-05 6.428E-05
 6.743E-05 7.053E-05 7.290E-05 7.389E-05 7.249E-05 7.729E-05 8.196E-05 8.196E-05
 8.196E-05 8.196E-05 8.196E-05 8.196E-05 8.196E-05 8.196E-05 8.196E-05 8.196E-05
 8.196E-05 8.196E-05 8.196E-05 8.196E-05 8.196E-05 8.196E-05 8.196E-05 8.196E-05
 8.196E-05 8.196E-05 8.196E-05 8.196E-05 8.196E-05 8.196E-05
 9.699E-05 1.244E-04 1.262E-04 1.068E-04 8.594E-05 6.469E-05 5.553E-05 3.126E-05
 7.860E-06-4.525E-06-2.052E-05-3.056E-05-2.870E-05-2.417E-05-2.848E-05-3.575E-05
-3.761E-05-3.026E-05-1.994E-05-1.454E-05-1.563E-05-1.168E-05-7.549E-06 7.073E-06
 2.085E-05 1.886E-05 1.753E-05 1.668E-05 2.184E-05 2.643E-05 2.541E-05 2.812E-05
 3.102E-05 3.018E-05 2.866E-05 3.038E-05 3.300E-05 3.211E-05 3.436E-05 3.650E-05
 3.559E-05 3.438E-05 3.399E-05 3.273E-05 2.825E-05 2.477E-05 2.182E-05 1.847E-05
 1.589E-05 1.386E-05 1.281E-05 1.285E-05 1.157E-05 1.263E-05 1.679E-05 2.259E-05
 2.986E-05 3.734E-05 4.374E-05 4.903E-05 5.396E-05 5.873E-05 6.274E-05 6.576E-05
 6.873E-05 7.100E-05 7.196E-05 7.064E-05 7.519E-05 7.960E-05 7.960E-05 7.960E-05
 7.960E-05 7.960E-05 7.960E-05 7.960E-05 7.960E-05 7.960E-05 7.960E-05 7.960E-05
