88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 4.046E-05 4.285E-05 4.555E-05 4.852E-05 5.098E-05 5.166E-05 4.657E-05-3.230E-05
-3.716E-06 7.053E-05 7.053E-05 7.053E-05 7.053E-05 7.053E-05 7.053E-05 7.053E-05
 7.053E-05 7.053E-05 7.053E-05 7.053E-05 7.053E-05 7.053E-05 7.053E-05 7.053E-05
 7.053E-05 7.053E-05 7.053E-05 7.053E-05 7.053E-05 7.053E-05 7.053E-05 7.053E-05
 1.457E-04 1.416E-04 1.306E-04 1.149E-04 1.057E-04 1.013E-04 9.381E-05 8.685E-05
 8.272E-05 7.976E-05 7.730E-05 7.543E-05 7.395E-05 7.279E-05 7.204E-05 7.147E-05
 7.104E-05 7.073E-05 7.050E-05 7.034E-05 7.021E-05 7.011E-05 7.004E-05 6.999E-05
 6.995E-05 6.992E-05 6.990E-05 6.989E-05 6.989E-05 6.989E-05 6.989E-05 6.990E-05
 6.990E-05 6.991E-05 6.991E-05 6.991E-05 6.991E-05 6.991E-05 6.990E-05 6.990E-05
 6.986E-05 6.985E-05 6.983E-05 6.975E-05 6.969E-05 6.961E-05 6.951E-05 6.932E-05
 6.897E-05 6.853E-05 6.799E-05 6.721E-05 6.593E-05 6.423E-05 6.195E-05 5.910E-05
 5.706E-05 5.488E-05 5.205E-05 4.949E-05 4.787E-05 4.622E-05 4.335E-05 4.091E-05
 3.873E-05 3.662E-05 3.454E-05 3.234E-05 3.090E-05 2.965E-05 2.717E-05 2.508E-05
 2.499E-05 2.592E-05 2.744E-05 3.023E-05 3.320E-05 3.554E-05 3.813E-05 4.059E-05
 4.300E-05 4.573E-05 4.873E-05 5.122E-05 5.190E-05 4.677E-05-3.283E-05-3.987E-06
 7.094E-05 7.094E-05 7.094E-05 7.094E-05 7.094E-05 7.094E-05 7.094E-05 7.094E-05
 7.094E-05 7.094E-05 7.094E-05 7.094E-05 7.094E-05 7.094E-05 7.094E-05 7.094E-05
 7.094E-05 7.094E-05 7.094E-05 7.094E-05 7.094E-05 7.094E-05 7.094E-05
 1.395E-04 1.304E-04 1.160E-04 1.075E-04 1.037E-04 9.635E-05 8.918E-05 8.489E-05
 8.175E-05 7.905E-05 7.694E-05 7.523E-05 7.383E-05 7.292E-05 7.221E-05 7.167E-05
 7.128E-05 7.098E-05 7.077E-05 7.060E-05 7.048E-05 7.040E-05 7.033E-05 7.029E-05
 7.025E-05 7.023E-05 7.022E-05 7.022E-05 7.021E-05 7.022E-05 7.022E-05 7.023E-05
 7.023E-05 7.023E-05 7.024E-05 7.023E-05 7.023E-05 7.023E-05 7.022E-05 7.018E-05
 7.017E-05 7.015E-05 7.007E-05 7.001E-05 6.993E-05 6.983E-05 6.963E-05 6.928E-05
 6.884E-05 6.829E-05 6.752E-05 6.622E-05 6.451E-05 6.222E-05 5.934E-05 5.729E-05
 5.509E-05 5.225E-05 4.967E-05 4.803E-05 4.637E-05 4.348E-05 4.102E-05 3.883E-05
 3.670E-05 3.461E-05 3.240E-05 3.095E-05 2.968E-05 2.719E-05 2.509E-05 2.499E-05
 2.593E-05 2.746E-05 3.027E-05 3.325E-05 3.561E-05 3.822E-05 4.070E-05 4.313E-05
 4.587E-05 4.889E-05 5.140E-05 5.209E-05 4.691E-05-3.325E-05-4.197E-06 7.126E-05
 7.126E-05 7.126E-05 7.126E-05 7.126E-05 7.126E-05 7.126E-05 7.126E-05 7.126E-05
 7.126E-05 7.126E-05 7.126E-05 7.126E-05 7.126E-05 7.126E-05 7.126E-05 7.126E-05
 7.126E-05 7.126E-05 7.126E-05 7.126E-05 7.126E-05 7.126E-05
 1.239E-04 1.122E-04 1.053E-04 1.026E-04 9.621E-05 8.965E-05 8.571E-05 8.277E-05
 8.015E-05 7.804E-05 7.627E-05 7.477E-05 7.378E-05 7.299E-05 7.238E-05 7.192E-05
 7.156E-05 7.131E-05 7.111E-05 7.097E-05 7.086E-05 7.079E-05 7.073E-05 7.070E-05
 7.067E-05 7.066E-05 7.065E-05 7.065E-05 7.065E-05 7.066E-05 7.066E-05 7.067E-05
 7.067E-05 7.067E-05 7.067E-05 7.066E-05 7.066E-05 7.065E-05 7.061E-05 7.060E-05
 7.058E-05 7.050E-05 7.044E-05 7.036E-05 7.026E-05 7.006E-05 6.970E-05 6.926E-05
 6.870E-05 6.792E-05 6.661E-05 6.488E-05 6.257E-05 5.967E-05 5.760E-05 5.538E-05
 5.251E-05 4.990E-05 4.825E-05 4.658E-05 4.366E-05 4.117E-05 3.896E-05 3.682E-05
 3.471E-05 3.247E-05 3.101E-05 2.973E-05 2.721E-05 2.509E-05 2.499E-05 2.593E-05
 2.748E-05 3.031E-05 3.333E-05 3.571E-05 3.834E-05 4.084E-05 4.329E-05 4.606E-05
 4.911E-05 5.164E-05 5.233E-05 4.711E-05-3.380E-05-4.479E-06 7.168E-05 7.168E-05
 7.168E-05 7.168E-05 7.168E-05 7.168E-05 7.168E-05 7.168E-05 7.168E-05 7.168E-05
 7.168E-05 7.168E-05 7.168E-05 7.168E-05 7.168E-05 7.168E-05 7.168E-05 7.168E-05
 7.168E-05 7.168E-05 7.168E-05 7.168E-05 7.168E-05
 1.040E-04 9.932E-05 9.778E-05 9.300E-05 8.782E-05 8.470E-05 8.232E-05 8.012E-05
 7.829E-05 7.671E-05 7.531E-05 7.437E-05 7.360E-05 7.299E-05 7.252E-05 7.215E-05
 7.187E-05 7.165E-05 7.150E-05 7.138E-05 7.129E-05 7.123E-05 7.119E-05 7.117E-05
 7.115E-05 7.114E-05 7.114E-05 7.114E-05 7.114E-05 7.115E-05 7.115E-05 7.115E-05
 7.115E-05 7.115E-05 7.115E-05 7.114E-05 7.113E-05 7.110E-05 7.108E-05 7.106E-05
 7.098E-05 7.092E-05 7.084E-05 7.073E-05 7.053E-05 7.017E-05 6.972E-05 6.916E-05
 6.837E-05 6.705E-05 6.530E-05 6.297E-05 6.004E-05 5.794E-05 5.570E-05 5.280E-05
 5.017E-05 4.850E-05 4.681E-05 4.386E-05 4.135E-05 3.911E-05 3.694E-05 3.481E-05
 3.255E-05 3.107E-05 2.978E-05 2.724E-05 2.509E-05 2.499E-05 2.594E-05 2.750E-05
 3.037E-05 3.341E-05 3.582E-05 3.848E-05 4.100E-05 4.348E-05 4.627E-05 4.936E-05
 5.191E-05 5.261E-05 4.734E-05-3.443E-05-4.795E-06 7.216E-05 7.216E-05 7.216E-05
 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05
 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05
 7.216E-05 7.216E-05 7.216E-05 7.216E-05
 9.596E-05 9.521E-05 9.144E-05 8.708E-05 8.445E-05 8.242E-05 8.046E-05 7.878E-05
 7.727E-05 7.589E-05 7.494E-05 7.414E-05 7.349E-05 7.298E-05 7.257E-05 7.225E-05
 7.200E-05 7.181E-05 7.168E-05 7.158E-05 7.151E-05 7.146E-05 7.143E-05 7.141E-05
 7.140E-05 7.139E-05 7.139E-05 7.140E-05 7.140E-05 7.140E-05 7.140E-05 7.141E-05
 7.140E-05 7.140E-05 7.139E-05 7.138E-05 7.135E-05 7.133E-05 7.131E-05 7.123E-05
 7.117E-05 7.108E-05 7.098E-05 7.078E-05 7.041E-05 6.996E-05 6.940E-05 6.860E-05
 6.728E-05 6.552E-05 6.318E-05 6.023E-05 5.812E-05 5.586E-05 5.295E-05 5.030E-05
 4.863E-05 4.692E-05 4.396E-05 4.144E-05 3.918E-05 3.701E-05 3.486E-05 3.259E-05
 3.110E-05 2.981E-05 2.725E-05 2.509E-05 2.499E-05 2.595E-05 2.752E-05 3.039E-05
 3.345E-05 3.587E-05 3.855E-05 4.108E-05 4.357E-05 4.638E-05 4.948E-05 5.205E-05
 5.275E-05 4.745E-05-3.475E-05-4.958E-06 7.241E-05 7.241E-05 7.241E-05 7.241E-05
 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05
 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05 7.241E-05
 7.241E-05 7.241E-05 7.241E-05
 9.505E-05 9.181E-05 8.777E-05 8.536E-05 8.348E-05 8.157E-05 7.988E-05 7.831E-05
 7.679E-05 7.576E-05 7.485E-05 7.408E-05 7.347E-05 7.297E-05 7.257E-05 7.226E-05
 7.202E-05 7.185E-05 7.172E-05 7.163E-05 7.156E-05 7.152E-05 7.149E-05 7.148E-05
 7.147E-05 7.147E-05 7.147E-05 7.148E-05 7.148E-05 7.148E-05 7.148E-05 7.148E-05
 7.148E-05 7.147E-05 7.146E-05 7.142E-05 7.141E-05 7.139E-05 7.131E-05 7.124E-05
 7.116E-05 7.105E-05 7.085E-05 7.049E-05 7.004E-05 6.947E-05 6.867E-05 6.735E-05
 6.559E-05 6.324E-05 6.029E-05 5.818E-05 5.592E-05 5.300E-05 5.035E-05 4.867E-05
 4.696E-05 4.399E-05 4.146E-05 3.921E-05 3.703E-05 3.488E-05 3.261E-05 3.112E-05
 2.981E-05 2.725E-05 2.509E-05 2.499E-05 2.595E-05 2.752E-05 3.040E-05 3.347E-05
 3.589E-05 3.857E-05 4.111E-05 4.360E-05 4.642E-05 4.952E-05 5.209E-05 5.280E-05
 4.749E-05-3.485E-05-5.008E-06 7.249E-05 7.249E-05 7.249E-05 7.249E-05 7.249E-05
 7.249E-05 7.249E-05 7.249E-05 7.249E-05 7.249E-05 7.249E-05 7.249E-05 7.249E-05
 7.249E-05 7.249E-05 7.249E-05 7.249E-05 7.249E-05 7.249E-05 7.249E-05 7.249E-05
 7.249E-05 7.249E-05
 8.949E-05 8.632E-05 8.446E-05 8.299E-05 8.142E-05 7.998E-05 7.857E-05 7.716E-05
 7.617E-05 7.528E-05 7.451E-05 7.388E-05 7.335E-05 7.291E-05 7.256E-05 7.229E-05
 7.209E-05 7.193E-05 7.182E-05 7.175E-05 7.170E-05 7.166E-05 7.164E-05 7.164E-05
 7.163E-05 7.163E-05 7.164E-05 7.164E-05 7.164E-05 7.164E-05 7.164E-05 7.163E-05
 7.163E-05 7.162E-05 7.158E-05 7.157E-05 7.155E-05 7.146E-05 7.140E-05 7.132E-05
 7.121E-05 7.100E-05 7.064E-05 7.019E-05 6.962E-05 6.882E-05 6.749E-05 6.572E-05
 6.337E-05 6.040E-05 5.829E-05 5.602E-05 5.309E-05 5.043E-05 4.875E-05 4.703E-05
 4.405E-05 4.152E-05 3.926E-05 3.707E-05 3.492E-05 3.263E-05 3.114E-05 2.983E-05
 2.726E-05 2.509E-05 2.499E-05 2.595E-05 2.753E-05 3.042E-05 3.349E-05 3.592E-05
 3.861E-05 4.116E-05 4.366E-05 4.649E-05 4.960E-05 5.218E-05 5.289E-05 4.756E-05
-3.505E-05-5.110E-06 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05
 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05
 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05 7.264E-05
 7.264E-05
 8.406E-05 8.278E-05 8.177E-05 8.060E-05 7.948E-05 7.834E-05 7.713E-05 7.628E-05
 7.548E-05 7.476E-05 7.416E-05 7.364E-05 7.318E-05 7.282E-05 7.254E-05 7.231E-05
 7.214E-05 7.202E-05 7.193E-05 7.187E-05 7.183E-05 7.181E-05 7.179E-05 7.179E-05
 7.179E-05 7.179E-05 7.179E-05 7.179E-05 7.179E-05 7.179E-05 7.178E-05 7.178E-05
 7.177E-05 7.173E-05 7.172E-05 7.170E-05 7.161E-05 7.155E-05 7.146E-05 7.136E-05
 7.115E-05 7.079E-05 7.033E-05 6.977E-05 6.896E-05 6.762E-05 6.585E-05 6.349E-05
 6.052E-05 5.840E-05 5.612E-05 5.318E-05 5.051E-05 4.882E-05 4.711E-05 4.412E-05
 4.157E-05 3.930E-05 3.711E-05 3.495E-05 3.266E-05 3.116E-05 2.985E-05 2.727E-05
 2.509E-05 2.499E-05 2.596E-05 2.754E-05 3.044E-05 3.352E-05 3.596E-05 3.865E-05
 4.121E-05 4.372E-05 4.655E-05 4.968E-05 5.226E-05 5.298E-05 4.763E-05-3.524E-05
-5.209E-06 7.279E-05 7.279E-05 7.279E-05 7.279E-05 7.279E-05 7.279E-05 7.279E-05
 7.279E-05 7.279E-05 7.279E-05 7.279E-05 7.279E-05 7.279E-05 7.279E-05 7.279E-05
 7.279E-05 7.279E-05 7.279E-05 7.279E-05 7.279E-05 7.279E-05 7.279E-05 7.279E-05
 8.189E-05 8.119E-05 8.029E-05 7.940E-05 7.843E-05 7.733E-05 7.656E-05 7.581E-05
 7.510E-05 7.450E-05 7.396E-05 7.347E-05 7.308E-05 7.275E-05 7.250E-05 7.230E-05
 7.215E-05 7.204E-05 7.196E-05 7.191E-05 7.188E-05 7.186E-05 7.186E-05 7.185E-05
 7.185E-05 7.185E-05 7.186E-05 7.185E-05 7.185E-05 7.185E-05 7.184E-05 7.183E-05
 7.179E-05 7.178E-05 7.176E-05 7.168E-05 7.161E-05 7.153E-05 7.142E-05 7.121E-05
 7.085E-05 7.039E-05 6.982E-05 6.902E-05 6.768E-05 6.591E-05 6.354E-05 6.057E-05
 5.844E-05 5.616E-05 5.322E-05 5.055E-05 4.886E-05 4.714E-05 4.414E-05 4.160E-05
 3.932E-05 3.713E-05 3.496E-05 3.267E-05 3.117E-05 2.985E-05 2.727E-05 2.509E-05
 2.499E-05 2.596E-05 2.754E-05 3.044E-05 3.353E-05 3.597E-05 3.867E-05 4.123E-05
 4.374E-05 4.658E-05 4.971E-05 5.230E-05 5.301E-05 4.766E-05-3.532E-05-5.249E-06
 7.285E-05 7.285E-05 7.285E-05 7.285E-05 7.285E-05 7.285E-05 7.285E-05 7.285E-05
 7.285E-05 7.285E-05 7.285E-05 7.285E-05 7.285E-05 7.285E-05 7.285E-05 7.285E-05
 7.285E-05 7.285E-05 7.285E-05 7.285E-05 7.285E-05 7.285E-05 7.285E-05
 8.074E-05 8.008E-05 7.939E-05 7.857E-05 7.758E-05 7.689E-05 7.618E-05 7.549E-05
 7.488E-05 7.432E-05 7.379E-05 7.335E-05 7.299E-05 7.269E-05 7.245E-05 7.227E-05
 7.214E-05 7.204E-05 7.197E-05 7.193E-05 7.190E-05 7.189E-05 7.188E-05 7.188E-05
 7.188E-05 7.188E-05 7.188E-05 7.188E-05 7.187E-05 7.186E-05 7.185E-05 7.182E-05
 7.180E-05 7.178E-05 7.170E-05 7.163E-05 7.155E-05 7.144E-05 7.124E-05 7.087E-05
 7.041E-05 6.985E-05 6.904E-05 6.770E-05 6.593E-05 6.356E-05 6.058E-05 5.846E-05
 5.618E-05 5.323E-05 5.056E-05 4.887E-05 4.715E-05 4.415E-05 4.160E-05 3.933E-05
 3.713E-05 3.497E-05 3.267E-05 3.117E-05 2.986E-05 2.727E-05 2.509E-05 2.499E-05
 2.596E-05 2.754E-05 3.045E-05 3.353E-05 3.598E-05 3.868E-05 4.124E-05 4.375E-05
 4.659E-05 4.972E-05 5.231E-05 5.302E-05 4.767E-05-3.535E-05-5.265E-06 7.288E-05
 7.288E-05 7.288E-05 7.288E-05 7.288E-05 7.288E-05 7.288E-05 7.288E-05 7.288E-05
 7.288E-05 7.288E-05 7.288E-05 7.288E-05 7.288E-05 7.288E-05 7.288E-05 7.288E-05
 7.288E-05 7.288E-05 7.288E-05 7.288E-05 7.288E-05 7.288E-05
 7.965E-05 7.916E-05 7.853E-05 7.768E-05 7.709E-05 7.646E-05 7.580E-05 7.522E-05
 7.466E-05 7.410E-05 7.364E-05 7.324E-05 7.290E-05 7.262E-05 7.240E-05 7.224E-05
 7.212E-05 7.203E-05 7.198E-05 7.194E-05 7.192E-05 7.191E-05 7.190E-05 7.190E-05
 7.190E-05 7.190E-05 7.189E-05 7.189E-05 7.188E-05 7.187E-05 7.183E-05 7.182E-05
 7.180E-05 7.171E-05 7.165E-05 7.156E-05 7.146E-05 7.125E-05 7.088E-05 7.043E-05
 6.986E-05 6.906E-05 6.772E-05 6.594E-05 6.357E-05 6.060E-05 5.847E-05 5.619E-05
 5.324E-05 5.057E-05 4.888E-05 4.715E-05 4.416E-05 4.161E-05 3.933E-05 3.714E-05
 3.497E-05 3.268E-05 3.117E-05 2.986E-05 2.727E-05 2.510E-05 2.499E-05 2.596E-05
 2.754E-05 3.045E-05 3.354E-05 3.598E-05 3.868E-05 4.124E-05 4.376E-05 4.660E-05
 4.973E-05 5.232E-05 5.303E-05 4.768E-05-3.537E-05-5.274E-06 7.289E-05 7.289E-05
 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05
 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05
 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05
 7.886E-05 7.840E-05 7.770E-05 7.723E-05 7.669E-05 7.609E-05 7.555E-05 7.500E-05
 7.443E-05 7.394E-05 7.351E-05 7.313E-05 7.281E-05 7.256E-05 7.236E-05 7.221E-05
 7.210E-05 7.202E-05 7.197E-05 7.194E-05 7.192E-05 7.191E-05 7.190E-05 7.190E-05
 7.190E-05 7.189E-05 7.189E-05 7.188E-05 7.187E-05 7.183E-05 7.182E-05 7.180E-05
 7.171E-05 7.165E-05 7.156E-05 7.146E-05 7.125E-05 7.088E-05 7.043E-05 6.986E-05
 6.905E-05 6.772E-05 6.594E-05 6.357E-05 6.059E-05 5.847E-05 5.619E-05 5.324E-05
 5.057E-05 4.888E-05 4.715E-05 4.416E-05 4.161E-05 3.933E-05 3.714E-05 3.497E-05
 3.268E-05 3.117E-05 2.986E-05 2.727E-05 2.510E-05 2.499E-05 2.596E-05 2.754E-05
 3.045E-05 3.354E-05 3.598E-05 3.868E-05 4.124E-05 4.376E-05 4.660E-05 4.973E-05
 5.232E-05 5.303E-05 4.768E-05-3.537E-05-5.273E-06 7.289E-05 7.289E-05 7.289E-05
 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05
 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05
 7.289E-05 7.289E-05 7.289E-05 7.289E-05
 7.811E-05 7.757E-05 7.723E-05 7.679E-05 7.628E-05 7.581E-05 7.529E-05 7.473E-05
 7.424E-05 7.378E-05 7.337E-05 7.302E-05 7.273E-05 7.249E-05 7.231E-05 7.217E-05
 7.207E-05 7.200E-05 7.196E-05 7.193E-05 7.191E-05 7.190E-05 7.190E-05 7.189E-05
 7.189E-05 7.188E-05 7.187E-05 7.186E-05 7.182E-05 7.181E-05 7.179E-05 7.171E-05
 7.164E-05 7.156E-05 7.145E-05 7.124E-05 7.088E-05 7.042E-05 6.985E-05 6.905E-05
 6.771E-05 6.594E-05 6.357E-05 6.059E-05 5.846E-05 5.618E-05 5.324E-05 5.057E-05
 4.887E-05 4.715E-05 4.415E-05 4.161E-05 3.933E-05 3.713E-05 3.497E-05 3.267E-05
 3.117E-05 2.986E-05 2.727E-05 2.510E-05 2.499E-05 2.596E-05 2.754E-05 3.045E-05
 3.353E-05 3.598E-05 3.868E-05 4.124E-05 4.375E-05 4.659E-05 4.972E-05 5.232E-05
 5.303E-05 4.767E-05-3.536E-05-5.269E-06 7.289E-05 7.289E-05 7.289E-05 7.289E-05
 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05
 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05
 7.289E-05 7.289E-05 7.289E-05
 7.720E-05 7.700E-05 7.668E-05 7.629E-05 7.590E-05 7.546E-05 7.493E-05 7.447E-05
 7.401E-05 7.360E-05 7.323E-05 7.291E-05 7.264E-05 7.243E-05 7.227E-05 7.215E-05
 7.206E-05 7.200E-05 7.196E-05 7.193E-05 7.192E-05 7.191E-05 7.190E-05 7.189E-05
 7.188E-05 7.188E-05 7.187E-05 7.183E-05 7.181E-05 7.179E-05 7.171E-05 7.164E-05
 7.156E-05 7.145E-05 7.125E-05 7.088E-05 7.042E-05 6.986E-05 6.905E-05 6.771E-05
 6.594E-05 6.357E-05 6.059E-05 5.847E-05 5.618E-05 5.324E-05 5.057E-05 4.887E-05
 4.715E-05 4.416E-05 4.161E-05 3.933E-05 3.714E-05 3.497E-05 3.268E-05 3.117E-05
 2.986E-05 2.727E-05 2.510E-05 2.499E-05 2.596E-05 2.754E-05 3.045E-05 3.354E-05
 3.598E-05 3.868E-05 4.124E-05 4.376E-05 4.660E-05 4.973E-05 5.232E-05 5.303E-05
 4.767E-05-3.536E-05-5.271E-06 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05
 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05
 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05
 7.289E-05 7.289E-05
 7.691E-05 7.671E-05 7.641E-05 7.611E-05 7.573E-05 7.523E-05 7.478E-05 7.433E-05
 7.390E-05 7.349E-05 7.314E-05 7.283E-05 7.258E-05 7.238E-05 7.222E-05 7.211E-05
 7.202E-05 7.197E-05 7.193E-05 7.190E-05 7.188E-05 7.187E-05 7.186E-05 7.185E-05
 7.184E-05 7.183E-05 7.179E-05 7.178E-05 7.176E-05 7.168E-05 7.161E-05 7.153E-05
 7.142E-05 7.121E-05 7.085E-05 7.039E-05 6.982E-05 6.902E-05 6.768E-05 6.591E-05
 6.354E-05 6.057E-05 5.844E-05 5.616E-05 5.322E-05 5.055E-05 4.886E-05 4.714E-05
 4.414E-05 4.160E-05 3.932E-05 3.713E-05 3.496E-05 3.267E-05 3.117E-05 2.985E-05
 2.727E-05 2.510E-05 2.499E-05 2.596E-05 2.754E-05 3.044E-05 3.353E-05 3.597E-05
 3.867E-05 4.123E-05 4.374E-05 4.658E-05 4.971E-05 5.230E-05 5.301E-05 4.766E-05
-3.532E-05-5.248E-06 7.285E-05 7.285E-05 7.285E-05 7.285E-05 7.285E-05 7.285E-05
 7.285E-05 7.285E-05 7.285E-05 7.285E-05 7.285E-05 7.285E-05 7.285E-05 7.285E-05
 7.285E-05 7.285E-05 7.285E-05 7.285E-05 7.285E-05 7.285E-05 7.285E-05 7.285E-05
 7.285E-05
 7.663E-05 7.643E-05 7.622E-05 7.592E-05 7.549E-05 7.508E-05 7.464E-05 7.420E-05
 7.378E-05 7.339E-05 7.305E-05 7.276E-05 7.251E-05 7.232E-05 7.217E-05 7.206E-05
 7.199E-05 7.193E-05 7.189E-05 7.187E-05 7.185E-05 7.183E-05 7.182E-05 7.181E-05
 7.180E-05 7.176E-05 7.174E-05 7.172E-05 7.164E-05 7.157E-05 7.149E-05 7.138E-05
 7.118E-05 7.081E-05 7.036E-05 6.979E-05 6.898E-05 6.765E-05 6.588E-05 6.351E-05
 6.054E-05 5.841E-05 5.614E-05 5.320E-05 5.053E-05 4.884E-05 4.712E-05 4.413E-05
 4.158E-05 3.931E-05 3.712E-05 3.495E-05 3.266E-05 3.116E-05 2.985E-05 2.727E-05
 2.510E-05 2.499E-05 2.596E-05 2.754E-05 3.044E-05 3.352E-05 3.596E-05 3.866E-05
 4.122E-05 4.373E-05 4.656E-05 4.969E-05 5.228E-05 5.299E-05 4.764E-05-3.527E-05
-5.224E-06 7.282E-05 7.282E-05 7.282E-05 7.282E-05 7.282E-05 7.282E-05 7.282E-05
 7.282E-05 7.282E-05 7.282E-05 7.282E-05 7.282E-05 7.282E-05 7.282E-05 7.282E-05
 7.282E-05 7.282E-05 7.282E-05 7.282E-05 7.282E-05 7.282E-05 7.282E-05 7.282E-05
 7.634E-05 7.624E-05 7.603E-05 7.567E-05 7.532E-05 7.492E-05 7.450E-05 7.408E-05
 7.367E-05 7.330E-05 7.297E-05 7.269E-05 7.246E-05 7.227E-05 7.213E-05 7.202E-05
 7.195E-05 7.189E-05 7.185E-05 7.183E-05 7.181E-05 7.179E-05 7.178E-05 7.176E-05
 7.172E-05 7.171E-05 7.168E-05 7.160E-05 7.154E-05 7.145E-05 7.135E-05 7.114E-05
 7.077E-05 7.032E-05 6.975E-05 6.895E-05 6.761E-05 6.584E-05 6.348E-05 6.051E-05
 5.839E-05 5.611E-05 5.318E-05 5.051E-05 4.882E-05 4.710E-05 4.411E-05 4.157E-05
 3.930E-05 3.711E-05 3.495E-05 3.266E-05 3.116E-05 2.985E-05 2.727E-05 2.510E-05
 2.499E-05 2.596E-05 2.754E-05 3.044E-05 3.352E-05 3.596E-05 3.865E-05 4.121E-05
 4.371E-05 4.655E-05 4.967E-05 5.226E-05 5.297E-05 4.762E-05-3.522E-05-5.199E-06
 7.278E-05 7.278E-05 7.278E-05 7.278E-05 7.278E-05 7.278E-05 7.278E-05 7.278E-05
 7.278E-05 7.278E-05 7.278E-05 7.278E-05 7.278E-05 7.278E-05 7.278E-05 7.278E-05
 7.278E-05 7.278E-05 7.278E-05 7.278E-05 7.278E-05 7.278E-05 7.278E-05
 7.624E-05 7.613E-05 7.585E-05 7.557E-05 7.522E-05 7.483E-05 7.441E-05 7.399E-05
 7.360E-05 7.323E-05 7.291E-05 7.263E-05 7.240E-05 7.222E-05 7.208E-05 7.197E-05
 7.190E-05 7.184E-05 7.180E-05 7.177E-05 7.175E-05 7.173E-05 7.171E-05 7.167E-05
 7.165E-05 7.163E-05 7.155E-05 7.148E-05 7.140E-05 7.129E-05 7.109E-05 7.072E-05
 7.027E-05 6.970E-05 6.890E-05 6.757E-05 6.580E-05 6.344E-05 6.047E-05 5.835E-05
 5.608E-05 5.314E-05 5.048E-05 4.879E-05 4.708E-05 4.409E-05 4.155E-05 3.928E-05
 3.709E-05 3.493E-05 3.265E-05 3.115E-05 2.984E-05 2.727E-05 2.510E-05 2.499E-05
 2.596E-05 2.753E-05 3.043E-05 3.351E-05 3.594E-05 3.864E-05 4.119E-05 4.369E-05
 4.652E-05 4.964E-05 5.223E-05 5.294E-05 4.760E-05-3.515E-05-5.164E-06 7.273E-05
 7.273E-05 7.273E-05 7.273E-05 7.273E-05 7.273E-05 7.273E-05 7.273E-05 7.273E-05
 7.273E-05 7.273E-05 7.273E-05 7.273E-05 7.273E-05 7.273E-05 7.273E-05 7.273E-05
 7.273E-05 7.273E-05 7.273E-05 7.273E-05 7.273E-05 7.273E-05
 7.613E-05 7.594E-05 7.575E-05 7.547E-05 7.513E-05 7.474E-05 7.433E-05 7.392E-05
 7.353E-05 7.317E-05 7.285E-05 7.257E-05 7.235E-05 7.217E-05 7.203E-05 7.192E-05
 7.185E-05 7.179E-05 7.174E-05 7.171E-05 7.169E-05 7.167E-05 7.162E-05 7.160E-05
 7.158E-05 7.150E-05 7.143E-05 7.135E-05 7.124E-05 7.104E-05 7.067E-05 7.022E-05
 6.965E-05 6.885E-05 6.752E-05 6.575E-05 6.339E-05 6.043E-05 5.831E-05 5.604E-05
 5.311E-05 5.045E-05 4.876E-05 4.705E-05 4.407E-05 4.153E-05 3.927E-05 3.708E-05
 3.492E-05 3.264E-05 3.114E-05 2.984E-05 2.726E-05 2.510E-05 2.499E-05 2.595E-05
 2.753E-05 3.042E-05 3.350E-05 3.593E-05 3.862E-05 4.117E-05 4.367E-05 4.650E-05
 4.962E-05 5.220E-05 5.291E-05 4.758E-05-3.508E-05-5.129E-06 7.267E-05 7.267E-05
 7.267E-05 7.267E-05 7.267E-05 7.267E-05 7.267E-05 7.267E-05 7.267E-05 7.267E-05
